[[-4.09704836e+01  1.14311918e+02 -7.33289965e+01]
 [ 3.27437438e+01  1.24291529e+02 -1.57024811e+02]
 [ 5.49321195e+00 -3.47265789e+02  3.41784837e+02]
 [ 2.49387297e+01 -2.86795024e+02  2.61871149e+02]
 [-1.67279957e+01 -5.58482373e+02  5.75202867e+02]
 [-6.40775354e+01  5.59798226e+02 -4.95707149e+02]
 [-3.48301820e+01  8.95125747e+01 -5.46778504e+01]
 [ 3.57092894e+01 -1.30268852e+02  9.45716421e+01]
 [ 6.98266285e-01  3.08042778e+02 -3.08734513e+02]
 [ 1.81964354e+01  1.48904659e+02 -1.67103076e+02]
 [ 7.88980566e+00  4.87122401e+02 -4.95004963e+02]
 [ 1.29562134e+02 -6.14038739e+02  4.84476050e+02]
 [ 5.08415280e+01  5.84475227e+02 -6.35311926e+02]
 [ 1.01391511e+01  9.50090233e+01 -1.05142764e+02]
 [ 3.10107723e+01 -1.96228371e+02  1.65227592e+02]
 [-1.53234039e+01  5.36027153e+02 -5.20698386e+02]
 [ 1.20360950e+01 -7.19923711e+02  7.07896887e+02]
 [-4.23950215e+00  1.52119313e+02 -1.47871507e+02]
 [-1.11521280e+01  3.36854410e+02 -3.25698124e+02]
 [ 2.25484551e+00 -5.47131895e+02  5.44884925e+02]
 [-6.77105867e+01 -6.19378914e+01  1.29657936e+02]
 [-2.61000463e+01  7.07300136e+02 -6.81189656e+02]
 [-1.50027230e+01  3.28137100e+02 -3.13129603e+02]
 [ 2.38294852e+01 -9.11277171e+01  6.73097160e+01]
 [ 2.06056032e+01 -6.14235838e+02  5.93642148e+02]
 [-3.58625942e+01 -1.35435533e+02  1.71317635e+02]
 [ 4.13458208e+01 -2.08569855e+02  1.67233337e+02]
 [ 4.03372957e+00 -7.07396558e+02  7.03370099e+02]
 [ 1.86560842e+01 -5.92028057e+02  5.73384191e+02]
 [-4.13675543e+01 -2.91016046e+01  7.04628038e+01]
 [ 2.78352029e+01 -3.65225906e+02  3.37386902e+02]
 [-1.67858929e+01 -2.22921225e+02  2.39708634e+02]
 [ 1.29638795e+02 -4.92864411e+02  3.63224504e+02]
 [-5.23790748e+01 -5.64211920e+02  6.16599131e+02]
 [-1.17165292e+02  4.73864781e+02 -3.56684961e+02]
 [-2.02217367e+01 -5.79034896e+02  5.99268540e+02]
 [-6.46825132e+01  8.21431402e+02 -7.56745008e+02]
 [ 1.64165454e+01 -2.04608774e+02  1.88206534e+02]
 [-4.64386430e+01  5.54962409e+02 -5.08515077e+02]
 [-3.57376550e+00  1.54049176e+01 -1.18278643e+01]
 [ 2.43043601e+01 -1.19998611e+02  9.57016430e+01]
 [-4.79300733e+01  9.60029734e+02 -9.12098261e+02]
 [ 1.08142687e+01 -4.09701585e+01  3.01695403e+01]
 [ 3.57705511e+01  2.14764232e+02 -2.50524866e+02]
 [-1.23061044e+01  7.42390976e+01 -6.19283131e+01]
 [ 4.15667766e-01 -3.64580354e+02  3.64181884e+02]
 [ 3.68425226e+01 -1.65541262e+02  1.28704287e+02]
 [ 1.03790287e+00 -6.45842106e+02  6.44823439e+02]
 [-5.35632388e+00  7.82082757e+02 -7.76721709e+02]
 [ 2.50345789e+01 -3.25046782e+02  3.00015348e+02]
 [ 2.31997563e+01 -2.82423551e+02  2.59237484e+02]
 [-5.78942567e+00 -1.84613367e+01  2.42631397e+01]
 [-3.78040504e+00 -3.94964184e+01  4.32767456e+01]
 [-2.39364805e+01 -7.86647471e+01  1.02612299e+02]
 [-6.27210410e+01 -5.49461162e+02  6.12196942e+02]
 [-4.85498156e+01  6.53133576e+01 -1.67584191e+01]
 [-3.45738447e+01  5.57746749e+02 -5.23171324e+02]
 [-2.20626446e+01 -3.02100633e+02  3.24172279e+02]
 [ 5.22037864e+01  7.75625404e+01 -1.29766849e+02]
 [ 2.67262866e+01  2.80044200e+00 -2.95189570e+01]
 [-4.95768740e+01  7.06133224e+02 -6.56545222e+02]
 [ 2.00531100e+01 -1.12962242e+03  1.10958484e+03]
 [ 5.76608900e+01  7.10995580e+02 -7.68650107e+02]
 [ 4.81043352e+01  1.63151963e+02 -2.11248086e+02]
 [-1.22943839e+01 -5.40244109e+01  6.63270535e+01]
 [-4.63083773e+00 -1.51319474e+02  1.55962186e+02]
 [ 7.39462299e+01  1.01786084e+02 -1.75728065e+02]
 [ 1.92729231e+01  4.78207304e+02 -4.97472616e+02]
 [-6.57017255e+01  4.44662502e+02 -3.78949037e+02]
 [-1.55030214e+01 -2.70713045e+02  2.86231683e+02]
 [-4.56895502e+01 -7.37554487e+00  5.30659413e+01]
 [-5.47717429e+01 -3.02723892e+02  3.57504509e+02]
 [ 1.04139933e+02 -1.33787479e+02  2.96499037e+01]
 [-4.98025245e+01 -1.52662321e+02  2.02469585e+02]
 [-1.80913372e+01  5.58201364e+01 -3.77139863e+01]
 [ 1.88223675e+01 -6.61821904e+02  6.43012886e+02]
 [ 1.23584934e+02 -3.18814335e+02  1.95241666e+02]
 [-2.10976491e+01  1.86467613e+02 -1.65361938e+02]
 [-9.19314059e+01  9.00816814e+01  1.84669411e+00]
 [-8.61624306e-01  2.43025115e+01 -2.34323416e+01]
 [ 2.46972322e+01  2.37593270e+02 -2.62275922e+02]
 [ 4.37716042e+00  2.71837357e+02 -2.76197720e+02]
 [ 2.85739270e+01 -2.71512011e+02  2.42946806e+02]
 [ 4.56004332e+01 -2.40125190e+02  1.94528619e+02]
 [ 9.22476744e+01  1.52828697e+02 -2.45072563e+02]
 [ 1.45263848e+01 -5.29793514e+02  5.15287724e+02]
 [ 3.13293140e+01  2.19613513e+02 -2.50938440e+02]
 [ 2.36325620e+01  5.73458301e+01 -8.09693646e+01]
 [ 6.79066518e+01 -1.69472331e+02  1.01577752e+02]
 [-1.17188766e+01  5.74533186e+02 -5.62809172e+02]
 [ 2.01017977e+01 -5.52187578e+01  3.51263179e+01]
 [-4.82699705e+00  2.64047153e+02 -2.59209834e+02]
 [ 1.26933790e+01 -7.94946932e+02  7.82263171e+02]
 [-3.34466653e+01  1.85541446e+02 -1.52091856e+02]
 [-9.88384443e+01 -2.78072508e+02  3.76931844e+02]
 [-4.06334621e+01  4.42357638e+02 -4.01715699e+02]
 [-1.91669313e+00 -9.88446927e+01  1.00775051e+02]
 [-4.45043739e+01 -1.24876322e+02  1.69391726e+02]
 [-2.83268184e+01  3.18048148e+02 -2.89708994e+02]
 [ 3.56458013e+01 -2.99895202e+02  2.64253158e+02]
 [-4.25732702e+01  4.24078336e+02 -3.81496779e+02]
 [ 1.88260632e+01 -3.00762704e+02  2.81955056e+02]
 [ 1.53925090e+01  4.82532840e+02 -4.97917008e+02]
 [ 1.84947484e+01 -3.47298622e+01  1.62408066e+01]
 [ 2.72623344e+01 -1.83871857e+02  1.56610512e+02]
 [ 6.58397020e+01  2.87818951e+02 -3.53658479e+02]
 [ 1.04025755e+02 -6.07932596e+02  5.03919781e+02]
 [ 1.39225343e+00  1.07162790e+03 -1.07301816e+03]
 [ 2.58962300e+01  2.74312975e+02 -3.00202930e+02]
 [ 5.25642029e+00 -1.25459518e+02  1.20213205e+02]
 [-6.69066179e+01 -3.56721623e+02  4.23640259e+02]
 [ 2.61558680e+01 -1.19268299e+03  1.16653673e+03]
 [-4.25830145e+00 -1.51779752e+02  1.56046749e+02]
 [ 2.33914006e+01 -3.02533318e+02  2.79147412e+02]
 [-3.83226168e+01 -4.53203193e+02  4.91534314e+02]
 [-1.21799772e+01  8.12834460e+02 -8.00649208e+02]
 [ 5.54105158e+01  1.73283322e+02 -2.28686127e+02]
 [ 1.77861434e+01 -4.89610631e+01  3.11843299e+01]
 [-3.84840601e+01  3.89182007e+02 -3.50690900e+02]
 [-1.40887448e+01  2.71561356e+02 -2.57469248e+02]
 [-4.55949808e+01  9.29228351e+01 -4.73284343e+01]
 [-7.21281417e+01 -7.61156103e+01  1.48260017e+02]
 [-1.44959607e+01  4.24800914e+01 -2.79715933e+01]
 [-6.36943864e+01  4.36105323e+01  2.00951592e+01]]
