[[-1.31870756e+01  2.12849436e+02 -1.99653856e+02]
 [ 1.72193927e+02  1.01136643e+02 -2.73326182e+02]
 [-3.63804730e+01 -6.93982388e+01  1.05784711e+02]
 [ 5.37467033e+01  5.97085273e+01 -1.13443281e+02]
 [-1.51169327e+00 -2.43657234e+01  2.58845509e+01]
 [ 7.34097469e+01  4.08189447e+01 -1.14225272e+02]
 [-2.87725741e+01 -3.31275603e+01  6.19141559e+01]
 [-6.45687120e+00 -7.89106939e+02  7.95572138e+02]
 [ 1.43627109e+02 -1.19251610e+02 -2.43637600e+01]
 [-8.74968134e+01 -6.58979093e+01  1.53392918e+02]
 [ 8.76179940e+01  1.14925491e+03 -1.23687036e+03]
 [-4.40269069e+01 -4.56123326e+02  5.00157017e+02]
 [ 1.28531042e+01  6.89376958e+01 -8.17791688e+01]
 [-8.03746433e+01 -1.12249309e+02  1.92639545e+02]
 [ 1.34138640e+02  1.11827813e-01 -1.34246102e+02]
 [-3.79978322e+01 -7.75411592e+02  8.13422242e+02]
 [ 6.89453026e+01 -3.90959503e+01 -2.98401364e+01]
 [ 4.35558657e+01  7.51255896e+01 -1.18677743e+02]
 [-7.41276526e+01 -4.34153144e+02  5.08291106e+02]
 [ 2.96617263e+01  2.73766485e+02 -3.03414893e+02]
 [-9.72007834e+01 -6.14826816e+02  7.12033194e+02]
 [ 9.88712603e+01  1.02576217e+01 -1.09131664e+02]
 [ 8.46349719e+01  3.85378233e+02 -4.70008674e+02]
 [ 3.13135599e+01  4.31175962e+02 -4.62461511e+02]
 [-1.92561770e+01  2.51610146e+02 -2.32344224e+02]
 [ 1.49998377e+01  4.51855213e+01 -6.01877936e+01]
 [ 2.29993277e+01 -6.11315563e+01  3.81500450e+01]
 [ 6.45593799e+01  2.26964226e+02 -2.91514875e+02]
 [ 5.44473718e+00 -2.63609747e+02  2.58177521e+02]
 [-7.00234082e+01 -1.31910116e+02  2.01926733e+02]
 [-4.51028798e+01  2.99551946e+02 -2.54438617e+02]
 [ 8.25394931e+00  9.34484154e+01 -1.01686226e+02]
 [ 1.08744558e+01  2.35350888e+02 -2.46213523e+02]
 [ 1.44359868e+02 -3.67300753e+02  2.22940705e+02]
 [ 1.35067325e+02 -3.97142128e+02  2.62080384e+02]
 [ 6.64838679e+01 -5.98293796e+02  5.31820441e+02]
 [ 1.06468367e+01 -4.94018826e+02  4.83378980e+02]
 [ 1.08645378e+01 -3.46008063e+02  3.35148544e+02]
 [ 1.48706486e+01  1.30570044e+00 -1.61684102e+01]
 [-8.51396064e+01  5.63059686e+02 -4.77922587e+02]
 [-5.58532106e+00 -5.63053074e+02  5.68639084e+02]
 [-3.99198993e+01  3.02683429e+02 -2.62749564e+02]
 [-1.77743831e+02 -1.43107849e+01  1.92064806e+02]
 [ 6.11467213e+01 -3.43448330e+02  2.82310422e+02]
 [ 4.63426290e+01 -5.81635747e+01  1.18428130e+01]
 [ 7.69022240e+00 -5.00409728e+02  4.92716763e+02]
 [-4.56231914e+01  3.92159075e+02 -3.46530517e+02]
 [-7.40562387e+01  4.18141882e+02 -3.44071542e+02]
 [-9.08597909e+01 -2.64479218e+02  3.55334383e+02]
 [ 8.02298143e+01 -1.92493584e+02  1.12278561e+02]
 [-5.65571961e+01  8.41736968e+02 -7.85180023e+02]
 [-1.95938156e+01  9.77477800e+02 -9.57864855e+02]
 [-1.42211668e+02  2.28618353e+02 -8.64008260e+01]
 [-6.56161190e+01  6.28060493e+02 -5.62439906e+02]
 [-1.17691837e+01 -2.03043567e+02  2.14824806e+02]
 [-5.52222388e+01 -6.62708400e+01  1.21501282e+02]
 [ 1.90226574e+02 -9.37407719e+02  7.47183403e+02]
 [ 3.24423044e+01  9.00193655e+01 -1.22456432e+02]
 [ 5.07486703e+01 -2.02498756e+02  1.51756444e+02]
 [-1.74289975e+01 -2.12828589e+02  2.30269060e+02]
 [ 1.59560668e+02 -1.62925484e+02  3.37312762e+00]
 [ 4.00067795e+01  1.53387779e+02 -1.93390782e+02]
 [ 1.73119612e+02 -1.24670829e+02 -4.84431300e+01]
 [ 6.71830463e+01  6.61280599e+02 -7.28444735e+02]
 [ 1.75416244e+02 -5.38300133e+02  3.62897687e+02]
 [ 8.45411330e+00 -6.99399218e+00 -1.43672909e+00]
 [ 2.92190018e+01  5.17130408e+01 -8.09259546e+01]
 [-1.47495280e+01  4.07934760e+01 -2.60326311e+01]]
