[[-2.35961467e+02  6.11688490e+02 -3.75717221e+02]
 [ 7.60601999e+02 -4.42373845e+03  3.66314446e+03]
 [-4.07438031e+01 -1.28203676e+03  1.32278423e+03]
 [ 7.17466853e+02  3.35503351e+03 -4.07249747e+03]
 [-2.41846827e+02 -8.34628432e+03  8.58813752e+03]
 [-8.08861071e+01 -1.77615535e+03  1.85704704e+03]
 [ 2.16255085e+02 -6.46197508e+03  6.24572245e+03]
 [-2.50822331e+02 -3.93550971e+02  6.44381865e+02]
 [ 2.03415789e+02 -5.83183138e+03  5.62841694e+03]
 [ 1.93665495e+02 -7.52620327e+02  5.58956429e+02]
 [-7.40817127e+01  7.78059361e+03 -7.70651176e+03]
 [ 6.33765594e+02  6.80453184e+03 -7.43829738e+03]
 [-2.37198232e+02 -3.85247742e+03  4.08968213e+03]
 [-3.11464892e+02  2.85208003e+03 -2.54060977e+03]
 [ 2.59216744e+02  1.01468214e+02 -3.60679776e+02]
 [ 1.25505257e+03 -5.88835710e+02 -6.66219691e+02]
 [ 3.09622617e+02  2.18640273e+03 -2.49601871e+03]
 [ 2.99201912e+01 -5.18880787e+03  5.15888792e+03]
 [ 6.17957125e+02  9.38211784e+02 -1.55616124e+03]
 [-3.94369753e+02 -2.82520443e+03  3.21957444e+03]
 [ 3.15232513e+01  4.70912641e+03 -4.74064408e+03]
 [-1.11644262e+03  2.55185706e+03 -1.43540614e+03]
 [-1.70499996e+02  5.69397170e+03 -5.52346942e+03]
 [ 2.02041296e+02  6.06659474e+02 -8.08698250e+02]
 [ 4.14553747e+01 -1.66063130e+03  1.61918492e+03]
 [ 3.41025979e+02 -1.56678309e+03  1.22575898e+03]
 [ 1.37031526e+03 -8.39368618e+02 -5.30944663e+02]
 [ 2.62637891e+02  1.25329969e+03 -1.51592922e+03]
 [ 2.81794901e+02  4.25272236e+03 -4.53450992e+03]
 [-3.85963465e+02  1.46275370e+03 -1.07678103e+03]
 [-8.06374140e+02 -4.54313362e+02  1.26069614e+03]
 [ 4.35926884e+02  3.70911204e+03 -4.14503304e+03]
 [ 6.65007575e+02 -7.25230011e+03  6.58729157e+03]
 [-2.15471425e+03  1.33114350e+03  8.23578315e+02]
 [ 3.57549406e+02  1.85896096e+03 -2.21650718e+03]
 [-4.27789117e+02  3.00147104e+03 -2.57367805e+03]
 [-5.97554499e+02 -5.79218447e+03  6.38974552e+03]
 [-4.74410673e+02  8.67253442e+02 -3.92842437e+02]
 [-8.59499547e+02 -4.89086415e+02  1.34858983e+03]
 [-2.06875579e+02 -1.00506033e+03  1.21194814e+03]
 [-2.47954466e+02  8.64515293e+01  1.61505172e+02]
 [-6.66794794e+02  2.34488859e+03 -1.67808750e+03]
 [-2.59836719e+01 -1.08336356e+03  1.10935566e+03]
 [-3.06794569e+02 -4.22704434e+02  7.29502828e+02]
 [ 5.14016532e+02 -1.04697736e+04  9.95575720e+03]
 [-1.63092564e+02 -2.69621015e+03  2.85930351e+03]
 [ 1.78782573e+02  3.73524621e+03 -3.91402551e+03]
 [ 9.09273250e+01  3.07480253e+03 -3.16572866e+03]
 [-8.17906704e+01 -4.34625451e+03  4.42804878e+03]
 [ 7.42996049e+02 -2.08414268e+03  1.34114953e+03]
 [-5.01831124e+02 -1.60632744e+03  2.10816601e+03]
 [ 1.82454012e+02 -3.01403645e+03  2.83158407e+03]
 [ 1.85250931e+01 -2.23099395e+03  2.21247669e+03]
 [-7.33790252e+00  6.23912556e+02 -6.16566569e+02]
 [-2.12707474e+02  8.10834753e+03 -7.89563880e+03]
 [ 4.63493044e+02  2.63417038e+03 -3.09765726e+03]
 [ 1.54978707e+03 -7.62715358e+03  6.07736627e+03]
 [-6.67650895e+02  3.66282439e+03 -2.99517091e+03]
 [ 5.33140918e+02 -1.49546155e+03  9.62327352e+02]
 [ 1.56657798e+02  6.72478876e+02 -8.29130529e+02]
 [ 5.31008909e+02 -5.82072471e+03  5.28972130e+03]
 [-6.25196839e+01 -2.24672152e+03  2.30924396e+03]
 [-6.45068291e+02 -2.17914027e+03  2.82421241e+03]
 [ 2.01324122e+02  1.52078418e+03 -1.72210224e+03]
 [ 5.63832759e+01  7.12603843e+02 -7.68978158e+02]
 [ 2.64064448e+02  2.85936209e+03 -3.12342243e+03]
 [-6.07162774e+02 -6.33732241e+03  6.94449402e+03]
 [-7.84735830e+02 -2.29577889e+03  3.08051481e+03]
 [ 1.81911700e+02 -2.13931559e+03  1.95740676e+03]
 [-2.96220801e+02  1.83012207e+03 -1.53389309e+03]
 [-7.92480274e+02 -2.50726031e+03  3.29974543e+03]
 [-1.16793303e+02  7.47572696e+03 -7.35892809e+03]
 [ 1.76569882e+02 -4.73374522e+03  4.55717939e+03]
 [-9.67651674e+02 -1.64805555e+03  2.61571452e+03]
 [ 1.01879942e+02  4.56603066e+03 -4.66790735e+03]
 [-2.38155474e+02 -5.75646677e+02  8.13809617e+02]
 [ 1.04528856e+03  5.75052059e+03 -6.79580715e+03]
 [ 1.47139915e+02 -2.90383045e+03  2.75669704e+03]
 [ 1.09284977e+03 -9.31397574e+02 -1.61447908e+02]
 [-9.72265587e+01 -8.56232268e+01  1.82852092e+02]
 [ 1.34434373e+02 -1.34731188e+03  1.21288564e+03]
 [-4.49346523e+00 -1.80420106e+03  1.80869885e+03]
 [-3.25885177e+02 -5.68062839e+02  8.93951922e+02]
 [-3.39959589e+01 -2.29204551e+03  2.32604689e+03]
 [ 7.01015011e+02 -1.28922497e+03  5.88217095e+02]
 [ 3.60452960e+02  6.76398629e+02 -1.03684671e+03]
 [ 2.48945295e+02  3.34746298e+03 -3.59640391e+03]
 [-5.29717688e+02 -7.91448432e+03  8.44420713e+03]
 [ 8.83220826e+01 -9.08309104e+02  8.19992696e+02]
 [-4.19578182e+02  2.83364806e+02  1.36213696e+02]
 [ 3.13571761e+02  2.43022070e+03 -2.74378758e+03]
 [ 2.49718475e+01  4.45211436e+02 -4.70177628e+02]
 [-3.27892289e+02  3.81859635e+03 -3.49070135e+03]
 [-3.67272918e+02 -1.58270488e+03  1.94997730e+03]
 [-3.27169366e+02  5.54165261e+03 -5.21447871e+03]
 [-8.78421822e+00  4.10063021e+03 -4.09184537e+03]
 [ 1.54828033e+02 -1.55992798e+03  1.40510801e+03]
 [ 1.70771478e+03  6.87099047e+03 -8.57870346e+03]
 [ 2.99981620e+02  3.17637743e+03 -3.47635242e+03]
 [ 1.32529589e+03  3.37838649e+03 -4.70367220e+03]
 [-1.36730863e+03 -1.67243619e+03  3.03974959e+03]
 [ 3.58456190e+02 -4.14280603e+03  3.78434567e+03]
 [ 5.71861150e+02  3.20580745e+03 -3.77766279e+03]
 [-3.42553326e+01 -7.42788491e+02  7.77048200e+02]
 [ 9.55890611e+01  7.58518334e+03 -7.68077187e+03]
 [-4.79238686e+02 -5.32449549e+03  5.80373907e+03]
 [ 6.80374363e+01  3.59381407e+03 -3.66184886e+03]
 [-5.89574460e+01 -4.28042957e+02  4.87004648e+02]
 [ 2.12636068e+02 -2.06201962e+03  1.84939005e+03]
 [-1.59446071e+02  3.42376173e+03 -3.26430788e+03]
 [ 2.83972637e+02  1.42536144e+02 -4.26505607e+02]
 [-3.15568909e+02  1.64291490e+03 -1.32734433e+03]
 [ 8.59646894e+02 -5.89595873e+02 -2.70044334e+02]
 [ 5.72074816e+02  1.02908483e+03 -1.60115655e+03]
 [ 1.53254120e+02 -2.56038549e+03  2.40713318e+03]
 [ 3.46952004e+01  4.37827813e+03 -4.41296911e+03]
 [ 4.21808783e+02 -1.42580306e+03  1.00400003e+03]
 [-3.69990132e+02  2.09144681e+03 -1.72145178e+03]
 [ 6.85577153e+02 -1.41822585e+03  7.32656548e+02]
 [ 8.53886873e+02  2.41578706e+03 -3.26966739e+03]
 [-3.14319799e+02 -5.78716871e+02  8.93042400e+02]
 [ 1.02333559e+03  6.38401254e+02 -1.66173262e+03]
 [ 1.27241241e+02  5.42277217e+03 -5.55000634e+03]
 [ 8.98880493e+01 -3.04416612e+03  2.95427937e+03]
 [-4.07600174e+02  1.41605776e+03 -1.00845800e+03]
 [ 3.99089963e+02 -1.38550781e+03  9.86422218e+02]
 [-2.82934969e+02  3.26762217e+03 -2.98468302e+03]
 [-4.67297717e+02 -1.03134258e+03  1.49864906e+03]
 [-1.81157628e+02 -1.05569349e+03  1.23685837e+03]
 [-2.42813869e+02 -3.95231725e+03  4.19513608e+03]
 [ 8.40043618e+02  4.10055151e+03 -4.94058927e+03]
 [-9.58138861e+01  6.95965682e+02 -6.00145257e+02]
 [ 1.74445663e+02 -1.23731450e+03  1.06287797e+03]
 [-8.72863734e+02  1.96585128e+02  6.76284546e+02]
 [-3.34096152e+02  4.80406338e+03 -4.46996019e+03]
 [-2.83830468e+02  3.55123668e+03 -3.26740314e+03]
 [-1.01758785e+03 -4.42918224e+03  5.44677710e+03]
 [ 9.90530679e+01  1.32216379e+03 -1.42121078e+03]
 [-3.42272165e+02 -2.14356170e+03  2.48584114e+03]
 [ 2.69297708e+02 -7.65494871e+02  4.96205546e+02]
 [ 5.83141392e+01 -1.41178580e+03  1.35347616e+03]
 [-3.52261245e+02 -2.49919035e+03  2.85145159e+03]
 [-1.46909723e+02  7.81613509e+02 -6.34700806e+02]
 [ 7.02819688e+02  4.33813038e+02 -1.13662602e+03]
 [ 7.68296559e+02 -3.25627402e+03  2.48798497e+03]
 [-4.65640196e+02 -2.81186867e+03  3.27751690e+03]
 [-4.04752373e+02  1.22107397e+03 -8.16319037e+02]
 [ 6.87461832e+02 -3.05645374e+03  2.36900088e+03]
 [ 1.79457373e+02  3.99343325e+03 -4.17288726e+03]
 [ 1.36545934e+02 -4.14228569e+02  2.77686602e+02]
 [-6.02502686e+02 -2.14095321e+03  2.74346112e+03]
 [ 3.82684382e+02 -2.60376700e+02 -1.22305913e+02]
 [ 4.85263964e+01 -1.14860868e+02  6.63400569e+01]
 [ 1.23245408e+03  8.39906779e+03 -9.63152296e+03]
 [-8.10134291e+01  2.30731914e+03 -2.22629685e+03]
 [ 2.12814755e+02  4.11445308e+02 -6.24255157e+02]
 [-1.14255581e+03  6.23189447e+02  5.19373480e+02]
 [ 6.83093800e+02  5.71279550e+03 -6.39588769e+03]
 [-2.29421296e+02  5.20044490e+03 -4.97101834e+03]
 [ 3.51081006e+02  1.59186742e+03 -1.94295131e+03]
 [ 1.20476845e+03  2.35477042e+03 -3.55953034e+03]
 [-8.68957626e+02  6.60467865e+02  2.08490902e+02]
 [-8.92711111e+02 -5.11183375e+03  6.00455403e+03]
 [ 1.12825781e+02 -3.86617631e+03  3.75335829e+03]
 [-1.68241985e+02  1.97041399e+03 -1.80217404e+03]
 [ 4.03402117e+02 -3.66577490e+03  3.26237682e+03]
 [-6.46238361e+01  1.19482515e+03 -1.13019407e+03]
 [-2.21088773e+02  2.34825915e+03 -2.12716815e+03]
 [ 1.73355964e+03 -1.45018993e+03 -2.83369510e+02]
 [ 6.13687067e+02 -2.88188280e+03  2.26820271e+03]
 [ 7.07095826e+02 -8.53849263e+01 -6.21703517e+02]
 [-2.80552756e+02  3.38704612e+02 -5.81448916e+01]
 [ 4.84746558e+01  2.13290807e+03 -2.18137609e+03]
 [-2.11824370e+01 -3.48450298e+03  3.50568714e+03]
 [ 1.05079123e+03 -3.58484139e+03  2.53405628e+03]
 [-1.10915095e+03 -7.19322826e+02  1.82848132e+03]
 [-1.64658002e+03 -5.92449140e+03  7.57108167e+03]
 [ 2.22122448e+01 -1.10032817e+03  1.07811463e+03]
 [ 7.34241397e+01  3.93973443e+02 -4.67393404e+02]
 [ 1.48135954e+02  2.06699470e+02 -3.54830995e+02]
 [-1.87717706e+03 -8.84656621e+01  1.96565311e+03]
 [-2.99253630e+02  1.24094051e+03 -9.41679564e+02]
 [ 6.18251255e+02  7.32064455e+02 -1.35031165e+03]
 [ 5.00734952e+02  2.06131257e+03 -2.56204688e+03]
 [-3.88782071e+02 -8.82612261e+03  9.21491486e+03]
 [-2.97664386e+02  1.31222855e+03 -1.01455893e+03]
 [ 1.99519336e+03  2.85639524e+02 -2.28083155e+03]
 [-1.53178015e+01 -1.00134699e+02  1.15458717e+02]
 [ 9.48525982e+00  3.82040258e+03 -3.82988652e+03]
 [-9.02669784e+02 -2.93971337e+03  3.84238768e+03]
 [-2.82009083e+02  2.45982982e+03 -2.17781827e+03]
 [ 2.17710661e+03  1.71992105e+03 -3.89702501e+03]
 [ 4.76544195e+02  1.98037992e+03 -2.45691848e+03]
 [ 5.55677742e+02 -3.09302650e+03  2.53735488e+03]
 [-8.28378528e+01 -2.81056261e+03  2.89340376e+03]
 [-4.99921875e+02 -6.14915730e+02  1.11484586e+03]
 [ 7.32057512e+01  3.78872009e+03 -3.86191891e+03]
 [-4.85726564e+02 -1.75776492e+03  2.24349694e+03]
 [-8.85433628e+02 -8.74852283e+02  1.76029077e+03]
 [-9.85571531e+02 -1.03868380e+03  2.02425974e+03]
 [ 1.44103754e+02  6.38052967e+02 -7.82151399e+02]
 [ 1.16856025e+02  2.72245305e+03 -2.83930374e+03]
 [ 2.84844171e+02  1.15161749e+03 -1.43645927e+03]
 [-9.06538150e+02 -2.12545201e+03  3.03199725e+03]
 [ 1.35391691e+02 -1.94423825e+03  1.80885320e+03]
 [-1.34333887e+02  1.51941073e+03 -1.38507551e+03]
 [ 1.02513021e+03 -7.93201417e+03  6.90688416e+03]
 [-9.23819400e+02  1.31481296e+02  7.92348572e+02]
 [ 4.99120115e+02 -1.34318368e+03  8.44069962e+02]
 [-4.80369129e+02 -1.29099406e+03  1.77136835e+03]
 [ 1.70128946e+02  3.85993949e+02 -5.56113537e+02]
 [-7.81361912e+02  2.72647215e+02  5.08720463e+02]
 [ 2.75361098e+02 -2.18209753e+02 -5.71492960e+01]
 [-1.15671817e+03  3.93148152e+03 -2.77475969e+03]
 [ 2.46686665e+02 -3.83636879e+03  3.58968905e+03]
 [-3.57480580e+02 -1.12020188e+03  1.47768471e+03]
 [ 4.01270579e+02  1.17835835e+03 -1.57962405e+03]
 [-1.85827833e+02  2.81227862e+03 -2.62644406e+03]
 [ 1.59010539e+02  4.26222226e+02 -5.85227720e+02]
 [ 9.70578307e+02 -4.73168013e+03  3.76109955e+03]
 [-7.29211182e+02 -8.03527633e+02  1.53274207e+03]
 [-1.69108889e+02  3.64525146e+03 -3.47614226e+03]
 [ 2.93295841e+01  6.01806375e+03 -6.04738572e+03]
 [-8.33873106e+02  4.00032854e+03 -3.16644734e+03]
 [-7.84841984e+01 -3.17507946e+03  3.25357120e+03]
 [-2.28165670e+02  2.38196750e+02 -1.00318355e+01]
 [-6.07436697e+02 -3.06531006e+03  3.67275059e+03]
 [-1.58462180e+02  2.68386815e+03 -2.52539725e+03]
 [-4.72411718e+02  7.87425579e+02 -3.15002815e+02]
 [-7.40057875e+01 -2.99857067e+03  3.07258766e+03]
 [-1.11826826e+03  4.47991773e+03 -3.36164269e+03]
 [ 1.37282741e+02 -8.28546111e+03  8.14817510e+03]
 [-1.23751777e+02 -3.38440358e+03  3.50816214e+03]
 [-1.03835364e+03  9.48857015e+02  8.94985559e+01]
 [-1.14774920e+03 -5.75768456e+03  6.90543637e+03]
 [ 1.67683476e+02 -1.76405455e+02  8.72911775e+00]
 [ 1.41515422e+02  1.39708763e+03 -1.53859660e+03]
 [-2.35889786e+02  1.42023133e+02  9.38672332e+01]
 [-1.18562727e+02  1.98667863e+03 -1.86811216e+03]
 [-1.55770031e+02 -5.59492626e+02  7.15271282e+02]
 [ 6.10042142e+02  3.69675485e+03 -4.30679211e+03]
 [ 1.04876882e+03 -2.23114072e+03  1.18237416e+03]
 [ 5.66942905e+02  3.60873928e+03 -4.17567596e+03]
 [ 1.20271343e+03 -9.12469813e+02 -2.90240622e+02]
 [-1.48498809e+03 -4.41251222e+02  1.92624391e+03]
 [-5.95357536e+02  1.73209827e+03 -1.13673447e+03]
 [ 1.28295676e+02  7.65187399e+02 -8.93481198e+02]
 [ 8.74206133e+02 -4.28076754e+03  3.40657020e+03]
 [-9.04308721e+02  3.12173274e+03 -2.21741790e+03]
 [ 4.46068355e+02 -1.71330293e+03  1.26723721e+03]
 [-3.70291927e+02 -8.99348378e+02  1.26964593e+03]
 [ 5.62937524e+02 -4.78745820e+02 -8.41842490e+01]
 [ 1.51089112e+03  2.36888138e+03 -3.87977248e+03]
 [ 2.14993216e+02 -9.85565483e+02  7.70578275e+02]
 [-8.13273729e+01 -4.02365064e+03  4.10497910e+03]
 [ 3.75815894e+02 -1.76174768e+03  1.38593398e+03]
 [ 3.00519968e+02  1.34738725e+03 -1.64789942e+03]
 [ 2.44149832e+02  7.83525184e+03 -8.07939503e+03]
 [-8.55626608e+01 -7.45888201e+02  8.31460509e+02]
 [-5.69948174e+01  8.40074488e+02 -7.83078122e+02]
 [-4.75325995e+02  6.38045651e+03 -5.90513307e+03]
 [ 3.58052776e+00 -9.51924291e+02  9.48342660e+02]
 [ 4.06379263e+02  9.73574714e+02 -1.37994847e+03]
 [ 5.31691044e+02  3.37271884e+03 -3.90440359e+03]
 [ 9.95498654e+02  7.57507437e+02 -1.75299970e+03]
 [ 1.42927552e+03 -6.82675931e+02 -7.46594631e+02]
 [-5.70801119e+02  9.15328624e+03 -8.58247734e+03]
 [ 1.08969597e+03 -1.89239488e+03  8.02705133e+02]
 [ 3.73137580e+02 -1.07464787e+03  7.01515029e+02]
 [-2.33487003e+02 -4.13721511e+03  4.37070744e+03]
 [ 5.67400169e+01 -2.64533653e+03  2.58860209e+03]
 [-2.19668872e+02 -1.07218767e+03  1.29186212e+03]
 [-1.07646549e+02  1.34617109e+03 -1.23851722e+03]
 [ 5.82933414e+02 -1.36369975e+03  7.80773404e+02]
 [ 5.35021121e+02 -3.36241978e+03  2.82740720e+03]
 [-3.31586907e+01 -1.85065069e+03  1.88381645e+03]
 [-2.47594491e+02  5.09240323e+02 -2.61636866e+02]
 [ 5.69872842e+02 -2.83587428e+03  2.26601037e+03]
 [-3.01534184e+02  2.82488480e+03 -2.52334537e+03]
 [ 1.36474690e+03  1.75675918e+02 -1.54042138e+03]
 [-1.23123502e+03 -6.09317106e+02  1.84055285e+03]
 [-5.05240201e+02  2.91719098e+03 -2.41194115e+03]
 [-1.08013928e+02  4.88988606e+02 -3.80969961e+02]
 [ 2.43630132e+02  4.66478524e+03 -4.90840978e+03]
 [-5.26662509e+01  2.97432220e+02 -2.44759246e+02]
 [-5.35745810e+02 -2.25413735e+03  2.78988609e+03]
 [-3.33649651e+02 -9.04124210e+02  1.23777734e+03]
 [-4.50143653e+02  4.14043262e+03 -3.69029181e+03]
 [ 9.54090729e+01 -3.02020479e+03  2.92480177e+03]
 [-2.79815285e+02  2.60882103e+03 -2.32900107e+03]
 [-9.56529715e+02 -1.20292502e+03  2.15946576e+03]
 [-2.73029015e+02  2.10048899e+03 -1.82745453e+03]
 [-9.56708584e+02  7.82502361e+03 -6.86830784e+03]
 [ 9.48106010e+02 -4.35064587e+03  3.40254547e+03]
 [ 1.50078951e+02 -1.52861575e+03  1.37854364e+03]
 [-8.28315104e+02  1.45169186e+03 -6.23365407e+02]
 [-5.97783274e+02 -7.27908273e+02  1.32570057e+03]
 [-3.27029055e+02 -7.92518889e+02  1.11955330e+03]
 [ 5.24362934e+02 -4.39964804e+03  3.87528981e+03]
 [-3.97447080e+02 -9.21711883e+02  1.31916776e+03]
 [-7.42013877e+02 -2.47571139e+03  3.21773420e+03]
 [-1.12270857e+02  3.79710309e+02 -2.67431278e+02]
 [ 5.28341934e+01  5.88830144e+00 -5.87143496e+01]
 [-8.80294982e+02 -1.58972481e+03  2.47002938e+03]
 [-2.30628463e+02  6.00240026e+02 -3.69602622e+02]
 [ 2.48421947e+02  1.66041842e+03 -1.90883196e+03]
 [ 3.80443422e+02 -2.07847419e+03  1.69803601e+03]
 [ 2.90428662e+02  3.50334071e+03 -3.79376555e+03]
 [-5.77800569e+02 -3.49543920e+03  4.07323736e+03]
 [-1.69485105e+02 -2.39751966e+03  2.56701361e+03]
 [-3.60008518e+02 -1.12984698e+03  1.48986174e+03]
 [ 1.96899306e+02 -2.13213592e+03  1.93523884e+03]
 [-1.30481589e+03  3.31019638e+03 -2.00537150e+03]
 [-2.10782043e+02  2.12516024e+03 -1.91437436e+03]
 [ 1.46338965e+02 -3.94072009e+03  3.79437995e+03]
 [ 5.06950526e+02  9.49087239e+02 -1.45603512e+03]
 [-7.90416037e+02 -2.85050192e+03  3.64092826e+03]
 [-1.13770886e+03  4.09478147e+03 -2.95706927e+03]
 [-4.99101510e+02 -3.33696759e+03  3.83607564e+03]
 [-1.22786617e+03 -1.32254652e+03  2.55041877e+03]
 [ 8.59577580e+02  6.11691216e+02 -1.47126515e+03]
 [-5.49291846e+02  3.89216862e+03 -3.34286788e+03]
 [-2.73374105e+02  6.23406992e+02 -3.50025128e+02]
 [ 5.13922220e+02 -5.34769035e+03  4.83376816e+03]
 [-4.17582171e+02  1.20407557e+03 -7.86496612e+02]
 [ 9.73514240e+01 -1.02359726e+03  9.26253296e+02]
 [ 9.96062688e+02  5.94683911e+03 -6.94289872e+03]
 [-5.30020673e+02 -1.94467867e+03  2.47470506e+03]
 [-9.67737659e+01  2.55200688e+02 -1.58425101e+02]
 [ 6.99433592e+01 -1.74742404e+03  1.67748778e+03]
 [-4.10848382e+02  3.32479369e+03 -2.91393765e+03]
 [ 4.00022607e+01  1.82189869e+03 -1.86189608e+03]
 [ 7.16451309e+02 -3.36241451e+02 -3.80202999e+02]
 [-2.14486938e+02 -6.31006863e+02  8.45502954e+02]
 [ 2.27482824e+01 -6.99498735e+02  6.76754534e+02]
 [-5.22000371e+02  1.10216363e+03 -5.80158140e+02]
 [-1.05107793e+01 -3.34805441e+03  3.35856787e+03]
 [ 5.33227427e+02 -3.06222676e+03  2.52900061e+03]
 [-5.72983015e+02  6.01927504e+03 -5.44628450e+03]
 [-4.67136554e+01 -8.68752262e+02  9.15474586e+02]
 [-1.63036565e+02  4.38187563e+03 -4.21883429e+03]
 [-6.86779625e+02 -5.68662455e+03  6.37340711e+03]
 [ 5.53302294e+02  6.40015761e+03 -6.95345284e+03]
 [ 6.67697830e+02 -4.62960398e+03  3.96191336e+03]
 [-3.93042785e+02 -2.04005838e+02  5.97055577e+02]
 [ 3.25143124e+02  2.96136977e+03 -3.28650694e+03]
 [ 4.61354189e+02 -8.57242384e+03  8.11107379e+03]
 [ 1.36944538e+03 -1.82485931e+03  4.55418953e+02]
 [ 5.86818771e+02  1.68212528e+03 -2.26893991e+03]
 [-3.18739419e+02 -1.89162260e+02  5.07902588e+02]
 [-6.27605553e+02  8.79741278e+02 -2.52128890e+02]
 [ 6.21121975e+02  9.37829528e+02 -1.55894518e+03]
 [-5.79273226e+02  6.54504224e+02 -7.52273559e+01]
 [ 7.02655803e+01  3.87124789e+03 -3.94151120e+03]
 [ 4.70959344e+02  6.03202882e+03 -6.50297649e+03]
 [-4.08593030e+02  3.69508679e+03 -3.28648739e+03]
 [-3.42202768e+01  3.00127596e+03 -2.96705414e+03]
 [ 2.52243018e+02 -8.38191603e+02  5.85955791e+02]
 [-8.66461101e+02  2.63867030e+03 -1.77220741e+03]
 [-6.69962259e+01  1.81408151e+03 -1.74708113e+03]
 [-7.80478943e+02 -1.50518565e+03  2.28566824e+03]
 [ 8.42154806e+02 -1.56588584e+03  7.23736257e+02]
 [-6.17317810e+02  3.81837224e+03 -3.20105419e+03]]
