[[ 3.11807052e-01  1.03666396e+01 -1.06698426e+01]
 [-2.29475478e+01  5.58304105e+01 -3.28789658e+01]
 [ 2.58148020e+01 -1.56338184e+01 -1.01716304e+01]
 [ 3.60654650e+01 -7.30291948e+01  3.69741378e+01]
 [ 2.78383540e+01 -4.72105551e+01  1.93781391e+01]
 [-4.71046859e+00 -7.91567788e+01  8.38759568e+01]
 [ 2.13063222e+00  2.85777778e+01 -3.06991576e+01]
 [-1.15473409e+01  1.06283482e+02 -9.47301866e+01]
 [ 3.75824687e+01 -8.78083710e+01  5.02403720e+01]
 [-5.09321950e+01  9.59793840e+01 -4.50451113e+01]
 [ 7.89397583e+00  3.98266500e+01 -4.77121049e+01]
 [ 2.71233501e+01 -2.28332002e+01 -4.28799043e+00]
 [ 1.31936871e+01 -1.83890670e+02  1.70708722e+02]
 [ 1.21653303e+01  1.87271419e+01 -3.08820176e+01]
 [-7.02097749e+00 -2.17576638e-01  7.24674463e+00]
 [ 1.18601342e+02 -1.77385565e+02  5.87919786e+01]
 [-1.77494460e+01 -1.73061970e+02  1.90817695e+02]
 [ 1.06160762e+00  3.35261814e+01 -3.45817383e+01]
 [-9.89818136e+00 -9.87397640e+01  1.08642634e+02]
 [ 3.86383521e+00 -4.22872943e+01  3.84346733e+01]
 [-1.13171195e+01 -1.00810222e+01  2.14029162e+01]
 [-4.01811516e+00  1.48975247e+01 -1.08714712e+01]
 [-1.44959903e+01  4.51837890e+01 -3.06833148e+01]
 [ 6.73092663e+00  1.40035794e+01 -2.07223733e+01]
 [ 3.40127653e+01 -4.78233663e+01  1.38121082e+01]
 [-2.25543671e-01  5.01192613e+01 -4.98813898e+01]
 [ 8.51872532e+00 -1.09282953e+02  1.00768352e+02]
 [ 3.94441385e+00 -4.56714803e-01 -3.47839840e+00]
 [-8.05189249e-01 -6.78284536e+01  6.86413553e+01]
 [ 1.62265665e+01 -9.96774772e+01  8.34585842e+01]
 [-4.49666370e+01  5.35701017e+01 -8.59761929e+00]
 [-1.42248388e+00  8.59496872e+01 -8.45192607e+01]
 [-2.38539981e+00 -3.81182175e+01  4.05119535e+01]
 [-7.78178278e+00  8.75083672e+01 -7.97144334e+01]
 [ 1.89735070e+01 -2.45535619e+01  5.59498077e+00]
 [-1.93126990e+01  1.59755344e+02 -1.40435941e+02]
 [-8.99142804e+00  2.26742560e+00  6.73554334e+00]
 [ 4.96521359e+00  2.16198836e+01 -2.65752484e+01]
 [-7.57263333e+00 -4.86837038e+00  1.24453739e+01]
 [-5.38910005e+00 -3.02081282e+01  3.56058896e+01]
 [-8.66850166e+00  7.01221108e+01 -6.14451163e+01]
 [-3.53470179e+01  7.83607614e+01 -4.30003411e+01]
 [ 4.85506550e+00  2.84604945e+00 -7.69431129e+00]
 [ 6.80463401e+00 -1.49921222e+02  1.43118375e+02]
 [ 3.09664315e+00  7.89201298e+01 -8.20067649e+01]
 [ 1.19890772e+00 -2.82170116e+01  2.70193078e+01]
 [ 2.64970157e+00 -3.44921449e+01  3.18526267e+01]
 [ 6.65126341e+01 -1.10188811e+02  4.36818198e+01]
 [-9.00907749e+00  2.74319605e+01 -1.84189484e+01]
 [ 1.95762159e+01 -1.50742048e+02  1.31170187e+02]
 [-3.02715273e+01  1.39185661e+02 -1.08908437e+02]
 [ 3.07452540e+01  3.79502668e+00 -3.45387898e+01]
 [ 8.46659447e+00 -4.33355986e+00 -4.12249435e+00]
 [ 4.38512800e+00  1.61409401e+01 -2.05125610e+01]
 [ 1.77050123e+01 -1.07212994e+02  8.95186682e+01]
 [-1.21887960e+01 -2.76908158e+01  3.98871115e+01]
 [-2.06983965e+01  9.48719109e+01 -7.41674155e+01]
 [-6.94313000e+00  2.53083345e+01 -1.83571519e+01]
 [ 1.28559694e+01 -3.83636627e+00 -9.01154221e+00]
 [ 3.34779797e+01 -1.66009968e+01 -1.68657810e+01]
 [ 3.93659777e+01 -1.18810492e+02  7.94567564e+01]
 [ 1.48036769e+01 -9.83818720e+01  8.35807420e+01]
 [-3.80586779e+00  3.28325873e+01 -2.90235961e+01]]
