[[ 2.85420015e+01  2.24005413e+05 -2.24033950e+05]
 [-1.52310093e+03  5.47787778e+05 -5.46264674e+05]
 [ 6.49161272e+02  5.17684984e+05 -5.18334139e+05]
 [ 8.48532736e+03  2.07999681e+06 -2.08848213e+06]
 [ 2.72002525e+03  1.81004105e+06 -1.81276107e+06]
 [ 4.37328737e+03 -9.07740310e+05  9.03367027e+05]
 [ 1.50120257e+03  1.68197900e+06 -1.68348019e+06]
 [-6.53199532e+03 -1.02888395e+05  1.09420395e+05]
 [ 5.26061162e+03 -1.28179981e+06  1.27653920e+06]
 [ 1.36214060e+03 -1.50945993e+06  1.50809779e+06]
 [-1.07046177e+03  2.81560519e+06 -2.81453472e+06]
 [ 3.21903900e+03 -3.14970034e+06  3.14648130e+06]
 [-2.31038053e+03  2.03224567e+06 -2.02993528e+06]
 [-6.81806177e+02  1.95531264e+06 -1.95463083e+06]
 [ 1.93908535e+02  2.72869641e+06 -2.72889032e+06]
 [-3.62963459e+03  3.26923777e+06 -3.26560813e+06]
 [-2.02789011e+03 -1.27865611e+06  1.28068401e+06]
 [-2.52715280e+03 -2.09018425e+06  2.09271141e+06]
 [-1.67177234e+03  1.12540446e+06 -1.12373268e+06]
 [ 7.39881649e+02 -1.83605301e+06  1.83531313e+06]
 [ 8.77878179e+02  1.08833043e+06 -1.08920831e+06]
 [ 7.77867834e+01  3.85636281e+06 -3.85644059e+06]
 [ 1.76239501e+02  5.60097335e+05 -5.60273571e+05]
 [ 6.09031813e+03 -7.33813870e+05  7.27723558e+05]
 [-3.71625945e+03  2.94396705e+05 -2.90680441e+05]
 [ 3.01283813e+02 -1.51474383e+06  1.51444255e+06]
 [-1.95229285e+03  1.15095206e+06 -1.14899976e+06]
 [-2.79072812e+03 -3.35242159e+04  3.63149458e+04]
 [-2.01442967e+02 -4.91629623e+05  4.91831070e+05]
 [ 9.85522743e+02 -1.68622171e+06  1.68523619e+06]
 [-5.19393075e+02  1.56545140e+06 -1.56493201e+06]
 [-5.29221631e+02  1.45264320e+06 -1.45211398e+06]
 [ 3.89797711e+03  1.33377854e+06 -1.33767651e+06]
 [ 1.69088154e+03 -1.91733771e+06  1.91564683e+06]
 [ 2.12584359e+03 -4.38262292e+05  4.36136453e+05]
 [ 6.26977716e+02  3.05006646e+05 -3.05633617e+05]
 [ 2.33464890e+03 -1.04348075e+06  1.04114610e+06]
 [ 1.82012315e+03  2.98776721e+05 -3.00596841e+05]
 [-2.71093980e+03  3.88193704e+05 -3.85482760e+05]
 [ 3.70610166e+02 -1.40835222e+06  1.40798161e+06]
 [ 1.89172262e+03  2.02311694e+05 -2.04203411e+05]
 [-9.63801565e+02  7.16351984e+05 -7.15388175e+05]
 [ 3.63629112e+03 -1.09051517e+06  1.08687888e+06]
 [ 1.35346141e+03  1.12389868e+06 -1.12525214e+06]
 [-4.39103151e+02  2.95704921e+04 -2.91313856e+04]
 [-3.87140941e+03 -2.69164620e+06  2.69551762e+06]
 [-1.91919829e+02 -2.22320007e+06  2.22339199e+06]
 [ 1.78479529e+03  1.41777486e+06 -1.41955965e+06]
 [-7.25749828e+02  5.84117925e+05 -5.83392170e+05]
 [-1.47861825e+03 -1.44354635e+05  1.45833260e+05]
 [-2.32043157e+03  1.90884639e+06 -1.90652596e+06]
 [-2.61889284e+03 -7.30523936e+05  7.33142835e+05]
 [-3.33625445e+03  7.94950562e+05 -7.91614305e+05]
 [ 2.13054915e+03 -8.16055194e+05  8.13924647e+05]
 [ 1.99561611e+03 -3.52420634e+06  3.52221073e+06]
 [ 1.06232058e+03  4.95412521e+05 -4.96474840e+05]
 [-8.79745022e+02 -4.89756864e+05  4.90636612e+05]
 [-1.50352369e+03  2.15535739e+05 -2.14032211e+05]
 [ 1.68874832e+02 -1.05874561e+06  1.05857674e+06]
 [-8.86295881e+02  1.58877211e+06 -1.58788580e+06]
 [ 1.36876681e+03 -1.97922276e+06  1.97785400e+06]
 [ 6.48164787e+03  1.26315852e+06 -1.26964016e+06]
 [-1.15590914e+02 -3.55073537e+05  3.55189133e+05]
 [-3.77130817e+03  2.51423416e+06 -2.51046284e+06]
 [-8.32925658e+03  6.34249767e+06 -6.33416841e+06]
 [-1.83539273e+03 -4.24624412e+06  4.24807952e+06]
 [-2.66623173e+03 -3.81382267e+06  3.81648891e+06]
 [-2.63415651e+01 -4.11091002e+06  4.11093636e+06]
 [-1.32906066e+03 -2.90324983e+05  2.91654049e+05]
 [ 7.46467865e+02  5.42160084e+05 -5.42906552e+05]
 [-4.61924463e+01 -3.43133780e+05  3.43179974e+05]
 [ 3.14372898e+03 -2.33189190e+06  2.32874817e+06]
 [ 8.05870109e+02  2.93631807e+06 -2.93712393e+06]
 [-3.75396122e+03 -2.27600021e+06  2.27975417e+06]
 [ 2.50088910e+03 -6.16575388e+05  6.14074504e+05]
 [ 2.99854349e+02 -2.14265568e+05  2.13965718e+05]
 [ 2.65371738e+03 -3.79847214e+06  3.79581843e+06]
 [-6.23035339e+01  1.89831662e+06 -1.89825431e+06]
 [-1.62072944e+03  1.60971642e+06 -1.60809569e+06]
 [ 2.72347457e+03 -6.04414253e+06  6.04141905e+06]
 [-1.42496797e+04  9.39666424e+05 -9.25416741e+05]
 [-7.46197026e+03  7.62387788e+06 -7.61641591e+06]
 [ 1.22152878e+03 -2.01497231e+06  2.01375078e+06]
 [ 1.38061622e+03 -4.08431213e+05  4.07050602e+05]
 [ 6.07377351e+02  1.34698537e+06 -1.34759275e+06]
 [ 1.39797509e+02  2.61655360e+05 -2.61795153e+05]
 [ 1.01398362e+03 -3.26024204e+06  3.25922807e+06]
 [-2.32519063e+03 -1.34009963e+06  1.34242482e+06]
 [ 4.96029448e+02  2.86116392e+04 -2.91076638e+04]
 [-2.13424282e+03  1.21291726e+06 -1.21078301e+06]
 [-1.85194567e+03 -1.18933126e+06  1.19118321e+06]
 [-6.49590198e+02  8.18158486e+05 -8.17508889e+05]
 [-1.68286594e+02 -4.43801615e+06  4.43818444e+06]
 [-6.13272780e+03 -1.44167244e+06  1.44780518e+06]
 [-8.09515181e+02  1.02938110e+06 -1.02857158e+06]
 [ 7.47303343e+02 -3.46920628e+06  3.46845898e+06]
 [ 8.45459124e+02 -9.52396294e+05  9.51550839e+05]
 [ 1.50500395e+03  2.81675228e+06 -2.81825728e+06]
 [-1.61415454e+03  7.51095778e+05 -7.49481619e+05]
 [-1.40064466e+03  2.67396331e+06 -2.67256267e+06]
 [ 5.58511223e+02 -1.11257096e+06  1.11201245e+06]
 [ 4.37015107e+02  1.96005220e+06 -1.96048921e+06]
 [ 1.31876719e+03 -1.32072679e+06  1.31940803e+06]
 [-2.53876306e+03  3.51951980e+06 -3.51698104e+06]
 [-4.77410300e+02 -3.06937241e+05  3.07414655e+05]
 [ 1.73745757e+03  1.35370571e+06 -1.35544316e+06]
 [ 1.51823879e+03  1.23607970e+06 -1.23759794e+06]
 [ 2.22241490e+02 -1.32040812e+06  1.32018588e+06]
 [-2.96134303e+03  4.43992624e+04 -4.14379157e+04]
 [-3.03567328e+03  4.38287681e+06 -4.37984114e+06]
 [ 1.01209771e+03 -1.03235781e+06  1.03134572e+06]
 [ 2.30845728e+03  3.21527095e+06 -3.21757940e+06]
 [-2.56772038e+02  3.27868209e+05 -3.27611435e+05]
 [ 4.86503180e+02 -2.98516526e+06  2.98467876e+06]
 [-1.98232785e+03 -5.36878504e+05  5.38860836e+05]
 [ 6.78860313e+03 -4.86505038e+05  4.79716435e+05]
 [-1.48450098e+03  8.76802854e+05 -8.75318349e+05]
 [ 6.12592128e+02  1.30753652e+06 -1.30814911e+06]
 [ 7.73130232e+02  1.09331403e+06 -1.09408716e+06]
 [ 2.11098297e+03  5.39756738e+05 -5.41867717e+05]
 [ 3.75285257e+03  1.74220879e+06 -1.74596164e+06]
 [-2.49787023e+03 -2.47151664e+05  2.49649539e+05]
 [-4.14813301e+03  7.02888330e+06 -7.02473517e+06]
 [-1.04136777e+03 -6.28041182e+05  6.29082555e+05]
 [-4.58206598e+02 -8.10895340e+05  8.11353549e+05]
 [-4.71493027e+03  4.62067697e+06 -4.61596203e+06]
 [ 4.84982824e+02 -2.65910065e+05  2.65425088e+05]
 [ 9.00493050e+02 -1.03586532e+06  1.03496483e+06]
 [-1.41799434e+03  2.77192780e+06 -2.77050980e+06]
 [-3.86997578e+03  7.27515189e+06 -7.27128191e+06]
 [ 4.62581784e+02  2.49822099e+06 -2.49868357e+06]
 [ 3.32743110e+01  6.30064400e+05 -6.30097669e+05]
 [ 1.70885511e+03  1.68678246e+06 -1.68849130e+06]
 [-3.16678096e+02  1.26986523e+04 -1.23819684e+04]
 [ 3.15610670e+03  2.01976507e+06 -2.02292117e+06]
 [-8.64794056e+00 -1.43091133e+06  1.43091999e+06]
 [-1.33412828e+03  8.96343756e+04 -8.83002432e+04]
 [ 4.25242716e+02 -7.91233959e+05  7.90808723e+05]
 [-1.46575495e+03 -2.03966206e+06  2.04112781e+06]
 [-4.35491460e+03 -1.88704600e+06  1.89140092e+06]
 [-3.16148488e+03 -1.48523418e+06  1.48839567e+06]
 [ 8.89597690e+02  1.62906059e+06 -1.62995018e+06]
 [ 9.19314811e+03 -4.68790322e+06  4.67871007e+06]
 [-1.08149738e+03  5.95429317e+05 -5.94347813e+05]
 [ 1.42275150e+03 -1.23463744e+06  1.23321470e+06]
 [ 1.41777596e+03  3.02867447e+06 -3.03009224e+06]
 [-3.04433358e+02  6.69339437e+05 -6.69034997e+05]
 [ 3.62203748e+03  9.01741612e+05 -9.05363646e+05]
 [ 7.62107569e+02  1.22687729e+06 -1.22763940e+06]
 [-2.13389194e+03  5.01496441e+05 -4.99362544e+05]
 [-1.57816365e+03  1.13711265e+06 -1.13553449e+06]
 [ 9.87463446e+02  2.94289866e+05 -2.95277328e+05]
 [ 7.77394415e+02 -2.03992804e+06  2.03915065e+06]
 [-1.14032219e+03  2.93800073e+05 -2.92659747e+05]
 [ 2.13505507e+03 -1.28560325e+06  1.28346820e+06]
 [-3.16339108e+03  5.20461876e+06 -5.20145537e+06]
 [ 7.21588550e+02 -5.53149395e+05  5.52427813e+05]
 [-1.57671460e+03  6.50419215e+05 -6.48842495e+05]
 [-2.42547647e+03 -3.19201819e+05  3.21627299e+05]
 [ 2.37264193e+02 -1.53785475e+06  1.53761749e+06]
 [-1.98413348e+02  2.39721052e+06 -2.39701210e+06]
 [-2.07934377e+03  1.06086979e+06 -1.05879044e+06]
 [-1.80970015e+03  1.02110621e+06 -1.01929650e+06]
 [ 3.61728769e+03  2.34473957e+06 -2.34835685e+06]
 [ 7.06296244e+03  1.72166091e+06 -1.72872388e+06]
 [ 6.84491652e+02 -2.26275262e+06  2.26206813e+06]
 [-3.15465680e+03 -8.69072399e+05  8.72227062e+05]
 [-3.45158360e+02  3.04078325e+06 -3.04043808e+06]
 [-1.42853092e+02 -5.31140155e+05  5.31283013e+05]
 [ 2.55813733e+03 -2.75388988e+06  2.75133174e+06]
 [ 6.71726900e+03  3.21326976e+06 -3.21998703e+06]
 [-9.16986803e+02  1.04388640e+05 -1.03471649e+05]
 [ 3.66345939e+02 -1.07161503e+06  1.07124869e+06]
 [-1.87213449e+03  1.66275485e+06 -1.66088271e+06]
 [ 1.85458236e+03 -6.03903818e+06  6.03718360e+06]
 [ 9.03298440e+02 -2.52149261e+06  2.52058931e+06]
 [ 3.65984227e+02  7.73071956e+05 -7.73437936e+05]
 [-7.87072498e+02 -2.63024723e+06  2.63103431e+06]
 [ 4.17280110e+02 -7.71661760e+05  7.71244484e+05]
 [ 2.44527258e+03 -3.65434905e+06  3.65190378e+06]
 [-3.33068263e+02 -8.80480144e+05  8.80813216e+05]
 [ 2.11148298e+03 -3.53086858e+05  3.50975381e+05]
 [ 3.03155037e+02 -4.14920294e+05  4.14617144e+05]
 [ 7.47891563e+02  1.00051093e+06 -1.00125882e+06]
 [-1.64094112e+03  1.23506955e+05 -1.21866011e+05]
 [-1.34048352e+03  4.36157034e+06 -4.36022985e+06]
 [ 2.39778377e+02  1.15868967e+06 -1.15892945e+06]
 [-1.18874814e+03 -1.59437676e+06  1.59556551e+06]
 [-7.53520917e+03  1.17826506e+06 -1.17072985e+06]
 [-2.99222820e+03  2.69173670e+06 -2.68874446e+06]
 [-4.09158375e+02 -9.39429310e+05  9.39838476e+05]
 [ 1.92406557e+03 -4.07265965e+06  4.07073559e+06]
 [-4.17828009e+03  3.57479236e+06 -3.57061408e+06]
 [-9.30477231e+02 -3.45391694e+05  3.46322177e+05]
 [ 1.64941676e+03 -2.69232637e+06  2.69067695e+06]
 [-6.12574175e+02 -2.06278063e+05  2.06890642e+05]
 [ 2.05764333e+03 -8.32478754e+05  8.30421115e+05]
 [-1.60683640e+03  2.33441109e+06 -2.33280425e+06]
 [ 2.01180457e+03  2.53788477e+06 -2.53989657e+06]
 [ 5.13005886e+03 -6.14681563e+05  6.09551505e+05]
 [-2.29288329e+03  1.63368194e+06 -1.63138906e+06]
 [ 5.45150145e+03 -2.22126703e+06  2.21581553e+06]
 [ 4.98852482e+02 -7.72458109e+05  7.71959265e+05]
 [-1.90132719e+03  1.60622937e+06 -1.60432804e+06]
 [ 1.35187347e+03  4.78587684e+05 -4.79939554e+05]
 [-2.46820612e+03  4.26832337e+05 -4.24364126e+05]
 [-2.09172676e+03  6.60394149e+06 -6.60184976e+06]
 [ 1.04110482e+03 -2.42775231e+06  2.42671120e+06]
 [-2.40018556e+03  2.31195196e+06 -2.30955177e+06]
 [ 5.72004037e+00 -1.55615735e+06  1.55615163e+06]
 [ 1.58042745e+03 -3.60612001e+05  3.59031577e+05]
 [ 2.05316951e+03  5.08486578e+06 -5.08691895e+06]
 [ 1.12379349e+02 -1.66877633e+06  1.66866395e+06]
 [-7.67261936e+02 -3.77961422e+05  3.78728689e+05]
 [ 3.28255983e+03 -8.46402598e+06  8.46074342e+06]
 [ 4.43509401e+03  9.63629058e+05 -9.68064150e+05]
 [ 4.57235116e+02 -2.56271287e+06  2.56225564e+06]
 [ 3.04892955e+03 -1.19698247e+06  1.19393354e+06]
 [ 1.49744504e+03  1.90367231e+06 -1.90516975e+06]
 [ 4.85450043e+02 -7.73501397e+05  7.73015948e+05]
 [-8.37872286e+02  9.00052134e+05 -8.99214260e+05]
 [-4.97747237e+03  3.11468208e+06 -3.10970461e+06]
 [ 2.46112799e+03 -1.45694257e+06  1.45448145e+06]
 [ 3.09241909e+03  1.63953538e+06 -1.64262780e+06]
 [-2.64412249e+03  1.02937965e+06 -1.02673553e+06]
 [-8.91947266e+02 -1.29057061e+06  1.29146256e+06]
 [-7.84333754e+02  4.98285328e+05 -4.97500989e+05]
 [ 1.32071152e+02  2.00849123e+06 -2.00862330e+06]
 [ 8.04100353e+02 -6.37527470e+05  6.36723376e+05]
 [ 6.74056127e+01 -6.09912953e+05  6.09845553e+05]
 [ 1.75767710e+03 -3.40105484e+06  3.39929717e+06]
 [ 5.05074844e+03 -1.18569686e+06  1.18064612e+06]
 [ 5.27758481e+03 -3.46020031e+06  3.45492272e+06]
 [ 1.95470291e+02  2.97332857e+06 -2.97352403e+06]
 [ 2.11792846e+02 -2.02846651e+06  2.02825471e+06]
 [ 1.19366744e+02 -3.27698160e+05  3.27578799e+05]
 [ 1.60967734e+03 -2.04263996e+06  2.04103029e+06]
 [ 1.70257110e+03 -3.00766780e+06  3.00596523e+06]
 [ 9.96443560e+02  7.25910421e+05 -7.26906860e+05]
 [ 1.52160891e+03 -1.68451664e+06  1.68299503e+06]
 [ 2.36251296e+03  1.80617865e+05 -1.82980376e+05]
 [-1.34702189e+03  1.43400949e+06 -1.43266246e+06]
 [ 5.84940922e+01 -4.02052094e+06  4.02046245e+06]
 [ 1.20141869e+02 -1.22884875e+06  1.22872861e+06]
