[[-5.07627017e-01 -2.89406826e+00  3.41066975e+00]
 [ 5.14914695e-01 -4.34043498e+00  3.83070294e+00]
 [-4.41511121e-01  2.80451288e+00 -2.35670962e+00]
 [ 4.21987321e-01 -1.13839329e+00  7.24570351e-01]
 [ 2.73109955e-01 -1.46601398e+00  1.20063912e+00]
 [ 1.93498795e-01  1.03677913e+00 -1.21731343e+00]
 [-3.28353971e-02  3.72843316e+00 -3.69181815e+00]
 [ 2.26609246e-02  1.11727944e-01 -1.26604315e-01]
 [ 9.20219516e-01  5.09025741e+00 -5.99931347e+00]
 [ 5.25382280e-01 -1.60954866e+00  1.09129761e+00]
 [ 9.21562559e-01  2.16159563e+00 -3.07663114e+00]
 [-7.96798898e-01 -2.96118866e+00  3.76550521e+00]
 [ 2.02859193e-01 -1.55224821e+00  1.35891087e+00]
 [ 4.37994985e-01 -6.44657349e-01  2.11025779e-01]
 [ 6.81685705e-02 -3.47496807e+00  3.41608562e+00]
 [ 4.81322824e-01 -1.15108280e+00  6.78476227e-01]
 [ 1.88848371e-01  6.67333144e-01 -8.48851999e-01]
 [-9.69169841e-01 -4.31300432e+00  5.28756389e+00]
 [-7.46740065e-01 -3.30587902e+00  4.06242517e+00]
 [ 2.10811284e+00 -2.77827174e+00  6.76013905e-01]
 [ 8.01680815e-01  2.83628980e+00 -3.63214565e+00]
 [-3.81630494e-01 -1.05181825e+00  1.44269050e+00]
 [-3.44180709e-03  7.88835708e-01 -7.78555817e-01]
 [-2.11352722e-01  2.81329951e-01 -5.81206477e-02]
 [ 1.30912165e-01  5.55920049e-01 -6.79585799e-01]
 [-3.78047466e-02 -4.19139549e-01  4.66106996e-01]
 [-1.97312152e+00  6.54983251e+00 -4.57039099e+00]
 [-1.98809284e-01 -2.98228041e-01  5.00806098e-01]
 [ 1.17391632e-01  1.75972950e+00 -1.86894212e+00]
 [-5.80816003e-02 -8.30499851e-01  8.93668859e-01]
 [ 9.96361585e-01  2.29638601e+00 -3.28421494e+00]
 [ 5.00359261e-01 -6.91532083e-01  1.99951525e-01]
 [ 3.57025589e-01 -2.05958851e+00  1.70892689e+00]
 [-1.80303387e-01 -1.10724128e+00  1.29601939e+00]
 [-4.23716235e-01 -1.62858511e+00  2.05802082e+00]
 [ 9.65648781e-02 -1.74104553e+00  1.65116782e+00]
 [-3.10154478e-01 -1.54770010e+00  1.86816473e+00]
 [-5.37155374e-01  2.57454821e+00 -2.02948266e+00]
 [ 8.66415733e-02  8.10919844e-01 -8.89603309e-01]
 [ 5.36613740e-01  1.00868876e+00 -1.53684938e+00]
 [ 6.23967329e-01 -9.58596432e-01  3.39938261e-01]
 [-3.90567315e-01 -4.82719526e+00  5.22566289e+00]
 [ 1.68343970e+00 -4.06016226e+00  2.38565795e+00]
 [-1.52459504e-01  6.89468046e+00 -6.73530220e+00]
 [ 8.17023573e-01  5.99731386e+00 -6.80612177e+00]
 [-1.67698273e+00 -7.04873922e-01  2.38635384e+00]
 [ 1.94765938e-01  7.12155572e+00 -7.30895744e+00]
 [-7.45667271e-02 -6.23952801e-01  7.07145385e-01]
 [ 3.58956578e-01  9.28280533e-01 -1.27963335e+00]
 [ 7.80721518e-01 -2.49700923e+00  1.72319391e+00]
 [ 4.61688152e-01 -7.75000592e+00  7.29589703e+00]
 [-8.05279729e-01 -4.41327153e+00  5.23228377e+00]
 [ 1.69550460e-01 -4.31009997e-01  2.64149504e-01]
 [-6.44388009e-01  3.69550043e+00 -3.04774349e+00]
 [-1.42439740e+00 -4.40722475e+00  5.83878925e+00]
 [-1.70485945e+00  5.83305302e+00 -4.12361660e+00]
 [ 6.14180323e-01  7.44091682e-01 -1.35283329e+00]
 [-3.60170901e-01 -6.89753994e-01  1.05419118e+00]
 [ 4.43203484e-01  3.51722960e+00 -3.94979663e+00]
 [ 3.27270377e-01  1.94753901e+00 -2.26583231e+00]
 [ 3.11497463e-02 -1.91766954e-01  1.68370314e-01]
 [-2.51522923e-01  1.14487552e+00 -8.84259632e-01]
 [ 7.87072306e-01  6.57339084e+00 -7.35117241e+00]
 [-1.95465109e-01  1.75418326e+00 -1.54926564e+00]
 [-4.06080717e-01 -1.03313677e+00  1.44839717e+00]
 [ 4.76627578e-01  1.07381060e+00 -1.53818972e+00]
 [-5.51958909e-02 -1.62236474e+00  1.68470388e+00]
 [ 6.88328324e-01  7.09651026e+00 -7.77559315e+00]
 [ 6.43960034e-02 -5.34549580e+00  5.28726794e+00]
 [ 3.90663235e-01  2.86898936e+00 -3.25366332e+00]
 [-2.84836481e-02  1.90354467e-01 -1.49087135e-01]
 [ 3.32971831e-02  1.79519000e+00 -1.81729090e+00]
 [ 6.52443444e-01 -4.40393600e+00  3.75113488e+00]
 [-5.04754153e-01 -4.06297984e+00  4.57816271e+00]
 [-3.93869363e-01  3.29717124e+00 -2.89926375e+00]
 [-2.88461543e-01 -4.48909308e+00  4.78573558e+00]
 [ 1.71758954e-01  3.30629640e-02 -1.91407261e-01]
 [-5.21491223e-01 -2.60049950e+00  3.12915265e+00]
 [-3.77707913e-01  4.75714262e+00 -4.37266948e+00]
 [-4.37728504e-01 -1.02366422e+00  1.47501072e+00]
 [ 3.92602153e-02  2.57987369e+00 -2.61416853e+00]
 [ 8.65447483e-01  1.92054482e+00 -2.77793213e+00]
 [-3.62379929e-01 -3.31413994e+00  3.68633910e+00]
 [ 7.26597693e-01 -2.72508249e+00  2.00904216e+00]
 [-9.29082838e-01 -5.84611139e-03  9.44327142e-01]
 [ 7.88673681e-01  6.00677913e+00 -6.78544520e+00]
 [-2.69301679e-01 -3.87942725e+00  4.15509924e+00]
 [-4.12936920e-01  2.79670000e+00 -2.37333637e+00]
 [ 1.37076871e-01  5.75657198e-01 -7.04569563e-01]
 [ 4.30928234e-01 -7.92083259e-01  3.71703501e-01]
 [ 5.39093419e-01  3.46985863e+00 -4.00086524e+00]
 [-4.15016195e-01  5.52683417e+00 -5.10609915e+00]
 [-4.18036264e-01 -8.02403399e-01  1.22727176e+00]
 [-2.74256560e-01 -1.28473601e+00  1.56679892e+00]
 [ 5.90376522e-01  2.09181517e+00 -2.67322787e+00]
 [-1.13935880e-01  5.21878063e+00 -5.09962272e+00]
 [-2.16910391e-01 -1.48261418e+00  1.70661689e+00]
 [ 2.73922829e-01 -1.35246885e+00  1.08391139e+00]
 [-2.74253088e-01  2.76185667e+00 -2.48320785e+00]
 [ 1.43030620e-01  7.78049262e-01 -9.12119675e-01]
 [-3.00616964e-01 -7.06152987e-01  1.01451096e+00]
 [-4.24744341e-01 -3.10284845e+00  3.53428282e+00]
 [-2.48271873e-01  1.03026376e+00 -7.70671626e-01]
 [ 2.32652937e-02 -4.10962147e+00  4.09745540e+00]
 [ 6.93385589e-02  6.50301453e-01 -7.15222414e-01]
 [ 7.08709959e-02  1.76351824e+00 -1.82550990e+00]
 [ 4.38434116e-01  1.75597291e-01 -6.05549078e-01]
 [-2.58764127e-01  4.44643653e+00 -4.17726617e+00]
 [ 3.81569760e-01  2.43172774e+00 -2.80620428e+00]
 [-4.12643719e-01  2.15826430e+00 -1.73936825e+00]
 [-2.24501715e+00  7.26584023e+00 -5.01579131e+00]
 [ 1.04867780e-01  3.25207425e+00 -3.34739856e+00]
 [ 9.87156198e-02  2.24543280e+00 -2.33910196e+00]
 [-5.91168820e-02 -1.55537499e+00  1.62215040e+00]
 [ 8.82105470e-01  1.09789093e+00 -1.97503384e+00]
 [ 5.80635611e-01 -6.40632696e+00  5.83311466e+00]
 [ 6.77404506e-01  1.42841289e+00 -2.10201058e+00]
 [ 7.58349085e-01  3.79509316e+00 -4.54667634e+00]]
