[[ 1.56001476e+02  3.52125235e+02 -5.08111354e+02]
 [-3.32108114e+01 -9.55201924e+01  1.28744830e+02]
 [-2.41782973e+00 -1.83119576e+02  1.85551533e+02]
 [-4.72993637e+01 -1.33497549e+02  1.80800380e+02]
 [-1.19741219e+01  1.01578148e+02 -8.95948930e+01]
 [-1.00696047e+02  2.86492357e+01  7.20560778e+01]
 [ 7.74126223e+01  2.71278373e+02 -3.48677523e+02]
 [ 9.15350435e+01  7.26564889e+02 -8.18100111e+02]
 [ 4.99700352e+01 -1.90300131e+01 -3.09282124e+01]
 [ 1.93582091e+02 -5.14961116e+02  3.21390821e+02]
 [ 1.33755838e+01  2.60864131e+02 -2.74232925e+02]
 [-5.90999044e+01  3.99028681e+02 -3.39920919e+02]
 [-4.84091396e+01 -4.19798528e+02  4.68218870e+02]
 [ 4.10434417e+01  2.77750158e+02 -3.18784371e+02]
 [-3.50634775e+01 -6.59246215e+01  1.01000807e+02]
 [-2.08796129e+01 -1.71238821e+02  1.92119376e+02]
 [ 3.21779166e+02  2.01898320e+02 -5.23658646e+02]
 [-2.66319789e+01 -2.99213410e+02  3.25860407e+02]
 [-3.24065629e+01 -2.45130535e+02  2.77539852e+02]
 [-3.76347487e+01  4.03604571e+02 -3.65957327e+02]
 [ 8.52023020e+01  5.13705436e+02 -5.98905068e+02]
 [ 1.73626946e+01  2.04982386e+02 -2.22338266e+02]
 [ 3.03914968e+01  1.67331246e+02 -1.97715169e+02]
 [ 5.03581056e+01 -1.61098093e+02  1.10750898e+02]
 [-1.81867977e+01 -5.20117381e+00  2.33963631e+01]
 [-5.39809759e+01 -1.91096000e+02  2.45077460e+02]
 [-3.55640331e+01  3.92553423e+02 -3.56985018e+02]
 [ 3.60826108e+01  7.30724212e+02 -7.66796779e+02]
 [-9.61125587e+01 -5.18967216e+02  6.15090024e+02]
 [-1.08861391e+02  1.55812650e+02 -4.69465956e+01]
 [ 1.61523481e+02  2.52066774e+02 -4.13578330e+02]
 [ 6.05768109e+00 -1.26952523e+02  1.20899718e+02]
 [ 6.56534364e+01 -5.45096807e+02  4.79448034e+02]
 [ 3.15107082e+01 -1.49898293e+02  1.18396253e+02]
 [ 5.88576632e+01 -1.80239504e+02  1.21389460e+02]
 [ 7.02089799e+00  2.83802856e+02 -2.90814831e+02]
 [-1.46397672e+02 -1.74471159e+02  3.20870429e+02]
 [-9.87802168e+01 -3.84679301e+00  1.02620376e+02]
 [ 7.42953671e+01  5.71441550e+01 -1.31430505e+02]
 [-8.35641878e+01  1.31790256e+02 -4.82149242e+01]
 [ 9.69262923e+00 -5.88719292e+02  5.79033617e+02]
 [-7.59293695e+00  3.92795132e+02 -3.85193719e+02]
 [ 5.18142155e+01  7.03490684e+01 -1.22151830e+02]
 [ 4.50999468e+01 -2.33932627e+02  1.88841365e+02]
 [-1.00952468e+02 -5.38069278e+01  1.54770553e+02]
 [-3.41787490e+01 -6.12816328e+02  6.47006501e+02]
 [ 9.03383839e+01  2.44484757e+02 -3.34814045e+02]
 [-1.24461267e+02 -8.88383057e+01  2.13298854e+02]
 [-3.62307838e+01  1.95455636e+02 -1.59223423e+02]
 [ 3.26927501e+01  2.17828634e+02 -2.50519737e+02]
 [-5.70475356e+01 -8.38812929e+02  8.95870966e+02]
 [-7.19774112e+01  5.65116021e+02 -4.93133185e+02]
 [-6.83502443e+01 -4.84797387e+02  5.53150287e+02]
 [-4.70527921e+01  2.40257064e+02 -1.93195623e+02]
 [ 6.73003389e+01  3.13412828e+02 -3.80711034e+02]
 [-1.46345711e+01  2.13732266e+02 -1.99089096e+02]
 [ 5.30030235e+01  4.69939711e+02 -5.22934165e+02]
 [ 1.54656266e+02  9.58158122e+01 -2.50472057e+02]
 [ 8.33835194e+01  3.00495855e+02 -3.83870253e+02]
 [-4.23954839e+01 -2.14166095e+02  2.56572043e+02]
 [-6.30912810e+01 -4.72169134e+02  5.35275728e+02]
 [-4.94207152e+01  4.67621781e+02 -4.18193676e+02]
 [-1.70015959e-01 -1.58906756e+01  1.60709715e+01]
 [-1.13837105e+02  6.45006088e+02 -5.31164435e+02]
 [ 9.10574969e+01  2.68196658e+02 -3.59242460e+02]
 [-6.57159940e+00  5.76420887e+02 -5.69847466e+02]
 [ 3.05263785e+01  5.23908248e+02 -5.54433330e+02]
 [ 3.57615430e+01  3.91398971e+02 -4.27154703e+02]
 [ 6.03338241e+00  3.48355069e+02 -3.54380528e+02]
 [ 6.10436821e+01  3.14808824e+02 -3.75842019e+02]
 [ 1.86058419e+02 -3.80719452e+02  1.94675157e+02]
 [ 4.16689410e+01  4.81688318e+02 -5.23355737e+02]
 [ 2.50176289e+01  5.01227108e+02 -5.26238420e+02]
 [-1.18905250e+02 -3.01798898e+02  4.20712324e+02]
 [-1.05669951e+02 -3.40048878e+02  4.45730078e+02]
 [-4.66327559e+01 -3.99894538e+02  4.46540509e+02]
 [-1.03743673e+02 -1.73376423e+02  2.77132722e+02]
 [-2.63828726e+01 -1.25758772e+02  1.52147761e+02]
 [ 1.29062898e+01  1.20226113e+02 -1.33121857e+02]
 [-9.61505219e+01 -1.08069965e+02  2.04232991e+02]
 [-8.43504101e+01 -5.46101535e+02  6.30464364e+02]
 [-5.07826660e+01 -2.09106635e+02  2.59902797e+02]
 [-5.19876387e+01 -2.39034044e+02  2.91031360e+02]
 [-3.48721937e+01 -5.85968087e+02  6.20840981e+02]
 [-2.98890304e+01 -1.72317284e+01  4.71333265e+01]
 [ 1.14357337e+02  3.65214788e+02 -4.79565316e+02]
 [ 6.55489844e+01  4.50420108e+02 -5.15956221e+02]
 [-2.78512194e+01  1.76168822e+02 -1.48311820e+02]
 [-3.82489995e+01  3.17081180e+02 -2.78834980e+02]
 [-1.24569270e+01 -8.46257490e+02  8.58720789e+02]
 [ 6.13423431e+01  2.05421179e+02 -2.66753128e+02]
 [ 7.31107832e+01  2.73256631e+02 -3.46350436e+02]
 [-9.05511272e+01  3.67991373e+02 -2.77432414e+02]
 [ 2.91023805e+01  1.71221459e+02 -2.00313907e+02]
 [ 9.80648630e-01  9.40068906e+02 -9.41031715e+02]
 [-4.95370483e+01  3.93092408e+01  1.02331004e+01]
 [-6.35660750e+01 -3.78979312e+02  4.42547393e+02]
 [-6.91514011e+01 -2.45828954e+02  3.14993918e+02]
 [ 1.89617448e+01  1.38007890e+02 -1.56968273e+02]
 [ 1.66758484e+02  2.06867977e+02 -3.73613671e+02]
 [-2.04863778e+01  1.40039110e+02 -1.19544052e+02]
 [ 2.43436355e+01  6.98418055e+02 -7.22753171e+02]
 [-1.87987318e+02  6.41839974e+02 -4.53850157e+02]
 [ 2.61476653e+01 -1.32986266e+02  1.06850010e+02]
 [ 4.46741939e+01  6.49811188e+01 -1.09643421e+02]
 [ 1.29045626e+02  4.94359466e+02 -6.23396044e+02]
 [-2.83452633e+01 -1.56098755e+02  1.84448411e+02]
 [ 3.18486938e+01 -8.76361287e+02  8.44523450e+02]
 [ 1.63842706e+02  3.05726159e+02 -4.69564809e+02]
 [ 4.43541431e+01  3.08552728e+02 -3.52894368e+02]
 [-8.69325849e+01  2.99430631e+02 -2.12489477e+02]
 [-1.16445053e+01 -1.31723531e+02  1.43375667e+02]
 [-2.28951605e+01 -2.18232943e+02  2.41141864e+02]
 [-2.43416546e+02 -3.73974902e+02  6.17402727e+02]
 [-1.29411267e+01  3.19654756e+02 -3.06697763e+02]
 [ 5.59262875e+01 -4.81474910e+02  4.25555269e+02]
 [-2.53779860e+01  1.31147051e+02 -1.05758267e+02]
 [-5.11352256e+01 -1.69216707e+02  2.20348938e+02]
 [ 1.05022332e+02 -2.75143394e+01 -7.74938340e+01]
 [ 6.18209400e+01  1.02329463e+02 -1.64141019e+02]
 [ 1.77229478e+01 -1.40732705e+02  1.23016157e+02]
 [ 1.15507649e+02 -1.58837678e+02  4.33380827e+01]
 [ 1.85067074e+02 -7.25681540e+02  5.40628478e+02]
 [-7.86037929e+01 -1.80655057e+02  2.59265328e+02]
 [ 8.55159113e+00  5.54073742e+02 -5.62629870e+02]
 [-8.42185577e+01  2.62678825e+02 -1.78450398e+02]
 [ 3.91778557e+01  2.08891110e+02 -2.48057541e+02]
 [ 7.15086721e+00 -1.07652535e+02  1.00508858e+02]
 [ 5.49505398e+01  1.37771331e+03 -1.43266039e+03]
 [ 1.12978730e+00 -1.72876249e+01  1.61678824e+01]
 [-8.55230825e+01  5.60541312e+02 -4.75004660e+02]
 [-5.38852870e+01  6.98102388e+02 -6.44219609e+02]
 [-6.39523863e+00  2.95510621e+01 -2.31514612e+01]
 [-1.86204139e+02 -1.01250087e+03  1.19870474e+03]
 [-3.98805190e+01 -1.35006790e+02  1.74897174e+02]
 [ 9.63363806e+01 -1.03835783e+03  9.42032034e+02]
 [ 3.63165621e+01  6.00600800e+02 -6.36909326e+02]
 [ 1.69567461e+01 -1.88452780e+02  1.71506588e+02]
 [ 7.17731793e+01 -2.24779623e+02  1.53020661e+02]
 [ 4.04287206e+01 -2.18080796e+02  1.77658829e+02]
 [-7.45640983e+00  2.75092232e+02 -2.67632089e+02]
 [ 3.54539196e+01  5.13893496e+02 -5.49340597e+02]
 [ 4.91795309e+01 -1.24463247e+01 -3.67212792e+01]
 [-7.38516378e+00 -1.07913644e+02  1.15303656e+02]
 [-7.06498618e+01  1.47414757e+02 -7.67561734e+01]
 [ 5.55184174e+01  7.35356856e+01 -1.29045514e+02]
 [-9.01172057e+01  1.37886240e+01  7.63374061e+01]
 [-2.66850577e+01  1.32684206e+02 -1.05983705e+02]
 [ 3.32936084e+01 -2.50560107e+02  2.17276108e+02]
 [ 1.20918575e+02 -1.48525917e+01 -1.06060779e+02]
 [-5.68134176e+01 -2.16944427e+02  2.73760766e+02]
 [ 7.53113059e+00  3.52979935e+02 -3.60508585e+02]
 [-1.40316840e+02  1.96380664e+02 -5.60727782e+01]
 [-2.20955361e+01  4.30125083e+02 -4.08022154e+02]
 [ 2.37042161e+01  2.52551466e+02 -2.76248829e+02]
 [-4.07390600e+01 -8.25494242e+01  1.23296353e+02]
 [-1.45706139e+02 -1.91210360e+02  3.36915158e+02]
 [-4.62443744e+01 -5.11442824e+02  5.57693984e+02]
 [-5.04588500e+01 -3.06829072e+02  3.57300222e+02]
 [-5.47341071e+01  5.52925432e+02 -4.98180518e+02]
 [ 6.74544970e+01  7.44642292e+02 -8.12091191e+02]
 [-2.22311073e+01  4.36123448e+02 -4.13883440e+02]
 [-5.40058577e+01 -1.93370404e+02  2.47389557e+02]
 [-9.53712572e+00  1.46092036e+02 -1.36541621e+02]
 [ 5.75083751e+01 -7.13713784e+01  1.38726766e+01]
 [-4.25445471e+01 -1.90040568e+02  2.32596551e+02]
 [-2.13944348e+01  2.34448262e+02 -2.13044801e+02]
 [ 1.64444111e+02 -9.36068575e+01 -7.08320556e+01]
 [-1.51072887e+02 -2.19079131e+02  3.70156771e+02]
 [-6.94120265e+01 -2.87460599e+02  3.56877975e+02]
 [-6.83219550e+01  1.18718607e+01  5.64587156e+01]
 [-3.19892817e+01  5.78463640e+02 -5.46470505e+02]
 [-1.67173933e+02  6.43379494e+00  1.60753574e+02]
 [-1.17805424e+02 -1.29967087e+02  2.47780484e+02]
 [ 4.06325994e+01  8.42273639e+02 -8.82902035e+02]
 [-1.09642549e+02 -6.66681301e+01  1.76320781e+02]
 [-1.22775177e+02 -7.75469475e+02  8.98252538e+02]
 [ 1.12183058e+01  2.11627761e+02 -2.22839579e+02]
 [ 1.79341086e+00 -2.06575258e+01  1.88702426e+01]
 [ 4.87807126e+00 -5.32455848e+01  4.83763068e+01]
 [ 3.26433785e+01  2.89384770e+02 -3.22026253e+02]
 [ 2.14306288e+01  5.79357832e+01 -7.93589774e+01]
 [ 5.95617961e+01 -1.36203538e+02  7.66515356e+01]
 [ 5.18611159e+01 -4.43615420e+01 -7.49126773e+00]
 [ 5.27751255e+00 -2.77960444e+02  2.72691303e+02]
 [-8.47909134e+01 -6.55845915e+02  7.40648412e+02]
 [-3.95713880e+01 -5.12091335e+02  5.51671622e+02]
 [ 1.43764533e+02  2.38068879e+02 -3.81826484e+02]
 [ 5.00734055e+01  8.21835103e+01 -1.32249975e+02]
 [-3.40665655e+00  6.93396740e+02 -6.89983343e+02]
 [-1.16260500e+02 -3.41619336e+02  4.57883512e+02]
 [-7.60416938e+01 -1.26596460e+02  2.02646773e+02]
 [ 1.39762744e+01 -7.51342222e+01  6.11673503e+01]
 [ 6.76435638e+01 -2.81633789e+02  2.13995202e+02]
 [ 1.74390496e+02  3.03983060e+01 -2.04780833e+02]
 [-1.08372654e+01 -1.73485934e+02  1.84334139e+02]
 [-1.19103398e+01 -2.04812239e+02  2.16723309e+02]
 [ 3.42652441e+01 -1.11851735e+02  7.75956225e+01]]
