[[-2.28676627e+02  6.94134088e+02 -4.65450974e+02]
 [ 7.38372781e+01  2.44473890e+02 -3.18307902e+02]
 [-2.19349719e+01 -1.15211368e+02  1.37149140e+02]
 [-2.66148977e+02  1.44509736e+02  1.21643260e+02]
 [-4.94481768e+01 -8.39125126e+01  1.33362719e+02]
 [-3.43120867e+02  9.23035005e+02 -5.79909532e+02]
 [ 1.28322755e+02  6.76016330e+02 -8.04334329e+02]
 [-1.97513435e+02 -3.32291302e+02  5.29807536e+02]
 [ 3.03990071e+01  3.65794957e+02 -3.96189864e+02]
 [ 2.19004377e+01 -4.77405931e+01  2.58440180e+01]
 [ 7.09521213e+01  5.89962244e+02 -6.60910545e+02]
 [-7.03864886e+01  9.28893145e+01 -2.24944821e+01]
 [-3.06999563e+01  4.01117490e+02 -3.70413648e+02]
 [-9.56847478e+01 -2.52574421e+02  3.48261285e+02]
 [ 8.91641283e+01  5.08421038e+02 -5.97579389e+02]
 [-2.97678244e+02  3.74734790e+02 -7.70494843e+01]
 [-7.54110637e+01  4.15443155e+02 -3.40025063e+02]
 [-5.38932349e+01  5.69742369e+02 -5.15842141e+02]
 [ 2.31280790e+01  9.03190419e+01 -1.13443186e+02]
 [-1.68976459e+02  5.14882293e+02 -3.45900818e+02]
 [-9.09296363e+01  6.46755373e+02 -5.55825073e+02]
 [-4.63138771e+01  7.40926088e+01 -2.77739454e+01]
 [ 1.35164401e+02 -4.91903288e+02  3.56747940e+02]
 [ 2.49735218e+00  4.31114741e+01 -4.56053423e+01]
 [ 7.99759084e+01 -8.08738761e+02  7.28769352e+02]
 [-1.38398548e+02 -4.56472878e+02  5.94877228e+02]
 [-1.86295774e+02 -9.25125979e+02  1.11142240e+03]
 [-8.61205529e+01  4.15473222e+02 -3.29347427e+02]
 [ 1.38348860e+02  1.53489712e+02 -2.91832028e+02]
 [ 1.69238777e+00  6.23220326e+01 -6.40094195e+01]
 [-1.78334133e+02  5.99693502e+01  1.18366712e+02]
 [ 2.82230100e+01 -6.23326078e+02  5.95108805e+02]
 [-1.71650289e+02 -7.42912579e+02  9.14565390e+02]
 [-5.80724175e+02  1.57271376e+03 -9.91984508e+02]
 [-3.73500786e+01  7.60611214e+02 -7.23261274e+02]
 [ 2.37598330e+02 -2.62986778e+03  2.39227273e+03]
 [ 1.52742369e+02 -1.59189993e+03  1.43916368e+03]
 [-8.88431276e+01  8.42315500e+02 -7.53470060e+02]
 [ 2.22624144e+02 -3.56976042e+02  1.34357402e+02]
 [ 1.99033721e+02 -4.31427541e+02  2.32397813e+02]
 [ 1.68922093e+02  2.55127845e+02 -4.24046256e+02]
 [-5.43091997e+01  9.14595326e+02 -8.60285233e+02]
 [-5.58802570e+01 -9.37267390e+01  1.49612792e+02]
 [ 1.54203832e+02 -4.23144765e+02  2.68945634e+02]
 [ 9.64614807e+01 -2.90033320e+02  1.93575821e+02]
 [ 5.33274367e+01 -8.03295668e+02  7.49971897e+02]
 [ 4.75037256e+01  3.62621944e+01 -8.37617807e+01]
 [ 8.84915029e+01 -3.99524338e+02  3.11039135e+02]
 [ 1.58045075e+01 -1.11828440e+02  9.60292810e+01]
 [-9.21530431e+01  3.36918413e+02 -2.44760079e+02]
 [-8.49841864e+01  9.59190209e+01 -1.09295520e+01]
 [ 2.37890074e+01  1.38538276e+02 -1.62320857e+02]
 [ 3.87710625e+02 -1.16349326e+03  7.75785368e+02]
 [ 9.98854158e+01  1.36086377e+02 -2.35971248e+02]
 [ 2.43612136e+01  3.52520789e+02 -3.76875054e+02]
 [ 8.19394484e+01  1.46394212e+02 -2.28328015e+02]
 [ 2.01134232e+01 -5.25704860e+02  5.05596280e+02]
 [ 2.10351392e+01  9.73680374e+02 -9.94711951e+02]
 [-2.47380915e+02  5.10426284e+02 -2.63043153e+02]
 [ 1.34595994e+02 -1.12849471e+03  9.93908452e+02]
 [-1.46535562e+02  4.64366571e+02 -3.17831252e+02]
 [-1.01414784e+02  9.93976666e+02 -8.92558874e+02]
 [ 8.37057609e+00 -9.20129317e+02  9.11765257e+02]
 [ 5.33857189e+01 -5.40941870e+02  4.87562778e+02]
 [-6.69955263e+01  5.19212433e+02 -4.52211447e+02]
 [ 1.19698790e+02  5.07923545e+02 -6.27619704e+02]
 [-4.12855615e+02  5.16116371e+02 -1.03256348e+02]
 [-1.42883818e+02  9.42143773e+02 -7.99257216e+02]
 [ 1.97813845e+02 -1.01201511e+03  8.14204364e+02]
 [-4.49746515e+01 -4.65853658e+01  9.15635102e+01]
 [-3.44818195e+01 -5.71233660e+01  9.16107140e+01]
 [-2.22367877e+01  4.91584593e+00  1.73259798e+01]
 [-3.01351024e+01  2.46828335e+02 -2.16687651e+02]
 [-6.25785833e+01 -5.62559024e+02  6.25140951e+02]
 [ 1.10553951e+02 -4.20414655e+02  3.09865776e+02]
 [ 8.57589802e+01 -3.80676464e+02  2.94927777e+02]
 [-2.44088323e+00 -1.81397847e+02  1.83843527e+02]
 [ 8.51403444e+01 -5.56879842e+02  4.71742723e+02]
 [ 2.15418934e+02 -4.14381273e+02  1.98969994e+02]
 [ 1.68981859e+02 -7.44902023e+02  5.75925755e+02]
 [-1.76954839e+02  8.96884754e+02 -7.19924255e+02]
 [ 1.06846412e+02 -2.01150117e+02  9.43061259e+01]
 [ 1.80692279e+00 -3.27267890e+02  3.25468063e+02]
 [ 1.52978715e+02 -7.85304469e+02  6.32332420e+02]
 [ 1.91481875e+01 -4.51073494e+02  4.31931194e+02]
 [-1.47004947e+02 -1.03310283e+03  1.18011522e+03]
 [-3.68711962e+01 -4.69432888e+02  5.06312484e+02]
 [ 3.81258833e+01 -6.84183417e+02  6.46062350e+02]
 [ 7.01069381e+01 -5.74872060e+02  5.04773397e+02]
 [ 9.51064916e+01 -1.32959544e+02  3.78602697e+01]
 [ 1.04228617e+02 -1.43526129e+02  3.93067113e+01]
 [ 3.29910592e+02  2.46083609e+02 -5.75990293e+02]
 [ 8.80300968e+01  3.63018536e+02 -4.51045057e+02]
 [-1.01734585e+01 -9.67039515e+01  1.06884454e+02]
 [ 2.69821505e+01 -8.30143087e+02  8.03169315e+02]
 [-8.28161557e+01  3.44684483e+02 -2.61863127e+02]
 [-6.61336342e+01  2.02010558e+02 -1.35872357e+02]
 [-5.30529546e+01  2.46843602e+02 -1.93785667e+02]
 [-1.24626059e+02 -2.94484145e+02  4.19116905e+02]
 [-2.95740240e+01  1.24012514e+03 -1.21054789e+03]
 [-1.81831353e+02 -1.27018319e+02  3.08857786e+02]
 [-2.59267337e+01  2.70973237e+02 -2.45036480e+02]
 [ 6.47436265e+01 -5.57757602e+02  4.93021992e+02]
 [ 8.21205770e+01  8.41716400e+01 -1.66287898e+02]
 [-1.24315795e+02 -8.46780830e+02  9.71102381e+02]
 [-7.64164349e+01  1.01442615e+03 -9.38006500e+02]
 [ 1.17722218e+02 -2.71543789e+02  1.53828389e+02]
 [ 5.96990913e+01 -3.22684859e+02  2.62990336e+02]
 [-7.12432697e+01 -1.46931468e+02  2.18180277e+02]
 [-4.85002667e+01  8.29729399e+02 -7.81218178e+02]
 [-2.16830508e+01  1.24335654e+02 -1.02646394e+02]
 [ 7.68116028e+01 -1.97470644e+02  1.20665125e+02]
 [ 1.05224413e+02 -1.23273291e+02  1.80539074e+01]
 [ 1.06008369e+02 -4.25788885e+02  3.19787699e+02]
 [-1.48472610e+00 -8.84851166e+01  8.99745072e+01]
 [ 1.37294199e+02 -8.01223410e+01 -5.71669514e+01]
 [ 3.65419830e+01 -7.32459836e+02  6.95919573e+02]
 [-1.22617282e+02 -2.72252346e+02  3.94878703e+02]
 [ 4.08461467e+02  9.00635772e+02 -1.30909313e+03]
 [ 1.82866216e+02 -6.55517599e+02  4.72656453e+02]
 [ 2.47622227e+02 -1.48750591e+03  1.23989249e+03]
 [-7.18637918e+01  5.69214863e+02 -4.97342483e+02]
 [-3.39545708e+02  3.94556770e+02 -5.50077279e+01]
 [-2.05473658e+02  8.47047585e+02 -6.41570282e+02]
 [-1.20808707e+02  3.53279442e+02 -2.32468752e+02]
 [ 5.15685234e+01 -6.33170225e+02  5.81606528e+02]
 [-3.48929076e+02  1.32281340e+03 -9.73878606e+02]
 [-9.00773111e+01 -3.94160064e+02  4.84238065e+02]
 [ 3.49486455e+02 -7.18592040e+02  3.69109380e+02]
 [-9.55468706e+01  1.90334691e+02 -9.47839079e+01]
 [ 1.92372547e+02 -2.79353647e+02  8.69850100e+01]
 [ 1.67662835e+02 -9.43555438e+02  7.75896317e+02]
 [-1.67794337e+02  6.27781113e+02 -4.59981241e+02]
 [ 2.98714027e+01 -8.34069682e+02  8.04202738e+02]
 [ 9.49027579e+01  1.30466146e+02 -2.25362733e+02]
 [ 3.63544952e+01  1.92479452e+01 -5.55981909e+01]
 [ 1.36809750e+02 -1.92216707e+02  5.54142944e+01]
 [-3.25638998e+02  6.79917795e+02 -3.54274174e+02]
 [ 7.19090595e+02 -1.50412557e+03  7.85042831e+02]
 [-1.21382884e+02 -1.95309857e+01  1.40920283e+02]
 [ 4.86805900e+02 -5.55970721e+01 -4.31205750e+02]
 [-1.76120484e+01  6.47302603e+02 -6.29687724e+02]
 [ 1.40226047e+02 -1.18117098e+03  1.04095122e+03]
 [-3.16290128e+01  4.12227866e+02 -3.80594527e+02]
 [-2.54265092e+02  3.01932734e+02 -4.76686561e+01]
 [-6.40973013e+01 -6.89328220e+02  7.53431823e+02]
 [ 3.53517541e+01 -2.62446688e+02  2.27100447e+02]
 [ 1.21058295e+01  4.92412025e+02 -5.04512590e+02]
 [ 6.69731725e+00 -5.25982313e+02  5.19290510e+02]
 [ 1.89128657e+02  1.96431231e+02 -3.85554387e+02]
 [-2.36421471e+02  5.28436137e+02 -2.92013324e+02]
 [-4.85323530e+01 -9.94579215e+01  1.47994985e+02]
 [-1.77695610e+02  5.22342411e+02 -3.44642551e+02]
 [-8.56017118e+00  1.66447950e+01 -8.07997837e+00]
 [ 3.14155226e+01 -8.94763360e+02  8.63351145e+02]
 [-2.10157100e+01 -3.51948050e+02  3.72969836e+02]
 [ 9.25994937e+01 -2.29250071e+02  1.36657597e+02]
 [ 2.38209789e+02 -7.17104187e+02  4.78900876e+02]
 [ 7.79131696e+01 -5.49378595e+01 -2.29700320e+01]
 [-1.64616289e+01  7.77147556e+01 -6.12477004e+01]
 [-2.19739205e+02  3.07532991e+02 -8.77900689e+01]
 [-6.57622211e+01  1.66512618e+02 -1.00745571e+02]
 [ 4.29442608e+01 -8.17759487e+02  7.74821758e+02]
 [ 1.92355901e+02 -3.67886648e+01 -1.55562026e+02]
 [ 2.64089550e+01  1.26945287e+02 -1.53348160e+02]
 [-1.21238127e+02  6.20062952e+02 -4.98822852e+02]
 [-1.66293971e+02  2.86109151e+02 -1.19808927e+02]
 [ 1.74745792e+01 -9.37684258e+01  7.62948764e+01]
 [ 9.97902860e+01  3.19073085e+02 -4.18857714e+02]
 [ 9.43038961e+01  9.93294989e+01 -1.93628840e+02]
 [-1.25944095e+02  2.96785719e+02 -1.70837457e+02]
 [ 1.23564636e+01 -1.12837485e+02  1.00485127e+02]
 [-2.73300000e+02  4.28331587e+02 -1.55024317e+02]
 [ 7.70596307e+01  1.88339231e+00 -7.89369927e+01]
 [-4.13036182e+01  4.19345062e+02 -3.78038138e+02]
 [-3.07739608e+02  1.73579783e+03 -1.42805391e+03]
 [ 2.77075821e+02 -1.08831661e+03  8.11247291e+02]
 [-2.28312529e+01  6.18293773e+02 -5.95453687e+02]
 [ 1.06989808e+01  3.70624970e+02 -3.81323144e+02]
 [-6.57923457e+00  3.44526949e+02 -3.37942395e+02]
 [-1.42701560e+02  1.75793123e+02 -3.30882844e+01]
 [-2.90612149e+00  5.86736841e+02 -5.83827333e+02]
 [ 7.17712078e+01  4.31796589e+02 -5.03562285e+02]
 [-1.37796826e+02  4.26405436e+02 -2.88600140e+02]
 [-9.20509877e+01  2.85662545e+02 -1.93603784e+02]
 [ 2.03370968e+02  1.37754407e+02 -3.41123124e+02]
 [-3.40722999e-01 -2.73594083e+02  2.73939544e+02]
 [ 3.64389010e+01 -2.83619707e+00 -3.35960310e+01]
 [ 1.37445024e+02  5.95743793e+02 -7.33182780e+02]
 [ 4.62946020e+01  2.84572673e+02 -3.30863659e+02]
 [-8.87525431e+01 -6.60674017e+00  9.53649864e+01]
 [-1.95551010e+02  3.20361100e+02 -1.24804102e+02]
 [-3.19160647e+02 -9.41442755e+01  4.13315307e+02]
 [-1.39437153e+01  9.04416564e+02 -8.90468295e+02]
 [-1.48095191e+01 -5.96528757e+02  6.11346463e+02]
 [-1.19165405e+02 -6.47206286e+02  7.66375527e+02]
 [ 1.13273829e+02  4.04566084e+02 -5.17832189e+02]
 [ 6.56606982e+00 -2.10056518e+02  2.03496220e+02]
 [ 4.24746560e+01 -8.14369992e+02  7.71901024e+02]
 [-1.58942317e+02  3.60281858e+02 -2.01337283e+02]
 [-1.35742234e+02  1.61377316e+02 -2.56303834e+01]
 [ 2.51722833e+01 -2.30063416e+02  2.04896790e+02]
 [ 3.71890366e+01  1.93259613e+02 -2.30444212e+02]
 [-3.33622892e+02  1.94563438e+02  1.39063046e+02]
 [ 1.22152363e+02  8.86161681e+01 -2.10764666e+02]
 [ 3.32256816e+02 -9.77704159e+02  6.45447905e+02]
 [ 1.84583082e+02 -2.05570846e+02  2.09926920e+01]
 [ 1.42666909e+01 -5.52823641e+02  5.38559669e+02]
 [-5.31528137e+01 -3.50570336e+02  4.03731346e+02]
 [-8.36371494e+01  2.24843353e+03 -2.16479493e+03]
 [ 1.13993933e+02  5.08025195e+01 -1.64792053e+02]
 [-1.30955514e+02 -8.58968451e+02  9.89929053e+02]
 [ 2.42714847e+01 -1.06656696e+02  8.23927130e+01]
 [-1.21195695e+02  2.30432712e+02 -1.09231061e+02]
 [ 4.90630421e+01  4.12707266e+02 -4.61765507e+02]
 [-2.38256917e+02  1.40541918e+03 -1.16716161e+03]
 [-2.02748209e+01  1.19549365e+02 -9.92699113e+01]
 [-1.80779033e+02 -3.57681690e+02  5.38465879e+02]
 [-6.25464996e+01  1.80699729e+02 -1.18148670e+02]
 [-5.29622046e+01  1.32281085e+02 -7.93125816e+01]
 [-3.03388829e+01 -1.26920052e+02  1.57264406e+02]
 [ 1.71253618e+02 -2.90762433e+02  1.19510369e+02]
 [-3.57706346e+01 -2.56885937e+02  2.92661758e+02]
 [-1.54910062e+02  4.66573392e+02 -3.11658051e+02]
 [ 7.71701934e+01 -4.38984091e+02  3.61820330e+02]
 [-6.85538514e+01  9.45200065e+00  5.91070548e+01]
 [ 2.40907363e+02  4.63630748e+02 -7.04531333e+02]
 [ 2.91301373e+01 -2.53468176e+02  2.24342565e+02]
 [-1.86322972e+02  3.61001633e+02 -1.74674498e+02]
 [-1.42816123e+02 -1.34986603e-01  1.42957351e+02]
 [-1.43201429e+02  3.69173404e+02 -2.25967611e+02]
 [ 6.85526502e+02 -5.86373948e+02 -9.91479091e+01]
 [ 6.05676068e+01  3.92922622e+02 -4.53487041e+02]
 [ 5.02232706e+01 -1.56412593e+03  1.51391228e+03]
 [-2.76299657e+01 -1.25630139e+02  1.53264648e+02]
 [-7.26373052e+01 -4.98891825e+02  5.71531741e+02]
 [-3.15010455e+01 -2.95269669e+02  3.26777577e+02]
 [-1.43015058e+01  5.71181159e+02 -5.56875644e+02]
 [ 4.66753072e+01  3.19107400e+02 -3.65777133e+02]
 [ 1.37912121e+02 -5.41459986e+02  4.03554611e+02]
 [-1.38225275e+00 -5.01050779e+02  5.02438818e+02]
 [-1.52159223e+01  1.54360503e+02 -1.39141622e+02]
 [ 9.16915453e+01 -1.12043067e+03  1.02874523e+03]
 [-4.72064391e+01 -1.87729039e+02  2.34939383e+02]
 [ 8.20679868e+01 -4.17399800e+02  3.35339798e+02]
 [-1.50629615e+02 -1.50447077e+02  3.01078507e+02]
 [ 3.56239420e+01 -4.89795506e+02  4.54180680e+02]
 [-1.06578660e+02 -1.84147388e+02  2.90732113e+02]
 [ 3.46268520e+02  3.49335146e+02 -6.95595442e+02]
 [ 3.47702085e+01 -3.51507004e+02  3.16744391e+02]
 [ 1.84817799e+02  6.58752263e+02 -8.43570181e+02]
 [ 6.50832792e+01 -1.26846380e+02  6.17698379e+01]
 [-3.10158664e+01 -3.16342466e+02  3.47362231e+02]
 [-4.28614662e+00 -5.20250600e+02  5.24542933e+02]
 [-4.84704259e+01 -2.02138746e+01  6.86892914e+01]
 [-1.02537689e+01  3.20648333e+02 -3.10384512e+02]
 [-8.43456642e+01 -4.21826384e+02  5.06180067e+02]
 [-2.15473580e+02  6.92758780e+02 -4.77277340e+02]
 [ 2.14362281e+02 -2.84535590e+02  7.01783921e+01]
 [-8.69604107e+00  9.86086149e+02 -9.77387859e+02]
 [ 2.38230673e+01 -3.36206389e+02  3.12390211e+02]
 [-1.73062428e+02  7.58264761e+02 -5.85199365e+02]
 [ 1.15974346e+02 -4.71085923e+00 -1.11257864e+02]
 [-6.85088499e+01 -1.12030151e+02  1.80542199e+02]
 [ 1.34644712e+02  2.11820400e+02 -3.46460950e+02]
 [-1.45712769e+02 -2.79260645e+02  4.24978600e+02]
 [-2.21967371e+02  1.14261290e+03 -9.20639393e+02]
 [-3.50246296e+01 -7.78971794e+01  1.12928046e+02]
 [ 3.85839045e+01  6.67850027e+02 -7.06429668e+02]
 [ 7.09480936e+01 -5.86650402e+02  5.15707071e+02]
 [ 5.80779845e+00  4.73569714e+02 -4.79370148e+02]
 [-1.39094622e+02 -1.01451529e+02  2.40554947e+02]
 [ 7.08504836e+01 -4.81378923e+01 -2.27087128e+01]
 [-6.36749326e+01 -6.56582196e+02  7.20262814e+02]
 [ 2.08472372e+01 -1.02762390e+02  8.19211075e+01]
 [ 3.34853496e+01  2.70297249e+02 -3.03778196e+02]
 [-4.70948435e+01  2.38231551e+02 -1.91130220e+02]
 [ 1.92971998e+01 -3.30172066e+02  3.10879846e+02]
 [-9.49250053e+01  4.48115004e+02 -3.53184860e+02]
 [-1.17750226e+02  8.43885239e+02 -7.26127437e+02]
 [ 3.20803196e+02 -6.30413198e+02  3.09607846e+02]
 [ 1.02552881e+02 -6.80893126e+02  5.78346863e+02]
 [ 1.25696890e+02 -6.45015593e+02  5.19326054e+02]
 [-1.36978308e+02  8.69998645e+01  4.99883101e+01]
 [-1.20598539e+02 -2.37474175e+02  3.58079179e+02]
 [-1.53516197e+02  5.73036129e+02 -4.19518631e+02]
 [-5.43315149e+01  1.65059856e+02 -1.10722595e+02]
 [ 1.06296302e+02  4.20154943e+02 -5.26447801e+02]
 [ 4.63032981e-01  4.01506392e+02 -4.01962771e+02]
 [-2.06829966e+02 -3.52589252e+02  5.59423350e+02]
 [-1.60729777e+02  9.28080305e+02 -7.67346880e+02]
 [-5.38007769e+01  1.24581074e+02 -7.07756940e+01]
 [ 7.38445743e+01 -3.28962362e+02  2.55124159e+02]
 [-5.63338757e+01 -3.79655695e+02  4.35995311e+02]
 [-8.53685118e+01  5.88643136e+02 -5.03267651e+02]
 [ 1.14003293e+02 -7.15744956e+02  6.01746724e+02]
 [-1.30594403e+02  4.74729491e+02 -3.44128904e+02]
 [ 1.32788836e+02 -7.96261457e+02  6.63479889e+02]
 [-4.56720911e+01 -3.31776818e+02  3.77452889e+02]
 [ 2.97697239e+02  6.61078403e+02 -9.58778042e+02]
 [-4.39362403e+01 -3.28639295e+02  3.72581998e+02]
 [-1.26600997e+01  4.15770183e+02 -4.03107743e+02]
 [ 2.98909656e+02 -4.88753729e+02  1.89841839e+02]
 [ 1.71825849e+02  2.54273641e+02 -4.26095491e+02]
 [-8.18479448e+01  8.70078804e+02 -7.88222590e+02]
 [ 1.56775685e+02  3.32253352e+01 -1.89996164e+02]
 [ 3.23398545e+01 -2.17161428e+02  1.84827645e+02]
 [-4.49962493e+02  1.65622561e+03 -1.20625829e+03]
 [ 1.57662916e+02 -4.52494776e+02  2.94837304e+02]
 [-2.14301433e+02  1.83450007e+02  3.08551369e+01]
 [-1.56076824e+02  3.26263666e+02 -1.70179759e+02]
 [ 2.12940219e+02 -5.26494255e+02  3.13563230e+02]
 [ 8.29628607e+01  3.01059403e+02 -3.84016010e+02]
 [ 5.23057593e+01 -7.93450924e+00 -4.43686327e+01]
 [ 3.25798399e+01 -3.14915452e+02  2.82340984e+02]
 [ 4.87949182e+01  1.71139579e+02 -2.19928531e+02]
 [ 5.44242439e+01  1.32722812e+02 -1.87142019e+02]
 [-1.54623391e+02  5.51181380e+02 -3.96554173e+02]
 [-1.44541844e+00 -5.64255951e+02  5.65701984e+02]
 [ 1.12704392e+02 -1.51038208e+02  3.83373463e+01]
 [-6.96667539e-01  2.71522763e+02 -2.70819497e+02]
 [-1.36926764e+01 -5.70547778e+02  5.84242898e+02]
 [ 6.78095973e+01  5.23057882e+01 -1.20112348e+02]
 [-4.37738498e+01  1.44016142e+03 -1.39638027e+03]
 [-9.28717506e+01 -7.06623627e+02  7.99500322e+02]
 [ 4.74638244e+00  1.20330756e+02 -1.25071051e+02]]
