[[-1.03719218e+03  4.71977372e+03 -3.68256670e+03]
 [ 3.86003846e+02 -1.83563656e+04  1.79703725e+04]
 [ 4.01310000e+02 -4.79598736e+03  4.39467870e+03]
 [ 9.86961803e+02  2.42323677e+03 -3.41020097e+03]
 [ 7.69698665e+02  3.70656871e+03 -4.47625632e+03]
 [ 1.14498176e+03 -1.46852622e+04  1.35402849e+04]
 [-1.19969890e+03 -2.11962946e+03  3.31933401e+03]
 [ 3.12688436e+02  1.58689107e+03 -1.89958365e+03]
 [-6.94483323e+02 -7.46092814e+03  8.15541490e+03]
 [-5.44346352e+02  4.17878879e+03 -3.63442833e+03]
 [ 3.27778977e+02  4.28568012e+03 -4.61345889e+03]
 [-1.48941059e+03 -2.76934957e+02  1.76635136e+03]
 [-7.70498346e+02  1.54834640e+04 -1.47129491e+04]
 [ 3.95665020e+01  2.67756673e+03 -2.71711942e+03]
 [ 1.61913411e+02  2.10224139e+03 -2.26413767e+03]
 [ 3.36906443e+02 -3.74329454e+03  3.40638768e+03]
 [ 8.15236082e+02 -1.26745050e+04  1.18592723e+04]
 [ 6.82354485e+02 -4.16563867e+03  3.48328625e+03]
 [-1.40440353e+03  1.36394789e+04 -1.22350654e+04]
 [-1.80005888e+02  5.89220343e+03 -5.71218985e+03]
 [-1.62751198e+03  1.10064274e+04 -9.37891314e+03]
 [-6.94093584e+02 -2.54215137e+03  3.23624998e+03]
 [ 6.28573385e+02 -4.22042291e+03  3.59185279e+03]
 [ 2.10684852e+03 -1.59016689e+04  1.37948231e+04]
 [ 8.09316560e+02 -1.97980768e+03  1.17050918e+03]
 [-2.70716238e+02  9.08022342e+03 -8.80950136e+03]
 [-2.68961509e+02  3.65836301e+03 -3.38938657e+03]
 [-5.06288430e+02  8.24934643e+03 -7.74305749e+03]
 [ 1.27696642e+02  5.98190378e+03 -6.10957923e+03]
 [-2.65062866e+02 -1.41881670e+04  1.44532358e+04]
 [ 1.16885348e+03 -1.39664021e+04  1.27975532e+04]
 [ 6.60188419e+01  2.93296569e+03 -2.99897851e+03]
 [-6.18319119e+02  3.06126367e+03 -2.44292858e+03]
 [ 1.53234406e+02  3.43986159e+03 -3.59308227e+03]
 [-8.27021402e+02 -3.80210979e+03  4.62914087e+03]
 [ 2.98861793e+02  4.44304260e+03 -4.74188816e+03]
 [-5.00314183e+02  1.06705810e+01  4.89650560e+02]
 [-5.90058227e+02  9.54754830e+02 -3.64675630e+02]
 [-4.27550410e+02  3.63907688e+03 -3.21151088e+03]
 [-5.75492737e+02  2.75953793e+03 -2.18404948e+03]
 [-1.04209008e+03 -1.54597348e+04  1.65018271e+04]
 [ 2.14207069e+02 -1.13664634e+04  1.11522539e+04]
 [-1.04370377e+03  9.53258776e+03 -8.48887598e+03]
 [ 1.19644162e+03 -2.29578564e+04  2.17614056e+04]
 [-2.26282605e+02  5.00517865e+03 -4.77887913e+03]
 [-1.74949637e+02  5.85079840e+02 -4.10112544e+02]
 [ 8.34781673e+02 -5.14978572e+03  4.31501109e+03]
 [ 7.30915199e+02 -8.97478428e+03  8.24388195e+03]
 [ 6.94631903e+02 -1.31451852e+03  6.19900883e+02]
 [ 3.43824234e+02 -8.44634451e+03  8.10253091e+03]
 [ 3.63287891e+02  6.19435476e+03 -6.55764447e+03]
 [ 6.07800732e+02 -6.45146718e+03  5.84366970e+03]
 [-2.35113672e+01  1.04926992e+04 -1.04691785e+04]
 [-9.56540356e+01  2.53948113e+03 -2.44381990e+03]
 [ 1.02657052e+03 -1.45347157e+04  1.35081527e+04]
 [ 7.31780406e+02 -5.98441860e+03  5.25265460e+03]
 [ 9.64860629e+02 -1.15039976e+04  1.05391439e+04]
 [ 2.03779714e+03 -2.58698836e+03  5.49185310e+02]
 [-6.42417895e+02 -2.47576315e+03  3.11819883e+03]
 [-1.53848808e+03  6.77104824e+03 -5.23254076e+03]
 [-1.21891183e+03  3.08387339e+03 -1.86495979e+03]
 [-8.05108713e+01 -4.14225329e+03  4.22277731e+03]
 [ 8.68797828e+02 -7.61491586e+03  6.74611641e+03]
 [ 1.71935843e+02  3.18619681e+03 -3.35812090e+03]
 [ 6.37488282e+02 -1.34783916e+04  1.28409112e+04]
 [-5.13186186e+00  3.44874173e+03 -3.44359752e+03]
 [ 1.70149832e+03 -3.83798183e+03  2.13648486e+03]
 [-1.29124738e+03  8.41907996e+03 -7.12782911e+03]
 [ 5.81600793e+01 -6.53256408e+03  6.47441099e+03]
 [ 3.27027028e+02 -4.96136587e+03  4.63436768e+03]
 [-5.20331753e+01  1.41542664e+03 -1.36338798e+03]
 [ 4.15749524e+02  5.30467720e+02 -9.46216807e+02]
 [-1.92437715e+03 -1.75965851e+04  1.95209622e+04]
 [ 1.19880698e+03  1.76609188e+03 -2.96488245e+03]
 [ 5.30751350e+02  5.83767529e+03 -6.36840735e+03]
 [ 6.49235221e+02 -3.89735497e+03  3.24813724e+03]
 [-7.63478539e+02  5.33820128e+03 -4.57470558e+03]
 [ 1.41655942e+03  2.75804348e+03 -4.17460260e+03]
 [-1.09192241e+02 -2.75663045e+03  2.86582097e+03]
 [-1.78761666e+02 -2.80746623e+03  2.98622714e+03]
 [ 4.56111282e+02  1.04917543e+04 -1.09478431e+04]
 [ 4.52072073e+02  6.85896974e+03 -7.31104130e+03]
 [ 2.31537314e+02  1.07745561e+04 -1.10060880e+04]
 [-1.31488412e+03  8.69171976e+03 -7.37683204e+03]
 [ 3.89911232e+02  1.24515955e+02 -5.14414069e+02]
 [ 4.37251446e+02  1.42480779e+03 -1.86206253e+03]
 [-4.15549750e+02  6.63668603e+03 -6.22111350e+03]
 [-1.92408045e+03  8.90085791e+03 -6.97677650e+03]
 [ 1.11454571e+03 -6.04108830e+03  4.92654259e+03]
 [ 1.40327381e+02 -3.94461814e+03  3.80429442e+03]
 [-5.66622352e+02  5.46878409e+03 -4.90215879e+03]
 [ 1.65417527e+03 -7.90389871e+03  6.24972360e+03]
 [ 3.29690910e+02  1.14662323e+04 -1.17959234e+04]
 [ 8.08618162e+02 -1.34279414e+03  5.34186468e+02]
 [ 6.33372830e+02 -3.76722402e+03  3.13386334e+03]
 [-1.52274748e+03  1.49028591e+04 -1.33801024e+04]
 [-2.59076947e+02  2.43042923e+03 -2.17134327e+03]
 [-1.29696506e+03 -5.12002115e+02  1.80897606e+03]
 [ 6.53058749e+02  1.27691847e+04 -1.34222321e+04]
 [ 1.34275882e+03 -1.35416567e+04  1.21989103e+04]
 [ 8.78163353e+02  6.07737848e+03 -6.95553385e+03]
 [ 1.93051232e+02 -4.64735568e+03  4.45430369e+03]
 [-7.41811893e+02  1.05323001e+04 -9.79047775e+03]
 [ 6.75941635e+02 -4.05820884e+03  3.38227433e+03]
 [ 4.84861644e+02 -1.39355575e+04  1.34507070e+04]
 [ 1.09002994e+03  5.21092192e+02 -1.61111452e+03]
 [ 7.56504306e+02 -1.24954414e+04  1.17389402e+04]
 [-7.52709296e+02  6.14332268e+02  1.38384856e+02]
 [ 2.95307903e+02 -4.65416277e+03  4.35886970e+03]
 [ 3.83199579e+02 -6.40646891e+03  6.02328645e+03]
 [-1.32947594e+03  1.18249300e+03  1.46984199e+02]
 [ 6.94227809e+02 -7.33052781e+03  6.63631688e+03]
 [-4.95081814e+02  7.01658954e+03 -6.52149511e+03]
 [-8.99431237e+02  1.31395293e+04 -1.22400873e+04]
 [ 1.34439829e+03  1.19068053e+02 -1.46344531e+03]
 [-6.72500691e+02  1.49223694e+04 -1.42498703e+04]
 [ 6.81671307e+02 -7.30754520e+03  6.62587578e+03]
 [-1.19494259e+02  2.59072050e+03 -2.47121368e+03]
 [-5.58869802e+02  1.45026175e+04 -1.39437396e+04]
 [ 2.84205052e+02  3.40289025e+03 -3.68708338e+03]
 [-3.91147054e+02 -6.24863996e+03  6.63980414e+03]
 [-6.71585598e+02  9.78882978e+03 -9.11722915e+03]
 [ 8.35857636e+02  1.02101985e+03 -1.85686510e+03]
 [ 3.27010823e+01 -1.20426594e+03  1.17157957e+03]
 [ 5.53323368e+02 -7.44527950e+03  6.89195809e+03]
 [-3.76698906e+02  9.80180800e+03 -9.42510245e+03]
 [ 1.81635614e+02 -2.43478903e+03  2.25316830e+03]
 [-1.10568180e+03 -1.50420131e+04  1.61477039e+04]
 [ 5.11256562e+02 -3.57499093e+03  3.06375347e+03]
 [ 1.61854251e+03  6.41457009e+03 -8.03311452e+03]
 [-1.24346059e+03  7.04555590e+03 -5.80209615e+03]
 [-1.04095310e+02  6.30505218e+03 -6.20094472e+03]
 [-7.54356140e+02  1.37813014e+04 -1.30269378e+04]
 [-9.00519560e+01 -6.15711224e+03  6.24717169e+03]
 [ 5.20038317e+02 -4.76142952e+03  4.24140134e+03]
 [-4.69399684e+02  6.96184544e+03 -6.49243323e+03]
 [-8.77291436e+02  7.60504394e+03 -6.72775712e+03]
 [ 2.43991975e+02  1.09162349e+02 -3.53144813e+02]
 [-8.77581200e+01 -2.10243938e+04  2.11121556e+04]
 [ 5.65962710e+02  1.02465009e+04 -1.08124581e+04]
 [-8.14932641e+02  5.19752223e+03 -4.38259564e+03]
 [ 6.17233093e+01 -8.73581113e+03  8.67410643e+03]
 [-3.60810906e+02  8.79411168e+03 -8.43329403e+03]
 [-2.11125068e+02  1.01491777e+03 -8.03778204e+02]
 [ 3.53488640e+02 -1.06117766e+04  1.02582845e+04]
 [-4.52406779e+02  3.08350264e+03 -2.63108961e+03]
 [ 5.44720462e+02 -3.18408427e+03  2.63937124e+03]
 [ 4.29681146e+02 -8.97895392e+03  8.54928642e+03]
 [ 3.12263394e+02  5.02564055e+03 -5.33790109e+03]
 [-1.14412745e+03  1.79609540e+02  9.64524733e+02]
 [ 7.57324253e+02 -4.14457133e+03  3.38725290e+03]
 [ 8.32641838e+02 -2.18488835e+04  2.10162475e+04]
 [ 5.19560746e+02  1.68728494e+03 -2.20684740e+03]
 [-8.96022345e+02  6.77282267e+00  8.89258400e+02]
 [ 5.77876282e+01  8.04221540e+03 -8.09998745e+03]
 [ 1.47179588e+02  3.00514323e+03 -3.15232944e+03]
 [ 2.53679500e+02  1.81279121e+03 -2.06645784e+03]
 [-5.18478374e+01 -2.58714631e+03  2.63900215e+03]
 [-4.02798556e+02  4.17153471e+03 -3.76872445e+03]
 [ 2.45314821e+03 -2.07895666e+04  1.83364272e+04]
 [-7.34952910e+02  1.10122644e+04 -1.02772961e+04]
 [ 1.36832240e+03 -4.27724342e+03  2.90891975e+03]
 [ 6.67317783e+01  9.17526714e+03 -9.24198406e+03]
 [ 9.18470070e+02 -4.86035661e+03  3.94189789e+03]
 [ 1.07799349e+03 -3.27702461e+03  2.19904138e+03]
 [ 5.35669021e+02 -4.28062461e+03  3.74495232e+03]
 [ 1.01373623e+03 -2.55112030e+02 -7.58611324e+02]
 [-4.93511501e+02  4.99546442e+03 -4.50193954e+03]
 [ 3.08456082e+02 -5.59142861e+03  5.28298333e+03]
 [-4.05813428e+02 -2.02217096e+03  2.42798256e+03]
 [ 3.59475889e+01  1.01704243e+04 -1.02063520e+04]
 [-6.58713850e+02 -9.89497419e+02  1.64822510e+03]
 [-8.30019805e+02  2.72832398e+03 -1.89829499e+03]
 [-1.88162606e+02  2.37839241e+03 -2.19020950e+03]
 [-1.05353516e+03 -6.02022430e+03  7.07376831e+03]
 [-4.37823162e+02  3.42518736e+03 -2.98735810e+03]
 [-5.65245454e+02 -3.11455442e+03  3.67981133e+03]
 [-1.07300973e+02  1.72370074e+03 -1.61638842e+03]
 [-2.49948690e+02 -5.81597811e+03  6.06593886e+03]
 [ 5.40491672e+02 -1.37670316e+04  1.32265523e+04]
 [ 3.15320160e+02  1.68123969e+03 -1.99654163e+03]
 [-3.46186575e+02 -8.01041173e+02  1.14723773e+03]
 [-2.32889188e+02  8.06217996e+03 -7.82928302e+03]
 [-6.43205523e+02 -4.49567624e+02  1.09278252e+03]
 [-5.46344085e+02  1.02450305e+04 -9.69868636e+03]
 [-8.75949782e+02 -2.72384045e+03  3.59980010e+03]
 [ 8.43281844e+01 -2.24647208e+03  2.16216110e+03]
 [ 9.68419421e+02  3.66150630e+03 -4.62992070e+03]
 [-1.42611745e+03  2.00828489e+04 -1.86567415e+04]
 [ 3.95819592e+02  4.21900385e+03 -4.61482439e+03]
 [ 2.14427121e+02 -1.39764150e+03  1.18321942e+03]
 [ 2.97425858e+02  5.29146015e+03 -5.58887952e+03]
 [-5.08711634e+02  3.28193342e+03 -2.77321125e+03]
 [ 3.40211792e+02  1.07759703e+04 -1.11161783e+04]
 [-3.33598522e+02  1.29524958e+03 -9.61649491e+02]
 [-6.88919033e+02  1.46168263e+04 -1.39278881e+04]
 [-1.57152873e+02  4.35639235e+03 -4.19923504e+03]]
