[[-2.01583277e-01  4.36553440e+00 -4.15570107e+00]
 [-1.42671714e-01  2.11938364e-01 -6.32037751e-02]
 [-4.78658925e-01 -2.02985828e-01  6.88519952e-01]
 [ 2.18233522e+00 -8.06056100e+00  5.88506292e+00]
 [-1.17791961e+00  7.20034445e+00 -6.01162457e+00]
 [ 4.06476883e-01 -6.78622545e+00  6.38586127e+00]
 [ 2.78153310e-01  3.24592385e+00 -3.51606874e+00]
 [-1.89508519e-01 -3.76873607e+00  3.96842711e+00]
 [ 3.73601308e+00 -8.09971443e+00  4.36555228e+00]
 [ 2.47063723e-01 -6.37005184e+00  6.12795629e+00]
 [ 2.09087063e-02 -4.00589729e-01  3.88346348e-01]
 [ 1.79195713e-02  9.48848433e+00 -9.49985080e+00]
 [-3.92570105e-01  2.56196897e-01  1.43904391e-01]
 [ 1.38025836e+00 -7.82061561e+00  6.44417209e+00]
 [ 1.22317985e+00  4.12906577e+00 -5.34280355e+00]
 [ 4.71765506e-01 -1.13053628e+00  6.64864779e-01]
 [ 5.08193225e-01 -1.36677358e+00  8.66607387e-01]
 [-7.32387161e-01  4.92528909e+00 -4.18720395e+00]
 [-7.81607224e-01  3.10907518e+00 -2.32046280e+00]
 [-1.44554431e-01  3.06126847e-01 -1.48770694e-01]
 [ 6.79379334e-01  7.11050483e-01 -1.38163646e+00]
 [ 5.82430008e-01 -5.74168016e-01 -2.80841888e-04]
 [ 4.44157413e-01  5.53946641e-01 -9.93735958e-01]
 [-3.26334083e-03 -1.98033527e+00  1.99315309e+00]
 [ 2.42009314e+00 -1.49147144e+01  1.25078795e+01]
 [-2.95826704e-01 -1.07875379e+00  1.38367110e+00]
 [-4.06890486e-02  3.17201879e+00 -3.12244544e+00]
 [-3.62235200e-01  1.47938885e+00 -1.10942671e+00]
 [-1.68908361e+00  6.62504751e+00 -4.93218497e+00]
 [ 2.80041799e-01 -2.14816457e-01 -5.64937718e-02]
 [-3.35111972e-02  1.44613756e+00 -1.40770555e+00]
 [-2.07231339e-01  1.03349204e-01  1.12237431e-01]
 [ 1.45378592e+00 -3.13213984e+00  1.68018822e+00]
 [ 5.69212020e-01 -1.45659732e+00  8.92622408e-01]
 [-7.94953448e-02 -2.38709877e+00  2.47626050e+00]
 [-1.57340770e-01  1.98897301e+00 -1.81932244e+00]
 [-3.65664754e-01  4.10546091e+00 -3.72879452e+00]
 [-9.28904969e-01 -2.98529103e-01  1.23109487e+00]
 [-3.21158283e-01 -5.65829688e+00  5.98919550e+00]
 [-4.45941049e-01 -5.14107705e-01  9.70184795e-01]
 [ 1.96566330e-01  1.04114522e-01 -2.92549063e-01]
 [ 3.28331253e-03  7.44527052e-01 -7.40959068e-01]
 [ 4.83747092e-01 -5.61994391e+00  5.14414736e+00]
 [ 1.59632081e-01 -4.47328566e+00  4.32145848e+00]
 [ 1.40685359e-01 -2.73802031e+00  2.60854534e+00]
 [-1.53992174e-01  7.17603647e-01 -5.55398259e-01]
 [ 6.47922235e-02 -3.58615583e+00  3.53223546e+00]
 [-1.07419501e+00 -2.87993742e-01  1.37136892e+00]
 [ 1.76931204e-01 -1.78750357e+00  1.62152225e+00]
 [-6.85111984e-01  4.86071149e+00 -4.16774033e+00]
 [ 2.70594150e-01  1.50978646e+00 -1.77321491e+00]
 [ 4.15542245e-01 -9.24578210e-01  5.18930930e-01]
 [-4.73775961e-01  8.75486020e+00 -8.27801472e+00]
 [-2.66710497e-01 -1.94578105e+00  2.22278216e+00]
 [-1.65880646e-01  6.01511169e-01 -4.27543047e-01]
 [ 6.89142138e-01  8.48323137e-02 -7.67729389e-01]
 [-1.02607679e-02  4.62983076e+00 -4.61018897e+00]
 [-8.72303617e-01 -8.84441288e+00  9.72245013e+00]
 [-2.77973609e-01  8.47297902e-01 -5.62311773e-01]
 [ 1.35459981e-01 -6.80977710e+00  6.68190370e+00]
 [ 5.00056786e-01  4.39839035e+00 -4.88901541e+00]
 [ 4.16088980e-01 -1.66005080e+00  1.25229030e+00]
 [ 1.66918582e+00 -5.27547453e+00  3.61403312e+00]
 [-3.45323041e-01 -1.41727996e+00  1.76463586e+00]
 [ 2.25716239e-01  6.10115786e-01 -8.31462880e-01]
 [-7.06906766e-01 -8.12734535e+00  8.84307977e+00]
 [ 1.11690681e+00 -1.02273933e+01  9.11635381e+00]
 [ 8.07766467e-01 -9.40971327e-01  1.41759966e-01]
 [ 6.43908605e-01 -6.46132865e+00  5.82180551e+00]
 [-2.24348404e-01  1.55656777e+00 -1.32428334e+00]
 [ 1.15918042e-02  5.62243058e-02 -6.03410507e-02]
 [ 9.14754563e-01 -5.62902673e+00  4.72537615e+00]
 [-6.05417971e-01 -2.43205868e+00  3.04463770e+00]
 [ 3.01020561e-01  2.97163568e+00 -3.26634268e+00]
 [ 1.65840685e-01 -1.25507918e+00  1.09310079e+00]
 [ 1.88645745e-01 -6.49037061e+00  6.31028464e+00]
 [ 3.86612309e-01 -9.84444211e+00  9.46298033e+00]
 [ 2.61358494e-01 -1.95493516e+00  1.70464272e+00]
 [ 2.00041590e-01  4.20547058e-01 -6.12947316e-01]
 [-7.09746006e-01  1.45553496e+00 -7.39633367e-01]
 [-1.07801846e+00  3.68149790e-01  7.16266443e-01]
 [ 8.32686405e-01 -1.10963569e+01  1.02690242e+01]
 [-6.42432461e-01  1.20281089e+00 -5.52871863e-01]
 [-6.27860354e-02 -4.76950424e-01  5.49260333e-01]
 [-5.11687639e-01  3.02248291e+00 -2.50299306e+00]
 [ 1.16347054e-01  3.57075072e-01 -4.63670299e-01]
 [-7.06910490e-01  3.95405275e-01  3.19728420e-01]
 [ 1.38749874e+00  3.00073361e-01 -1.68139683e+00]
 [-5.35479572e-01  3.74881172e+00 -3.20496687e+00]
 [ 1.78426366e-02  2.20889183e+00 -2.21951828e+00]
 [ 7.85270104e-01  7.55731971e-01 -1.52815974e+00]
 [-6.47783608e-01 -6.45227457e-01  1.30174922e+00]
 [-2.62680961e-01  5.82152203e+00 -5.55209829e+00]
 [-8.04897018e-02 -2.97459338e-01  3.85541134e-01]
 [-3.08934744e-02  6.02960220e-02 -1.93326907e-02]
 [ 3.43702935e-01  6.15773238e+00 -6.49213646e+00]
 [-1.62429044e-01  7.90601540e-01 -6.21535516e-01]
 [-4.32757840e-02 -3.12609192e+00  3.17694820e+00]
 [ 2.05673415e-01 -1.99521000e+00  1.80033883e+00]
 [ 3.25885501e-01 -1.74607629e-01 -1.44897235e-01]
 [ 2.34276981e-01 -5.93437464e+00  5.70394266e+00]
 [-4.97203700e-01  1.21660794e+00 -7.10758128e-01]
 [ 6.40820749e-02  2.21071164e+00 -2.26624268e+00]
 [-9.75740053e-01  1.45298864e+01 -1.35466759e+01]
 [ 1.22545489e-01  1.14208464e+00 -1.25496649e+00]
 [-1.43886405e-01  1.49550514e+00 -1.34125852e+00]
 [-2.30314216e-01 -7.14757177e+00  7.38310497e+00]
 [-2.08681823e+00  1.68896371e+01 -1.47934032e+01]
 [ 1.16655868e-01  1.46461619e+00 -1.57435585e+00]
 [ 2.11266111e+00 -4.99749798e+00  2.89336452e+00]
 [ 1.93627848e-01  6.01928449e+00 -6.20221037e+00]
 [ 2.65498058e-01 -8.76834312e+00  8.51437770e+00]
 [-3.35093585e-01 -8.94451676e-01  1.23930164e+00]
 [ 1.29342047e-01  4.57910127e-01 -5.78683352e-01]
 [ 3.38809134e-02 -2.01079214e+00  1.98303846e+00]
 [ 9.20187668e-01 -7.07460038e+00  6.15984426e+00]
 [ 1.31348197e+00 -8.76228433e+00  7.46113422e+00]
 [-2.33763573e-01  7.55208180e+00 -7.31160623e+00]
 [-1.65547324e-02 -2.28763744e+00  2.31373129e+00]
 [ 7.60742390e-01 -6.90044145e-01 -6.27019350e-02]
 [ 7.39109893e-02 -9.45573417e-01  8.77304306e-01]
 [ 7.02684641e-01 -2.02547224e+00  1.32895917e+00]
 [-1.66902236e-01  5.30458247e+00 -5.12534864e+00]
 [-3.97225971e-01  1.33619037e+00 -9.30992269e-01]
 [ 5.80438519e-01 -2.93295842e+00  2.36059616e+00]
 [ 1.42305314e-01  7.14042864e-01 -8.45017603e-01]
 [ 9.84504860e-01  7.09551847e+00 -8.07152907e+00]
 [-1.84999682e-01 -1.06659513e-01  3.02222326e-01]
 [-5.32238013e-01  6.32812844e+00 -5.78963295e+00]
 [-9.19926675e-02 -1.15017531e+00  1.25070601e+00]
 [ 4.56570198e-01 -5.05853798e-01  5.69271413e-02]
 [-8.00949266e-03  3.39116257e-01 -3.21034976e-01]
 [ 1.06688732e-01 -5.00340641e+00  4.90671619e+00]
 [-9.25894790e-02  9.59159505e-01 -8.56575878e-01]
 [-4.10700710e-01  2.45379033e+00 -2.03607112e+00]
 [ 2.88802793e-01  6.33455476e+00 -6.61363877e+00]
 [-1.01253845e+00  4.80043292e-01  5.41510510e-01]
 [-9.70317753e-02 -1.22992581e+01  1.24038080e+01]
 [ 2.19956972e-02 -1.34853820e+00  1.33291040e+00]
 [ 4.41426384e-01 -1.37488058e+00  9.41346220e-01]
 [ 1.00776815e+00  2.21258496e+00 -3.21344674e+00]
 [-2.55550029e-01 -5.45515971e-01  8.10318211e-01]
 [ 1.04802982e-01 -9.05381224e-01  8.08590611e-01]
 [ 5.76493851e-01 -2.64334488e+00  2.07302330e+00]
 [ 3.16214854e-01 -2.27874842e+00  1.96931628e+00]
 [ 1.54057670e-01 -5.17833494e+00  5.03117172e+00]
 [ 7.58612820e-02 -1.50234801e+00  1.42805611e+00]
 [-8.67148217e-01 -3.87854711e-01  1.26280269e+00]
 [ 1.06787903e-01  1.37062990e+00 -1.46880801e+00]
 [-5.10563514e-02  1.48181732e+00 -1.42165166e+00]
 [ 5.81352163e-01 -4.75380262e+00  4.17704083e+00]
 [ 1.93625117e-01  1.11778904e+00 -1.30318424e+00]
 [ 1.74831833e-01 -4.38557722e+00  4.22028064e+00]
 [ 5.74779226e-02 -1.49459516e+00  1.44463361e+00]
 [ 2.69857992e-01  7.82664138e-01 -1.04313744e+00]
 [ 3.48423029e-01 -7.91623909e-01  4.51691895e-01]
 [ 1.64577446e-01 -2.30246061e-01  7.37617585e-02]
 [-6.63509866e-01 -1.35254623e+01  1.41961974e+01]
 [-3.00351828e+00  1.43441683e+01 -1.13315187e+01]
 [-1.23628904e-01  4.61591733e+00 -4.48658220e+00]
 [ 4.37317647e-01 -1.89431595e+00  1.46299038e+00]
 [-9.61461337e-02 -8.08503583e-01  9.11666552e-01]
 [-1.32088309e+00  3.86008500e+00 -2.53227864e+00]
 [-1.33879781e+00  6.96332583e+00 -5.61530732e+00]
 [ 1.43281831e-01 -7.60640027e-01  6.25483594e-01]
 [ 3.03722361e-02  1.08590361e+00 -1.10787245e+00]
 [ 3.62352061e-01 -2.29839735e-01 -1.23269657e-01]
 [-7.43857463e-02 -4.36919759e-01  5.19361608e-01]
 [ 1.27290224e+00 -3.14567188e+00  1.88044790e+00]
 [-1.49244110e+00  1.07068128e+01 -9.21302769e+00]
 [ 1.14157757e+00 -8.49616637e+00  7.36381843e+00]
 [ 1.32830986e-02 -2.51504589e-01  2.46789785e-01]
 [-4.96289720e-03 -1.22953629e+01  1.23074632e+01]
 [-4.85497198e-01 -2.63706509e-02  5.18204370e-01]
 [ 1.13463628e-01 -1.94641008e-01  8.87861647e-02]
 [ 5.86030879e-01 -4.03938121e+00  3.45896047e+00]
 [ 4.29041936e-01 -9.23215263e+00  8.81342200e+00]
 [ 9.40923554e-02 -1.53974022e+00  1.45408077e+00]
 [ 3.42901348e+00 -1.02316735e+01  6.81394370e+00]
 [-5.84485813e-01  2.28822379e+00 -1.69387389e+00]
 [ 3.59734785e-01  3.70182943e+00 -4.05252526e+00]
 [ 5.58154945e-01 -4.33698027e+00  3.78526970e+00]
 [ 7.45098465e-01 -1.20979960e+00  4.72319849e-01]
 [-6.03474428e-01  8.49979077e+00 -7.88661891e+00]
 [-1.27828392e-01  6.72514364e+00 -6.58910788e+00]
 [-9.06360338e-02 -1.92010713e+00  2.01720184e+00]
 [ 1.89611483e-01 -1.48468931e+00  1.30428023e+00]
 [-8.73615533e-02 -3.17475856e+00  3.26912598e+00]
 [ 1.20047508e+00 -9.22481347e+00  8.03031093e+00]
 [-1.99519911e-01 -2.61233100e+00  2.81762291e+00]
 [-1.05015477e-01 -2.30705488e-01  3.45572370e-01]]
