[[-2.08825188e+00  6.58621918e+00 -4.49304297e+00]
 [ 1.11677765e-01  3.52157568e+01 -3.53213652e+01]
 [-4.45653371e+00 -8.28380544e+00  1.27461582e+01]
 [ 4.84588661e+00 -2.37629289e+01  1.89228833e+01]
 [-3.12320313e+00  2.72974092e+01 -2.41698465e+01]
 [ 2.09904635e+00 -2.64881966e+00  5.59705774e-01]
 [ 6.44107156e-01 -1.54703196e+01  1.48311147e+01]
 [-4.12042107e+00 -4.78366205e+00  8.90861967e+00]
 [-3.83534221e+00  6.14592145e-01  3.22704800e+00]
 [-5.23448642e-01 -1.33683702e+01  1.38963233e+01]
 [ 8.66812774e+00 -5.84096946e+01  4.97463037e+01]
 [-6.02051194e-02 -6.48672332e-01  7.14805046e-01]
 [-8.04394347e-01  1.53498213e+01 -1.45400673e+01]
 [-2.30688746e+00  8.10574577e+01 -7.87435695e+01]
 [-3.92621931e-01 -6.78195655e+00  7.17855421e+00]
 [ 1.40439439e+01 -2.27493464e+01  8.71200100e+00]
 [-4.19945263e-01  5.69787724e+00 -5.27226729e+00]
 [-1.80155620e+00  1.93664063e+01 -1.75598118e+01]
 [-4.95929310e+00  5.00935338e+00 -4.25370067e-02]
 [-4.01147148e-01 -2.94034780e+00  3.34647896e+00]
 [-7.56630057e-01  2.74475248e+01 -2.66862968e+01]
 [ 7.88088183e+00 -1.98434648e+01  1.19690050e+01]
 [ 1.15437740e+00  1.54750193e+00 -2.69696327e+00]
 [ 6.57207125e-01  2.06479337e+00 -2.71689783e+00]
 [ 2.84746011e+00  6.04366825e+00 -8.88545872e+00]
 [-3.95094433e+00 -1.63017036e+01  2.02560083e+01]
 [ 1.06760916e+00  9.90565823e+00 -1.09678494e+01]
 [ 3.59274796e+00 -1.11129473e+01  7.52680993e+00]
 [-2.31368691e-01  1.86668588e+01 -1.84280927e+01]
 [ 9.62656924e-01  4.10133974e+01 -4.19699976e+01]
 [-1.53269007e+00  2.08996083e+01 -1.93624783e+01]
 [-1.85060006e-01  1.56841225e+01 -1.54940216e+01]
 [ 1.59388188e+00  7.38805485e+00 -8.97825721e+00]
 [ 9.94668772e-01 -1.09024655e+01  9.91311367e+00]
 [ 4.89035831e+00 -4.40517026e+01  3.91656231e+01]
 [-3.72881951e-01  2.18596330e+01 -2.14796726e+01]
 [-2.73950430e+00 -9.27211063e+00  1.20184783e+01]
 [-9.81225686e+00  5.62610505e+01 -4.64433285e+01]
 [ 2.88146962e+00  4.07918015e+01 -4.36671112e+01]
 [ 2.00937921e+00  1.61626229e+01 -1.81658448e+01]
 [ 1.53938951e+01  8.61114479e+00 -2.39992244e+01]
 [-4.06605165e+00 -2.96891053e+01  3.37593676e+01]
 [ 2.75190921e-01 -1.18421690e+00  9.13540233e-01]
 [-6.65977977e+00  4.87981514e+01 -4.21334739e+01]
 [-3.64911574e+00 -3.01340133e+01  3.37875983e+01]
 [ 1.96895118e+00 -1.24943255e+01  1.05303157e+01]
 [-6.05347111e-01  5.03814263e+01 -4.97709986e+01]
 [ 1.50894632e+00  2.23397323e+01 -2.38428252e+01]
 [-1.63544200e+00  3.63993886e+01 -3.47582853e+01]
 [-4.98036520e+00  4.48382106e+01 -3.98539261e+01]
 [-5.63951564e-01  2.68734101e+00 -2.12000361e+00]
 [ 5.16816605e+00 -1.01544259e+01  4.99117620e+00]
 [-7.41452230e+00 -4.29501313e-01  7.84859003e+00]
 [-2.00905617e+00 -1.58868817e+01  1.79004317e+01]
 [-3.00592476e+00  1.19534830e+01 -8.94242051e+00]
 [ 3.80591728e-01 -7.87891150e-01  4.10191341e-01]
 [ 1.14360230e+00  1.96155869e+01 -2.07540120e+01]
 [ 4.38073965e+00 -3.18962447e+00 -1.18725928e+00]
 [ 2.39740909e+00 -1.29267138e+00 -1.09941078e+00]
 [ 9.12761030e-01 -1.75079893e+00  8.43192673e-01]
 [ 6.09567097e+00 -2.40126830e+01  1.79202739e+01]
 [ 4.96668558e+00 -1.70311123e+01  1.20679416e+01]
 [ 4.26641602e+00  3.28807651e+01 -3.71402652e+01]
 [-2.51584832e+00 -1.58944925e+01  1.84134709e+01]
 [-1.08172229e+01  2.61151823e+01 -1.52941930e+01]
 [-9.70743552e+00  3.05160490e+01 -2.08047693e+01]
 [ 5.26867816e+00 -1.25210488e+01  7.25597871e+00]
 [-2.91555595e+00 -5.87437033e+00  8.79657142e+00]
 [-1.81806982e+00  1.01096407e+01 -8.28590079e+00]
 [-1.25649503e+00  1.72305057e+00 -4.62300160e-01]
 [ 2.69052194e+00 -4.01121258e-01 -2.28518236e+00]
 [-2.46612823e+00  4.07130094e+01 -3.82400825e+01]
 [-8.44021538e-02  3.01343426e+01 -3.00436778e+01]
 [-1.70615812e+00 -8.46428468e+00  1.01755209e+01]
 [ 2.48422543e+00  3.61366094e+00 -6.09573519e+00]
 [ 2.06293538e+00  5.06570063e+00 -7.12517021e+00]
 [-4.03532717e+00 -1.10198549e+01  1.50588893e+01]
 [-6.81617273e+00  4.97146954e+01 -4.28945726e+01]
 [-6.33716612e-01 -9.96821037e+00  1.06065223e+01]
 [-4.99798954e-01  5.70645160e+00 -5.20265048e+00]
 [ 3.90470348e+00  2.74011948e+00 -6.64002830e+00]
 [-3.94998034e+00  1.70550509e+01 -1.30995186e+01]
 [-2.31063269e+00 -6.46962630e+00  8.78200456e+00]
 [ 9.27995615e-02  1.00223774e+01 -1.01098440e+01]
 [-2.10286467e+00  1.11569605e+00  9.91187875e-01]
 [ 1.87947436e-01 -4.83429362e+01  4.81585902e+01]
 [-1.50402213e+00  1.74198938e+01 -1.59111895e+01]
 [ 1.63056527e-01  2.91250895e+01 -2.92826433e+01]
 [ 4.62799326e-01 -1.48544385e+01  1.43952025e+01]
 [-2.32022951e+00 -5.81287088e+00  8.13612265e+00]
 [ 2.07498016e+00  1.06174526e+00 -3.13242809e+00]
 [ 1.93676987e+00  1.20336665e+01 -1.39647393e+01]
 [ 1.70255638e+00 -3.43283600e+01  3.26330594e+01]
 [-1.82405788e+00 -1.89213222e+01  2.07507853e+01]
 [-1.71704766e-01  8.61662700e+00 -8.44048552e+00]
 [ 1.02323260e+00  1.42555424e+01 -1.52743075e+01]
 [-5.26273896e+00  3.59480840e+01 -3.06808381e+01]
 [ 1.92633161e+00 -8.59109174e+00  6.67086344e+00]
 [ 1.25423969e+00  3.67209237e+01 -3.79681356e+01]
 [-3.17470903e+00 -8.72443654e+00  1.19038781e+01]
 [-6.81124012e+00 -2.01937074e+01  2.70113354e+01]
 [ 6.55866077e-02  3.57801341e+00 -3.63959162e+00]
 [ 1.69735164e+00 -2.36577047e+01  2.19660777e+01]
 [ 2.80437389e+00  2.47922339e+01 -2.75946752e+01]
 [-8.54293552e-01  1.87850256e+01 -1.79272072e+01]
 [-2.23936561e+00 -1.25351629e+01  1.47783576e+01]
 [ 4.48731258e+00  6.00394194e+00 -1.04877465e+01]
 [ 3.39593362e+00 -4.05908822e+00  6.68582852e-01]
 [ 5.07380443e+00  2.91455067e-01 -5.36218061e+00]
 [-8.85430901e-01  2.30957157e+00 -1.42082019e+00]
 [ 1.73357112e-01  3.23638133e+00 -3.40443082e+00]
 [-5.53111856e-01  5.97704148e+00 -5.41766303e+00]
 [ 1.28482106e+00 -3.82941403e+01  3.70139661e+01]
 [-1.19401312e+00 -1.65172279e+01  1.77156534e+01]
 [-3.74974466e+00  1.87393890e-01  3.56542902e+00]
 [-3.53114686e+00 -1.01244101e+01  1.36609936e+01]
 [ 1.10798771e+00  2.44468434e+01 -2.55495071e+01]
 [-1.25800115e+00 -2.82889641e+01  2.95496651e+01]
 [ 1.04893933e+00 -1.69146568e+01  1.58709636e+01]
 [-4.26970077e+00 -1.06249813e+01  1.49007527e+01]
 [ 1.04016997e+00 -1.02721301e+01  9.23755199e+00]
 [-5.94257121e-01  8.64704013e+00 -8.04779787e+00]
 [-1.24917665e+00 -1.73348144e+01  1.85882783e+01]
 [-2.91085370e+00 -3.99886183e+00  6.91439711e+00]
 [-6.76022727e+00 -2.39408995e+01  3.07050623e+01]
 [ 7.22282780e-02 -1.28848666e+01  1.28169758e+01]
 [-3.21479991e+00 -1.24389482e+01  1.56584398e+01]
 [ 1.90629573e-01 -1.11484123e+01  1.09629546e+01]
 [ 2.85352372e+00 -2.61437501e+01  2.32946341e+01]
 [-2.69899802e-01  1.81690726e+01 -1.78943282e+01]
 [ 3.47742715e+00 -3.56435794e+01  3.21695116e+01]
 [-2.25088077e+00  9.58926464e+00 -7.33382528e+00]
 [ 9.03129138e+00  3.69445087e+01 -4.59681353e+01]
 [ 4.13142707e+00  1.80427698e+01 -2.21672214e+01]
 [ 9.18091635e+00 -1.79447404e+01  8.76639999e+00]
 [-3.96533823e+00 -1.29267580e+01  1.68994813e+01]
 [-2.00222748e-01 -3.97606014e+01  3.99653141e+01]
 [ 1.11917547e+00 -1.90105703e+01  1.78946458e+01]
 [ 1.33252409e+00 -2.01510734e+01  1.88222615e+01]
 [-6.72418386e+00 -2.48356047e+01  3.15642350e+01]
 [-1.24546561e+00  3.94363136e+01 -3.81855708e+01]
 [ 3.73904352e-01  9.13366036e+00 -9.50284168e+00]
 [-2.05638637e-01 -2.17995264e+01  2.20093780e+01]
 [ 4.00091707e+00 -2.02528695e+01  1.62546250e+01]
 [-5.22186828e-01  2.07835376e+01 -2.02553140e+01]
 [ 6.15157673e-02  3.54048987e+01 -3.54626354e+01]
 [-4.17160896e+00  2.12981582e+01 -1.71221250e+01]
 [ 2.47613734e+00  6.36687776e+00 -8.83667374e+00]
 [-7.15083480e-01 -7.61377985e+00  8.33497834e+00]
 [ 1.18645316e+00 -1.58843544e+01  1.47020805e+01]
 [ 2.80340236e-01 -8.38460274e+00  8.10935483e+00]
 [ 3.64183482e+00 -5.33943874e+00  1.70298437e+00]
 [-5.64260367e+00 -7.33782344e+00  1.29881377e+01]
 [ 2.60573770e+00  1.79083607e+01 -2.05094589e+01]
 [-3.84836275e+00 -2.88116992e+01  3.26644899e+01]
 [-2.71276303e-01 -1.49684709e+01  1.52451553e+01]
 [ 6.04164430e-01  1.02018321e+01 -1.08003120e+01]
 [ 9.82490790e-01  7.37943955e+00 -8.35614846e+00]
 [ 4.20797303e+00 -1.57267478e+01  1.15256357e+01]
 [-1.19658764e+00  1.59816987e+01 -1.47799853e+01]
 [-4.65701037e+00 -2.48886866e+01  2.95508830e+01]
 [-2.98497618e+00  1.95976749e+01 -1.66079351e+01]
 [ 3.59494676e+00  2.26491720e+01 -2.62384725e+01]
 [-4.19981927e+00 -4.78878208e+00  8.99186885e+00]
 [-2.35388178e+00 -1.35647887e+01  1.59219588e+01]
 [-1.13511886e+00  4.62762231e+01 -4.51371126e+01]
 [ 7.41798175e-01  3.58630346e+01 -3.65983300e+01]
 [-3.25170061e+00  1.82273886e+01 -1.49700430e+01]
 [ 1.23080121e+00 -1.12346417e+00 -9.97515882e-02]
 [ 1.02594639e-01  3.32491360e+01 -3.33446756e+01]
 [ 2.68942891e+00  1.08019099e+01 -1.34882169e+01]
 [-1.73334819e+00 -1.72425443e+01  1.89789827e+01]
 [ 3.30962510e+00 -2.67825881e+01  2.34789653e+01]
 [-3.82644216e+00 -1.85397454e+01  2.23694851e+01]
 [-9.60837384e-01 -2.88588702e+01  2.98244304e+01]
 [ 6.03055580e+00 -1.36004636e+01  7.57634088e+00]
 [-1.47567524e+00  1.23778892e+01 -1.08969616e+01]
 [ 5.69639387e+00  1.57636018e+01 -2.14542729e+01]
 [ 3.03654606e-01 -2.36787188e+01  2.33801879e+01]
 [ 3.56354175e+00  4.48058065e+00 -8.03889310e+00]
 [ 1.84262625e+00 -1.61364775e+01  1.42999037e+01]
 [-2.04354852e+00 -1.26468378e+00  3.31551198e+00]
 [ 7.18190391e+00 -4.16368105e+01  3.44615656e+01]
 [ 2.33967234e+00  1.28023111e+01 -1.51358114e+01]
 [ 4.48375753e-01  2.35612931e+01 -2.40056641e+01]
 [ 2.95086176e+00 -2.37830080e+01  2.08372961e+01]
 [-1.02301515e+01  4.54868745e+01 -3.52526622e+01]
 [-1.20349371e+00 -3.09528173e+01  3.21611849e+01]
 [-1.71073077e-01  5.64035591e+00 -5.46336993e+00]
 [-6.03349898e-01  1.37315415e+01 -1.31233233e+01]
 [-1.91152216e+00  4.13519345e+01 -3.94336669e+01]
 [-4.45729997e+00  3.11306130e+01 -2.66696828e+01]
 [ 1.35962060e+00 -1.07755315e+01  9.41960899e+00]
 [ 3.24293463e+00 -1.89177817e+01  1.56793020e+01]
 [-2.67455409e+00 -1.57548833e+01  1.84341464e+01]
 [-7.11894219e+00 -1.33764660e+01  2.05000281e+01]
 [ 3.08339583e+00  5.23165459e+00 -8.31003421e+00]
 [ 2.89144853e+00 -1.26789897e+01  9.79167127e+00]
 [ 1.05436761e+00  1.18755745e+01 -1.29235982e+01]
 [ 2.96435890e-01  1.04167345e+01 -1.07076616e+01]
 [ 6.69730157e-01  4.42508830e+00 -5.08947725e+00]
 [ 2.13023770e+00 -2.11293714e+00 -1.05633832e-02]
 [-4.01269681e+00 -6.31739188e+00  1.03350268e+01]
 [ 1.05608797e+00 -9.74661687e+00  8.69627489e+00]
 [-4.90430684e+00 -1.99128811e+00  6.90038656e+00]
 [ 3.26583697e+00  1.68837584e+01 -2.01440680e+01]
 [-1.68987049e+00 -3.88659408e+01  4.05650729e+01]
 [ 1.07902064e+00 -3.16496476e+01  3.05743180e+01]
 [ 4.14304352e+00  2.47457902e+01 -2.88836155e+01]
 [ 3.83162822e+00  5.98682827e+01 -6.36953927e+01]
 [-1.10300317e+00 -1.04309312e+00  2.15105008e+00]
 [-5.90523522e-01 -2.54473295e+01  2.60423730e+01]
 [-9.56640468e+00  3.44926681e+01 -2.49220642e+01]
 [-5.93794914e-01 -2.87577963e+01  2.93557832e+01]
 [-2.87117628e+00 -2.32272008e+01  2.61029717e+01]
 [ 1.66642437e+00  2.83650192e+01 -3.00262307e+01]
 [ 4.33906072e-01 -1.28025567e+01  1.23743057e+01]
 [ 4.28499377e-01 -4.36485577e+01  4.32229024e+01]
 [-3.75215194e+00  2.41077354e+01 -2.03509138e+01]
 [-1.47785022e+00  2.20708372e+01 -2.05864831e+01]
 [-2.09176181e+00  1.54011568e+00  5.59051186e-01]
 [ 2.54788210e-01 -2.09892797e+01  2.07403225e+01]
 [ 3.50971525e+00 -4.85367198e+00  1.34910972e+00]
 [-3.34695020e-01  2.08278815e+00 -1.74295795e+00]
 [ 2.06426189e+00 -3.12840650e+01  2.92249020e+01]
 [ 5.63214627e-01 -3.06018260e+00  2.50250439e+00]
 [-1.51238004e+00  8.42115856e+00 -6.90460202e+00]
 [-1.90030168e+00 -1.11397818e+01  1.30451177e+01]
 [ 2.10047192e-01  2.82045527e+00 -3.02523644e+00]
 [-1.94388557e+00 -1.26034701e+01  1.45514726e+01]
 [ 2.16875919e+00 -1.47128114e+01  1.25493839e+01]
 [ 6.93612668e+00 -1.61814032e+01  9.25125809e+00]
 [ 9.09024620e-01  2.56292973e+01 -2.65340546e+01]
 [-1.34706453e+00 -6.09547176e+01  6.23080860e+01]
 [ 7.82390761e+00  1.66532120e+01 -2.44704294e+01]
 [-6.34324958e-01  5.28458527e+00 -4.64531176e+00]
 [-3.69609689e+00 -4.27578042e+01  4.64580964e+01]
 [ 1.00514860e+00 -2.76562951e+01  2.66553705e+01]
 [ 2.72418361e+00 -7.09601331e+00  4.37925092e+00]
 [-1.33369438e+00  2.08459372e+01 -1.95053497e+01]
 [-1.62887184e+01  2.98979970e+01 -1.36037144e+01]
 [-7.43445816e-01 -2.50290151e+01  2.57775057e+01]
 [ 2.00982085e+00  3.95091327e+01 -4.15142270e+01]
 [-1.10173293e+01 -5.21057245e+01  6.31307013e+01]
 [ 2.06919033e+00 -1.64504975e+01  1.43848801e+01]
 [-2.87445924e+00 -3.70102524e+00  6.58165301e+00]
 [-1.64489313e+00 -3.43623210e+01  3.60107422e+01]
 [ 2.91923872e+00 -1.43760848e+01  1.14626458e+01]
 [-2.54567245e+00  4.13137626e+00 -1.58126621e+00]
 [ 1.59083435e+00 -2.32672156e+01  2.16819656e+01]
 [-1.06263446e+00 -1.99705152e+00  3.06581508e+00]
 [ 8.16752180e-01 -3.31103457e+01  3.22973232e+01]
 [-6.54600194e+00 -8.28118522e+01  8.93630292e+01]
 [ 6.28980579e-01 -2.91939098e+01  2.85710770e+01]
 [ 2.06020799e+00 -1.35252757e+01  1.14712005e+01]
 [ 3.02287126e+00  4.27628298e-01 -3.44691779e+00]
 [ 1.09200851e+01  9.17446853e+00 -2.00927090e+01]
 [ 1.17526419e-01  2.94399655e+01 -2.95503939e+01]
 [-5.16296944e-01 -4.11298337e+00  4.63395357e+00]
 [-9.83145688e+00  1.52733061e+01 -5.43845921e+00]
 [ 3.80089127e+00  2.81397838e+01 -3.19364705e+01]
 [-3.34551254e-01 -1.07603574e+01  1.11006093e+01]
 [-7.62799423e-01  5.03153915e+00 -4.26374238e+00]
 [-9.69318652e-01  1.26770395e+01 -1.17034870e+01]
 [-3.94708621e-02 -1.21850901e+01  1.22300052e+01]
 [ 4.33822095e-02  1.07640688e+01 -1.08026058e+01]
 [ 1.32288608e+00  1.10440407e+01 -1.23627860e+01]
 [ 2.73995484e+00  1.53888400e+01 -1.81244541e+01]
 [ 7.21606705e-01  2.46574016e+01 -2.53745920e+01]
 [-1.75301280e+00  3.32482746e+01 -3.14917465e+01]
 [-3.51741703e+00 -7.78611912e+00  1.13077416e+01]
 [ 2.38452733e+00 -1.60947005e+01  1.37150150e+01]
 [-2.88564762e-01 -2.60723758e+01  2.63660158e+01]]
