[[ 5.10223410e+03  2.46808745e+04 -2.97831135e+04]
 [ 4.26695920e+03  4.46417973e+04 -4.89087645e+04]
 [ 2.66907536e+04 -2.11186458e+04 -5.57205938e+03]
 [ 6.73506872e+03  3.39384387e+04 -4.06734911e+04]
 [ 4.17318176e+04 -1.63487387e+05  1.21755617e+05]
 [ 3.67269713e+03  1.13825052e+04 -1.50551652e+04]
 [-2.14576513e+04  2.06994364e+05 -1.85536710e+05]
 [-6.94214630e+04  2.13559959e+04  4.80654519e+04]
 [-1.01271605e+04  2.23179989e+05 -2.13052809e+05]
 [ 3.48868146e+03  1.06597195e+05 -1.10085877e+05]
 [-1.03891961e+02 -4.25376040e+04  4.26415360e+04]
 [-3.02695434e+04 -2.31516175e+05  2.61785721e+05]
 [-1.82333453e+04 -4.48005596e+04  6.30339527e+04]
 [-5.59222432e+03 -1.19805067e+05  1.25397311e+05]
 [-1.86214475e+04 -2.52430368e+04  4.38644868e+04]
 [ 2.09081311e+03  5.94656849e+04 -6.15564942e+04]
 [-6.19282137e+03  2.02495292e+04 -1.40567070e+04]
 [ 9.94847179e+03 -1.03629062e+05  9.36806003e+04]
 [ 4.88077299e+04  1.60532049e+05 -2.09339758e+05]
 [-2.06226016e+04 -2.85633760e+04  4.91860323e+04]
 [ 5.73868617e+03  4.49399631e+04 -5.06786327e+04]
 [-1.87729935e+04 -1.67133436e+05  1.85906469e+05]
 [ 2.49267201e+04  1.50104321e+05 -1.75031033e+05]
 [-1.26679621e+04 -1.81487412e+04  3.08167197e+04]
 [-1.56445075e+04 -2.63305404e+04  4.19750389e+04]
 [ 1.33973998e+04  3.43240496e+04 -4.77214490e+04]
 [ 5.79494067e+04  1.02860186e+05 -1.60809567e+05]
 [ 4.12400284e+04  2.35922900e+04 -6.48323216e+04]
 [ 1.94582926e+03  6.45120996e+03 -8.39703640e+03]
 [-1.77132273e+04 -6.73437369e+04  8.50569660e+04]
 [ 1.68297686e+04 -1.71309064e+05  1.54479289e+05]
 [ 1.87916486e+04  2.92573413e+04 -4.80489746e+04]
 [ 1.34381134e+02  4.37273516e+05 -4.37407931e+05]
 [ 2.21233679e+04  2.32960205e+03 -2.44529695e+04]
 [-5.23691922e+04  4.63466022e+04  6.02258903e+03]
 [-1.60461501e+04 -1.45042223e+05  1.61088387e+05]
 [ 3.23425675e+04  5.53205400e+04 -8.76631007e+04]
 [ 3.40134147e+03  4.43327561e+03 -7.83461883e+03]
 [-2.76313023e+03 -6.88519925e+04  7.16151351e+04]
 [-1.26713298e+04  1.11491083e+05 -9.88197485e+04]
 [ 5.44758876e+04  4.43166333e+05 -4.97642186e+05]
 [-2.39577468e+04  1.49238520e+05 -1.25280776e+05]
 [-2.46473131e+03  2.75710952e+04 -2.51063382e+04]
 [ 1.48942874e+03  1.94123350e+05 -1.95612775e+05]
 [-8.08789093e+03 -1.41131382e+05  1.49219299e+05]
 [ 7.52158585e+03 -1.66889539e+04  9.16736077e+03]
 [-2.12798615e+03  1.05317090e+04 -8.40372424e+03]
 [-4.70220776e+03  6.56733708e+03 -1.86507844e+03]
 [ 1.80438567e+04 -1.18510995e+05  1.00467156e+05]
 [-2.01765488e+04  1.29734969e+04  7.20308241e+03]
 [-4.24529681e+03  1.15004108e+04 -7.25510829e+03]
 [ 3.37655166e+03 -8.35067544e+04  8.01302180e+04]
 [ 2.05054178e+04  1.95405967e+05 -2.15911363e+05]
 [ 3.41006044e+04  2.34591878e+02 -3.43351826e+04]
 [ 6.11044203e+04  1.11559720e+05 -1.72664153e+05]
 [ 9.89814323e+03 -1.14509875e+05  1.04611699e+05]
 [ 4.41758850e+04  1.22008613e+05 -1.66184517e+05]
 [-2.67147593e+04  1.04140594e+05 -7.74258472e+04]
 [ 1.07942893e+04 -2.58822155e+04  1.50879128e+04]
 [ 3.19511653e+04 -1.39114454e+04 -1.80397089e+04]
 [-1.73185707e+04 -9.13993591e+04  1.08717976e+05]
 [-5.21886547e+02  2.92772472e+04 -2.87553691e+04]
 [ 1.47668328e+04  9.29898241e+04 -1.07756660e+05]
 [ 2.78380615e+04  7.00083583e+04 -9.78463753e+04]
 [-5.86500268e+03 -2.31175230e+05  2.37040230e+05]
 [-3.64677362e+04  5.88611048e+02  3.58791219e+04]
 [ 1.94730992e+04 -1.20828251e+05  1.01355175e+05]
 [-1.98719272e+04  4.68412427e+04 -2.69693109e+04]
 [ 6.97995754e+03  4.80322587e+04 -5.50122012e+04]
 [-4.75774176e+04 -5.71620590e+04  1.04739460e+05]
 [ 4.41698330e+03  1.01694180e+05 -1.06111167e+05]
 [ 2.21091708e+03  2.17974433e+05 -2.20185313e+05]
 [-5.11740087e+04  1.20276716e+05 -6.91027271e+04]
 [ 1.01514824e+04 -1.04494484e+04  2.97965916e+02]
 [-6.69420636e+03  1.05119296e+05 -9.84250842e+04]
 [-1.71469721e+04 -3.17062379e+04  4.88532168e+04]
 [-1.23176422e+04 -1.12221781e+05  1.24539413e+05]
 [ 1.42258103e+03  5.94398456e+04 -6.08624207e+04]
 [ 4.52926573e+04  2.70863820e+04 -7.23790060e+04]
 [-5.10496866e+04  1.35162679e+05 -8.41129913e+04]
 [ 6.01479677e+03  6.43121882e+04 -7.03269925e+04]
 [ 2.02929450e+04  1.57389531e+05 -1.77682479e+05]
 [-2.14442228e+04 -1.60492047e+04  3.74934231e+04]
 [ 3.09909274e+04 -1.43879873e+05  1.12888934e+05]
 [-4.10280863e+03 -1.07114032e+05  1.11216820e+05]
 [-1.51414468e+03 -7.23703652e+03  8.75119056e+03]
 [ 7.28234733e+03 -2.27569255e+05  2.20286905e+05]
 [-1.43304899e+04 -1.64506113e+05  1.78836629e+05]
 [ 2.20066993e+04  1.51814184e+05 -1.73820876e+05]
 [ 9.83685360e+02 -1.36101921e+04  1.26264999e+04]
 [ 2.62057597e+04  2.19557937e+05 -2.45763629e+05]
 [-1.47536042e+04  2.13325103e+05 -1.98571494e+05]
 [ 1.51104294e+04  4.18508526e+04 -5.69613024e+04]
 [ 7.29852949e+03  3.80533351e+04 -4.53518674e+04]
 [ 7.73268859e+03  8.06702463e+03 -1.57997176e+04]
 [ 6.60400552e+03  3.92807653e+04 -4.58847758e+04]
 [ 1.93257599e+04  1.08231831e+05 -1.27557538e+05]
 [-1.52707101e+04  2.33773123e+05 -2.18502416e+05]]
