[[ 1.42977133e+02 -1.40910536e+03  1.26613438e+03]
 [ 1.25733101e+03  2.63560167e+03 -3.89292542e+03]
 [-8.50605527e+02 -8.88328292e+02  1.73893717e+03]
 [ 1.33838311e+02  1.20478290e+03 -1.33861419e+03]
 [ 8.74437370e+02  2.49575152e+03 -3.37018486e+03]
 [-2.42193390e+02  4.59203398e+02 -2.17004018e+02]
 [ 1.52523341e+02 -4.73464544e+03  4.58212172e+03]
 [ 1.82465635e+02 -5.71128255e+01 -1.25347657e+02]
 [-1.88288064e+03 -1.26061091e+03  3.14349805e+03]
 [ 7.64488281e+01 -5.24557631e+03  5.16913213e+03]
 [-5.61461435e+02 -6.55517612e+01  6.27018881e+02]
 [-3.48418599e+02 -4.53108039e+03  4.87949698e+03]
 [-9.57976088e+02  2.78776017e+03 -1.82977929e+03]
 [ 2.13619247e+02  1.26308021e+03 -1.47669529e+03]
 [ 1.27566350e+03  2.66268391e+03 -3.93834206e+03]
 [-1.36105582e+03  5.47922736e+01  1.30626994e+03]
 [ 9.50171495e+01  6.97917914e+00 -1.01988494e+02]
 [ 5.01580176e+02  6.22783265e+02 -1.12435569e+03]
 [-4.00880186e+02 -4.45248017e+03  4.85336220e+03]
 [ 2.42714686e+02  1.43298942e+03 -1.67569722e+03]
 [-2.00484908e+02  1.08464336e+03 -8.84151624e+02]
 [ 3.00087476e+02  4.59148066e+03 -4.89156608e+03]
 [-1.35558842e+03 -3.51509516e+03  4.87069258e+03]
 [ 1.80600298e+03  5.07291754e+03 -6.87892250e+03]
 [ 6.38062495e+02 -1.68531528e+03  1.04725968e+03]
 [-7.43724211e+02 -2.38822645e+03  3.13195414e+03]
 [-1.20902516e+03 -5.70265801e+03  6.91168131e+03]
 [ 1.32169964e+03  1.04496370e+03 -2.36665473e+03]
 [-3.49949824e+02  1.21975671e+03 -8.69802093e+02]
 [-4.96123477e+01 -1.20432310e+01  6.16590904e+01]
 [ 8.81494026e+02  2.74599161e+03 -3.62748283e+03]
 [ 9.94934185e+02  2.48809574e+03 -3.48302193e+03]
 [ 6.23429239e+02  7.18088142e+02 -1.34151108e+03]
 [-6.48263575e+02  9.57608254e+02 -3.09338125e+02]
 [ 1.25857141e+03 -2.66562337e+01 -1.23190808e+03]
 [ 8.86669635e+02 -2.03699225e+03  1.15033378e+03]
 [-5.40891413e+02 -1.21070925e+03  1.75159931e+03]
 [ 2.10714877e+02 -1.37305744e+02 -7.34032829e+01]
 [ 4.61175427e+02  6.95929819e+02 -1.15709877e+03]
 [ 2.91403174e+02  1.20867804e+03 -1.50007401e+03]
 [-1.61026308e+02  2.39258992e+03 -2.23156001e+03]
 [-2.01747640e+02 -4.74303959e+03  4.94478608e+03]
 [ 1.12373200e+03  1.01354508e+03 -2.13727537e+03]
 [-4.08424290e+02 -1.19301116e+03  1.60144095e+03]
 [-9.89479462e+02 -1.13973916e+03  2.12922337e+03]
 [-4.82150996e+02  3.59972491e+01  4.46160376e+02]
 [-1.42836756e+03 -1.71628922e+03  3.14466280e+03]
 [ 1.71904689e+02 -6.52154909e+02  4.80258653e+02]
 [ 7.07081674e+02 -1.63048101e+03  9.23408839e+02]
 [ 3.25720992e+02 -7.83503280e+02  4.57790491e+02]
 [ 4.94123367e+02  6.50535435e+03 -6.99947617e+03]
 [ 1.56985490e+03  2.78588739e+03 -4.35574120e+03]
 [ 1.16600079e+03 -1.78519154e+03  6.19189744e+02]
 [-3.65056805e+02  2.94725624e+02  7.03323872e+01]
 [-4.40125057e+02 -1.53461238e+03  1.97474287e+03]
 [-1.27191233e+03 -2.04437096e+03  3.31628893e+03]
 [-1.05116399e+03 -5.02937848e+03  6.08054838e+03]
 [ 4.06944792e+02  2.16005785e+03 -2.56699916e+03]
 [ 1.21586036e+03  3.31637188e+03 -4.53222769e+03]
 [-9.98139359e+01  5.28654996e+03 -5.18672962e+03]
 [ 5.93220743e+02 -3.03196874e+03  2.43875309e+03]
 [ 4.74347525e+02  4.53912140e+02 -9.28255110e+02]
 [-8.67095062e+01 -2.67659094e+03  2.76331054e+03]
 [ 5.38843797e+02 -9.25180975e+01 -4.46323118e+02]
 [ 6.72490409e+02  9.17981788e+02 -1.59046312e+03]
 [-5.99440469e+02  7.68976288e+03 -7.09033027e+03]
 [-3.31395951e+03 -4.59785515e+03  7.91182166e+03]
 [ 4.41226248e+02  2.76042314e+03 -3.20163954e+03]
 [ 2.50024870e+03  3.75709273e+03 -6.25733844e+03]
 [ 8.32317947e+02  8.79612451e+02 -1.71192426e+03]
 [-1.09724975e+03 -2.39061186e+03  3.48786546e+03]
 [-2.95389551e+02  3.14893981e+03 -2.85354714e+03]
 [-9.62458059e+00 -5.15304619e+03  5.16267324e+03]
 [-9.44139538e+01 -1.83062978e+03  1.92504490e+03]
 [ 3.36915071e+02  2.21203161e+03 -2.54894432e+03]
 [-1.61526329e+03 -4.20084714e+03  5.81611445e+03]
 [ 7.07635005e+02  3.53668237e+03 -4.24431260e+03]
 [ 9.73312336e+02  3.12766429e+03 -4.10097140e+03]
 [-6.42401422e+02 -2.15203717e+03  2.79444471e+03]
 [-1.82792990e+02  4.17921082e+03 -3.99641071e+03]
 [-9.04165682e+02 -3.70885552e+02  1.27504841e+03]
 [ 9.29319059e+01  2.69922515e+03 -2.79215330e+03]
 [ 5.62547810e+02 -1.20843823e+03  6.45893659e+02]
 [-4.63862984e+02  2.86274621e+02  1.77595590e+02]
 [-8.73426394e+02 -7.92060580e+02  1.66549243e+03]
 [-6.50340501e+02  9.17398966e+02 -2.67055222e+02]
 [-8.05466287e+01 -2.60153939e+03  2.68209300e+03]
 [ 8.20335443e+01  3.51258381e+02 -4.33287986e+02]
 [ 8.35461247e+02 -1.44859139e+03  6.13131200e+02]
 [-9.93007684e+02 -2.96045215e+03  3.95346953e+03]
 [-3.45168678e+02  1.91108132e+03 -1.56590878e+03]
 [-4.99731422e+02  1.01895102e+03 -5.19218900e+02]
 [-2.03243068e+03 -2.10756399e+03  4.13999382e+03]
 [-4.53951802e+02  9.61430317e+02 -5.07473782e+02]
 [-1.11067427e+03 -3.93764066e+03  5.04831298e+03]
 [-8.53110688e+02  1.11287203e+02  7.41828616e+02]
 [-2.67843035e+02 -2.18838516e+03  2.45623586e+03]
 [ 1.11386926e+03 -2.06201498e+03  9.48149935e+02]
 [-2.45780743e+02  1.23740038e+03 -9.91611550e+02]
 [ 3.34298015e+02  1.77048716e+03 -2.10478072e+03]
 [ 3.86609522e+02  2.13968174e+03 -2.52628350e+03]
 [ 1.27962678e+02  8.83689073e+02 -1.01164825e+03]
 [ 8.01238700e+02  3.56076710e+03 -4.36200019e+03]
 [-7.66657411e+00  4.23214117e+03 -4.22446844e+03]
 [-1.01075969e+03 -2.54435565e+03  3.55511821e+03]
 [-2.88485693e+02 -2.19989773e+03  2.48838905e+03]
 [-1.43246774e+03 -1.39192790e+03  2.82440460e+03]
 [-6.28261696e+02 -2.26193956e+03  2.89020423e+03]
 [-6.02483685e+02  2.40456632e+03 -1.80208068e+03]
 [-2.54616723e+02 -1.17116845e+03  1.42579193e+03]
 [ 4.80954742e+02  9.17759931e+01 -5.72721679e+02]
 [ 8.72773579e+02  5.34761477e+03 -6.22038145e+03]
 [ 1.29740991e+03  3.70915160e+03 -5.00655780e+03]
 [ 2.02700909e+02 -8.65475233e+02  6.62780801e+02]
 [-7.28564012e+02 -1.07849604e+03  1.80706014e+03]
 [ 2.90897147e+02  2.58051825e+03 -2.87141328e+03]
 [ 3.73913133e+02 -1.85225739e+03  1.47834991e+03]
 [ 1.55475706e+03  3.11622751e+03 -4.67097924e+03]
 [ 2.71011999e+02  2.71699654e+03 -2.98800761e+03]
 [ 3.95564054e+02  2.84726638e+03 -3.24281992e+03]
 [ 9.66043358e+02 -9.83621614e+02  1.75840956e+01]
 [ 2.79688161e+03  1.65904751e+03 -4.45592806e+03]
 [ 4.86410566e+02  2.48606763e+03 -2.97247086e+03]
 [-1.09346006e+03 -3.55711400e+03  4.65058316e+03]
 [-5.54488156e+02 -9.23639289e+02  1.47813326e+03]
 [-2.16743388e+02 -7.99146799e+02  1.01589659e+03]
 [ 5.54359817e+02  1.85723578e+03 -2.41159259e+03]
 [ 9.62836490e+01 -2.14018125e+03  2.04390510e+03]
 [-5.50640277e+02 -1.36498007e+03  1.91562589e+03]
 [ 2.53770459e+02 -2.61795836e+03  2.36418988e+03]
 [ 2.11016624e+01 -1.42370352e+03  1.40261077e+03]
 [ 1.20166717e+03  7.36020536e+02 -1.93768226e+03]
 [-1.61358252e+02 -1.08665907e+03  1.24802510e+03]
 [-1.23303366e+03  6.68571227e+02  5.64468858e+02]
 [-2.67185306e+02 -1.66335159e+03  1.93054634e+03]
 [-4.95473354e+02 -2.35251684e+03  2.84799497e+03]
 [-1.27869739e+03  2.88911723e+02  9.89791436e+02]
 [ 1.96778821e+02  3.09864072e+02 -5.06639532e+02]
 [ 1.34212158e+02 -3.08072011e+03  2.94651671e+03]
 [ 3.78892513e+02  4.57811828e+03 -4.95700920e+03]
 [-3.69985905e+02 -4.51848402e+02  8.21844075e+02]
 [-1.34739487e+03 -2.99683852e+03  4.34424411e+03]
 [-1.20322403e+03  2.37869721e+03 -1.17547262e+03]
 [ 2.28072818e+02  1.63068597e+03 -1.85875110e+03]
 [ 9.11289658e+01 -3.07023215e+03  2.97910494e+03]
 [ 4.70868840e+01 -6.75375275e+02  6.28296487e+02]
 [-3.26116716e+02  1.56900679e+03 -1.24288628e+03]
 [ 7.48916365e+02  1.09817326e+03 -1.84707887e+03]
 [ 7.85657371e+02 -1.57451791e+03  7.88862300e+02]
 [ 1.85032094e+02  2.31853782e+03 -2.50356464e+03]
 [-1.22987972e+03 -2.25796013e+03  3.48784410e+03]
 [-3.06983878e+02 -1.05309825e+03  1.36009004e+03]
 [-2.32538614e+02 -8.22110536e+02  1.05465575e+03]
 [ 1.61621081e+03  4.65633570e+03 -6.27254039e+03]
 [-7.70909908e+02 -3.72483160e+03  4.49574412e+03]
 [-6.60877367e+02 -2.55231766e+03  3.21319713e+03]
 [-5.54477673e+02  1.55249565e+03 -9.98018464e+02]
 [-1.50973309e+03 -2.78481850e+03  4.29455611e+03]
 [-1.36004796e+02  1.22764825e+02  1.32454789e+01]
 [-1.37881295e+02  2.67506177e+03 -2.53717711e+03]
 [-7.50277230e+02  1.37963916e+03 -6.29358844e+02]
 [-7.07500338e+02 -2.16766628e+03  2.87517578e+03]
 [-2.01298305e+02 -2.74145530e+03  2.94276054e+03]
 [-1.04067412e+02 -1.88979890e+03  1.99387595e+03]
 [ 1.24865894e+03 -5.60640714e+02 -6.88011591e+02]
 [-1.81401807e+03 -1.53010342e+03  3.34412746e+03]
 [-6.04441867e+02 -5.23645562e+03  5.84089887e+03]
 [-1.48093247e+02 -6.35090792e+02  7.83193236e+02]
 [ 3.56909550e+02  9.43695596e+02 -1.30059732e+03]
 [ 3.41632035e+02  1.63797038e+03 -1.97960438e+03]
 [-1.21697309e+02  2.38056856e+03 -2.25886771e+03]
 [-1.24391590e+03 -6.72912148e+03  7.97303977e+03]
 [ 1.45150981e+03  1.21902917e+03 -2.67053161e+03]
 [-2.65618221e+01  1.82783463e+03 -1.80126908e+03]
 [-7.17587610e+02 -2.59277490e+03  3.31037114e+03]
 [ 6.18281016e+02  4.29309810e+02 -1.04758420e+03]
 [ 1.65252775e+02 -5.52265480e+02  3.87019894e+02]
 [-3.56328934e+02  4.07416826e+03 -3.71783262e+03]
 [-1.02135151e+03 -1.20645375e+02  1.14200120e+03]
 [ 4.11896535e+01 -3.27506810e+02  2.86322747e+02]
 [ 5.48155083e+02  1.73151095e+03 -2.27965884e+03]
 [-7.15081948e+02 -1.75225531e+03  2.46734641e+03]
 [-4.57999361e+02 -3.73384095e+03  4.19185056e+03]
 [-9.54495743e+02  2.13089284e+03 -1.17639345e+03]
 [ 1.44796249e+03  1.54689573e+03 -2.99485267e+03]
 [-9.05090321e+01  6.53771022e+02 -5.63254958e+02]
 [-4.29442967e+02 -1.75381828e+02  6.04832928e+02]
 [-1.01314075e+03  5.94876078e+02  4.18267210e+02]
 [-2.72846233e+02 -7.61352683e+03  7.88637532e+03]
 [ 3.14007181e+02  1.03533349e+03 -1.34933238e+03]
 [-1.43279935e+03  5.03936221e+03 -3.60655849e+03]
 [ 8.72236496e+02 -3.89865093e+02 -4.82365281e+02]
 [-2.44463381e+02  1.32546343e+03 -1.08099534e+03]
 [-7.33050211e+02  3.96888808e+03 -3.23583577e+03]
 [-2.43690208e+02  5.50974777e+02 -3.07280766e+02]
 [-6.10029515e+02 -5.67484924e+01  6.66784890e+02]
 [-6.87386409e+02  8.01498589e+02 -1.14110401e+02]
 [-3.61528265e+02 -5.53387191e+03  5.89540617e+03]
 [-1.42840920e+03 -9.63707240e+02  2.39212426e+03]
 [ 1.91009560e+02 -3.44265246e+01 -1.56579728e+02]
 [-4.74163938e+02 -2.19421276e+02  6.93592093e+02]
 [ 6.02731488e+02  1.19585675e+03 -1.79858127e+03]
 [-4.42649435e+02  2.68976631e+03 -2.24710599e+03]
 [-2.94336541e+02 -3.07134524e+02  6.01477752e+02]
 [ 8.43352182e+02  2.91904793e+02 -1.13524876e+03]
 [-1.96821184e+02 -5.62392746e+03  5.82075245e+03]
 [-3.46989771e+02  6.01379526e+02 -2.54384476e+02]
 [-2.39514970e+02 -1.21644911e+03  1.45597500e+03]
 [-5.31312686e+01  1.60731067e+03 -1.55417548e+03]
 [-4.10985129e+02 -9.30218828e+02  1.34121169e+03]
 [-2.61432663e+02  4.60444967e+03 -4.34301233e+03]
 [-9.69491595e+02 -1.84272974e+03  2.81222974e+03]
 [ 5.63060389e+02  1.16181407e+03 -1.72486838e+03]
 [ 1.60697532e+03 -2.07701466e+03  4.70039828e+02]
 [-1.37195153e+03  2.40340968e+03 -1.03145754e+03]
 [-1.30437881e+03 -1.16418772e+03  2.46857413e+03]
 [-3.41693238e+02  2.27781087e+03 -1.93611602e+03]
 [-1.91313851e+02 -6.83566285e+02  8.74881148e+02]
 [ 9.42505230e+02 -3.26638245e+02 -6.15860121e+02]
 [-4.52398682e+02 -1.77899889e+03  2.23140173e+03]
 [-4.50410657e+02 -2.52947601e+03  2.97989052e+03]
 [-4.11111866e+02 -1.50161263e+03  1.91272924e+03]
 [-6.02405777e+01 -8.72003887e+02  9.32250488e+02]
 [-2.84828704e+02 -1.96871065e+03  2.25354484e+03]
 [ 8.69911550e+02 -2.29893373e+03  1.42902842e+03]
 [ 4.73590511e+02  8.23819683e+02 -1.29740399e+03]
 [ 1.25104171e+03 -1.70022870e+03  4.49187154e+02]
 [ 9.47632358e+02  3.57985315e+03 -4.52747952e+03]
 [ 4.69813477e+02 -1.34417884e+03  8.74373314e+02]
 [ 1.56921314e+02  2.13641936e+03 -2.29333118e+03]
 [-2.71858423e+02  1.30644910e+03 -1.03458437e+03]
 [-1.37660412e+02  4.93048294e+02 -3.55379479e+02]
 [ 9.67423635e+02 -3.81536072e+03  2.84794157e+03]
 [-1.49678555e+02 -7.68894996e+02  9.18579756e+02]
 [ 1.01930268e+02 -1.91307233e+03  1.81114857e+03]
 [-2.45163366e+01 -7.13602251e+02  7.38124745e+02]
 [ 5.56510046e+02 -8.28645317e+02  2.72139519e+02]
 [ 8.99861020e+02 -3.59343895e+02 -5.40512220e+02]
 [ 5.01662991e+02  2.19044488e+03 -2.69210307e+03]
 [ 5.05894537e+02 -3.80388420e+03  3.29799456e+03]
 [ 1.33075442e+03  1.84733449e+03 -3.17808723e+03]
 [ 8.40285769e+02  8.58987455e+02 -1.69926730e+03]
 [ 7.95068853e+02  3.35204177e+02 -1.13026712e+03]
 [ 1.50944583e+03  3.05259711e+03 -4.56204070e+03]
 [-2.64248160e+02 -3.22510014e+02  5.86759607e+02]
 [ 1.96492934e+02  1.55816135e+03 -1.75464695e+03]
 [ 2.55748110e+01  4.58124377e+03 -4.60681860e+03]
 [ 4.35999999e+02  1.13783332e+02 -5.49776403e+02]
 [-1.44863825e+03 -5.82570533e+01  1.50690552e+03]
 [-3.41657223e+02 -1.47033504e+03  1.81199625e+03]
 [ 5.60090271e+02 -1.55298247e+03  9.92900248e+02]
 [ 7.54270773e+02  3.56131618e+03 -4.31558377e+03]
 [ 5.32862234e+02 -3.94885033e+02 -1.37968926e+02]
 [-8.91673428e+02  1.88993846e+03 -9.98256880e+02]
 [-1.16808417e+03  1.22933639e+03 -6.12473074e+01]
 [-3.29488137e+01  1.13003840e+03 -1.09708048e+03]
 [ 5.33285775e+02 -5.19012272e+03  4.65683784e+03]
 [ 4.06424659e+02  1.08083004e+03 -1.48725082e+03]
 [ 2.29969827e+03  8.39352014e+02 -3.13904576e+03]
 [ 1.67572640e+02  1.07093993e+03 -1.23850453e+03]
 [ 6.29702081e+02  1.96352354e+03 -2.59321677e+03]
 [ 5.02397363e+02  5.35128759e+02 -1.03752253e+03]
 [ 9.02865803e+01  6.90689413e+02 -7.80976006e+02]
 [ 8.89370470e+01  3.74312858e+03 -3.83207004e+03]
 [-1.01518630e+02 -1.01741911e+03  1.11893227e+03]
 [-4.18795064e+02 -6.04863893e+02  1.02366438e+03]
 [-7.47954945e+02 -7.19271803e+02  1.46722924e+03]
 [ 9.27568004e+02  2.35403108e+02 -1.16296721e+03]
 [-5.61918021e+02  1.23096644e+03 -6.69042126e+02]
 [-5.68270156e+02 -1.59769762e+02  7.28044007e+02]
 [ 1.60608874e+02  9.75422462e+02 -1.13602287e+03]
 [ 2.95155911e+02 -4.33989185e+02  1.38841502e+02]
 [-2.99613049e+02 -1.30430289e+02  4.30045433e+02]
 [ 1.75594606e+02  1.26493516e+03 -1.44052787e+03]
 [ 3.83569230e+02 -8.84587338e+01 -2.95104895e+02]
 [-9.50309151e+02 -3.01978858e+03  3.97010557e+03]
 [-3.39586126e+02 -4.63671419e+02  8.03268908e+02]
 [-6.22936692e+02 -2.29798401e+03  2.92092545e+03]
 [-8.36793206e+02  1.13573606e+03 -2.98940407e+02]
 [-6.11206120e+01  1.50680542e+03 -1.44568100e+03]
 [-6.68697645e+02 -9.69409645e+02  1.63810870e+03]
 [ 4.18222126e+02  1.60976348e+03 -2.02798083e+03]
 [ 9.28456707e+02 -2.96900888e+03  2.04056401e+03]
 [ 1.13922498e+02  1.66003721e+03 -1.77395605e+03]
 [-1.19441889e+03  1.63282329e+03 -4.38399312e+02]
 [-9.92231531e+01  1.92740951e+03 -1.82818131e+03]
 [-2.55956516e+01  2.64523268e+01 -8.48514896e-01]
 [-8.12621651e+01  2.88615645e+03 -2.80489054e+03]
 [-6.42452273e+02  6.88269204e+02 -4.58140787e+01]
 [ 8.29820161e+02 -2.15829557e+03  1.32848317e+03]
 [-1.45865135e+02  3.59942140e+03 -3.45355468e+03]
 [ 5.98180642e+02 -6.45088085e+02  4.69130122e+01]
 [-1.35534068e+03 -1.63903787e+03  2.99438410e+03]
 [ 1.54960368e+03  1.65294297e+03 -3.20254381e+03]
 [-5.27692186e+02 -1.06359513e+03  1.59129753e+03]
 [-1.01875794e+03  1.18429688e+02  9.00331111e+02]
 [-1.36204528e+03 -6.01458757e+03  7.37663775e+03]
 [ 1.74256488e+02  8.63103495e+02 -1.03735200e+03]
 [-1.45861785e+03 -1.97659778e+03  3.43521455e+03]
 [ 8.36668841e+02 -5.38110743e+02 -2.98552876e+02]
 [-1.01458821e+01 -1.31531169e+02  1.41679390e+02]
 [-3.52870264e+02 -1.12132184e+03  1.47419732e+03]
 [-8.81470847e+02  3.80027242e+03 -2.91879796e+03]
 [-1.18424183e+03 -6.57989998e+02  1.84223300e+03]
 [-8.45572574e+02 -1.95344925e+03  2.79902407e+03]
 [-6.91314511e+01  1.94892230e+03 -1.87978402e+03]
 [ 4.59349080e+02  1.61862352e+03 -2.07796487e+03]
 [ 2.16596432e+03 -9.50253427e+01 -2.07093735e+03]
 [ 9.12091571e+02 -2.44390969e+03  1.53181565e+03]
 [-2.28446637e+02 -1.44152666e+03  1.66998277e+03]
 [ 2.11013129e+03 -8.87246903e+03  6.76233819e+03]
 [-5.29299611e+01 -1.37599454e+03  1.42892443e+03]
 [ 7.22960380e+02  2.80649237e+03 -3.52944982e+03]
 [ 4.20967597e+02  3.02190184e+02 -7.23155137e+02]
 [ 5.91814874e+02  1.10071823e+03 -1.69252246e+03]
 [-7.86983539e+02 -1.88693359e+03  2.67392228e+03]
 [-1.45055680e+03 -7.28853875e+03  8.73909407e+03]
 [-6.61187147e+02  1.79715395e+03 -1.13596107e+03]
 [ 1.22960827e+03  9.88340475e+01 -1.32843180e+03]
 [ 1.78367382e+02 -6.23673198e+02  4.45310576e+02]
 [-4.02966334e+02 -2.27110938e+02  6.30082076e+02]
 [-9.36799241e+02  1.27185138e+03 -3.35049529e+02]
 [-1.42763136e+02  1.94735556e+03 -1.80458955e+03]
 [-1.11971971e+03 -2.42140097e+03  3.54112648e+03]
 [ 3.34514177e+02 -1.72936715e+03  1.39485477e+03]
 [ 4.92521542e+02  7.32289297e+02 -1.22480892e+03]
 [ 3.08517239e+02  2.05102220e+03 -2.35954536e+03]
 [ 3.89016147e+02  1.38065551e+03 -1.76966135e+03]
 [ 1.10476364e+02 -1.84729405e+03  1.73681859e+03]
 [-1.63344571e+02 -1.31707989e+03  1.48043105e+03]
 [-9.08040930e+01  1.90351306e+02 -9.95449152e+01]
 [-1.13212124e+03 -9.03570982e+03  1.01678305e+04]
 [ 6.71690662e+02  3.37152712e+03 -4.04321323e+03]
 [ 2.67654540e+02 -2.73686995e+03  2.46921989e+03]
 [-5.06967072e+02  7.11826612e+03 -6.61129625e+03]
 [ 2.18996085e+03  7.55086485e+02 -2.94504481e+03]
 [ 1.09858859e+03  2.01900689e+03 -3.11759063e+03]
 [ 1.05125875e+03  4.52209854e+03 -5.57334472e+03]
 [-3.49892680e+02  2.47349074e+03 -2.12358648e+03]
 [ 1.01259119e+02 -6.63758794e+02  5.62503542e+02]
 [-3.68969914e+02 -2.11694769e+03  2.48591790e+03]
 [ 7.76275702e+02  2.68232946e+03 -3.45860026e+03]
 [-6.98238824e+02 -6.65963262e+02  1.36420429e+03]]
