[[ 7.18381316e+00 -7.17051878e+02  7.09870618e+02]
 [ 1.51838039e+02 -3.62014276e+01 -1.15630945e+02]
 [ 2.36060901e+03 -3.24044278e+03  8.79837709e+02]
 [-4.69823902e+02  4.49951459e+03 -4.02968690e+03]
 [-7.63032840e+02 -5.60119480e+03  6.36423347e+03]
 [-2.61614994e+02 -9.31172761e+03  9.57334495e+03]
 [-6.61139865e+02 -2.04113091e+03  2.70228021e+03]
 [-3.01490993e+03  1.16653775e+04 -8.65046492e+03]
 [ 7.61723479e+02  3.51597039e+03 -4.27768696e+03]
 [-3.84237349e+02  5.99748959e+03 -5.61324713e+03]
 [ 6.48086695e+02  6.86995124e+03 -7.51803844e+03]
 [-2.17977828e+03  6.17138349e+02  1.56265124e+03]
 [ 2.54792515e+02  1.55255998e+03 -1.80735377e+03]
 [-2.45321741e+03  9.17367760e+03 -6.72045593e+03]
 [ 1.73658108e+02 -3.58108823e+03  3.40743215e+03]
 [-1.57609013e+03 -1.16802428e+04  1.32563393e+04]
 [ 2.01161210e+03  4.30948614e+03 -6.32109317e+03]
 [ 3.90366138e+03  6.97353910e+03 -1.08771953e+04]
 [-1.16804156e+02  3.37893945e+03 -3.26213279e+03]
 [-1.19643409e+03  2.69455113e+03 -1.49810702e+03]
 [-8.43156454e+02  5.91460388e+03 -5.07143964e+03]
 [ 3.44721649e+02 -3.79248682e+03  3.44776905e+03]
 [-3.13458829e+03  7.19711559e+03 -4.06251884e+03]
 [-7.68694996e+02  4.55790917e+03 -3.78920699e+03]
 [ 9.40988548e+02  1.48551767e+04 -1.57961572e+04]
 [ 2.40364094e+02  9.21462780e+03 -9.45498498e+03]
 [ 9.27790260e+01  1.86172358e+04 -1.87100148e+04]
 [-1.89017261e+03  7.72651970e+03 -5.83634077e+03]
 [ 1.10446008e+03  1.39923246e+03 -2.50368479e+03]
 [ 1.85883969e+03  2.39102746e+03 -4.24986680e+03]
 [ 1.99814772e+03  6.52007904e+03 -8.51822230e+03]
 [-9.57276148e+02 -1.41434448e+04  1.51007230e+04]
 [-1.25498331e+02 -9.56666536e+02  1.08217247e+03]
 [-1.71657209e+03 -2.27837845e+03  3.99495789e+03]
 [ 1.88332913e+03  1.21309168e+04 -1.40142440e+04]
 [-1.54095745e+03 -9.38904962e+02  2.47986663e+03]
 [ 1.90489090e+03  8.61801615e+03 -1.05229047e+04]
 [-1.28151096e+03  4.13977003e+03 -2.85825244e+03]
 [ 6.06211448e+02 -1.17985262e+03  5.73644257e+02]
 [ 3.78980124e+03  7.43044829e+03 -1.12202495e+04]
 [ 1.72014991e+03 -1.06627673e+04  8.94261673e+03]
 [-2.07368389e+03  4.43591226e+03 -2.36222236e+03]
 [-2.16034324e+03 -1.67637733e+04  1.89241264e+04]
 [ 1.96307869e+03  1.49887135e+03 -3.46194491e+03]
 [-6.45992094e+02  5.04783772e+03 -4.40183925e+03]
 [ 8.45689012e+02 -5.37978673e+03  4.53410060e+03]
 [ 1.25480276e+03 -1.20945994e+04  1.08398029e+04]
 [-6.90643065e+02  1.06148576e+03 -3.70837264e+02]
 [ 8.80663034e+02  5.10121190e+03 -5.98186860e+03]
 [-3.30329614e+02 -1.34876220e+03  1.67909442e+03]
 [-9.24715752e+02  8.78857688e+03 -7.86385181e+03]
 [ 2.41657585e+02 -1.84041754e+02 -5.76159663e+01]
 [ 1.40997216e+03 -2.62912535e+04  2.48812866e+04]
 [ 4.99794070e+02  1.31830755e+04 -1.36828621e+04]
 [ 1.41382970e+03  1.16934706e+04 -1.31072937e+04]
 [ 1.85629430e+02  7.38687366e+02 -9.24311609e+02]
 [-1.77948787e+03  5.37639381e+02  1.24184747e+03]
 [ 1.94022103e+02  6.62000858e+03 -6.81402195e+03]
 [ 7.92999214e+02  1.28696105e+04 -1.36626022e+04]
 [ 2.46261662e+03 -3.53433328e+03  1.07171716e+03]
 [-1.38920051e+03 -6.57187177e+03  7.96108626e+03]
 [-1.05780933e+01  2.33380727e+03 -2.32322038e+03]
 [-1.83839336e+03  5.00057609e+03 -3.16217295e+03]
 [-2.59181030e+03  1.68063022e+03  9.11182362e+02]
 [-4.90681689e+03  2.77497304e+03  2.13185072e+03]
 [ 2.34625601e+03  2.17726153e+03 -4.52351449e+03]
 [-2.73326101e+03  8.21836139e+03 -5.48509610e+03]
 [ 3.43115234e+03  7.39721012e+03 -1.08283628e+04]
 [ 6.85074511e+02  2.21462214e+02 -9.06527903e+02]
 [ 1.09117842e+03 -4.46485920e+03  3.37367976e+03]
 [ 2.33731910e+03  3.78088253e+02 -2.71540272e+03]
 [-2.35673200e+03 -6.07217340e+03  8.42891782e+03]
 [-9.12662354e+02  6.36489795e+02  2.76182203e+02]
 [-1.98820984e+02 -2.33735221e+03  2.53617732e+03]
 [ 9.98494286e+02 -2.41236315e+03  1.41387358e+03]
 [ 1.79514088e+03 -8.08737960e+02 -9.86408542e+02]
 [-5.19430890e+02 -7.32103307e+03  7.84046256e+03]
 [ 3.82061201e+02 -4.35068570e+03  3.96863060e+03]
 [-1.23679711e+02  5.14747859e+03 -5.02379586e+03]
 [ 8.61030746e+02  4.41180890e+03 -5.27283548e+03]
 [-5.14548851e+03  3.31758575e+03  1.82791055e+03]
 [ 8.34025890e+02 -4.36510027e+02 -3.97513731e+02]
 [-4.13803321e+01 -3.38160283e+02  3.79549567e+02]
 [-2.25748629e+03 -1.22753698e+04  1.45328627e+04]
 [ 2.31115821e+03  1.94657963e+03 -4.25773663e+03]
 [ 3.76305587e+00 -3.40194577e+03  3.39817943e+03]
 [ 1.48316187e+02  7.01485087e+03 -7.16316706e+03]
 [ 1.80058933e+03  4.74804021e+03 -6.54862225e+03]
 [-1.53597922e+02 -5.21534830e+03  5.36895110e+03]
 [-8.68045610e+02  1.95208966e+03 -1.08403494e+03]
 [-1.25193750e+03 -6.35640280e+03  7.60834728e+03]
 [-1.45744754e+03 -4.29415774e+03  5.75161688e+03]
 [ 2.47079520e+03  1.48083162e+04 -1.72791065e+04]
 [ 3.84965275e+03 -1.16171134e+04  7.76745891e+03]
 [-3.48297033e+03 -7.32038314e+03  1.08033589e+04]
 [-2.33240704e+03 -2.39883053e+03  4.73124607e+03]
 [ 4.13548338e+01 -2.88161600e+03  2.84026549e+03]
 [-9.57451552e+02 -1.06066792e+04  1.15641330e+04]
 [ 1.37619924e+03 -1.90905620e+03  5.32863253e+02]
 [-6.66425080e+02  1.32172761e+03 -6.55298119e+02]
 [-3.03050379e+03 -4.33197409e+03  7.36248019e+03]
 [-1.87745553e+03  4.38432300e+03 -2.50686702e+03]
 [-6.58239988e+02 -7.12048824e+02  1.37028800e+03]
 [ 3.47943019e+02  6.05478317e+03 -6.40271957e+03]
 [ 1.40935039e+03 -6.83356469e+03  5.42422070e+03]
 [ 2.76825114e+03 -2.25530329e+04  1.97847897e+04]
 [-3.97469111e+02  1.05594745e+04 -1.01619926e+04]
 [-1.75057763e+03 -1.28814259e+03  3.03872080e+03]
 [-1.04084915e+03 -1.72648795e+01  1.05812257e+03]
 [-1.69745211e+02 -6.87467739e+03  7.04442958e+03]
 [-1.01995106e+03 -6.34846305e+02  1.65480531e+03]
 [-2.89869102e+01 -4.67622551e+03  4.70522355e+03]
 [-4.74478246e+02 -1.98634588e+03  2.46083250e+03]
 [-2.07086577e+03 -1.43858430e+04  1.64567157e+04]
 [-7.82329094e+02  2.83707829e+03 -2.05474262e+03]
 [ 1.49074290e+03 -1.24751317e+04  1.09843908e+04]
 [ 1.50764499e+03 -2.89507343e+03  1.38742859e+03]
 [ 8.78818128e+02 -3.88786187e+03  3.00905394e+03]
 [-2.31841057e+03  8.15725387e+02  1.50269257e+03]
 [ 2.02580378e+02 -2.25109807e+03  2.04852246e+03]
 [-2.12339149e+03 -3.82918579e+03  5.95257991e+03]
 [-1.18137949e+03 -1.26360766e+02  1.30773627e+03]
 [ 1.44621500e+03 -7.62796647e+03  6.18175379e+03]
 [-3.01557004e+03 -2.08812511e+03  5.10370122e+03]
 [ 7.57213958e+01 -2.84014768e+02  2.08298714e+02]
 [-5.82659964e+02  5.05130650e+01  5.32154827e+02]
 [ 1.66909408e+02 -2.85684838e+03  2.68994696e+03]
 [-9.96031365e+02 -3.81253900e+03  4.80857794e+03]
 [-8.95783718e+02  1.39894608e+03 -5.03153459e+02]
 [ 2.42634311e+03 -4.89719536e+02 -1.93661726e+03]
 [ 1.23503434e+03 -1.29675857e+03  6.17322361e+01]
 [ 2.43718542e+03  2.27987618e+03 -4.71705724e+03]
 [-5.09738235e+01 -1.97651626e+03  2.02749686e+03]
 [ 3.88409716e+02  3.91314626e+03 -4.30154557e+03]
 [-2.21087993e+02 -1.05756306e+04  1.07967249e+04]
 [-2.91671211e+02  9.89135647e+03 -9.59967909e+03]
 [-4.31455839e+01  1.64211927e+04 -1.63780401e+04]
 [ 6.45161428e+02 -1.22526739e+04  1.16075121e+04]
 [-1.16917644e+03  4.82355274e+03 -3.65437503e+03]
 [ 1.63473185e+03 -2.58095130e+02 -1.37663271e+03]
 [-2.03324083e+03  4.11398675e+03 -2.08074208e+03]
 [-7.17189434e+02  2.07458133e+03 -1.35739117e+03]
 [-7.09376008e+02 -2.58238261e+03  3.29176224e+03]
 [-2.17460465e+03  1.90942240e+02  1.98366687e+03]
 [-9.60946835e+02  1.31788944e+03 -3.56937550e+02]
 [ 6.04362479e+02 -1.34984711e+04  1.28941087e+04]
 [ 1.34526734e+03 -1.01246599e+03 -3.32799277e+02]
 [-2.65140609e+02  5.64608668e+02 -2.99465368e+02]
 [-5.04409574e+01  1.02632021e+03 -9.75875962e+02]
 [ 5.08343198e+03  1.57392936e+04 -2.08227139e+04]
 [ 1.96704985e+03  1.35197598e+03 -3.31902069e+03]
 [-2.15819376e+02  5.49920123e+03 -5.28337603e+03]
 [ 1.15690841e+03  5.37342305e+03 -6.53032793e+03]
 [-9.66453898e+01 -1.16462031e+04  1.17428543e+04]
 [ 8.77890343e+02 -7.13371872e+02 -1.64512634e+02]
 [ 2.15188246e+03 -1.03843462e+03 -1.11344515e+03]
 [ 1.32020642e+03 -4.34197856e+03  3.02177956e+03]
 [-9.51680307e+02  5.41130720e+02  4.10556988e+02]
 [ 1.22843619e+03  9.88811195e+03 -1.11165495e+04]
 [-9.29611732e+02  5.82824794e+03 -4.89862722e+03]
 [ 1.91983648e+03 -1.33791171e+03 -5.81918775e+02]
 [ 1.90964234e+03 -1.15228449e+04  9.61320406e+03]
 [-1.60190851e+03 -5.83219646e+03  7.43411183e+03]
 [ 2.40927421e+03 -3.73827100e+03  1.32900600e+03]
 [-2.18677555e+03  2.15850054e+03  2.82804670e+01]
 [ 9.38193927e+02 -1.44283224e+03  5.04638716e+02]
 [ 1.42114960e+03  7.47908296e+03 -8.90023243e+03]
 [-1.85510320e+03  5.18076682e+03 -3.32565242e+03]
 [ 8.74453527e+01  4.92635870e+03 -5.01379863e+03]
 [-9.52696027e+02  7.50428336e+03 -6.55157970e+03]
 [-5.43670505e+01 -3.70148356e+03  3.75585919e+03]
 [ 3.51564566e+03  3.39550384e+03 -6.91114183e+03]
 [ 2.14858117e+02 -3.16618328e+03  2.95133238e+03]
 [-1.02354890e+03  1.24528055e+03 -2.21723932e+02]
 [ 1.26555493e+03  9.90045238e+03 -1.11660036e+04]
 [ 6.81663258e+02 -7.05044172e+03  6.36877909e+03]
 [ 5.43832001e+02  8.19039017e+02 -1.36286081e+03]
 [-3.57215744e+03  1.49773354e+03  2.07443244e+03]
 [-1.11659249e+03 -9.16491775e+03  1.02815208e+04]
 [ 2.20551624e+02  5.63557545e+03 -5.85612277e+03]
 [-4.02513377e+02  8.83658891e+03 -8.43407255e+03]
 [-1.27921093e+03 -1.14775601e+03  2.42697383e+03]
 [-3.09133712e+03 -1.16189790e+04  1.47103208e+04]
 [ 1.40486281e+03 -6.19979922e+03  4.79493707e+03]
 [ 2.26671726e+03  8.20199111e+03 -1.04687018e+04]
 [-1.48155326e+03 -2.60467484e+03  4.08622830e+03]
 [-6.53573194e+02 -9.81014594e+03  1.04637245e+04]
 [ 5.09459305e+01 -7.16183923e+02  6.65242499e+02]
 [-7.31134739e+02  4.53663581e+03 -3.80548963e+03]
 [ 2.59082959e+03  3.68806477e+03 -6.27889231e+03]
 [-1.56097361e+02  5.15019192e+03 -4.99409502e+03]
 [ 7.73814838e+02 -5.23927225e+03  4.46546113e+03]
 [ 4.52278749e+02 -2.04597601e+03  1.59369904e+03]
 [-1.38890370e+03 -2.69691422e+03  4.08582393e+03]
 [ 3.29519261e+02 -2.72871822e+03  2.39920772e+03]
 [-2.03556932e+03 -6.75198379e+03  8.78755524e+03]
 [ 1.36024186e+03 -3.29891266e+03  1.93867663e+03]
 [-1.83261709e+03  8.74215352e+02  9.58409097e+02]
 [-7.93463390e+02 -1.26937356e+04  1.34872059e+04]
 [ 3.95397153e+03  1.06158583e+04 -1.45698271e+04]
 [-6.45904281e+02 -3.57983787e+03  4.22574994e+03]
 [-6.40714637e+02 -3.72773226e+03  4.36845120e+03]
 [-8.50400154e+02 -7.51702505e+03  8.36743220e+03]
 [-6.21865125e+01  1.54419185e+04 -1.53797291e+04]
 [ 5.89123221e+02 -2.39258490e+04  2.33367273e+04]
 [-5.08954468e+02  6.91534659e+02 -1.82577327e+02]
 [-2.42276167e+03  5.67427250e+03 -3.25150911e+03]
 [ 1.00078474e+03  1.62396403e+04 -1.72404167e+04]
 [-1.70922326e+03 -8.16959216e+02  2.52618881e+03]
 [ 5.61318426e+02 -8.83811431e+03  8.27679946e+03]
 [-1.00118440e+03  6.26973625e+03 -5.26854870e+03]
 [ 1.37349322e+03 -3.09889341e+03  1.72540233e+03]
 [-6.67988644e+02 -1.75978352e+02  8.43974506e+02]
 [-4.48557436e+02  3.57128884e+02  9.14360448e+01]
 [-2.41843616e+03  2.34677978e+03  7.16629397e+01]
 [-9.92969718e+02 -7.92584776e+03  8.91882295e+03]
 [ 6.40142714e+02  1.88729731e+03 -2.52743476e+03]
 [-7.76580529e+02 -4.04851799e+03  4.82510526e+03]
 [-7.00244904e+02  1.19114526e+03 -4.90900287e+02]
 [ 6.78099682e+03 -5.50434944e+03 -1.27664427e+03]
 [-2.96445044e+02  2.51910568e+03 -2.22264801e+03]
 [-5.02487442e+02 -2.81458195e+03  3.31707407e+03]
 [-1.28804087e+03  4.13574848e+03 -2.84770018e+03]
 [-2.23129129e+03 -1.43006009e+03  3.66135229e+03]
 [ 9.78370920e+02 -2.64102096e+03  1.66266071e+03]
 [-2.29412031e+03 -9.20201266e+02  3.21432970e+03]
 [-1.75263962e+03 -5.34646077e+03  7.09910867e+03]
 [ 6.56387426e+02  4.74051326e+03 -5.39689575e+03]
 [-2.24340212e+03  5.02088239e+03 -2.77748409e+03]
 [ 1.24389862e+03  2.59954174e+03 -3.84343319e+03]
 [ 2.04687871e+03 -1.75993094e+04  1.55524353e+04]
 [-7.23121764e+02 -2.43591666e+01  7.47487080e+02]
 [ 2.09655329e+03  1.40699942e+02 -2.23725353e+03]
 [ 2.08811040e+02 -7.07297251e+02  4.98492001e+02]
 [-8.14084485e+02  4.61081628e+03 -3.79672740e+03]
 [ 2.32399041e+03  5.61946197e+03 -7.94344956e+03]
 [ 4.12405748e+02 -4.79437368e+03  4.38197195e+03]
 [-1.39031251e+03 -1.49604643e+03  2.88637056e+03]
 [-1.77877264e+03 -1.08749926e+03  2.86628065e+03]
 [-1.27033656e+03  7.30024115e+02  5.40315963e+02]
 [ 1.60044179e+03  1.26375007e+04 -1.42379427e+04]
 [ 3.43967607e+03 -1.01051237e+04  6.66545362e+03]
 [-8.22522288e+02  4.23471638e+02  3.99056122e+02]
 [-1.58429233e+03 -1.10859698e+04  1.26702637e+04]
 [-5.44350774e+02  6.86510844e+03 -6.32075436e+03]
 [-6.41949769e+02 -7.16103941e+03  7.80299038e+03]
 [-1.34608563e+03 -7.05374370e+03  8.39983317e+03]
 [ 1.46096162e+03  1.15163718e+04 -1.29773305e+04]
 [-2.10908724e+02 -2.41232673e+03  2.62324173e+03]
 [-1.45588505e+03  8.57636316e+03 -7.12047114e+03]
 [-2.25046144e+02 -9.78017428e+03  1.00052287e+04]
 [ 5.23217412e+02  8.00038532e+03 -8.52359592e+03]
 [-1.94562287e+03  1.77037493e+04 -1.57581226e+04]
 [ 1.38124055e+03  3.74457029e+03 -5.12580786e+03]
 [-7.53884707e+02  5.32879427e+03 -4.57490476e+03]
 [-1.00387544e+03 -1.77348037e+03  2.77736253e+03]
 [-1.33911053e+03 -3.98906422e+03  5.32817905e+03]
 [ 7.09808475e+02 -2.49080065e+03  1.78099924e+03]
 [ 1.87600825e+03  2.12749977e+04 -2.31510046e+04]
 [-1.97700015e+03  1.27151724e+04 -1.07381622e+04]
 [-1.06958496e+03  1.30083277e+04 -1.19387410e+04]
 [ 9.53874384e+00 -2.76831450e+03  2.75878299e+03]
 [ 5.76626570e+02  2.56996847e+03 -3.14658908e+03]
 [ 1.41137787e+03 -6.39882039e+03  4.98745021e+03]
 [ 4.97832012e+03 -1.69177889e+03 -3.28653691e+03]
 [-7.62387433e+02  1.07966635e+04 -1.00342738e+04]
 [-6.93038853e+02  9.21955034e+02 -2.28902569e+02]
 [-1.44824948e+03 -6.12675402e+03  7.57500437e+03]
 [-1.89512255e+02 -5.58137332e+03  5.77089251e+03]
 [ 2.08990104e+03  1.13160987e+04 -1.34059961e+04]
 [-3.04015938e+03 -2.24606713e+03  5.28623175e+03]
 [ 1.57778683e+03 -9.94784645e+03  8.37006945e+03]
 [-3.94344160e+03 -1.04824280e+04  1.44258763e+04]
 [ 2.12201161e+03 -8.56641392e+03  6.44440821e+03]
 [-2.03206368e+03 -1.50687950e+03  3.53894738e+03]
 [-9.78100749e+02  1.12400155e+03 -1.45895565e+02]
 [ 2.77296697e+02 -5.48035220e+03  5.20305850e+03]
 [-1.54186119e+02  1.44588523e+03 -1.29169817e+03]
 [ 2.80130156e+02  2.50913414e+03 -2.78925578e+03]
 [-2.65787354e+02  7.89359523e+03 -7.62780179e+03]
 [ 1.22091339e+03 -7.46404111e+03  6.24313540e+03]
 [-4.64733373e+01 -6.56382113e+03  6.61029259e+03]
 [ 1.05792269e+02 -2.16290986e+04  2.15233097e+04]
 [-9.24869580e+02  7.93344594e+01  8.45536404e+02]
 [-1.30973213e+03  9.42690052e+03 -8.11716024e+03]
 [ 2.18968709e+02  1.07989334e+03 -1.29885092e+03]
 [-5.17734552e+02 -8.34827289e+03  8.86601166e+03]
 [-3.97050643e+02 -4.72580249e+03  5.12285678e+03]
 [ 6.42998364e+03  1.38907048e+03 -7.81905074e+03]
 [-3.39841507e+02  6.43109614e+03 -6.09124599e+03]
 [ 3.50519284e+03 -5.01232042e+03  1.50712396e+03]
 [ 2.76548542e+03 -8.96617187e+03  6.20069070e+03]
 [-1.32337576e+03  4.53195345e+03 -3.20857219e+03]
 [ 2.75851245e+03 -6.09523239e+02 -2.14898653e+03]
 [ 5.78838559e+02  6.52925914e+03 -7.10809188e+03]
 [-1.07039132e+03  2.97747818e+03 -1.90708141e+03]
 [ 7.55744771e+02 -2.06943043e+03  1.31368629e+03]
 [-9.68556093e+01  7.74638741e+03 -7.64952780e+03]
 [-7.65888151e+02 -2.99447391e+02  1.06534156e+03]
 [-9.20695824e+02  8.82181459e+03 -7.90111076e+03]
 [ 4.68161542e+02  3.08958655e+03 -3.55773649e+03]
 [-8.48436532e+02  1.45624919e+04 -1.37140480e+04]
 [ 8.59877484e+02  2.34870989e+04 -2.43469776e+04]]
