[[-2.08814782e+00 -1.30961490e+02  1.33059152e+02]
 [-4.44709391e+00  2.00058722e+01 -1.55549472e+01]
 [-1.76442299e+00  8.82046919e+01 -8.64287260e+01]
 [-3.06876768e+00  9.09343321e+01 -8.78510515e+01]
 [-1.48584337e+00 -5.17986142e+00  6.67349734e+00]
 [ 2.91583795e+01  4.53078373e+02 -4.82224827e+02]
 [-2.22641013e+01 -1.10216347e+02  1.32484634e+02]
 [ 7.27470248e-01 -9.51696188e+01  9.44516222e+01]
 [ 1.85793377e+01  5.61791882e+01 -7.47580660e+01]
 [-2.71245461e+01  7.66348956e+01 -4.95041918e+01]
 [ 2.21523454e+01  2.08068049e+02 -2.30221936e+02]
 [ 4.84567172e+00  2.08595838e+01 -2.56968471e+01]
 [-3.54095007e-01  2.30778972e+01 -2.27148226e+01]
 [ 1.86874571e+01 -7.80679233e+01  5.93931682e+01]
 [ 1.27638375e+01 -8.90705351e+01  7.63148237e+01]
 [-7.75881303e+00 -4.62481772e+01  5.40145320e+01]
 [ 8.53246836e-01  1.54861643e+02 -1.55710661e+02]
 [ 3.20193066e+01  1.19005701e+02 -1.51013679e+02]
 [-5.41802653e+00 -2.86511009e+02  2.91942745e+02]
 [ 1.66301585e+01 -5.48909511e+01  3.82679623e+01]
 [ 2.92784681e+01  9.89258112e+00 -3.91691391e+01]
 [ 2.70748128e-01 -1.55428565e+01  1.52782725e+01]
 [-1.14163038e+01 -3.65035756e+01  4.79298798e+01]
 [-6.01290475e+00 -1.97362549e+02  2.03381750e+02]
 [-4.99584753e+00 -2.87458491e+01  3.37497450e+01]
 [-4.00328440e+00  2.89278222e+01 -2.49174857e+01]
 [ 1.63974478e+01  1.23163749e+02 -1.39552220e+02]
 [-2.75375914e-01  9.37655081e-01 -6.55829627e-01]
 [ 6.84041514e+00  6.02669799e+01 -6.70976280e+01]
 [-1.73475595e+01  1.94694271e+01 -2.11195045e+00]
 [-1.55989963e+00 -6.18593125e+01  6.34290869e+01]
 [-5.22704709e+00 -6.19494840e+01  6.71843080e+01]
 [-2.16719368e+01  1.24262750e+02 -1.02584238e+02]
 [-4.16189333e+00  5.49364997e+01 -5.07670859e+01]
 [-8.04420174e+00  2.18710981e+01 -1.38202572e+01]
 [ 4.79144280e+00 -1.68009347e+01  1.20163535e+01]
 [-6.20143946e+00 -1.87957232e+01  2.50077372e+01]
 [-6.99072684e+00  9.75785559e+01 -9.05823295e+01]
 [-4.70924390e+00 -4.50466239e+01  4.97690171e+01]
 [ 1.84516636e+00 -2.43215502e+01  2.24850233e+01]
 [-6.55428570e+00 -1.23473915e+01  1.89107944e+01]
 [-1.21900870e+00 -8.60992746e+01  8.73272353e+01]
 [ 3.89343246e-02  1.01236647e+02 -1.01269934e+02]
 [-1.23044507e+01  3.08100023e+01 -1.84927150e+01]
 [ 7.94486687e-01  1.52908092e+02 -1.53693672e+02]
 [ 1.99624311e+01  1.99473438e+02 -2.19434982e+02]
 [-4.08328404e+00  2.10763107e+01 -1.69871139e+01]
 [ 4.07559534e+00 -2.95740053e+02  2.91674881e+02]
 [-2.56369097e+01  1.01249622e+02 -7.56075701e+01]
 [-8.61753912e+00 -2.59237397e+01  3.45449935e+01]
 [-7.18734127e+00 -3.95645218e+01  4.67609963e+01]
 [ 1.34594956e+00  5.01485626e+01 -5.14857764e+01]
 [ 3.00034198e+01 -1.31755698e-01 -2.98628856e+01]
 [ 1.81528586e+01  9.98529840e+01 -1.18003547e+02]
 [ 7.82412748e-01 -5.43414499e+01  5.35697337e+01]
 [ 4.07645268e+00  1.20477219e+02 -1.24542266e+02]
 [ 1.74502355e+00 -1.09732105e+02  1.08001538e+02]
 [ 3.49146806e+01  9.02836275e+01 -1.25190591e+02]
 [ 5.54518111e+00 -7.98707980e+00  2.45510461e+00]
 [ 2.33435612e+01 -1.60880985e+02  1.37547182e+02]
 [-1.29397513e+01  3.09208462e+01 -1.79707375e+01]
 [-7.06174335e+00 -7.17128431e+01  7.87824825e+01]
 [ 4.27010910e+00  2.49456177e+01 -2.92051065e+01]
 [ 1.79612540e+01  9.68911656e+00 -2.76426362e+01]
 [ 2.61646439e+00  1.64757586e+01 -1.90839933e+01]
 [ 8.88200749e+00 -2.77244488e+01  1.88544239e+01]
 [-1.17607494e+00 -5.40374481e+01  5.52223262e+01]
 [-1.54167908e+00 -2.08021188e+01  2.23497582e+01]
 [ 1.26606414e+01  8.66319834e+01 -9.92865287e+01]
 [ 1.89575134e+00 -3.66924236e+01  3.48065320e+01]
 [ 2.81342623e+00  4.88481573e+01 -5.16519615e+01]
 [ 1.64647401e+01  8.91750168e+00 -2.53791550e+01]
 [ 1.69832761e+00  6.32110512e+01 -6.48959593e+01]
 [ 1.09597242e+01  6.94283900e+01 -8.03800263e+01]
 [ 5.10388567e+00 -1.45378765e+02  1.40282962e+02]
 [ 1.37151766e+01 -4.14599817e+01  2.77540175e+01]
 [ 2.38960485e+01 -2.54148650e+01  1.52587504e+00]
 [-2.49718415e-01 -7.31634907e+01  7.34212668e+01]
 [-2.46884104e+01 -1.19099960e+02  1.43804198e+02]
 [-4.74244868e+00 -1.30322158e+02  1.35076545e+02]
 [ 5.10109288e+00 -1.34857434e+02  1.29766545e+02]
 [-1.15117325e+01  2.08716877e+01 -9.35034488e+00]
 [-1.28638576e+01  1.04106706e+00  1.18313747e+01]
 [-4.66292793e+00 -3.88933698e+01  4.35644364e+01]
 [ 9.52732911e+00 -1.31727172e+01  3.65551273e+00]
 [-1.18073936e+01 -3.94501476e+00  1.57609055e+01]
 [-1.93478379e+01 -1.36790208e+02  1.56140053e+02]
 [-1.26044509e+01  7.46512328e+01 -6.20466138e+01]
 [ 8.56363802e+00  5.71188980e+01 -6.56754878e+01]
 [ 1.39827754e+01  2.33162148e+01 -3.72906734e+01]
 [-8.42773524e+00 -1.21662466e+02  1.30101322e+02]
 [ 3.08479373e+00  7.16416125e+01 -7.47237978e+01]
 [-6.23293353e-01  6.77715913e+01 -6.71407463e+01]
 [ 1.16328768e+01 -9.34270627e+01  8.18037041e+01]
 [-1.45873736e+01 -1.08617993e+02  1.23211581e+02]
 [-1.47226870e+01  1.19787326e+02 -1.05053955e+02]
 [-1.37822919e+00  1.08934729e+02 -1.07549276e+02]
 [ 2.07351775e+01 -2.01957832e+01 -5.30899951e-01]
 [-9.77636895e+00 -2.91772848e+01  3.89564739e+01]
 [ 6.65750166e+00 -1.00684500e+02  9.40377308e+01]
 [-3.78376378e+00 -3.64606844e+01  4.02515040e+01]
 [-3.76468067e+01 -2.48911254e+02  2.86571375e+02]
 [ 5.98194485e+00  7.07158559e+01 -7.66911478e+01]
 [-1.23454525e+01 -1.65844840e+02  1.78195457e+02]
 [-9.10894670e+00 -4.53549575e+01  5.44719668e+01]
 [-1.62890988e+01  7.58790639e+01 -5.95799993e+01]
 [-1.81689979e+01 -5.49618008e+01  7.31436303e+01]
 [-3.03652251e+01  3.98520427e+01 -9.48081460e+00]
 [ 1.34836689e+01  3.03103333e+00 -1.65017050e+01]
 [ 1.81575112e+01 -1.70782051e+01 -1.07204470e+00]
 [-3.91055147e+01 -2.93431248e+02  3.32538880e+02]
 [-3.96928878e+00 -6.33119428e+01  6.72839100e+01]
 [ 1.19556094e+01  5.24633730e+01 -6.44107412e+01]
 [-7.79454634e+00 -9.09866174e+01  9.87818780e+01]
 [-2.67772178e+01 -2.12510260e+02  2.39292495e+02]
 [ 2.80636376e+00  9.97067261e+01 -1.02509125e+02]
 [ 6.17239027e-01  4.21094592e+01 -4.27182303e+01]
 [ 7.22880028e+00  2.01558884e+02 -2.08779161e+02]
 [ 3.44832921e+01 -7.39798122e+01  3.95060146e+01]
 [-8.28442540e+00  9.14699619e+01 -8.31810024e+01]
 [-9.21612102e+00 -1.10920591e+02  1.20149530e+02]
 [ 1.39909650e+00  5.30049124e+01 -5.43920014e+01]
 [ 1.43553735e+01  4.14792682e+01 -5.58354783e+01]
 [-3.89717623e+00 -1.37606826e+01  1.76651987e+01]
 [-2.77620822e+01 -1.36211846e+02  1.63975879e+02]
 [-7.55900794e-01 -1.04328355e+02  1.05089324e+02]
 [-1.54170819e+01  1.69932931e+01 -1.56339995e+00]
 [-9.95124852e+00 -1.41559880e+01  2.41123595e+01]
 [ 1.26777802e+01 -1.28543848e+01  1.85193264e-01]
 [ 4.35402735e+01 -2.21068234e+02  1.77531233e+02]
 [-1.81886718e+00 -1.89961728e+01  2.08233832e+01]
 [-4.69198847e+00  4.12513297e+01 -3.65474453e+01]
 [ 1.25040821e+01 -1.02615741e+02  9.01221162e+01]
 [-2.13739771e+01 -1.08592843e+02  1.29979631e+02]
 [ 1.31046802e+01  2.63993972e+01 -3.94950120e+01]
 [ 5.84201557e+00  1.41091515e+02 -1.46926603e+02]
 [ 3.28328957e+00 -5.61148486e+01  5.28371057e+01]
 [-1.71800084e+01 -1.44489146e+02  1.61672208e+02]
 [ 6.03140736e+00 -1.59146506e+02  1.53120773e+02]
 [ 1.22116803e+01  5.44335112e+00 -1.76497974e+01]
 [ 3.39620115e+00 -1.49656324e+00 -1.88402020e+00]
 [ 1.91427909e+00 -4.36775064e+01  4.17737275e+01]
 [-3.68231922e+01 -4.36462347e+01  8.04747973e+01]
 [-2.14208754e+00  1.04468729e+02 -1.02320427e+02]
 [ 2.88450085e+00 -1.85731070e+01  1.56962558e+01]
 [-1.95178079e+00 -5.38300445e+01  5.57853628e+01]
 [ 1.50496251e+01 -8.19837501e+01  6.69448030e+01]
 [ 6.15109181e+00  1.08673021e+02 -1.14815069e+02]
 [-7.22142491e+00 -2.44482642e+02  2.51711645e+02]
 [ 1.53479344e+01  2.31483745e+02 -2.46819475e+02]
 [-1.55146551e+01  1.37750399e+02 -1.22224605e+02]
 [ 2.26258417e+01  9.86603331e+01 -1.21275563e+02]
 [-5.03990431e+00 -2.59882083e+02  2.64926634e+02]
 [ 2.21582280e+01  1.61380269e+02 -1.83526298e+02]
 [ 2.47419518e+01  2.08689997e+01 -4.56053769e+01]
 [-2.15620370e+00  6.90466242e+00 -4.73473413e+00]
 [-1.48227213e+01 -2.68828201e+01  4.17095284e+01]
 [ 4.22465592e+00 -3.71896489e+01  3.29671567e+01]
 [ 3.32486200e+00  1.09430514e+02 -1.12749594e+02]
 [-2.56146896e+01  1.39334812e+02 -1.13713608e+02]
 [ 9.91615943e+00 -2.60905787e+01  1.61862081e+01]
 [-2.73166267e+00  1.83793433e+01 -1.56334594e+01]
 [ 1.02928032e+01 -3.83233918e+01  2.80395218e+01]
 [-5.41104818e+00 -7.79224173e+01  8.33462663e+01]
 [-7.59377350e+01  1.61105872e+01  5.98319487e+01]
 [ 1.20236787e+01 -1.30210713e+02  1.18193003e+02]
 [ 7.60300887e+00  7.37776165e+01 -8.13699694e+01]
 [-3.85841223e+00 -6.97512949e+01  7.36153677e+01]
 [-1.67048322e+01 -1.71742160e+02  1.88455169e+02]
 [-1.73496016e+00 -1.96465704e+01  2.13895344e+01]
 [-6.71440487e+00  1.40082921e+02 -1.33361919e+02]
 [-2.91587433e+01 -5.87775277e+00  3.50513047e+01]
 [ 3.72030264e+00 -1.82905257e+01  1.45813148e+01]
 [-1.81183243e+01 -1.49819327e+01  3.31126685e+01]
 [ 3.06885688e+01  1.06949205e+02 -1.37631537e+02]
 [-4.81763835e-01 -7.94183237e+01  7.98972574e+01]
 [-8.84759011e+00  1.55484765e+01 -6.70496842e+00]
 [ 1.12462496e+01 -5.37670289e+00 -5.86282957e+00]
 [ 1.41138803e+01 -1.28158799e+02  1.14058642e+02]
 [ 3.03072267e+00  1.33055667e+02 -1.36087276e+02]
 [ 4.15105942e+00  3.08492467e+01 -3.49895829e+01]
 [-1.84441709e+01 -5.90608842e+01  7.75144672e+01]
 [-6.43565810e+00 -4.78703033e+01  5.43120815e+01]
 [ 1.01350958e+01 -8.55160464e+00 -1.57764000e+00]]
