[[-3.87260847e+02  3.97500324e+03 -3.58773421e+03]
 [ 8.13822921e+01  3.00037075e+03 -3.08174793e+03]
 [-1.15349227e+03 -7.31194582e+03  8.46543760e+03]
 [-2.28550303e+02 -2.88010512e+03  3.10865314e+03]
 [-2.11999601e+02 -1.75662170e+02  3.87669230e+02]
 [-2.82793647e+02 -2.78207874e+03  3.06487473e+03]
 [ 6.34752076e+02  8.14858511e+02 -1.44960377e+03]
 [-1.63468568e+02  8.81344017e+02 -7.17870506e+02]
 [-1.28944455e+03  1.10952176e+03  1.79930729e+02]
 [-4.50051897e+02  1.31833259e+03 -8.68276140e+02]
 [-2.51668356e+02  1.40893224e+03 -1.15726074e+03]
 [ 1.51523457e+02 -4.06630758e+02  2.55111734e+02]
 [ 4.97371368e+02  1.01721518e+03 -1.51457793e+03]
 [ 5.95470722e+01  1.93384939e+03 -1.99339006e+03]
 [-3.62211078e+02  5.69259836e+03 -5.33038681e+03]
 [-1.86842523e+02 -8.97832739e+02  1.08467855e+03]
 [ 9.30375123e+02  1.45415264e+03 -2.38452173e+03]
 [-1.01946392e+03  5.13592136e+02  5.05876929e+02]
 [ 2.42455721e+02 -6.84252705e+02  4.41804258e+02]
 [-8.81494041e+02 -3.95379355e+02  1.27688020e+03]
 [ 8.57550931e+02 -1.60453893e+03  7.46997351e+02]
 [ 6.99287119e+02 -1.47305049e+03  7.73769805e+02]
 [ 4.98120613e+02 -4.98854347e+03  4.49042411e+03]
 [ 4.45195158e+00  1.41281854e+03 -1.41726308e+03]
 [ 2.79097688e+02 -1.89139431e+03  1.61230477e+03]
 [-9.87526369e+01 -7.08273806e+02  8.07034164e+02]
 [-2.13314511e+02 -2.61345936e+03  2.82678189e+03]
 [-2.69850952e+02  6.22374164e+02 -3.52515513e+02]
 [-2.09451499e+02  1.65370229e+03 -1.44424571e+03]
 [ 6.39674058e+02 -2.61907627e+03  1.97940145e+03]
 [ 2.46833181e+02  4.09593902e+03 -4.34276616e+03]
 [ 7.21479499e+02 -1.41400355e+02 -5.80074018e+02]
 [-2.88053603e+02  1.51704141e+02  1.36357922e+02]
 [-5.69314600e+01  1.31024153e+03 -1.25330326e+03]
 [-5.51864238e+01  2.92729966e+03 -2.87210195e+03]
 [-1.83853438e+02  3.30825047e+03 -3.12439146e+03]
 [-2.01229366e+02  3.66317486e+03 -3.46194018e+03]
 [ 5.42399796e+02 -3.94496609e+03  3.40256953e+03]
 [-2.22558187e+02  5.71349648e+03 -5.49093483e+03]
 [-6.61941446e+01 -2.28547544e+03  2.35167429e+03]
 [ 3.56217180e+02  4.91532864e+01 -4.05365103e+02]
 [-1.23955684e+02  1.86518365e+03 -1.74122475e+03]
 [-1.04350501e+02  1.71447578e+02 -6.70894963e+01]
 [ 1.09106246e+02 -4.60026690e+02  3.50928808e+02]
 [ 2.98608877e+02 -7.17651060e+02  4.19047443e+02]
 [ 2.19966843e+02 -7.35448046e+02  5.15489533e+02]
 [-5.94990964e+02  1.90416118e+03 -1.30916602e+03]
 [ 4.35085546e+02  6.93177892e+02 -1.12825614e+03]
 [-2.57414127e+02  1.93676661e+02  6.37431573e+01]
 [ 2.49413389e+02 -3.58182069e+02  1.08773434e+02]
 [ 4.36544417e+02  1.84730974e+03 -2.28384360e+03]
 [-1.76874490e+02  3.51835936e+03 -3.34147685e+03]
 [ 7.69857053e+02 -1.03761707e+03  2.67765326e+02]
 [ 4.30875490e+02  4.81727024e+02 -9.12594010e+02]
 [ 3.00324689e+02  2.68055032e+03 -2.98086724e+03]
 [ 5.89832990e+02  2.74464835e+03 -3.33447399e+03]
 [-5.58503539e+02  3.38283115e+03 -2.82432001e+03]
 [ 1.01192368e+03  2.66711054e+03 -3.67902755e+03]
 [-2.55221534e+00  4.13496256e+03 -4.13240184e+03]
 [ 1.35705992e+02 -5.34119811e+01 -8.22863110e+01]
 [-2.11675216e+01 -4.40153345e+02  4.61328397e+02]
 [-3.62213948e+02  2.62758793e+03 -2.26536627e+03]
 [-1.49408780e+02  1.22671897e+03 -1.07730882e+03]
 [-3.33719744e+01 -4.29592502e+03  4.32929519e+03]
 [-6.11833949e+02 -2.55265118e+01  6.37364313e+02]
 [-4.09271848e+02  4.88162774e+03 -4.47235321e+03]
 [-1.19305797e+03 -4.87719904e+03  6.07026209e+03]
 [ 7.80609795e+02 -6.81939290e+01 -7.12414298e+02]
 [-2.75298597e+02  1.01186559e+03 -7.36560971e+02]
 [ 1.81956765e+02 -7.14733873e+02  5.32785246e+02]
 [ 3.83737868e+01  1.45670238e+02 -1.84035793e+02]
 [ 4.56497570e+02 -4.40402619e+02 -1.60849993e+01]
 [-4.68256092e+01 -3.44934512e+02  3.91768718e+02]
 [-3.55221006e+02  1.14252698e+03 -7.87301631e+02]
 [ 1.11675617e+03  2.01327368e+01 -1.13687122e+03]
 [-1.63848382e+02 -4.68354469e+02  6.32205726e+02]
 [-1.97651515e+02  3.53818204e+02 -1.56158365e+02]
 [-1.60440775e+02  8.99723339e+02 -7.39275833e+02]
 [ 7.31038221e+01  2.72716462e+03 -2.80026366e+03]
 [ 3.87939515e+02 -4.37451986e+03  3.98658920e+03]
 [ 2.69713694e+02  1.99654149e+03 -2.26625157e+03]
 [-3.71178541e+02  4.64763761e+03 -4.27645523e+03]
 [-4.80270134e+01  2.13278341e+03 -2.08475403e+03]
 [ 6.60674372e+01 -5.39132648e+02  4.73070881e+02]
 [ 7.22264453e+02 -4.64693885e+03  3.92467855e+03]
 [-3.67855767e+02  7.38652719e+02 -3.70792922e+02]
 [-6.10511312e+01  2.34969425e+03 -2.28863596e+03]
 [ 6.34813208e+01  7.55844481e+02 -8.19317990e+02]
 [-1.16510470e+02 -6.13293719e+03  6.24944942e+03]
 [-3.47742088e+02  6.71940432e+02 -3.24196218e+02]
 [ 2.33712564e+02 -1.25033065e+03  1.01662444e+03]
 [-1.02785638e+03  3.60124615e+03 -2.57338796e+03]
 [ 1.48845155e+03 -1.12633838e+04  9.77493673e+03]
 [ 2.92745468e+02  3.52551166e+03 -3.81825011e+03]
 [-1.25069029e+02 -2.31220370e+03  2.43727683e+03]
 [-7.47282455e+01 -1.41407677e+02  2.16141254e+02]
 [ 2.49911003e+02 -9.28441519e+02  6.78538587e+02]
 [-3.05829693e+02 -1.05203537e+03  1.35787235e+03]
 [ 5.70307667e+01 -3.32580726e+03  3.26878290e+03]
 [ 1.11640442e+02  1.10615188e+03 -1.21778245e+03]
 [ 3.22603823e+01 -2.66829588e+02  2.34574702e+02]
 [-4.73937107e+02 -1.73426517e+03  2.20820443e+03]
 [-3.28326357e+02 -1.86548659e+03  2.19381093e+03]
 [-1.36490771e+02 -4.43286855e+03  4.56935832e+03]
 [ 6.83423302e+02 -1.57670363e+03  8.93291284e+02]
 [-1.10834056e+03  4.33405874e+03 -3.22570809e+03]
 [-3.10839560e+02 -9.03635883e+02  1.21447654e+03]
 [-3.15662824e+01 -1.49165204e+03  1.52322342e+03]
 [ 1.30064261e+02  5.33064024e+02 -6.63121681e+02]
 [-6.33159350e+02  2.28420275e+03 -1.65103936e+03]
 [-5.20644602e+02  3.53695140e+02  1.66954158e+02]
 [-3.62546237e+02  2.01156848e+03 -1.64901794e+03]
 [-2.64712358e+02  1.40588928e+03 -1.14116968e+03]
 [-1.39902111e+03  1.98843691e+03 -5.89412256e+02]
 [-7.04609093e+02 -2.32674993e+03  3.03136175e+03]
 [ 7.65396545e+02 -4.56255296e+03  3.79715778e+03]
 [-1.20633721e+02  2.86377523e+03 -2.74313647e+03]
 [-4.53828587e+02 -5.94574670e+01  5.13294304e+02]
 [ 7.72640030e+02  5.12823132e+01 -8.23914186e+02]
 [-1.39984426e+03  4.22182020e+03 -2.82197055e+03]
 [-6.85150612e+02  9.88595819e+02 -3.03442215e+02]
 [ 1.56699343e+02 -1.38210058e+03  1.22540500e+03]
 [-1.06148920e+02  8.30506837e+02 -7.24359383e+02]
 [ 2.02458222e+02  1.03263836e+04 -1.05288367e+04]
 [-4.13444493e+02 -1.37690505e+03  1.79035595e+03]
 [-3.43924783e+02  4.92316709e+03 -4.57923526e+03]
 [ 2.50357790e+02 -7.22851706e+03  6.97816482e+03]
 [-2.00377133e+02  4.79438610e+02 -2.79054935e+02]
 [-1.20947368e+03 -2.40225488e+03  3.61173469e+03]
 [ 2.11878950e+02  1.58568592e+03 -1.79756020e+03]
 [ 1.67394217e+01 -1.72976739e+03  1.71303136e+03]
 [-1.06715364e+02 -4.29820085e+03  4.40491902e+03]
 [ 1.43389227e+02  3.87194040e+01 -1.82101134e+02]
 [-3.41094777e+02  3.82906837e+03 -3.48796699e+03]
 [-8.47464721e+00  1.42099187e+02 -1.33616744e+02]
 [-5.49215137e+02 -8.40279548e+02  1.38949690e+03]
 [-1.37696364e+03  2.50668192e+03 -1.12971932e+03]
 [ 1.90123250e+02 -1.76320640e+03  1.57308897e+03]
 [ 4.44284222e+02  7.42386758e+02 -1.18667391e+03]
 [-8.17142100e+02  4.45113648e+03 -3.63398739e+03]
 [-4.15078988e+02  2.00210644e+03 -1.58702316e+03]
 [-5.41080897e+02  9.93816877e+01  4.41703702e+02]
 [ 6.26556177e+01  3.48366071e+03 -3.54630782e+03]
 [ 9.22119233e+01  3.89801757e+02 -4.82008067e+02]
 [-3.66177018e+02  2.50862094e+03 -2.14244081e+03]
 [ 3.11339997e+02 -1.71329209e+03  1.40195825e+03]
 [-3.98921852e+02  3.03680778e+03 -2.63787984e+03]
 [-2.33426896e+02  1.18501444e+03 -9.51580456e+02]
 [ 3.23923518e+02  2.35993801e+03 -2.68386027e+03]
 [-4.97011039e+02 -1.90660712e+02  6.87678202e+02]
 [-9.34879906e+02  7.21514310e+03 -6.28025542e+03]
 [-1.38117993e+02  1.55026373e+03 -1.41213949e+03]
 [ 1.33847989e+02  4.35109406e+03 -4.48494257e+03]
 [ 3.71341573e+02 -1.92261865e+03  1.55128314e+03]
 [-1.39596394e+03  2.37708305e+03 -9.81118527e+02]
 [ 3.59897507e+02 -2.14141859e+03  1.78152088e+03]
 [-8.53950353e+02  2.78052516e+03 -1.92656869e+03]
 [-8.32480099e+01  4.83514026e+02 -4.00259014e+02]
 [ 1.08034531e+03 -3.38628453e+02 -7.41720271e+02]
 [-4.51900024e+02 -8.10764523e+02  1.26267119e+03]
 [-4.22634707e+02 -2.36944341e+03  2.79207674e+03]
 [-1.00609901e+03  9.69646737e+02  3.64550730e+01]
 [ 3.29852804e+02  1.02995309e+04 -1.06293770e+04]
 [-6.73932198e+02  3.10790368e+03 -2.43396868e+03]
 [-3.02087176e+02  1.64289231e+03 -1.34080095e+03]
 [ 8.03751034e+02  4.66069623e+02 -1.26981508e+03]
 [ 5.25508852e+02 -9.88256157e+03  9.35705048e+03]
 [ 1.38181264e+03 -1.04497022e+03 -3.36832200e+02]
 [-3.64449767e+02 -1.30438094e+03  1.66882867e+03]
 [ 2.11492326e+02  2.84923069e+03 -3.06072074e+03]
 [ 5.81747401e+01 -1.36443561e+03  1.30626982e+03]
 [ 7.56394648e+02 -7.56443010e+02  5.93420645e-02]
 [ 3.07661189e+02  1.62382162e+03 -1.93148085e+03]
 [-9.55905547e+02  5.97418863e+02  3.58483990e+02]
 [-2.63500667e+01 -3.47010045e+03  3.49645829e+03]
 [ 1.99808726e+02 -2.84633327e+03  2.64652982e+03]
 [ 8.15207892e+02  4.18518647e+03 -5.00039114e+03]
 [ 1.01222603e+03 -5.37449762e+03  4.36227609e+03]
 [-3.56182560e+01 -3.06639942e+01  6.62860069e+01]
 [ 1.21736985e+03 -4.05737518e+03  2.84000525e+03]
 [-6.52345873e+02  1.55072784e+03 -8.98373270e+02]
 [-1.06572394e+00 -4.04044077e+02  4.05113794e+02]]
