[[ 4.60527190e+04 -3.51620671e+05  3.05567963e+05]
 [ 3.00669447e+04  4.46735487e+04 -7.47404829e+04]
 [ 1.11161596e+04 -7.79162944e+04  6.68001424e+04]
 [-3.48772130e+04 -1.91685220e+05  2.26562446e+05]
 [-5.22403171e+04 -5.87788058e+04  1.11019127e+05]
 [-3.16885683e+04 -5.76697582e+05  6.08386162e+05]
 [ 5.26530176e+03  1.22738665e+05 -1.28003958e+05]
 [-4.68948642e+04 -2.60504007e+05  3.07398886e+05]
 [-2.72206546e+04  1.27235836e+05 -1.00015171e+05]
 [-3.48445503e+04  3.50081375e+05 -3.15236815e+05]
 [-6.09134136e+03 -2.14635158e+05  2.20726507e+05]
 [-2.04526362e+04  4.27611121e+05 -4.07158481e+05]
 [ 3.64120580e+04  5.01530021e+04 -8.65650494e+04]
 [ 5.23003037e+04  3.73904445e+05 -4.26204737e+05]
 [-2.63763462e+03 -1.09170463e+05  1.11808105e+05]
 [-3.18364841e+04  3.62265085e+05 -3.30428597e+05]
 [-2.66148147e+04 -1.77452081e+05  2.04066902e+05]
 [ 5.19155885e+04 -1.60912301e+04 -3.58243493e+04]
 [-3.90682746e+03  2.87429927e+04 -2.48361558e+04]
 [-2.90002121e+04  2.23281703e+04  6.67204665e+03]
 [ 4.84318595e+04  8.21463946e+04 -1.30578245e+05]
 [-1.58076899e+03 -9.54310521e+03  1.11238789e+04]
 [-1.79423738e+04  1.50146643e+05 -1.32204265e+05]
 [-1.10776123e+04  3.25292467e+05 -3.14214848e+05]
 [-2.00016526e+04  4.58553031e+05 -4.38551373e+05]
 [ 1.05768399e+04 -2.27613064e+04  1.21844759e+04]
 [ 2.41749575e+04  1.23577077e+05 -1.47752030e+05]
 [ 2.46512977e+04  1.14030260e+05 -1.38681547e+05]
 [-1.27204963e+04 -3.61449849e+05  3.74170359e+05]
 [-1.53012506e+03  1.05301535e+05 -1.03771399e+05]
 [-1.27530906e+04  1.92186284e+05 -1.79433188e+05]
 [ 2.26676780e+03 -1.39021079e+05  1.36754315e+05]
 [-1.51993780e+03 -1.96867690e+05  1.98387643e+05]
 [ 5.56100699e+03  1.91745863e+05 -1.97306860e+05]
 [ 1.41151019e+03  9.82484871e+04 -9.96599893e+04]
 [-2.95706405e+03  9.41428419e+04 -9.11857670e+04]
 [ 1.53019521e+04  1.01980092e+05 -1.17282027e+05]
 [ 3.74861496e+04 -1.89123692e+04 -1.85737669e+04]
 [-1.71849581e+04  3.11244013e+02  1.68737241e+04]
 [-9.95525918e+03  8.34890552e+04 -7.35337835e+04]
 [-1.00273654e+05  2.96606197e+04  7.06130464e+04]
 [ 3.95194175e+04  4.94749449e+04 -8.89943584e+04]
 [ 6.49309949e+03 -2.03659220e+05  1.97166125e+05]
 [-2.60104631e+04  2.40908950e+05 -2.14898487e+05]
 [-1.67650565e+04 -2.01196463e+05  2.17961526e+05]
 [ 2.03764657e+04 -4.20948790e+05  4.00572334e+05]
 [ 4.29157941e+04  3.21567907e+04 -7.50725745e+04]
 [-3.56332881e+04 -7.69632857e+04  1.12596571e+05]
 [ 5.29929210e+04  3.58573167e+05 -4.11566082e+05]
 [ 4.46412030e+03 -8.31951347e+04  7.87310275e+04]
 [ 3.97202254e+04 -1.37019171e+05  9.72989499e+04]
 [ 9.59893617e+02  2.76849709e+05 -2.77809592e+05]
 [-2.13077341e+04  2.49505223e+04 -3.64278053e+03]
 [ 1.35165764e+04  1.18968908e+05 -1.32485472e+05]
 [ 2.44111854e+04 -4.59875030e+04  2.15763258e+04]
 [ 1.77567696e+04 -1.22506433e+05  1.04749671e+05]
 [-7.93634820e+03  1.13630427e+05 -1.05694069e+05]
 [-3.09485374e+04 -3.01121414e+04  6.10606865e+04]
 [ 3.20127654e+04 -2.34547881e+05  2.02535129e+05]
 [ 3.93630502e+04  3.91272623e+04 -7.84903022e+04]
 [ 1.59716234e+04 -1.21365974e+05  1.05394360e+05]
 [-3.71942192e+04  6.13480614e+05 -5.76286388e+05]
 [ 2.19761449e+04 -7.54653718e+04  5.34892370e+04]
 [-1.53244229e+04  2.10148631e+05 -1.94824203e+05]
 [ 3.03657807e+04  9.12234565e+04 -1.21589230e+05]
 [ 3.98293803e+03 -2.85257098e+04  2.45427753e+04]
 [ 2.87708569e+04  2.28161761e+05 -2.56932610e+05]
 [-4.54435316e+04  3.34878701e+05 -2.89435162e+05]
 [-6.53131241e+04 -9.68877592e+04  1.62200888e+05]
 [ 3.37482976e+04 -2.07342536e+05  1.73594247e+05]
 [-1.25665171e+04  1.02666040e+05 -9.00995137e+04]
 [ 3.24508306e+03 -2.10046609e+04  1.77595875e+04]
 [-9.05723555e+04 -1.45437338e+05  2.36009701e+05]
 [-7.73919768e+03 -6.58783945e+04  7.36175949e+04]
 [ 3.47642882e+04  2.83995812e+05 -3.18760093e+05]
 [-5.67987759e+03  1.79157569e+03  3.88830177e+03]
 [ 9.80470488e+03  3.29973695e+05 -3.39778392e+05]
 [ 3.77755160e+03  9.49042395e+04 -9.86817755e+04]
 [-1.41448772e+04  2.97829207e+05 -2.83684323e+05]
 [-1.19509578e+04  2.05624349e+05 -1.93673385e+05]
 [-1.78266535e+03  5.60709487e+05 -5.58926819e+05]
 [ 2.68229440e+03 -2.50975391e+05  2.48293099e+05]
 [ 3.75514500e+04 -1.91717355e+04 -1.83797060e+04]
 [ 1.48034155e+04 -5.89890183e+04  4.41856076e+04]
 [-1.53260597e+04 -2.18480111e+05  2.33806177e+05]
 [ 1.08818641e+04 -2.77063064e+05  2.66181207e+05]
 [-3.07576103e+04 -7.20067776e+04  1.02764398e+05]
 [-1.92536022e+04 -2.07678220e+05  2.26931832e+05]
 [ 6.04842362e+04 -7.20210930e+04  1.15368644e+04]
 [-3.43006090e+04 -1.89497322e+05  2.23797938e+05]
 [-4.53831319e+04 -1.54633707e+05  2.00016848e+05]
 [ 7.45439919e+03  7.36286607e+04 -8.10830504e+04]
 [-3.59051129e+03  2.37832339e+05 -2.34241823e+05]
 [ 2.48598059e+04  1.06889177e+05 -1.31748973e+05]
 [ 7.59692988e+04 -2.64115073e+05  1.88145788e+05]
 [ 2.29865437e+04 -9.14940148e+04  6.85074800e+04]
 [-2.40984077e+03  3.08583340e+05 -3.06173502e+05]
 [-1.27299176e+04 -4.14243109e+05  4.26973035e+05]
 [ 4.29317631e+03  1.53168975e+05 -1.57462139e+05]
 [ 3.55384705e+03 -1.43550139e+05  1.39996293e+05]
 [ 1.58357454e+04 -4.25429479e+04  2.67072041e+04]
 [ 1.62489189e+04  2.50405981e+04 -4.12895057e+04]
 [-2.29852975e+04  2.55594476e+04 -2.57414772e+03]
 [-9.41022440e+02 -1.91286113e+05  1.92227144e+05]
 [ 2.84322262e+03 -9.53630218e+04  9.25198104e+04]
 [ 5.30915928e+04 -1.34487986e+05  8.13963967e+04]
 [-1.15668506e+05  7.35801027e+04  4.20884133e+04]
 [-9.72001591e+03 -1.24586812e+05  1.34306838e+05]
 [ 5.11100072e+04 -1.07997316e+05  5.68873094e+04]
 [-1.19131635e+04 -6.41660883e+04  7.60792603e+04]
 [-5.58150185e+04 -1.51167840e+05  2.06982870e+05]
 [-6.65114050e+03 -1.08135069e+05  1.14786216e+05]
 [-9.49632371e+03  5.21382595e+05 -5.11886266e+05]
 [ 6.24356781e+04 -9.55269701e+04  3.30913088e+04]
 [ 8.41147970e+04 -7.72084352e+05  6.87969564e+05]
 [-2.36065688e+04  4.90275767e+04 -2.54209934e+04]
 [-3.72974505e+04 -4.69208552e+04  8.42183141e+04]
 [ 1.53769924e+04  4.94416955e+04 -6.48186781e+04]
 [ 7.92152164e+04 -1.17564885e+04 -6.74587186e+04]
 [ 2.31589923e+04 -5.78548951e+04  3.46959100e+04]
 [ 7.08023458e+03 -8.00422140e+04  7.29619878e+04]
 [-3.47142156e+03 -1.10465264e+05  1.13936700e+05]
 [ 5.33972084e+03 -5.41068876e+04  4.87671793e+04]
 [-1.24212851e+04 -1.66276639e+04  2.90489502e+04]
 [-1.38747629e+04 -5.24510908e+04  6.63258597e+04]
 [-7.71035430e+04 -2.00544358e+05  2.77647906e+05]
 [-1.88833090e+04 -2.98890752e+05  3.17774070e+05]
 [ 3.88568023e+04  1.55137988e+04 -5.43705909e+04]
 [-1.30394047e+04  1.32859117e+05 -1.19819697e+05]
 [ 3.13578442e+04 -1.07749371e+05  7.63915345e+04]
 [-1.18928954e+04 -5.57047605e+03  1.74633796e+04]
 [-1.33379659e+03 -1.88109811e+05  1.89443619e+05]
 [ 4.29024606e+02 -1.31135818e+05  1.30706801e+05]
 [ 1.76288243e+04 -5.70513140e+04  3.94225021e+04]
 [-6.22255294e+03 -3.69929538e+05  3.76152093e+05]
 [-5.89401180e+03  1.88330834e+05 -1.82436823e+05]
 [ 1.89358959e+04 -5.57559796e+03 -1.33602900e+04]
 [-1.21656417e+04 -3.53321475e+04  4.74977916e+04]
 [-1.38307792e+04  2.39620047e+05 -2.25789257e+05]
 [-2.81653210e+04  3.07483196e+05 -2.79317867e+05]
 [ 8.06915586e+03 -1.31786885e+05  1.23717737e+05]
 [-4.04273621e+03 -5.63209698e+04  6.03637139e+04]
 [ 1.47691678e+04  1.96568217e+05 -2.11337373e+05]
 [ 4.47767877e+04 -2.51254135e+05  2.06477358e+05]
 [-8.89915149e+04 -2.07257930e+05  2.96249452e+05]
 [ 2.16534991e+04 -5.96916960e+04  3.80382035e+04]
 [ 2.51965642e+04 -1.30070070e+05  1.04873513e+05]
 [-1.72882944e+04  9.15794952e+04 -7.42911992e+04]
 [ 4.42175538e+03 -3.43996947e+04  2.99779486e+04]
 [-1.53365675e+04  3.38911365e+04 -1.85545612e+04]
 [-1.01007598e+03 -1.57883501e+05  1.58893587e+05]
 [-2.28721202e+04 -2.44435371e+04  4.73156645e+04]
 [ 1.76143560e+02  1.45424312e+05 -1.45600446e+05]
 [ 3.05723008e+04  8.64300438e+03 -3.92153000e+04]
 [-3.70909955e+04  3.70276057e+05 -3.33185053e+05]
 [-1.02049187e+04  8.82995546e+04 -7.80946268e+04]
 [ 3.63618180e+03  5.16730454e+04 -5.53092188e+04]
 [ 7.86340531e+04 -1.62096729e+05  8.34626807e+04]]
