[[-1.46685455e+04  1.34336780e+05 -1.19668226e+05]
 [ 3.35095157e+03 -5.88221962e+04  5.54712112e+04]
 [ 3.45589701e+04  1.37897591e+04 -4.83486669e+04]
 [-7.87662218e+03 -5.89294513e+04  6.68060733e+04]
 [-8.99321610e+03 -3.05105773e+04  3.95037979e+04]
 [-1.35031503e+02  1.21322638e+05 -1.21187608e+05]
 [-6.33705093e+03  2.02956800e+05 -1.96619718e+05]
 [ 2.25911438e+04 -1.87223376e+05  1.64632254e+05]
 [-1.22214550e+04 -8.94199713e+04  1.01641467e+05]
 [ 4.32822682e+04  8.67271229e+04 -1.30009355e+05]
 [-2.29337655e+04  1.57873518e+05 -1.34939736e+05]
 [ 1.02099460e+04 -8.19779320e+03 -2.01216777e+03]
 [ 5.10799387e+04  1.41949542e+05 -1.93029468e+05]
 [-9.85815896e+03 -1.96628279e+05  2.06486459e+05]
 [ 1.93630448e+04  2.23491344e+05 -2.42854404e+05]
 [-5.74081570e+04  1.61886392e+05 -1.04478258e+05]
 [ 5.01183087e+04 -9.99505506e+04  4.98322624e+04]
 [-6.10704189e+03  8.58090494e+04 -7.97019879e+04]
 [ 3.99140867e+03  2.25283012e+04 -2.65197127e+04]
 [-2.01541895e+04  1.43745643e+05 -1.23591460e+05]
 [-2.29234966e+04  1.18213360e+05 -9.52898595e+04]
 [ 4.80871142e+04  8.44699001e+04 -1.32557014e+05]
 [ 8.34357482e+03  1.12943700e+05 -1.21287252e+05]
 [-1.05355725e+03  5.45865080e+04 -5.35328978e+04]
 [-4.77672484e+04 -9.36273852e+03  5.71299967e+04]
 [ 1.22124826e+04 -4.04665556e+04  2.82540760e+04]
 [-4.27319129e+04 -2.73334534e+05  3.16066440e+05]
 [ 2.27275276e+04 -6.02707651e+03 -1.67004463e+04]
 [-3.14149508e+04  1.13159151e+05 -8.17442271e+04]
 [-5.23944595e+02  2.04269899e+05 -2.03745925e+05]
 [ 2.37653525e+04  1.99930366e+04 -4.37584009e+04]
 [-8.38662655e+02 -2.11413123e+04  2.19799755e+04]
 [-3.62727627e+04 -1.80086745e+05  2.16359513e+05]
 [ 3.18000916e+04  1.46594948e+05 -1.78395068e+05]
 [ 3.72946818e+04 -2.43956023e+05  2.06661351e+05]
 [-6.20909161e+04 -4.07866176e+05  4.69957113e+05]
 [ 2.55662858e+04 -6.28214029e+04  3.72551243e+04]
 [ 8.34043558e+04 -5.66962420e+04 -2.67081118e+04]
 [-5.97743634e+03  6.13077281e+04 -5.53302673e+04]
 [-2.69138442e+04 -2.31200816e+05  2.58114707e+05]
 [ 3.85057099e+04  1.74190435e+04 -5.59246971e+04]
 [ 4.97291706e+04  1.09285551e+05 -1.59014733e+05]
 [-1.80559538e+04 -5.57933543e+04  7.38492917e+04]
 [ 3.41655806e+03  4.51936145e+04 -4.86101733e+04]
 [ 3.84245923e+04 -1.66823542e+05  1.28398932e+05]
 [ 2.67634856e+04 -4.11179869e+04  1.43544923e+04]
 [-3.23921425e+04  1.75003435e+05 -1.42611292e+05]
 [-1.34493395e+04  4.06940791e+04 -2.72447393e+04]
 [ 4.97486667e+03 -1.31046929e+05  1.26072065e+05]
 [-4.95858651e+04 -1.55136269e+05  2.04722145e+05]
 [ 7.82679321e+03  1.18714045e+05 -1.26540837e+05]
 [ 1.69682349e+04  1.47192563e+05 -1.64160812e+05]
 [ 2.92196995e+02 -2.62173807e+04  2.59251778e+04]
 [-2.08048734e+04 -9.37107365e+04  1.14515639e+05]
 [ 1.11085884e+04 -1.90793458e+05  1.79684873e+05]
 [-9.11398175e+03 -8.59321835e+04  9.50461648e+04]
 [-1.16091507e+04  1.17102167e+04 -1.01024456e+02]
 [ 3.36212374e+03 -1.23305276e+05  1.19943168e+05]
 [ 1.18936919e+04  8.99015794e+04 -1.01795254e+05]
 [-1.64179167e+04 -4.67694095e+04  6.31873015e+04]
 [ 3.21789956e+04 -8.76052416e+04  5.54262622e+04]
 [ 4.43572049e+04 -1.36807466e+05  9.24503036e+04]
 [-2.58122164e+04 -1.49436470e+04  4.07558835e+04]
 [-1.31426381e+04  1.03104857e+04  2.83213018e+03]
 [ 7.30548970e+02  3.12162036e+05 -3.12892578e+05]
 [ 3.58775603e+03 -1.60286989e+05  1.56699258e+05]
 [ 3.10392497e+04 -3.17777974e+05  2.86738778e+05]
 [ 6.42951373e+03 -8.49057986e+04  7.84762769e+04]
 [ 8.83157956e+04  1.04975064e+05 -1.93290815e+05]
 [ 1.57637842e+04 -3.75246719e+05  3.59482970e+05]
 [ 4.41925881e+03 -6.70009516e+04  6.25817265e+04]
 [ 1.80012551e+03  3.24305917e+04 -3.42306896e+04]
 [-2.37880233e+04 -3.11523106e+03  2.69032899e+04]
 [ 1.84412707e+03  6.06026620e+04 -6.24467894e+04]
 [ 1.83254743e+04  8.13899325e+04 -9.97154028e+04]
 [-3.63065063e+04 -5.89951772e+04  9.53016749e+04]
 [-1.57765217e+03 -3.14184980e+04  3.29961646e+04]
 [-5.42178004e+03 -6.41899283e+04  6.96117122e+04]
 [ 3.47221923e+04 -8.23939102e+04  4.76718153e+04]
 [ 1.38071800e+04  1.27059335e+05 -1.40866504e+05]
 [-4.66015385e+04  2.50441933e+04  2.15573746e+04]
 [ 1.89209309e+03  3.22450487e+04 -3.41371395e+04]
 [ 2.93481834e+04 -8.02295393e+04  5.08813723e+04]
 [-4.35682221e+04  1.51163925e+05 -1.07595707e+05]]
