[[-5.40023126e+00 -8.09801346e+00  1.35099615e+01]
 [-6.92176929e-01  1.49439663e+01 -1.42450979e+01]
 [-4.14359551e+00  1.41679618e+01 -1.00204380e+01]
 [ 2.47463227e+00 -9.81589244e+00  7.35033135e+00]
 [ 3.77570553e+00 -2.82408725e+01  2.44731277e+01]
 [ 1.51411999e+00  1.31069282e+01 -1.46118637e+01]
 [-5.40015342e+00  1.69282323e+01 -1.15188668e+01]
 [ 3.62817415e-01  9.12757006e+00 -9.48172223e+00]
 [ 1.88228596e+00  1.67475873e+01 -1.86264796e+01]
 [-3.66886698e+00  1.83125905e+01 -1.46366271e+01]
 [ 4.17645050e+00 -1.00507049e+01  5.88159218e+00]
 [-2.60098741e+00  1.70115298e+01 -1.43995606e+01]
 [-1.00452548e+00 -9.73576626e+00  1.07480429e+01]
 [-3.28468529e+00 -9.29746510e+00  1.25901194e+01]
 [-5.13006185e+00  5.16431072e+00 -2.53778586e-02]
 [-2.67760612e+00 -7.66597211e+00  1.03499902e+01]
 [-1.76156277e+00  1.26709587e+01 -1.09037866e+01]
 [-8.24376971e-01  4.07154995e+00 -3.23684737e+00]
 [ 6.70165222e+00 -1.66851483e+01  9.98720331e+00]
 [ 1.18160222e+00 -4.36958237e+00  3.19796905e+00]
 [-1.17106605e+00  2.21871553e+00 -1.03889836e+00]
 [-2.73141792e+00  2.08262744e+01 -1.80868287e+01]
 [ 7.75789170e+00  2.53943377e+01 -3.31448300e+01]
 [ 1.56771773e+01 -2.49329887e+01  9.26350293e+00]
 [-8.70071677e+00  8.10948204e+00  5.99071536e-01]
 [-1.55353363e+00 -8.14650246e+00  9.70465444e+00]
 [-2.40132347e+00 -4.81063247e+00  7.21771834e+00]
 [ 1.79658179e-01 -1.93903814e+01  1.92182200e+01]
 [-3.98982853e+00  6.93685680e+00 -2.94206383e+00]
 [ 2.47236793e+00  5.57406139e+00 -8.03856090e+00]
 [ 6.46465828e-01  1.54796950e+01 -1.61169540e+01]
 [-2.16033818e-01 -1.57371383e+01  1.59645724e+01]
 [-1.06001290e+01 -1.26799136e+01  2.32923837e+01]
 [-1.46228883e+00  6.70020391e+00 -5.23458393e+00]
 [-5.07484909e+00  5.85310267e+00 -7.70886759e-01]
 [-1.24874314e+00  4.95032799e+00 -3.69001528e+00]
 [-2.36234833e-01 -6.93965982e+00  7.18397607e+00]
 [-9.61635739e+00  4.17223521e+01 -3.20976794e+01]
 [ 5.87106860e+00 -2.65453218e+01  2.06791214e+01]
 [ 1.10339827e-01 -1.46783823e+00  1.36647305e+00]
 [-8.72155817e-02  6.38939814e+00 -6.29097930e+00]
 [ 2.57221589e+00  1.06107791e+01 -1.31737177e+01]
 [ 1.92446563e+00 -1.36907399e+01  1.17741253e+01]
 [ 1.82696827e+01 -1.00016745e+02  8.17575441e+01]
 [-1.86788290e+00 -1.42962806e+00  3.30945425e+00]
 [ 5.49864010e+00 -4.48577456e+01  3.93692816e+01]
 [-6.41365105e+00  1.11996845e-01  6.31407513e+00]
 [ 2.22555374e-01  2.14337753e+01 -2.16529283e+01]
 [ 2.09938628e+00  1.02076621e+01 -1.22988269e+01]
 [-4.27249138e+00  1.40412092e+00  2.87637259e+00]
 [ 4.53425567e+00  1.21149548e+01 -1.66440389e+01]
 [-2.28828802e+00 -4.88128386e+00  7.17623956e+00]
 [ 4.52906850e-01  4.79724495e+00 -5.24152116e+00]
 [-2.74329865e+00  6.31470764e+00 -3.56468025e+00]
 [-5.48846835e+00  6.67782265e+00 -1.18438653e+00]
 [-2.55003153e+00 -6.09128414e+00  8.64803386e+00]
 [-3.41985503e-01 -1.88410024e+00  2.23105856e+00]
 [-1.55019740e+00 -3.18332974e+00  4.74250858e+00]
 [-1.42595979e-01  7.26238690e-01 -5.73039600e-01]
 [-3.17407748e+00 -4.53797470e+00  7.72083372e+00]
 [-1.18573866e+01  2.48318101e+01 -1.29666445e+01]
 [ 2.41842302e-01 -7.93756393e+00  7.70324723e+00]
 [ 1.65813870e+00 -1.26415484e+01  1.09898082e+01]
 [ 3.34715444e+00 -2.36240637e+00 -9.76451073e-01]
 [ 1.30611472e+01 -5.41892877e+01  4.11396854e+01]
 [ 1.70027810e+00  2.52341645e+00 -4.21236764e+00]
 [ 1.16912719e+01 -7.34703936e+00 -4.33954250e+00]
 [ 3.54019187e+00 -1.52357464e+01  1.17027083e+01]
 [ 3.92524522e+00 -2.75701188e+00 -1.16235945e+00]
 [-3.19172834e+00 -1.09956156e+00  4.30492075e+00]
 [-5.21018950e+00 -6.91156166e+00  1.21298950e+01]
 [ 6.53287285e+00 -1.87735883e+01  1.22489229e+01]
 [ 7.31927610e-01  1.48784421e+00 -2.21264803e+00]
 [-3.29322671e+00 -6.06652072e-02  3.36218709e+00]
 [-1.74338169e+00  2.64365009e+01 -2.46861178e+01]
 [-5.92709387e+00  1.50846907e+01 -9.14982580e+00]
 [-7.81946614e+00  1.77421556e+01 -9.91856351e+00]
 [-2.10255069e+00 -2.95619410e+00  5.06662060e+00]
 [ 1.36878524e-01  1.96474449e+01 -1.97788611e+01]
 [-3.45208827e+00  6.10178514e+00 -2.64239290e+00]
 [ 1.13902485e+00  3.09503971e+00 -4.22799223e+00]
 [-4.89593692e+00  3.24261326e+01 -2.75293524e+01]
 [-2.90039271e+00 -1.41581989e+00  4.32628576e+00]
 [-4.65194334e+00 -1.61224987e+01  2.07827716e+01]
 [ 2.36238452e+00  3.77315080e+00 -6.12573555e+00]
 [-5.91734812e-01 -8.14854252e+00  8.74719830e+00]
 [-1.11770837e+00  3.22174893e+00 -2.09448834e+00]
 [ 1.49792278e+00  8.43918193e+00 -9.93080759e+00]
 [-1.02196456e+01  2.76712066e+01 -1.74459900e+01]
 [ 1.44916307e+00  1.60374902e+01 -1.74814369e+01]
 [ 1.73951860e+00  2.42823484e+01 -2.60108008e+01]
 [ 3.19484492e+00  4.23041375e+00 -7.41442572e+00]
 [-2.91885832e-01 -5.22311274e-01  8.23368769e-01]
 [ 7.99584308e-01 -7.74138080e+00  6.94856328e+00]
 [ 6.33832391e+00 -5.43368369e+00 -8.95011010e-01]
 [ 7.05666644e+00 -1.65559286e+01  9.50439216e+00]
 [-4.32530976e+00  2.48914492e+01 -2.05651493e+01]
 [ 7.18515967e+00 -2.21778905e+01  1.50012199e+01]
 [-6.37715398e+00  4.66433671e+01 -4.02548054e+01]
 [ 2.01159576e+00  1.40916263e+01 -1.60979730e+01]
 [ 1.01461512e+00  1.45728535e+01 -1.55796352e+01]
 [-2.44177029e-01  3.30009667e+00 -3.04871868e+00]
 [ 1.25479998e-01  7.55782019e+00 -7.67869228e+00]
 [-2.99276073e+00  1.67507885e+01 -1.37490675e+01]
 [-2.88510502e+00  4.40990893e+00 -1.51901883e+00]
 [ 1.08056184e+01 -1.16479042e+01  8.48775688e-01]
 [ 3.52381556e+00 -8.93254819e+00  5.41428245e+00]
 [-4.66530930e+00 -1.98182712e+01  2.44891029e+01]
 [-4.45833451e+00 -7.44193214e+00  1.19116782e+01]
 [-4.33457167e+00  7.30147753e-01  3.60955461e+00]
 [-7.81763121e+00  1.94585248e+01 -1.16306754e+01]
 [ 2.18575557e+00  3.31844574e+00 -5.49459841e+00]
 [ 8.36737163e-01 -3.94545772e+00  3.11699876e+00]
 [ 1.84574745e+00 -5.44244820e+00  3.60446391e+00]
 [-1.46123503e+00 -1.58973794e+01  1.73643880e+01]
 [-6.06194728e-01 -1.73320766e+00  2.34498938e+00]
 [ 1.03881097e+01 -1.79563392e+01  7.58050630e+00]
 [-2.99754040e+00  1.11403990e+01 -8.13448921e+00]
 [ 2.75942525e+00  1.87664794e+00 -4.63014410e+00]
 [-1.70334377e+00 -1.08016892e+01  1.25133941e+01]
 [-4.79794775e-01 -2.25745205e+00  2.74452953e+00]
 [-1.86347217e+01  4.51532388e+01 -2.65084848e+01]
 [-3.15536982e+00  4.63853563e+00 -1.47726436e+00]
 [ 2.41569841e+00 -1.63028682e+00 -7.81013997e-01]
 [ 2.42167852e+00 -1.08600518e+01  8.44382669e+00]
 [-2.40769334e+00 -4.13319471e+00  6.54813818e+00]
 [-1.87557476e+00  1.11678680e+01 -9.28301936e+00]
 [-5.06781154e-01  1.49266687e+01 -1.44113210e+01]
 [ 3.50549511e+00 -4.47718872e+00  9.79832173e-01]
 [ 1.98704135e+00  1.74145968e+01 -1.93947669e+01]
 [ 8.15542572e-01  6.78046667e+00 -7.58794895e+00]
 [ 1.84769491e+00  5.08546053e+00 -6.92669660e+00]
 [-4.96787959e+00  3.01243486e+01 -2.51474350e+01]
 [ 8.54096099e+00 -2.89778200e+01  2.04412451e+01]
 [-3.71232089e+00 -3.38378746e+00  7.10274689e+00]
 [-4.95912162e+00  6.75726178e+00 -1.79117135e+00]
 [ 1.91573183e+00  1.51631639e+01 -1.70765621e+01]
 [-1.02552360e+00  1.70181326e+01 -1.59830585e+01]
 [ 1.62412460e+00 -6.78623805e+00  5.17521999e+00]
 [-8.57257528e+00  2.02092138e+01 -1.16286494e+01]
 [ 4.46966304e+00 -3.12447747e+01  2.67843660e+01]
 [-3.98395306e+00 -4.32830827e+00  8.31741542e+00]
 [-1.23863370e+00 -1.25505219e+01  1.37946902e+01]
 [ 4.88034565e+00  2.82875012e+00 -7.70306491e+00]
 [-4.02617092e+00  3.58720347e+01 -3.18394036e+01]
 [-4.69389158e+00  2.50842057e+01 -2.03814482e+01]
 [ 1.03444945e+01 -4.10000940e+00 -6.24236816e+00]
 [-1.74723058e+00 -2.26564115e+00  4.02201347e+00]
 [-3.46737424e+00  9.91970977e+00 -6.44576393e+00]
 [-6.02919710e+00  3.86662623e+01 -3.26287325e+01]
 [-6.97417204e-01  7.77498858e+00 -7.06799841e+00]
 [-3.07615826e-01  4.59965495e+00 -4.28186236e+00]
 [ 1.80383161e-01 -2.53119458e+01  2.51409595e+01]
 [ 3.20657356e+00 -4.15471302e+00  9.52348617e-01]
 [-2.23312481e+00  2.75668224e-01  1.96525965e+00]
 [-5.58318530e+00 -5.45487476e+00  1.10472549e+01]
 [ 4.27774374e+00 -6.93835402e+00  2.66573212e+00]
 [-3.06670579e+00  1.54181582e+01 -1.23459495e+01]
 [-1.42475358e-01 -3.09735037e+00  3.24649203e+00]
 [ 3.65985123e-01  3.58825208e+00 -3.95046015e+00]
 [-9.97972476e+00  7.13728688e+00  2.85229290e+00]
 [ 1.28433010e+00 -3.50509451e+01  3.37762689e+01]
 [ 6.56816654e+00 -1.95571984e+01  1.29997362e+01]
 [ 2.00703304e+00  4.75866668e+00 -6.75496924e+00]
 [ 2.29254017e+00  1.11210262e+01 -1.34061667e+01]
 [ 6.19347876e+00 -1.13524889e+01  5.16810252e+00]
 [ 1.12151278e+00  1.09523923e+01 -1.20696826e+01]
 [ 5.84691400e+00 -2.40592249e+01  1.82196233e+01]
 [ 4.85318626e-01 -1.28296435e+01  1.23518573e+01]
 [-6.96951391e+00  1.60515411e+01 -9.07074279e+00]
 [ 5.88287201e+00 -3.11606896e+01  2.52871864e+01]
 [-1.00565717e+00  7.78730078e-01  2.36869155e-01]
 [ 3.31417155e+00 -5.16366929e+00  1.85828749e+00]
 [-2.67248022e+00  1.72724117e+01 -1.45912451e+01]
 [-5.56824691e+00  2.34651095e+01 -1.78946499e+01]
 [-1.46839701e+01  3.39565975e+01 -1.92659751e+01]
 [ 1.01239911e+01 -1.29830846e+01  2.86752952e+00]
 [ 2.07311247e+01 -5.19396610e+01  3.12187607e+01]
 [ 5.93352485e+00 -2.00319812e+01  1.41102408e+01]
 [-1.11153359e+00 -4.30185974e+00  5.41832982e+00]
 [ 1.59766429e-01 -1.19347122e+01  1.17797780e+01]
 [ 2.50754972e+00 -2.65253566e+00  1.54565118e-01]
 [ 4.56823019e+00 -2.76209275e+01  2.30607572e+01]
 [-6.43043116e+00  6.11492338e+00  3.27641239e-01]]
