[[-3.22389795e+02 -3.98715014e+03  4.30954303e+03]
 [-1.13794896e+03  1.47507842e+03 -3.37125137e+02]
 [-7.15372247e+01  1.63646854e+02 -9.21023025e+01]
 [-1.43088132e+02 -3.72634081e+03  3.86943316e+03]
 [ 1.17184271e+02 -7.29998084e+02  6.12817141e+02]
 [-7.04551720e+02 -2.89643423e+03  3.60099211e+03]
 [-1.80864159e+02  4.08617031e+03 -3.90530309e+03]
 [-2.77186218e+02  2.79663828e+02 -2.47458150e+00]
 [ 6.15392862e+02 -6.92524647e+02  7.71375848e+01]
 [ 4.87731957e+02 -1.09070240e+03  6.02972162e+02]
 [-2.10561305e+02  3.51511201e+03 -3.30454645e+03]
 [-3.80993898e+02 -2.89945369e+02  6.70943692e+02]
 [-3.21781105e+01  1.67958819e+03 -1.64740600e+03]
 [-5.96321283e+01 -6.31720229e+02  6.91355467e+02]
 [ 9.58935134e+01  2.85224857e+03 -2.94814415e+03]
 [-1.65500721e+02 -2.85874071e+03  3.02424331e+03]
 [-4.64236792e+01 -7.50728436e+01  1.21502369e+02]
 [ 1.48163744e+02  1.38483225e+03 -1.53299015e+03]
 [ 5.75877410e+02  3.26173034e+03 -3.83760566e+03]
 [-3.36279248e+02  2.94140528e+03 -2.60511913e+03]
 [ 3.99571801e+02 -6.99086352e+03  6.59128877e+03]
 [-6.57331641e+02  2.73288587e+03 -2.07554724e+03]
 [ 5.24916437e+02  2.28168188e+03 -2.80659997e+03]
 [ 4.71650194e+02 -6.09636596e+02  1.37982276e+02]
 [-2.09953371e+02  7.14864814e+02 -5.04909714e+02]
 [-3.75013452e+01 -1.08622075e+03  1.12372447e+03]
 [ 2.05629819e+02 -3.66376785e+03  3.45813546e+03]
 [-1.13182921e+00  1.81464935e+03 -1.81351247e+03]
 [ 1.85187766e+02  1.35614002e+03 -1.54132098e+03]
 [ 9.44209755e+02  5.05594377e+03 -6.00015183e+03]
 [ 1.31428949e+02 -5.57119219e+02  4.25694943e+02]
 [-4.05458051e+02  1.54510867e+03 -1.13964297e+03]
 [-1.21564889e+02 -1.75462556e+02  2.97032733e+02]
 [-2.70579272e+01 -3.03809901e+03  3.06516280e+03]
 [ 5.55658481e+01 -3.19409213e+03  3.13852834e+03]
 [ 1.15176585e+02  2.19780080e+03 -2.31296990e+03]
 [-1.21492310e+02 -2.32481467e+03  2.44631197e+03]
 [-3.01894590e+02 -5.33870057e+02  8.35761842e+02]
 [ 3.95084408e+01 -1.19009290e+03  1.15058986e+03]
 [-2.73648312e+02  9.77955626e+01  1.75857004e+02]
 [ 1.12868793e+02  3.91132983e+02 -5.03996734e+02]
 [-1.97813484e+02 -1.06327856e+03  1.26109896e+03]
 [-6.81808016e+02  1.12575548e+03 -4.43941876e+02]
 [-4.84536121e+02  2.52518850e+03 -2.04065022e+03]
 [ 3.72575576e+02 -1.07346464e+03  7.00896291e+02]
 [-6.13130951e+01  2.53059604e+01  3.60089052e+01]
 [ 1.80164815e+02 -2.51297895e+03  2.33281756e+03]
 [ 1.81029015e+02 -9.26072315e+02  7.45045275e+02]
 [-1.66873249e+02 -1.78266369e+03  1.94954081e+03]
 [ 2.33857425e+02  2.94593468e+03 -3.17978842e+03]
 [ 7.35185864e+02 -1.52647629e+03  7.91289287e+02]
 [ 4.85123535e+02  1.36257196e+03 -1.84768907e+03]
 [ 7.64573523e+02 -9.87357227e+02  2.22789836e+02]
 [ 9.80568983e+01  1.73477059e+03 -1.83282387e+03]
 [ 1.99975909e+02 -1.01583859e+02 -9.83911392e+01]
 [ 3.91139290e+02 -5.01971817e+00 -3.86112044e+02]
 [ 1.44029102e+02 -3.80467233e+02  2.36436474e+02]
 [ 2.36716165e+01  9.29368424e+02 -9.53038477e+02]
 [ 3.46985283e+02 -3.81749077e+03  3.47051149e+03]
 [-5.54825447e+01 -2.71031773e+02  3.26517671e+02]
 [-1.51379900e+02  2.41559827e+02 -9.01745989e+01]
 [ 6.40759138e+02 -2.06099584e+03  1.42024629e+03]
 [ 2.05645326e+01 -1.08483891e+03  1.06427922e+03]
 [-1.86290654e+01  3.34391345e+03 -3.32528053e+03]
 [-6.61429261e+01 -9.00213528e+02  9.66355223e+02]
 [ 1.15393957e+03  6.38045506e+03 -7.53439056e+03]
 [-5.50330794e+00  1.08001916e+03 -1.07450976e+03]
 [-6.91541254e+01  1.12680216e+03 -1.05764219e+03]
 [ 7.95138820e+01  1.39945487e+02 -2.19454033e+02]
 [-3.82857097e+02  2.12090841e+03 -1.73804573e+03]
 [-1.84408617e+02  1.71271541e+03 -1.52830691e+03]
 [-3.83622545e+02  1.21217523e+03 -8.28549033e+02]
 [ 4.68588801e+01  2.32450432e+02 -2.79305855e+02]
 [ 8.76541600e+01 -7.79536498e+01 -9.69535314e+00]
 [ 5.40715438e+02 -1.36078180e+03  8.20070754e+02]
 [-6.64566024e+02 -3.35606032e+03  4.02062586e+03]
 [ 3.01495779e+01  8.28581317e+02 -8.58723730e+02]
 [ 2.08008262e+02 -8.10087210e+03  7.89286675e+03]
 [-1.29722917e+02  2.11507115e+03 -1.98534423e+03]
 [ 1.05059395e+02 -1.64290230e+03  1.53784526e+03]
 [-1.17359544e+03 -1.36227097e+01  1.18722020e+03]
 [-2.89221501e+02 -4.14697000e+03  4.43619328e+03]
 [-4.04318448e+01  6.76170098e+02 -6.35733091e+02]
 [ 1.84796564e+01 -8.95476507e+02  8.77000021e+02]
 [-3.80562813e+02  2.44854878e+03 -2.06798370e+03]
 [-9.89915646e+01 -2.47594060e+03  2.57493718e+03]
 [ 1.52124231e+02 -1.04002072e+03  8.87897853e+02]
 [-1.36526528e+01  3.79062738e+03 -3.77697375e+03]
 [ 3.13369981e+02  9.74509164e+01 -4.10814806e+02]
 [ 2.60675747e+02  2.56915972e+02 -5.17587623e+02]
 [ 2.00943775e+01  3.10772606e+03 -3.12781153e+03]
 [-8.75820301e+01 -1.01798115e+03  1.10556907e+03]
 [-6.28737245e+01  7.68922801e+02 -7.06044680e+02]
 [-2.98552004e+02 -3.39460230e+03  3.69316021e+03]
 [ 1.02613199e+02 -2.84666398e+02  1.82057370e+02]
 [ 1.34795638e+02  1.77445801e+03 -1.90925029e+03]
 [ 4.75540358e+01  2.86962083e+03 -2.91717092e+03]
 [-6.23133969e+01 -2.30803271e+02  2.93117851e+02]
 [ 2.03388836e+02  1.03602076e+03 -1.23940621e+03]
 [-5.53671581e+01  6.16905824e+02 -5.61531574e+02]
 [-2.03556552e+02  1.17872012e+03 -9.75158347e+02]
 [-3.74673242e+02  6.44590868e+02 -2.69918837e+02]
 [-4.77326650e+02 -2.26159784e+02  7.03487787e+02]
 [ 4.61843639e+02  3.08862304e+03 -3.55045839e+03]
 [-1.31105809e+02 -4.38165859e+03  4.51276895e+03]
 [ 3.21625173e+02 -2.34659293e+03  2.02496567e+03]
 [-1.31227074e+02  3.67256780e+02 -2.36029276e+02]
 [-3.42729703e+02  4.62205642e+02 -1.19472211e+02]
 [-6.01087134e+02  2.07446226e+03 -1.47337139e+03]
 [ 1.28359713e+02  2.99218246e+03 -3.12054020e+03]
 [ 9.05492853e+01 -2.15424959e+03  2.06370871e+03]
 [-1.83034992e+02 -2.40008595e+03  2.58312489e+03]
 [ 6.30035420e+02 -7.58052794e+02  1.28021623e+02]
 [-7.00340080e+01 -1.17866822e+03  1.24870269e+03]
 [ 1.38735255e+02  6.39714132e+02 -7.78439573e+02]
 [-3.02106255e+02  1.11924428e+03 -8.17136104e+02]
 [ 9.27337615e+01 -3.29549465e+03  3.20276951e+03]
 [-9.89206143e+01 -9.04127166e+01  1.89340235e+02]
 [-8.79797957e+01  5.43963346e+02 -4.55983384e+02]
 [-1.42132352e+02 -2.15594227e+03  2.29807724e+03]
 [-2.67372211e+02  6.20539057e+02 -3.53161164e+02]
 [-4.21426329e+02  1.28202666e+03 -8.60595114e+02]
 [ 5.15511465e+01 -4.43398141e+02  3.91850393e+02]
 [-4.34339312e+02 -1.17413215e+03  1.60847342e+03]
 [-3.88926102e+01 -2.74843762e+03  2.78733425e+03]
 [ 3.53906106e+02  2.19942493e+03 -2.55332712e+03]
 [-3.49086705e+01  5.95989732e+02 -5.61075500e+02]
 [ 1.18258206e+02  5.32282527e+02 -6.50533673e+02]
 [-3.29916056e+02 -1.07482482e+03  1.40474744e+03]
 [-2.68938980e+02  6.23828964e+02 -3.54887618e+02]
 [ 5.12398204e+01 -2.11152339e+03  2.06028485e+03]
 [ 3.09372885e+01  5.40357340e+02 -5.71292477e+02]
 [ 1.55003998e+02 -3.36305141e+02  1.81304736e+02]
 [ 4.61508745e+00 -5.01122757e+02  4.96514142e+02]
 [-5.75593495e+02  3.12326573e+03 -2.54766601e+03]
 [-2.45437624e+02 -1.57118856e+03  1.81663345e+03]
 [ 9.23352125e+01 -2.84525934e+03  2.75292967e+03]
 [-3.23263451e+02  4.04049424e+03 -3.71722220e+03]
 [-8.21831543e+01  2.05212367e+01  6.16677189e+01]
 [ 5.90872731e+02 -1.66295302e+03  1.07208103e+03]
 [ 1.34636896e+02 -9.42833560e+02  8.08202645e+02]
 [ 4.14687985e+02 -6.50535758e+02  2.35851934e+02]
 [ 2.53055675e+02  3.50587549e+03 -3.75893236e+03]
 [ 3.21646762e+02 -5.70943624e+03  5.38779527e+03]
 [ 2.51526633e+02 -6.52241651e+02  4.00719865e+02]
 [-4.06163831e+02 -2.06030099e+02  6.12197285e+02]
 [-3.16387022e+02 -3.19766646e+03  3.51405565e+03]
 [-4.40162884e+02  1.23872222e+03 -7.98553932e+02]
 [-5.51363575e+02 -7.00071331e+02  1.25144066e+03]
 [ 5.73029338e+02 -1.70789165e+03  1.13486634e+03]
 [-1.62358914e+02  1.24657544e+03 -1.08421425e+03]
 [ 4.07457134e+02 -5.95855239e+02  1.88405270e+02]
 [-3.30890252e+02  4.51864370e+03 -4.18774879e+03]
 [ 2.00253571e+02  1.60232305e+03 -1.80256997e+03]
 [ 1.23132340e+02 -4.99078998e+02  3.75951371e+02]
 [-4.30727118e+01  9.91673048e+02 -9.48595497e+02]
 [-2.45714609e+02 -2.53665567e+03  2.78237572e+03]
 [ 2.74991751e+02  1.75741300e+03 -2.03239601e+03]
 [-9.63431536e+01  3.70719962e+02 -2.74373462e+02]
 [-5.51791464e+01  1.61048293e+03 -1.55529747e+03]
 [ 2.34493343e+01  1.35254733e+03 -1.37599884e+03]
 [ 1.64735484e+02 -2.35032458e+02  7.02997012e+01]
 [-2.95133818e+02 -7.08685036e+02  1.00382350e+03]
 [-6.85043839e+01  1.45078476e+03 -1.38227303e+03]
 [-1.92732972e+02  2.16367819e+03 -1.97094026e+03]
 [ 7.51839268e+00 -1.45397966e+03  1.44646372e+03]
 [ 1.41295018e+02  1.34839629e+02 -2.76130351e+02]
 [ 2.30588062e+01 -8.94156091e+02  8.71101591e+02]
 [-6.57876617e+01 -1.29915264e+03  1.36494207e+03]
 [ 4.18185804e+02 -1.50023266e+03  1.08205073e+03]
 [ 9.62093711e+01  1.83467987e+03 -1.93088419e+03]
 [-7.69582020e+01  2.03510434e+03 -1.95814416e+03]
 [ 7.03874073e+01 -5.13016144e+02  4.42633085e+02]
 [-2.24108752e+01  9.50395543e+02 -9.27982007e+02]
 [ 1.97144441e+02 -2.78233576e+03  2.58519894e+03]
 [-1.20681341e+02 -8.61239046e+02  9.81922819e+02]
 [-3.49745505e+01  4.28308282e+02 -3.93327520e+02]
 [-3.21068738e+02  3.00651938e+03 -2.68544564e+03]
 [ 5.54487594e+01 -6.10680437e+02  5.55235799e+02]
 [ 1.75303731e+02  1.66018039e+03 -1.83548186e+03]
 [ 4.51539147e+02 -1.12333686e+02 -3.39200527e+02]
 [-3.60859468e+02 -2.41631973e+03  2.77718410e+03]
 [ 8.19987775e+02 -2.65950732e+03  1.83952541e+03]
 [-3.37722524e+02 -3.53245387e+03  3.87017565e+03]
 [-1.86730432e+02  2.80839676e+03 -2.62166276e+03]
 [ 6.67112233e+01  6.25437946e+02 -6.92144018e+02]
 [ 9.66290191e+00  7.31126255e+02 -7.40784939e+02]
 [-6.23226442e+02  3.74928429e+03 -3.12605608e+03]
 [-3.58143829e+02 -7.50080219e+02  1.10822748e+03]
 [-1.93458394e+02 -2.33627866e+03  2.52973571e+03]
 [ 2.18142561e+02  2.15285526e+03 -2.37099227e+03]
 [ 7.12189317e+01 -9.95735312e+02  9.24517546e+02]
 [-3.55350740e+02  5.29158204e+03 -4.93623154e+03]
 [ 4.14075579e+00 -1.41834254e+03  1.41420546e+03]
 [ 3.13214316e+02  1.48168280e+03 -1.79489213e+03]
 [ 7.49496998e+02  2.88779162e+02 -1.03826974e+03]
 [-5.37391079e+02  8.66248369e+02 -3.28854854e+02]
 [-1.01037117e+02  8.55230866e+02 -7.54187109e+02]
 [-1.02098268e+02 -2.89672012e+03  2.99882158e+03]
 [ 8.35269887e+01  2.22144594e+03 -2.30497083e+03]
 [ 1.89342161e+02 -8.42504266e+02  6.53165075e+02]
 [-2.51935217e+01  2.19000435e+02 -1.93802800e+02]
 [ 6.84044775e+01 -4.05650614e+03  3.98810395e+03]
 [ 9.75465986e+01 -2.60396759e+03  2.50642255e+03]
 [ 1.24264634e+02 -1.27145024e+03  1.14718756e+03]
 [-3.68259790e+01 -9.70900832e+02  1.00773000e+03]
 [ 4.45663402e+02  5.94588523e+02 -1.04025031e+03]
 [-2.42515086e+02  2.62170556e+02 -1.96495533e+01]
 [ 2.73163465e+02 -2.59355729e+03  2.32039637e+03]
 [ 6.90988850e+01  3.96403388e+03 -4.03312707e+03]
 [-4.83935608e+02  1.57459398e+03 -1.09065419e+03]
 [ 3.77368195e+02  3.17160681e+03 -3.54897496e+03]
 [-2.66855974e+02  4.66213469e+03 -4.39527210e+03]
 [ 8.61699510e+01 -5.62159733e+02  4.75994647e+02]
 [ 4.54281552e+02 -3.18093079e+03  2.72665138e+03]
 [ 4.73327171e+02  1.09201098e+03 -1.56533749e+03]
 [-8.89315295e+01  2.87533701e+03 -2.78640184e+03]
 [-6.01453464e+01  4.02765701e+03 -3.96751554e+03]
 [-3.46188515e+01  6.84064340e+02 -6.49441012e+02]
 [-3.42579246e+01 -1.60586732e+03  1.64012774e+03]
 [-3.36847253e+01 -1.84207754e+03  1.87576673e+03]
 [ 5.99819501e+01 -9.36171758e+02  8.76197949e+02]
 [ 2.81882863e+02 -3.10863723e+03  2.82675696e+03]
 [-4.08336393e+02 -2.08577985e+03  2.49412077e+03]
 [-2.43555879e+02  2.35027662e+03 -2.10671505e+03]
 [ 6.37316964e+02 -2.41577472e+02 -3.95732620e+02]
 [-1.80101791e+02 -5.51138062e+02  7.31246949e+02]
 [ 1.47219926e+02 -1.29174503e+03  1.14453217e+03]
 [ 3.66695248e+02  1.23393683e+03 -1.60062578e+03]
 [-3.22446522e+02  5.28554790e+02 -2.06105776e+02]
 [-3.95700188e+02  2.97812396e+03 -2.58241899e+03]
 [-9.42540545e+00 -1.04190384e+03  1.05133234e+03]
 [ 3.11381994e+02 -7.93395053e+02  4.82022219e+02]
 [-8.49529109e+01 -1.69669446e+03  1.78164924e+03]
 [-1.89526946e+02 -9.53555826e+02  1.14309177e+03]
 [ 3.28543942e+02  1.57307866e+03 -1.90161433e+03]
 [-3.32718441e+02 -2.26423451e+03  2.59695412e+03]
 [-8.58326449e+01  1.61160569e+02 -7.53239860e+01]
 [ 1.32559300e+02  2.44826928e+03 -2.58082525e+03]
 [ 4.79719118e+02 -9.70201242e+02  4.90486777e+02]
 [-6.62123484e+01  1.53658673e+03 -1.47036678e+03]
 [-9.15336719e+01 -2.00658341e+03  2.09812506e+03]
 [ 2.43126372e+01  9.68131135e+02 -9.92439003e+02]
 [-5.39979935e+01  3.66745060e+02 -3.12741631e+02]
 [-4.63266551e+01 -2.48353879e+03  2.52986832e+03]
 [ 6.05141579e+02  3.58808092e+03 -4.19321737e+03]
 [-2.19970921e+02 -2.17691853e+02  4.37667890e+02]
 [-9.81294190e+02  1.21760303e+03 -2.36306306e+02]
 [-4.23572319e+02  3.54653502e+03 -3.12295876e+03]
 [-6.89153702e+02  2.29723518e+03 -1.60807678e+03]
 [-6.73032638e+01  4.02740004e+03 -3.96009309e+03]
 [-8.55830692e+01 -3.80004657e+02  4.65593791e+02]
 [-2.05612952e+01  9.31416150e+02 -9.10854867e+02]
 [ 3.99642382e+02  1.50103645e+03 -1.90067445e+03]
 [-7.13324092e+01  8.90010517e+02 -8.18674618e+02]
 [-3.48571931e+02 -3.19564893e+03  3.54422920e+03]
 [ 6.62141733e+02  2.35633253e+02 -8.97776692e+02]
 [-3.04312552e+02  1.19197312e+03 -8.87654611e+02]
 [ 1.30688225e+02 -6.30172192e+02  4.99486460e+02]
 [-2.03518248e+01 -2.25036665e+03  2.27072355e+03]
 [-5.16738012e+01  2.85132838e+02 -2.33452127e+02]
 [ 1.10715620e+02  1.56445793e+03 -1.67517198e+03]
 [ 2.57854635e+01  7.24042834e+02 -7.49821873e+02]
 [ 3.51092356e+01 -6.46230001e+02  6.11126103e+02]
 [ 6.45944022e+01  4.78614040e+01 -1.12452098e+02]
 [-4.12594494e+02  2.96796441e+03 -2.55536608e+03]
 [ 2.05602812e+02 -1.33271868e+03  1.12712131e+03]
 [ 2.37894243e+02 -1.00492461e+03  7.67037611e+02]
 [ 7.99373751e+01 -1.49682079e+03  1.41688219e+03]
 [ 1.72088153e+02  1.04739397e+03 -1.21947358e+03]
 [ 1.61189603e+02 -1.01984967e+03  8.58659882e+02]
 [ 5.65547896e+02  2.89369882e+03 -3.45924381e+03]
 [-3.45205222e+01 -2.16335534e+03  2.19788053e+03]
 [ 7.72142502e+01  1.54109709e+03 -1.61830620e+03]
 [-4.48294669e+02 -2.03157861e+03  2.47987812e+03]
 [-6.15595875e+01 -6.03519538e+02  6.65084904e+02]
 [ 1.31558323e+02 -2.17774305e+03  2.04619082e+03]
 [ 8.69305841e+02 -9.14539874e+02  4.52375269e+01]
 [ 4.14149028e+02 -1.20581669e+03  7.91672453e+02]
 [-6.91419831e+00  6.67108819e+02 -6.60192491e+02]
 [ 1.79884505e+02 -7.20408118e+02  5.40528419e+02]
 [ 5.38219131e+02  6.58117392e+02 -1.19633189e+03]
 [-3.10492208e+01 -3.86470041e+03  3.89575167e+03]
 [ 2.59715581e+02 -1.44544662e+03  1.18573430e+03]
 [ 5.53630417e+01 -2.49674894e+01 -3.03900575e+01]
 [ 1.27504336e+02  9.82524995e+02 -1.11002455e+03]
 [-6.96884319e+02 -7.93584850e+01  7.76249996e+02]
 [ 1.47892751e+01 -1.70406661e+03  1.68928252e+03]
 [ 1.94471919e+02  1.87591456e+03 -2.07038383e+03]
 [-7.61371116e+02  2.27208889e+03 -1.51072004e+03]
 [-1.55929215e+02  1.06572946e+03 -9.09795570e+02]
 [-3.32884953e+01 -5.20939479e+01  8.53852646e+01]
 [-7.41869224e+01  2.32010696e+03 -2.24592199e+03]
 [-1.34135353e+02  2.12879990e+03 -1.99466367e+03]
 [ 1.76981115e+02  1.76491868e+03 -1.94189143e+03]
 [-5.06389423e+02 -2.48354867e+03  2.98993886e+03]
 [-7.88351122e+02  4.37188556e+03 -3.58353482e+03]
 [-7.59160485e+00  3.26157944e+03 -3.25398264e+03]
 [-3.70322070e+01 -2.66689714e+03  2.70393120e+03]
 [ 3.18486440e+01 -1.75553002e+02  1.43709117e+02]
 [ 3.42893152e+02  9.18123830e+02 -1.26101205e+03]
 [-4.29024590e+01 -3.21555613e+03  3.25846311e+03]
 [ 1.22411521e+02 -2.25799801e+03  2.13559093e+03]
 [-4.16440763e+01 -2.03936382e+03  2.08101505e+03]
 [ 8.34798160e+01  2.90977426e+03 -2.99324776e+03]
 [-1.93677282e+02  6.45914779e+02 -4.52230254e+02]
 [ 5.57321930e+01  2.38533377e+02 -2.94263601e+02]
 [-9.53298027e+01 -4.51353520e+03  4.60886834e+03]
 [ 7.46546606e+01  3.05756945e+02 -3.80407694e+02]
 [ 8.07694386e+01 -1.81948436e+02  1.01184069e+02]
 [ 4.42247182e+02  3.67266109e+02 -8.09509594e+02]
 [ 1.21942085e+02  1.76577795e+03 -1.88771379e+03]
 [ 4.57769916e+02  5.92748519e+03 -6.38525784e+03]
 [ 1.61180590e+02  2.34574815e+03 -2.50692679e+03]
 [-2.05599679e+02  1.44180826e+03 -1.23620350e+03]
 [-2.68631134e+01 -6.51213645e+02  6.78083873e+02]
 [ 2.16639368e+02 -4.28716100e+03  4.07052405e+03]
 [ 1.89548565e+02  2.71103595e+03 -2.90057887e+03]
 [-4.25405337e+02 -1.48990010e+03  1.91531069e+03]
 [ 2.28001704e+02  2.21132419e+03 -2.43932003e+03]
 [-2.29894732e+02  6.11698883e+02 -3.81801545e+02]
 [ 5.28391776e+01 -4.86213026e+02  4.33380371e+02]
 [ 2.42438716e+01  1.91182406e+01 -4.33561459e+01]
 [-7.90903917e+01  1.31837267e+03 -1.23927900e+03]
 [ 1.80603372e+02 -9.84573797e+02  8.03968692e+02]
 [-2.28262079e+02  1.30523558e+03 -1.07696944e+03]
 [-7.96772736e+01  1.72216391e+03 -1.64248432e+03]
 [-4.64816124e+01 -3.56348648e+02  4.02833535e+02]
 [ 2.68775338e+02 -6.13489861e+02  3.44721870e+02]
 [-8.42626187e+01  1.89875997e+03 -1.81449073e+03]
 [-4.23697983e+01 -8.80949113e+02  9.23324145e+02]
 [ 5.88531614e+01 -1.28572971e+03  1.22688162e+03]
 [-6.27674387e+01  7.88487328e+02 -7.25713391e+02]
 [ 1.54098593e+02  1.29688302e+03 -1.45097750e+03]
 [ 1.21440145e+02  1.31798523e+03 -1.43942138e+03]
 [ 6.87443090e+01 -3.02103534e+02  2.33360837e+02]
 [-1.27613108e+02 -1.77266973e+03  1.90028864e+03]
 [ 3.40063887e+02  2.93769147e+03 -3.27775532e+03]
 [ 1.05626895e+02 -1.75215363e+02  6.95928385e+01]
 [ 1.17659230e+02 -4.88138800e+02  3.70485894e+02]
 [-9.33720320e+01 -4.78326053e+02  5.71705851e+02]
 [ 7.19270769e+01  6.73021306e+03 -6.80213804e+03]
 [ 1.22333630e+02  2.41332192e+02 -3.63662309e+02]
 [ 4.09191320e+01  3.53818531e+02 -3.94732958e+02]
 [-1.56720725e+02 -1.50566515e+02  3.07292591e+02]
 [ 6.91347846e+01  3.96499954e+03 -4.03413162e+03]
 [-4.57520603e+02  1.16962166e+03 -7.12093414e+02]
 [ 5.14794505e+02  1.38053926e+03 -1.89532852e+03]
 [ 6.01634840e+01  2.79269438e+01 -8.80851960e+01]
 [ 1.58690587e+02 -1.34751359e+02 -2.39328795e+01]
 [ 1.49483485e+02 -1.31687726e+03  1.16739681e+03]
 [-2.24268833e+02  1.00001408e+03 -7.75742417e+02]
 [ 7.55319452e+02  6.81420820e+03 -7.56952624e+03]
 [ 2.76649654e+02  4.66718245e+02 -7.43363769e+02]
 [-1.43498528e+02  1.41354671e+03 -1.27004742e+03]
 [-9.13789955e+01 -1.04846506e+03  1.13984899e+03]
 [-2.27318921e+02 -2.86042216e+02  5.13363163e+02]
 [ 7.21467960e+02  4.89923544e+03 -5.62069893e+03]
 [-6.35596685e+02 -8.52790027e+02  1.48839320e+03]
 [-4.56832654e+02 -3.20750888e+03  3.66434528e+03]
 [ 7.22819791e+02  1.02997980e+03 -1.75279319e+03]
 [ 2.17585927e+02 -2.95483270e+03  2.73724874e+03]
 [-1.00967977e+02  3.00492298e+03 -2.90395277e+03]
 [-2.24700408e+02  3.62778497e+02 -1.38071867e+02]
 [-7.62561608e+02  6.99521768e+02  6.30427482e+01]
 [-1.48189633e+02  3.40890639e+03 -3.26071260e+03]
 [-9.32791353e+00  5.43586446e+02 -5.34250782e+02]
 [-3.34792820e+02 -5.27444381e+03  5.60923906e+03]
 [ 1.26616315e+02 -3.61091418e+03  3.48429849e+03]
 [ 1.03982561e+02 -2.49411520e+03  2.39012807e+03]
 [ 5.89475078e+01  2.37643935e+03 -2.43537901e+03]
 [-7.31115790e+01  3.69583063e+03 -3.62271793e+03]
 [ 1.17647215e+01 -3.43178471e+03  3.42002503e+03]
 [ 2.91896074e+02 -1.53022763e+03  1.23833616e+03]
 [-2.68004167e+02 -2.13732804e+02  4.81741001e+02]
 [ 1.34663721e+02  1.53520172e+03 -1.66986155e+03]
 [-3.26254919e+02 -9.05755872e+01  4.16833390e+02]
 [-3.54604256e+02 -3.24944625e+03  3.60405005e+03]
 [-2.59166132e+02 -6.45684635e+02  9.04855575e+02]
 [-5.17307171e+01 -1.24813432e+02  1.76549656e+02]
 [ 4.56989836e+02 -3.47734131e+02 -1.09253765e+02]
 [ 2.34704048e+02 -1.08362106e+03  8.48922998e+02]
 [-1.85393178e+02 -4.59270940e+02  6.44671217e+02]
 [-6.14973183e+02 -3.35872310e+03  3.97370198e+03]
 [ 1.63994027e+02 -5.63334059e+02  3.99344984e+02]
