[[ 4.73398639e+03  2.08718865e+04 -2.56058741e+04]
 [-5.06832643e+03  3.82965918e+04 -3.32282644e+04]
 [-2.34227529e+04 -7.11810977e+04  9.46038525e+04]
 [-4.56332117e+03 -3.00271422e+04  3.45904643e+04]
 [ 1.71346229e+03  8.53489251e+04 -8.70623850e+04]
 [-1.07431066e+04  6.95203368e+04 -5.87772269e+04]
 [ 2.56117411e+03  4.02895631e+04 -4.28507344e+04]
 [-2.36271642e+03 -8.69605321e+04  8.93232502e+04]
 [-6.00975083e+03  2.31827088e+02  5.77791987e+03]
 [ 1.21318976e+03  4.86983654e+04 -4.99115501e+04]
 [ 5.04454558e+03 -4.29453662e+04  3.79008226e+04]
 [ 1.38588807e+03  2.36558211e+04 -2.50417071e+04]
 [ 5.02700364e+03 -3.93543016e+04  3.43272947e+04]
 [-1.97869365e+03 -2.13802149e+04  2.33589145e+04]
 [ 4.80439890e+03  2.45291090e+03 -7.25730039e+03]
 [ 1.43753522e+03  1.58506108e+04 -1.72881367e+04]
 [ 1.08231717e+04  1.83077560e+04 -2.91309297e+04]
 [ 1.05059147e+04 -5.14323338e+04  4.09264217e+04]
 [-7.61668354e+03 -3.07101420e+03  1.06877027e+04]
 [ 6.51980035e+03 -2.01581300e+04  1.36383314e+04]
 [-4.46759868e+03  9.25640557e+03 -4.78880794e+03]
 [-6.98774001e+02 -3.39327873e+04  3.46315568e+04]
 [ 4.12800920e+03  1.23831399e+04 -1.65111475e+04]
 [ 5.64246449e+03 -2.56369584e+02 -5.38609008e+03]
 [ 2.81225946e+03  1.31577780e+04 -1.59700388e+04]
 [ 2.05181607e+03 -1.24093674e+04  1.03575561e+04]
 [-5.69227206e+03  2.58684244e+03  3.10543574e+03]
 [-6.65919899e+03 -1.87338121e+04  2.53930148e+04]
 [ 1.52969434e+04  3.60895731e+04 -5.13865088e+04]
 [ 5.08372922e+02  3.04087812e+04 -3.09171511e+04]
 [-6.50229492e+02 -4.65494732e+03  5.30517693e+03]
 [ 3.31940228e+03  3.88556403e+03 -7.20496316e+03]
 [-2.46991593e+04 -3.28244628e+04  5.75236190e+04]
 [-1.64927051e+04 -2.29451578e+04  3.94378730e+04]
 [-2.30575194e+03 -3.75942819e+04  3.99000366e+04]
 [ 7.54607216e+03  3.18528426e+03 -1.07313534e+04]
 [-5.46502445e+03 -1.19713624e+04  1.74363980e+04]
 [-8.08712263e+02 -5.46061692e+04  5.54148865e+04]
 [ 1.05561190e+03 -2.27103602e+04  2.16547514e+04]
 [ 4.29848938e+03 -4.14710764e+04  3.71725930e+04]
 [ 2.38951561e+03  3.35771741e+04 -3.59666810e+04]
 [-1.57128485e+03  3.80786880e+04 -3.65074053e+04]
 [-9.69559172e+02  1.74373883e+04 -1.64678209e+04]
 [ 3.74817440e+03  1.31762572e+04 -1.69244253e+04]
 [-1.11212547e+03 -3.06826303e+04  3.17947606e+04]
 [ 1.85797757e+04  5.81342501e+04 -7.67140220e+04]
 [-9.10949726e+03 -1.35985293e+05  1.45094791e+05]
 [-1.02473960e+04 -1.37744924e+04  2.40218943e+04]
 [ 9.28566273e+03  8.82580448e+04 -9.75437031e+04]
 [ 1.77670741e+03 -6.95264295e+03  5.17594339e+03]
 [ 1.13815462e+04  2.43844595e+04 -3.57659929e+04]
 [ 1.99732487e+04  3.64492529e+04 -5.64224989e+04]
 [ 2.78520578e+03  6.35420062e+03 -9.13939712e+03]
 [-5.38218965e+03  1.66138911e+04 -1.12316949e+04]
 [ 1.67409635e+03 -8.21946955e+04  8.05205985e+04]
 [-2.61046493e+04 -7.79583730e+03  3.39004897e+04]
 [-2.12674359e+03 -3.53208783e+04  3.74476325e+04]
 [ 4.09714079e+03 -2.98267305e+03 -1.11446891e+03]
 [ 3.63731686e+03 -2.30442465e+03 -1.33288543e+03]
 [-4.68707611e+02 -6.73631475e+03  7.20503112e+03]
 [-7.10241264e+02 -1.77495092e+04  1.84597537e+04]
 [-7.35703013e+03  1.69797587e+04 -9.62272493e+03]
 [ 3.77917664e+03  2.52115004e+03 -6.30031881e+03]
 [-4.98751946e+02  3.03808688e+04 -2.98821186e+04]
 [-2.84354604e+03  3.62332050e+04 -3.33896480e+04]
 [-1.82460050e+03 -3.39631210e+04  3.57877296e+04]
 [-5.54441116e+03 -4.51077406e+04  5.06521522e+04]
 [ 1.70468559e+04  8.45234546e+04 -1.01570305e+05]
 [-5.33747338e+03 -1.45005763e+04  1.98380583e+04]
 [ 8.24963207e+03  2.41693042e+04 -3.24189394e+04]
 [-3.86283949e+02  1.84569219e+04 -1.80706293e+04]
 [-3.91023419e+03  1.38990373e+04 -9.98879535e+03]
 [-1.96327914e+03  2.06176774e+04 -1.86543997e+04]
 [-4.10633522e+03 -3.75882883e+04  4.16946313e+04]
 [ 4.27250358e+03  6.43186065e+03 -1.07043610e+04]
 [-1.53049630e+03 -1.40239678e+04  1.55544722e+04]
 [ 4.71605580e+03  1.91712105e+04 -2.38872570e+04]
 [ 9.81758485e+03  3.64051411e+04 -4.62227201e+04]
 [ 3.21303489e+03  1.72934516e+04 -2.05064800e+04]
 [-1.49163809e+04  3.70721119e+04 -2.21557213e+04]
 [-6.76795561e+03 -2.85788960e+04  3.53468495e+04]
 [-7.38567322e+03 -3.53428015e+04  4.27284797e+04]
 [ 1.15350345e+04 -2.47702102e+04  1.32351742e+04]
 [-1.00097451e+04 -8.05616967e+03  1.80659320e+04]
 [ 2.82490277e+03  2.02222550e+04 -2.30471542e+04]
 [ 1.46192753e+04  2.41958177e+04 -3.88150923e+04]
 [ 4.13617289e+03  1.47020897e+04 -1.88382576e+04]
 [-5.82503564e+03  1.27411923e+03  4.55091985e+03]
 [-4.19406938e+03  5.30148417e+04 -4.88207703e+04]
 [ 6.46578563e+03  1.02935867e+04 -1.67593662e+04]
 [ 1.09629229e+03 -2.86305706e+03  1.76677308e+03]
 [-3.35710357e+03  7.27698165e+03 -3.91987783e+03]
 [ 2.54230348e+03  3.71493040e+04 -3.96916066e+04]
 [-4.75914117e+03 -3.72400015e+04  4.19991477e+04]
 [-4.28930478e+03  1.40778752e+04 -9.78856874e+03]
 [ 8.15329422e+03 -4.22586311e+04  3.41053377e+04]
 [-3.96631047e+03  1.04694704e+04 -6.50315682e+03]
 [ 1.44782708e+03  6.31716251e+04 -6.46194521e+04]
 [-9.50263800e+03  2.41735009e+04 -1.46708531e+04]
 [-3.09832676e+03 -4.63698546e+03  7.73532005e+03]
 [-4.57537218e+03 -4.66580875e+04  5.12334650e+04]
 [ 4.99940863e+03 -5.45354916e+04  4.95360815e+04]
 [-6.52710101e+02  1.59101540e+03 -9.38307280e+02]
 [ 2.14658571e+03  4.59517786e+04 -4.80983545e+04]
 [-1.31417210e+04  9.30657098e+02  1.22110674e+04]
 [-2.98416882e+02 -1.94653078e+03  2.24494878e+03]
 [-2.25800057e+03 -5.77176875e+04  5.99756952e+04]
 [-1.11654487e+03  1.73940729e+04 -1.62775294e+04]
 [ 1.71093220e+03  6.11874012e+04 -6.28983276e+04]
 [-6.70324701e+03 -4.36947849e+04  5.03980434e+04]
 [-7.20050628e+02  4.51710793e+03 -3.79705021e+03]
 [ 2.35351063e+03 -1.34884766e+04  1.11349754e+04]
 [-4.61570792e+03  3.92957034e+03  6.86132447e+02]
 [-2.33792262e+03 -3.37049122e+04  3.60428464e+04]
 [ 8.59143287e+03  4.01106570e+04 -4.87020934e+04]
 [-5.88873801e+03  1.75259857e+04 -1.16372496e+04]
 [ 9.96984338e+03  1.58769971e+04 -2.58468349e+04]
 [ 4.03864945e+03  7.55417380e+03 -1.15928172e+04]
 [-1.38575839e+03 -2.89552100e+02  1.67531228e+03]
 [ 2.54789599e+03 -7.74433405e+04  7.48954463e+04]
 [ 9.51574273e+03  2.73557656e+04 -3.68715060e+04]
 [-1.15658709e+03  1.45483428e+04 -1.33917514e+04]
 [-1.21036590e+04 -1.67022807e+04  2.88059430e+04]
 [-2.70000711e+02 -1.19335381e+03  1.46335477e+03]
 [ 1.52126017e+04  6.27436593e+04 -7.79562581e+04]
 [-2.38938739e+03  1.12176762e+04 -8.82828044e+03]
 [-1.08323979e+04  1.25132362e+04 -1.68084074e+03]
 [-4.89867030e+03  4.01015795e+03  8.88512993e+02]
 [-1.49110285e+04  1.52174934e+04 -3.06460824e+02]
 [ 1.03548616e+04  5.63714561e+04 -6.67263181e+04]
 [-9.08137478e+03  9.65047833e+03 -5.69092982e+02]
 [ 1.01743201e+04  2.55537064e+04 -3.57280252e+04]
 [ 1.14410150e+02  5.49408726e+04 -5.50552775e+04]
 [ 5.21030036e+02 -2.11783301e+04  2.06573020e+04]
 [-8.70903109e+03 -2.52573420e+04  3.39663791e+04]
 [ 9.10578363e+03 -1.07418272e+04  1.63604419e+03]
 [ 1.61369869e+03  1.75522007e+04 -1.91659002e+04]
 [-2.66807392e+03 -3.90804674e+04  4.17485454e+04]
 [-4.79189852e+03 -1.74801686e+03  6.53991814e+03]
 [-1.76008590e+03  3.79604581e+04 -3.62003734e+04]
 [ 2.08909112e+03  1.12120755e+05 -1.14209843e+05]
 [ 8.06751700e+03  2.25789574e+03 -1.03254212e+04]
 [-8.53430832e+03 -2.95374854e+04  3.80717866e+04]
 [ 9.04367250e+01  8.66719533e+03 -8.75763030e+03]
 [-4.50013079e+03 -3.87150597e+04  4.32151938e+04]
 [ 8.66239520e+03  6.40887808e+04 -7.27511777e+04]
 [-2.77765759e+03  2.22749821e+04 -1.94973173e+04]
 [ 1.62722158e+03 -4.63726530e+04  4.47454346e+04]
 [ 1.36635680e+04  5.76724407e+04 -7.13360054e+04]
 [ 1.34411067e+03 -1.29597045e+04  1.16156019e+04]
 [ 1.62073380e+04 -3.90290726e+04  2.28217364e+04]
 [-4.65462961e+03 -1.59373335e+03  6.24836912e+03]
 [ 1.17150583e+03 -7.72925776e+03  6.55776144e+03]
 [-6.79656102e+03 -3.20682194e+04  3.88647782e+04]
 [-2.45407306e+03  1.52749186e+04 -1.28208449e+04]
 [-1.79107362e+03 -2.12219433e+04  2.30130232e+04]
 [ 1.96765593e+03 -1.46180859e+04  1.26504247e+04]
 [ 2.10521272e+04  1.21185229e+04 -3.31706498e+04]
 [ 3.92121732e+03  2.53952467e+04 -2.93164499e+04]
 [-9.93260686e+03 -1.83559223e+04  2.82885309e+04]
 [ 6.93326129e+03  3.62100258e+04 -4.31432817e+04]
 [ 5.82131948e+03  2.90907214e+04 -3.49120430e+04]
 [-3.43618596e+03 -5.39728983e+04  5.74090961e+04]
 [-4.73268838e+03  1.13977861e+03  3.59291587e+03]
 [ 6.92019589e+03  7.49393360e+04 -8.18595230e+04]
 [ 5.72640853e+03 -8.76816112e+03  3.04175108e+03]
 [-1.98717840e+04 -4.95718977e+04  6.94436838e+04]
 [-5.64210262e+03 -1.05284135e+04  1.61705153e+04]
 [ 2.15974035e+03 -4.53597566e+04  4.32000272e+04]
 [ 8.91136554e+03  4.43678252e+02 -9.35503817e+03]
 [ 1.57690157e+03  5.46224496e+04 -5.61993515e+04]
 [ 1.35593063e+04  4.85349653e+04 -6.20942668e+04]
 [-8.32390165e+03 -4.84597622e+04  5.67836601e+04]
 [-9.73474502e+03  9.64493193e+03  8.98189801e+01]
 [ 2.42545289e+02  2.49776927e+04 -2.52202284e+04]
 [ 1.05835936e+03 -4.64353468e+04  4.53769846e+04]
 [ 5.86485461e+03 -4.33774072e+04  3.75125560e+04]
 [ 5.48902333e+03 -2.67190806e+04  2.12300678e+04]
 [ 2.35883101e+02  3.18262793e+04 -3.20621596e+04]
 [-1.02385319e+04 -2.00295313e+04  3.02680671e+04]
 [ 2.15789840e+03  4.16250599e+04 -4.37829465e+04]
 [ 5.98970282e+03 -5.86245197e+03 -1.27242613e+02]
 [ 3.53005709e+03  4.51151259e+04 -4.86451721e+04]
 [ 6.62838378e+03  4.73862763e+04 -5.40146604e+04]
 [ 4.84385840e+03  1.48317625e+04 -1.96756100e+04]
 [-1.07332061e+04 -6.01687290e+04  7.09019378e+04]
 [-1.44506348e+04 -7.63352647e+04  9.07859011e+04]
 [-1.03807551e+04 -5.13310896e+04  6.17118419e+04]
 [ 1.43587950e+03 -1.02741452e+05  1.01305574e+05]
 [ 1.22246694e+04 -1.60181344e+04  3.79347749e+03]
 [ 1.14547746e+04  5.18992156e+04 -6.33539867e+04]
 [-4.65322304e+03  1.03697087e+04 -5.71648737e+03]
 [-3.56347723e+03  4.75136298e+03 -1.18788155e+03]
 [-3.67793580e+03 -6.58527257e+03  1.02632159e+04]
 [-2.83931838e+04 -2.80088681e+04  5.64020487e+04]
 [-7.74884315e+03 -1.44614381e+04  2.22102857e+04]
 [ 4.32071316e+03 -6.62864861e+04  6.19657782e+04]
 [ 5.25478925e+03  5.55659678e+04 -6.08207566e+04]
 [ 8.82414417e+03 -2.20957785e+04  1.32716413e+04]
 [-3.24010382e+02  2.45417820e+04 -2.42177645e+04]
 [-1.07846994e+04  1.12376038e+04 -4.52906033e+02]
 [-5.64915328e+03  5.40577995e+04 -4.84086337e+04]
 [-4.43019606e+03 -8.16096678e+03  1.25911676e+04]
 [ 5.26491024e+02 -1.32668415e+04  1.27403592e+04]
 [-4.55229032e+02  6.64780094e+04 -6.60227837e+04]
 [ 2.28007125e+03  7.83115291e+04 -8.05916004e+04]
 [ 5.74766650e+03  1.99645306e+03 -7.74411335e+03]
 [-1.76128952e+03  1.38618690e+04 -1.21005787e+04]
 [-1.04166222e+04  2.96790681e+04 -1.92624482e+04]
 [ 3.33340745e+03  2.87625409e+04 -3.20959450e+04]
 [ 6.36009606e+03  1.52883848e+04 -2.16484847e+04]
 [ 3.64290072e+03 -1.91217813e+04  1.54788785e+04]
 [-8.01436548e+03 -2.57302456e+04  3.37446204e+04]
 [-8.49939445e+03 -7.37231695e+04  8.22225676e+04]
 [ 1.07012686e+03 -1.72562349e+04  1.61861147e+04]
 [ 1.37964892e+03  1.06228232e+04 -1.20024673e+04]
 [ 2.67256829e+03  1.44351199e+04 -1.71076840e+04]
 [-9.96141368e+03 -1.21942452e+05  1.31903863e+05]
 [-3.46560643e+03 -4.21090052e+04  4.55746198e+04]
 [-2.02285305e+04 -1.45011223e+03  2.16786429e+04]
 [-1.02671843e+04 -3.06290201e+04  4.08962092e+04]
 [-1.12599692e+03 -9.36754422e+03  1.04935457e+04]
 [ 7.51036256e+03 -7.62553772e+03  1.15183260e+02]
 [-1.60504488e+03  1.89577479e+04 -1.73526847e+04]
 [ 1.45502494e+03  2.85913604e+03 -4.31415729e+03]
 [ 4.53674641e+03 -4.84576451e+04  4.39208969e+04]
 [ 4.28558435e+03 -3.45343022e+04  3.02487163e+04]
 [ 3.91845121e+03 -2.00615729e+04  1.61431282e+04]
 [-3.65898116e+02 -2.95042563e+04  2.98701574e+04]
 [-3.88393426e+03 -1.86206517e+04  2.25045856e+04]
 [-1.42753421e+04  3.87859151e+04 -2.45105744e+04]
 [ 1.24566331e+04  1.10322986e+04 -2.34889231e+04]
 [ 1.16376002e+04  1.38521623e+04 -2.54897627e+04]
 [ 5.97884222e+02  4.51537180e+04 -4.57515994e+04]
 [ 6.24048354e+03  4.36790267e+04 -4.99195078e+04]
 [-6.47225996e+03 -2.06430795e+04  2.71153464e+04]
 [-7.96603924e+03  1.96541222e+04 -1.16880838e+04]
 [-6.82581517e+03 -4.63297980e+04  5.31556155e+04]
 [-1.23775416e+03  1.79111302e+04 -1.66733696e+04]
 [ 4.44865433e+03 -4.11914984e+04  3.67428458e+04]
 [ 6.16600010e+03  4.21146104e+03 -1.03774544e+04]
 [ 4.42003340e+03  2.38722311e+04 -2.82922566e+04]
 [-4.56751994e+03 -6.08307074e+04  6.53982263e+04]
 [-1.53084825e+02 -2.45980433e+04  2.47511326e+04]
 [-9.36719735e+03 -2.44643250e+04  3.38315301e+04]
 [ 5.98106423e+03  2.70183112e+04 -3.29993720e+04]
 [-5.85630458e+03  4.73593623e+03  1.12037288e+03]
 [ 1.48026886e+04  6.90055128e+04 -8.38082041e+04]
 [ 1.22765939e+04  3.50415139e+04 -4.73181041e+04]
 [-1.15720791e+03  1.51253003e+04 -1.39680958e+04]
 [-7.44079081e+03 -2.93621176e+04  3.68029151e+04]
 [-7.99341952e+02  1.46870932e+04 -1.38877458e+04]
 [-1.15679341e+04 -3.02449997e+04  4.18129400e+04]
 [ 1.30913068e+04  4.75372397e+03 -1.78450238e+04]
 [-3.84833315e+03 -3.36887267e+04  3.75370640e+04]
 [-1.08004245e+04  1.80932345e+04 -7.29280815e+03]
 [-8.59508547e+03  1.90237607e+04 -1.04286726e+04]
 [ 1.08120880e+04  1.16689598e+04 -2.24810406e+04]
 [-3.95447726e+03 -1.55706493e+03  5.51155067e+03]
 [-6.76888461e+03 -3.18206641e+04  3.85895546e+04]
 [ 2.44137416e+03  1.03183404e+04 -1.27597083e+04]
 [-2.66841396e+03 -4.76409574e+03  7.43251458e+03]
 [-4.36520879e+03 -4.80605317e+04  5.24257461e+04]
 [-1.42301342e+04 -7.65734086e+04  9.08035477e+04]
 [ 4.19801500e+03  6.24918082e+04 -6.66898208e+04]
 [ 1.03423366e+04 -9.25433334e+03 -1.08799901e+03]
 [ 3.84404555e+03 -2.35877637e+04  1.97437265e+04]
 [-7.76714356e+03 -2.87112272e+04  3.64783735e+04]
 [ 1.01339653e+04  3.42380356e+04 -4.43720017e+04]
 [ 1.08460470e+04  2.14898056e+04 -3.23358473e+04]
 [-2.41454863e+02  1.09535091e+04 -1.07120522e+04]
 [-2.42178677e+03 -2.09236409e+04  2.33454328e+04]
 [ 1.16059643e+04 -1.90515158e+04  7.44555692e+03]
 [-7.15618198e+01  5.04450014e+03 -4.97293043e+03]
 [ 1.95375314e+03 -1.75343675e+03 -2.00313419e+02]
 [-5.20113317e+03  2.40464665e+02  4.96067337e+03]
 [-3.47072251e+03  6.27521643e+04 -5.92814427e+04]
 [-5.92390926e+03  1.91406549e+03  4.00984772e+03]
 [ 3.37614859e+03 -2.12933077e+04  1.79171666e+04]
 [ 2.26423849e+03 -3.85675436e+04  3.63033152e+04]
 [ 1.21258498e+04  3.04622084e+04 -4.25880550e+04]
 [ 7.67491475e+03  1.61180200e+04 -2.37929318e+04]
 [-2.71847676e+03  2.45782342e+04 -2.18597541e+04]
 [-2.99814055e+03 -1.23700149e+03  4.23514972e+03]
 [ 6.02334243e+02  1.80253961e+04 -1.86277263e+04]
 [ 2.75737274e+03  3.12782299e+04 -3.40355944e+04]
 [ 2.09508305e+03  2.01220260e+04 -2.22171057e+04]
 [-5.52703039e+03  3.01644849e+04 -2.46374603e+04]
 [-2.24854394e+03  1.25825685e+04 -1.03340153e+04]
 [ 9.00538485e+03 -3.57531497e+03 -5.43006588e+03]
 [ 2.97766851e+03  4.66430086e+03 -7.64197349e+03]
 [-1.49261825e+02 -2.11398577e+04  2.12891272e+04]
 [-1.16920156e+04 -1.79104643e+04  2.96024805e+04]
 [ 7.40418993e+03 -9.49346108e+02 -6.45483917e+03]
 [ 5.33881415e+03 -3.70942889e+04  3.17554819e+04]
 [ 4.07102662e+03  2.63754008e+04 -3.04464189e+04]
 [ 7.84717568e+02  2.54543010e+04 -2.62390174e+04]
 [ 1.03202171e+04 -1.38814585e+04  3.56124931e+03]
 [ 9.78638038e+02 -8.40700838e+04  8.30914586e+04]
 [ 6.16663765e+02 -6.55015707e+03  5.93350025e+03]
 [ 6.88027382e+03 -2.38473028e+04  1.69670284e+04]
 [-3.64244707e+01 -1.02789829e+05  1.02826244e+05]
 [ 6.30842880e+03 -2.44959917e+04  1.81875641e+04]
 [-1.40816543e+03 -1.13291275e+04  1.27372976e+04]
 [-2.16650730e+03  3.71850824e+04 -3.50185726e+04]
 [-8.06001685e+03 -2.94498704e+04  3.75098875e+04]
 [-2.39534233e+03 -3.13599524e+04  3.37553021e+04]
 [ 9.40498836e+03  2.05797104e+04 -2.99847003e+04]
 [-1.24269734e+03  3.31042823e+04 -3.18615775e+04]
 [-4.95453380e+03  3.20486019e+03  1.74967723e+03]
 [-2.56092075e+03 -6.99046204e+04  7.24655508e+04]
 [-1.27875553e+04 -3.43794389e+04  4.71669965e+04]
 [ 4.60938315e+03  4.37037354e+03 -8.97975308e+03]
 [-3.09355080e+03 -4.65102628e+04  4.96038187e+04]
 [ 3.31903656e+03  2.89107594e+04 -3.22297866e+04]
 [-9.36009579e+03  8.41982417e+04 -7.48381430e+04]
 [-5.67037636e+02  5.52247100e+03 -4.95543837e+03]
 [-5.00842786e+03 -2.99891796e+04  3.49976056e+04]
 [-5.93433246e+03 -8.95376041e+04  9.54719383e+04]
 [-5.83175893e+03 -2.16812533e+04  2.75130167e+04]
 [ 8.80974867e+03  3.72326235e+04 -4.60423671e+04]
 [ 3.01213627e+02 -5.51493609e+03  5.21372867e+03]
 [ 6.64223939e+02 -3.88654120e+04  3.82011953e+04]
 [-1.23564513e+04 -9.47211585e+04  1.07077617e+05]
 [ 1.35933093e+03  2.27717604e+04 -2.41310818e+04]
 [-1.31667118e+03 -3.96697911e+04  4.09864656e+04]
 [ 1.82105892e+04  4.92688117e+04 -6.74793976e+04]
 [ 3.65893630e+03  4.64399126e+04 -5.00988438e+04]
 [ 7.78908346e+03  2.94625961e+04 -3.72516717e+04]
 [-1.38850856e+04 -3.88133846e+04  5.26984743e+04]
 [ 2.70075541e+03  1.26650400e+04 -1.53657898e+04]
 [ 7.40765061e+03  3.48706719e+03 -1.08947120e+04]
 [-8.72697688e+03 -3.40546501e+04  4.27816341e+04]
 [ 6.70378041e+03  5.86178439e+04 -6.53216225e+04]
 [ 5.06722180e+02 -1.29753107e+04  1.24685976e+04]
 [-3.51802141e+02 -3.99618326e+03  4.34798619e+03]
 [-4.87883027e+03 -3.07835023e+04  3.56623362e+04]
 [-1.28973114e+04  2.75432457e+02  1.26218741e+04]
 [-1.84959728e+03 -5.24374843e+04  5.42870789e+04]
 [-1.03671194e+03  3.33484296e+04 -3.23117146e+04]
 [-3.36133881e+03  6.05284882e+03 -2.69151760e+03]
 [ 3.13739827e+03  1.53497536e+04 -1.84871384e+04]
 [-1.17272524e+04 -9.02544899e+04  1.01981750e+05]
 [ 2.75757491e+03  2.27117133e+04 -2.54692810e+04]
 [-6.02676778e+01  3.00327213e+04 -2.99724449e+04]
 [ 3.05611084e+03  7.42880591e+03 -1.04849172e+04]
 [ 9.03459667e+03  1.26341131e+03 -1.02980021e+04]
 [ 4.44994078e+03  6.55637194e+04 -7.00136613e+04]
 [-1.18487169e+04  5.56547880e+03  6.28323574e+03]
 [ 9.59654538e+03  5.10975299e+04 -6.06940720e+04]
 [ 6.73701608e+03  2.62634571e+04 -3.30004740e+04]
 [ 4.12937949e+03  1.17051023e+04 -1.58344774e+04]
 [-1.14586956e+04 -2.37873191e+04  3.52460139e+04]
 [ 2.67134449e+03  3.43663193e+04 -3.70376589e+04]
 [ 3.29356421e+03  1.46492997e+04 -1.79428546e+04]
 [ 2.86021869e+03 -4.87063062e+03  2.01041396e+03]
 [ 1.67035111e+03 -4.98767179e+04  4.82063691e+04]
 [-2.05524430e+03 -3.61452337e+03  5.66977766e+03]
 [ 5.04524103e+03  4.71593834e+04 -5.22046184e+04]
 [-7.30512952e+03  3.63406860e+04 -2.90355438e+04]
 [-1.49888834e+04 -1.94224993e+04  3.44113840e+04]
 [-2.11424308e+03  4.84029116e+04 -4.62886566e+04]
 [ 5.61912817e+02 -6.20528049e+02  5.86192751e+01]
 [ 1.95916127e+04  7.57057810e+04 -9.52973972e+04]
 [ 7.28347347e+03 -2.29126908e+04  1.56292293e+04]
 [ 1.80705000e+04  4.83647639e+04 -6.64352529e+04]
 [ 4.83557123e+03 -1.88751733e+04  1.40395983e+04]
 [-3.69122505e+03 -4.36093812e+04  4.73006093e+04]
 [ 5.17640022e+03 -3.57778240e+04  3.06014321e+04]
 [-1.12586075e+04 -8.31857210e+03  1.95771832e+04]
 [ 1.38351662e+04 -1.29318598e+04 -9.03300484e+02]
 [ 6.38366556e+03  1.08333823e+04 -1.72170494e+04]
 [-9.14369498e+02 -1.12304682e+04  1.21448466e+04]
 [ 2.74238987e+03 -1.66722463e+04  1.39298637e+04]
 [-5.16213772e+03 -4.00014404e+04  4.51635897e+04]
 [ 1.60436327e+03  2.68744830e+03 -4.29181177e+03]
 [-8.27696757e+03 -5.86116133e+04  6.68885885e+04]
 [ 1.41714944e+04 -3.95996189e+04  2.54281274e+04]
