[[-1.94235326e+07  1.08020750e+08 -8.85972170e+07]
 [-7.95244544e+07 -5.99196222e+08  6.78720676e+08]
 [-1.91749595e+07  1.05665884e+08 -8.64909246e+07]
 [ 2.28992940e+07  3.15513151e+08 -3.38412445e+08]
 [-4.11028026e+07 -2.38988905e+08  2.80091707e+08]
 [ 5.04825967e+06 -1.81300324e+08  1.76252064e+08]
 [-8.25013478e+07 -3.26556612e+08  4.09057960e+08]
 [-7.54682307e+07  1.98984499e+08 -1.23516269e+08]
 [ 3.81493118e+07 -2.52830385e+08  2.14681073e+08]
 [ 9.78997727e+06 -1.35017813e+08  1.25227836e+08]
 [ 6.07530378e+07  2.84120552e+08 -3.44873590e+08]
 [-1.75807096e+07  1.84085790e+08 -1.66505080e+08]
 [ 4.69691950e+06 -1.02331854e+08  9.76349343e+07]
 [-2.75095816e+07 -1.79296091e+08  2.06805673e+08]
 [-1.14035490e+08  6.86136125e+07  4.54218771e+07]
 [ 4.39121895e+07  4.72577080e+07 -9.11698975e+07]
 [ 1.41300375e+08  7.20082744e+08 -8.61383118e+08]
 [-2.68857540e+07  4.74490972e+08 -4.47605218e+08]
 [ 9.64962285e+07  2.75340861e+08 -3.71837089e+08]
 [-2.32083638e+05  1.25370368e+08 -1.25138285e+08]
 [ 6.79547157e+07 -1.54327129e+08  8.63724130e+07]
 [-2.39723443e+07  1.78182803e+08 -1.54210459e+08]
 [ 2.09582644e+07 -4.87072182e+07  2.77489538e+07]
 [ 7.20323626e+07  7.65252466e+07 -1.48557609e+08]
 [ 1.88959138e+07  4.11724966e+08 -4.30620880e+08]
 [-4.57192150e+07 -2.97507992e+08  3.43227207e+08]
 [ 3.71371677e+07  7.24203247e+08 -7.61340414e+08]
 [ 2.34265612e+07  3.91399539e+08 -4.14826100e+08]
 [-3.38260051e+07 -1.23483101e+08  1.57309106e+08]
 [ 1.39548762e+07  7.40989217e+08 -7.54944093e+08]
 [-7.70964839e+06 -4.08807741e+08  4.16517389e+08]
 [ 2.91669017e+07  3.03774748e+08 -3.32941649e+08]
 [-2.22712213e+07  4.08189287e+08 -3.85918066e+08]
 [-1.59753589e+07 -5.10087481e+08  5.26062839e+08]
 [ 2.80208228e+07 -4.16565219e+08  3.88544396e+08]
 [-2.80503403e+06  3.25496136e+08 -3.22691102e+08]
 [ 2.04262595e+07  9.87106427e+07 -1.19136902e+08]
 [-4.74411835e+07 -2.14224834e+08  2.61666018e+08]
 [ 1.00489196e+08  2.57319555e+06 -1.03062392e+08]
 [ 1.66332654e+07 -9.14491351e+07  7.48158697e+07]
 [ 3.78709783e+07  3.33083630e+08 -3.70954609e+08]
 [ 1.32223317e+08  4.30789649e+08 -5.63012966e+08]
 [ 8.32850805e+06 -1.29373580e+08  1.21045072e+08]
 [-4.25381874e+07 -8.54526188e+07  1.27990806e+08]
 [ 4.63361599e+07  5.52967452e+08 -5.99303612e+08]
 [-6.07068228e+07  5.43958349e+07  6.31098798e+06]
 [ 3.45576895e+05  6.75767843e+08 -6.76113420e+08]
 [-1.18858467e+08 -1.04249506e+07  1.29283417e+08]
 [-3.11283308e+06  5.14549002e+07 -4.83420671e+07]
 [-5.14404174e+07  1.80129186e+08 -1.28688769e+08]
 [ 7.61963744e+07 -1.12714813e+08  3.65184383e+07]
 [ 8.74404212e+07  3.34814657e+08 -4.22255079e+08]
 [ 4.30545681e+07 -7.54376809e+07  3.23831129e+07]
 [ 4.85540239e+07  3.85124294e+08 -4.33678318e+08]
 [ 3.89632849e+05 -7.89044292e+08  7.88654659e+08]
 [-1.82322598e+08  7.53942941e+06  1.74783169e+08]
 [ 2.35976960e+07 -6.02164303e+08  5.78566607e+08]
 [-6.56204950e+07 -1.58512006e+08  2.24132501e+08]
 [-5.88542403e+07 -5.04026762e+08  5.62881003e+08]
 [ 6.73891781e+07  9.72790698e+07 -1.64668248e+08]
 [-1.88355494e+07  7.11017270e+08 -6.92181721e+08]
 [-4.45213795e+07 -6.52202845e+08  6.96724225e+08]
 [ 3.56407408e+07 -5.33365978e+08  4.97725237e+08]
 [ 7.35474117e+07  1.34113996e+07 -8.69588113e+07]
 [ 4.74000056e+07 -5.89900206e+06 -4.15010035e+07]
 [-4.53887414e+07 -1.99115134e+08  2.44503875e+08]
 [ 6.78542307e+07  3.36573281e+08 -4.04427512e+08]
 [ 6.51993374e+07 -5.93113728e+08  5.27914390e+08]
 [ 1.34044209e+07 -2.28249827e+08  2.14845406e+08]
 [-4.82649833e+07 -1.21044086e+08  1.69309069e+08]
 [-6.27145101e+06  2.44153356e+08 -2.37881905e+08]
 [-2.54115555e+07 -2.77715072e+08  3.03126627e+08]
 [ 8.14307494e+07 -1.17575639e+08  3.61448891e+07]
 [-1.29291523e+07 -6.96934440e+08  7.09863592e+08]
 [ 1.08970404e+08  2.89427682e+08 -3.98398086e+08]
 [-4.97595287e+07  1.20761068e+08 -7.10015396e+07]
 [ 3.86986764e+06  2.22751200e+08 -2.26621067e+08]
 [-1.27511593e+08  4.10338546e+07  8.64777384e+07]
 [ 4.56183143e+07  6.11037391e+08 -6.56655705e+08]
 [-6.56175932e+07  1.06621025e+08 -4.10034318e+07]
 [-3.48902256e+07 -1.84637139e+08  2.19527364e+08]
 [-3.94278258e+07 -8.63974314e+07  1.25825257e+08]
 [-2.07654084e+07 -1.07146870e+07  3.14800953e+07]
 [ 2.25681707e+07 -1.51584058e+08  1.29015887e+08]
 [ 9.84682854e+07 -8.23032044e+07 -1.61650810e+07]
 [ 3.28860657e+07 -4.37207078e+08  4.04321013e+08]
 [-8.79953517e+07 -1.18335888e+08  2.06331240e+08]
 [ 1.64094360e+07  1.09958208e+08 -1.26367644e+08]
 [ 5.18598086e+07  1.77933285e+08 -2.29793094e+08]
 [-1.26023586e+08  3.82138832e+08 -2.56115247e+08]
 [ 8.59589291e+06 -3.84883510e+08  3.76287618e+08]
 [-7.30436298e+07  2.24705214e+08 -1.51661584e+08]
 [ 1.38495400e+08  1.59512586e+08 -2.98007986e+08]
 [-3.28036878e+07 -4.23295151e+08  4.56098839e+08]
 [ 1.16367098e+08 -4.55332809e+07 -7.08338172e+07]
 [ 7.70335342e+07  4.69629443e+08 -5.46662977e+08]
 [-3.34203292e+07  1.05109055e+09 -1.01767022e+09]
 [ 9.67703797e+05 -8.93169379e+07  8.83492340e+07]
 [ 2.17211190e+07  2.90516671e+07 -5.07727860e+07]
 [-2.08937170e+07 -3.64166416e+08  3.85060133e+08]
 [ 2.44058133e+07  2.58121416e+08 -2.82527230e+08]
 [-1.31073895e+07  2.87944517e+08 -2.74837128e+08]
 [ 4.30423634e+07 -1.20322516e+08  7.72801530e+07]
 [-2.73318109e+07 -3.04925596e+08  3.32257407e+08]
 [ 2.50216772e+07  1.24303181e+08 -1.49324858e+08]
 [-7.89746612e+07 -1.78487610e+08  2.57462271e+08]
 [-2.88307883e+07  3.60549708e+08 -3.31718920e+08]
 [ 6.09164813e+07  5.92598007e+08 -6.53514488e+08]
 [-8.50556692e+07 -5.14533618e+08  5.99589287e+08]
 [-9.52900991e+07 -1.18208249e+09  1.27737259e+09]
 [ 3.55259237e+07  1.65548019e+08 -2.01073943e+08]
 [ 7.11878921e+07 -5.16768973e+07 -1.95109949e+07]
 [-6.71713056e+07 -8.47863191e+07  1.51957625e+08]
 [ 5.67473309e+07 -1.86554673e+08  1.29807342e+08]
 [ 6.06381230e+06 -2.35747434e+07  1.75109312e+07]
 [-1.35433263e+07 -1.36586623e+08  1.50129949e+08]
 [ 2.38774272e+07 -5.18989736e+08  4.95112309e+08]
 [ 7.19013865e+07 -2.30665656e+08  1.58764270e+08]
 [-4.30084789e+07 -2.08881793e+08  2.51890272e+08]
 [-3.06996312e+07  3.77101780e+08 -3.46402148e+08]
 [ 4.06288103e+07 -4.10861988e+08  3.70233178e+08]
 [-2.27293413e+08 -8.07504893e+07  3.08043902e+08]
 [ 8.33326330e+07 -1.51819387e+08  6.84867540e+07]
 [ 1.17657003e+07  4.05683283e+08 -4.17448983e+08]
 [ 1.04593339e+08 -2.96509459e+08  1.91916120e+08]
 [-2.31832803e+07  2.48808752e+07 -1.69759493e+06]
 [ 5.71361943e+07 -1.59698776e+07 -4.11663167e+07]
 [ 2.88782085e+07 -3.19904523e+08  2.91026315e+08]
 [ 1.04291580e+07 -1.32580985e+08  1.22151827e+08]
 [-3.51826578e+07 -1.54753768e+08  1.89936426e+08]
 [-9.11937929e+06 -2.46868523e+08  2.55987902e+08]
 [ 4.64751387e+07  3.76178363e+08 -4.22653502e+08]
 [ 2.43438944e+07 -4.98144423e+07  2.54705479e+07]
 [ 5.41859742e+07  1.18972232e+09 -1.24390829e+09]
 [ 4.92400405e+07 -7.67786589e+07  2.75386184e+07]
 [-2.08032563e+07 -1.14326635e+08  1.35129892e+08]
 [-4.24862722e+07 -6.44850978e+08  6.87337250e+08]
 [-3.18097060e+06 -3.18750717e+08  3.21931688e+08]
 [ 2.75330273e+07  4.87227748e+08 -5.14760775e+08]
 [-4.42221804e+07 -3.34465744e+08  3.78687924e+08]
 [-6.41374229e+05  3.40291632e+08 -3.39650258e+08]
 [-8.12888481e+07 -3.21847576e+08  4.03136424e+08]
 [ 6.01293479e+07 -3.14536569e+08  2.54407221e+08]
 [ 3.50415634e+07  3.21507167e+08 -3.56548730e+08]
 [ 4.11444156e+07  1.51483550e+08 -1.92627965e+08]
 [-3.66563273e+07 -1.41610670e+08  1.78266997e+08]
 [-2.61463647e+07  2.88738339e+08 -2.62591975e+08]
 [ 2.41668486e+07  1.78319152e+08 -2.02486000e+08]
 [-6.75317283e+07 -3.88407138e+08  4.55938866e+08]
 [-1.72240508e+06  1.44757170e+08 -1.43034765e+08]
 [ 3.87221463e+07  2.61200652e+08 -2.99922798e+08]
 [-2.26012696e+07  1.63610716e+08 -1.41009446e+08]
 [ 6.99453193e+07 -3.10265520e+08  2.40320200e+08]
 [-1.54068295e+07  1.64041332e+08 -1.48634503e+08]
 [ 1.74447915e+07  4.59582805e+06 -2.20406196e+07]
 [-5.78014362e+07 -5.16305492e+08  5.74106928e+08]]
