[[-9.17476185e+05 -2.21665435e+08  2.22582911e+08]
 [-1.38215507e+08 -6.06260619e+08  7.44476126e+08]
 [-1.08976115e+07 -9.71004603e+07  1.07998072e+08]
 [-4.68039608e+07 -6.83059531e+08  7.29863492e+08]
 [-9.87901707e+07  1.27238632e+08 -2.84484615e+07]
 [ 4.25633719e+07 -4.77051399e+08  4.34488027e+08]
 [-4.34448452e+07  2.05035041e+08 -1.61590195e+08]
 [-6.28055593e+07  3.44521431e+08 -2.81715872e+08]
 [ 4.37969996e+07 -4.64738372e+08  4.20941373e+08]
 [ 5.90885440e+07 -1.75662130e+08  1.16573586e+08]
 [ 1.28432453e+07 -3.37415832e+07  2.08983379e+07]
 [ 2.58355612e+06  1.53813737e+08 -1.56397294e+08]
 [ 6.47433697e+07  1.46367855e+08 -2.11111224e+08]
 [ 2.21345391e+07 -1.69099891e+08  1.46965352e+08]
 [-1.62684252e+07  8.61205826e+07 -6.98521574e+07]
 [ 6.41594902e+07 -4.66768601e+08  4.02609111e+08]
 [ 6.13306764e+07  3.53498754e+08 -4.14829431e+08]
 [ 4.99875489e+07 -2.18601061e+08  1.68613512e+08]
 [ 3.69378989e+07  7.33871147e+08 -7.70809046e+08]
 [ 2.01309479e+07 -2.75033230e+07  7.37237514e+06]
 [ 1.11430469e+08  3.01520728e+08 -4.12951197e+08]
 [-2.14620549e+07  3.36425070e+08 -3.14963015e+08]
 [-2.96412457e+07 -3.32453908e+08  3.62095153e+08]
 [-5.57284841e+07 -3.78250895e+08  4.33979379e+08]
 [-7.59076236e+06 -3.80540100e+08  3.88130862e+08]
 [-2.25934763e+07  1.30392260e+08 -1.07798784e+08]
 [ 4.01819386e+07 -3.78755200e+07 -2.30641856e+06]
 [ 4.42078494e+07  2.25122407e+08 -2.69330256e+08]
 [-3.65409509e+07 -9.25706664e+06  4.57980175e+07]
 [ 3.77773709e+07 -4.95487384e+08  4.57710013e+08]
 [ 4.91182207e+07 -2.43339252e+08  1.94221032e+08]
 [ 2.99897788e+07  2.13164967e+08 -2.43154745e+08]
 [ 4.64895656e+07 -1.55032383e+08  1.08542818e+08]
 [-4.90913669e+07  4.61320334e+08 -4.12228967e+08]
 [ 4.88433754e+07  3.66375953e+08 -4.15219328e+08]
 [-7.54191672e+06  1.32076971e+08 -1.24535054e+08]
 [-1.29403517e+08 -1.36033440e+08  2.65436957e+08]
 [ 1.90552064e+06  1.68477655e+07 -1.87532861e+07]
 [-5.37391238e+07 -2.68539343e+08  3.22278467e+08]
 [ 1.18937449e+07  2.77372402e+08 -2.89266147e+08]
 [-7.66345727e+07  5.99363484e+07  1.66982243e+07]
 [ 1.68826155e+07 -3.59348856e+08  3.42466241e+08]
 [ 6.63698975e+07 -3.90188754e+08  3.23818857e+08]
 [ 1.47827224e+07  2.33603927e+08 -2.48386649e+08]
 [ 6.93604211e+07  1.56195198e+08 -2.25555619e+08]
 [-2.48125267e+07 -1.78762725e+08  2.03575251e+08]
 [ 6.00745735e+07  4.26072684e+08 -4.86147258e+08]
 [ 1.23527713e+07  7.70477249e+07 -8.94004962e+07]
 [ 5.84211820e+07  5.66028376e+07 -1.15024020e+08]
 [ 2.87864965e+07  8.94082219e+07 -1.18194718e+08]
 [ 4.97085379e+07 -4.24697524e+08  3.74988986e+08]
 [-4.43161475e+07 -3.04686743e+08  3.49002891e+08]
 [ 2.88247920e+07  3.27610734e+08 -3.56435526e+08]
 [-1.61590190e+07  1.27410665e+08 -1.11251646e+08]
 [ 3.21258651e+07  1.58744613e+08 -1.90870478e+08]
 [-3.96818092e+07 -2.22678861e+08  2.62360670e+08]
 [-9.88423967e+06  3.72671498e+07 -2.73829101e+07]
 [ 8.12187739e+07  6.84075328e+07 -1.49626307e+08]
 [-1.87102673e+07  3.01443387e+08 -2.82733119e+08]
 [ 1.82437526e+07  2.12841007e+08 -2.31084760e+08]
 [ 1.50654406e+08 -2.94110149e+08  1.43455743e+08]
 [-3.78206986e+07  7.46983605e+07 -3.68776619e+07]
 [ 1.29586092e+06 -1.05962410e+08  1.04666549e+08]
 [-4.06258540e+07 -1.20224705e+08  1.60850559e+08]
 [ 6.80635592e+07  6.10943567e+08 -6.79007127e+08]
 [ 1.15258533e+07 -2.84192475e+08  2.72666622e+08]
 [-1.36491751e+08 -1.44094359e+08  2.80586109e+08]
 [-2.93215103e+06 -2.08165877e+08  2.11098028e+08]
 [-5.31998834e+07 -1.41822309e+08  1.95022193e+08]
 [ 9.28094249e+07  6.06068574e+08 -6.98877999e+08]
 [-8.52475117e+06  1.41259516e+08 -1.32734765e+08]
 [-5.07726536e+07  5.48144286e+08 -4.97371632e+08]
 [-1.65745545e+07 -7.56144977e+07  9.21890522e+07]
 [-1.12550491e+08  1.43290275e+08 -3.07397840e+07]
 [ 3.06013063e+07 -2.09542719e+08  1.78941413e+08]
 [ 9.61297258e+07  6.35425792e+08 -7.31555517e+08]
 [-4.08742679e+06  9.51624050e+07 -9.10749782e+07]
 [-5.06808798e+07 -2.28409900e+07  7.35218698e+07]
 [-1.48343921e+08 -3.29702248e+08  4.78046170e+08]
 [-1.63835318e+08 -3.81036396e+08  5.44871713e+08]
 [ 3.00253814e+07 -2.16675103e+07 -8.35787111e+06]
 [ 3.64443253e+07  1.74934646e+08 -2.11378971e+08]
 [-5.34349079e+07  3.08557155e+08 -2.55122247e+08]
 [ 5.92373661e+07 -3.61034705e+07 -2.31338956e+07]
 [-2.18739200e+07 -8.49518846e+07  1.06825805e+08]
 [ 7.42572265e+07  5.54553204e+08 -6.28810431e+08]
 [-3.16043061e+07 -6.22044490e+08  6.53648796e+08]
 [-1.52905442e+07  5.68070773e+07 -4.15165332e+07]
 [-1.13739522e+08  3.70778795e+08 -2.57039273e+08]
 [ 2.51884911e+07 -3.57558359e+08  3.32369868e+08]
 [ 1.15866491e+08 -2.68433180e+08  1.52566690e+08]
 [-4.99541159e+07  1.08027845e+08 -5.80737287e+07]
 [-6.15768702e+07 -4.01434825e+07  1.01720353e+08]
 [-1.94144469e+07 -1.87230261e+07  3.81374730e+07]
 [-1.88444573e+07  4.65574829e+08 -4.46730372e+08]
 [ 6.80687520e+07  3.11898592e+08 -3.79967344e+08]
 [-2.57164035e+07 -1.72725117e+08  1.98441521e+08]
 [ 5.81648015e+07 -2.13985522e+08  1.55820721e+08]
 [ 1.05637680e+08 -2.70369309e+07 -7.86007494e+07]
 [-4.34029434e+07  1.21032131e+08 -7.76291876e+07]
 [-8.22566386e+07 -1.35993588e+08  2.18250226e+08]
 [ 3.09577661e+07  1.85179577e+08 -2.16137343e+08]
 [ 1.26905951e+08  2.49908298e+08 -3.76814249e+08]
 [ 5.57065090e+07 -1.56062617e+08  1.00356108e+08]
 [-9.58790498e+07  6.62987361e+08 -5.67108311e+08]
 [ 6.37909685e+07  8.52708772e+07 -1.49061846e+08]
 [ 1.02234302e+07 -3.17913486e+08  3.07690056e+08]
 [ 2.78353396e+07  7.67497995e+07 -1.04585139e+08]
 [ 2.12307225e+07 -5.48268706e+08  5.27037984e+08]
 [ 1.90645313e+07  2.02087145e+08 -2.21151676e+08]
 [-7.78227609e+06  4.48750936e+08 -4.40968660e+08]
 [-2.83994205e+07 -1.83581808e+08  2.11981228e+08]
 [-3.00202592e+07  2.94597010e+08 -2.64576751e+08]
 [-7.70284338e+06  1.93356780e+07 -1.16328346e+07]
 [ 2.97351743e+07  1.79542034e+08 -2.09277208e+08]
 [ 5.36540906e+07 -1.72652432e+08  1.18998341e+08]
 [ 3.11374399e+07 -1.99816689e+08  1.68679249e+08]
 [-7.89189002e+06  2.34125503e+07 -1.55206603e+07]
 [-2.55500383e+07 -1.23231437e+09  1.25786441e+09]
 [-1.14401099e+08 -1.26934848e+08  2.41335946e+08]
 [ 5.52456130e+07  8.25794040e+08 -8.81039653e+08]
 [ 1.19039449e+08  3.73801802e+08 -4.92841251e+08]
 [ 2.59470840e+07  2.09186911e+07 -4.68657751e+07]
 [-4.27852680e+07  3.91540553e+08 -3.48755285e+08]
 [-1.08041167e+07  1.97376351e+08 -1.86572235e+08]
 [-1.45679547e+07 -9.36780757e+07  1.08246030e+08]
 [ 2.19878388e+07  1.61468176e+08 -1.83456015e+08]
 [ 1.73134410e+07  1.08068786e+08 -1.25382227e+08]
 [-6.91907864e+07  2.42546976e+08 -1.73356189e+08]
 [ 1.42187169e+08 -3.73700167e+08  2.31512998e+08]
 [ 3.31657491e+07  1.76476560e+08 -2.09642310e+08]
 [-7.27668536e+07 -3.79043526e+08  4.51810379e+08]
 [ 3.02449786e+07  4.95740232e+08 -5.25985211e+08]
 [-3.65121336e+07  3.47804938e+07  1.73163983e+06]
 [-3.80997673e+07  3.17975483e+07  6.30221900e+06]
 [ 7.72020705e+07  1.71456223e+08 -2.48658293e+08]
 [ 3.31564425e+07 -2.40655278e+08  2.07498835e+08]
 [-5.72896946e+07  6.16944750e+08 -5.59655055e+08]
 [-3.38638637e+07 -2.27072887e+08  2.60936750e+08]
 [-1.05835221e+07 -3.68356047e+08  3.78939569e+08]
 [ 3.58376850e+07  9.19269450e+08 -9.55107135e+08]
 [-5.50889424e+07 -4.28448816e+08  4.83537758e+08]
 [-6.01265386e+07  1.23398234e+08 -6.32716950e+07]
 [ 7.78835871e+07  4.13754838e+08 -4.91638425e+08]
 [-1.34077143e+08 -9.45034562e+08  1.07911170e+09]
 [ 2.72237098e+06 -2.40928958e+08  2.38206587e+08]
 [-3.71851038e+07  1.98274990e+08 -1.61089886e+08]
 [ 2.84380093e+07  1.66140482e+08 -1.94578491e+08]
 [ 7.80920816e+07  9.17843189e+07 -1.69876400e+08]
 [-9.63126495e+06 -2.49062358e+08  2.58693623e+08]
 [-2.78919396e+07 -1.85385128e+07  4.64304525e+07]
 [ 3.84543328e+07 -4.70907873e+07  8.63645449e+06]
 [ 3.42015060e+07  4.79674893e+08 -5.13876399e+08]
 [-1.09690657e+08 -9.82446895e+07  2.07935347e+08]
 [-9.33033207e+07 -6.94065406e+08  7.87368727e+08]
 [-4.74151558e+07 -5.82914401e+07  1.05706596e+08]
 [-9.83000695e+07 -4.12643730e+08  5.10943799e+08]
 [-2.96386369e+07 -2.40175997e+08  2.69814634e+08]
 [-6.93800473e+07 -1.39205035e+08  2.08585082e+08]
 [ 1.02331980e+08 -2.09612124e+08  1.07280144e+08]
 [-9.64151599e+04  7.81227245e+08 -7.81130830e+08]
 [-1.17294323e+08  1.54547855e+08 -3.72535323e+07]
 [ 2.60999753e+07  5.69610260e+08 -5.95710236e+08]
 [ 1.31541465e+08  3.80691205e+08 -5.12232670e+08]
 [ 7.00565384e+07 -5.29814269e+08  4.59757731e+08]
 [-2.91719868e+07 -2.99647744e+08  3.28819730e+08]
 [ 1.47688070e+07  7.48595019e+07 -8.96283089e+07]
 [ 6.84156356e+07  3.12628885e+08 -3.81044520e+08]
 [-3.72663944e+07 -2.45718803e+08  2.82985197e+08]
 [-3.98777716e+07 -6.68615165e+06  4.65639232e+07]
 [-3.18738143e+07  5.88519356e+08 -5.56645542e+08]
 [ 1.93371058e+07 -5.39011261e+07  3.45640203e+07]
 [ 7.47435443e+07  6.03412873e+08 -6.78156417e+08]
 [-1.86143889e+07 -1.78259247e+08  1.96873636e+08]
 [-5.64713700e+07 -5.98051082e+08  6.54522452e+08]
 [ 8.83825018e+06 -5.64180321e+07  4.75797819e+07]
 [-7.78462448e+06 -2.97914355e+08  3.05698979e+08]
 [-1.21561788e+07 -7.66497349e+08  7.78653528e+08]
 [ 1.50419586e+07  1.77184365e+08 -1.92226323e+08]
 [ 7.46492994e+06 -7.53940038e+08  7.46475108e+08]]
