[[-9.72591056e+01 -3.10633837e+02  4.07900935e+02]
 [ 1.13531180e+02  2.16403967e+02 -3.29929841e+02]
 [ 4.41670241e+02  1.69001173e+03 -2.13167383e+03]
 [ 2.70937972e+01 -2.91163632e+02  2.64071879e+02]
 [ 1.49848039e+02  1.55515515e+03 -1.70500788e+03]
 [ 4.06231131e+02  1.39408461e+02 -5.45632979e+02]
 [ 2.44871928e+02  1.48716352e+03 -1.73203387e+03]
 [-1.51468009e+02  3.72771273e+02 -2.21297041e+02]
 [-7.80296792e+01  7.08073461e+02 -6.30036865e+02]
 [ 8.16588929e+01  4.62802700e+02 -5.44457130e+02]
 [-4.80230512e+02 -2.38452429e+03  2.86476225e+03]
 [ 7.95239738e+01  2.34086914e+02 -3.13604849e+02]
 [ 2.90753227e+01  6.02603654e+01 -8.93301903e+01]
 [-1.93987205e+02  5.67802859e+03 -5.48404026e+03]
 [ 3.04921676e+02  1.01355563e+03 -1.31847096e+03]
 [ 2.19110136e+02  1.24873100e+03 -1.46783552e+03]
 [ 2.87919290e+02  1.92149505e+02 -4.80061226e+02]
 [ 1.29165237e+02  1.23125316e+02 -2.52285010e+02]
 [-2.90282869e+02  8.47959301e+01  2.05491317e+02]
 [-2.32580804e+02 -1.03109272e+03  1.26367900e+03]
 [ 3.81292251e+02  1.34315591e+03 -1.72444428e+03]
 [ 1.22823989e+03  1.63447696e+03 -2.86271077e+03]
 [ 2.29936651e+02  1.15015642e+03 -1.38009042e+03]
 [-5.89039913e+00  2.03330719e+02 -1.97436904e+02]
 [-1.95521377e+02 -1.61904112e+03  1.81456836e+03]
 [ 1.54103538e+02  2.30585685e+02 -3.84688960e+02]
 [-1.28490007e+01 -1.77860684e+02  1.90715917e+02]
 [-6.77108324e+01 -1.20849891e+03  1.27621455e+03]
 [-7.00330405e+02 -2.34236018e+03  3.04269421e+03]
 [-4.19344456e+02 -2.14525341e+02  6.33872371e+02]
 [ 1.06523429e+02  4.25269360e+02 -5.31788641e+02]
 [ 5.45288118e+02 -5.38476544e+02 -6.81245605e+00]
 [-1.30246417e+02  6.22767423e+02 -4.92522601e+02]
 [ 1.18373939e+02  1.14971601e+03 -1.26808677e+03]
 [ 2.75022372e+02  2.00652650e+03 -2.28154328e+03]
 [-2.20179972e+01  1.04609841e+03 -1.02407331e+03]
 [ 1.89930606e+02 -2.90414235e+02  1.00488834e+02]
 [ 9.58824377e+01  5.13557110e+02 -6.09433751e+02]
 [-4.49232748e+02 -1.19462137e+03  1.64385879e+03]
 [-2.05532222e+02 -1.01132007e+03  1.21685734e+03]
 [-9.18175517e+02 -2.44396787e+03  3.36215108e+03]
 [-1.77289615e+01 -8.23436158e+02  8.41171125e+02]
 [ 5.71788322e+02 -1.46806709e+03  8.96278762e+02]
 [-3.84483853e+02  1.37100738e+03 -9.86524239e+02]
 [-1.64825553e+02  5.79735431e+02 -4.14908993e+02]
 [ 6.03426941e+01 -1.18047276e+03  1.12013379e+03]
 [-4.51766960e+02 -8.98530390e+02  1.35030386e+03]
 [ 1.86499078e+02 -6.91428318e+01 -1.17350137e+02]
 [-5.76166849e+02 -5.17087268e+02  1.09326093e+03]
 [ 1.30887512e+02  4.08933834e+02 -5.39816590e+02]
 [-7.38246467e+02 -2.47591066e+03  3.21416572e+03]
 [-1.95934197e+02 -1.27549517e+03  1.47143078e+03]
 [ 1.52761968e+02 -8.39502722e+01 -6.88078636e+01]
 [ 2.47914957e+02  1.03685834e+02 -3.51598420e+02]
 [-4.87602971e+01  6.50075792e+02 -6.01312836e+02]
 [ 5.27405875e+01  1.46295700e+02 -1.99030472e+02]
 [ 9.35809397e+01 -3.49292277e+02  2.55714360e+02]
 [-4.04697675e+02 -1.20137704e+03  1.60608035e+03]
 [-9.67462127e+01  2.95302044e+02 -1.98554753e+02]
 [ 2.96477649e+02  5.77064823e+02 -8.73538825e+02]
 [-9.04723629e+02 -1.28877121e+03  2.19349501e+03]
 [ 1.90131743e+02  6.00986841e+01 -2.50227445e+02]
 [ 3.97107648e+01 -1.08976875e+03  1.05005926e+03]
 [ 5.21704303e+02  1.55217133e+03 -2.07387398e+03]
 [ 1.45689520e+01  4.29236148e+02 -4.43797615e+02]
 [ 1.63530186e+02  3.93454178e+02 -5.56977910e+02]
 [-3.75706338e+00 -6.50637934e+02  6.54400599e+02]
 [ 2.34369552e+01 -2.77608630e+01  4.33351587e+00]
 [-1.51383116e+02 -3.21379230e+02  4.72767958e+02]
 [-1.52572047e+02 -5.10041768e+02  6.62620098e+02]
 [ 9.21044724e+02  2.27082890e+03 -3.19186863e+03]
 [-1.08255521e+02  1.89299470e+03 -1.78473359e+03]
 [-8.33664368e+02 -1.15243150e+03  1.98610051e+03]
 [ 1.60823000e+02  1.14489008e+02 -2.75306884e+02]
 [ 1.03154261e+02 -2.06482366e+03  1.96167775e+03]
 [ 3.62376237e+02 -9.30245615e+02  5.67875032e+02]
 [-1.14547096e+02  4.70032335e+02 -3.55478585e+02]
 [-3.28269805e+02 -4.06998327e+02  7.35274584e+02]
 [ 2.71837793e+02  1.04883178e+03 -1.32066728e+03]
 [ 7.39837044e+01 -1.57189713e+03  1.49791965e+03]
 [ 1.97828450e+02  3.48246231e+02 -5.46066537e+02]
 [-1.18704962e+02 -6.69129019e+02  7.87838304e+02]
 [ 2.20252989e+02  1.12337237e+02 -3.32587533e+02]
 [ 5.90207624e+02  8.28421577e+02 -1.41862505e+03]
 [ 6.38381498e+01  6.16748766e+02 -6.80584397e+02]
 [-6.42039144e+02 -1.36973451e+03  2.01178296e+03]
 [-6.97961552e+01 -9.38914645e+01  1.63693391e+02]
 [-1.70907347e+02  2.89202614e+02 -1.18284535e+02]
 [-6.05963495e+02 -7.27999203e+02  1.33396605e+03]
 [-3.37202729e+01  1.77165675e+02 -1.43437263e+02]
 [ 1.11050503e+01 -3.01209339e+02  2.90111557e+02]
 [-1.87001428e+02  4.44482995e+02 -2.57470029e+02]
 [ 2.02846306e+02 -1.96034550e+01 -1.83236710e+02]
 [ 7.62216008e+01 -2.39920134e+02  1.63701675e+02]
 [-1.08690170e+02  4.62510412e+01  6.24441916e+01]
 [-1.40704788e+01  1.08196767e+03 -1.06788952e+03]
 [-1.87705835e+02  6.05578409e+02 -4.17865712e+02]
 [-9.94571303e+02  1.06987930e+03 -7.53076338e+01]
 [ 5.91677153e+02  1.45705550e+03 -2.04872931e+03]
 [-1.71913856e+02 -2.36306391e+03  2.53498391e+03]
 [ 6.05193730e+02  3.08888490e+02 -9.14083979e+02]
 [ 1.51324902e+02  1.53655896e+02 -3.04974323e+02]
 [ 4.39187421e+01 -5.68521574e+01  1.29406045e+01]
 [-1.67552003e+02  1.65828629e+03 -1.49072794e+03]
 [-2.97117236e+02 -3.15480888e+02  6.12605800e+02]
 [-1.36559540e+02  4.18621070e+02 -2.82051320e+02]
 [-3.02503409e+02  1.58894174e+03 -1.28643428e+03]
 [-5.08855974e+01 -1.73820827e+02  2.24713311e+02]
 [-3.02193005e+02 -9.83255095e+02  1.28545396e+03]
 [ 4.67003285e+02  8.63327158e+02 -1.33032620e+03]
 [-1.66358587e+02 -3.38636473e+01  2.00227985e+02]
 [ 3.94897678e+02  1.62521136e+03 -2.02010274e+03]
 [-5.05363796e+02  3.60485196e+02  1.44884354e+02]
 [ 2.52886126e+02  4.31352044e+02 -6.84230990e+02]
 [ 6.30184796e+02 -3.07328977e+02 -3.22849458e+02]
 [-1.93037027e+02  7.43547573e+02 -5.50506186e+02]
 [-4.11466288e+02 -7.10674035e+02  1.12214125e+03]
 [-3.23632533e+01 -1.16231895e+03  1.19468821e+03]
 [-3.45473537e+02 -8.53496424e+02  1.19897641e+03]
 [-2.76883520e+02 -7.69736126e+02  1.04662596e+03]
 [-1.01597356e+02 -4.03021685e+02  5.04627276e+02]
 [-1.03493088e+02  6.55872034e+01  3.79121838e+01]
 [ 1.58195626e+02  1.45582910e+03 -1.61402229e+03]
 [ 7.86355913e+01  1.97279302e+02 -2.75910689e+02]
 [ 6.10605829e+02  2.21742395e+03 -2.82802501e+03]
 [ 7.27193557e+02  1.16733811e+03 -1.89453061e+03]
 [ 1.42596471e+02 -3.60110278e+02  2.17518957e+02]
 [-2.08261844e+02 -3.70177650e+02  5.78444636e+02]
 [-3.68597224e+02 -1.24677539e+03  1.61537993e+03]
 [-4.25226874e+02 -1.06409662e+02  5.31642923e+02]
 [ 4.98537771e+02  8.76693968e+02 -1.37522756e+03]
 [-7.33660810e+02 -2.58575183e+03  3.31941629e+03]
 [-1.72899844e+02 -4.55940057e+02  6.28845152e+02]
 [ 1.67264328e+02  1.81816066e+01 -1.85442552e+02]
 [ 2.36523181e+02  3.90325099e+02 -6.26846785e+02]
 [ 4.57343154e+02  4.07396404e+02 -8.64733708e+02]
 [ 1.07613509e+02 -3.51252400e+01 -7.24827945e+01]
 [-1.12073421e+02  5.23336466e+02 -4.11256401e+02]
 [ 2.69271151e+00 -1.41391986e+02  1.38704784e+02]
 [ 2.47199920e+01  8.90103051e+02 -9.14815062e+02]
 [ 4.29415270e+02  2.85386936e+03 -3.28328183e+03]
 [-1.04234753e+03  2.37448252e+02  8.04910451e+02]
 [-7.08933242e+02 -2.24134493e+02  9.33074295e+02]
 [ 6.67540904e+02  1.45366902e+03 -2.12120448e+03]
 [ 2.10369863e+02 -3.44184588e+02  1.33817450e+02]
 [ 6.36547727e-01 -1.55290902e+03  1.55227560e+03]
 [ 1.57739644e+02  1.28962046e+03 -1.44735434e+03]
 [ 2.17187987e+01 -2.36021336e+02  2.14302847e+02]
 [ 2.44066156e+02  3.76368255e+02 -6.20427962e+02]
 [-1.34040945e+02  2.13807107e+03 -2.00402573e+03]
 [-5.55275645e+02 -1.95789194e+03  2.51317567e+03]
 [ 6.16776290e+01  2.23493165e+02 -2.85165204e+02]
 [-1.29295315e+02 -1.86254118e+03  1.99184076e+03]
 [ 2.47602955e+01  2.53086229e+02 -2.77838002e+02]
 [ 2.01526692e+02  1.67327174e+02 -3.68849674e+02]
 [-1.36643644e+02 -2.58297271e+03  2.71962327e+03]
 [-2.14812788e+02 -5.44119931e+02  7.58938321e+02]
 [-1.82046202e+02 -2.29484798e+02  4.11536210e+02]
 [-7.33238712e+01  1.42971471e+03 -1.35639093e+03]
 [ 9.68439083e+01 -1.25027179e+03  1.15343455e+03]
 [ 2.53313528e+01  7.44225732e+02 -7.69551398e+02]
 [ 4.24205690e+01 -4.81422447e+02  4.39005269e+02]
 [ 4.41827321e+02  6.65600675e+02 -1.10742068e+03]
 [-7.43246302e+01  8.85867978e+02 -8.11538372e+02]
 [ 4.45479519e+01  2.93888509e+02 -3.38431391e+02]
 [-1.31383831e+03 -1.24163192e+03  2.55547139e+03]
 [ 2.29936929e+02  5.70672403e+02 -8.00605663e+02]
 [ 4.43292334e+02  9.08089312e+02 -1.35137821e+03]
 [-6.10238374e+02 -1.62861048e+03  2.23885154e+03]
 [ 2.16687614e+02  9.97092769e+02 -1.21377289e+03]
 [ 2.63942959e+01 -1.81658922e+03  1.79020335e+03]
 [ 1.87468164e+02  2.91394771e+02 -4.78857030e+02]
 [-2.77829538e+01  6.64390476e+02 -6.36604657e+02]
 [-1.17227595e+02  4.72765048e+02 -3.55530289e+02]
 [-3.68784575e+02  6.74862729e+02 -3.06070443e+02]
 [-4.65555204e+02  5.34278366e+02 -6.87193289e+01]
 [-8.03873897e+02 -1.37545285e+03  2.17933041e+03]
 [ 8.44406457e+01  1.25302354e+03 -1.33745879e+03]
 [ 4.23244207e+02  9.49147209e+02 -1.37238717e+03]
 [ 3.58788807e+02  6.21103103e+02 -9.79888411e+02]
 [ 2.87900828e+02 -6.21941062e+02  3.34048251e+02]
 [ 3.85521784e+02  3.00354406e+02 -6.85872762e+02]
 [-1.44511329e+02 -8.00717720e+02  9.45235174e+02]
 [-3.72100406e+01 -5.59606134e+02  5.96820771e+02]
 [ 5.73461317e-01 -1.30460649e+03  1.30403462e+03]
 [ 9.16297872e+01  1.44808914e+03 -1.53971750e+03]
 [ 9.08846417e+00  8.82473931e+02 -8.91556599e+02]
 [-2.18833079e+02 -5.50301038e+02  7.69143491e+02]
 [-2.23067378e+02 -1.75861395e+03  1.98168828e+03]
 [ 9.81936796e+02  6.79833762e+02 -1.66176383e+03]
 [-9.98040051e+01  3.05103719e+02 -2.05293211e+02]
 [-5.45097812e+01 -7.95165498e+01  1.34033259e+02]
 [ 3.61538150e+02  2.82207896e+03 -3.18361655e+03]
 [-4.53405102e+02  1.86252265e+02  2.67159584e+02]
 [-5.70756495e+02 -7.69131885e+02  1.33989100e+03]
 [ 1.24507016e+02 -2.38219118e+02  1.13718316e+02]
 [-1.56231827e+02  7.85554769e+02 -6.29317884e+02]
 [ 3.24374598e+02  2.49725531e+03 -2.82162542e+03]
 [-7.69515769e+01 -8.80488231e+01  1.65003871e+02]
 [-1.30379977e+02 -3.46621934e+02  4.77003952e+02]
 [ 5.52469800e+02  7.15871946e+02 -1.26833437e+03]
 [-2.05587994e+02 -1.11049907e+03  1.31609458e+03]
 [ 1.65659689e+03  6.74774206e+02 -2.33137254e+03]
 [-1.21632067e+02 -1.17338781e+03  1.29502612e+03]
 [ 6.93798969e+02  4.76382139e+02 -1.17017977e+03]
 [-2.80403427e+02 -7.94079885e+02  1.07449121e+03]
 [ 2.28623661e+02  5.02690595e+02 -7.31313261e+02]
 [ 1.73292038e+02 -2.64573433e+03  2.47244926e+03]
 [-8.29054853e+01 -3.33860710e+01  1.16295583e+02]
 [-1.21281120e+02 -5.69099354e+02  6.90387623e+02]
 [ 4.39223445e+01 -7.05702096e+02  6.61784241e+02]
 [ 9.30021445e+02 -3.05829819e+02 -6.24189093e+02]
 [-5.45206974e+02 -6.47667367e+02  1.19287836e+03]
 [-1.87891438e+02  1.54075454e+03 -1.35285671e+03]
 [ 1.97335732e+02 -1.14484475e+03  9.47515487e+02]
 [-1.78939287e+02 -1.38236296e+03  1.56130516e+03]
 [ 2.96912734e+02 -8.55600050e+02  5.58690690e+02]
 [-9.35996391e+01  2.81924911e+02 -1.88320845e+02]
 [ 1.23877934e+03 -6.08354216e+02 -6.30423203e+02]
 [-1.92257368e+02 -4.94876674e+02  6.87142276e+02]
 [ 6.95479003e+02  1.82771264e+03 -2.52318512e+03]
 [ 7.03271605e+01 -1.24811100e+03  1.17779032e+03]
 [-6.01745911e+02 -2.06229943e+03  2.66405256e+03]
 [ 3.81626974e+02  2.22818128e+03 -2.60980553e+03]
 [-3.37567508e+02 -1.47345583e+03  1.81102723e+03]
 [-2.65776414e+02 -1.00418306e+02  3.66202232e+02]
 [-5.28733508e+02 -1.04129322e+02  6.32867229e+02]
 [ 8.76787502e+00 -1.97393613e+03  1.96517168e+03]
 [-5.17146058e+02  2.76275570e+03 -2.24561042e+03]
 [ 5.07075972e+02  2.89552819e+03 -3.40259687e+03]
 [ 4.21579443e+01  5.18230722e+02 -5.60381088e+02]
 [-3.87440375e+02 -1.50433182e+03  1.89177448e+03]
 [-2.61736406e+02 -5.26091926e+02  7.87835248e+02]
 [ 5.84542197e+01  1.47846869e+03 -1.53691749e+03]
 [-4.15146585e+02 -8.55779505e+02  1.27093244e+03]
 [ 3.04120891e+01  2.00748598e+03 -2.03789396e+03]
 [ 4.86229109e+02  1.02803609e+03 -1.51425968e+03]
 [ 1.37636256e+01 -5.91267644e+01  4.53709534e+01]
 [ 2.18554635e+02  8.81380070e+02 -1.09992760e+03]
 [-5.34293249e+02 -2.65595380e+02  7.99896828e+02]
 [-4.79055227e+01 -4.76031968e+02  5.23942325e+02]
 [ 8.92921074e+01  1.82255063e+03 -1.91183680e+03]
 [ 7.39323827e+02  1.10019700e+03 -1.83951471e+03]
 [ 1.40008182e+02 -9.15951143e+02  7.75947820e+02]
 [ 2.41159465e+01 -2.22720980e+02  1.98612020e+02]
 [-1.33751812e+02 -9.71110840e+01  2.30862058e+02]
 [ 1.11769111e+02 -5.23581438e+02  4.11819334e+02]
 [ 1.37815370e+03  1.10171507e+03 -2.47986362e+03]
 [-1.42318703e+02  7.77490259e+01  6.45748956e+01]
 [-2.91716745e+01  4.50010784e+02 -4.20834938e+02]
 [ 1.09753003e+02 -3.90081709e+02  2.80335265e+02]
 [ 5.09839610e+02  2.56478099e+03 -3.07461374e+03]
 [ 1.06540782e+02  2.88082233e+02 -3.94616046e+02]
 [-6.52842259e+01  9.46147485e+01 -2.93242358e+01]
 [-7.42299930e+01 -8.34198893e+01  1.57655381e+02]
 [ 4.86464040e+02 -1.45827379e+03  9.71810392e+02]
 [-4.55133021e+02 -2.85368600e+03  3.30882685e+03]
 [-8.35500909e+01  4.63043259e+02 -3.79488151e+02]
 [ 1.39262569e+02 -1.30501775e+02 -8.75883526e+00]
 [ 2.81682449e+02  1.06071744e+03 -1.34239708e+03]
 [-3.36735009e+02 -1.33062360e+02  4.69803164e+02]
 [-1.81452073e+02  1.27437206e+03 -1.09291689e+03]
 [ 4.08489495e+01 -1.27774472e+03  1.23690326e+03]
 [-6.75950645e+01  4.63377858e+02 -3.95776773e+02]
 [ 4.95974798e+02  1.02517108e+03 -1.52113874e+03]
 [-3.46527873e+02 -7.47832526e+02  1.09436674e+03]
 [-1.45061141e+02  6.01301365e+01  8.49358085e+01]
 [-4.30775299e+02 -1.86902082e+03  2.29980244e+03]
 [-6.01049061e+02 -3.23362589e+02  9.24419189e+02]
 [ 2.41824818e+02 -9.26855570e+02  6.85030510e+02]
 [-5.04693293e+01 -3.65732527e+02  4.16211050e+02]]
