[[-6.49548713e+04  2.43013922e+05 -1.78059038e+05]
 [ 4.84581134e+03  1.65412046e+04 -2.13870051e+04]
 [ 3.66787078e+04 -3.63831819e+04 -2.95519173e+02]
 [ 2.23528296e+04 -9.44517620e+04  7.20989427e+04]
 [ 4.43968227e+04 -6.35454651e+04  1.91486480e+04]
 [ 5.20730488e+04 -2.05364545e+05  1.53291502e+05]
 [ 1.01672453e+04 -1.18296899e+05  1.08129666e+05]
 [ 1.02017708e+04  4.31220267e+03 -1.45139721e+04]
 [-3.75900936e+04  1.50584557e+05 -1.12994450e+05]
 [-3.08416028e+04  2.15714696e+03  2.86844642e+04]
 [ 3.71849825e+04 -1.66282637e+04 -2.05567102e+04]
 [ 4.45664442e+04 -9.86644670e+04  5.40980302e+04]
 [ 1.43863540e+03  3.42756571e+03 -4.86618907e+03]
 [-2.05039532e+04  4.32640214e+04 -2.27600576e+04]
 [ 2.86153918e+04 -9.79872579e+04  6.93718778e+04]
 [ 5.61079632e+03  6.82284108e+04 -7.38391989e+04]
 [ 8.64212868e+03 -4.87152652e+04  4.00731401e+04]
 [ 3.62997582e+04 -1.17689159e+05  8.13894001e+04]
 [ 1.59388595e+04 -3.66223076e+04  2.06834591e+04]
 [-1.31416901e+04  8.85622809e+03  4.28547254e+03]
 [-9.88541237e+03 -1.00010120e+05  1.09895541e+05]
 [-4.42271510e+04  6.52618482e+04 -2.10346864e+04]
 [-2.57657500e+04  4.85669515e+04 -2.28011893e+04]
 [ 2.38426655e+04 -4.07889768e+04  1.69463182e+04]
 [-1.06548328e+04  1.87402351e+05 -1.76747512e+05]
 [-1.02538632e+05  1.97768925e+05 -9.52302813e+04]
 [ 3.94859659e+04 -7.45475331e+04  3.50615768e+04]
 [-3.26461679e+04  1.46525482e+05 -1.13879306e+05]
 [ 2.02025623e+04 -2.25485852e+04  2.34602479e+03]
 [ 1.16357724e+04 -2.60404523e+04  1.44046898e+04]
 [-8.86836510e+03  6.81552751e+04 -5.92869006e+04]
 [ 3.76214890e+04 -2.58723581e+04 -1.17491216e+04]
 [-4.91602583e+03 -1.47711302e+04  1.96871648e+04]
 [-1.41425615e+05  4.44400592e+05 -3.02974971e+05]
 [-6.28077343e+03  5.76519982e+04 -5.13712122e+04]
 [ 2.79378036e+04 -6.92875231e+04  4.13497277e+04]
 [-7.87977163e+04  2.59746510e+05 -1.80948784e+05]
 [-6.54825323e+03 -6.87508647e+04  7.52991275e+04]
 [ 1.72853721e+04 -5.65962150e+04  3.93108501e+04]
 [-2.49175848e+04  1.10276973e+05 -8.53593788e+04]
 [ 1.56847583e+04 -2.04467675e+04  4.76201148e+03]
 [-2.22854969e+04  8.90225475e+04 -6.67370413e+04]
 [-6.19767687e+04  1.84372719e+05 -1.22395949e+05]
 [ 2.32962289e+03 -3.97169406e+04  3.73873195e+04]
 [ 2.68455987e+04 -1.37455197e+05  1.10609611e+05]
 [ 4.90321738e+04  3.23354998e+04 -8.13676602e+04]
 [ 1.99886065e+04 -2.69534301e+04  6.96483346e+03]
 [-3.83802515e+04  6.43523568e+04 -2.59720900e+04]
 [ 2.12248540e+04 -6.48236114e+04  4.35987697e+04]
 [-1.72829404e+04 -2.08751014e+04  3.81580438e+04]
 [ 5.30510060e+04 -4.87395189e+04 -4.31148090e+03]
 [-1.46612305e+04 -1.90917849e+04  3.37530260e+04]
 [-5.84227748e+03 -1.87766056e+03  7.71994767e+03]
 [ 6.71993395e+04 -2.11746574e+05  1.44547244e+05]
 [-3.81292939e+04 -8.93549932e+04  1.27484295e+05]
 [-2.25268072e+03 -1.78871087e+04  2.01397979e+04]
 [ 2.93931164e+04  3.65743670e+04 -6.59674733e+04]
 [ 8.65669037e+03  7.01768297e+03 -1.56743642e+04]
 [-1.64082460e+03  8.41295718e+04 -8.24887419e+04]
 [ 4.66249047e+04 -1.29737365e+05  8.31124659e+04]
 [ 3.32960931e+04 -1.27787394e+05  9.44913054e+04]
 [ 2.78490356e+04 -1.10512167e+05  8.26631376e+04]
 [ 1.03448926e+04 -1.39956613e+05  1.29611727e+05]
 [ 2.40583873e+04 -1.94657307e+05  1.70598926e+05]
 [ 1.09180774e+04 -5.88718365e+04  4.79537648e+04]
 [ 3.02761139e+04 -6.19502219e+04  3.16741174e+04]
 [ 1.31682507e+05 -3.66888871e+05  2.35206371e+05]
 [ 1.01670128e+04 -7.20513412e+04  6.18843377e+04]
 [-1.07053676e+04 -4.58820441e+04  5.65874137e+04]
 [ 5.92867934e+04 -2.08518038e+05  1.49231247e+05]
 [-5.40751717e+03  8.17982772e+04 -7.63907464e+04]
 [-9.81732049e+03 -3.69752591e+04  4.67925844e+04]
 [ 4.51457253e+04 -9.10577752e+04  4.59120592e+04]
 [ 1.68196779e+04  5.19909137e+04 -6.88105820e+04]
 [-1.71802258e+04  4.24069321e+04 -2.52266967e+04]
 [ 4.03921491e+03  4.73316054e+03 -8.77237378e+03]
 [ 4.13990445e+04 -1.93811628e+05  1.52412590e+05]
 [-2.55548114e+04  6.70616244e+04 -4.15068058e+04]
 [ 1.70507929e+04  9.62201238e+04 -1.13270911e+05]
 [-3.40505627e+04  1.01852253e+05 -6.78016812e+04]
 [-5.86795471e+04  5.06497057e+04  8.02985181e+03]
 [-3.13739806e+04  1.28102550e+05 -9.67285570e+04]
 [ 1.35943930e+04  3.32568565e+04 -4.68512414e+04]
 [ 5.65940599e+04 -9.69710319e+04  4.03769752e+04]
 [-1.99028179e+04  5.11481100e+04 -3.12452820e+04]
 [-7.32418737e+03  2.96918539e+04 -2.23676645e+04]
 [-2.66464754e+03  4.02057131e+03 -1.35591372e+03]
 [-4.36460253e+04  1.11726741e+05 -6.80807100e+04]
 [ 1.84299864e+04 -7.26333122e+03 -1.11666500e+04]
 [ 6.91439941e+03  1.21048061e+05 -1.27962452e+05]
 [-6.85433990e+03  6.10234211e+04 -5.41690761e+04]
 [-1.86211911e+04  5.84003478e+04 -3.97791472e+04]
 [ 6.00479254e+04 -1.59763028e+05  9.97151089e+04]
 [ 2.03347443e+04 -1.49195001e+04 -5.41523188e+03]
 [ 5.18686731e+03 -1.27021787e+05  1.21834928e+05]
 [-3.38198289e+04  4.45479551e+04 -1.07281223e+04]
 [-9.87568173e+04  2.56488184e+05 -1.57731356e+05]
 [-3.38076022e+04  9.59996706e+04 -6.21920626e+04]
 [ 1.84296704e+04 -6.16263238e+04  4.31966612e+04]
 [ 4.72693967e+03 -7.80483832e+04  7.33214499e+04]
 [ 5.27743134e+02 -8.50749535e+02  3.23018789e+02]
 [ 2.66640906e+04 -3.49670652e+04  8.30298165e+03]
 [ 1.44812265e+04 -7.89593090e+04  6.44780877e+04]
 [-1.00317534e+04 -4.02566891e+03  1.40574268e+04]
 [ 8.69625896e+02  1.37340116e+05 -1.38209740e+05]
 [ 1.18751602e+04 -5.22170481e+04  4.03418940e+04]
 [ 2.28918822e+04 -6.10385467e+04  3.81466650e+04]
 [ 3.99247279e+04 -1.33353638e+05  9.34289172e+04]
 [ 2.88547389e+04 -6.71749579e+04  3.83202194e+04]
 [-1.42627876e+04  6.28260205e+04 -4.85632245e+04]
 [ 2.67741404e+03  1.67099546e+05 -1.69776946e+05]
 [-2.98584804e+04  9.26260009e+04 -6.27675146e+04]
 [-3.20239508e+04 -1.75317279e+05  2.07341237e+05]
 [ 1.08634614e+04 -6.30143089e+04  5.21508576e+04]
 [-1.00103849e+04  9.38971865e+04 -8.38867933e+04]
 [ 4.35769737e+04 -1.02618087e+05  5.90411213e+04]
 [ 1.44271297e+04  1.26541621e+04 -2.70812875e+04]
 [-2.50449421e+04  1.12705663e+05 -8.76607086e+04]
 [ 4.32433799e+03 -3.38468360e+04  2.95225083e+04]
 [ 4.86968716e+04 -1.24498938e+05  7.58020742e+04]
 [-1.88204483e+04 -1.77807638e+04  3.66012211e+04]
 [-2.54407255e+03 -7.76042428e+04  8.01483238e+04]
 [ 3.50054118e+04  3.44569308e+04 -6.94623302e+04]
 [ 5.92967159e+03 -5.86157684e+04  5.26861119e+04]
 [ 1.23744822e+03 -1.30478299e+04  1.18103903e+04]
 [ 1.12558861e+04 -2.44192651e+04  1.31633884e+04]
 [ 7.61615520e+03  1.11439981e+04 -1.87601437e+04]
 [-1.02075218e+03  2.60758249e+04 -2.50550644e+04]
 [-1.64876457e+04  4.25869368e+04 -2.60992768e+04]
 [ 5.52009135e+02 -1.44619308e+04  1.39099347e+04]
 [-3.03384954e+04 -1.37417212e+05  1.67755707e+05]
 [-3.37518543e+04  1.56421180e+04  1.81097377e+04]
 [-1.57121717e+04  1.12108507e+05 -9.63963273e+04]
 [ 1.33042784e+05 -2.46344624e+05  1.13301846e+05]
 [-1.40113849e+03  1.90544085e+04 -1.76532645e+04]
 [-6.39824665e+03 -1.20782016e+04  1.84764517e+04]
 [-7.13339208e+04  6.17510740e+04  9.58284706e+03]
 [-2.82820789e+04  1.22345321e+05 -9.40632404e+04]
 [ 2.70918201e+04 -1.14600572e+05  8.75087545e+04]
 [-1.29982775e+03  1.05992713e+05 -1.04692879e+05]
 [-4.51255970e+04  1.21451995e+05 -7.63263911e+04]
 [ 4.44012337e+03  3.65916514e+04 -4.10317654e+04]
 [ 8.60177977e+03  4.76615790e+04 -5.62633526e+04]
 [-4.90499740e+04  1.61591037e+05 -1.12541052e+05]
 [-1.84956951e+04  9.68363320e+04 -7.83406292e+04]
 [ 2.56711902e+04  4.89922726e+04 -7.46634514e+04]
 [ 2.28772755e+04 -9.55065924e+04  7.26293238e+04]
 [-1.52053382e+04  6.58763626e+04 -5.06710128e+04]
 [-1.58764920e+04 -2.19105040e+04  3.77870043e+04]
 [-2.55894718e+04  6.57412879e+04 -4.01518063e+04]
 [-6.08574536e+04  1.44543581e+05 -8.36861202e+04]
 [ 4.15154381e+03  2.33406427e+04 -2.74921684e+04]
 [-1.99987320e+04  4.87877484e+04 -2.87890136e+04]
 [ 1.93216580e+04 -8.85550835e+04  6.92334332e+04]
 [ 4.37918623e+04 -1.08990573e+05  6.51987164e+04]
 [ 1.78641438e+04 -4.38923339e+04  2.60282016e+04]
 [-1.03052606e+05  3.71258780e+05 -2.68206168e+05]
 [-1.59858352e+03 -1.71140281e+04  1.87126155e+04]
 [-2.67927627e+04 -2.53518446e+04  5.21446103e+04]
 [-4.09980671e+04  4.26947003e+04 -1.69662272e+03]
 [-2.39836135e+04 -2.74092500e+04  5.13928689e+04]
 [-4.00406675e+04  1.35001044e+05 -9.49603636e+04]
 [-1.74669028e+04 -8.07605637e+04  9.82274757e+04]
 [-5.64601071e+04  1.57953697e+05 -1.01493582e+05]
 [ 9.25539186e+03 -3.38703469e+04  2.46149626e+04]
 [ 2.88995032e+04 -1.26908952e+05  9.80094514e+04]
 [ 4.44365851e+04 -9.23013082e+04  4.78647241e+04]
 [-4.35754556e+03 -4.30585894e+04  4.74161437e+04]
 [ 3.21235009e+04 -1.98214238e+05  1.66090739e+05]
 [ 7.97836964e+03 -1.00575310e+04  2.07917138e+03]
 [ 3.74540834e+04 -7.51486587e+04  3.76945780e+04]
 [ 3.98370130e+03 -4.15262968e+04  3.75425988e+04]
 [-2.84178360e+04  1.26123472e+05 -9.77056329e+04]
 [-2.90236594e+04  7.71306630e+04 -4.81069925e+04]
 [-2.38736958e+03  2.24776026e+04 -2.00902259e+04]
 [-2.23861391e+04 -2.65645757e+03  2.50425992e+04]
 [-4.31229976e+04  2.34288006e+05 -1.91164995e+05]
 [ 1.15197382e+03  4.15094101e+04 -4.26613760e+04]
 [ 5.75663331e+04 -2.34370312e+05  1.76803984e+05]
 [ 1.84162845e+03 -4.13269699e+04  3.94853523e+04]
 [-3.14703901e+03 -4.23164718e+04  4.54635231e+04]
 [ 6.91563410e+04 -2.91390595e+05  2.22234260e+05]
 [ 1.87295082e+04 -8.49935927e+04  6.62640934e+04]
 [-1.95408034e+04  9.16120423e+04 -7.20712300e+04]
 [-1.65074817e+04  3.95842283e+04 -2.30767356e+04]
 [ 1.78826657e+04 -5.63730759e+04  3.84904215e+04]
 [-4.88688104e+04  1.11202198e+05 -6.23333761e+04]
 [-6.91988839e+02 -5.54755020e+04  5.61674941e+04]
 [-6.21612715e+04  1.72150494e+05 -1.09989217e+05]
 [ 1.27680924e+04 -6.61139926e+04  5.33459032e+04]
 [ 2.07250685e+04 -1.67576683e+04 -3.96738996e+03]
 [ 1.66565459e+05 -4.15096915e+05  2.48531466e+05]
 [ 3.09390439e+04 -7.57619745e+04  4.48229356e+04]
 [ 5.83513430e+04 -1.08585611e+05  5.02342778e+04]
 [ 1.70313272e+04 -2.61473520e+04  9.11603674e+03]]
