[[ 1.16846878e+03 -1.17395185e+04  1.05710508e+04]
 [-7.16641608e+02 -9.56125179e+01  8.12256500e+02]
 [ 9.34381921e+02  1.55523147e+03 -2.48960277e+03]
 [-1.44284940e+03 -3.97209292e+03  5.41494376e+03]
 [ 8.87996150e+02  1.09217705e+03 -1.98016828e+03]
 [-3.71698145e+02  5.11414551e+03 -4.74243674e+03]
 [ 5.95230604e+02 -8.49844993e+03  7.90322189e+03]
 [ 6.18489808e+02 -2.32905754e+02 -3.85581170e+02]
 [-8.89316469e+02  9.95580009e+03 -9.06647824e+03]
 [-7.43471549e+02 -2.26335530e+03  3.00683211e+03]
 [ 3.75254362e+02 -5.28292159e+03  4.90767621e+03]
 [ 5.21271333e+02  1.85870716e+03 -2.37996996e+03]
 [-1.68011069e+03  9.20360421e+01  1.58807477e+03]
 [-7.87345856e+02 -1.13716711e+03  1.92452130e+03]
 [-4.62609460e+01 -6.95184511e+01  1.15785733e+02]
 [ 3.38059756e+02  2.26205598e+03 -2.60010877e+03]
 [ 6.12750855e+02 -2.50771729e+03  1.89496841e+03]
 [-1.11000652e+03  2.78962631e+03 -1.67961678e+03]
 [ 2.84183860e+02 -1.54713073e+03  1.26295602e+03]
 [-4.25391170e+01 -2.36172338e+02  2.78718416e+02]
 [ 1.19744875e+02 -2.90602748e+02  1.70866108e+02]
 [-1.69279842e+02  4.65685723e+03 -4.48757074e+03]
 [ 2.21557204e+02 -3.58262576e+03  3.36106858e+03]
 [ 1.06670103e+03  4.17433337e+02 -1.48413441e+03]
 [ 3.62850159e+02  1.99805949e+02 -5.62651266e+02]
 [-1.60209168e+02 -2.08942970e+03  2.24963476e+03]
 [-6.10790286e+02  1.35476521e+04 -1.29368616e+04]
 [ 1.62252161e+02 -4.27592979e+03  4.11368432e+03]
 [ 7.44336058e+02 -2.07238476e+03  1.32805592e+03]
 [-3.68454996e+02  7.29075291e+03 -6.92229083e+03]
 [ 6.58276796e+02  2.71253162e+03 -3.37080715e+03]
 [-2.09816434e+02 -3.09651958e+03  3.30633761e+03]
 [-1.07947126e+03  8.60242235e+02  2.19233245e+02]
 [ 1.05579085e+03  4.51923262e+03 -5.57501846e+03]
 [ 1.66851079e+03  4.95782446e+02 -2.16428844e+03]
 [-3.09467402e+02  4.46095413e+03 -4.15147980e+03]
 [ 1.22166201e+02  3.44536727e+03 -3.56752842e+03]
 [ 1.58404886e+03  4.55427447e+03 -6.13831676e+03]
 [-8.11810575e+02 -1.40602247e+03  2.21783402e+03]
 [-3.84791354e+01  2.22318369e+03 -2.18469939e+03]
 [ 7.26019272e+02  1.05964165e+03 -1.78565680e+03]
 [-6.57247915e+02 -6.75450751e+03  7.41175497e+03]
 [-1.16314585e+03  2.25885891e+03 -1.09571364e+03]
 [-1.04928809e+02  2.68253577e+03 -2.57760227e+03]
 [ 8.26280397e+02 -3.30773770e+03  2.48146446e+03]
 [ 4.71419799e+02  6.27325159e+03 -6.74467124e+03]
 [ 3.24512416e+02 -7.00733952e+03  6.68283223e+03]
 [ 1.17778116e+03  4.71158917e+03 -5.88936592e+03]
 [-5.62209786e+02 -4.76565832e+03  5.32786999e+03]
 [-2.64670226e+02 -2.75791792e+03  3.02259155e+03]
 [-8.00442335e+02 -1.43012798e+03  2.23057325e+03]
 [ 1.29648669e+03  8.19408276e+02 -2.11589578e+03]
 [-6.81552893e+02 -1.83308427e+03  2.51464201e+03]
 [ 1.60930223e+03 -1.09649316e+04  9.35563914e+03]
 [-6.65099360e+02  1.97848394e+03 -1.31337963e+03]
 [-2.07426091e+03 -1.11945287e+03  3.19371911e+03]
 [-4.80431627e+02  2.02849343e+03 -1.54805377e+03]
 [-1.32937709e+02  1.99756761e+03 -1.86462658e+03]
 [ 4.43859590e+02  3.41278723e+02 -7.85132176e+02]
 [-9.64408840e+01  5.88172348e+00  9.05689133e+01]
 [ 1.27684645e+03  1.39487527e+03 -2.67170992e+03]
 [ 8.27025936e+02 -7.76377172e+03  6.93675476e+03]
 [ 5.79199912e+02 -2.92191528e+03  2.34272755e+03]
 [ 1.18373734e+03 -3.00751524e+03  1.82378186e+03]
 [ 1.19804670e+02 -6.37160144e+02  5.17361968e+02]
 [-4.84210043e+02 -1.50134561e+03  1.98556021e+03]
 [ 2.74755648e+02  2.81801320e+03 -3.09276566e+03]
 [-3.62806114e+02 -6.58179346e+03  6.94460689e+03]
 [-7.52735589e+02  2.24343441e+03 -1.49069368e+03]
 [ 2.84270007e+02  7.01392049e+03 -7.29818966e+03]
 [-2.06075722e+03  3.81503635e+01  2.02261129e+03]
 [ 1.05704709e+03  5.51334986e+03 -6.57039083e+03]
 [-6.42671919e+02  3.73722743e+03 -3.09454654e+03]
 [ 7.82824060e+02 -4.92301443e+02 -2.90519137e+02]
 [ 3.01867872e+02  1.34052797e+04 -1.37071427e+04]
 [-8.66303492e+01 -1.03058070e+03  1.11721947e+03]
 [-3.81977566e+02  5.16439035e+03 -4.78240671e+03]
 [-4.50703208e+01 -3.66433915e+02  4.11508299e+02]
 [ 3.62196448e+01  3.48362516e+03 -3.51984501e+03]
 [-1.31781537e+02 -7.25071359e+03  7.38250326e+03]
 [ 1.26835071e+03 -3.69407931e+03  2.42573547e+03]
 [-2.38136115e+03 -8.67862248e+02  3.24922453e+03]
 [ 8.78074120e+02 -1.96123378e+03  1.08316733e+03]
 [ 3.58958963e+02 -2.62420074e+03  2.26525100e+03]
 [-1.07176248e+02 -5.80172920e+03  5.90891047e+03]
 [-2.64113517e+02  7.29878004e+03 -7.03465400e+03]
 [-2.12451182e+03 -3.98859984e+03  6.11311406e+03]
 [ 1.27327761e+03  7.69280276e+03 -8.96607402e+03]
 [-7.09744436e+02  3.90997606e+03 -3.20022462e+03]
 [ 3.20597360e+02  9.04895175e+03 -9.36954414e+03]
 [-1.21140812e+02  2.51945312e+03 -2.39830575e+03]
 [-5.15717320e+02 -3.62144997e+03  4.13717299e+03]
 [ 6.63918438e+02  7.81979694e+03 -8.48371143e+03]
 [-3.75037200e+02  1.68915709e+03 -1.31411410e+03]
 [ 1.43911052e+02 -5.42313243e+03  5.27922931e+03]
 [ 1.55605058e+03  3.64191479e+03 -5.19795999e+03]
 [ 3.96863261e+01  4.56975132e+02 -4.96653760e+02]
 [ 4.76278465e+01  8.77898917e+02 -9.25520281e+02]
 [-7.18100086e+02 -1.11293984e+03  1.83104060e+03]
 [ 3.09728607e+02  2.32727918e+01 -3.32994381e+02]
 [-9.52432093e+02 -5.21004498e+03  6.16247835e+03]
 [ 7.72375012e+02  2.43677719e+03 -3.20914415e+03]
 [-1.62001615e+03 -1.42523305e+03  3.04525240e+03]
 [-1.57171530e+02 -4.57245175e+02  6.14421681e+02]
 [-1.15894414e+03 -9.81577201e+03  1.09747157e+04]
 [ 1.66024876e+03 -1.58061546e+03 -7.96258226e+01]
 [ 1.21495223e+02 -1.30631337e+03  1.18482512e+03]
 [-3.14576163e+02 -1.41370205e+03  1.72828106e+03]
 [-6.27081013e+02 -8.24647288e+02  1.45172930e+03]
 [ 6.76222883e+02 -1.60746054e+03  9.31237699e+02]
 [ 6.91463650e+01  3.66099468e+03 -3.73013718e+03]
 [ 3.84580703e+02 -1.37560517e+03  9.91036181e+02]
 [-7.00812347e+02  4.08802217e+03 -3.38720444e+03]
 [-1.06389086e+03 -2.86271102e+03  3.92660641e+03]
 [-1.06458250e+02 -2.32410530e+03  2.43057258e+03]
 [ 1.91842717e+03 -1.46271631e+03 -4.55705295e+02]
 [-2.01395876e+02  3.07539081e+03 -2.87399016e+03]
 [ 9.54388288e+01  5.99797048e+03 -6.09340555e+03]
 [ 6.31725386e+01 -3.85742210e+03  3.79425154e+03]
 [-1.22412665e+02 -3.11073758e+03  3.23315447e+03]
 [ 1.12870607e+03  1.23786267e+03 -2.36655943e+03]
 [-1.29466086e+03 -8.33634626e+02  2.12830178e+03]
 [ 6.63877505e+02  3.00775025e+03 -3.67162286e+03]
 [ 7.68852072e+02  2.04201194e+03 -2.81085703e+03]
 [ 4.85748910e+02  2.47996389e+02 -7.33735988e+02]
 [-6.45415211e+02 -3.11253610e+03  3.75795849e+03]
 [ 5.67473700e+02  1.08549311e+03 -1.65295966e+03]
 [-1.36235841e+03 -5.39408423e+03  6.75644627e+03]
 [-2.78020041e+02  2.33285711e+03 -2.05483309e+03]
 [-1.06037769e+03  4.72731395e+03 -3.66693656e+03]
 [-1.74103786e+02  1.06818296e+04 -1.05077187e+04]
 [ 1.19094555e+03  9.91333051e+02 -2.18227676e+03]
 [ 9.42760527e+01  3.41701093e+03 -3.51128113e+03]
 [ 2.79325293e+02  2.48277140e+03 -2.76208755e+03]
 [ 1.34408388e+03  1.75908667e+03 -3.10316546e+03]
 [-1.98155536e+02  2.33643848e+03 -2.13827352e+03]
 [-5.88416386e+02 -1.79103271e+03  2.37945542e+03]
 [ 6.89505395e+02  9.85643916e+02 -1.67514553e+03]
 [ 1.00775320e+03 -6.32372763e+03  5.31598313e+03]
 [ 4.99197576e+02 -1.23171065e+03  7.32517772e+02]
 [-4.60617603e+02  3.63779957e+03 -3.17718194e+03]
 [ 1.25387593e+02 -3.41426962e+02  2.16044384e+02]
 [ 6.50480391e+01  1.11476004e+04 -1.12126459e+04]
 [-1.43878268e+03 -4.65602182e+03  6.09481350e+03]
 [-1.22050343e+03  3.59279761e+03 -2.37229079e+03]
 [ 7.26503205e+02  2.02403164e+03 -2.75052918e+03]
 [-4.25669126e+02  8.70782675e+02 -4.45112298e+02]
 [-2.55607072e+02  1.03643532e+04 -1.01087433e+04]
 [-4.17612751e+02 -3.35341519e+03  3.77103250e+03]
 [ 3.31047621e+02  8.71006570e+03 -9.04110806e+03]
 [ 9.56798581e+01 -5.05257486e+03  4.95690308e+03]
 [ 9.68448041e+01 -2.67282083e+02  1.70444015e+02]
 [ 6.21719202e+02  1.07033937e+03 -1.69205021e+03]
 [-1.23500235e+03 -6.33849654e+03  7.57350010e+03]
 [ 3.29923057e+02  2.22549109e+03 -2.55541237e+03]
 [ 5.53994965e+02  4.42054271e+02 -9.96037045e+02]
 [ 7.28241537e+02  2.48208224e+03 -3.21031668e+03]
 [-8.54785381e+02  5.04451964e+02  3.50336509e+02]
 [ 3.44739253e+02  3.54298070e+03 -3.88771527e+03]
 [-2.39372625e+01  9.50743858e+01 -7.11306644e+01]
 [-1.08594441e+02 -2.43340854e+03  2.54200879e+03]
 [ 1.15097221e+01  1.80608161e+03 -1.81758780e+03]
 [ 6.63669042e+02 -2.10083542e+03  1.43717590e+03]
 [ 6.83864450e+02 -3.77088150e+03  3.08702613e+03]
 [ 1.10011192e+03 -2.04100513e+03  9.40894835e+02]
 [-3.16241528e+02 -1.01794871e+03  1.33419739e+03]
 [ 3.91556209e+02  9.87970004e+02 -1.37952036e+03]
 [ 1.75877434e+03  5.03564647e+03 -6.79440765e+03]
 [ 9.41018441e+01 -2.56585124e+03  2.47175087e+03]
 [ 1.73269573e+01  8.58166500e+02 -8.75492523e+02]
 [-3.14660603e+01 -5.81585730e+03  5.84732665e+03]
 [-2.84816613e+02 -7.90541455e+03  8.19023770e+03]
 [-1.51562367e+03 -2.67045467e+03  4.18607776e+03]
 [ 6.73968722e+02 -2.03370438e+03  1.35974225e+03]
 [ 5.93641389e+02 -3.60358502e+03  3.00995312e+03]
 [-4.36640323e+02 -3.90832884e+03  4.34497731e+03]
 [ 7.04076900e+02 -3.30558178e+03  2.60151582e+03]
 [-3.81123400e+02  2.57240708e+03 -2.19127305e+03]
 [ 7.20086741e+02  7.52661615e+03 -8.24670191e+03]
 [-2.61631726e+02  5.43959949e+03 -5.17796193e+03]
 [ 9.91256174e+02 -2.68294177e+03  1.69169534e+03]
 [ 9.38105914e+02 -1.46781200e+03  5.29716972e+02]
 [-7.31536040e+02 -3.59425284e+02  1.09096700e+03]
 [ 1.08570928e+03 -2.44335138e+03  1.35765041e+03]
 [ 2.92138761e+02  3.89200148e+02 -6.81337177e+02]
 [ 2.77392136e+02 -1.63599852e+03  1.35860839e+03]
 [-4.79588702e+02 -4.72416336e+03  5.20375549e+03]
 [ 6.25809566e+02 -4.10162303e+03  3.47581970e+03]
 [ 5.03718270e+02 -5.20049212e+02  1.63344826e+01]
 [-2.31590457e+02 -2.67438903e+03  2.90598734e+03]
 [ 5.32775251e+02 -1.51113244e+03  9.78364493e+02]
 [ 1.46623605e+03  5.57476339e+03 -7.04099411e+03]
 [-3.23026613e+02  1.53407051e+03 -1.21103689e+03]
 [ 4.16692367e+02 -1.25789567e+03  8.41209483e+02]
 [-1.26006420e+02 -5.54948197e+03  5.67549335e+03]
 [ 9.37769874e+02 -2.89087357e+03  1.95311302e+03]
 [ 9.13741129e+02  1.41815248e+03 -2.33188413e+03]
 [-9.07210938e+02 -1.12353038e+03  2.03075178e+03]
 [ 8.65616665e+02 -4.76698496e+03  3.90137144e+03]
 [ 1.70585552e+02 -5.07712603e+02  3.37130413e+02]
 [ 1.01816944e+03 -2.06295629e+03  1.04479490e+03]
 [ 9.56989824e+02  3.68103295e+03 -4.63801802e+03]
 [ 7.33101557e+00  5.18575392e+02 -5.25900981e+02]
 [ 2.09626959e+01  7.54531684e+03 -7.56627943e+03]
 [ 7.94381941e+02 -1.89760977e+02 -6.04612395e+02]
 [-7.21944273e+02 -9.66335941e+02  1.68828071e+03]
 [-1.93557158e+02 -1.63472212e+03  1.82828084e+03]
 [ 2.94647729e+02 -8.29698731e+02  5.35059163e+02]
 [-3.66233946e+02 -5.47284625e+03  5.83908151e+03]
 [-5.54850907e+02 -4.55879979e+03  5.11365362e+03]
 [ 2.19580035e+03  6.17196863e+03 -8.36775970e+03]
 [-7.53811261e+02  1.12115114e+03 -3.67336701e+02]
 [-3.15518591e+02 -1.65614987e+03  1.97167186e+03]
 [ 2.12174928e+03 -2.76888901e+03  6.47144344e+02]
 [-1.18739252e+03 -4.83818737e+03  6.02558724e+03]
 [-2.15511491e+03  5.91796456e+02  1.56331947e+03]
 [-9.46444095e+01  4.25137421e+02 -3.30487236e+02]
 [-2.67249468e+02  8.77760067e+02 -6.10507358e+02]
 [-3.14773123e+03  2.29264688e+03  8.55078606e+02]
 [-2.77017599e+02  3.67409405e+03 -3.39706955e+03]
 [ 1.18904436e+03 -6.75011035e+02 -5.14029223e+02]
 [-1.85569462e+02 -1.67312927e+03  1.85869512e+03]
 [-1.36661676e+03 -1.09345359e+04  1.23011506e+04]
 [-3.42137569e+01 -2.31633108e+03  2.35055167e+03]
 [-7.34277338e+02 -4.30408382e+03  5.03836705e+03]
 [ 8.62304184e+02 -2.10651225e+03  1.24421137e+03]
 [-4.88958674e+02  1.19150418e+02  3.69811041e+02]
 [ 3.56743883e+02  1.75817682e+03 -2.11491838e+03]
 [ 4.55389422e+02  8.42799512e+02 -1.29818357e+03]
 [ 9.53164663e+02  9.64792638e+03 -1.06010915e+04]
 [-1.64500963e+03 -1.18836840e+03  2.83338196e+03]
 [-9.51030368e+02  8.12732532e+02  1.38300989e+02]
 [-2.07208502e+01  1.09247410e+03 -1.07174695e+03]
 [-6.44390100e+02  7.93085644e+02 -1.48691101e+02]
 [ 1.34450351e+03  4.41125014e+03 -5.75574550e+03]
 [-1.25286675e+03  3.83878729e+02  8.68990790e+02]
 [-2.13191226e+03  3.70300438e+02  1.76161513e+03]
 [ 1.58907901e+03 -9.64248603e+02 -6.24826460e+02]
 [ 1.40856103e+03  5.59728740e+03 -7.00583926e+03]
 [ 3.45975825e+02  2.26997940e+03 -2.61594473e+03]
 [ 2.28622235e+02  7.38390598e+03 -7.61252393e+03]
 [ 1.85286334e+02 -4.79311374e+02  2.94032285e+02]
 [ 5.40675308e+02  3.88030821e+03 -4.42097811e+03]
 [-1.82748831e+03  1.61059102e+03  2.16897833e+02]
 [-1.03438528e+03  6.53009897e+03 -5.49571524e+03]
 [-4.41916685e+02  5.36287642e+03 -4.92095310e+03]
 [-1.24289246e+03 -4.29003032e+03  5.53292494e+03]
 [-8.59194710e+02 -6.73627268e+03  7.59546849e+03]
 [ 1.63907872e+02 -1.17778712e+03  1.01388744e+03]
 [-1.46256745e+02 -8.26314696e+03  8.40940621e+03]
 [ 2.70864306e+03 -1.78740517e+03 -9.21230737e+02]
 [-8.30462132e+01 -8.36162368e+02  9.19211438e+02]
 [ 8.05092673e+02  2.88923247e+03 -3.69431523e+03]
 [-7.86164135e+02 -8.05180091e+03  8.83796710e+03]
 [ 1.87688619e+02  1.25569900e+04 -1.27446687e+04]
 [-2.68778555e+01  9.14670748e+03 -9.11982321e+03]
 [-9.70516031e+02 -1.18275381e+03  2.15327347e+03]
 [-2.63889189e+02  1.20211322e+03 -9.38213984e+02]
 [-1.78556115e+02  6.31639341e+03 -6.13782949e+03]
 [ 2.33642204e+02  1.12788326e+02 -3.46426586e+02]
 [ 1.43036381e+03  4.45574909e+03 -5.88610643e+03]
 [-3.88875507e+02 -5.95064095e+02  9.83950067e+02]
 [-3.35431237e+02  3.98505914e+03 -3.64961980e+03]
 [ 5.28049945e+02  2.36917346e+03 -2.89722417e+03]
 [ 1.86822714e+02  5.29999026e+03 -5.48680705e+03]
 [ 2.79423296e+01  3.29998049e+03 -3.32792011e+03]
 [ 3.33882919e+02 -2.38619296e+03  2.05231471e+03]
 [ 9.06874625e+02 -3.65692133e+03  2.75004953e+03]
 [ 5.68827171e+02  2.19770666e+03 -2.76652355e+03]
 [ 5.16116842e+02 -2.20732187e+03  1.69121638e+03]
 [ 2.41424078e+02  1.01935324e+03 -1.26077122e+03]
 [-8.98639709e+02 -4.55382886e+03  5.45247400e+03]
 [ 1.31154401e+02 -1.42593944e+03  1.29478848e+03]
 [ 3.11509180e+02  4.15453551e+03 -4.46603921e+03]
 [-1.34400296e+03 -9.80355079e+03  1.11475558e+04]
 [ 8.18947005e+02  3.92754771e+03 -4.74649251e+03]
 [-7.62641003e+02 -6.18421512e+03  6.94686187e+03]
 [-5.94800744e+02 -6.98452474e+02  1.29326032e+03]
 [-1.44740640e+02 -1.43248017e+03  1.57722459e+03]
 [ 1.19344469e+02 -6.53768633e+02  5.34429468e+02]
 [-1.77129473e+02  7.38870227e+01  1.03248940e+02]
 [ 1.29214307e+02 -6.14851884e+03  6.01930867e+03]
 [ 5.10437672e+02 -8.66541663e+03  8.15498765e+03]
 [-1.91542658e+03  5.63295509e+03 -3.71752901e+03]
 [ 1.53559600e+03  7.91300258e+03 -9.44859312e+03]
 [ 1.23722129e+03  9.44366280e+02 -2.18158465e+03]
 [-1.09708878e+03  4.59570434e+03 -3.49861122e+03]
 [ 4.23761450e+02 -6.53334080e+02  2.29580785e+02]
 [ 1.25047238e+03  4.12382369e+03 -5.37428702e+03]
 [-2.86632205e+03  4.86179217e+03 -1.99546582e+03]
 [ 3.09871906e+03  7.80827753e+01 -3.17680065e+03]
 [-1.73978613e+03 -1.64489094e+04  1.81887016e+04]
 [ 3.87014861e+02  8.03243045e+02 -1.19025245e+03]
 [-1.13760821e+03 -2.20334704e+03  3.34096260e+03]
 [ 6.62692792e+02  2.64900289e+03 -3.31168571e+03]
 [ 7.50250489e+02 -2.89970998e+03  2.14946038e+03]
 [ 2.84652519e+02  2.28702155e+03 -2.57166850e+03]
 [-1.40361922e+03 -1.08144909e+03  2.48507170e+03]
 [-5.56757100e+02  2.79946929e+03 -2.24270774e+03]
 [-5.60813190e+02  2.30439161e+03 -1.74357578e+03]
 [-1.01785594e+02  3.78616231e+03 -3.68437312e+03]
 [-8.07822823e+02 -2.94115522e+03  3.74898305e+03]
 [ 1.54784323e+02  2.40501283e+03 -2.55978962e+03]
 [-6.13337436e+02 -8.13299379e+03  8.74634035e+03]
 [ 1.50151418e+02 -8.73717571e+02  7.23574422e+02]
 [ 4.15281413e+02 -3.44576493e+03  3.03048457e+03]
 [-6.95600074e+02  6.19375238e+03 -5.49814793e+03]
 [ 5.25518764e+02 -1.21765468e+03  6.92141762e+02]
 [ 7.71651412e+01 -3.50485857e+03  3.42770143e+03]
 [ 9.81645321e+02  2.89971095e+02 -1.27161130e+03]
 [-2.28403830e+03  1.15904465e+02  2.16813605e+03]
 [ 3.67078106e+02 -3.72950629e+03  3.36243483e+03]
 [ 1.66971161e+01  1.05373666e+03 -1.07043058e+03]
 [ 3.12567459e+02  2.14747100e+03 -2.46003269e+03]
 [-2.54839045e+02 -1.54127133e+03  1.79611907e+03]
 [ 5.55666047e+02 -1.01467770e+03  4.59015565e+02]
 [-3.73677051e+02 -6.39135724e+03  6.76503685e+03]
 [-5.43001768e+02  3.00161302e+03 -2.45860287e+03]
 [ 4.15663414e+02 -1.66986842e+03  1.25421425e+03]
 [ 5.94697106e+02  1.30686589e+03 -1.90155766e+03]
 [-7.46802423e+02  1.73398134e+03 -9.87175055e+02]
 [-4.10306917e+02  5.98801400e+03 -5.57770415e+03]
 [ 7.63674602e+00 -1.27686828e+03  1.26923517e+03]
 [ 1.12357678e+03 -1.29314710e+03  1.69576262e+02]
 [ 1.04621451e+03  3.67515433e+02 -1.41372118e+03]
 [-7.47856257e+02  8.14723207e+03 -7.39937559e+03]
 [ 2.07534484e+02 -7.57731254e+02  5.50204345e+02]
 [ 1.97591643e+02  4.00261960e+03 -4.20020481e+03]
 [-2.70066191e+03  2.81604949e+03 -1.15381876e+02]
 [-1.03582201e+03  2.78671058e+03 -1.75088569e+03]
 [ 5.42710860e+02 -2.33598921e+03  1.79328355e+03]
 [-5.91919715e+02 -4.96265794e+03  5.55458357e+03]
 [-1.05371635e+03 -3.76285371e+03  4.81656878e+03]
 [-6.68995240e+02 -7.95010675e+03  8.61910386e+03]
 [ 2.28392346e+02 -2.87340044e+03  2.64501316e+03]
 [ 6.84635434e+02  7.97353065e+03 -8.65816258e+03]
 [-7.48136199e+02  1.63836354e+03 -8.90223471e+02]
 [-1.22615657e+03 -8.43661649e+03  9.66277539e+03]
 [ 9.98143691e+02  1.04645318e+03 -2.04458886e+03]
 [ 1.35479811e+03 -1.17205147e+03 -1.82740085e+02]
 [-8.00124914e+02  1.59547425e+03 -7.95344136e+02]
 [-3.78845243e+02 -2.76796695e+03  3.14681378e+03]
 [-2.44316070e+03  3.99338212e+03 -1.55021820e+03]
 [-2.38556356e+02  2.15066033e+03 -1.91210441e+03]
 [-1.22735125e+03  4.25271128e+02  8.02085394e+02]
 [-1.03459388e+02  4.00315175e+02 -2.96848149e+02]
 [ 2.91776086e+02  3.89473953e+03 -4.18651928e+03]
 [ 5.57613587e+02 -3.82174732e+03  3.26413709e+03]
 [ 1.46952024e+03  3.43578858e+02 -1.81309174e+03]
 [ 6.19467327e+02  7.39939110e+01 -6.93457837e+02]
 [-8.57447096e+02  3.00715761e+03 -2.14970635e+03]
 [-4.32172561e+02 -1.53864104e+03  1.97081580e+03]
 [ 7.74751715e+02  6.09557384e+03 -6.87032704e+03]
 [ 7.45792955e+02 -1.70201196e+03  9.56219015e+02]
 [-1.12500240e+01  3.61030717e+03 -3.59904873e+03]
 [-5.94619275e+02  7.78300764e+03 -7.18839397e+03]]
