[[ 3.55846957e+01  2.85515518e+01 -6.41311426e+01]
 [-5.13274596e+02 -2.65618142e+03  3.16946469e+03]
 [-3.72743569e+02 -1.79955998e+03  2.17230856e+03]
 [-4.50767065e+02  9.38423474e+02 -4.87650705e+02]
 [-2.96872154e+02  1.29865269e+02  1.67013426e+02]
 [ 3.03412371e+01 -3.56751752e+03  3.53718574e+03]
 [-3.34778301e+01  1.98353369e+03 -1.95004111e+03]
 [ 4.20647020e+02 -5.89960089e+02  1.69316137e+02]
 [-4.18130080e+02  9.85277665e+02 -5.67149616e+02]
 [-2.46734367e+02 -4.50842239e+03  4.75516745e+03]
 [ 3.67013868e+02  3.05967711e+03 -3.42668906e+03]
 [ 6.51665006e+02 -4.71856685e+03  4.06691052e+03]
 [ 7.22112770e+02 -5.43229666e+02 -1.78867332e+02]
 [ 7.16248558e+02 -7.44063831e+02  2.78356694e+01]
 [-3.40025180e+02 -2.33773579e+03  2.67776156e+03]
 [-4.60521993e+02  8.33353105e+02 -3.72818911e+02]
 [ 2.78960631e+02  1.26803734e+03 -1.54698143e+03]
 [ 6.12153676e+01 -1.83275568e+03  1.77154341e+03]
 [-1.12072236e+02 -4.42259711e+03  4.53467915e+03]
 [ 1.38172727e+02 -4.92097622e+03  4.78281807e+03]
 [-3.88020188e+02  9.74439897e+03 -9.35637030e+03]
 [ 2.08052142e+02 -1.08602973e+03  8.77988987e+02]
 [ 3.73259386e+02  1.57878662e+03 -1.95203686e+03]
 [ 5.55036660e+02  3.17577276e+03 -3.73079346e+03]
 [-4.50056266e+02  1.95638766e+02  2.54435146e+02]
 [ 1.73022624e+02 -3.18087166e+03  3.00785229e+03]
 [-2.68495896e+02  7.43574113e+02 -4.75075204e+02]
 [ 8.87374719e+02  1.32444872e+02 -1.01981741e+03]
 [ 2.05120008e+02  4.11832500e+03 -4.32342609e+03]
 [ 3.44057848e+02  8.33493372e+02 -1.17753876e+03]
 [ 6.70439248e+02  4.39714538e+02 -1.11014329e+03]
 [ 2.37362693e+02 -1.05320315e+03  8.15861065e+02]
 [ 2.80178702e+02 -1.24928052e+03  9.69114119e+02]
 [ 2.30911614e+02  1.58974230e+03 -1.82064320e+03]
 [-9.11361803e+02  4.27281788e+03 -3.36143918e+03]
 [-4.82274893e+02 -5.32380880e+03  5.80610201e+03]
 [ 1.73217759e+02  9.82803929e+03 -1.00012571e+04]
 [-4.34184168e+01 -1.91463986e+03  1.95807863e+03]
 [-1.44670636e+02  2.72691174e+03 -2.58222106e+03]
 [ 4.48714647e+02 -1.15987057e+03  7.11176023e+02]
 [ 1.34116714e+01  2.59655329e+03 -2.60996251e+03]
 [-2.03320202e+02 -1.29217694e+03  1.49550502e+03]
 [-1.98308222e+02  6.64546072e+03 -6.44715285e+03]
 [ 9.41379876e+01  3.62194845e+03 -3.71608770e+03]
 [ 5.79747375e+02  1.79645089e+03 -2.37618051e+03]
 [ 2.44509666e+02  3.94054565e+03 -4.18506503e+03]
 [ 3.43921777e+02 -1.42634732e+03  1.08243217e+03]
 [-1.65968966e+02 -3.55958413e+02  5.21940165e+02]
 [ 8.16797858e+02 -1.27160329e+03  4.54812567e+02]
 [ 1.59136019e+02 -2.80924241e+03  2.65011616e+03]
 [ 3.97091922e+01 -3.45105880e+03  3.41134587e+03]
 [-2.00805512e+02 -2.57925131e+03  2.78005626e+03]
 [ 5.02476120e+02 -5.15204500e+03  4.64957781e+03]
 [-1.64522015e+02  4.87660234e+03 -4.71207986e+03]
 [-3.88827994e+02 -3.69114129e+03  4.07998665e+03]
 [ 4.57218530e+02  3.36253773e+03 -3.81973947e+03]
 [-5.02313977e+02  1.66290082e+03 -1.16059178e+03]
 [ 2.93194894e+02 -1.58216444e+03  1.28897726e+03]
 [-6.73838275e+02  2.65850679e+03 -1.98466726e+03]
 [ 2.53872636e+02  1.47904223e+03 -1.73290330e+03]
 [ 6.11090106e+02 -4.38425795e+03  3.77317779e+03]
 [-2.26343544e+02 -4.35776952e+03  4.58411662e+03]
 [-2.16580583e+02  1.33231828e+03 -1.11571846e+03]
 [ 8.83398304e+02  1.14273799e+03 -2.02614672e+03]
 [ 3.50611185e+02  5.46046289e+03 -5.81107143e+03]
 [-4.09715218e+02 -3.18258664e+03  3.59230919e+03]
 [ 1.90141231e+02 -1.49871962e+03  1.30860011e+03]
 [-7.32085380e+02 -3.49979214e+03  4.23188635e+03]
 [ 9.57254930e+02  4.96755336e+03 -5.92479512e+03]
 [ 1.15798858e+01 -1.28500235e+03  1.27342091e+03]
 [ 5.41718089e+00 -5.11573012e+01  4.57502352e+01]
 [-4.07361713e+02 -6.29318504e+02  1.03669574e+03]
 [-2.61851866e+02 -4.06539572e+03  4.32725673e+03]
 [-1.96640638e+02 -1.51535379e+03  1.71199409e+03]
 [-3.61661824e+02 -3.02807567e+03  3.38975634e+03]
 [ 4.04948805e+02 -3.72503011e+02 -3.24299524e+01]
 [ 1.08711922e+03  2.20691297e+03 -3.29402037e+03]
 [-3.86190850e+02  1.66557493e+03 -1.27936267e+03]
 [-1.91759951e+02 -3.55812202e+02  5.47573449e+02]
 [-8.06728371e+01 -1.73105336e+03  1.81173148e+03]
 [ 1.60566239e+03 -6.05543975e+02 -1.00011663e+03]
 [ 2.29175008e+02  4.41152223e+03 -4.64068548e+03]
 [ 1.73647680e+02  2.40470312e+03 -2.57835097e+03]
 [-3.67534166e+02 -3.68372995e+03  4.05127510e+03]
 [-9.39760002e+01  1.13930403e+03 -1.04532796e+03]
 [-2.62859796e+02 -9.20462782e+02  1.18334302e+03]
 [ 8.32769673e+02 -6.71339195e+03  5.88063302e+03]
 [ 5.70102054e+02 -2.34035412e+03  1.77026277e+03]
 [ 2.30899923e+02  2.02244515e+03 -2.25334321e+03]
 [ 7.59608758e+02  3.54744932e+03 -4.30705474e+03]
 [-4.86375455e+02 -2.58973894e+03  3.07611321e+03]
 [-1.27466711e+02 -4.14457292e+03  4.27206154e+03]
 [-2.49906606e+02  7.11813333e+02 -4.61894462e+02]
 [ 5.80402613e+01 -1.66307705e+03  1.60503549e+03]
 [ 3.22714536e+02 -8.22918745e+01 -2.40415996e+02]
 [-3.31223704e+02  3.24281790e+03 -2.91159107e+03]
 [ 3.72862955e+02 -1.87866167e+03  1.50580195e+03]
 [-2.04303995e+02  9.24600461e+01  1.11843910e+02]
 [ 6.43924155e+01  1.42608998e+03 -1.49047896e+03]
 [ 9.79645613e+02  2.53082556e+02 -1.23271561e+03]
 [ 4.57004512e+02 -2.84716189e+03  2.39016052e+03]
 [ 2.47883355e+02 -6.34686147e+02  3.86814302e+02]
 [-7.10888423e+02 -3.07217430e+02  1.01812068e+03]
 [ 6.59415167e+01 -5.95076585e+02  5.29126337e+02]
 [ 1.96120057e+02  6.05676711e+03 -6.25287386e+03]
 [-7.10430546e+02  2.61529138e+03 -1.90486420e+03]
 [-5.12241589e+02 -1.58939008e+03  2.10163481e+03]
 [ 1.07580651e+02 -4.02938244e+02  2.95369329e+02]
 [-1.99611404e+01 -1.25971195e+03  1.27968416e+03]
 [-5.96831113e+02 -3.38436726e+02  9.35288648e+02]
 [-5.24957937e+01 -5.74050742e+03  5.79300921e+03]
 [ 2.58924481e+02 -3.41872225e+03  3.15982440e+03]
 [-1.39811839e+03 -2.14672907e+03  3.54485689e+03]
 [ 2.96048752e+01 -1.53646676e+03  1.50688004e+03]
 [ 1.11842947e+03  7.14279342e+02 -1.83270334e+03]
 [ 3.19652629e+02  8.67309070e+02 -1.18695536e+03]
 [ 1.55173510e+02 -1.81348991e+03  1.65832707e+03]
 [ 8.88947130e+01  2.15601681e+03 -2.24489453e+03]
 [-6.75623791e+02 -1.89861253e+03  2.57424422e+03]
 [-2.35502007e+02 -3.58312781e+03  3.81864423e+03]
 [-6.94871504e+01 -3.13953623e+03  3.20902668e+03]
 [-6.25969794e+02 -5.24120287e+02  1.15009238e+03]
 [-2.44680460e+02 -1.46582983e+03  1.71051265e+03]
 [-8.26784070e+02 -9.73929073e+02  1.80072739e+03]
 [ 3.55505091e+02  4.25801575e+03 -4.61351628e+03]
 [ 1.33160808e+02  1.85723410e+03 -1.99037739e+03]
 [ 3.82081342e+02 -1.18624869e+03  8.04170648e+02]
 [ 8.43325694e+01 -3.66685229e+03  3.58254389e+03]
 [ 4.65829195e+02 -4.52250509e+02 -1.35875725e+01]
 [-2.05568272e+02  7.41928463e+03 -7.21369557e+03]
 [ 7.10060168e+00 -1.01075266e+03  1.00365972e+03]
 [ 3.69937029e+02  7.88089992e+02 -1.15800563e+03]
 [ 6.75665772e+02  6.44057837e+02 -1.31972754e+03]
 [-3.39519921e+02  5.26721345e+03 -4.92768734e+03]
 [-3.40383175e+02  6.04064019e+02 -2.63669755e+02]
 [ 8.88607342e+01  7.60689554e+01 -1.64928112e+02]
 [ 4.16572256e+02  1.13240878e+03 -1.54896423e+03]
 [-5.28642848e+01 -5.82924455e+02  6.35805247e+02]
 [ 6.74106446e+02  3.23456336e+03 -3.90867143e+03]
 [ 1.21844101e+02 -6.76556101e+02  5.54715776e+02]
 [ 5.13375280e+02 -1.41168788e+03  8.98317934e+02]
 [ 4.55640406e+02  2.57468368e+03 -3.03031918e+03]
 [ 8.79771386e+01  7.44601462e+02 -8.32577573e+02]
 [ 9.35351345e+02  5.87568515e+01 -9.94100072e+02]
 [-2.38493541e+02 -3.20217826e+03  3.44067824e+03]
 [-2.18629338e+02  1.46801091e+03 -1.24938354e+03]
 [ 2.26153875e+02 -3.13461617e+03  2.90846312e+03]
 [-4.18337104e+02  5.13619806e+03 -4.71785743e+03]
 [ 4.02785020e+02  1.72628437e+03 -2.12905624e+03]
 [-1.28564095e+03 -6.47056131e+03  7.75621484e+03]
 [-7.28692837e+02  3.41040200e+03 -2.68171170e+03]
 [ 2.12874631e+02 -3.74792678e+02  1.61909489e+02]
 [ 6.47912597e+02 -1.41445253e+02 -5.06465595e+02]
 [-6.57332790e+01 -1.31819943e+03  1.38394850e+03]
 [ 2.02073625e+02 -4.09737845e+02  2.07675160e+02]
 [-8.98855819e+02  5.29310060e+01  8.45932829e+02]
 [ 3.80951667e+02 -2.19470689e+03  1.81376393e+03]
 [ 2.31178763e+02 -3.02331044e+03  2.79214430e+03]
 [-5.50555184e+02 -1.55583867e+03  2.10640433e+03]
 [-4.89158151e+02  2.77399028e+02  2.11759315e+02]
 [-1.11340180e+02 -7.98065148e+03  8.09199779e+03]
 [ 5.77807427e+01  3.82682195e+03 -3.88458957e+03]
 [ 1.94732715e+02  6.52648271e+01 -2.59984537e+02]
 [ 3.46944638e+01 -1.90069615e+03  1.86600540e+03]
 [-5.20442604e+02 -9.39160376e+02  1.45961104e+03]
 [ 1.35807609e+03  3.42250421e+03 -4.78059057e+03]
 [ 7.05430831e+02 -8.21727196e+02  1.16287712e+02]
 [-4.44275335e+02 -1.22847974e+03  1.67275455e+03]
 [ 9.92695498e+02 -7.94968967e+02 -1.97702031e+02]
 [-3.35793310e+02 -1.72653088e+03  2.06232181e+03]
 [-3.71045586e+02  8.03109566e+02 -4.32072516e+02]
 [ 1.90625677e+02  3.67925608e+03 -3.86988104e+03]
 [ 8.80201003e+01 -2.24010940e+03  2.15211236e+03]
 [ 7.45695733e+01  3.81640658e+03 -3.89097339e+03]
 [ 1.85425602e+01  1.18315566e+03 -1.20168703e+03]
 [-1.19192399e+03 -4.45394857e+03  5.64588234e+03]
 [ 4.40783617e+02  1.09943013e+03 -1.54019284e+03]
 [-1.91513252e+02  2.38476282e+03 -2.19324572e+03]
 [-2.54851636e+02  9.00674194e+02 -6.45803615e+02]
 [-7.27976548e+01  1.77284720e+03 -1.70004299e+03]
 [ 2.10895553e+02 -3.68197906e+03  3.47108441e+03]
 [-4.21857815e+02 -4.18615128e+03  4.60801249e+03]
 [ 2.56284972e+02  2.05882973e+03 -2.31510974e+03]
 [-6.98134831e+02 -2.14836617e+03  2.84650275e+03]
 [ 4.53766854e+02 -3.62898186e+03  3.17522064e+03]
 [-6.80142390e+02 -8.29944708e+01  7.63138645e+02]
 [-1.57470701e+02  1.74957313e+03 -1.59209767e+03]
 [ 1.14932143e+01  3.15404589e+03 -3.16553480e+03]
 [ 1.61501334e+02  2.02306934e+03 -2.18455975e+03]
 [-3.53718581e+02  6.87664106e+01  2.84960492e+02]
 [-2.73013167e+02  4.42634519e+03 -4.15333965e+03]
 [-3.69300486e+02  3.81471442e+03 -3.44540849e+03]
 [-2.95795874e+02 -2.86930668e+03  3.16511470e+03]
 [ 2.09327241e+02 -2.13193467e+02  3.85961892e+00]
 [-6.51552908e+02 -2.84970530e+03  3.50126886e+03]
 [-1.53245697e+02 -1.67689974e+03  1.83015853e+03]
 [-1.43571171e+02  2.20183772e+03 -2.05827379e+03]
 [ 1.41027063e+01 -9.27394399e+02  9.13294318e+02]
 [ 2.52161568e+02 -3.44979676e+03  3.19763828e+03]
 [-5.31516507e+01  1.22545667e+03 -1.17229414e+03]
 [-1.09024597e+02  1.91350743e+01  8.98866582e+01]
 [-3.81189145e+02  5.75602684e+03 -5.37482455e+03]
 [-6.46017186e+02 -5.24517550e+02  1.17053369e+03]
 [-4.14524331e+02 -2.39942034e+03  2.81394507e+03]
 [ 2.78040450e+01  4.40307559e+03 -4.43087470e+03]
 [-1.85546423e+02  1.87390870e+03 -1.68836970e+03]
 [-2.02529041e+02  1.04347754e+03 -8.40932839e+02]
 [-7.38043528e+02 -1.02203415e+03  1.76007815e+03]
 [ 2.68813950e+02  3.67436206e+03 -3.94316377e+03]
 [-6.51178893e+02 -2.88134174e+02  9.39323010e+02]
 [ 2.46997546e+02 -1.06821669e+03  8.21221755e+02]
 [ 1.69687380e+02  1.03220046e+03 -1.20185990e+03]
 [ 3.12952318e+02 -1.34052293e+03  1.02757524e+03]
 [ 4.30248270e+02 -5.66644786e+03  5.23621221e+03]
 [-2.37542962e+02  3.08194550e+01  2.06729435e+02]
 [-7.00342570e+02 -4.65907867e+03  5.35942722e+03]
 [-1.04118048e+02  3.78897687e+03 -3.68484879e+03]]
