[[ 1.28507363e-01 -1.81377421e-01  6.21782698e-02]
 [-1.64147535e-01  8.13923115e-01 -6.40531064e-01]
 [-2.65139275e-01  2.04579824e+00 -1.77273238e+00]
 [-1.59138006e-01  1.98115281e+00 -1.81911076e+00]
 [ 2.50100858e-01 -1.20481831e+00  9.62487787e-01]
 [-4.63255260e-01  2.30329305e+00 -1.82906804e+00]
 [-1.44537045e+00  6.86568401e+00 -5.41550174e+00]
 [-1.40545603e+00  3.94416109e+00 -2.53238109e+00]
 [ 2.14649489e+00 -1.05256868e+01  8.38919437e+00]
 [ 3.02398215e-01  2.32768139e-01 -5.34284207e-01]
 [-2.42102979e+00  1.02613657e+01 -7.83799734e+00]
 [-1.04121071e+00  7.51834976e+00 -6.46804126e+00]
 [ 1.04567749e+00 -5.49345521e+00  4.45725177e+00]
 [-5.19078444e-01  3.26929971e+00 -2.74447781e+00]
 [-1.21133291e-01  2.11049188e+00 -1.98443140e+00]
 [-4.13214966e-01  1.69497309e+00 -1.27813170e+00]
 [-2.70143504e-01  5.06634297e-01 -2.29523691e-01]
 [ 1.78307650e+00 -7.40803066e+00  5.63442915e+00]
 [-7.25509202e-01  5.47891352e+00 -4.74531262e+00]
 [ 5.19959529e-01 -3.50718932e+00  2.99410657e+00]
 [-1.89660932e+00  8.37038119e+00 -6.46681716e+00]
 [ 4.85671335e-01 -1.60107503e+00  1.12080363e+00]
 [-1.46753363e+00  2.51210513e+00 -1.03723869e+00]
 [ 2.63506874e-01 -2.04371363e+00  1.79329140e+00]
 [ 1.38525630e+00 -5.11085307e+00  3.72988117e+00]
 [ 4.67943015e-01 -3.02010363e+00  2.56404665e+00]
 [ 4.75385347e-01 -3.02193576e+00  2.55467221e+00]
 [ 4.77093874e-01 -7.25427097e-01  2.53233004e-01]
 [-2.34190357e-01  3.70471115e-01 -1.30774215e-01]
 [ 6.26855932e-01 -1.15194498e+00  5.31926058e-01]
 [ 2.34207213e+00 -5.07496733e+00  2.74149473e+00]
 [ 5.16447248e-02 -3.28420072e+00  3.24059735e+00]
 [-1.13097099e-01  4.20921567e+00 -4.09177537e+00]
 [ 6.11100576e-01 -3.53720279e+00  2.93171468e+00]
 [ 1.88200978e-01  1.72430243e-01 -3.54045177e-01]
 [-6.65084093e-01  2.01298467e+00 -1.33847688e+00]
 [ 9.25843666e-01 -4.34626117e+00  3.42610274e+00]
 [ 2.84237973e-01 -1.16075329e+00  8.85105282e-01]
 [-2.02792110e+00  1.01828249e+01 -8.14624628e+00]
 [-6.19586568e-01  4.09095316e+00 -3.46473909e+00]
 [ 5.72652135e-01 -2.61277102e+00  2.04920824e+00]
 [-9.62865322e-01  2.29496181e+00 -1.32715627e+00]
 [ 5.49588909e-01 -1.24377714e+00  6.99006326e-01]
 [ 9.33249012e-01 -4.03364685e+00  3.10891964e+00]
 [-6.36822613e-02 -1.34041990e-01  2.03711110e-01]
 [-1.29609819e+00  4.76438020e+00 -3.46057671e+00]
 [ 1.28402820e-01  4.56976681e-01 -5.78719709e-01]
 [-1.10089724e-01 -1.17501401e-01  2.35518443e-01]
 [-3.03435211e+00  1.07933337e+01 -7.75236488e+00]
 [ 1.63596952e+00 -5.42055510e+00  3.78870896e+00]
 [-1.81367443e-01  9.39370134e-01 -7.48749608e-01]
 [-1.66719654e-01  1.64874499e-01  1.33913297e-02]
 [-1.26669637e-01  6.72797286e-01 -5.37211544e-01]
 [ 1.56182337e+00 -5.36088232e+00  3.80722538e+00]
 [-7.80926843e-01  5.87187029e+00 -5.08389374e+00]
 [ 3.03300617e-01 -1.73373050e+00  1.43922929e+00]
 [-2.41628675e-01 -7.95207167e-02  3.29809913e-01]
 [-9.77919738e-01  5.11710371e+00 -4.13288972e+00]
 [-1.22820292e-01  1.06603619e+00 -9.37812519e-01]
 [-5.71223259e-01  9.85245471e-01 -3.99411536e-01]
 [-7.27635121e-01  4.10758593e+00 -3.36809961e+00]
 [ 2.21506285e+00 -7.28172447e+00  5.07137555e+00]
 [-4.37706278e-01  3.44990469e+00 -3.00599634e+00]
 [-8.27188880e-01  2.76710232e+00 -1.93304889e+00]
 [-2.74020408e+00  1.35214124e+01 -1.07775568e+01]
 [-1.12720679e+00  5.59672198e+00 -4.46282247e+00]
 [ 1.62103452e-02 -5.42327618e-01  5.35373172e-01]
 [-1.48217776e+00  4.78967289e+00 -3.29798776e+00]
 [ 4.56928805e-01 -2.33404141e+00  1.88398074e+00]
 [-7.82247533e-01  3.09122692e+00 -2.30765304e+00]
 [ 1.76246115e-01  1.06773695e-01 -2.72636814e-01]
 [-3.88756851e-01  3.02568440e+00 -2.63191593e+00]
 [-1.06571435e+00  4.18345174e+00 -3.11313060e+00]
 [-1.23583180e-02 -1.23134824e+00  1.25027196e+00]
 [-8.54427769e-02  1.73823799e+00 -1.64682356e+00]
 [ 1.21287532e-01  2.92013854e+00 -3.03899603e+00]
 [ 9.76594374e-01 -5.24858350e+00  4.28001955e+00]
 [-9.57174462e-01  3.77114216e+00 -2.81005899e+00]
 [ 2.00969138e-01 -9.13996150e-01  7.24986348e-01]
 [-2.46551942e-01  1.81602250e+00 -1.56435751e+00]
 [-2.84928581e-01  5.24963945e-02  2.38099962e-01]
 [-6.82143642e-01  9.40447988e-02  5.96695598e-01]
 [ 2.01120691e+00 -9.21226464e+00  7.20435033e+00]
 [ 6.34354324e-01 -3.74021634e+00  3.11345067e+00]
 [ 4.89067189e-01 -6.45963373e+00  5.97797852e+00]
 [ 2.80477617e-01 -2.73872595e+00  2.46873317e+00]
 [-4.01890304e-02  5.58461697e-01 -5.08940485e-01]
 [-2.24322270e+00  9.40991210e+00 -7.16010353e+00]
 [ 3.66441380e-01 -2.55398420e+00  2.19313766e+00]
 [ 5.12515179e-01 -2.97782181e+00  2.47585392e+00]
 [ 3.25746695e-01 -3.14993255e+00  2.83018428e+00]
 [ 1.28372870e+00 -5.42890638e+00  4.15086670e+00]
 [ 4.07104510e-01 -1.41472545e+00  1.01784667e+00]
 [ 9.42389099e-01 -5.64590429e+00  4.71455335e+00]
 [ 8.45919983e-01 -3.08423566e+00  2.24542266e+00]
 [ 4.15525766e-02 -3.61342255e-01  3.28262478e-01]
 [ 4.65080522e-01 -2.45113586e+00  1.99437561e+00]
 [-4.80509331e-01  1.28264091e+00 -7.97369034e-01]
 [-9.43633293e-01  2.31955868e+00 -1.36602349e+00]
 [-7.50535818e-01  3.56727383e+00 -2.80745669e+00]
 [ 9.67145690e-02 -1.45977598e+00  1.37149710e+00]
 [ 6.45401987e-03 -1.72596388e+00  1.72898581e+00]
 [ 3.78616056e-01 -2.47165177e+00  2.10158887e+00]
 [-1.08886421e-01 -7.70263298e-01  8.88884841e-01]
 [-7.11374556e-01  4.09253963e+00 -3.37373067e+00]
 [ 9.27384494e-01 -4.32157893e+00  3.39891266e+00]
 [-2.77492891e-01  1.10700864e+00 -8.19950157e-01]
 [-7.17909112e-01  3.87704408e+00 -3.14776969e+00]
 [-9.54453929e-01  5.04440496e+00 -4.08410747e+00]
 [ 4.99500012e-01 -2.52197778e+00  2.03030373e+00]
 [-2.24315372e-01 -4.39864136e-01  6.74132919e-01]
 [-2.84011249e+00  1.33608826e+01 -1.05212003e+01]
 [ 7.10897103e-01 -3.24235152e+00  2.54126716e+00]
 [ 3.36025065e-01  2.23551813e-01 -5.50659488e-01]
 [-1.04312682e-01  2.30168576e+00 -2.19124437e+00]
 [ 1.08580264e-01  3.56895714e-01 -4.64054671e-01]
 [ 7.73941199e-01 -4.59224828e+00  3.82648668e+00]
 [ 1.31393646e+00 -4.11865910e+00  2.81329384e+00]
 [-7.24995347e-01  3.74164019e+00 -3.01280710e+00]
 [ 5.18171310e-01 -2.47289749e+00  1.96367133e+00]
 [ 8.58935384e-01 -2.24198739e+00  1.38854121e+00]
 [ 2.12747280e-01 -3.00741874e-01  9.41193245e-02]
 [ 1.44664165e+00 -1.05864247e+01  9.14824695e+00]
 [-9.97540424e-01  3.37885652e+00 -2.37413856e+00]
 [ 2.02959292e+00 -6.09713316e+00  4.07931655e+00]
 [ 4.13663787e-02  1.92453035e-01 -2.26711422e-01]
 [ 1.71673752e+00 -9.75667689e+00  8.04940996e+00]
 [ 1.13842785e-01 -4.70741608e-01  3.61477288e-01]
 [-7.58332040e-01  5.52246722e+00 -4.75599576e+00]
 [-7.87484314e-01  3.97797644e+00 -3.18076318e+00]
 [ 1.95162873e+00 -8.20246854e+00  6.25541710e+00]
 [ 1.00076728e+00 -5.18748035e+00  4.19425129e+00]
 [ 1.10995885e+00 -5.14381639e+00  4.03937177e+00]
 [-6.47081554e-01  3.21657790e+00 -2.55940431e+00]
 [-4.84498810e-02 -4.97754610e-01  5.54290998e-01]
 [ 3.68747565e-01 -1.12909310e+00  7.69682481e-01]
 [-8.16528558e-01  1.53018535e+00 -7.03454231e-01]
 [-2.10880336e-02  7.43403575e-01 -7.12300300e-01]
 [ 1.43590664e+00 -1.97312849e+00  5.43792700e-01]
 [-2.68907424e-01 -4.25464074e-01  7.04432223e-01]
 [-1.58489425e+00  6.72801032e+00 -5.13205228e+00]
 [ 6.87038768e-02 -4.01444573e+00  3.95307070e+00]
 [-1.72039245e-01  8.33707338e-01 -6.52607496e-01]
 [-3.20121714e-01  2.24560714e+00 -1.91672524e+00]
 [-1.05027021e+00  3.34078736e+00 -2.28062753e+00]
 [ 5.20812440e-01 -2.50710693e+00  1.99354560e+00]
 [-1.25488391e-01  7.42116460e-01 -6.11250418e-01]
 [-4.01534107e-01  1.45284438e+00 -1.03891325e+00]
 [ 6.53802665e-01 -3.65676994e+00  3.01360593e+00]
 [-9.30988899e-01  5.79122350e+00 -4.85365939e+00]
 [-1.13466583e-01 -5.30019619e-01  6.55516894e-01]
 [ 5.61732059e-01 -2.56910476e+00  2.01425331e+00]
 [-1.11310608e+00  3.61973540e+00 -2.49900752e+00]
 [-3.72708279e-01  1.47084427e+00 -1.08677031e+00]
 [ 8.19919328e-01 -4.78348337e+00  3.97317471e+00]
 [ 2.03219266e-01 -4.32619104e-01  2.39952486e-01]
 [ 2.62521479e-01  3.82802335e-01 -6.39758794e-01]
 [-3.75015951e-01  4.49190678e+00 -4.10733229e+00]
 [-5.71455046e-01  2.83308959e+00 -2.25807762e+00]
 [ 1.56501933e+00 -3.78721347e+00  2.22925546e+00]
 [-4.32427645e-01  2.52437856e+00 -2.08817166e+00]
 [ 1.33549499e+00 -5.72876863e+00  4.40101746e+00]
 [ 1.20747765e+00 -9.92628692e+00  8.72482976e+00]
 [ 2.38312223e-02  1.12031350e+00 -1.13652325e+00]
 [-1.42585837e+00  5.61415936e+00 -4.18143366e+00]
 [ 3.39450743e-01 -2.28898001e+00  1.95603442e+00]
 [ 1.04531158e+00 -2.86468457e+00  1.82718958e+00]
 [ 1.16689746e-01 -1.55976260e+00  1.44903067e+00]
 [-3.51674897e-01  6.54183768e-01 -2.89765216e-01]
 [ 2.01083110e-01 -1.73382495e-01 -1.86588056e-02]
 [ 2.66468289e-01 -1.30083425e+00  1.03915545e+00]
 [ 5.28198195e-01 -2.88987922e+00  2.36808170e+00]
 [-2.18386879e-01 -4.52659802e-01  6.81615346e-01]
 [ 1.59782433e+00 -6.80445180e+00  5.21533528e+00]
 [ 1.01969749e+00 -2.59367961e+00  1.58545809e+00]
 [ 9.14437867e-01 -3.91489216e+00  3.01109711e+00]
 [ 1.14578898e+00 -6.36225611e+00  5.22262802e+00]
 [ 2.17516553e+00 -4.83433967e+00  2.66668056e+00]
 [-3.64975088e-01  1.30940889e+00 -9.34000734e-01]
 [ 3.43137925e-01 -2.28134732e+00  1.94548207e+00]
 [-1.29857097e+00  5.57500527e+00 -4.27141915e+00]
 [-1.10446342e-01 -5.33631185e-01  6.52721965e-01]
 [-1.61445392e+00  5.29456094e-01  1.09646964e+00]
 [-8.44558169e-01  4.35796292e+00 -3.50188159e+00]
 [ 9.11263571e-01 -3.28107542e-01 -5.74154488e-01]
 [ 7.17035202e-01 -3.70399686e+00  2.99911132e+00]
 [-6.48285714e-01  5.35820194e+00 -4.70217959e+00]
 [-3.86881164e-01  4.58783758e+00 -4.19325437e+00]
 [-5.61352167e-01  1.70770153e+00 -1.13724103e+00]
 [-1.02031894e+00  3.61710068e+00 -2.58632466e+00]
 [ 4.10289390e-01 -2.46926848e+00  2.06428035e+00]
 [ 3.77871715e-01  5.71298736e+00 -6.08328626e+00]
 [ 1.33556584e+00 -6.51077790e+00  5.18088447e+00]
 [ 9.60875852e-01 -5.80842741e+00  4.85745657e+00]
 [ 1.85448064e-01 -1.89408792e+00  1.71870493e+00]
 [-1.13682759e+00  2.36271929e+00 -1.21524526e+00]
 [-6.20650482e-02  2.30104980e+00 -2.23152094e+00]]
