[[ 5.86568156e+05 -3.73035210e+06  3.14378396e+06]
 [ 3.39208013e+06  1.91406351e+07 -2.25327152e+07]
 [ 1.58297259e+06  6.64870318e+06 -8.23167576e+06]
 [ 2.46856913e+06  9.24903691e+06 -1.17176060e+07]
 [-1.06314475e+06 -4.03296980e+06  5.09611456e+06]
 [ 7.30206951e+05  1.49205499e+07 -1.56507569e+07]
 [ 5.53156069e+05 -6.67240845e+06  6.11925239e+06]
 [ 3.60801723e+06 -2.18330990e+07  1.82250818e+07]
 [-3.27862038e+05 -1.24517762e+07  1.27796383e+07]
 [ 4.65611983e+05  5.19303536e+06 -5.65864734e+06]
 [ 1.02205493e+05 -6.40563519e+06  6.30342970e+06]
 [ 3.88665352e+05  4.78274535e+06 -5.17141070e+06]
 [ 1.99798701e+06 -1.93571259e+07  1.73591389e+07]
 [-9.53638616e+05 -5.16420837e+06  6.11784699e+06]
 [ 1.02701768e+05  1.00611179e+07 -1.01638196e+07]
 [-1.50134460e+06 -1.47542164e+07  1.62555610e+07]
 [ 1.78595229e+06  1.59191191e+07 -1.77050714e+07]
 [ 8.38274181e+05  1.92246484e+07 -2.00629226e+07]
 [ 6.77077280e+05 -3.60040475e+06  2.92332749e+06]
 [-3.02746644e+05 -9.16639334e+06  9.46914000e+06]
 [-3.94229002e+05  6.97102126e+06 -6.57679226e+06]
 [ 3.34443301e+06  1.02202256e+07 -1.35646586e+07]
 [-4.46660363e+06 -1.37226111e+07  1.81892147e+07]
 [ 6.13442828e+05  9.89226055e+05 -1.60266887e+06]
 [ 2.90627142e+06  4.67269772e+06 -7.57896913e+06]
 [-4.06591360e+06  1.49931678e+06  2.56659683e+06]
 [-1.35649686e+06 -7.85358547e+06  9.21008234e+06]
 [ 7.35649473e+05  1.08175973e+07 -1.15532467e+07]
 [-8.96958046e+05 -3.69254562e+06  4.58950368e+06]
 [ 3.23969652e+06 -5.01915103e+06  1.77945451e+06]
 [ 3.53081306e+06  1.29231784e+07 -1.64539915e+07]
 [ 4.45474149e+06  4.78539749e+07 -5.23087164e+07]
 [-8.06556854e+05  2.18321862e+06 -1.37666176e+06]
 [ 4.83664394e+06  1.98601242e+07 -2.46967682e+07]
 [ 4.10047972e+04  6.33917615e+06 -6.38018094e+06]
 [-7.52622399e+06 -2.76028005e+07  3.51290245e+07]
 [-1.64273625e+06 -2.11056288e+06  3.75329914e+06]
 [-7.80414519e+05 -2.65862333e+06  3.43903786e+06]
 [ 2.45154063e+06  1.29192176e+07 -1.53707583e+07]
 [-2.60837040e+06 -2.53338762e+05  2.86170917e+06]
 [-7.80926457e+05  4.45597139e+06 -3.67504492e+06]
 [ 1.22382500e+06  1.86127916e+07 -1.98366166e+07]
 [-3.33969527e+06 -1.46152291e+07  1.79549244e+07]
 [-1.39865415e+06  8.76446873e+05  5.22207281e+05]
 [ 3.00878734e+05  1.64311631e+07 -1.67320419e+07]
 [ 1.57841554e+05 -9.83908842e+06  9.68124688e+06]
 [ 6.50640430e+05  1.03236268e+07 -1.09742672e+07]
 [-3.51826614e+06 -1.62920842e+07  1.98103504e+07]
 [ 9.87509291e+05  1.17598337e+06 -2.16349265e+06]
 [-4.96443685e+05 -2.06054935e+07  2.11019372e+07]
 [ 1.77796140e+06  5.49059973e+05 -2.32702136e+06]
 [ 1.51280214e+05 -1.97815116e+06  1.82687096e+06]
 [-1.02722676e+06 -1.16170306e+07  1.26442574e+07]
 [ 1.71208199e+05  1.70693127e+07 -1.72405209e+07]
 [ 1.15849256e+06 -9.24014811e+04 -1.06609107e+06]
 [-8.57325310e+05 -6.34649333e+06  7.20381864e+06]
 [-2.64247075e+06 -1.26081958e+06  3.90329033e+06]
 [-4.51176701e+05  5.69760986e+06 -5.24643315e+06]
 [-7.31167970e+05 -3.33144054e+06  4.06260852e+06]
 [ 3.21901555e+06  1.31645089e+07 -1.63835244e+07]
 [-1.99227299e+06 -7.73590436e+06  9.72817736e+06]
 [-1.26827125e+06 -1.52822921e+07  1.65505634e+07]
 [ 2.18476875e+06  5.05479017e+06 -7.23955891e+06]
 [-5.59097388e+05 -1.82410725e+06  2.38320465e+06]
 [ 2.61891993e+06  1.91618381e+07 -2.17807580e+07]
 [-7.44365085e+05 -9.00828627e+06  9.75265136e+06]
 [ 2.14189965e+06  2.00564084e+07 -2.21983081e+07]
 [ 4.89215461e+06  1.49624976e+07 -1.98546522e+07]
 [ 3.59286685e+06  3.34498175e+07 -3.70426843e+07]
 [-4.62704709e+05 -1.12657502e+06  1.58927975e+06]
 [ 8.01512370e+05  4.16941814e+06 -4.97093050e+06]
 [-5.45657774e+06 -1.61315866e+07  2.15881643e+07]
 [-3.54143442e+06 -2.23253804e+07  2.58668148e+07]
 [-2.64260436e+06 -1.48268712e+07  1.74694755e+07]
 [-8.79467685e+05  1.47926875e+06 -5.99801053e+05]
 [-2.68560552e+05  4.71527360e+06 -4.44671304e+06]
 [-1.65747361e+06 -3.89135935e+05  2.04660955e+06]
 [-7.86502415e+05 -1.75538290e+06  2.54188532e+06]
 [-1.30912040e+06 -9.74666141e+06  1.10557818e+07]
 [-2.77587335e+05 -6.85985349e+06  7.13744083e+06]
 [-1.54317983e+06  8.39756425e+04  1.45920420e+06]
 [ 5.62268502e+05  8.06778036e+06 -8.63004885e+06]
 [ 1.78581678e+06 -2.19915315e+03 -1.78361762e+06]
 [ 1.28312767e+05 -4.33012103e+06  4.20180828e+06]
 [-4.36028542e+06 -1.46058595e+07  1.89661449e+07]
 [ 2.99973787e+04  1.95654571e+06 -1.98654308e+06]
 [-1.99515855e+06  4.41553175e+06 -2.42037320e+06]
 [ 1.41683168e+06  4.15828101e+06 -5.57511268e+06]
 [-1.69670242e+06  2.93276217e+06 -1.23605973e+06]
 [ 5.75063922e+05  4.63600759e+06 -5.21107150e+06]
 [ 2.21210070e+06  3.12873969e+06 -5.34084040e+06]
 [ 1.21560646e+05 -5.07054827e+06  4.94898764e+06]
 [-1.19369793e+06 -5.57291373e+06  6.76661167e+06]
 [ 2.34210779e+06  1.39397719e+07 -1.62818797e+07]
 [ 2.16974379e+06 -6.67551928e+06  4.50577549e+06]
 [-6.02970728e+05  4.96954245e+06 -4.36657171e+06]
 [ 8.11121548e+05  3.76276394e+06 -4.57388548e+06]
 [-2.76928858e+06  1.71155442e+07 -1.43462556e+07]
 [ 2.08840195e+06  9.46914507e+06 -1.15575470e+07]
 [ 2.12044192e+06  1.18961955e+07 -1.40166374e+07]
 [ 2.17839026e+06  4.99800608e+06 -7.17639633e+06]
 [-5.39270267e+05 -4.10634541e+05  9.49904815e+05]
 [ 1.13785531e+06  6.02780392e+06 -7.16565922e+06]
 [ 1.92615014e+06 -6.06274900e+06  4.13659887e+06]
 [-1.17477175e+06 -4.23893810e+06  5.41370987e+06]
 [ 1.19308044e+06  6.61915149e+06 -7.81223190e+06]
 [-2.20927621e+06 -6.12727354e+06  8.33654976e+06]
 [-2.17482690e+06 -6.91625273e+06  9.09107963e+06]
 [ 4.16028925e+06  2.43576287e+07 -2.85179179e+07]
 [-1.27712428e+06 -5.64201613e+06  6.91914041e+06]
 [ 1.32400179e+06  2.84247986e+06 -4.16648164e+06]
 [-1.26834132e+06 -2.32638764e+07  2.45322177e+07]
 [ 1.50076879e+06  6.78445869e+06 -8.28522747e+06]
 [-4.89655378e+05  8.89938211e+05 -4.00282822e+05]
 [-4.40025875e+05  7.61807215e+06 -7.17804626e+06]
 [ 1.30497699e+06  4.79966610e+06 -6.10464307e+06]
 [ 5.58222488e+05 -4.67628691e+05 -9.05937945e+04]
 [ 8.42383327e+05  1.73313122e+07 -1.81736955e+07]
 [-1.89216989e+06 -1.81533583e+07  2.00455282e+07]
 [-4.52931045e+05 -5.79547746e+06  6.24840852e+06]
 [ 1.05162436e+06 -1.96606240e+05 -8.55018105e+05]
 [ 1.65831349e+06  9.27939362e+06 -1.09377071e+07]
 [ 1.62432596e+06 -1.02689235e+06 -5.97433606e+05]
 [ 9.68822572e+05 -2.10016366e+06  1.13134110e+06]
 [ 6.37915050e+05 -5.69566055e+06  5.05774551e+06]
 [-2.23868704e+06 -2.15607464e+06  4.39476170e+06]
 [-8.01973055e+05 -2.30690943e+05  1.03266400e+06]
 [-7.89886012e+06 -1.74783552e+07  2.53772153e+07]
 [ 2.87243073e+06  1.08386417e+07 -1.37110724e+07]
 [-9.82233275e+04 -6.25155951e+06  6.34978285e+06]
 [ 2.06255272e+06 -9.68901061e+06  7.62645789e+06]
 [ 1.03002572e+06  3.06355593e+06 -4.09358166e+06]
 [-2.36770501e+06 -2.89645036e+06  5.26415538e+06]
 [ 1.85970768e+06  4.47226923e+06 -6.33197690e+06]
 [-2.14856143e+05  7.64539077e+05 -5.49682926e+05]
 [-8.07676489e+05 -1.74856452e+06  2.55624102e+06]
 [ 2.76605025e+05 -6.76992543e+06  6.49332041e+06]
 [-7.79639235e+05  2.32874384e+04  7.56351797e+05]
 [ 1.43757188e+05 -1.71260455e+07  1.69822883e+07]
 [ 3.68133391e+05 -2.96006266e+06  2.59192928e+06]
 [-3.60063993e+05 -4.31621010e+06  4.67627411e+06]
 [ 1.42880260e+06  6.74526952e+06 -8.17407213e+06]
 [-3.57754344e+06 -2.19007992e+07  2.54783427e+07]
 [ 1.85646475e+06  9.77987391e+06 -1.16363387e+07]
 [ 5.22423665e+06  1.25862715e+07 -1.78105081e+07]
 [-8.85622526e+05 -1.18326154e+07  1.27182380e+07]
 [-2.83258102e+05  1.37744002e+07 -1.34911421e+07]
 [ 1.58012222e+06  1.15162455e+07 -1.30963677e+07]
 [ 3.09814002e+06  1.42043225e+07 -1.73024625e+07]
 [ 1.68487292e+06  3.83281527e+06 -5.51768818e+06]
 [-1.33809200e+05  2.18868455e+06 -2.05487534e+06]
 [ 6.34520796e+05  1.28145700e+05 -7.62666497e+05]
 [-6.76584396e+06 -1.44774448e+06  8.21358844e+06]
 [ 5.50465600e+05  2.25717009e+06 -2.80763567e+06]
 [-1.00356056e+06 -4.57498929e+06  5.57854987e+06]
 [-1.23960449e+06 -5.78188474e+06  7.02148924e+06]
 [-1.83677241e+06 -7.54429019e+06  9.38106261e+06]
 [ 4.08614962e+06  2.10188044e+07 -2.51049540e+07]
 [ 1.92481264e+06  9.63281155e+06 -1.15576242e+07]
 [ 2.27847287e+06  1.68691266e+07 -1.91475994e+07]
 [-3.70913794e+06 -4.03103037e+06  7.74016832e+06]
 [-1.34285979e+06 -6.35425533e+05  1.97828534e+06]
 [-1.23810616e+06 -6.89818431e+06  8.13629048e+06]
 [-3.38807939e+06 -7.32587597e+06  1.07139554e+07]
 [-1.81615054e+05 -3.68186113e+06  3.86347618e+06]
 [ 4.44363331e+06  1.03028857e+05 -4.54666216e+06]
 [ 2.07062721e+06 -4.38129746e+04 -2.02681424e+06]
 [ 1.05792396e+06  2.17640626e+07 -2.28219865e+07]
 [-8.10288589e+05 -1.90798419e+06  2.71827279e+06]
 [-2.09731468e+06 -1.83049199e+07  2.04022346e+07]
 [ 2.23924300e+06  3.24399861e+06 -5.48324159e+06]
 [-4.89150799e+05  7.50456338e+06 -7.01541257e+06]
 [ 6.46665357e+05  5.32073140e+06 -5.96739675e+06]
 [-6.87439754e+05 -7.74237017e+06  8.42980992e+06]
 [-9.70899926e+06 -3.63835426e+07  4.60925419e+07]
 [-3.81412171e+05 -6.92242845e+06  7.30384064e+06]
 [-3.41579006e+06 -2.52095871e+06  5.93674877e+06]
 [-6.58408539e+05 -2.09226634e+06  2.75067487e+06]
 [-2.05112888e+06  1.34128244e+07 -1.13616955e+07]
 [-6.08509293e+05 -3.33914856e+06  3.94765786e+06]
 [-2.32365935e+06 -1.22565205e+06  3.54931141e+06]
 [-9.50681625e+05 -9.69624442e+06  1.06469260e+07]
 [ 2.89681989e+05 -1.49180244e+07  1.46283424e+07]
 [-7.00923094e+05  5.19356718e+06 -4.49264407e+06]
 [ 1.54488348e+06  2.60398108e+06 -4.14886454e+06]
 [-5.83967354e+05  4.82556319e+06 -4.24159583e+06]
 [-2.00285271e+05  2.95894535e+05 -9.56092593e+04]
 [-2.25205096e+06  1.07202022e+07 -8.46815122e+06]
 [ 3.84957962e+06  7.47463992e+06 -1.13242195e+07]
 [-1.06316687e+06 -6.04026937e+06  7.10343625e+06]
 [-4.74871725e+06 -6.68288364e+06  1.14316009e+07]
 [-6.33839243e+05 -1.42610659e+07  1.48949052e+07]
 [ 8.56842247e+05  7.60001138e+06 -8.45685362e+06]
 [-1.23228948e+06  1.60669806e+06 -3.74408587e+05]
 [ 1.16959412e+06  3.57180638e+05 -1.52677475e+06]
 [ 1.07242765e+06  8.53931530e+06 -9.61174294e+06]
 [ 1.28271521e+06 -1.09821031e+07  9.69938794e+06]
 [ 1.25782460e+06 -1.68427779e+06  4.26453199e+05]
 [ 3.87567855e+05  3.82348295e+06 -4.21105080e+06]
 [ 2.56009278e+06  5.65643506e+06 -8.21652783e+06]
 [ 4.71516088e+05 -6.90558287e+06  6.43406678e+06]
 [-5.59005990e+05 -5.20686580e+06  5.76587179e+06]
 [-1.72327407e+06 -1.66555561e+06  3.38882969e+06]
 [ 2.58570832e+06  7.34371475e+05 -3.32007980e+06]
 [-5.00114001e+05 -9.21563588e+06  9.71574988e+06]
 [ 9.04941178e+05  1.02232387e+06 -1.92726503e+06]
 [ 2.03218509e+05 -5.33142474e+05  3.29923974e+05]]
