[[ 1.91560815e+02  2.09455922e+02 -4.01010220e+02]
 [ 6.70487184e+01  2.84670927e+02 -3.51713322e+02]
 [ 8.52788213e+02 -7.11824258e+02 -1.40960148e+02]
 [ 2.51428698e+02 -4.17428799e+02  1.66004300e+02]
 [-1.93564584e+02  4.54021004e+02 -2.60450068e+02]
 [ 5.49961088e+02 -1.95386137e+03  1.40390128e+03]
 [ 6.17397165e+01  5.59736967e+02 -6.21474765e+02]
 [-7.26645396e+01  2.65081151e+03 -2.57813774e+03]
 [ 5.97452760e+02 -1.81233200e+03  1.21487867e+03]
 [-4.86685906e+02  5.60086826e+02 -7.34019466e+01]
 [-1.00232650e+02  2.60315366e+02 -1.60082076e+02]
 [ 4.95640879e+02 -1.30229595e+03  8.06664146e+02]
 [-9.95588418e+01 -4.97488822e+01  1.49314515e+02]
 [-4.96965929e+02  2.19536945e+02  2.77437120e+02]
 [-2.64216203e+01  8.71487984e+01 -6.07243962e+01]
 [-5.46828662e+01  7.51030766e+02 -6.96347016e+02]
 [-9.20687907e+02  2.29285482e+03 -1.37216567e+03]
 [ 1.07254715e+01 -6.09178456e+02  5.98461618e+02]
 [-2.04385332e+01  3.23225870e+02 -3.02782976e+02]
 [ 2.53319414e+02 -6.90317520e+02  4.37006109e+02]
 [ 5.63302100e+01 -7.22307027e+02  6.65982060e+02]
 [-1.22087015e+02  5.00353543e+02 -3.78264652e+02]
 [-2.49402875e+02 -8.54562707e+02  1.10396334e+03]
 [ 8.23565201e+01  6.48986313e+02 -7.31336784e+02]
 [-2.60434457e+02  3.88626897e+02 -1.28181406e+02]
 [ 6.55447627e+01  4.61031587e+02 -5.26571021e+02]
 [-6.10504918e+01  2.55399987e+02 -1.94343090e+02]
 [ 1.01436359e+02  1.64439596e+02 -2.65866858e+02]
 [-1.24661285e+02  5.93478293e+01  6.53194621e+01]
 [-4.77132946e+01 -4.29757157e+02  4.77477042e+02]
 [ 2.69981610e+02  2.33637222e+02 -5.03612345e+02]
 [-7.10246880e+01  3.24060138e+00  6.77845132e+01]
 [ 2.38453829e+02  4.31166506e+02 -6.69615851e+02]
 [ 4.37255037e+01 -1.94116807e+02  1.50398917e+02]
 [-1.57150455e+01 -1.36653528e+02  1.52372313e+02]
 [ 2.27282184e+02 -1.52526286e+03  1.29798873e+03]
 [ 1.89236284e+02  3.76398545e+01 -2.26868433e+02]
 [ 3.64574068e+02 -8.98586987e+02  5.34022843e+02]
 [ 5.39219196e+02 -1.55205820e+03  1.01284340e+03]
 [ 1.51270999e+02  1.87151756e+02 -3.38418988e+02]
 [ 2.95173946e+02 -5.78151306e+02  2.82981866e+02]
 [ 1.03775292e+02  6.69776484e+02 -7.73543479e+02]
 [ 3.75413370e+01 -3.49167455e+02  3.11628087e+02]
 [-3.26000423e+01 -6.10299488e+01  9.36285181e+01]
 [-1.39509124e+02 -3.62851663e+02  5.02365881e+02]
 [ 2.54007002e+02  3.76136785e+02 -6.30139370e+02]
 [ 2.92511011e+02 -4.29939465e+02  1.37430349e+02]
 [-3.50376168e+02  1.15810313e+03 -8.07716106e+02]
 [-1.62942625e+02 -1.08025257e+02  2.70974932e+02]
 [-3.93552969e+02  2.78948446e+02  1.14611852e+02]
 [ 8.26402906e+01 -2.10497128e+02  1.27860246e+02]
 [ 4.98855560e+02  1.31869145e+02 -6.30716710e+02]
 [ 1.89626144e+02 -5.85713191e+02  3.96093491e+02]
 [-3.34109130e+02 -1.92027763e+03  2.25438564e+03]
 [-1.65493102e+02 -3.24489338e+01  1.97949731e+02]
 [ 1.12586870e+02  7.37329586e+02 -8.49913634e+02]
 [ 1.13075267e+02 -3.32626194e+03  3.21318704e+03]
 [-8.98185665e+01 -4.71784570e+01  1.37000362e+02]
 [ 1.51839779e+02 -4.03928253e+02  2.52095719e+02]
 [-1.14296427e+02 -5.94374622e+02  7.08679235e+02]
 [-1.34138779e+02 -1.51659862e+03  1.65074417e+03]
 [-2.54744942e+02  2.13761779e+03 -1.88287231e+03]
 [ 1.05318312e+02  5.12779874e+02 -6.18092723e+02]
 [-3.10692674e+02  6.90537869e+02 -3.79841011e+02]
 [ 4.91680108e+02  7.04396581e+02 -1.19607179e+03]
 [-1.44625790e+02 -1.06363386e+01  1.55269948e+02]
 [-6.17340958e+01 -1.73424948e+02  2.35159775e+02]
 [ 1.82408783e+00 -6.09568167e+02  6.07751159e+02]
 [ 1.13539742e+02  1.84519359e+01 -1.31983180e+02]
 [ 9.91748763e+01  7.51629797e+01 -1.74331683e+02]
 [-2.30591513e+02 -9.91648475e+02  1.22224064e+03]
 [-9.66109906e+01 -1.93802276e+02  2.90420432e+02]
 [ 3.92164239e+01 -9.05622273e+02  8.66414741e+02]
 [-3.45984229e+02  3.70460777e+02 -2.44685740e+01]
 [ 3.53850306e+02 -1.03810111e+03  6.84251279e+02]
 [-2.84313808e+02 -2.37912367e+02  5.22233151e+02]
 [-2.57097974e+02 -6.88702489e+02  9.45800426e+02]
 [ 2.89677063e+02 -1.11741645e+03  8.27746731e+02]
 [-4.40113198e+01  2.11352446e+03 -2.06950659e+03]
 [ 2.55701540e+02 -5.12281557e+02  2.56582410e+02]
 [-1.33582858e+02  3.65329950e+02 -2.31744404e+02]
 [ 4.90983860e+02 -2.16929222e+03  1.67831208e+03]
 [-4.42373036e+01 -1.65716258e+02  2.09961650e+02]
 [-1.17329518e+02  3.64687398e+02 -2.47350640e+02]
 [-5.67910592e+01 -7.75484077e+01  1.34347403e+02]
 [-3.46307461e+01 -1.40065174e+03  1.43528813e+03]
 [ 7.28070272e+01 -2.92082903e+02  2.19284507e+02]
 [-3.19550699e+01  1.00318647e+03 -9.71225466e+02]
 [-1.00533151e+02  7.94797011e+02 -6.94261377e+02]
 [-3.94018262e+02 -5.01347390e+02  8.95365922e+02]
 [ 1.59478447e+02  5.37138947e+02 -6.96619310e+02]
 [ 1.52050286e+00 -9.17876633e+02  9.16363251e+02]
 [-4.21972576e+01 -6.64407828e+02  7.06605878e+02]
 [ 1.28696085e+02 -1.23290733e+03  1.10422142e+03]
 [ 2.92432012e+01  3.64694413e+02 -3.93932312e+02]
 [ 7.34543724e+02 -3.47389278e+02 -3.87147889e+02]
 [ 4.22763425e+02 -1.41560480e+03  9.92848818e+02]
 [-2.26187631e+02  3.98778057e+02 -1.72583205e+02]
 [-4.18833955e+02  6.39281821e+02 -2.20443526e+02]
 [-1.75582983e+02  2.94033559e+02 -1.18446465e+02]
 [ 2.18081726e+02  9.28772456e+01 -3.10954123e+02]
 [ 2.81916582e+01 -1.90680701e+02  1.62499505e+02]
 [ 6.67468831e+01 -5.06948235e+02  4.40206507e+02]
 [ 2.22173524e+01  7.21736717e+01 -9.43850367e+01]
 [ 3.97196937e+02 -6.09096949e+02  2.11898291e+02]
 [-9.48566738e+01 -5.83667000e+01  1.53228110e+02]
 [-6.79094914e+02  1.08855098e+03 -4.09447683e+02]
 [ 6.22749063e+01 -4.63315175e+02  4.01047400e+02]
 [-4.78962370e+02  1.49029355e+03 -1.01133112e+03]
 [-3.47284427e+02  1.55322547e+02  1.91963705e+02]
 [ 4.27120437e+02 -8.61512934e+01 -3.40968010e+02]
 [-4.51165163e+01 -4.24001461e+02  4.69119222e+02]
 [ 1.53319352e+02 -6.24783123e+01 -9.08402610e+01]
 [ 3.74169647e+02 -2.17023591e+02 -1.57138849e+02]
 [-2.57928460e+02  1.34683207e+02  1.23251509e+02]
 [ 1.17836770e+01 -1.53790895e+03  1.52612817e+03]
 [ 6.17862409e+02 -6.17331816e+02 -5.20969874e-01]
 [ 2.92376437e+02 -6.90810358e+00 -2.85463847e+02]
 [-5.85381711e+01  2.37567050e+02 -1.79021952e+02]
 [-1.63543397e+02  1.03243774e+02  6.03065756e+01]
 [ 1.28456800e+02 -4.14476154e+02  2.86027834e+02]
 [-5.41713142e+02  1.28085441e+03 -7.39133077e+02]
 [-5.25678039e+02  8.89983944e+02 -3.64301402e+02]
 [ 1.78647178e+02 -7.11809129e+02  5.33168107e+02]
 [ 4.27392489e+02 -1.04001762e+03  6.12634971e+02]
 [ 1.70211258e+02  1.06905367e+03 -1.23926175e+03]
 [-2.12825242e+02 -4.71581891e+02  6.84417061e+02]
 [ 1.32974204e+02  4.51177914e+02 -5.84144291e+02]
 [-1.82935728e+02 -1.75153159e+03  1.93446997e+03]
 [ 9.89173337e+01  4.44976313e+01 -1.43411278e+02]
 [ 4.99402116e+01  4.36453080e+02 -4.86388664e+02]
 [-1.31557368e+02  3.36463606e+02 -2.04895002e+02]
 [-3.10356161e+02 -8.72005465e+01  3.97561780e+02]
 [-5.51423154e+02  1.40613477e+03 -8.54711234e+02]
 [ 3.82208072e+02 -5.47380407e+02  1.65176606e+02]
 [ 3.15214842e+02 -9.64521068e+01 -2.18759939e+02]
 [-3.48809612e+02  8.17323328e+01  2.67082963e+02]
 [-2.20960753e+01 -5.30739223e+00  2.74076762e+01]
 [ 1.00344114e+02 -8.25804594e+00 -9.20837936e+01]
 [ 2.39954540e+02  4.07248329e+02 -6.47201906e+02]
 [ 2.14194660e+02 -6.34838201e+02  4.20649072e+02]
 [ 3.50305916e+02 -8.16933753e+02  4.66638342e+02]
 [-8.98419595e+01  8.20441254e+02 -7.30588466e+02]
 [-3.20489297e+02 -1.35955043e+03  1.68004568e+03]
 [ 7.80401087e+01  2.54004147e+01 -1.03436870e+02]
 [-2.39272089e+02  2.48227571e+02 -8.94602995e+00]
 [ 6.43263270e+01 -8.80092111e+02  8.15770551e+02]
 [-1.71840442e+02  1.58607946e+02  1.32306570e+01]
 [-8.33255415e+01  1.00805474e+03 -9.24723049e+02]
 [ 2.96706472e+02 -7.01051712e+02  4.04351020e+02]
 [-1.77481145e+02  4.37611248e+02 -2.60122326e+02]
 [-2.53634194e+02 -3.14635617e+01  2.85101686e+02]
 [-1.34946116e+02 -1.78468322e+02  3.13418177e+02]
 [-7.17043866e+01  5.00107539e+02 -4.28397322e+02]
 [ 2.69216950e+02  1.51328411e+02 -4.20538668e+02]
 [-3.02360629e+02  1.17897729e+02  1.84470912e+02]
 [-1.20650543e+02 -9.21272199e+02  1.04192761e+03]
 [-5.89278303e+02  2.42065064e+03 -1.83136728e+03]
 [-1.55720347e+02 -6.08811384e+01  2.16607752e+02]
 [ 1.46630951e+02 -6.38990977e+02  4.92365648e+02]
 [ 7.64954077e+00  1.15459933e+03 -1.16224397e+03]
 [ 8.57964993e+02 -1.35799846e+03  5.00034444e+02]
 [-4.54070363e+01  1.39953571e+03 -1.35412281e+03]
 [-5.98097394e+01 -2.20724468e+02  2.80538239e+02]
 [-4.55381403e+02  1.26618167e+03 -8.10792235e+02]
 [-1.66175249e+02  3.26699486e+02 -1.60523457e+02]
 [ 4.27868595e+02 -8.43332432e+02  4.15469794e+02]
 [ 3.19588214e+02 -9.64092739e+02  6.44510720e+02]
 [ 8.41979373e+01  9.21074825e+01 -1.76303880e+02]
 [ 1.11728936e+02 -1.51119312e+02  3.94005163e+01]
 [-2.04725129e+01  1.72802257e+03 -1.70755167e+03]
 [ 2.80085912e-01 -1.07423737e+03  1.07395899e+03]
 [ 3.92069926e+02 -4.57123439e+02  6.50540670e+01]
 [-5.64411671e+01  8.18356230e+02 -7.61910965e+02]
 [-1.25185085e+02  2.60049679e+02 -1.34860315e+02]
 [-3.63671690e+02  1.06832640e+03 -7.04649212e+02]
 [ 9.81251328e+01 -5.66729968e+02  4.68608515e+02]
 [ 2.27074823e+02 -1.04836547e+03  8.21300974e+02]
 [-1.53845632e+02  1.87570734e+02 -3.37200850e+01]
 [-1.03121893e+02  7.85322640e+02 -6.82196519e+02]
 [-4.11198717e+02  1.05401250e+03 -6.42811505e+02]
 [-5.65322723e+01 -4.93433599e+02  5.49972301e+02]
 [-1.84605478e+02 -6.53257477e+02  8.37867920e+02]
 [-1.35989202e+02 -1.09754125e+03  1.23353320e+03]
 [-1.33083401e+02  9.30120030e+00  1.23782901e+02]
 [ 1.99563538e+02 -5.87164403e+02  3.87606531e+02]
 [ 8.55286671e+01 -2.48561050e+02  1.63040218e+02]
 [ 2.95668097e+02 -2.52768476e+02 -4.28918635e+01]
 [ 1.85350577e+02 -1.00039200e+03  8.15047576e+02]
 [ 2.14701407e+02 -4.93333482e+02  2.78637010e+02]
 [-3.93085248e+02  9.42818973e+01  2.98808820e+02]
 [-3.84662824e+02  6.16146265e+02 -2.31476560e+02]
 [-7.04333864e+01  7.02344709e+02 -6.31904947e+02]
 [-6.87869585e+01 -9.98983552e+02  1.06777484e+03]
 [ 1.95548647e+02 -3.66151312e+02  1.70609440e+02]
 [-6.14703145e+01 -1.03061280e+03  1.09209338e+03]
 [-1.35124661e+02  8.06405696e+01  5.44852960e+01]
 [-7.09533734e+01  7.62458578e+02 -6.91499584e+02]
 [ 1.30301473e+02 -1.40895938e+03  1.27865975e+03]
 [-9.30096152e+01  5.74979967e+02 -4.81962928e+02]
 [ 4.25866873e+02 -4.06218540e+00 -4.21796196e+02]
 [-3.15565608e+02 -8.76131647e+01  4.03179214e+02]
 [ 8.15649005e+01  3.46145995e+02 -4.27705622e+02]
 [ 2.34527058e+01 -2.31236322e+03  2.28891395e+03]
 [ 2.56840007e+02 -6.61477134e+02  4.04646682e+02]
 [ 1.02526927e+01  3.12628344e+02 -3.22874614e+02]
 [-4.69270717e+02  8.13945684e+02 -3.44670531e+02]
 [-8.24077554e+01  3.77644872e+01  4.46448993e+01]
 [-3.57404087e+02  3.07093722e+02  5.03104554e+01]
 [ 1.87416361e+02  4.19573279e+02 -6.06988087e+02]
 [-9.91828603e+01  8.24790532e+02 -7.25601381e+02]
 [-3.08832304e+02  8.49956382e+02 -5.41118434e+02]
 [-1.64020455e+02 -5.49234009e+02  7.13264026e+02]
 [ 2.61322730e+02 -3.05606500e+02  4.42915547e+01]
 [-1.89055997e+02 -1.08975346e+03  1.27881133e+03]
 [-4.63097941e+01 -2.73487674e+02  3.19805455e+02]
 [-6.46590803e+01  3.95844409e+02 -3.31180119e+02]
 [-1.00406416e+02 -7.50267251e+02  8.50675028e+02]
 [ 2.46515402e+02 -3.26373178e+02  7.98627188e+01]
 [-1.44684089e+02  1.94695342e+03 -1.80227434e+03]
 [ 1.45354297e+02  8.13278920e+02 -9.58632057e+02]
 [ 1.86917205e+02  3.08843250e+02 -4.95760109e+02]
 [-2.44615228e+02 -4.18657559e+02  6.63275052e+02]
 [-3.48095203e+02  4.28503097e+02 -8.04042499e+01]
 [-7.57825365e+01 -3.61603934e+02  4.37392474e+02]
 [ 1.80271217e+02 -1.30419379e+02 -4.98484947e+01]
 [-1.80021078e+02 -6.47373657e+01  2.44770457e+02]
 [ 2.64962304e+02  7.94974933e+02 -1.05993273e+03]
 [-3.03104146e+02  1.36565567e+03 -1.06254499e+03]
 [ 2.11018142e+02 -1.55643595e+03  1.34542248e+03]
 [ 3.51616772e+02 -8.72029269e+02  5.20419767e+02]
 [-3.48282742e+02  1.88252982e+02  1.60034403e+02]
 [-1.00540383e+02 -5.24082625e+00  1.05789142e+02]
 [-5.96778212e+02  2.20982467e+03 -1.61304230e+03]
 [-5.46728708e+02  5.57669029e+02 -1.09401583e+01]
 [-1.65236587e+01  3.13568496e+02 -2.97039154e+02]
 [-1.29922586e+01  1.89599820e+03 -1.88300160e+03]
 [-3.71827867e+02  1.99691453e+03 -1.62507970e+03]
 [-2.33537284e+02  5.76839009e+02 -3.43289991e+02]
 [-1.01377898e+00  3.47440507e+02 -3.46425544e+02]
 [ 7.30407441e+01  3.32519080e+02 -4.05555988e+02]
 [-2.60308548e+02  2.46815073e+02  1.34988431e+01]
 [ 4.55892726e+02 -2.19122544e+02 -2.36767250e+02]
 [-5.08930975e+02 -9.89757572e+02  1.49869459e+03]
 [-6.89709301e+01 -1.20005738e+03  1.26903197e+03]
 [ 4.73305269e+02 -2.67628571e+03  2.20298160e+03]
 [ 4.14187864e+01 -1.02099307e+03  9.79575653e+02]
 [ 9.34209699e+01 -9.38503625e+02  8.45089128e+02]
 [ 3.21264386e+02 -1.37879936e+03  1.05753989e+03]
 [-3.22112724e+02  1.35568750e+03 -1.03356711e+03]
 [-1.05616250e+02  7.48905490e+02 -6.43278711e+02]
 [ 2.94555780e+02 -9.37025117e+02  6.42471410e+02]
 [-1.27841866e+02 -2.53529634e+00  1.30382087e+02]
 [ 2.70377590e+02 -1.65905390e+03  1.38867660e+03]
 [ 3.60866962e+02 -3.81011519e+02  2.01505157e+01]
 [ 1.89401281e+02 -4.21341350e+02  2.31944238e+02]
 [-9.07487916e+01  1.80610009e+02 -8.98609627e+01]
 [ 1.76081974e+02  4.39844235e+02 -6.15919709e+02]
 [-2.25046771e+02  9.80178223e+02 -7.55123656e+02]
 [-3.74115122e+02  2.20304874e+02  1.53817234e+02]
 [-1.50240316e+02  3.06830756e+02 -1.56587175e+02]
 [-7.12145280e+01  5.68562428e+02 -4.97344294e+02]
 [ 5.22878534e+00  6.46361160e+02 -6.51584098e+02]
 [ 2.00992899e+02  7.17961534e+02 -9.18953952e+02]
 [ 1.54218870e+02  2.24351040e+02 -3.78564334e+02]
 [-4.04568126e+02 -6.10363159e+02  1.01493321e+03]
 [ 8.05816776e+01 -6.88545647e+02  6.07970683e+02]
 [ 1.50099342e+02  3.23006661e+02 -4.73102236e+02]
 [-9.21078470e+01 -1.05158722e+02  1.97268543e+02]
 [-1.78228368e+02  7.79431636e+02 -6.01197991e+02]
 [-8.96854445e+01  1.66640470e+03 -1.57672109e+03]
 [-3.27005412e+02  1.18479691e+02  2.08532471e+02]
 [-2.25164703e+01 -1.18143713e+02  1.40666868e+02]
 [ 4.76556244e+01  5.49770806e+02 -5.97419807e+02]
 [-1.05550420e+02  5.78315283e+02 -4.72759756e+02]
 [ 3.32341241e+02 -5.13122396e+02  1.80785189e+02]
 [-1.10085812e+02 -6.80153274e+02  7.90241172e+02]
 [-2.79622108e+02 -3.36691770e+02  6.16317698e+02]
 [-2.91251385e+02  7.72694736e+02 -4.81436352e+02]
 [ 6.63940919e-02  1.23184904e+01 -1.23805295e+01]
 [ 9.67867075e+01 -3.20200182e+02  2.23421304e+02]
 [-3.23035183e+01  8.86999743e+01 -5.63950292e+01]
 [ 4.30035563e+02 -1.78502857e+03  1.35500229e+03]
 [ 2.62690589e+02 -5.05742432e+02  2.43059094e+02]
 [-2.11099480e+02  3.10164609e+02 -9.90589341e+01]
 [ 7.48972610e+01  3.31154942e+02 -4.06048490e+02]
 [ 1.95689072e+02  1.50402372e+02 -3.46088025e+02]
 [ 6.84252117e+02 -1.24582343e+03  5.61574471e+02]
 [ 2.01882725e+01  3.45032064e+02 -3.65213279e+02]
 [-5.78811613e+02  1.31348895e+03 -7.34671320e+02]
 [-1.35842785e+02 -9.09200870e+02  1.04504528e+03]
 [-3.93910420e+02  1.23930270e+03 -8.45389475e+02]
 [-1.86329144e+02 -1.20910520e+03  1.39543678e+03]
 [-5.60046626e+01  3.16466546e+02 -2.60453412e+02]
 [ 1.44731401e+01  3.32517272e+02 -3.46985548e+02]
 [-1.30658192e+02 -1.17153148e+03  1.30218752e+03]
 [ 9.55232510e+01  1.37437980e+02 -2.32958288e+02]
 [ 3.32661832e+01  2.40239819e+02 -2.73498430e+02]
 [ 6.81631378e+02 -8.13018909e+01 -6.00330269e+02]
 [-5.76913834e+01  1.82181581e+02 -1.24486160e+02]
 [ 3.35018844e+02 -8.49869241e+02  5.14861316e+02]
 [-4.86685659e+01  2.08873068e+02 -1.60199473e+02]
 [ 3.66076872e+01 -1.05407864e+02  6.88069620e+01]
 [-1.58567132e+02  1.37408339e+03 -1.21551284e+03]
 [-8.13680608e+01 -5.54579961e+02  6.35954258e+02]
 [ 1.31655114e+02  2.03619663e+02 -3.35266105e+02]
 [-1.48704537e+02  1.84452068e+03 -1.69581259e+03]
 [-1.35991839e+02  4.42407766e+02 -3.06407810e+02]
 [-2.59609742e+02  4.12634090e+01  2.18353143e+02]
 [ 9.09253529e+01  1.00801372e+03 -1.09893328e+03]
 [-2.49715124e+02 -2.26389362e+02  4.76106679e+02]
 [-1.98243439e+02  3.05381994e+02 -1.07134829e+02]
 [-8.20284264e+01  9.40491826e+02 -8.58465801e+02]
 [ 9.07260135e+01  2.22267514e+02 -3.12986150e+02]
 [ 2.49618979e+02 -7.03320460e+02  4.53707827e+02]
 [ 1.81542319e+02 -7.81202942e+02  5.99670744e+02]
 [-7.15167831e+01 -2.04405838e+02  2.75927420e+02]
 [-4.75160184e+02  5.88720514e+02 -1.13554939e+02]
 [ 6.29488936e+02 -1.15292052e+03  5.23434419e+02]
 [ 1.88120334e+02 -5.05109859e+02  3.16990625e+02]
 [-4.99265792e+02  1.26299466e+02  3.72969379e+02]
 [-1.09176819e+02  5.28155286e+02 -4.18974812e+02]
 [ 2.51868595e+02  5.33941316e+02 -7.85798251e+02]
 [-5.67875135e+01 -2.26877542e+02  2.83667386e+02]
 [-9.85486596e+01  2.91322237e+02 -1.92768826e+02]
 [ 1.90078449e+02 -2.95140473e+02  1.05064830e+02]
 [ 6.87548585e+02 -1.31498043e+03  6.27433820e+02]
 [-8.64413259e+01 -1.49095229e+02  2.35543489e+02]
 [-3.30243087e+02  1.14192323e+03 -8.11673634e+02]
 [-1.07019816e+02  1.33928871e+03 -1.23226116e+03]
 [ 3.03173238e+02 -7.80891327e+01 -2.25085934e+02]
 [-6.97675451e+01  6.01895484e+02 -5.32120223e+02]
 [-1.09878817e+02  9.52953649e+02 -8.43072964e+02]
 [ 2.52539841e+02  1.16745003e+01 -2.64204082e+02]
 [-4.51723452e+01  3.00013142e+02 -2.54836769e+02]
 [ 2.16534531e+02 -1.36766970e+03  1.15114102e+03]
 [-1.95219291e+02  6.24398059e+02 -4.29177633e+02]
 [ 2.13492944e+02  7.06726001e+02 -9.20217376e+02]
 [ 1.85648101e+02 -4.00454538e+02  2.14811992e+02]
 [ 1.02773138e+02 -7.97182077e+02  6.94413001e+02]
 [-1.29743592e+02  1.25297406e+03 -1.12322800e+03]
 [-3.50312797e+02 -2.88126169e+02  6.38442905e+02]
 [ 3.12016537e+02 -6.11827730e+02  2.99816962e+02]
 [-3.12236605e+02  1.00944987e+03 -6.97211334e+02]
 [-8.41541061e+01  8.30670732e+02 -7.46511605e+02]
 [-1.15816252e+02  4.30690481e+02 -3.14870464e+02]
 [-3.84329089e+02  1.18600872e+03 -8.01675341e+02]
 [ 2.25901923e+02 -1.00982602e+03  7.83930291e+02]
 [ 3.12163592e+02 -3.53099130e+02  4.09439832e+01]
 [-8.50755108e+01 -4.02565578e+02  4.87649067e+02]
 [ 1.85263449e+02 -8.96997771e+01 -9.55572652e+01]
 [ 1.20583352e+02  1.06173374e+02 -2.26748320e+02]
 [ 2.12460462e+02 -6.26489242e+02  4.14036230e+02]
 [ 1.30027809e+02  3.73873475e+02 -5.03898687e+02]
 [ 1.22736201e+02 -3.18060914e+02  1.95328605e+02]
 [ 5.64355707e+01 -3.11993938e+02  2.55566212e+02]
 [ 9.87626608e+00 -2.28716306e+01  1.30036010e+01]
 [-1.15606640e+02 -1.55541694e+03  1.67102844e+03]
 [-3.18990059e+02  4.15426242e+02 -9.64300301e+01]]
