[[-5.86283105e+03 -4.37440185e+04  4.96068532e+04]
 [-6.51381109e+03 -1.21506933e+05  1.28020737e+05]
 [-7.63663691e+02  7.70779500e+03 -6.94412983e+03]
 [-4.05398860e+03 -7.62285946e+04  8.02825950e+04]
 [ 1.09104310e+04  6.73615982e+04 -7.82720165e+04]
 [-1.28865255e+04 -7.96376945e+04  9.25242389e+04]
 [-3.59451282e+04  1.13398822e+03  3.48111567e+04]
 [ 1.59239518e+03  9.72517294e+04 -9.88441096e+04]
 [-9.42254543e+03 -7.01275601e+04  7.95501329e+04]
 [-2.23180578e+04 -8.37573955e+04  1.06075469e+05]
 [ 1.36914617e+03  3.22170282e+04 -3.35861810e+04]
 [-5.33710288e+03  1.50986113e+04 -9.76148845e+03]
 [-1.36623634e+04 -6.34270954e+03  2.00050899e+04]
 [-7.06774197e+03 -7.34796927e+04  8.05474425e+04]
 [-1.29462607e+04  6.21617521e+04 -4.92155026e+04]
 [-3.50220301e+03 -9.90572865e+04  1.02559496e+05]
 [-9.98676474e+03 -5.16878290e+04  6.16745897e+04]
 [ 1.77254081e+04 -5.45909068e+04  3.68655098e+04]
 [ 2.30544902e+04  1.48566294e+05 -1.71620784e+05]
 [-2.62233293e+04  1.18345730e+05 -9.21223961e+04]
 [ 1.73510038e+04  1.79881311e+05 -1.97232305e+05]
 [-3.57714539e+02 -3.56104665e+04  3.59681830e+04]
 [ 1.36292608e+03  1.26935936e+05 -1.28298854e+05]
 [ 1.10853640e+04  6.84729153e+03 -1.79326477e+04]
 [ 1.42462482e+04 -2.20977668e+04  7.85152553e+03]
 [ 4.66874362e+03  8.93688671e+04 -9.40376121e+04]
 [-5.63620993e+03  7.24181612e+04 -6.67819558e+04]
 [-9.82895249e+02  3.52129709e+04 -3.42300658e+04]
 [-1.47203827e+03 -3.86318605e+04  4.01038883e+04]
 [-4.25962838e+03  8.99234782e+03 -4.73271295e+03]
 [ 1.91060578e+04 -1.96313570e+04  5.25321713e+02]
 [ 8.14106015e+03  1.03122359e+04 -1.84532953e+04]
 [-1.61260755e+04 -3.02488361e+04  4.63749066e+04]
 [ 2.24769409e+04 -7.56202366e+04  5.31432899e+04]
 [-6.76695735e+03 -2.11602649e+04  2.79272455e+04]
 [-1.64657671e+04  1.74215587e+03  1.47236316e+04]
 [ 1.45239098e+04 -6.89724592e+04  5.44485635e+04]
 [ 7.13706891e+02  1.00260580e+05 -1.00974278e+05]
 [-1.66195629e+04 -4.93121040e+04  6.59316600e+04]
 [ 1.22607059e+04  4.94220985e+04 -6.16827753e+04]
 [ 1.02015459e+04  8.89705424e+04 -9.91720854e+04]
 [-1.75925341e+04  4.60036914e+04 -2.84111792e+04]
 [ 1.59624115e+04  3.28856778e+03 -1.92509645e+04]
 [ 3.73321533e+04  2.24356316e+04 -5.97677760e+04]
 [ 3.11288397e+04  2.12643027e+04 -5.23931456e+04]
 [-1.35775719e+04 -3.35226027e+03  1.69298194e+04]
 [-3.30747810e+03 -3.17759684e+04  3.50834612e+04]
 [-1.40100491e+04 -1.23982377e+04  2.64082850e+04]
 [-8.61463446e+03  3.25563978e+04 -2.39417662e+04]
 [-2.01191606e+04 -2.33430488e+05  2.53549654e+05]
 [ 3.80460666e+04 -9.09197870e+04  5.28737395e+04]
 [ 8.74841689e+02  9.46746295e+04 -9.55494577e+04]
 [-1.10041472e+04 -8.32100405e+04  9.42141870e+04]
 [-6.57854747e+03 -1.27020597e+05  1.33599164e+05]
 [-1.53919659e+04 -6.26691505e+04  7.80611269e+04]
 [ 2.76554106e+04  7.74764163e+04 -1.05131816e+05]
 [-3.34194877e+02 -1.55712473e+04  1.59054217e+04]
 [ 7.30131932e+03 -2.51781898e+04  1.78768752e+04]
 [ 3.19074390e+04  9.25366743e+04 -1.24444127e+05]
 [ 4.20686808e+03 -6.82324683e+04  6.40256007e+04]
 [ 2.73886328e+04  7.44487249e+04 -1.01837353e+05]
 [ 5.32182945e+03  1.16098982e+05 -1.21420800e+05]
 [ 3.72025451e+03 -5.28726986e+04  4.91524391e+04]
 [ 8.34063717e+03  1.72791532e+05 -1.81132166e+05]
 [ 7.67087227e+03  2.45194185e+04 -3.21903016e+04]
 [-2.58304588e+04 -1.88059503e+05  2.13889966e+05]
 [ 1.32354734e+04  6.68231228e+04 -8.00586058e+04]
 [ 9.54170324e+03 -1.05134922e+05  9.55932376e+04]
 [-4.24614661e+03  6.34086845e+04 -5.91625181e+04]
 [-1.10959731e+04  1.70556183e+04 -5.95964660e+03]
 [-1.28666318e+04 -1.25007002e+04  2.53673301e+04]
 [-3.07753552e+04  7.74274466e+04 -4.66520839e+04]
 [ 1.51128294e+04 -1.88532568e+05  1.73419732e+05]
 [ 3.07715570e+03  9.24217015e+04 -9.54988513e+04]
 [ 1.54535894e+04  9.61829716e+04 -1.11636569e+05]
 [-1.98889302e+04 -1.30320272e+04  3.29209849e+04]
 [-2.32622409e+04 -1.23820755e+05  1.47083010e+05]
 [-4.73287979e+03  8.92846660e+04 -8.45517834e+04]
 [-7.30243832e+03 -1.28935605e+05  1.36238073e+05]
 [-1.79930641e+04 -6.13984603e+04  7.93915553e+04]
 [ 3.08333513e+04  8.60729869e+04 -1.16906320e+05]
 [-1.19524234e+04  2.50282834e+04 -1.30758575e+04]
 [ 2.00009391e+04  9.96705093e+04 -1.19671441e+05]
 [-2.35316829e+03 -7.11540630e+04  7.35072532e+04]]
