[[-2.90584257e+07 -3.20479154e+07  6.11063411e+07]
 [ 7.23536020e+07  3.47273600e+07 -1.07080962e+08]
 [-7.20387656e+07  7.12624339e+08 -6.40585574e+08]
 [ 1.43122021e+07 -5.32782156e+07  3.89660136e+07]
 [ 1.18235707e+08  3.17299889e+07 -1.49965696e+08]
 [ 1.32565587e+08  5.58269183e+08 -6.90834770e+08]
 [-2.33270400e+07  7.26959494e+08 -7.03632454e+08]
 [-6.46866736e+07  1.41757108e+08 -7.70704349e+07]
 [-1.09605259e+07 -3.70009417e+08  3.80969943e+08]
 [ 9.74558733e+07  5.89758927e+08 -6.87214801e+08]
 [ 8.30122609e+07 -2.45852821e+08  1.62840561e+08]
 [-4.89441835e+07 -1.59442654e+08  2.08386838e+08]
 [-6.42324058e+06  1.39438744e+09 -1.38796420e+09]
 [-1.32952242e+08  2.10866018e+08 -7.79137763e+07]
 [ 4.27672473e+07  7.19569023e+08 -7.62336270e+08]
 [-1.14464155e+08 -1.85006928e+08  2.99471083e+08]
 [ 4.15348366e+07  1.44116362e+07 -5.59464728e+07]
 [ 4.99312036e+07 -2.36729828e+09  2.31736707e+09]
 [ 2.70691671e+08  2.09064026e+09 -2.36133193e+09]
 [-1.39962742e+08  4.34304837e+08 -2.94342095e+08]
 [-1.84112444e+08 -1.86759130e+08  3.70871574e+08]
 [-1.63059042e+08 -1.44934110e+09  1.61240014e+09]
 [ 1.15654240e+07  5.36205299e+08 -5.47770723e+08]
 [ 7.09025060e+07  2.67880647e+08 -3.38783153e+08]
 [-2.17901845e+07 -2.52363074e+08  2.74153258e+08]
 [ 4.54159870e+07  3.32611455e+08 -3.78027442e+08]
 [ 8.92871170e+07 -1.42706937e+09  1.33778225e+09]
 [ 4.43023618e+07  9.53936231e+07 -1.39695985e+08]
 [-6.86571920e+07 -3.00960467e+08  3.69617659e+08]
 [ 1.24353456e+08 -5.88060857e+08  4.63707401e+08]
 [ 8.59629468e+07  1.43191316e+09 -1.51787610e+09]
 [ 1.53490309e+08  7.17887155e+08 -8.71377464e+08]
 [-2.88505454e+08 -1.43135219e+09  1.71985764e+09]
 [-1.14326226e+08 -1.33737661e+09  1.45170284e+09]
 [ 1.19648042e+08  2.74072287e+08 -3.93720329e+08]
 [ 8.31703113e+07  1.99522284e+08 -2.82692596e+08]
 [-7.58019126e+07 -4.51304877e+08  5.27106790e+08]
 [-1.58219568e+07  1.42601589e+09 -1.41019393e+09]
 [-1.59612571e+07  3.76012988e+08 -3.60051731e+08]
 [ 2.29559429e+06  1.10258819e+08 -1.12554413e+08]
 [-6.36210472e+07 -1.28292671e+08  1.91913718e+08]
 [-2.00931819e+08 -1.92786659e+09  2.12879841e+09]
 [ 1.18051604e+08  1.72441223e+08 -2.90492827e+08]
 [ 1.96588185e+08 -6.54810557e+08  4.58222372e+08]
 [ 7.12187739e+07 -2.06545781e+08  1.35327007e+08]
 [ 6.16887079e+07 -1.30891599e+08  6.92028912e+07]
 [-1.20754537e+08 -6.54569996e+08  7.75324533e+08]
 [ 1.18625397e+06 -6.59516052e+07  6.47653512e+07]
 [-3.90679219e+07 -4.22746454e+08  4.61814376e+08]
 [-6.91204607e+07  5.00953136e+07  1.90251470e+07]
 [ 1.89915651e+08  6.78139267e+06 -1.96697044e+08]
 [-5.98031942e+07  1.83475590e+08 -1.23672395e+08]
 [ 9.45493561e+07  1.51030275e+08 -2.45579631e+08]
 [ 5.49481125e+07 -2.20477484e+08  1.65529372e+08]
 [-4.47208549e+07 -4.12790602e+08  4.57511457e+08]
 [-4.41351575e+07 -4.56500351e+08  5.00635509e+08]
 [-2.37725424e+07  3.91334423e+08 -3.67561880e+08]
 [-1.03903692e+07  1.07413341e+08 -9.70229723e+07]
 [ 5.70310295e+07  2.35807551e+08 -2.92838580e+08]
 [-3.99063525e+07  2.01284333e+08 -1.61377981e+08]
 [ 7.55031803e+07 -1.25250322e+08  4.97471415e+07]
 [-8.70387576e+06  6.32387926e+08 -6.23684050e+08]
 [-6.41543718e+07  2.04684376e+08 -1.40530004e+08]
 [-3.34129531e+07  5.61841844e+06  2.77945347e+07]
 [ 7.29704623e+07  5.03989133e+08 -5.76959596e+08]
 [-1.03302237e+08 -1.92380467e+08  2.95682704e+08]
 [ 1.40225906e+08  4.33683330e+08 -5.73909236e+08]
 [ 1.83929788e+08  1.50592535e+09 -1.68985514e+09]
 [-1.13972159e+08 -7.48439996e+08  8.62412155e+08]
 [ 1.52460194e+08  2.62039495e+08 -4.14499689e+08]
 [ 1.23067973e+07  6.15861747e+07 -7.38929721e+07]
 [ 5.94437326e+06  1.44546757e+09 -1.45141194e+09]
 [-1.18355011e+08 -5.08015748e+08  6.26370759e+08]
 [ 1.76751475e+08  9.79024419e+08 -1.15577589e+09]
 [ 9.03392880e+07  2.77858639e+08 -3.68197927e+08]
 [ 5.75690882e+07  7.64176641e+08 -8.21745730e+08]
 [-4.40798101e+06 -7.40502740e+08  7.44910721e+08]
 [ 8.01929701e+06  1.20446101e+08 -1.28465398e+08]
 [-1.01781369e+08 -4.69355676e+08  5.71137045e+08]
 [ 4.59661870e+07 -3.73511813e+06 -4.22310688e+07]
 [-1.40766996e+08  1.31761533e+08  9.00546329e+06]
 [ 7.67975819e+07 -3.67303751e+08  2.90506169e+08]
 [-5.87814932e+07 -4.80833262e+08  5.39614755e+08]
 [-1.09292173e+08 -5.16263788e+08  6.25555961e+08]
 [-1.12897356e+08 -1.51355866e+08  2.64253222e+08]
 [ 2.44812451e+07 -6.40170238e+08  6.15688993e+08]
 [-4.38894053e+07 -7.18033073e+08  7.61922478e+08]
 [ 1.06178648e+08  4.68878028e+08 -5.75056676e+08]
 [ 5.92334121e+07  3.88765488e+08 -4.47998900e+08]
 [ 1.87860330e+08 -6.43286992e+08  4.55426662e+08]
 [ 1.59889804e+07  3.76499202e+08 -3.92488182e+08]
 [ 8.10261362e+06  7.54504881e+08 -7.62607495e+08]
 [ 1.95575923e+08 -1.00579899e+08 -9.49960247e+07]
 [-5.92538246e+07 -6.02608465e+08  6.61862290e+08]
 [ 1.08756258e+08 -6.36501174e+08  5.27744916e+08]
 [ 1.27513373e+08 -1.39847182e+09  1.27095845e+09]
 [-2.08450507e+08 -6.84669859e+08  8.93120366e+08]
 [ 3.34750239e+07  2.27069769e+08 -2.60544793e+08]
 [-4.86222297e+06  3.42527746e+08 -3.37665523e+08]
 [-7.06881000e+07 -6.77728297e+08  7.48416397e+08]
 [-9.73624044e+07 -1.22878073e+09  1.32614313e+09]
 [ 7.53060034e+07  8.07492609e+08 -8.82798613e+08]
 [-6.42108576e+07 -1.81488002e+08  2.45698860e+08]
 [-6.03018577e+07 -1.27107475e+09  1.33137660e+09]
 [ 7.00179100e+07  3.20850707e+08 -3.90868617e+08]
 [-8.30487558e+06  1.10275581e+09 -1.09445093e+09]
 [-8.51820183e+07 -4.30752876e+08  5.15934895e+08]
 [ 1.61847465e+07  7.57775034e+08 -7.73959780e+08]
 [ 2.00058652e+07 -2.41592796e+08  2.21586931e+08]
 [-2.00872477e+08 -1.39465066e+09  1.59552314e+09]
 [-1.41684715e+08 -7.16893490e+08  8.58578204e+08]
 [-2.13939933e+08  5.28875830e+08 -3.14935897e+08]
 [-1.98129804e+08 -5.59836070e+08  7.57965874e+08]
 [ 1.77786374e+08  9.33481746e+07 -2.71134549e+08]
 [-8.44703641e+07 -1.36397043e+09  1.44844079e+09]
 [-1.84080623e+08  1.88072907e+09 -1.69664845e+09]
 [-1.03974544e+08 -1.65220592e+08  2.69195136e+08]
 [ 1.27665043e+08  1.26744415e+08 -2.54409458e+08]
 [-1.54277182e+08 -9.95039595e+08  1.14931678e+09]
 [-1.15267049e+08 -1.10213611e+09  1.21740316e+09]
 [-1.15744928e+07 -1.98630706e+07  3.14375634e+07]
 [ 4.23115004e+06  4.65664246e+08 -4.69895396e+08]
 [ 1.43117338e+08  1.07034966e+09 -1.21346700e+09]
 [ 4.02154467e+06  5.34268563e+07 -5.74484009e+07]
 [-4.24598352e+06 -3.47225495e+08  3.51471478e+08]
 [-6.35611761e+07  2.20165870e+07  4.15445891e+07]
 [ 1.41991065e+05  2.95025873e+08 -2.95167864e+08]
 [ 1.01760642e+08 -8.80695815e+08  7.78935172e+08]
 [-6.20338077e+07  2.60600417e+08 -1.98566609e+08]
 [ 3.57605808e+07  6.17597120e+07 -9.75202928e+07]
 [ 5.78307528e+07  3.40765608e+08 -3.98596361e+08]
 [-8.67462424e+07 -3.09808242e+08  3.96554484e+08]
 [-7.92648383e+07  2.65178618e+08 -1.85913780e+08]
 [-3.30420156e+07 -1.11183540e+09  1.14487742e+09]
 [-9.29398489e+07 -6.72624616e+08  7.65564465e+08]
 [-6.51899374e+06 -2.11154640e+08  2.17673634e+08]
 [ 1.11509080e+07 -1.48298549e+09  1.47183458e+09]
 [-2.53208653e+07 -8.71433562e+08  8.96754427e+08]
 [-1.96593457e+07 -5.28625282e+08  5.48284627e+08]
 [-6.12680239e+07 -5.79258735e+08  6.40526759e+08]
 [-2.43009530e+08 -4.93654533e+08  7.36664063e+08]
 [-3.76476430e+07 -1.80154847e+09  1.83919611e+09]
 [-4.66154975e+07  6.06246104e+08 -5.59630606e+08]
 [ 1.01227908e+08  1.35452524e+09 -1.45575315e+09]
 [ 3.33605561e+06 -2.07094368e+08  2.03758312e+08]
 [ 7.89019128e+07 -5.11191410e+08  4.32289497e+08]
 [-5.49932235e+07  6.79444278e+06  4.81987808e+07]
 [ 2.20320987e+08  1.89060251e+09 -2.11092350e+09]
 [-1.10019078e+08  7.96556171e+07  3.03634606e+07]
 [ 8.94461876e+07  3.32011023e+07 -1.22647290e+08]
 [-2.31131666e+08 -1.79800244e+09  2.02913411e+09]
 [ 1.12893706e+08  8.87480987e+08 -1.00037469e+09]
 [-3.11207504e+08 -3.49442807e+08  6.60650312e+08]
 [ 4.42691854e+07 -1.29410444e+09  1.24983526e+09]
 [-2.68351041e+07 -1.72335384e+08  1.99170488e+08]
 [-3.03392681e+07 -5.82895811e+08  6.13235079e+08]
 [ 1.36919413e+07 -2.38202354e+08  2.24510413e+08]
 [ 1.41491869e+08  8.44619805e+08 -9.86111674e+08]
 [ 7.72824209e+06 -4.97317411e+08  4.89589169e+08]
 [ 1.30042920e+08  8.07318011e+08 -9.37360931e+08]
 [ 8.56988465e+06  1.12809294e+09 -1.13666282e+09]
 [-9.62614626e+07 -2.72583647e+08  3.68845109e+08]
 [ 1.03426283e+07 -1.18046421e+08  1.07703792e+08]
 [ 2.48086669e+08 -1.75229215e+08 -7.28574543e+07]
 [-1.40491506e+08 -7.11094089e+07  2.11600915e+08]
 [ 1.11816963e+08  3.21622613e+08 -4.33439577e+08]
 [ 1.48177157e+08  4.21846368e+08 -5.70023525e+08]
 [ 5.41234345e+07  4.14679141e+08 -4.68802576e+08]
 [ 1.20052949e+08  8.05013532e+08 -9.25066481e+08]
 [ 1.19750719e+07 -1.38891657e+08  1.26916585e+08]
 [ 2.04629123e+07 -6.02865900e+08  5.82402987e+08]
 [-1.84618605e+07 -3.89864734e+07  5.74483339e+07]
 [-1.00471141e+08 -8.55115651e+08  9.55586792e+08]
 [-7.61651218e+07 -3.82305191e+08  4.58470312e+08]
 [ 1.41764376e+08  7.35415164e+08 -8.77179540e+08]
 [-9.66037584e+07 -2.32258371e+08  3.28862129e+08]
 [-2.36960960e+08 -1.63331020e+09  1.87027116e+09]
 [ 6.08676359e+06  1.48637795e+09 -1.49246472e+09]
 [-5.16867939e+07 -5.09364736e+08  5.61051530e+08]
 [ 8.81923655e+06  2.24499036e+08 -2.33318272e+08]
 [ 1.70114534e+08  5.35982366e+08 -7.06096900e+08]
 [-1.48075926e+08 -1.12405327e+09  1.27212920e+09]
 [-6.16227715e+07 -8.05865256e+07  1.42209297e+08]
 [-2.21556426e+08 -1.63751603e+09  1.85907246e+09]
 [ 6.56535088e+07  1.21396827e+09 -1.27962178e+09]
 [-5.41643218e+07  3.96594579e+08 -3.42430257e+08]
 [-8.57823088e+06 -3.35922340e+08  3.44500570e+08]
 [ 4.73664806e+07  4.62969046e+08 -5.10335526e+08]
 [ 3.91916551e+07  2.65932658e+08 -3.05124313e+08]
 [-6.74675768e+07  3.40444873e+08 -2.72977296e+08]
 [ 5.70687138e+07  6.89348752e+08 -7.46417466e+08]
 [ 8.68880386e+07  1.03926450e+07 -9.72806836e+07]
 [ 4.45646787e+07  3.69628705e+08 -4.14193383e+08]
 [ 1.51671368e+08  4.15716530e+08 -5.67387898e+08]
 [-8.06719837e+07 -9.54890377e+08  1.03556236e+09]
 [ 1.35688653e+07  1.14361165e+09 -1.15718052e+09]
 [ 6.24615974e+07 -5.77227134e+08  5.14765537e+08]
 [ 3.15804895e+08  2.12399581e+09 -2.43980071e+09]
 [ 6.39698429e+07  6.23122995e+08 -6.87092838e+08]
 [ 8.28343129e+07  4.93896244e+08 -5.76730557e+08]
 [-2.11139559e+08 -2.10806893e+08  4.21946453e+08]
 [-2.24333479e+07  3.29240119e+08 -3.06806771e+08]
 [ 1.28676334e+08  3.89518256e+08 -5.18194590e+08]
 [-8.01978696e+07 -2.69430536e+09  2.77450323e+09]
 [ 3.25894429e+07 -5.93392511e+08  5.60803068e+08]
 [ 3.23227052e+07  3.60982253e+08 -3.93304958e+08]
 [-6.22146932e+07 -1.67039146e+08  2.29253839e+08]
 [-1.01224446e+08 -1.57242189e+09  1.67364634e+09]
 [ 7.77071127e+07  4.11337974e+08 -4.89045086e+08]
 [ 3.50489144e+07  1.22670672e+08 -1.57719586e+08]
 [-1.70491730e+08 -9.23437423e+08  1.09392915e+09]
 [ 4.24838487e+07 -8.09453672e+07  3.84615185e+07]
 [-1.71772280e+08 -1.29629300e+09  1.46806528e+09]
 [-5.61495879e+07  9.37733827e+07 -3.76237947e+07]
 [ 3.21552262e+07  4.08475033e+08 -4.40630259e+08]
 [-8.70182057e+07 -6.96899130e+08  7.83917336e+08]
 [-7.29612503e+07 -3.88532402e+08  4.61493652e+08]
 [ 2.10912569e+08 -2.06094599e+09  1.85003342e+09]
 [-1.36943865e+08 -4.28237338e+08  5.65181203e+08]
 [-2.87406466e+07 -1.86162754e+09  1.89036819e+09]
 [ 3.81367968e+07  3.81645166e+08 -4.19781963e+08]
 [-9.85700746e+07  1.10048932e+09 -1.00191925e+09]
 [ 6.59575988e+07  1.84444857e+09 -1.91040617e+09]
 [ 4.81655793e+07 -3.98950183e+08  3.50784604e+08]
 [-8.35943956e+07 -4.97406287e+08  5.81000683e+08]
 [-1.92453486e+08  5.95039410e+08 -4.02585924e+08]
 [ 6.93183789e+07  7.64208545e+08 -8.33526924e+08]
 [ 5.76924427e+07  3.76026252e+08 -4.33718695e+08]
 [ 9.36167722e+07  8.40150388e+08 -9.33767160e+08]
 [ 4.51450267e+07  2.44196382e+08 -2.89341408e+08]
 [ 8.78697976e+07  1.37062240e+08 -2.24932037e+08]
 [ 7.39985703e+07  6.28240715e+08 -7.02239286e+08]
 [ 2.01002069e+08  1.50681598e+09 -1.70781805e+09]
 [-8.56111885e+07  3.99809157e+06  8.16130969e+07]
 [ 1.09381963e+08  1.20249890e+09 -1.31188087e+09]
 [ 9.22094135e+07  3.59631648e+08 -4.51841062e+08]
 [-4.84262774e+07  5.74177653e+08 -5.25751376e+08]
 [-3.67791075e+07  9.11176845e+08 -8.74397738e+08]
 [ 4.71210686e+06  1.72337920e+08 -1.77050027e+08]
 [-1.45574268e+08  6.05379237e+08 -4.59804969e+08]
 [-1.61294556e+08  2.32821120e+07  1.38012443e+08]
 [-2.39658362e+07  6.57021129e+07 -4.17362766e+07]
 [-3.71093027e+07 -2.59025406e+08  2.96134709e+08]
 [ 5.73409673e+07  1.26778509e+09 -1.32512606e+09]
 [ 2.00555584e+07 -5.83193333e+08  5.63137774e+08]
 [ 1.13989913e+08  7.15104681e+08 -8.29094594e+08]
 [ 1.39614861e+07 -3.83998906e+08  3.70037420e+08]
 [ 2.66753227e+08  1.16787636e+09 -1.43462959e+09]
 [ 2.79178704e+07  1.93905292e+08 -2.21823163e+08]
 [-8.58660618e+06 -7.10543978e+07  7.96410040e+07]
 [ 4.70235845e+07 -9.25048610e+07  4.54812765e+07]
 [-2.92904480e+08  2.51888641e+08  4.10158385e+07]
 [ 3.97247713e+07 -2.11400497e+07 -1.85847216e+07]
 [-6.83200005e+07  8.13987074e+07 -1.30787069e+07]
 [ 2.00302133e+08 -1.77795468e+07 -1.82522586e+08]
 [ 1.28614401e+08  8.01759517e+08 -9.30373918e+08]
 [-6.72594809e+05 -4.05025373e+08  4.05697968e+08]
 [ 3.22335955e+08  1.46270507e+09 -1.78504102e+09]
 [-1.62183475e+08  1.18070250e+08  4.41132253e+07]
 [-2.06649769e+08 -8.96891152e+08  1.10354092e+09]
 [ 1.08247886e+08 -1.74592517e+09  1.63767729e+09]
 [ 2.88933027e+07 -2.26098043e+08  1.97204740e+08]
 [ 1.18455069e+08 -1.26592583e+07 -1.05795811e+08]
 [-2.21657607e+07 -4.46861417e+08  4.69027177e+08]
 [-1.17430510e+07  2.32042479e+08 -2.20299428e+08]
 [ 4.17258059e+07 -7.10485551e+06 -3.46209504e+07]
 [ 5.28825082e+07  1.39331284e+08 -1.92213793e+08]
 [ 2.22237935e+08  2.13668604e+09 -2.35892397e+09]
 [-5.61382459e+07 -3.74149493e+08  4.30287739e+08]
 [-5.28868091e+07  2.44575273e+08 -1.91688464e+08]
 [ 7.45799639e+07 -2.56549564e+08  1.81969600e+08]
 [-1.02362455e+08 -1.84896437e+09  1.95132683e+09]
 [-2.93793291e+08 -9.76584435e+08  1.27037773e+09]
 [-2.93491847e+08 -1.82693023e+09  2.12042208e+09]
 [ 1.04228373e+08  1.14053821e+09 -1.24476658e+09]
 [-1.14647059e+07 -8.11466030e+08  8.22930736e+08]
 [-1.77176340e+08 -6.82454684e+08  8.59631024e+08]
 [-4.77711362e+08 -2.43253063e+09  2.91024199e+09]
 [-8.67278625e+07 -2.71712143e+08  3.58440006e+08]
 [-3.43463464e+07 -1.85474218e+08  2.19820565e+08]
 [ 9.78834094e+07  6.62092171e+08 -7.59975580e+08]
 [-9.91922160e+06 -5.67260843e+07  6.66453060e+07]
 [-3.74177694e+07 -2.79601203e+08  3.17018972e+08]
 [ 1.28375505e+08  1.78853155e+09 -1.91690705e+09]
 [ 1.48090166e+08  1.63029087e+08 -3.11119253e+08]
 [ 1.67417737e+08  1.62859625e+09 -1.79601399e+09]
 [ 9.11072815e+07  6.60826513e+08 -7.51933795e+08]
 [-1.11113995e+08 -8.11423169e+07  1.92256312e+08]
 [ 2.52891185e+08 -1.13005917e+09  8.77167984e+08]
 [ 1.83662245e+08  4.80298434e+08 -6.63960679e+08]
 [-9.83887743e+07 -1.05583228e+09  1.15422106e+09]
 [ 9.45367171e+07  3.56635853e+08 -4.51172570e+08]
 [ 4.48124127e+07  2.34731215e+08 -2.79543627e+08]
 [-8.10570628e+07  6.62127930e+08 -5.81070867e+08]
 [-2.22567115e+08 -8.44967184e+08  1.06753430e+09]
 [-4.73695152e+07  3.18076395e+08 -2.70706880e+08]
 [ 1.65271745e+08  3.79890177e+08 -5.45161922e+08]
 [ 7.93008947e+07 -1.38393490e+09  1.30463401e+09]
 [ 1.86251286e+08  6.16197750e+08 -8.02449036e+08]
 [ 2.06630776e+06 -1.69770750e+08  1.67704442e+08]
 [ 1.36270999e+08  1.13903543e+09 -1.27530643e+09]
 [ 1.18262471e+08  1.20218676e+09 -1.32044924e+09]
 [-1.26604655e+08 -2.43883212e+08  3.70487867e+08]
 [-1.03545799e+08 -3.58443079e+08  4.61988878e+08]
 [ 6.80968805e+07 -2.51734936e+08  1.83638056e+08]
 [-7.48764135e+05  6.89304558e+07 -6.81816916e+07]
 [-9.93395953e+06 -7.18024773e+08  7.27958733e+08]
 [ 2.95564242e+06  6.23307268e+08 -6.26262911e+08]
 [ 4.93969479e+07  4.58256039e+08 -5.07652987e+08]
 [ 7.08563026e+07 -5.63100565e+08  4.92244262e+08]
 [-3.15273828e+08 -1.18884636e+09  1.50412019e+09]
 [-2.69876317e+08  7.86941032e+08 -5.17064715e+08]
 [ 2.47170361e+08  1.46259204e+09 -1.70976240e+09]
 [ 1.76033081e+08  6.63300216e+08 -8.39333297e+08]
 [ 3.53741998e+06  1.21431635e+08 -1.24969055e+08]
 [-3.46715037e+07  4.81273680e+08 -4.46602177e+08]
 [-2.81270026e+07  3.40842217e+08 -3.12715215e+08]
 [-1.04425676e+08  1.77610718e+09 -1.67168150e+09]
 [-6.08716389e+07 -1.01953926e+09  1.08041090e+09]
 [-2.27760628e+08 -7.61337679e+08  9.89098307e+08]
 [-4.52976578e+07 -1.31747925e+09  1.36277690e+09]
 [ 1.40598324e+07 -1.76353650e+09  1.74947666e+09]
 [-8.08382706e+07 -3.37433011e+08  4.18271281e+08]
 [ 1.00170490e+07 -9.99060548e+07  8.98890057e+07]
 [-8.47409077e+07 -1.16791076e+09  1.25265167e+09]
 [ 1.42025593e+08  4.77783227e+08 -6.19808820e+08]
 [ 1.10856193e+08  1.96243055e+09 -2.07328674e+09]
 [ 1.80494636e+08  2.73643831e+08 -4.54138467e+08]
 [ 5.96223183e+07 -1.20854938e+09  1.14892706e+09]
 [-6.23512723e+07 -3.98426543e+08  4.60777815e+08]
 [-6.34586497e+07  2.05987718e+08 -1.42529068e+08]
 [-1.61007096e+08  2.81119042e+08 -1.20111946e+08]
 [-3.09110774e+07  1.63188681e+08 -1.32277604e+08]
 [-2.16747071e+08 -7.12045744e+08  9.28792815e+08]
 [ 2.74733919e+07 -3.15747191e+08  2.88273799e+08]
 [ 1.47315773e+08  5.35994801e+08 -6.83310574e+08]
 [ 2.73657805e+07 -4.53136926e+08  4.25771146e+08]
 [-1.36167872e+08  6.08668653e+08 -4.72500782e+08]
 [-2.67023683e+07 -1.00777633e+09  1.03447870e+09]
 [-9.54262292e+07 -1.17332769e+08  2.12758998e+08]
 [ 2.01017164e+07  1.86047546e+08 -2.06149263e+08]
 [-3.04129279e+07 -6.84736309e+08  7.15149237e+08]
 [-9.98846859e+07 -2.89537100e+08  3.89421786e+08]
 [ 1.62842793e+08  1.02655174e+08 -2.65497967e+08]
 [ 6.05086605e+07  6.10977603e+08 -6.71486264e+08]
 [ 1.62679393e+07  1.23649698e+09 -1.25276492e+09]
 [-7.88818375e+07 -2.71618842e+08  3.50500679e+08]
 [-1.97381923e+07  3.68865097e+08 -3.49126904e+08]
 [-2.21458429e+08 -3.78408172e+08  5.99866601e+08]
 [-3.64812353e+07 -7.98663916e+08  8.35145151e+08]
 [-1.41337489e+07  2.54581730e+08 -2.40447981e+08]
 [-2.16094368e+07  7.36886121e+07 -5.20791752e+07]
 [ 6.46857842e+07  8.70774916e+08 -9.35460700e+08]
 [ 1.15966623e+08  2.03190794e+09 -2.14787456e+09]
 [ 3.70869712e+08  1.32554820e+08 -5.03424532e+08]
 [-3.86624398e+07 -5.59602726e+08  5.98265166e+08]
 [-2.75931630e+07 -1.28264518e+09  1.31023835e+09]
 [ 8.75651552e+07  4.95231531e+08 -5.82796686e+08]
 [-8.65920888e+05 -9.81925346e+06  1.06851744e+07]
 [ 1.14853213e+08  6.37718511e+08 -7.52571724e+08]
 [ 9.19251191e+07  3.92632793e+08 -4.84557912e+08]
 [ 1.39701547e+07 -1.58201550e+08  1.44231395e+08]
 [ 4.05817032e+07  4.02424194e+06 -4.46059451e+07]
 [ 1.73231513e+08 -1.28459357e+08 -4.47721557e+07]
 [-7.65842568e+06 -5.09945557e+08  5.17603982e+08]
 [-8.23358200e+06 -4.29400330e+08  4.37633912e+08]
 [ 1.22069243e+08  3.74218276e+07 -1.59491070e+08]
 [ 6.46719693e+06 -8.59201430e+07  7.94529461e+07]
 [-9.24346629e+07  6.07489139e+08 -5.15054476e+08]
 [ 9.17431846e+06 -1.60675773e+08  1.51501454e+08]
 [ 2.47311496e+07  4.24305007e+07 -6.71616503e+07]
 [ 7.07415666e+07  1.18490550e+08 -1.89232116e+08]
 [-1.03387851e+08 -2.61733371e+08  3.65121221e+08]
 [-3.80567307e+07  6.50487241e+07 -2.69919935e+07]
 [ 1.43185214e+08 -1.15924373e+09  1.01605852e+09]
