[[-1.47775474e+01 -3.20538681e+01  4.68374124e+01]
 [ 3.67602577e+00 -4.00012687e+01  3.63384936e+01]
 [ 8.67689862e+00  2.14476407e+01 -3.01115143e+01]
 [-1.25354854e+01  2.23807311e+01 -9.84189833e+00]
 [-3.58898074e+00 -4.42765812e+00  8.02036247e+00]
 [ 7.91737699e+00  1.48187914e+01 -2.27191506e+01]
 [-1.19205884e+01  6.28682122e+00  5.64056777e+00]
 [ 2.92286947e+00 -6.41443297e-01 -2.27027109e+00]
 [ 3.41745057e+00 -5.05436103e+01  4.71325788e+01]
 [ 1.24072472e+01  1.18208608e+01 -2.42155788e+01]
 [ 4.57020367e+00 -1.25324594e+01  7.97076213e+00]
 [-3.62901135e+00  3.87363259e+01 -3.50984055e+01]
 [ 1.76326054e+00 -3.03353116e+01  2.85776842e+01]
 [-7.36930609e+00  8.95142321e+00 -1.57189893e+00]
 [ 2.47587663e+00 -8.11318888e+00  5.63971837e+00]
 [-2.48350389e+00  3.17631634e+01 -2.92721319e+01]
 [-1.50932798e+00  2.46952283e+01 -2.31866896e+01]
 [-1.91840006e+01  1.75684157e+00  1.74325057e+01]
 [-3.98017642e+00  2.79529850e+01 -2.39569904e+01]
 [-8.00750265e+00  2.04439173e+01 -1.24292911e+01]
 [ 7.72921499e+00  6.35914985e+00 -1.40856052e+01]
 [ 2.88764057e+01  2.95296060e+01 -5.84038508e+01]
 [ 7.81419798e-01  3.23598244e+01 -3.31365171e+01]
 [-1.75789905e+01  8.10676403e+00  9.47659720e+00]
 [-6.98018087e+00  2.60807407e+01 -1.90880319e+01]
 [ 2.85631669e+00  2.40821469e+01 -2.69313213e+01]
 [-1.59437742e+00  1.70694914e+01 -1.54674466e+01]
 [-4.88625370e+00  8.92864253e+00 -4.02810316e+00]
 [ 9.89526916e-01 -4.25155575e+01  4.15273491e+01]
 [-3.79494086e+01 -4.88939155e+01  8.68563397e+01]
 [ 7.17004083e+00  3.42586775e+01 -4.14302852e+01]
 [ 1.75992903e+01  5.42444898e+01 -7.18330396e+01]
 [ 8.26161804e+00 -7.52264891e+00 -7.25823394e-01]
 [ 9.02026422e+00 -1.16986441e+00 -7.83883795e+00]
 [ 3.64482466e+00  3.80274526e+01 -4.16618001e+01]
 [ 1.74526385e+01  1.42465641e+01 -3.16845913e+01]
 [-7.52381038e+00  1.06807543e+01 -3.14990067e+00]
 [ 5.04511882e+00  4.50530828e-02 -5.08068486e+00]
 [ 4.71473098e+01  3.61720644e+00 -5.07693539e+01]
 [-9.34433985e+00 -1.64363954e+01  2.57919255e+01]
 [ 1.82312719e+01  2.63650769e+01 -4.45908534e+01]
 [-1.38564010e+01 -3.65721175e+01  5.04342196e+01]
 [ 2.01852925e+01  3.66783771e+01 -5.68495548e+01]
 [ 2.66236064e+01  1.20351292e+01 -3.86471875e+01]
 [ 2.54584843e+01  2.49799407e+01 -5.04283753e+01]
 [ 7.62382885e+00 -1.48206728e+01  7.20726079e+00]
 [ 9.96502584e+00  3.03924968e+01 -4.03492596e+01]
 [-2.58497063e+00  3.09214204e+01 -2.83298486e+01]
 [ 6.99122521e+00 -9.59293317e+00  2.61003536e+00]
 [ 1.04448132e+01  4.08441716e+00 -1.45200882e+01]
 [-6.48574480e+00  6.97681885e+00 -4.83636934e-01]
 [-2.92000108e+01 -7.03756960e+01  9.95967632e+01]
 [ 2.56750617e+00  4.67714115e+01 -4.93370075e+01]
 [-1.36920005e+00  2.78576916e+01 -2.64776672e+01]
 [-1.94751201e+00  1.36303153e+01 -1.16747660e+01]
 [ 7.04284381e-01 -1.94518456e+00  1.24114689e+00]
 [ 2.70157474e+01 -3.07784972e+01  3.76986762e+00]
 [ 4.67524798e+01  8.40063576e+00 -5.51480514e+01]
 [ 1.31923159e+01  8.83521649e+00 -2.20158121e+01]
 [-3.90241806e+00 -4.88788684e+01  5.27926552e+01]
 [ 1.50513618e+01  1.31698959e+01 -2.82179434e+01]
 [ 2.95301884e+00 -1.23091961e+01  9.36651314e+00]
 [ 4.24984609e+00 -1.75549292e+01  1.33145048e+01]
 [-1.87976843e+01 -5.44070144e+00  2.42378581e+01]
 [ 4.91476851e+00  1.53233025e+01 -2.02285169e+01]
 [ 1.63429684e+01  1.05347994e+01 -2.68663906e+01]
 [-9.57836582e+00 -2.89454031e+01  3.85335014e+01]
 [-1.81247323e+01 -1.31948639e+01  3.13370889e+01]
 [ 9.62311765e+00  4.13300784e+01 -5.09463966e+01]
 [-1.73966909e+01  6.52024381e+00  1.08828960e+01]
 [-1.10587004e+01 -6.98195582e+00  1.80453223e+01]
 [-1.36393863e+01  5.97492940e+01 -4.61089349e+01]
 [ 4.81097231e+00  5.55949761e+01 -6.04016150e+01]
 [-1.85300386e+01 -4.98641862e+00  2.35264838e+01]
 [-1.79971770e+00  6.34612997e+00 -4.53810557e+00]
 [ 3.99354935e+00  3.34780599e+01 -3.74675751e+01]
 [ 1.90864851e+01  1.25185351e+01 -3.15955810e+01]
 [-8.11508979e+00 -1.65994694e+02  1.74113251e+02]
 [ 7.18623440e+00 -2.28464941e+01  1.56664635e+01]
 [ 1.49862585e+01  7.65254097e+00 -2.26293581e+01]
 [-1.03348142e+01 -6.49933344e+01  7.53327663e+01]
 [ 2.57417497e+00  3.76548877e+01 -4.02170498e+01]
 [-4.90769642e+00  5.27567434e+00 -3.61612351e-01]
 [-2.86185922e+01  3.40334260e+01 -5.41120285e+00]
 [ 1.18124559e+01  9.00240598e+01 -1.01826782e+02]
 [ 6.79451374e+00  1.73011287e+01 -2.40859625e+01]
 [-1.37496147e+01 -1.60704665e+01  2.98294923e+01]
 [ 9.17846283e-01 -6.62195881e+00  5.71315879e+00]
 [-2.48446334e+00  6.71541174e+00 -4.22223437e+00]
 [ 2.79973268e+01  6.09599510e+01 -8.89440242e+01]
 [-6.17936958e+00 -4.21330271e+01  4.83157725e+01]
 [ 1.04672981e+01  2.32676380e+01 -3.37211210e+01]
 [ 2.45748180e+01  8.70498157e+00 -3.32706398e+01]
 [-1.75506619e+01 -2.88647218e+01  4.64273952e+01]
 [-1.28706897e+01  3.30306868e+01 -2.01468963e+01]
 [-1.20232097e+01 -5.57626649e+01  6.77954578e+01]
 [-7.19325352e-01  2.18036587e+01 -2.10747473e+01]
 [ 1.88906970e+01  4.14652693e+00 -2.30261983e+01]
 [ 7.46441411e+00  1.18738676e+00 -8.64837846e+00]
 [ 8.62927909e+00  5.64955926e+00 -1.42674731e+01]
 [ 1.34756235e+01  2.73542756e+01 -4.08147020e+01]
 [ 1.58721607e+01  5.60204515e+01 -7.18799796e+01]
 [-1.51741510e+01 -3.57256345e+00  1.87459270e+01]
 [-1.77668906e+01 -1.23093035e+01  3.00845857e+01]
 [-4.13728673e+00  2.14223643e+01 -1.72845233e+01]
 [-4.96004334e+00 -2.11792561e+01  2.61452200e+01]
 [-4.82596893e+00  6.32505425e+00 -1.49080354e+00]
 [-7.41985033e+00 -2.48931836e+00  9.91770068e+00]
 [-1.43549022e+00 -5.47949154e+01  5.62359012e+01]
 [ 2.77509689e+00  7.96866197e+00 -1.07345468e+01]
 [ 1.10207217e+01  1.75466232e+01 -2.85578473e+01]
 [ 1.26102196e+01  1.63537400e+01 -2.89439769e+01]
 [-2.53284586e+01  7.31340811e+00  1.80231395e+01]
 [ 1.84952994e+01  3.70306464e+01 -5.55195010e+01]
 [ 1.40140981e+01  3.34999198e+01 -4.75089717e+01]
 [-1.47781499e+01 -2.21266513e+01  3.69072225e+01]
 [ 1.82300525e+00  3.20990703e+01 -3.39119935e+01]
 [-6.30895705e+00 -2.21926225e+01  2.85114370e+01]
 [ 9.11211284e+00 -6.59442186e+01  5.68419635e+01]
 [-1.84266656e+01 -1.26982905e+00  1.97000093e+01]
 [-2.25897818e+00 -1.98994290e+01  2.21699995e+01]
 [-1.00342494e+01 -3.72879803e+00  1.37712053e+01]
 [ 1.54235128e+01 -9.06213939e+00 -6.34669104e+00]
 [-2.40622174e+00 -1.61693903e+01  1.85932879e+01]
 [ 9.79701897e+00 -4.41697936e+01  3.43853252e+01]
 [-4.03621207e+00  2.48955924e+01 -2.08568662e+01]
 [ 1.30624889e+00 -4.07273869e+00  2.77052530e+00]
 [-5.09520797e+00  7.52409161e+00 -2.42678620e+00]
 [-3.69468703e+00  9.79324798e+00 -6.09031275e+00]
 [-4.64841274e+00  1.02014088e+01 -5.54153417e+00]
 [ 1.79858675e+01  1.83498373e+01 -3.63233221e+01]
 [-2.88471094e+01 -4.40639018e+01  7.29196340e+01]
 [ 9.66063678e+00 -1.60871558e+01  6.43515556e+00]
 [-1.93533511e+01  2.23490740e+01 -2.99365736e+00]
 [-5.29813714e-01 -1.67577144e+01  1.72992326e+01]
 [-1.36584443e+01  5.24638440e+01 -3.88036959e+01]
 [-1.68049152e-01  1.51785188e+01 -1.50026508e+01]
 [ 7.43341621e+00  2.28505680e+01 -3.02717448e+01]
 [ 2.59005871e+01 -1.13309556e+01 -1.45619260e+01]
 [ 9.72339361e+00 -1.98261544e+01  1.01138645e+01]
 [-5.11974921e+00  6.61865294e+00 -1.49447026e+00]
 [-8.99867217e+00 -1.17061938e+01  2.07081314e+01]
 [-3.56979633e-01 -1.02249647e+01  1.05839319e+01]
 [-5.64995994e-01  3.62727551e+00 -3.05514127e+00]
 [ 6.75720382e+00  1.06589528e+01 -1.74072239e+01]
 [-3.78640459e+00 -3.61384913e+01  3.99303563e+01]
 [-1.95237064e+01 -1.73239595e+00  2.12719313e+01]
 [-3.31806002e+01  3.46849338e+01 -1.50048309e+00]
 [ 1.46367379e+01  6.14691063e+01 -7.61064079e+01]
 [-1.57233062e+01  5.60112209e+01 -4.02837250e+01]
 [ 1.87719737e+01  3.20077065e+01 -5.07684157e+01]
 [ 4.95012522e+01 -4.88258329e+01 -6.64196529e-01]
 [ 2.24106539e+00 -5.17297802e+01  4.95056826e+01]
 [-6.09164648e+01 -4.14506682e+01  1.02375775e+02]
 [-8.23346629e+00  1.77704470e-02  8.22019494e+00]
 [ 9.46740754e+00  2.57322301e+01 -3.51953186e+01]
 [ 1.93854512e+01  4.25984047e+00 -2.36364130e+01]
 [ 1.74632432e-01 -2.55429478e+01  2.53803725e+01]
 [ 4.81378274e+00  6.69860574e+00 -1.15051883e+01]
 [ 5.21989632e+00  1.74670034e+01 -2.26727087e+01]
 [ 3.57071693e+00 -1.67916427e+01  1.32342142e+01]
 [-3.66480339e+00 -3.81928560e+01  4.18663562e+01]
 [-4.95596128e+01 -3.23008489e+01  8.18655982e+01]
 [ 4.30289292e+00  2.07138200e+01 -2.50163301e+01]
 [-1.31625415e+01 -2.48573402e+01  3.80277030e+01]
 [ 2.95115563e+00  1.07510406e+01 -1.36967380e+01]
 [-1.89730644e+01  3.35199976e+00  1.56269388e+01]
 [-4.91916238e+01 -6.20342871e+01  1.11231846e+02]
 [-3.75965775e+01 -3.08462962e+01  6.84491602e+01]
 [ 1.40963445e+01  3.24114195e+01 -4.65005225e+01]
 [-8.80647543e+00 -4.59989384e+01  5.48121551e+01]
 [-8.67244913e+00 -6.22210108e+00  1.49007909e+01]
 [-1.98783165e+01 -6.61620688e+01  8.60432571e+01]
 [-1.74473452e+01  2.78446919e+01 -1.03910762e+01]
 [ 5.81690595e+00 -1.41620669e+01  8.35679112e+00]
 [-1.72872080e+01  2.14722833e+01 -4.18278650e+00]
 [ 6.80496699e+00 -1.20247168e+01  5.22407110e+00]
 [ 2.35437935e+00  2.08448513e+01 -2.31972977e+01]
 [ 2.56381334e+01 -8.02592838e-02 -2.55469465e+01]
 [-1.36136133e+00  2.99045102e+01 -2.85309477e+01]
 [-5.25716297e+00  3.79639819e+01 -3.26962746e+01]
 [-5.47175193e+01  5.01028070e+01  4.62317201e+00]
 [ 5.86804876e+00  2.81467424e+01 -3.40111079e+01]
 [-2.74540347e+01 -2.58944874e+01  5.33480962e+01]
 [-7.88752721e+00  2.89348983e+01 -2.10419162e+01]
 [ 3.61086125e+00  1.60609293e+01 -1.96669456e+01]
 [ 1.47435201e+00 -5.92467178e-01 -8.72847879e-01]
 [ 2.50647952e+01 -3.06200656e+01  5.56973499e+00]
 [ 8.13396317e+00  1.01861821e+01 -1.83107050e+01]
 [ 1.33628118e+01  4.47195558e+01 -5.80813403e+01]
 [-2.13280836e+01  2.44847908e+00  1.88887766e+01]
 [-1.06664896e+01  1.52401800e+01 -4.57051341e+00]
 [ 8.88791764e+00  1.32121101e+01 -2.20910110e+01]
 [ 1.71172702e+00  5.65120174e+01 -5.82230401e+01]
 [ 3.21709562e-01 -1.99409803e+01  1.96281672e+01]
 [ 1.62762798e+01 -8.93607915e+00 -7.33241698e+00]
 [-6.53068963e+00  9.79583411e+00 -3.26116073e+00]
 [-4.83011715e+00 -4.74133280e+01  5.22546774e+01]
 [-3.73995271e+00 -5.06832682e+00  8.81646203e+00]
 [-3.22967775e+00 -1.56306631e+01  1.88686409e+01]
 [-2.49137941e-01 -4.19517454e+01  4.22121914e+01]
 [-1.87635100e+01 -7.08679200e+00  2.58525816e+01]]
