[[ 9.01927140e+03 -4.35516088e+04  3.45323453e+04]
 [ 4.93630499e+03 -9.92631795e+03  4.99002109e+03]
 [ 8.94381217e+02  2.28846935e+03 -3.18284281e+03]
 [ 2.47842890e+03 -6.01965107e+03  3.54122893e+03]
 [ 3.09743846e+02 -1.18324070e+04  1.15226680e+04]
 [ 1.68602725e+01 -4.36574228e+02  4.19724051e+02]
 [-7.62174379e+03  1.47234470e+04 -7.10169406e+03]
 [-4.82717217e+03  1.83842548e+03  2.98875212e+03]
 [ 4.64961228e+03 -8.87253875e+03  4.22293249e+03]
 [-4.70976176e+02  1.95993333e+04 -1.91283467e+04]
 [ 1.74180647e+03 -1.03453405e+04  8.60353962e+03]
 [-2.50587836e+03  1.17527958e+04 -9.24691084e+03]
 [-1.04111214e+03 -1.83301688e+03  2.87413508e+03]
 [ 1.09247465e+03  8.14528626e+03 -9.23775419e+03]
 [ 3.09751046e+03 -3.02081084e+02 -2.79542289e+03]
 [ 3.91422345e+03 -1.11196884e+04  7.20547635e+03]
 [-1.59045755e+03  2.58978903e+04 -2.43074222e+04]
 [-1.87745001e+03 -9.28317783e+03  1.11606379e+04]
 [ 2.46853061e+03 -7.58965870e+03  5.12113756e+03]
 [ 5.93019312e+03  9.75439313e+03 -1.56845777e+04]
 [ 1.00821145e+04 -2.35697586e+04  1.34876535e+04]
 [ 1.51727182e+02 -2.49901230e+03  2.34729597e+03]
 [-3.68438054e+03 -6.00903473e+03  9.69342269e+03]
 [ 1.56766916e+03 -1.64709550e+04  1.49032842e+04]
 [ 1.25056911e+03 -6.76786968e+03  5.51730579e+03]
 [-5.45753804e+03  6.34875873e+02  4.82267265e+03]
 [-6.22483549e+02  5.59508729e+03 -4.97259478e+03]
 [-2.88526189e+03  2.75134711e+04 -2.46282064e+04]
 [-7.43559209e+03  2.53501161e+04 -1.79145187e+04]
 [ 1.06437566e+03  2.80930825e+03 -3.87367805e+03]
 [-1.19599874e+03  1.10854517e+03  8.74626554e+01]
 [ 2.54154085e+03 -1.09046675e+04  8.36313830e+03]
 [-1.50519399e+04  5.74636441e+04 -4.24116942e+04]
 [-3.42496262e+03  1.68367642e+04 -1.34117954e+04]
 [ 5.73526620e+03 -1.33598557e+04  7.62460023e+03]
 [-2.24858260e+03  2.42566564e+04 -2.20080579e+04]
 [-9.03354927e+02  3.36798249e+03 -2.46461761e+03]
 [-5.42477022e+03  1.20857819e+04 -6.66100275e+03]
 [ 2.39747449e+03 -7.32446023e+03  4.92699593e+03]
 [-7.43866628e+03  3.56434683e+04 -2.82047918e+04]
 [ 4.40355983e+03 -6.53812030e+03  2.13456990e+03]
 [ 4.90658876e+03 -8.57664423e+03  3.67006581e+03]
 [ 2.00946923e+03 -6.57213464e+03  4.56267327e+03]
 [-4.38841086e+03  1.48669275e+04 -1.04785097e+04]
 [ 8.97842077e+03 -1.49516254e+04  5.97321536e+03]
 [-3.83786345e+03  3.19205362e+04 -2.80826596e+04]
 [ 5.49924015e+02  1.55905718e+04 -1.61404925e+04]
 [-3.80567076e+03  1.03070384e+04 -6.50136116e+03]
 [-4.31605607e+03  6.87573568e+03 -2.55967022e+03]
 [-7.75976140e+03  7.20884335e+03  5.50924035e+02]
 [ 8.65320977e+02  2.42258658e+03 -3.28789884e+03]
 [ 4.58576000e+03 -2.76309451e+04  2.30451943e+04]
 [ 6.03214571e+03 -2.55022613e+04  1.94701206e+04]
 [-3.42054424e+03  1.53430052e+04 -1.19224508e+04]
 [-2.02881182e+03 -5.70270742e+03  7.73153113e+03]
 [-1.19996080e+03 -1.44180651e+01  1.21438783e+03]
 [-2.02054787e+03 -1.74937853e+04  1.95143397e+04]
 [-1.48389762e+03 -2.89578517e+04  3.04417576e+04]
 [ 1.19512788e+02 -3.18188273e+03  3.06237623e+03]
 [-2.49864318e+03  1.32820784e+04 -1.07834275e+04]
 [ 4.11580491e+03 -5.05073774e+03  9.34942336e+02]
 [ 5.41097005e+03 -2.44567735e+04  1.90458117e+04]
 [ 1.07592878e+04 -3.48844126e+04  2.41251300e+04]
 [ 6.37260652e+03 -2.51486492e+04  1.87760485e+04]
 [ 5.16261038e+02  1.29146798e+04 -1.34309269e+04]
 [-5.48395419e+03 -6.93333071e+03  1.24172891e+04]
 [-1.41478612e+03 -1.55143441e+04  1.69291330e+04]
 [-1.52306048e+02  3.73668869e+04 -3.72145751e+04]
 [ 1.85007188e+03 -1.18866476e+04  1.00365899e+04]
 [ 6.85309071e+02 -1.25122261e+04  1.18269262e+04]
 [-3.71548955e+03  3.39858373e+04 -3.02703416e+04]
 [ 2.12415142e+03  3.33067638e+04 -3.54309107e+04]
 [ 5.60983468e+02  1.59623646e+04 -1.65233371e+04]
 [ 1.80092719e+03  8.35192028e+03 -1.01528450e+04]
 [-2.12242105e+03  9.00209906e+03 -6.87966977e+03]
 [-2.29676151e+03  5.80686691e+03 -3.51009427e+03]
 [-2.46250480e+03  3.37008258e+03 -9.07569335e+02]
 [-5.30507815e+03  2.45556444e+04 -1.92505561e+04]
 [ 5.43917292e+03  8.59014411e+02 -6.29817436e+03]
 [ 5.22277858e+03 -8.14841338e+03  2.92564438e+03]
 [-3.18668724e+03  4.52682168e+03 -1.34012478e+03]
 [ 4.98266020e+03 -2.18646124e+04  1.68819608e+04]
 [-1.82051898e+03  2.25361759e+04 -2.07156485e+04]
 [-2.94624955e+03  2.33412861e+04 -2.03950291e+04]
 [ 1.32688461e+03  4.41079779e+03 -5.73767531e+03]
 [ 2.19208224e+02 -1.24874986e+04  1.22683006e+04]
 [ 8.69061885e+02 -8.10767869e+03  7.23862116e+03]
 [ 1.06425316e+03  1.67033401e+04 -1.77675847e+04]
 [ 8.00753989e+03 -3.00344376e+04  2.20269025e+04]
 [ 3.08293639e+03 -1.28895179e+04  9.80659146e+03]
 [-5.99135280e+03  2.76553423e+04 -2.16639777e+04]
 [ 2.95538550e+03 -6.15048303e+03  3.19510250e+03]
 [-5.67199175e+03  7.38492215e+03 -1.71292290e+03]
 [-5.28252428e+03  8.27622432e+03 -2.99369424e+03]
 [-3.93522412e+03 -3.54957906e+03  7.48481091e+03]
 [-1.89380172e+03 -2.80680993e+04  2.99619101e+04]
 [-4.92623109e+03 -2.05384166e+04  2.54646475e+04]
 [ 3.96015956e+03 -9.86758273e+03  5.90742966e+03]
 [ 2.60994196e+03  3.73307835e+03 -6.34301118e+03]
 [-3.79185630e+03 -4.04882700e+03  7.84068997e+03]
 [-7.02574667e+03  1.58753452e+04 -8.84958954e+03]
 [-8.93461062e+03  3.92271503e+04 -3.02925376e+04]
 [-3.20660060e+03  2.32582714e+04 -2.00516581e+04]
 [ 8.82591540e+03 -2.69091142e+04  1.80832081e+04]
 [ 1.35831622e+02 -9.69759022e+03  9.56176923e+03]
 [-5.31560018e+03  6.91604164e+03 -1.60044108e+03]
 [ 2.41123475e+03  8.56614809e+03 -1.09773745e+04]
 [ 1.80686591e+04 -4.64971000e+04  2.84284492e+04]
 [ 4.75344344e+03 -3.23376935e+04  2.75842605e+04]
 [ 3.37560996e+03 -1.22202549e+04  8.84465169e+03]
 [-7.61736296e+03  3.53806748e+04 -2.77633038e+04]
 [-4.91156200e+03  9.44641804e+03 -4.53484621e+03]
 [ 2.26650946e+03 -2.58866761e+04  2.36201739e+04]
 [-1.38787784e+03  2.56989736e+03 -1.18201021e+03]
 [ 2.21885823e+03 -1.09626285e+04  8.74377318e+03]
 [ 6.01633824e+03 -1.06644824e+04  4.64815631e+03]
 [ 3.15991645e+03  2.08133429e+03 -5.24124017e+03]
 [ 6.28384801e+03  4.10596482e+03 -1.03898070e+04]
 [-4.08654400e+03 -3.57375150e+03  7.66030224e+03]
 [ 4.85691412e+02 -7.38058214e+03  6.89489951e+03]
 [ 1.29916220e+04 -3.97859544e+04  2.67943289e+04]
 [ 4.06476684e+03 -2.94699191e+04  2.54051605e+04]
 [ 6.71492003e+03 -2.66948073e+04  1.99798932e+04]
 [-4.61330468e+03  2.48313227e+04 -2.02180058e+04]
 [ 5.46223904e+03 -2.18513182e+04  1.63890854e+04]
 [ 4.78149668e+02 -1.07999629e+03  6.01855342e+02]
 [-4.48362667e+03  2.16955099e+04 -1.72118768e+04]
 [-8.83922978e+02  2.18015576e+04 -2.09176278e+04]
 [ 8.95656080e+03 -1.77616855e+04  8.80512997e+03]
 [-4.33617856e+03  1.77501915e+03  2.56116938e+03]
 [-7.64968857e+03  4.00451839e+04 -3.23954905e+04]
 [-7.24841186e+02  1.13478616e+02  6.11368446e+02]
 [-5.74197475e+03 -3.37896434e+03  9.12094254e+03]
 [ 6.71222723e+03 -1.33734118e+04  6.66119255e+03]
 [-8.59323625e+01  7.79572295e+03 -7.70978299e+03]
 [ 1.67652615e+03  6.43068419e+01 -1.74082935e+03]
 [ 3.04127196e+03  1.08079349e+04 -1.38491968e+04]
 [ 7.51368080e+03 -1.33793083e+04  5.86563213e+03]
 [ 2.84699415e+03 -1.49434948e+04  1.20965093e+04]
 [-3.94648100e+03 -2.70662643e+04  3.10127549e+04]
 [-4.56705793e+03  3.92634783e+04 -3.46964126e+04]
 [-6.83312318e+03 -8.97822496e+03  1.58113519e+04]]
