[[-1.18426019e+05 -3.47287782e+06  3.59130372e+06]
 [ 1.05541023e+05  8.08256278e+06 -8.18810375e+06]
 [ 2.04835018e+04  5.56880961e+05 -5.77364444e+05]
 [ 1.23637586e+04  9.12829643e+06 -9.14066016e+06]
 [-1.75061346e+05 -5.19220485e+06  5.36726617e+06]
 [ 8.28724225e+03 -3.61513323e+06  3.60684600e+06]
 [-1.62028511e+05  8.35171189e+06 -8.18968308e+06]
 [ 3.20940104e+05 -3.56488419e+07  3.53279018e+07]
 [ 5.93046895e+04  8.39860110e+06 -8.45790577e+06]
 [-7.69887155e+04 -2.00850240e+06  2.08549107e+06]
 [-2.90695307e+04  3.83450035e+06 -3.80543080e+06]
 [ 1.24096546e+05 -1.57933582e+07  1.56692617e+07]
 [-3.62432760e+05 -8.04582497e+06  8.40825762e+06]
 [ 4.35517813e+04 -2.40720947e+06  2.36365768e+06]
 [-5.29583094e+04  3.88669022e+06 -3.83373190e+06]
 [ 1.42701344e+04 -5.80276467e+06  5.78849454e+06]
 [ 7.50216692e+04 -1.41134431e+07  1.40384214e+07]
 [ 9.78978676e+04  6.37071136e+06 -6.46860924e+06]
 [ 5.23936151e+04 -9.58189115e+06  9.52949751e+06]]
