[[-2.36329461e+04  1.11556086e+05 -8.79231420e+04]
 [ 3.14518756e+03  7.54980713e+03 -1.06949898e+04]
 [ 9.40986921e+03 -4.30857638e+04  3.36759027e+04]
 [ 6.50335485e+03 -1.96407533e+04  1.31374090e+04]
 [-4.26491868e+03  2.72062728e+04 -2.29413485e+04]
 [ 3.45775021e+03 -1.14043049e+04  7.94656399e+03]
 [-1.22477032e+03  3.82532774e+03 -2.60054877e+03]
 [-4.53912496e+03  2.29301236e+04 -1.83909917e+04]
 [-5.65820490e+02  3.30813660e+03 -2.74231035e+03]
 [ 4.03837049e+03 -1.50605518e+04  1.10221936e+04]
 [-1.46348346e+04  7.46640378e+04 -6.00292039e+04]
 [-2.65497727e+03  2.38029813e+03  2.74691837e+02]
 [ 5.71820460e+02  9.64591069e+03 -1.02177207e+04]
 [ 1.94061721e+03 -2.14383719e+03  2.03227543e+02]
 [ 6.76763636e+02  3.76390293e+03 -4.44065847e+03]
 [-2.33945097e+02  4.07606456e+03 -3.84211270e+03]
 [ 3.40389948e+03 -1.04868168e+04  7.08292543e+03]
 [ 4.34844196e+03 -6.19674959e+03  1.84830718e+03]
 [-2.59570830e+02  2.21694902e+03 -1.95736811e+03]
 [-1.86782329e+03  1.07372766e+04 -8.86944880e+03]
 [-7.24194359e+03  3.20940740e+04 -2.48521211e+04]
 [ 8.01867989e+03 -3.48834446e+04  2.68647767e+04]
 [ 7.10526218e+03 -3.12328861e+04  2.41276330e+04]
 [ 1.10503544e+03  3.33330739e+03 -4.43833359e+03]
 [ 1.71359066e+03 -8.12507871e+03  6.41149460e+03]
 [ 6.86188093e+03 -3.14142651e+04  2.45523976e+04]
 [ 1.07495227e+04 -4.24681267e+04  3.17186041e+04]
 [ 2.82136941e+03 -6.87437114e+03  4.05301216e+03]
 [-1.66599617e+03 -4.41557626e+03  6.08158455e+03]
 [-9.30522894e+03  3.41242473e+04 -2.48190098e+04]
 [ 7.04576262e+03 -2.99837150e+04  2.29379627e+04]
 [-8.59116114e+02  1.27576102e+04 -1.18984873e+04]
 [ 4.46257700e+03 -1.55345905e+04  1.10720209e+04]
 [ 7.00384373e+02 -5.39901809e+03  4.69864241e+03]
 [-4.79851103e+03  2.43174533e+04 -1.95189363e+04]
 [-6.45087655e+03  4.33129153e+04 -3.68620306e+04]
 [ 3.13837896e+03  2.13745346e+03 -5.27582338e+03]
 [ 7.98383565e+03 -3.23658188e+04  2.43819922e+04]
 [ 8.59146037e+02 -8.80758662e+03  7.94845000e+03]
 [ 4.12320195e+03 -1.05911667e+04  6.46797720e+03]
 [ 1.40472618e+03 -4.31375478e+03  2.90903588e+03]
 [ 2.79065054e+03 -1.66216647e+04  1.38310232e+04]
 [ 3.35497255e+03 -1.28022954e+04  9.44732794e+03]
 [-7.83457756e+02 -1.45371904e+03  2.23718363e+03]
 [-7.52519038e+03  2.09609495e+04 -1.34357562e+04]
 [-1.94669999e+03  1.77066976e+04 -1.57599844e+04]
 [-6.05894487e+02  2.86846409e+03 -2.26256175e+03]
 [ 1.61702165e+03 -1.22167997e+04  1.05997841e+04]
 [-1.97309258e+03  1.17557282e+04 -9.78262803e+03]
 [ 2.36972615e+03 -6.74053831e+03  4.37082184e+03]
 [-1.65985369e+04  7.35975080e+04 -5.69989646e+04]
 [ 5.71342159e+03 -2.23836156e+04  1.66702030e+04]
 [ 2.74196344e+02  1.03015201e+04 -1.05757060e+04]
 [ 2.82548031e+03  6.96591047e+01 -2.89512325e+03]
 [-1.14009102e+03 -5.27451484e+02  1.66755292e+03]
 [ 4.35031381e+03 -1.50581605e+04  1.07078570e+04]
 [-1.34053113e+03 -7.88293752e+03  9.22347115e+03]
 [ 2.49048779e+03 -5.93430773e+03  3.44382910e+03]
 [-5.07375248e+03  2.30707576e+04 -1.79969994e+04]
 [-3.73144079e+03  2.18919676e+04 -1.81605131e+04]
 [-9.06116940e+03  4.11921874e+03  4.94195587e+03]
 [ 3.41320354e+03 -1.21740244e+04  8.76082812e+03]
 [ 4.33579929e+03 -1.60813184e+04  1.17455274e+04]
 [ 6.24004349e+03 -2.18448254e+04  1.56047900e+04]
 [-8.33550643e+03  1.56037930e+04 -7.26827895e+03]
 [ 4.40545350e+03 -1.96754585e+04  1.52700082e+04]
 [-7.89791966e+02  2.96448938e+02  4.93351564e+02]
 [-9.02277979e+03  2.05222491e+04 -1.14994615e+04]
 [ 3.34775004e+03 -1.36168055e+04  1.02690652e+04]
 [-1.48725486e+03  1.35532759e+04 -1.20660153e+04]
 [-3.51743970e+03  4.22512406e+03 -7.07679748e+02]
 [ 6.57388701e+03 -3.08205286e+04  2.42466453e+04]
 [ 5.78038077e+03 -2.88583589e+04  2.30779902e+04]
 [-1.44842886e+03  6.76589096e+03 -5.31745700e+03]
 [-2.79102235e+03  1.47491536e+04 -1.19581206e+04]
 [-1.67518158e+03  1.05581500e+04 -8.88295911e+03]
 [-4.99633990e+03  2.50336039e+04 -2.00372557e+04]
 [-3.32128195e+03  1.83238633e+04 -1.50025745e+04]
 [ 4.99807598e+03 -2.24664278e+04  1.74683615e+04]
 [ 2.37773021e+02 -3.39551743e+03  3.15775278e+03]
 [-1.32522652e+03  1.32225881e+04 -1.18973513e+04]
 [-5.12387204e+02  1.91548012e+04 -1.86424034e+04]
 [-1.59630815e+04  7.56800115e+04 -5.97169236e+04]
 [-1.03744223e+04  4.71707245e+04 -3.67962935e+04]
 [-1.03011407e+03 -6.26248186e+03  7.29259858e+03]
 [ 1.37610994e+03  4.68524213e+02 -1.84462186e+03]
 [-2.34876653e+02  5.02530687e+03 -4.79042698e+03]
 [-2.66045528e+03  1.04297098e+04 -7.76924492e+03]
 [ 4.32141092e+03 -1.71421613e+04  1.28207610e+04]
 [-1.17899634e+04  5.24579310e+04 -4.06679635e+04]
 [-3.19937955e+03  2.78507481e+04 -2.46513530e+04]
 [-2.46214955e+03 -2.04856644e+04  2.29478238e+04]
 [-3.94372789e+03  2.93801535e+03  1.00571882e+03]
 [-2.04749109e+03  1.08669647e+04 -8.81945829e+03]
 [ 9.17598551e+03 -4.40525700e+04  3.48765967e+04]
 [-1.50096971e+03 -4.68188294e+03  6.18286130e+03]
 [ 8.58843509e+02 -1.45173256e+04  1.36584927e+04]
 [-3.15462561e+03  1.10311963e+04 -7.87656063e+03]
 [ 2.91888388e+03 -4.87777899e+03  1.95889974e+03]
 [-9.05829516e+03  1.28552619e+04 -3.79694766e+03]
 [-1.17447330e+03  4.07253795e+03 -2.89805595e+03]
 [-1.61163274e+03 -7.87925642e+02  2.39956736e+03]
 [-1.63975050e+02  2.46844603e+03 -2.30446662e+03]
 [ 1.08060353e+04 -3.94073813e+04  2.86013541e+04]
 [-7.81698219e+02 -2.25470288e+03  3.03641232e+03]
 [-3.21214086e+03  1.68203051e+04 -1.36081573e+04]
 [ 4.33937809e+03 -7.16885585e+03  2.82948959e+03]
 [ 2.39143526e+02 -1.17613546e+03  9.36998994e+02]
 [ 2.89615201e+03 -1.46224347e+04  1.17262901e+04]
 [ 2.30806225e+02 -4.59235028e+03  4.36155504e+03]
 [-4.38357965e+03  1.34115558e+04 -9.02796592e+03]
 [ 5.35341705e+03 -2.40029692e+04  1.86495629e+04]
 [ 4.75794968e+03 -2.53891975e+04  2.06312484e+04]
 [-1.45275781e+03 -4.90033024e+03  6.35309946e+03]
 [ 3.38041393e+03 -1.76124376e+04  1.42320317e+04]
 [ 2.82976880e+03 -1.80942933e+04  1.52645325e+04]
 [-4.93905649e+03  3.29486236e+04 -2.80095565e+04]
 [-3.57661376e+02 -5.33103212e+03  5.68870070e+03]
 [-1.42267154e+03  5.15537337e+03 -3.73268773e+03]
 [ 1.58100297e+02  4.20756692e+03 -4.36565821e+03]
 [ 3.66888598e+03 -3.52973442e+04  3.16284656e+04]
 [-1.06562093e+04  4.10768820e+04 -3.04206703e+04]
 [-3.69807145e+03  1.86309369e+04 -1.49328570e+04]
 [ 5.91159817e+03 -2.85484237e+04  2.26368331e+04]
 [-4.16248251e+02 -1.43216496e+04  1.47379081e+04]
 [ 2.33892465e+03 -6.40223306e+03  4.06331981e+03]
 [ 4.62484910e+03 -1.32418073e+04  8.61696387e+03]
 [ 3.54369251e+03 -2.31833809e+04  1.96397008e+04]
 [-1.02233754e+02  5.22257867e+03 -5.12033351e+03]
 [ 8.49666930e+02  2.19010315e+03 -3.03976429e+03]
 [-3.11473659e+02 -3.94291267e+03  4.25439053e+03]
 [-1.58005253e+03  7.83403787e+03 -6.25397441e+03]
 [ 6.18529674e+02 -8.08826294e+03  7.46974248e+03]
 [ 7.32058634e+03 -4.12505013e+04  3.39299240e+04]
 [-4.38023850e+02 -1.02226541e+04  1.06606874e+04]
 [-1.82978392e+04  9.29699599e+04 -7.46721145e+04]
 [-8.56364010e+02 -4.19627498e+03  5.05264838e+03]]
