[[-1.29923705e+01 -4.64609110e+01  5.94605289e+01]
 [ 2.47174304e+00 -7.15810984e+00  4.69659843e+00]
 [-6.63681152e+00 -2.77170011e+01  3.43613283e+01]
 [ 2.80104601e+00  8.06878131e+00 -1.08604535e+01]
 [-1.85418226e+00 -1.76103362e+01  1.94739960e+01]
 [ 6.53493415e+00  7.78002384e-01 -7.30345277e+00]
 [ 8.30555615e-01 -1.40203208e+01  1.31965996e+01]
 [-1.72594637e+01 -1.56986358e+01  3.29686297e+01]
 [ 3.44757165e-02  6.15977521e+00 -6.18328622e+00]
 [ 1.37252473e+00  1.50846884e+01 -1.64475309e+01]
 [ 1.18524057e+00 -2.22526277e+01  2.10698013e+01]
 [-3.10453200e+00 -7.77274502e+00  1.08849163e+01]
 [ 2.54540142e+00 -7.74430091e+00  5.21094028e+00]
 [ 7.67807725e+00  4.49680822e+01 -5.26422868e+01]
 [ 9.26358763e-01 -1.74081355e+01  1.64871918e+01]
 [ 9.13366942e+00  6.92314875e+00 -1.60492594e+01]
 [-6.19160072e+00  1.76369363e+01 -1.14400080e+01]
 [ 7.01832571e+00  1.92269599e+01 -2.62373464e+01]
 [-2.66255100e-01 -1.14483936e+00  1.42282371e+00]
 [-1.58335268e+00  1.71296349e+01 -1.55389219e+01]
 [-4.64751986e-02  4.50644549e+00 -4.45385636e+00]
 [ 4.16618451e+00  5.14372492e+00 -9.30052875e+00]
 [-4.11473704e-01  5.82534151e+00 -5.40515291e+00]
 [-1.63298175e+01 -2.40383962e+01  4.03762231e+01]
 [ 8.00367842e+00 -1.84682698e+01  1.04672436e+01]
 [-2.54668214e+00 -1.57819860e+01  1.83409261e+01]
 [ 2.07206615e+00 -9.54569626e+00  7.48413048e+00]
 [ 5.83763265e+00 -5.44110918e+00 -3.88273368e-01]
 [-1.86659227e+01 -3.32710071e+01  5.19405673e+01]
 [-5.51727092e+00 -1.44168390e+01  1.99472202e+01]
 [ 5.32696527e-01  1.34283164e+01 -1.39507897e+01]
 [-1.95375615e+01  4.37462254e+00  1.51683496e+01]
 [-1.15027918e+00  6.31971231e+00 -5.16224216e+00]
 [ 7.90075546e+00  3.71253598e+01 -4.50092931e+01]
 [ 2.01628417e-01 -1.13759647e+01  1.11832869e+01]
 [-6.29626846e-01 -2.73273345e+00  3.37055344e+00]
 [ 3.32489138e+00 -2.71488993e+01  2.38331468e+01]
 [-5.02935109e+00 -1.40880927e+01  1.91266272e+01]
 [ 1.08776607e+00 -2.06884590e+01  1.96069526e+01]
 [ 9.43206826e+00  9.41555309e+00 -1.88389579e+01]
 [ 9.80083191e-01  1.57430997e+01 -1.67156408e+01]
 [ 1.80947395e+00 -2.02060803e+01  1.84058254e+01]
 [ 2.69668288e+00 -3.68517293e+00  9.95594001e-01]
 [-1.82117287e+01 -3.17096692e+01  4.99280330e+01]
 [ 3.11894822e+00  2.81211220e+01 -3.12310958e+01]
 [-2.57662271e+00  1.29226638e+01 -1.03366603e+01]
 [-1.27329158e+01  3.06891605e+01 -1.79523067e+01]
 [ 5.61885656e-02  2.64886136e+01 -2.65352388e+01]
 [-9.21406726e-01  3.48292994e+01 -3.38986552e+01]
 [ 8.15451512e-02 -5.54858613e+00  5.47033204e+00]
 [-6.52371138e-01  2.42588010e+01 -2.35964574e+01]
 [-5.40820846e+00 -8.42493603e+00  1.38397770e+01]
 [ 4.72901937e+00  1.06865759e+00 -5.78692168e+00]
 [ 2.51141048e+00 -1.50727908e+01  1.25717643e+01]
 [ 5.54765912e-02  2.81277867e+01 -2.81769362e+01]
 [ 2.04216993e+00  7.39020049e+00 -9.42329871e+00]
 [ 2.12783160e+00  1.03896753e+01 -1.25100026e+01]
 [ 1.34294155e+01 -4.59167791e+00 -8.83349505e+00]
 [-3.94976582e-01  1.03493051e+01 -9.94585666e+00]
 [ 1.43880082e+01  2.20044244e+01 -3.63843843e+01]
 [-6.20853082e+00 -4.02779867e+00  1.02413206e+01]
 [ 1.46491591e+00 -1.29526735e+01  1.14958121e+01]
 [ 8.17689079e+00 -8.88233977e+00  7.14954743e-01]
 [-8.24957415e-01 -1.05414227e+01  1.13730264e+01]
 [ 8.54405183e-01  1.01370857e+01 -1.09857882e+01]
 [-1.42219956e+00 -2.57931143e+01  2.72219762e+01]
 [-6.21156358e+00  8.67616566e+00 -2.45563833e+00]
 [-3.08131080e+00  8.19096490e-01  2.26899182e+00]
 [ 1.62400823e+01  3.20548275e+01 -4.82885115e+01]
 [-1.25444516e-01  4.64913501e-01 -3.30625814e-01]
 [-5.43124232e+00 -2.75783005e+00  8.19983547e+00]
 [ 2.24612568e+00 -2.04463389e+01  1.82090048e+01]
 [-3.86422809e+00 -3.52425983e+01  3.91073830e+01]
 [-1.36875938e+00  1.97489244e+01 -1.83753371e+01]
 [-1.34839967e+00 -6.29801869e-01  1.98715441e+00]
 [-2.24794451e+00  4.21805748e+00 -1.95862090e+00]
 [-6.38448741e+00 -6.24634935e+00  1.26382295e+01]
 [-3.70244893e+00  1.16368029e+01 -7.92478548e+00]
 [-4.59166967e+00  2.63647463e+01 -2.17643093e+01]
 [-1.81758587e+00 -7.33460995e+00  9.15813498e+00]
 [ 3.84866489e+00  2.45530948e+01 -2.83940982e+01]
 [-8.63104205e+00  9.57498853e+00 -9.36030320e-01]
 [ 9.96858675e+00  1.99949459e+01 -2.99583246e+01]
 [-3.94645591e+00 -1.04975888e+01  1.44507744e+01]
 [-1.17318660e+01 -2.96630397e-01  1.20342316e+01]
 [-7.30459253e+00 -4.76331459e+00  1.20769943e+01]
 [ 5.79249208e+00 -1.53070135e+01  9.51905371e+00]
 [-3.82226345e-01  1.78425342e+01 -1.74502661e+01]
 [ 1.87941125e+00 -1.39500217e+01  1.20799939e+01]
 [ 2.48602002e+01 -5.80453680e+01  3.31962087e+01]
 [-1.99236734e+00 -5.19580407e+00  7.19657720e+00]
 [ 9.66698140e+00  1.60987002e+01 -2.57563045e+01]
 [-2.14060209e+00  6.92738987e+00 -4.77950561e+00]
 [ 2.18623798e-01  5.36475551e+01 -5.38580926e+01]
 [-2.38969851e+00  5.95597244e+00 -3.55842472e+00]
 [-2.91280410e+00  5.89562928e+00 -2.96781407e+00]
 [ 1.43349789e-01 -7.75822082e-01  6.40676989e-01]
 [ 5.39214260e+00  5.35086423e+01 -5.88934617e+01]
 [ 3.03772134e+00  2.89218284e+01 -3.19543528e+01]
 [-1.39137217e-01 -7.73332365e+00  7.88102985e+00]
 [-2.50782320e+00  9.67879277e+00 -7.16134905e+00]
 [ 5.92512454e-01  4.98362115e-01 -1.08418218e+00]
 [-4.33515757e-02 -1.44041267e+01  1.44607404e+01]
 [ 1.55763464e+00 -1.12347494e+01  9.68468089e+00]
 [-1.21635912e+01 -2.75181801e+00  1.49184690e+01]
 [ 8.08274098e+00  9.07527437e+00 -1.71538496e+01]
 [-2.01477769e+00 -1.35524073e+01  1.55713995e+01]
 [-5.18623308e+00  4.21925777e+00  9.76822273e-01]
 [ 1.24780894e+00  1.86298566e+01 -1.98674711e+01]
 [ 3.85318083e-02  1.21390267e+00 -1.24232629e+00]
 [ 1.05613064e+01  3.06587697e+01 -4.12106807e+01]
 [-4.15255140e+00 -1.04131412e+01  1.45663509e+01]
 [-7.32652847e+00 -2.08250028e+01  2.81586576e+01]
 [-6.91550724e+00 -3.40794421e+00  1.03296263e+01]
 [ 6.25244899e+00  1.78465359e+01 -2.40917575e+01]
 [-1.04444099e+01 -8.12098070e+00  1.85697732e+01]
 [ 3.04282298e+00  8.41207884e+00 -1.14492676e+01]
 [-3.19155176e+00  1.13617882e+00  2.06318115e+00]
 [-3.43964617e+00 -2.17854174e+01  2.52350484e+01]
 [ 3.15696736e-01 -1.38305659e+01  1.35254766e+01]
 [ 1.63731070e+01  3.09461239e+00 -1.94500870e+01]
 [-3.91677882e-01  3.72010250e+00 -3.31988232e+00]
 [ 1.99499637e+00  2.98163322e+00 -4.97108490e+00]
 [-4.16368182e+00 -5.39842123e+00  9.56642869e+00]
 [-3.63875613e+00  2.66183846e+00  9.85223243e-01]
 [-5.86618892e+00 -1.70771337e+01  2.29530692e+01]
 [ 4.05549186e+00 -3.79295529e+01  3.38807996e+01]
 [ 4.32073692e+00 -1.39671439e+01  9.65383379e+00]
 [-2.01913073e+00  2.25376515e+00 -2.28020015e-01]
 [ 1.34481049e+01  3.99673810e+00 -1.74378587e+01]
 [-3.58962333e+00  3.42864808e+00  1.71559916e-01]
 [-8.29027275e-01  2.26895486e-01  6.08700415e-01]
 [ 4.79536245e-01  4.83522282e+00 -5.30646705e+00]
 [ 1.39075427e+00  5.68815173e+00 -7.07087225e+00]
 [-5.29687215e-01 -1.06533461e+01  1.11937903e+01]
 [ 1.88057351e+00  7.56810084e+00 -9.43829249e+00]
 [ 1.52921628e+00  2.70562048e+01 -2.85828315e+01]
 [-1.82924237e+00  4.49899734e+00 -2.65906495e+00]
 [-5.80326613e+00 -3.21026214e+00  9.02733754e+00]
 [ 5.46867088e+00 -4.73770326e+00 -7.30074169e-01]
 [-2.31122815e+00  1.45605604e+01 -1.22387479e+01]
 [ 7.22046271e+00  7.98047580e+00 -1.51968420e+01]
 [ 4.30390812e+00  1.20796754e+01 -1.63773144e+01]
 [-1.37569488e+00 -2.32599948e+01  2.46441629e+01]
 [-1.26379684e+00  7.96254694e+00 -6.68704036e+00]
 [ 7.26345498e+00  1.24410401e+00 -8.50041629e+00]
 [ 3.31791263e+00  8.37521958e+00 -1.16855113e+01]
 [ 2.44865128e+00 -4.37524674e+00  1.93485514e+00]
 [-5.04291153e+00 -2.70873498e+01  3.21378800e+01]
 [-1.33995709e+01 -6.29150379e+00  1.96993960e+01]
 [ 1.51303003e+01  1.09844880e+01 -2.61082287e+01]
 [ 5.92013098e+00 -4.62755260e+00 -1.28381564e+00]
 [ 4.26360704e+00 -1.59235594e+01  1.16682074e+01]
 [ 2.69320147e+00 -3.48521191e+00  8.01507633e-01]
 [-1.96918820e+00 -4.54115917e+00  6.51765279e+00]
 [ 9.28805510e+00  1.05303156e-01 -9.38417716e+00]
 [ 1.06653005e+01 -8.95752870e+00 -1.70224929e+00]
 [ 3.68925801e+00  1.58400124e+01 -1.95248202e+01]
 [-4.22206654e+00 -2.16846374e+01  2.59187561e+01]
 [ 8.70181393e+00  1.48668832e+01 -2.35609060e+01]
 [ 7.98655094e+00  3.29410861e+00 -1.12728438e+01]
 [ 2.05241179e+00  1.05531247e+01 -1.26053541e+01]
 [ 1.15738875e+01 -4.62821284e+01  3.47170235e+01]
 [-2.46609938e+00 -5.67348218e+00  8.14898213e+00]
 [ 3.18023359e+00 -4.87087081e+00  1.69794861e+00]
 [-6.23710745e+00 -6.11673356e+00  1.23601062e+01]
 [-1.93596033e+00  8.15105410e+00 -6.20061210e+00]
 [-4.51718068e+00  6.14647035e+00 -1.62056962e+00]
 [ 2.50729078e-01  2.08731118e+01 -2.11172869e+01]
 [-5.10102007e+00 -2.26384502e+01  2.77485119e+01]
 [-2.91452046e-01 -1.43860041e+00  1.73565560e+00]
 [-3.08805767e+00  2.73747440e+00  3.59917297e-01]
 [ 2.02551895e+00  2.55462182e+00 -4.57183169e+00]
 [-2.39639547e+00 -3.72114466e+01  3.96191062e+01]
 [ 5.57962302e+00  2.70057420e+01 -3.25769399e+01]
 [ 4.26962974e-01  6.55980900e+00 -6.97965513e+00]
 [-8.25581486e+00 -4.01294567e+01  4.83944354e+01]
 [-1.16177061e+01 -3.21322488e+01  4.37541360e+01]
 [ 2.79541515e+00  1.88052054e+01 -2.15927012e+01]
 [ 2.84267372e+00 -3.68948653e+00  8.55720612e-01]
 [-4.10118686e+00 -1.89641673e+01  2.30727642e+01]
 [ 8.64143328e+00  6.57223160e+00 -1.52040351e+01]
 [ 4.34911030e+00 -2.40498595e+01  1.97119089e+01]
 [ 4.29163578e+00  1.17775993e+01 -1.60648213e+01]
 [-3.25996256e+00  8.22569845e+00 -4.95774030e+00]
 [-4.68680379e+00 -1.44543597e+01  1.91477575e+01]
 [-7.24871897e+00 -1.93439022e+01  2.66041604e+01]
 [-1.13326504e+00  3.69646987e+00 -2.55501945e+00]
 [-1.40907084e+00 -4.27353117e+00  5.68394127e+00]
 [-5.34371417e+00  4.35753784e+01 -3.82279463e+01]
 [-5.30887865e+00 -9.27947769e+00  1.45940841e+01]
 [ 5.45491194e+00 -3.12950958e+00 -2.32162895e+00]
 [-7.61223767e+00 -3.21881424e+01  3.98087300e+01]
 [-1.50157829e+00 -9.85915070e-01  2.49508454e+00]
 [ 2.23897747e+00  1.00057968e+01 -1.22365703e+01]]
