[[ 9.27950603e+01  5.16698119e+02 -6.09484308e+02]
 [-1.53750807e+00  6.87145830e+01 -6.71687175e+01]
 [ 8.70743918e+00  1.91876915e+02 -2.00578077e+02]
 [ 1.82529136e+01  1.97433287e+02 -2.15678376e+02]
 [-3.86049494e+00  1.68245662e+02 -1.64381411e+02]
 [ 3.14204902e+01 -1.01203314e+02  6.97822017e+01]
 [-3.28621299e+01 -2.37289646e+02  2.70158792e+02]
 [-3.22090271e+01 -1.91983819e+02  2.24195532e+02]
 [ 2.24532356e+01  9.82435528e+01 -1.20691481e+02]
 [ 4.61675022e+00  2.65941851e+02 -2.70553677e+02]
 [-1.81535614e+01 -2.20964379e+01  4.02577332e+01]
 [ 2.10537434e+01 -1.61463457e+02  1.40416841e+02]
 [-2.52092495e+01 -5.48071998e+01  8.00263786e+01]
 [-2.48064477e+01  5.07051216e+00  1.97456668e+01]
 [ 4.73559575e+01  1.85570388e+02 -2.32918059e+02]
 [ 1.70984033e+00  1.03098199e+02 -1.04797243e+02]
 [ 1.30899175e+01 -4.18870706e+01  2.88013836e+01]
 [-7.59690975e+01 -2.76876110e+02  3.52853084e+02]
 [ 1.19178745e+01 -9.85699539e+01  8.66610163e+01]
 [-7.53956191e+01  2.55043894e+02 -1.79638103e+02]
 [-2.37088087e+01 -2.90474622e+02  3.14182027e+02]
 [ 4.97612088e+01 -1.11575230e+01 -3.85953798e+01]
 [-1.02209587e+01 -2.96829576e+02  3.07049553e+02]
 [-6.66216847e+01  5.51793963e+00  6.11054879e+01]
 [ 5.73942154e+00 -1.60327864e+02  1.54591957e+02]
 [ 2.59803185e+01 -6.03057576e+00 -1.99408669e+01]
 [-4.16286296e+01 -1.01037286e+02  1.42677242e+02]
 [-2.53640316e+01  6.88251454e+01 -4.34525397e+01]
 [-3.27949331e+01 -7.18262946e+01  1.04623724e+02]
 [ 3.30072146e+01 -4.82218599e+01  1.52231689e+01]
 [-1.89934768e+01  6.68203268e+01 -4.78177232e+01]
 [ 1.08543143e+01  5.12682333e+00 -1.59751801e+01]
 [-4.16967146e-01  2.68969031e+02 -2.68541384e+02]
 [ 2.86453761e+01  7.93764497e+01 -1.08010540e+02]
 [ 3.76575912e+01  1.18161007e+02 -1.55813278e+02]
 [ 5.35862353e+00 -4.29810441e+01  3.76331211e+01]
 [-4.93734211e+01  2.52041579e+02 -2.02661944e+02]
 [-7.69189960e+00 -2.21018461e+01  2.98019057e+01]
 [-5.91072792e+00  1.28708849e+01 -6.94161804e+00]
 [-4.06820564e+01  2.23526397e+01  1.83318861e+01]
 [ 3.62222983e+01  6.39349747e+01 -1.00143562e+02]
 [ 1.63972858e+00 -3.81654699e+01  3.65419600e+01]
 [ 1.01426498e+01  3.20788085e+01 -4.22131706e+01]
 [ 1.45855759e+02 -2.12123863e+02  6.62705350e+01]
 [-2.51270403e+01 -2.43596295e+02  2.68724735e+02]
 [-5.10177016e+00 -5.55367761e+01  6.06503506e+01]
 [-6.09715339e+01  5.64614279e+01  4.51474140e+00]
 [ 3.32362508e+01  3.01074169e+02 -3.34294583e+02]
 [ 2.56393919e+00 -3.65311458e+01  3.39802031e+01]
 [-3.91423586e+01 -5.69040321e+00  4.48408572e+01]
 [ 4.05024566e+01  5.88956435e+01 -9.93917050e+01]
 [-4.13402203e+01 -5.48711974e+01  9.62148541e+01]
 [ 5.22487418e+01  3.30613352e+02 -3.82846874e+02]
 [-1.76600332e+01 -1.82568600e+01  3.59272816e+01]
 [-3.41255907e+00 -8.94765515e+01  9.28968074e+01]
 [ 1.90481182e+02  3.91119592e+02 -5.81594895e+02]
 [ 1.29333579e+01  2.31349003e+01 -3.60591052e+01]
 [-2.03722794e+01 -1.45699426e+02  1.66083578e+02]
 [-2.58329637e+01 -1.02518725e+02  1.28358360e+02]
 [ 6.09509031e+01  1.47149485e+02 -2.08082427e+02]
 [-1.09674332e+02 -2.18655321e+02  3.28338680e+02]
 [ 1.03745373e+02 -1.08002563e+01 -9.29295645e+01]
 [-4.81324130e+01  8.89317812e+00  3.92485265e+01]
 [ 2.38799029e+01  5.78523798e+01 -8.17189764e+01]
 [-2.00517959e+01  2.98609642e+01 -9.80583293e+00]
 [ 1.07120418e+00  1.76118251e+01 -1.86770640e+01]
 [ 2.69234046e+01 -1.32950058e+01 -1.36198013e+01]
 [ 5.17803174e+01 -1.20753327e+02  6.89778699e+01]
 [-4.52022529e+01  8.15428526e+01 -3.63331339e+01]
 [-1.25550146e+01 -1.85650202e+01  3.11288500e+01]
 [-1.24264673e+01 -3.62971849e+01  4.87279024e+01]
 [ 1.29263363e+01 -2.24950001e+00 -1.06652815e+01]
 [-1.83097015e+01  2.52699418e+01 -6.95416548e+00]
 [-2.07149599e+01  6.99250852e+01 -4.92046063e+01]
 [ 1.09305526e+01  4.58071445e+01 -5.67271049e+01]
 [-3.08273795e+00 -1.34518738e+02  1.37613641e+02]
 [-7.71431071e+00  1.97592231e+02 -1.89867569e+02]
 [-8.71439606e+01 -2.46647863e+02  3.33798031e+02]
 [-5.46222689e+01 -1.07279813e+02  1.61910537e+02]
 [-4.48574594e+01 -8.49550871e+01  1.29817250e+02]
 [-1.50252474e+01 -1.98039071e+02  2.13076393e+02]
 [-3.95992229e+01  2.27821911e+01  1.68270270e+01]
 [-2.03000396e+01 -1.24474374e+02  1.44785629e+02]
 [-1.47369986e+01 -4.22180892e+02  4.36927309e+02]
 [ 5.95048496e+00 -1.36984229e+02  1.31042840e+02]
 [ 1.68747627e+01 -1.32958458e+01 -3.56973455e+00]
 [ 1.99821228e+00 -1.71258412e+02  1.69266751e+02]
 [-3.18141457e+01  1.04008172e+02 -7.21877230e+01]
 [-3.07271202e+01  8.09273773e+01 -5.01997862e+01]
 [-2.03867652e+01  3.24332410e-01  2.00672379e+01]
 [-2.45025107e+01 -2.39172498e+01  4.84286777e+01]
 [ 1.93821362e+01  1.30187923e+02 -1.49564552e+02]
 [ 3.82222870e+01  1.94198849e+02 -2.32410899e+02]
 [ 4.48829324e+01  2.47495564e+02 -2.92371940e+02]
 [-3.86134785e+01  2.99016130e+01  8.71749775e+00]
 [ 1.57907136e+01  1.97736134e+02 -2.13518213e+02]
 [-4.49064298e-01  1.96929094e+02 -1.96481315e+02]
 [ 1.34656216e+01 -1.03338368e+02  8.98908089e+01]
 [-3.55264993e+01 -1.14108132e+02  1.49649153e+02]
 [-3.57743597e+01  8.46716120e+01 -4.88888328e+01]
 [-2.95055310e+00  1.52843438e+02 -1.49892783e+02]
 [ 2.26675496e+01 -1.02342801e+01 -1.24207624e+01]
 [-2.15228356e+01  3.18530943e+01 -1.03259300e+01]
 [ 3.10549653e+00  3.05365578e+01 -3.36265777e+01]
 [-4.02402489e+01 -2.63397966e+02  3.03649481e+02]
 [ 5.95029063e+01  5.14406869e+01 -1.10944549e+02]
 [-6.54317137e+01  4.32183727e+01  2.22209599e+01]
 [ 2.31243485e+01  4.52659799e+01 -6.83784663e+01]
 [ 4.10287750e+01  1.35892754e+01 -5.46184497e+01]
 [ 2.10467551e+01 -6.23053589e+01  4.12697563e+01]
 [ 2.98186988e+01  4.88393869e+01 -7.86457629e+01]
 [ 4.35245055e+01  1.94670245e+02 -2.38187021e+02]
 [-6.81125562e+01 -3.25250505e+02  3.93368932e+02]
 [ 2.97835508e+00  2.57735981e-01 -3.22958980e+00]
 [-3.10649224e+01  3.24454392e+01 -1.37680538e+00]
 [-9.95086904e+00 -1.73627477e+02  1.83581455e+02]
 [ 5.04846057e+01  9.20967890e+01 -1.42572961e+02]
 [-9.08715394e+00 -4.20928093e+01  5.11931993e+01]
 [-1.14603307e+01  8.11093598e+01 -6.96514859e+01]
 [ 2.86064018e+01  3.07920436e+02 -3.36518576e+02]
 [ 2.21315436e+01 -1.36646720e+01 -8.45858643e+00]
 [-8.49059089e+01 -3.84180980e+02  4.69094459e+02]
 [-1.65301849e+01  9.61855596e+01 -7.96512848e+01]
 [-5.21006153e+01  1.23356530e+02 -7.12553271e+01]
 [-1.66153857e+01 -1.00858865e+01  2.67114431e+01]
 [-6.50691272e+01 -7.22602257e+01  1.37342807e+02]
 [ 7.87506017e+00  2.18659728e+02 -2.26530186e+02]
 [-5.92841932e+01 -2.90343789e+02  3.49630348e+02]
 [ 5.00958164e+00  6.31697294e+01 -6.81694537e+01]
 [ 9.80934081e+00  6.66995755e+01 -7.65057403e+01]
 [ 1.98661867e+01  2.08339250e+02 -2.28204485e+02]
 [-1.97595382e+01 -1.43730179e+02  1.63501199e+02]
 [ 2.04224242e+01  4.02053204e+02 -4.22469526e+02]
 [ 3.48242763e+01  6.32698145e+01 -9.80870664e+01]]
