[[ 1.19461554e+00 -7.43397760e-01 -4.46305069e-01]
 [ 2.12489184e-01  2.08600934e+00 -2.29390607e+00]
 [-1.39837393e+00  5.92087681e+00 -4.51734883e+00]
 [-1.14286531e+00  4.56277365e+00 -3.41518741e+00]
 [-1.11645533e+00  1.90661285e+00 -7.85117389e-01]
 [-1.69462383e-01  1.62828188e+00 -1.45300394e+00]
 [ 1.59175062e+00 -1.09110964e+01  9.32563441e+00]
 [ 3.01836035e-01  3.21394817e+00 -3.51037209e+00]
 [ 1.07218713e+00 -3.56525908e+00  2.49809531e+00]
 [-1.87503259e-01 -1.12354902e+00  1.31637852e+00]
 [-3.20233980e-01  8.41665256e+00 -8.08965755e+00]
 [ 2.53249113e-03 -2.48693614e+00  2.49047727e+00]
 [-6.23766232e-01  8.54152542e+00 -7.91371329e+00]
 [-2.21641422e-01 -3.51940614e+00  3.74609940e+00]
 [-4.52905254e+00  2.23517461e+01 -1.78184674e+01]
 [-2.97569108e-01  7.20098132e+00 -6.89808708e+00]
 [ 5.51641456e-01 -2.77866870e+00  2.23166482e+00]
 [-7.69744885e-01  4.07043725e+00 -3.29837330e+00]
 [-1.32979121e-01  2.52990050e-01 -1.14402110e-01]
 [-5.29268201e-01 -4.82904432e+00  5.36391381e+00]
 [ 1.01776713e-01  1.53219598e+00 -1.62888203e+00]
 [-2.31401567e+00  2.07551884e+00  2.42808701e-01]
 [ 1.04326166e+00 -9.93496683e-02 -9.38046316e-01]
 [-9.00422513e-02 -7.77508388e+00  7.86940104e+00]
 [-6.12384341e-02 -2.74638577e+00  2.81291650e+00]
 [ 1.11729497e+00 -2.69113075e+00  1.57952874e+00]
 [-1.57833816e+00  5.62422863e+00 -4.04049557e+00]
 [ 7.31942423e-01 -5.12410197e+00  4.39971084e+00]
 [ 3.63557817e-01  1.91605529e+00 -2.27525127e+00]
 [-2.78836485e+00  2.28037838e+00  5.12161520e-01]
 [ 5.10177057e-01 -1.84424428e+00  1.33969235e+00]
 [ 1.06759635e+00 -2.56633995e+00  1.50603164e+00]
 [ 2.22001063e+00 -1.03138329e+01  8.09908833e+00]
 [ 7.46932005e-01 -1.26230019e-01 -6.15786700e-01]
 [-5.04843581e-01 -1.76695343e-01  6.87189960e-01]
 [ 3.57767795e-01 -4.30799029e+00  3.95553272e+00]
 [-9.24530140e-01  2.15747130e+00 -1.22794170e+00]
 [-1.84459242e+00  4.93465816e+00 -3.08739894e+00]
 [ 3.28983204e-01 -5.38423875e+00  5.06047623e+00]
 [ 3.56872262e-01  3.27107930e+00 -3.62414769e+00]
 [-8.22000695e-02 -1.73487870e+00  1.82199003e+00]
 [ 1.13517932e+00 -1.09166270e+01  9.78586645e+00]
 [-9.24138829e-01  1.93538785e+00 -1.00727687e+00]
 [-4.22531268e-01  6.89949855e+00 -6.47164705e+00]
 [ 1.00463011e+00 -7.80284809e+00  6.80330031e+00]
 [ 3.10573487e-01 -2.87101839e+00  2.56522026e+00]
 [ 3.92203606e-01  2.01870791e+00 -2.40573338e+00]
 [ 8.76294531e-01 -2.82531946e-01 -5.90214360e-01]
 [ 2.98481339e-01  1.00396073e+00 -1.29719152e+00]
 [-7.94169611e-01 -3.42146146e+00  4.22107181e+00]
 [ 2.84301975e-01 -5.78123451e+00  5.50178413e+00]
 [-1.19209076e+00 -6.02278204e-01  1.79774002e+00]
 [-1.34519396e+00  9.79729084e+00 -8.44614892e+00]
 [-7.28819241e-01  6.16662636e+00 -5.43395251e+00]
 [ 2.02568351e-01  8.85322657e-01 -1.08206062e+00]
 [-7.07985341e-01  7.31958310e-01 -1.88225362e-02]
 [-1.11790365e-01 -8.14279685e-01  9.31437858e-01]
 [ 3.50927369e-01 -5.17816551e+00  4.83191613e+00]
 [ 3.34405476e-01 -3.78420821e+00  3.45505345e+00]
 [ 4.36532530e-01 -2.47829759e+00  2.04646223e+00]
 [ 3.78983426e-01 -1.32384665e+00  9.50142476e-01]
 [ 2.13701329e+00 -2.77037240e+00  6.36939265e-01]
 [-1.10383638e-01 -9.91487164e-01  1.10788650e+00]
 [-1.43403950e-01 -1.91552615e+00  2.06364762e+00]
 [-1.02611181e+00  1.39944787e+00 -3.68091513e-01]
 [ 5.43437488e-01  9.49499105e-01 -1.48792275e+00]
 [ 8.14758312e-01 -3.20651097e+00  2.39647217e+00]
 [-6.11257814e-01 -1.19069288e+00  1.80613995e+00]
 [-6.33910460e-01  8.87492273e-01 -2.49046820e-01]
 [-7.51395097e-01  6.15071034e+00 -5.39382951e+00]
 [-5.06396109e-01 -2.35954787e+01  2.41032724e+01]
 [ 5.61793605e-03 -2.63705197e+00  2.63659675e+00]
 [-4.11319877e-01  5.94712767e+00 -5.53132476e+00]
 [-8.59223361e-01  8.68749938e+00 -7.82418106e+00]
 [ 1.08903313e+00  2.13433943e-01 -1.29981138e+00]
 [-3.04651662e-01 -3.65137019e-01  6.75106104e-01]
 [-1.36563665e+00  2.93554422e+00 -1.56470037e+00]
 [ 1.29854975e-02  3.39580256e-01 -3.45500989e-01]
 [ 5.55445635e-01  1.22752120e+00 -1.77735218e+00]
 [ 1.31661073e+00 -2.09058477e+00  7.79405713e-01]
 [-1.37482975e+00  2.21414658e+00 -8.33162058e-01]
 [ 4.03246502e-01 -5.17593898e-01  1.19573708e-01]
 [ 8.62109341e-01 -2.06606481e+00  1.20969288e+00]
 [-1.28914121e+00 -2.69044851e-01  1.56355346e+00]
 [-1.06761097e+00  4.96993167e+00 -3.89621538e+00]
 [ 3.00419217e-01  1.09439111e+00 -1.38932561e+00]
 [ 2.27235752e-01 -1.17388538e+01  1.15159047e+01]
 [ 1.79018393e+00 -9.71124691e-01 -8.14757149e-01]
 [-9.30179529e-01 -1.63837386e+00  2.57254020e+00]
 [-3.80437503e-01 -7.24674095e-01  1.11045992e+00]
 [-5.90222723e-01  2.57657438e+00 -1.97976239e+00]
 [-4.75822539e-01 -6.45290504e-01  1.12657961e+00]
 [ 2.21794336e-01  1.25115446e+00 -1.46721918e+00]
 [-2.68116604e-01  9.26828137e-01 -6.53843878e-01]
 [ 1.17759312e-01  9.65148870e-01 -1.07877628e+00]
 [-7.04311116e-01 -7.14859295e+00  7.85777915e+00]
 [-4.49992554e-01  6.69466764e-01 -2.14164459e-01]
 [ 1.12512666e+00 -5.89408115e-01 -5.30761426e-01]
 [ 2.45464319e-02 -5.71339968e+00  5.69265986e+00]
 [ 6.02808574e-01 -6.10627121e-01  1.34461807e-02]
 [ 8.16465230e-01 -5.59269348e+00  4.78234549e+00]
 [ 9.15562674e-01  9.50579124e-01 -1.86093244e+00]
 [-6.01111799e-01 -4.94539541e-01  1.10067097e+00]
 [-1.46244427e+00  7.76094000e+00 -6.29413306e+00]
 [-4.51784829e-01 -1.34402158e+00  1.80094815e+00]
 [-9.65678524e-01  4.57987879e+00 -3.60907359e+00]
 [-7.88820230e-01 -1.90783209e-01  9.84973932e-01]
 [-9.18041192e-02 -4.48395227e+00  4.57857164e+00]
 [-7.09381676e-01  3.64324181e-01  3.50376424e-01]
 [-5.27264900e-01  1.95817633e+00 -1.42618268e+00]
 [ 1.45580824e+00 -2.10843730e+00  6.57229195e-01]
 [ 6.17729816e-01 -2.39738661e+01  2.33584648e+01]
 [-1.04958160e+00  4.76838268e+00 -3.71474866e+00]
 [ 1.85272737e+00 -3.77115414e+00  1.92347738e+00]
 [ 7.59136654e-02  1.55780543e+00 -1.62789009e+00]
 [-2.83950358e-01  1.00686364e+00 -7.17664708e-01]
 [ 3.42359405e-01  4.21576314e+00 -4.55339216e+00]
 [ 1.10917164e+00 -2.46673460e+00  1.36348378e+00]
 [ 6.73563550e-01  1.26367393e-01 -7.95876513e-01]
 [ 4.21706359e-01 -6.23323310e+00  5.81660425e+00]
 [ 4.02816039e-02  2.13115200e-01 -2.47835548e-01]
 [ 7.87379553e-01 -7.62589286e+00  6.84473767e+00]
 [-1.54881332e-01 -1.33288519e+00  1.49235129e+00]
 [-2.93520172e-01 -1.36634488e+00  1.66580859e+00]
 [-1.08456484e+00 -6.08104999e-01  1.69777802e+00]
 [ 3.31160253e-02  2.49044522e+00 -2.51849394e+00]
 [-4.07451675e+00  7.20791747e+00 -3.12948148e+00]
 [ 2.24455642e-01 -2.66115595e+00  2.44274724e+00]
 [ 1.08637637e+00 -4.07657665e-01 -6.74264070e-01]
 [ 1.98025907e+00 -1.01553192e+01  8.18046895e+00]
 [ 3.96455748e-01 -1.73073428e+00  1.33941775e+00]
 [ 7.95646484e-01 -3.24022090e+00  2.44762971e+00]
 [ 7.96205051e-01 -1.29492535e+00  5.03227865e-01]
 [ 7.01925110e-01  7.18907957e-01 -1.41605930e+00]
 [ 1.36327268e-01  1.44874127e+00 -1.58109184e+00]
 [ 1.29687032e-03 -2.94446657e-01  2.98333285e-01]
 [-8.03548511e-01  4.35943334e+00 -3.54934767e+00]
 [ 3.46383331e-02  4.73105700e+00 -4.76088970e+00]
 [-8.24341724e-01  4.46238577e+00 -3.63289835e+00]
 [ 1.00931592e+00 -3.08119265e+00  2.07729100e+00]
 [-5.07860573e-01 -1.47881176e+00  1.99186895e+00]
 [-1.07153198e+00  1.45450934e+00 -3.77792837e-01]
 [ 9.64841159e-01  2.99512183e+00 -3.95569062e+00]
 [ 3.78001330e-01 -6.81509738e+00  6.43940172e+00]
 [ 1.34474206e+00 -2.15842895e+00  8.19205424e-01]
 [-3.74095855e-03 -1.34153450e+00  1.35067003e+00]
 [-7.98019545e-01  2.80585244e+00 -2.00475774e+00]
 [-1.10318033e+00  5.38311092e+00 -4.27559489e+00]
 [ 5.44040595e-02 -2.68884010e+00  2.64007421e+00]
 [ 2.52559337e-01 -3.91003299e-01  1.43420786e-01]
 [-1.83879609e+00  5.26431489e+00 -3.42023641e+00]
 [ 1.60048502e-01 -4.41265281e+00  4.25791697e+00]
 [-1.32426586e+00  1.31395406e+00  1.64538676e-02]
 [-6.53344608e-01 -5.07871263e-02  7.08598411e-01]
 [ 2.26344229e-01  3.33917206e+00 -3.55890306e+00]
 [ 2.95707755e-01  4.22687808e+00 -4.51697960e+00]
 [ 7.03222257e-01  6.27257729e+00 -6.97099181e+00]
 [ 1.67203947e+00 -7.81036020e+00  6.14339370e+00]
 [ 6.87226473e-01 -5.22770012e+00  4.54532963e+00]
 [ 9.78502319e-01 -1.87847399e+00  9.06084231e-01]
 [-2.26993740e-01  7.02946749e+00 -6.79406412e+00]
 [ 3.38035482e-01 -2.56333010e+00  2.23190567e+00]
 [ 5.96990531e-01  1.22558530e+00 -1.81877634e+00]
 [ 3.33984865e+00 -1.57296165e+01  1.23954840e+01]
 [-3.57361093e-01 -1.29767840e+00  1.66025774e+00]
 [-2.59934578e-02 -3.51120310e+00  3.54250894e+00]
 [ 3.14228680e-01  2.24907991e+00 -2.55802867e+00]
 [ 2.18289106e+00 -4.51024671e+00  2.33384731e+00]
 [ 1.12708777e+00 -2.42983547e+00  1.30807025e+00]
 [-1.16096943e+00 -9.83641109e-01  2.14906819e+00]
 [-3.60328967e-01 -1.06077152e-01  4.71171441e-01]
 [ 1.08614187e-02 -1.14267670e+00  1.13750535e+00]
 [ 8.94770278e-01 -3.86043139e+00  2.97332576e+00]
 [ 5.26277325e-01 -2.52483567e-01 -2.67724003e-01]
 [ 5.47055152e-01 -4.20917816e+00  3.66800772e+00]
 [-1.27327344e+00  6.20431263e+00 -4.92811306e+00]
 [ 1.27260949e+00  2.59321494e-01 -1.52701398e+00]
 [-6.13841773e-01  5.75128157e+00 -5.13207284e+00]
 [-4.78623903e-01 -2.66120984e+00  3.14315345e+00]
 [ 8.90840710e-01  1.33257533e+00 -2.21787810e+00]
 [ 3.42544154e-01  1.83226311e+00 -2.17004172e+00]
 [ 4.08953569e-01 -5.01711650e+00  4.61341160e+00]
 [-3.19487465e+00  1.81625216e+01 -1.49626047e+01]
 [ 7.44377904e-01 -4.47248948e+00  3.73437447e+00]
 [-2.06572223e+00  1.02257830e+01 -8.15523781e+00]
 [-1.79430492e+00  8.30948360e-01  9.66732911e-01]
 [ 7.01168409e-01  5.79468891e-01 -1.27659886e+00]
 [-6.18315289e-01  2.76272184e+00 -2.13908609e+00]
 [-2.68267369e-01  1.75887733e+00 -1.48548235e+00]
 [ 3.48622959e-02 -8.68707415e-01  8.38647667e-01]
 [-2.33896314e+00  7.40011713e+00 -5.05426207e+00]
 [-6.20294317e-01  3.57066509e+00 -2.94614258e+00]
 [ 1.49917733e-01 -1.79844498e+01  1.78381829e+01]
 [ 8.00569612e-02 -6.07179978e+00  5.99843090e+00]
 [ 4.19248903e-01 -2.92948533e+00  2.51538621e+00]
 [-5.04746604e-01  4.31614778e+00 -3.80558580e+00]
 [-1.20147077e+00  3.95122229e+00 -2.74532516e+00]
 [-1.23490560e+00  2.37666143e+00 -1.13709964e+00]
 [ 3.62135546e-01 -5.61641487e+00  5.25934504e+00]
 [-8.29116473e-01  3.40404017e+00 -2.57133110e+00]
 [-2.64872058e-02  3.45025720e+00 -3.41985880e+00]
 [-1.09348360e+00  7.33073208e+00 -6.23164063e+00]
 [ 1.21885392e+00  3.41413876e-01 -1.55584333e+00]
 [-3.69461267e-01  4.00901428e+00 -3.63491221e+00]
 [ 5.60742885e-01 -5.80038332e+00  5.24584211e+00]
 [ 2.85042637e-01 -3.58288388e+00  3.30320380e+00]
 [ 3.81466830e-01  4.73247519e-01 -8.50703585e-01]
 [ 5.74470936e-01 -4.29011718e+00  3.72125909e+00]
 [ 7.45705629e-01 -4.92014240e+00  4.17871936e+00]
 [ 3.94346073e-01 -9.41663055e-01  5.52293359e-01]
 [-3.71190498e-01  4.77494220e+00 -4.39761442e+00]
 [-1.99017578e-01 -7.23370527e-04  2.04510912e-01]
 [ 8.25315107e-01 -8.08436202e-02 -7.39558677e-01]
 [-1.65258015e+00  1.13267990e+01 -9.67091020e+00]
 [-6.38978571e-01  1.41934810e+00 -7.75146087e-01]
 [ 2.33383951e-02 -1.42963967e+00  1.41196942e+00]
 [-4.42302065e-01  8.16586930e+00 -7.71933050e+00]
 [ 4.12698884e-01 -3.63416373e-01 -4.35992902e-02]
 [ 1.72485162e+00 -5.09003140e-01 -1.20955592e+00]
 [-1.79696468e+00  1.33836890e+01 -1.15842824e+01]
 [-1.15912779e-01 -4.61934980e+00  4.73951695e+00]
 [-2.47772968e+00  2.52685584e+00 -4.90044007e-02]
 [ 1.74855292e-01 -4.25796018e+00  4.08825868e+00]
 [-5.67436776e-02  3.88645547e+00 -3.82506640e+00]
 [ 3.82122233e-01 -5.80330924e+00  5.42721550e+00]
 [-1.09142039e+00  1.20924892e+00 -1.13415252e-01]
 [ 3.47761438e-02 -3.47929255e+00  3.44959936e+00]
 [-2.12119039e-01 -1.26473830e+00  1.48226501e+00]
 [-4.71070880e-02  1.11823431e-01 -5.95727717e-02]
 [-9.56538764e-01  6.12449340e+00 -5.16281404e+00]
 [-1.69074125e-02  1.05848316e+00 -1.03639702e+00]
 [-1.35413193e+00  1.72671427e+00 -3.69083068e-01]
 [-2.50151999e-01  1.40102472e+00 -1.14553140e+00]
 [ 7.99932344e-01  3.60769638e+00 -4.40074666e+00]
 [ 5.31428376e-02  1.40159030e-01 -1.88078491e-01]
 [-4.66033779e-01  7.52135625e-01 -2.80990992e-01]
 [ 3.79356153e-01 -4.22039895e+00  3.84615973e+00]
 [ 1.99310476e+00 -3.59881105e+00  1.61003559e+00]
 [ 1.17346912e+00 -4.55905199e+00  3.39071775e+00]
 [-1.93959186e-01 -1.59894045e+00  1.79739522e+00]
 [ 9.92407353e-01 -4.51284838e+00  3.52461818e+00]
 [-2.87130690e-01 -1.16540071e+00  1.45795077e+00]
 [ 9.76743378e-02  7.12559844e-01 -8.05022914e-01]
 [-2.67397782e-01  2.80166380e-01 -7.83591707e-03]
 [ 1.20649176e+00 -1.25747085e+00  5.62686285e-02]
 [ 2.84007830e-01  1.21330774e+00 -1.49157571e+00]
 [-1.12362547e+00  3.69184317e+00 -2.56220163e+00]
 [-1.19322387e-01 -2.02109374e+00  2.14569886e+00]
 [-5.55087913e-01 -8.05695844e-01  1.36542993e+00]
 [ 2.87400051e-01 -5.08144613e+00  4.79907184e+00]
 [ 1.15553718e+00 -2.60725993e+00  1.45646790e+00]
 [-1.85416812e+00  1.46419699e+00  3.95818330e-01]
 [-7.22612151e-01  6.40168358e+00 -5.67377135e+00]
 [-1.51932705e-01  2.21755659e+00 -2.06004249e+00]
 [ 1.19150379e-01 -1.86615252e+00  1.75386114e+00]
 [-5.85215729e-01  5.36505140e+00 -4.77418492e+00]
 [ 7.58083011e-01 -1.30098818e+00  5.48093091e-01]
 [ 5.32250965e-01 -2.62285528e+00  2.09540659e+00]
 [-1.25065022e-01  2.58128629e+00 -2.45126454e+00]
 [ 9.09965897e-01 -4.48881706e-01 -4.55904757e-01]
 [-2.04853435e-01  4.16222518e+00 -3.95205645e+00]
 [ 8.59250505e-01 -3.08044902e+00  2.22507774e+00]
 [ 2.20518633e-01  5.93681587e-01 -8.09610280e-01]
 [-1.09261383e+00  3.76242806e+00 -2.66479177e+00]
 [-1.47825063e+00  2.85602982e+00 -1.37328062e+00]
 [ 1.02870761e+00 -4.76003124e+00  3.73699003e+00]
 [-1.11154122e-01  3.04760020e+00 -2.93096026e+00]
 [ 9.55857380e-01  1.90146940e+00 -2.85184758e+00]
 [-1.23568467e+00  1.17836664e+01 -1.05414840e+01]
 [-1.06012338e-01  1.76668141e+00 -1.65569936e+00]
 [-1.12777777e+00  1.79747113e-01  9.53991000e-01]
 [ 5.02324447e-01  3.93017892e+00 -4.42803453e+00]
 [ 3.96504615e+00 -5.39831931e+00  1.43739397e+00]
 [-7.77194145e-01 -2.80541024e+00  3.58904134e+00]
 [-1.81012382e-01  4.78815784e+00 -4.60191536e+00]
 [-1.59493981e+00  3.85646106e+00 -2.25725111e+00]
 [ 6.88003720e-01  3.51847470e+00 -4.20294897e+00]
 [-1.04831604e-01  2.33512482e+00 -2.22519209e+00]
 [ 1.73093270e-01 -3.36475316e+00  3.19527502e+00]
 [-1.41952059e+00  6.10826820e+00 -4.68367810e+00]
 [-9.09847838e-02  4.05991525e-01 -3.10037583e-01]
 [ 3.74819125e-01 -3.86475681e+00  3.49566762e+00]
 [ 4.83607028e-01  2.71399658e+00 -3.19336815e+00]
 [-1.24405720e+00 -1.49334634e+00  2.74211132e+00]
 [ 1.38746044e+00  2.07497991e+00 -3.45613223e+00]
 [ 2.41217210e-01  1.23307961e+00 -1.46953651e+00]
 [ 1.41998749e+00 -1.56222874e+00  1.47519158e-01]
 [ 3.08068562e+00 -1.18909627e+01  8.81642599e+00]
 [-9.71623455e-01  3.08257454e+00 -2.10703899e+00]
 [ 4.20205956e-02 -9.90204313e-01  9.53217753e-01]
 [ 1.00287717e-01  8.01947095e-01 -8.97011888e-01]
 [-3.77916561e-01 -3.35908761e+00  3.74325183e+00]
 [ 1.09403680e-01  4.55874575e+00 -4.66435972e+00]
 [-2.64154944e-01  3.77948900e+00 -3.50984035e+00]
 [-3.02598237e+00  1.91039854e+01 -1.60725531e+01]
 [ 3.90230862e-01 -7.37596030e-01  3.52123925e-01]
 [ 6.56514239e-01 -2.64939442e+00  1.99809479e+00]
 [-2.83468267e-01  5.63582555e-01 -2.75830560e-01]
 [-2.49810645e+00  3.63216025e+00 -1.12956217e+00]
 [ 6.33747164e-01 -2.73777841e+00  2.10844511e+00]
 [ 1.50611261e+00 -9.33942169e+00  7.83708222e+00]
 [ 8.80631924e-01 -8.50369522e+00  7.62645321e+00]
 [ 2.96715350e-01 -2.80152431e+00  2.50987979e+00]
 [-2.41454482e-01  6.71930818e+00 -6.47197778e+00]
 [ 4.23400827e-01 -3.48659970e+00  3.06702584e+00]
 [-8.21953913e-01 -1.42597032e+01  1.50862458e+01]
 [-1.39172695e+00  2.00774313e-02  1.37656623e+00]
 [-5.36871781e-01  1.27530199e+00 -7.33529728e-01]
 [ 1.71325247e+00 -3.33615177e+00  1.62437546e+00]
 [-2.71344758e-01  5.79740964e+00 -5.51988614e+00]
 [ 5.90391236e-01  3.10705860e+00 -3.69364084e+00]]
