[[-3.07659463e+01 -1.15544875e+03  1.18622506e+03]
 [ 3.72915109e+01  5.50936392e+02 -5.88222816e+02]
 [ 7.78641920e+01  6.27879692e+00 -8.41368748e+01]
 [ 7.87833923e+01  1.09146766e+02 -1.87929561e+02]
 [ 2.15563453e+00  4.31776619e+01 -4.53249475e+01]
 [-2.94578638e+01 -5.45607822e+02  5.75068848e+02]
 [ 1.75008236e+01  1.82760237e+02 -2.00253252e+02]
 [ 4.23607183e+01 -6.88182880e+02  6.45832976e+02]
 [ 3.71552581e+01  5.01694779e+02 -5.38839050e+02]
 [ 2.38952104e+01  1.80840605e+02 -2.04726848e+02]
 [ 1.71398488e+01  4.44175103e+01 -6.15526317e+01]
 [ 1.07899923e+01  2.35394750e+02 -2.46173974e+02]
 [-3.03033887e+00  1.39628274e+02 -1.36588592e+02]
 [-3.36194230e+00 -1.72670568e+02  1.76039517e+02]
 [ 1.95635501e+01 -4.06273197e+01  2.10715838e+01]
 [ 7.50180228e+00  4.82178334e+02 -4.89666876e+02]
 [ 6.78008482e+01  1.48238447e+02 -2.16030612e+02]
 [-2.09871591e+00  2.59870305e+01 -2.38749890e+01]
 [ 4.32025490e+01  3.31562084e+02 -3.74750766e+02]
 [ 4.45938283e+01  1.89363775e+02 -2.33945291e+02]
 [-1.58858371e+01  1.17614197e+02 -1.01723007e+02]
 [-6.03561449e+01 -9.24514016e+01  1.52819220e+02]
 [-2.94462997e+01 -1.77718260e+02  2.07169627e+02]
 [-6.82657288e+01 -4.22646109e+02  4.90918581e+02]
 [ 2.60382258e+01  2.45981804e+02 -2.72008823e+02]
 [-4.87818673e+01  1.80018962e+01  3.07851800e+01]
 [ 9.32074599e+00  1.78506897e+02 -1.87816854e+02]
 [-5.13113280e+01 -2.32208868e+02  2.83518321e+02]
 [ 4.15704628e+01  1.69966905e+01 -5.85613241e+01]
 [ 6.73820455e+00 -5.49375993e+01  4.82034267e+01]
 [-2.86409644e+01  2.59155396e+02 -2.30503365e+02]
 [ 1.47114076e+01  2.95591809e+02 -3.10291529e+02]
 [-3.16731233e+01 -8.51474314e+01  1.16828242e+02]
 [ 6.95496560e+01  6.88539708e+01 -1.38396198e+02]
 [-3.47833311e+01 -1.90704907e+02  2.25498552e+02]
 [ 1.59845061e+00  3.85410047e+01 -4.01295656e+01]
 [ 7.88201535e+01  3.35273925e+02 -4.14082486e+02]
 [ 8.70634335e+01  5.77164245e+02 -6.64230113e+02]
 [-4.24101773e+01 -3.33963331e+02  3.76377560e+02]
 [-5.87868770e+01 -3.09049992e+02  3.67848226e+02]
 [ 2.47319187e+01  2.49311834e+00 -2.72137072e+01]
 [ 9.70410407e+00  4.59116227e+02 -4.68814410e+02]
 [ 1.24917273e+02  9.80897312e+02 -1.10580337e+03]
 [ 2.29631359e+01 -1.99961774e+02  1.77012643e+02]
 [ 4.13513735e+00  1.28891837e+02 -1.33016897e+02]
 [-7.38135865e+00  3.86103953e+01 -3.12165700e+01]
 [-1.71461534e+01 -1.20501812e+02  1.37659127e+02]
 [-1.19406385e+00 -4.29705118e+01  4.41734195e+01]
 [-1.74331832e+01  2.22706461e+02 -2.05272072e+02]
 [ 1.11460145e+02  4.62910394e+02 -5.74362279e+02]
 [-3.67205851e+01 -4.92436835e+01  8.59710422e+01]
 [-1.59377116e+01  1.44001629e+01  1.53754261e+00]
 [ 3.01103252e+01 -9.24235462e+01  6.23158583e+01]
 [-1.19042744e+01 -3.71310669e+02  3.83229841e+02]
 [ 1.60902880e+01  2.75052223e+02 -2.91136518e+02]
 [-8.90731037e+01 -2.00544655e+02  2.89622065e+02]
 [-2.24043826e+01 -1.52129170e+02  1.74547557e+02]
 [-1.53142903e+02 -1.71313098e+02  3.24462970e+02]
 [ 3.19446658e+01  1.59826755e+02 -1.91757695e+02]
 [-5.88281217e+00 -6.69477176e+01  7.28360638e+01]
 [ 2.13430883e+01 -2.36792308e+01  2.34558810e+00]
 [ 1.02622780e+01  2.53336030e+02 -2.63589694e+02]
 [-7.56411289e+01 -3.93338471e+02  4.68981098e+02]
 [-1.76790599e+01  6.26383042e+01 -4.49497182e+01]
 [ 9.89797340e+00  7.73472644e+01 -8.72373262e+01]
 [-8.14361246e+00 -2.25925962e+02  2.34081941e+02]
 [ 2.31525192e+01 -1.11138535e+02  8.79933700e+01]
 [-6.72639127e+00 -3.51083935e+01  4.18453784e+01]
 [ 8.91523891e+01  2.52095874e+02 -3.41243056e+02]
 [ 7.27687289e+00  1.97396721e+01 -2.70093960e+01]
 [-3.99388594e+01 -3.52281057e+02  3.92233477e+02]
 [-1.62603515e+01 -5.62900789e+01  7.25569128e+01]
 [ 1.36420099e+00  1.20930817e+02 -1.22288372e+02]
 [-6.85053890e+01  1.15350005e+02 -4.68319215e+01]
 [-1.37821326e+01 -9.52782309e+01  1.09073612e+02]
 [ 4.15056001e+01 -3.16940002e+02  2.75444506e+02]
 [-1.22560233e+01  1.13779775e+02 -1.01513493e+02]
 [-4.86623230e+01 -2.06118081e+02  2.54793640e+02]
 [ 1.87942803e+01  4.44712926e+02 -4.63493190e+02]
 [-4.77485609e+01  2.41422266e+02 -1.93669268e+02]
 [-4.65262495e+01 -6.97530348e+01  1.16288999e+02]
 [ 1.92109786e+01  2.78648369e+02 -2.97849082e+02]
 [ 7.76639685e+00  3.18697649e+02 -3.26455119e+02]
 [ 4.90661814e+01 -1.52623563e+02  1.03565890e+02]
 [-1.28921245e+02 -1.02831599e+03  1.15724320e+03]
 [ 5.37350318e+01 -2.63859375e+02  2.10136621e+02]
 [-1.40634490e+01 -2.25722780e+02  2.39785837e+02]
 [-4.27833425e+01 -5.72898688e+02  6.15692664e+02]
 [ 3.78728434e+01  1.54543648e+02 -1.92406268e+02]
 [-7.54842917e+00  1.82604413e+01 -1.07052169e+01]
 [-1.64429759e+01 -2.42082571e+02  2.58527838e+02]
 [-1.48613403e+01 -3.50041277e+01  4.98738825e+01]
 [-5.93564986e+01  8.17396654e+01 -2.23738522e+01]
 [ 9.25661136e+00  1.12324889e+01 -2.04762045e+01]
 [-5.50491552e+01  9.32817768e+01 -3.82190311e+01]
 [-6.80962724e-01  1.76550689e+02 -1.75860187e+02]
 [ 4.46622367e+01  2.05079384e+01 -6.51593662e+01]
 [-2.48198137e+01 -1.98058532e+02  2.22885037e+02]
 [ 4.65359244e+01 -5.24810032e+01  5.95764438e+00]
 [-2.32309224e+01 -3.26998525e+02  3.50238826e+02]
 [-4.07735920e+01 -1.47061980e+01  5.54766529e+01]
 [ 6.50953042e+01 -1.42344195e+02  7.72515907e+01]
 [ 3.25556915e+00  7.93991888e+01 -8.26467626e+01]
 [ 1.36360142e+01  2.99663464e+02 -3.13290836e+02]
 [ 3.51886008e+01  3.66424151e+02 -4.01603209e+02]
 [ 1.49909784e+01 -2.40115544e+02  2.25129964e+02]
 [ 9.37216387e+00  1.87700446e+02 -1.97063327e+02]
 [ 1.17417532e+01 -1.92086298e+02  1.80353231e+02]
 [ 4.51214590e+01 -5.71668961e+01  1.20539505e+01]
 [ 1.67747581e+01 -6.78495255e+01  5.10861591e+01]
 [-2.18470459e+01  1.18174448e+02 -9.63186123e+01]
 [-4.17992579e+01 -5.00659389e+02  5.42469269e+02]
 [ 1.93643244e+01 -5.55109082e+01  3.61562353e+01]
 [ 5.89287413e-01  5.14453924e+02 -5.15034096e+02]
 [ 1.85095159e+01  1.59205407e+02 -1.77708645e+02]
 [-1.69002346e+01  1.54236796e+02 -1.37327780e+02]
 [-3.18672070e+01 -3.49910561e+01  6.68709627e+01]
 [-5.74177739e+00 -7.70949971e+01  8.28431665e+01]
 [ 2.88799088e+01 -5.63487090e+01  2.74760949e+01]
 [-5.03263722e+01  7.81044720e+00  4.25283239e+01]
 [-3.31081560e+01  5.94169792e+01 -2.63039947e+01]
 [-5.35160151e+01 -4.33797110e+02  4.87329426e+02]
 [-3.23922813e+01 -3.16430125e+01  6.40331892e+01]
 [ 4.49819144e+01 -5.12663365e+01  6.28631393e+00]
 [-2.25630352e+01 -2.15277293e+02  2.37845878e+02]
 [ 5.67473931e+00  6.92748093e+01 -7.49377976e+01]
 [ 4.94083638e+00 -1.22720073e+02  1.17792166e+02]
 [ 1.35470836e+02  9.05730167e+02 -1.04119619e+03]
 [ 2.49183061e+01 -4.02863450e+02  3.77951511e+02]
 [-6.27837014e+00  4.16086171e+02 -4.09791933e+02]
 [ 2.22540858e+01  1.56134152e+01 -3.78584676e+01]
 [ 9.86937312e+00  2.46414924e+02 -2.56279272e+02]
 [ 1.69555730e+01  2.24057791e+02 -2.40998347e+02]
 [-1.04805215e+02 -3.91719944e+02  4.96534387e+02]
 [-1.73416508e+01 -3.60271705e+02  3.77621680e+02]
 [-7.67244248e+01 -3.47458881e+01  1.11472798e+02]
 [-3.59076937e+01  1.79157972e+02 -1.43239723e+02]
 [ 1.04647242e+01  1.97627363e+02 -2.08085473e+02]
 [-5.69013560e+01 -5.37139025e+02  5.94043068e+02]
 [-5.67243289e+00 -1.33067749e+02  1.38746076e+02]
 [ 2.17217772e+01  2.28592803e+02 -2.50299321e+02]
 [ 4.12094573e+01  9.82250074e+01 -1.39429611e+02]
 [-9.81655328e+00  1.38340512e+01 -4.01127819e+00]
 [-2.34458155e+00  3.00683368e+02 -2.98334115e+02]
 [ 1.26765950e+00  1.43536462e+02 -1.44795922e+02]
 [ 3.28149540e+01  6.71963304e+01 -1.00005897e+02]
 [ 4.72746667e+01 -1.16064029e+02  6.87981200e+01]
 [ 4.04046927e+01  1.98090616e+02 -2.38486360e+02]
 [ 2.97230642e+01 -2.83499398e+01 -1.36231525e+00]
 [-1.84166349e+01  1.91012870e+02 -1.72594113e+02]
 [-4.51898372e+00  1.13501936e+02 -1.08975864e+02]
 [-5.16604019e+01 -3.90874657e+02  4.42548210e+02]
 [ 6.75769840e+00 -6.27429551e+00 -4.75770808e-01]
 [-2.29625801e+01  5.11581987e+02 -4.88616604e+02]
 [ 4.42126796e+01  5.01893552e+01 -9.43983817e+01]
 [-3.50592223e+01  2.42079609e+02 -2.07006960e+02]
 [-9.06668811e+00  8.89764244e+00  1.76151422e-01]
 [-3.02786594e+01 -6.44688944e+02  6.74973278e+02]
 [-1.61150165e+01 -2.24613714e+01  3.85897169e+01]
 [-3.53911329e+01  1.94760169e+02 -1.59369378e+02]
 [ 1.36332745e+01  1.26819269e+02 -1.40445107e+02]
 [ 6.79641805e+01  3.69241581e+02 -4.37197517e+02]
 [ 2.00453122e+01 -2.20956420e+02  2.00922105e+02]
 [ 9.83976634e+00  1.21366811e+02 -1.31203944e+02]
 [ 2.16500361e+00 -1.56700756e+02  1.54545460e+02]
 [ 2.05568848e+01  2.34841596e+02 -2.55389771e+02]
 [ 4.28369210e+01  1.81067139e+02 -2.23900911e+02]
 [-1.66465777e+01 -1.92293744e+02  2.08948312e+02]
 [ 2.25384786e+01  1.14815872e+02 -1.37343639e+02]
 [-3.17719837e+01  1.12692307e+02 -8.09139298e+01]
 [ 1.57473016e+01  7.76869815e+01 -9.34279549e+01]
 [-1.86675896e+02 -7.08748419e+01  2.57558392e+02]
 [ 2.91080367e+01  6.73270882e+00 -3.58295532e+01]
 [ 2.36464549e+00 -1.65987244e+02  1.63632665e+02]
 [ 3.96045440e+01 -3.36583840e+00 -3.62249652e+01]
 [-3.19897504e+01 -1.27341795e+02  1.59345774e+02]
 [ 2.22822991e+01 -1.29862174e+01 -9.29028054e+00]
 [-5.10585170e+01 -3.14307061e+00  5.42122896e+01]
 [-1.66602982e+01  9.98401177e+01 -8.31761515e+01]
 [ 1.08194590e+01  1.78025321e+02 -1.88849248e+02]
 [ 5.17310650e+01  3.46235475e+02 -3.97954834e+02]
 [-9.05178489e+01 -7.29832719e+02  8.20355510e+02]
 [-1.98354741e-01  2.72958943e+02 -2.72748435e+02]
 [-3.60362700e+01 -9.32649241e+01  1.29306867e+02]
 [ 9.03115610e+01  6.23130956e+02 -7.13433978e+02]
 [-3.08973599e+01 -6.88910067e+01  9.97955771e+01]
 [-1.18413780e+01 -1.48668751e+02  1.60513962e+02]
 [-5.09196422e+01 -1.79313666e+02  2.30227173e+02]
 [ 1.45838531e+02  1.44324303e+02 -2.90153847e+02]
 [-1.22782223e+02  8.16475812e+01  4.11370580e+01]
 [ 4.61636277e+01  4.52889155e+02 -4.99043778e+02]
 [ 6.22337750e+01 -1.48845366e+02  8.66069137e+01]
 [-2.55217611e+01 -1.41237989e+02  1.66762955e+02]
 [-2.15754270e+01 -3.70107613e+02  3.91696043e+02]
 [-2.85630693e+01 -2.07449210e+02  2.36019672e+02]
 [-1.49446727e+00 -4.53532093e+02  4.55032762e+02]
 [ 4.35111307e+01  1.40569826e+02 -1.84065067e+02]
 [-2.67296640e+01 -4.98954530e+01  7.66325944e+01]
 [-2.42919670e+01 -2.41693032e+02  2.65997677e+02]
 [-5.04756674e+01 -4.49440936e+02  4.99924277e+02]
 [ 6.86237355e-01 -2.12664009e+01  2.05873065e+01]
 [ 6.15596657e+01 -2.57549220e+02  1.95987440e+02]
 [ 1.59141532e+01  1.28606654e+02 -1.44512037e+02]
 [ 2.27996363e+01  1.26198296e+01 -3.54079052e+01]
 [ 1.55994030e+01  1.24921353e+02 -1.40513789e+02]
 [ 6.59684335e+00  2.23837296e+02 -2.30417664e+02]
 [-7.13066298e+01 -2.43919299e+02  3.15233159e+02]
 [ 8.22336884e+01  3.51729325e+02 -4.33959581e+02]
 [ 9.28514228e+00 -1.99288290e+02  1.90008742e+02]
 [-4.06436614e+01 -2.59730418e+02  3.00383006e+02]]
