[[-1.28723589e+03 -4.69139312e+06  4.69268036e+06]
 [-3.05600427e+02  8.19927498e+05 -8.19621892e+05]
 [-5.44522802e+03  2.01187555e+06 -2.00643032e+06]
 [ 3.48175507e+03  1.31381119e+06 -1.31729294e+06]
 [ 2.85370464e+03  5.83536451e+04 -6.12073409e+04]
 [-1.40870557e+03 -3.18819100e+05  3.20227810e+05]
 [-2.62799611e+02 -3.19111081e+06  3.19137362e+06]
 [ 2.12831465e+03 -2.77355906e+06  2.77143075e+06]
 [ 3.35109598e+03 -2.57363682e+06  2.57028573e+06]
 [-9.15190531e+02 -4.25716875e+05  4.26632069e+05]
 [-1.14628146e+03  6.02587173e+06 -6.02472544e+06]
 [-1.34751250e+03  1.42946085e+05 -1.41598565e+05]
 [-6.92321140e+03 -2.43531332e+06  2.44223653e+06]
 [ 3.87740495e+03  3.40701902e+06 -3.41089642e+06]
 [ 1.51921988e+03 -7.67055802e+05  7.65536586e+05]
 [ 1.17423821e+03  7.04806784e+06 -7.04924207e+06]
 [ 3.45830341e+03  2.90132568e+06 -2.90478398e+06]
 [ 5.07602569e+03 -1.74348022e+05  1.69272001e+05]
 [-2.53032553e+03  1.15638943e+06 -1.15385910e+06]
 [ 2.23024558e+03  1.23893157e+06 -1.24116181e+06]
 [-4.19516551e+03 -5.21593060e+05  5.25788232e+05]
 [-2.76325811e+03 -4.14714281e+06  4.14990607e+06]
 [ 3.25937328e+03 -1.18409640e+06  1.18083703e+06]
 [ 1.16070466e+03 -3.53667158e+05  3.52506460e+05]
 [-4.29338623e+03 -1.08000147e+07  1.08043080e+07]
 [ 7.46232949e+01 -2.11596600e+06  2.11589139e+06]
 [ 8.85555936e+03 -1.35208234e+06  1.34322679e+06]
 [ 1.17521848e+03 -4.18520833e+05  4.17345621e+05]
 [-3.06073312e+03 -1.13068197e+06  1.13374271e+06]
 [-5.35234607e+03 -1.73746256e+06  1.74281490e+06]
 [-3.86355280e+03  6.62401193e+05 -6.58537636e+05]
 [-4.98705318e+03 -9.21289655e+04  9.71160210e+04]
 [ 6.83790837e+03 -4.84540136e+05  4.77702226e+05]
 [-1.52724028e+03  1.83530908e+05 -1.82003663e+05]
 [-2.07343251e+03  2.14933028e+05 -2.12859590e+05]
 [ 2.43779313e+02  6.58233932e+05 -6.58477706e+05]
 [-5.57743310e+02  3.19480837e+04 -3.13903343e+04]
 [-2.85012827e+03 -5.86722612e+05  5.89572746e+05]
 [-2.24447766e+03  3.36010264e+06 -3.35785816e+06]
 [ 6.61248100e+02 -3.31657540e+06  3.31591416e+06]
 [-1.55085035e+03 -1.07322710e+06  1.07477796e+06]
 [ 3.45591029e+02 -3.62996194e+06  3.62961636e+06]
 [ 2.57635094e+02  4.85745443e+06 -4.85771205e+06]
 [-1.44688618e+03  1.68311257e+06 -1.68166568e+06]
 [-5.10648200e+03  3.17572313e+05 -3.12465828e+05]
 [ 1.45756529e+03  2.47753010e+06 -2.47898766e+06]
 [-2.28963506e+02 -7.79988082e+05  7.80217049e+05]
 [-2.53052852e+03  1.12614512e+05 -1.10083979e+05]
 [-8.91092914e+02 -6.20852343e+06  6.20941453e+06]
 [ 4.42176237e+03 -6.72062001e+06  6.71619825e+06]
 [ 2.98427620e+03  1.72753236e+06 -1.73051663e+06]
 [-1.04011663e+04  1.48520249e+06 -1.47480131e+06]
 [ 2.52181595e+03 -2.58708411e+06  2.58456229e+06]
 [ 1.69807859e+03  1.53186145e+04 -1.70166887e+04]
 [ 4.64016518e+03  1.22164426e+06 -1.22628442e+06]
 [ 6.79680852e+03 -2.78577927e+05  2.71781127e+05]
 [ 1.83444568e+03  6.65329666e+05 -6.67164108e+05]
 [ 2.64710862e+03 -3.52660924e+06  3.52396214e+06]
 [-1.98115355e+03 -1.93731659e+06  1.93929775e+06]
 [-1.18570186e+03  6.95052986e+05 -6.93867277e+05]
 [ 5.53126852e+01 -4.32852982e+06  4.32847451e+06]
 [ 1.41650907e+03 -8.30712022e+05  8.29295519e+05]
 [ 5.46148431e+03  9.90327252e+04 -1.04494207e+05]
 [-6.19689391e+03  5.22668190e+06 -5.22048500e+06]
 [-3.95709574e+02  3.14579551e+06 -3.14539980e+06]
 [ 1.01070563e+03 -8.81377790e+06  8.81276720e+06]
 [-1.27112779e+04  3.18796309e+06 -3.17525181e+06]
 [ 3.35423730e+03 -1.64867804e+06  1.64532381e+06]
 [ 1.18574565e+03  5.40814842e+05 -5.42000580e+05]
 [ 1.49750098e+03 -1.37187564e+05  1.35690064e+05]
 [-5.00949621e+03  2.12837089e+06 -2.12336138e+06]
 [-6.58710816e+02  9.88480071e+05 -9.87821352e+05]
 [-2.55447002e+03 -7.05369509e+05  7.07923982e+05]
 [-9.60810448e+02  2.35941604e+06 -2.35845523e+06]
 [ 1.09506716e+03 -3.69747762e+06  3.69638256e+06]
 [ 1.89951349e+03  1.86481901e+06 -1.86671851e+06]
 [ 6.78172443e+03 -2.20892614e+06  2.20214441e+06]
 [-4.17391527e+03 -1.33243577e+06  1.33660969e+06]
 [-1.34178920e+03  6.46540568e+05 -6.45198773e+05]
 [ 2.57004908e+03 -2.16013168e+06  2.15756163e+06]
 [ 1.03222940e+03  9.64134720e+05 -9.65166940e+05]
 [ 7.24178711e+03  2.26037135e+06 -2.26761313e+06]
 [-2.14933876e+03 -7.66602754e+06  7.66817688e+06]
 [-4.37462860e+02 -1.64924965e+06  1.64968711e+06]
 [ 3.97919397e+03  2.44757346e+06 -2.45155264e+06]
 [-8.62112952e+02 -1.42118369e+06  1.42204581e+06]
 [-1.46110498e+03 -8.90676218e+05  8.92137331e+05]
 [ 3.91650666e+03 -4.55224338e+05  4.51307841e+05]
 [-2.37237668e+03 -3.78485222e+05  3.80857606e+05]
 [-3.60207416e+03 -4.43081359e+06  4.43441567e+06]
 [-3.64404109e+02 -5.50534035e+05  5.50898447e+05]
 [ 5.25025525e+03 -3.75880498e+06  3.75355473e+06]
 [-2.99516853e+03  7.55627159e+04 -7.25675425e+04]
 [-2.41556159e+03  3.10553174e+06 -3.10311617e+06]
 [ 2.45516953e+03  2.53689202e+06 -2.53934718e+06]
 [ 8.85395765e+02  7.07621388e+05 -7.08506774e+05]
 [-9.81032791e+02  6.74817914e+06 -6.74719810e+06]
 [ 4.34706534e+03 -2.16416251e+06  2.15981545e+06]
 [ 1.69824950e+03 -5.61515965e+06  5.61346140e+06]
 [ 1.42917809e+03 -7.04409124e+05  7.02979951e+05]
 [-3.01063536e+03  3.30652558e+05 -3.27641915e+05]
 [ 1.05089795e+03  4.35317963e+06 -4.35423052e+06]
 [-3.35542463e+02  3.07562050e+06 -3.07528496e+06]
 [-1.65084602e+03  1.45484873e+06 -1.45319788e+06]
 [-2.84940784e+03 -4.93654905e+06  4.93939847e+06]
 [ 1.54959375e+03 -8.34038200e+06  8.33883240e+06]
 [ 6.73783609e+02  1.42549150e+06 -1.42616528e+06]
 [ 1.47347224e+02 -8.44041049e+05  8.43893711e+05]
 [ 5.36916720e+03 -3.15513168e+06  3.14976252e+06]
 [-5.22737045e+03  1.94592977e+06 -1.94070240e+06]
 [-1.43519801e+03 -3.65254897e+06  3.65398417e+06]
 [ 1.27252220e+03  1.93053133e+05 -1.94325648e+05]
 [-6.30488299e+03 -2.21067031e+06  2.21697519e+06]
 [ 4.53130176e+03 -3.13906663e+06  3.13453533e+06]
 [-4.22770977e+03 -1.88261481e+06  1.88684253e+06]
 [ 1.67525057e+03 -6.85906062e+06  6.85738537e+06]
 [-4.55963264e+02  5.43409731e+06 -5.43364134e+06]
 [ 1.03625913e+03  5.51580426e+06 -5.51684053e+06]
 [-2.83080264e+01  1.70926408e+06 -1.70923576e+06]
 [-1.91132804e+03 -3.62115602e+06  3.62306735e+06]
 [-2.05968069e+03  6.00527891e+05 -5.98468203e+05]
 [-9.45160935e+02  8.52986319e+05 -8.52041151e+05]
 [ 1.41835364e+03 -3.02262198e+06  3.02120363e+06]
 [-1.94301149e+03  2.76238792e+06 -2.76044491e+06]
 [-6.31882320e+03 -1.43711462e+05  1.50030290e+05]
 [ 2.60573954e+03 -2.20472821e+06  2.20212247e+06]
 [-3.23376503e+02  6.44040592e+05 -6.43717211e+05]
 [ 7.01098277e+02 -4.97716855e+05  4.97015757e+05]
 [-3.63447556e+02 -5.78321629e+06  5.78357974e+06]
 [-6.07798307e+03  4.73728111e+06 -4.73120312e+06]
 [ 9.69914054e+02  1.16281996e+05 -1.17251904e+05]
 [ 2.11055102e+03  1.25554953e+06 -1.25766008e+06]
 [ 1.36990044e+02  3.66662138e+05 -3.66799119e+05]
 [-3.48587427e+03  6.53090997e+05 -6.49605119e+05]
 [-8.14650536e+02 -2.63475526e+06  2.63556991e+06]
 [-5.63194993e+03 -7.03655924e+05  7.09287877e+05]
 [-3.51364950e+03 -4.04301963e+06  4.04653329e+06]
 [-1.35537939e+04 -4.16999064e+05  4.30552858e+05]
 [ 4.56926913e+02 -5.17915246e+05  5.17458326e+05]
 [-1.16290768e+03  4.05323331e+06 -4.05207040e+06]
 [-5.53598085e+02  1.48622531e+06 -1.48567171e+06]
 [ 9.70049890e+02 -1.16656607e+06  1.16559603e+06]
 [-9.17773250e+03 -9.05614967e+06  9.06532741e+06]
 [ 3.78709823e+03  1.38124664e+06 -1.38503373e+06]
 [ 3.36166316e+02 -1.89979915e+06  1.89946299e+06]
 [ 1.92262389e+03  1.52424579e+05 -1.54347197e+05]
 [ 1.15040670e+03 -1.78507909e+06  1.78392869e+06]
 [-1.08979765e+03  1.86282853e+06 -1.86173872e+06]
 [-9.86174995e+02  2.23700314e+06 -2.23601696e+06]
 [ 1.08732544e+02 -3.31151462e+06  3.31140589e+06]
 [ 4.36937141e+03  2.76937397e+06 -2.77374334e+06]
 [ 2.35707068e+03  5.43156620e+06 -5.43392326e+06]
 [ 2.15423327e+03  8.84340942e+05 -8.86495173e+05]
 [-1.42803214e+03 -1.97319867e+06  1.97462671e+06]
 [-1.32818376e+03  1.24991345e+06 -1.24858526e+06]
 [ 6.42421515e+03 -4.53198995e+06  4.52556574e+06]
 [-1.19909265e+03 -6.43993486e+05  6.45192583e+05]
 [-3.14616999e+03 -2.11246398e+06  2.11561015e+06]
 [-7.88850758e+03 -7.83499757e+05  7.91388268e+05]
 [ 1.99035530e+03 -1.93505489e+05  1.91515141e+05]
 [ 5.66237293e+02  3.63294532e+06 -3.63351155e+06]
 [ 2.36604493e+03  2.91303316e+05 -2.93669356e+05]
 [ 8.42044994e+02  5.10050584e+06 -5.10134788e+06]
 [-4.23626744e+03 -3.74060238e+06  3.74483865e+06]
 [ 1.15426444e+02 -2.12767788e+05  2.12652369e+05]
 [-2.10765639e+03  2.47294171e+06 -2.47083404e+06]
 [ 1.97524173e+02  8.35390022e+05 -8.35587541e+05]
 [-2.37469915e+03  1.83787513e+06 -1.83550042e+06]
 [ 3.95490559e+03  3.78425008e+06 -3.78820498e+06]
 [-2.15738091e+03  7.13541742e+06 -7.13326004e+06]
 [ 2.63288514e+03 -8.25271285e+05  8.22638409e+05]
 [-2.29081953e+02  8.96589057e+06 -8.96566149e+06]
 [-4.26527776e+03 -7.60753480e+06  7.61180008e+06]
 [ 1.68950758e+03  4.40329667e+06 -4.40498617e+06]
 [-5.41765365e+03  1.17141359e+06 -1.16599593e+06]
 [-7.28080576e+03 -2.61020490e+06  2.61748571e+06]
 [ 2.19009903e+03  1.47333528e+06 -1.47552537e+06]
 [ 2.81650958e+02 -1.79092995e+06  1.79064831e+06]
 [-1.47040686e+03 -2.45685337e+05  2.47155752e+05]
 [-2.54474929e+02 -1.02543850e+06  1.02569297e+06]
 [ 1.15077085e+03  2.97660365e+06 -2.97775442e+06]
 [-4.24380534e+02 -2.92635387e+06  2.92677825e+06]
 [ 1.20255475e+04 -4.53024323e+06  4.51821769e+06]
 [ 9.35727968e+02 -5.76322917e+05  5.75387196e+05]
 [-4.63345681e+02  9.39511973e+05 -9.39048620e+05]
 [-8.62999177e+02 -5.32847513e+04  5.41477548e+04]
 [ 8.53195409e+02  4.70726746e+06 -4.70812064e+06]
 [ 1.42351706e+03 -1.35247911e+06  1.35105560e+06]
 [ 1.86615665e+03  9.22639393e+05 -9.24505544e+05]
 [-4.48909878e+02  1.57653612e+06 -1.57608721e+06]
 [ 4.44653066e+02  3.40421094e+06 -3.40465559e+06]
 [-4.15701510e+03 -3.66072046e+05  3.70229068e+05]
 [-3.51552062e+02  2.16117135e+05 -2.15765575e+05]
 [-1.65017050e+03 -8.20982989e+05  8.22633163e+05]
 [ 4.55149451e+03 -2.83503421e+05  2.78951932e+05]
 [-7.27245631e+03  8.37259664e+05 -8.29987207e+05]
 [-8.23502676e+03  4.42150764e+05 -4.33915737e+05]
 [ 8.49994427e+02 -6.24311205e+04  6.15811313e+04]
 [ 2.34321021e+02 -8.71539922e+05  8.71305608e+05]
 [-2.62345871e+03 -1.76985847e+06  1.77248194e+06]
 [ 1.02358650e+02  2.22764896e+06 -2.22775131e+06]
 [ 8.77720661e+02 -3.74557423e+05  3.73679705e+05]
 [ 3.32287553e+03  2.52665406e+06 -2.52997693e+06]
 [ 1.95424077e+02  1.24371060e+06 -1.24390601e+06]
 [ 3.42157930e+03  5.34282936e+06 -5.34625094e+06]
 [ 1.12827126e+03 -8.27589632e+05  8.26461368e+05]
 [-2.68241299e+03  2.33206004e+06 -2.32937763e+06]
 [ 1.56165086e+03 -2.87069169e+06  2.86913004e+06]
 [-1.89531084e+03  3.28736274e+06 -3.28546742e+06]
 [-2.56634199e+03  9.89070335e+05 -9.86503990e+05]
 [-3.08482909e+02 -5.16390781e+05  5.16699269e+05]
 [-2.14631263e+02  2.04161516e+06 -2.04140052e+06]
 [-6.01681845e+03 -4.71986458e+05  4.78003284e+05]
 [ 2.21365973e+03  6.64617275e+05 -6.66830930e+05]
 [-4.13483888e+02  5.20298730e+06 -5.20257382e+06]
 [ 1.59407293e+03 -9.27238362e+04  9.11297712e+04]
 [-1.09485870e+04  4.61816918e+06 -4.60722059e+06]
 [-1.08496627e+03 -1.89214919e+05  1.90299891e+05]
 [-1.90542682e+02  4.63719635e+06 -4.63700580e+06]
 [ 2.18250888e+03 -6.78733801e+05  6.76551301e+05]
 [ 7.50086218e+03  3.00559722e+06 -3.01309808e+06]
 [ 2.15325892e+03 -1.99590221e+06  1.99374896e+06]
 [-1.60277954e+03  4.33709354e+05 -4.32106568e+05]
 [-1.91626086e+03 -8.75209832e+05  8.77126098e+05]
 [-1.29739967e+03 -1.29916942e+06  1.30046682e+06]
 [ 3.87560290e+02 -4.65638675e+06  4.65599919e+06]
 [ 3.55468094e+03 -3.54684268e+06  3.54328801e+06]
 [ 1.41210137e+03  6.71476299e+05 -6.72888404e+05]
 [ 2.26403975e+02  5.05891988e+05 -5.06118386e+05]
 [-5.91338020e+03  7.37644220e+06 -7.37052882e+06]
 [-3.98484240e+02  2.79450364e+06 -2.79410514e+06]
 [ 6.87005722e+03 -2.36594271e+05  2.29724221e+05]
 [ 3.13544325e+02 -3.85054250e+04  3.81918888e+04]
 [ 1.33476445e+03 -6.32053001e+05  6.30718241e+05]
 [-2.71826508e+03 -3.41833052e+06  3.42104879e+06]
 [-2.14861169e+03 -2.99329677e+04  3.20815854e+04]
 [-1.09808154e+03 -5.20274188e+05  5.21372272e+05]
 [-1.50860602e+02  1.62837071e+06 -1.62821984e+06]
 [-2.37860401e+02 -1.02631438e+06  1.02655224e+06]
 [ 1.86160785e+03 -8.30711145e+05  8.28849542e+05]
 [-4.03055406e+03 -4.01467961e+05  4.05498517e+05]
 [ 9.00725301e+02  4.15666043e+05 -4.16566761e+05]
 [ 3.43928995e+03  3.44600517e+06 -3.44944445e+06]
 [-6.44518533e+02  2.49257568e+05 -2.48613044e+05]
 [ 1.08359498e+03  4.79785473e+03 -5.88144099e+03]
 [ 1.98189414e+02  6.89418807e+05 -6.89616990e+05]
 [ 8.13723283e+02  1.31799207e+07 -1.31807344e+07]
 [-4.02165545e+02  5.28761288e+06 -5.28721071e+06]
 [-1.70171492e+03 -5.92164907e+06  5.92335078e+06]
 [ 2.42894815e+03 -4.73163355e+06  4.72920460e+06]
 [ 5.77794295e+03 -5.02519953e+06  5.01942160e+06]
 [-1.04701918e+03  4.67422681e+06 -4.67317979e+06]
 [ 1.05077249e+03 -1.22964824e+06  1.22859747e+06]
 [ 1.49968232e+03  4.40370805e+06 -4.40520773e+06]
 [-6.14737094e+01 -1.85054219e+05  1.85115695e+05]
 [ 2.17822249e+03  2.91855880e+05 -2.94034099e+05]
 [ 9.01459578e+02 -6.80992964e+05  6.80091511e+05]
 [-5.60197054e+03  2.50816377e+06 -2.50256180e+06]
 [-4.46729400e+01 -5.07555827e+05  5.07600504e+05]
 [-2.01657444e+03 -6.60995171e+06  6.61196829e+06]
 [ 2.84607152e+03 -4.78814547e+06  4.78529940e+06]
 [ 7.94598682e+02 -4.51780028e+06  4.51700569e+06]
 [-5.93186115e+03 -4.36085095e+06  4.36678281e+06]
 [-5.14050264e+01 -3.81836020e+05  3.81887429e+05]
 [-3.00628336e+03  2.34715834e+06 -2.34415205e+06]
 [-1.21422854e+03 -1.80677390e+05  1.81891624e+05]
 [ 3.29571731e+02  9.35486233e+04 -9.38781920e+04]
 [-7.18474662e+02 -1.07906891e+06  1.07978739e+06]
 [ 7.86699414e+02 -3.52265770e+05  3.51479070e+05]
 [ 4.45490931e+03 -1.48343027e+06  1.47897536e+06]
 [ 3.55055784e+03  1.56515176e+05 -1.60065730e+05]
 [ 1.24600598e+03  5.17631351e+05 -5.18877347e+05]
 [-5.23322069e+03 -2.52857287e+06  2.53380609e+06]
 [-5.77999747e+02  2.15563596e+06 -2.15505796e+06]
 [ 1.25332092e+03 -2.13038615e+06  2.12913284e+06]
 [-4.38732085e+03 -5.65603416e+05  5.69990741e+05]
 [ 2.67117839e+03 -1.64276609e+06  1.64009492e+06]
 [ 5.81342738e+03  5.32862962e+05 -5.38676385e+05]
 [ 2.54166552e+03  7.83978101e+05 -7.86519761e+05]
 [ 2.34030404e+03  1.16599533e+06 -1.16833563e+06]
 [-1.36347246e+03 -8.26704550e+05  8.28068030e+05]
 [-4.31640318e+03  2.60462944e+05 -2.56146535e+05]
 [-9.37276040e+02  3.78628375e+06 -3.78534647e+06]
 [ 7.62613222e+02 -1.46155784e+06  1.46079523e+06]
 [-1.87855252e+03 -1.93809549e+06  1.93997405e+06]
 [-2.66678850e+02  2.20504331e+06 -2.20477662e+06]
 [-3.47310146e+03  5.83909158e+04 -5.49178070e+04]
 [-3.11592979e+03 -9.02285850e+06  9.02597443e+06]
 [-4.21294858e+02  2.23644134e+06 -2.23602004e+06]
 [ 4.39965011e+03  4.52208090e+05 -4.56607732e+05]
 [-2.04079357e+03 -9.54951864e+05  9.56992661e+05]
 [ 8.59818328e+03 -8.23919429e+05  8.15321254e+05]
 [ 5.54243025e+02  2.71794634e+06 -2.71850057e+06]
 [ 3.67819358e+03  3.83351581e+06 -3.83719399e+06]
 [ 1.00835937e+03 -1.37816892e+05  1.36808536e+05]
 [ 1.28191684e+02  5.49833669e+05 -5.49961850e+05]
 [ 1.70027332e+04 -4.83053036e+06  4.81352763e+06]
 [ 9.87935696e+02  2.29600566e+06 -2.29699359e+06]
 [ 1.34126691e+03  3.24803737e+05 -3.26144998e+05]
 [ 1.26714102e+03  2.24532145e+06 -2.24658859e+06]
 [ 8.59601110e+02 -3.20380233e+06  3.20294273e+06]
 [-5.27628907e+02  1.59604657e+06 -1.59551893e+06]
 [-5.61150134e+03 -1.85131568e+06  1.85692719e+06]
 [ 2.03395620e+03  4.21472976e+06 -4.21676371e+06]]
