[[-1.50559475e+01  1.39842497e+03 -1.38335938e+03]
 [ 9.52617056e+01 -2.45610006e+02  1.50360297e+02]
 [ 2.24453669e+02 -6.89587650e+02  4.65146691e+02]
 [-1.99729659e+00 -2.93650098e+03  2.93849834e+03]
 [-1.23148380e+02 -1.38874788e+03  1.51190460e+03]
 [-4.52398837e+01 -5.38323486e+02  5.83571913e+02]
 [ 4.06740866e+02 -1.06253298e+02 -3.00485452e+02]
 [-4.73333036e+02 -9.32384896e+02  1.40571816e+03]
 [ 8.18856574e+01  2.72047063e+03 -2.80234515e+03]
 [-1.39508542e+02  2.19570861e+02 -8.00559292e+01]
 [ 1.99809165e+02 -1.25889793e+03  1.05908662e+03]
 [-3.09283212e+02  2.88513269e+02  2.07737606e+01]
 [ 3.71249197e+02  2.18787374e+03 -2.55911654e+03]
 [-3.58343228e+02 -6.19113293e+03  6.54948251e+03]
 [ 7.17938556e+02 -1.73834015e+03  1.02040824e+03]
 [ 2.37122865e+02  4.23160403e+02 -6.60277970e+02]
 [-1.37987096e+02 -1.85316405e+03  1.99115158e+03]
 [-5.46440665e+02  6.60311302e+03 -6.05667119e+03]
 [-4.58775593e+02 -4.56453029e+03  5.02331092e+03]
 [-3.18957383e+01  3.98020349e+03 -3.94830558e+03]
 [ 1.02413977e+03 -1.00709977e+03 -1.70332534e+01]
 [ 1.02593838e+03 -1.57799400e+03  5.52064586e+02]
 [ 4.81559039e+02 -1.34738314e+03  8.65823264e+02]
 [-1.04978643e+02 -1.91555506e+03  2.02054391e+03]
 [-3.76997875e+02  7.49564249e+03 -7.11864131e+03]
 [ 3.93263721e+02 -4.83182734e+03  4.43857196e+03]
 [-2.63859832e+02  1.69179797e+03 -1.42793227e+03]
 [ 2.41331537e+01  2.02229498e+03 -2.04642406e+03]
 [-3.27768443e+02 -2.42239470e+03  2.75016579e+03]
 [ 2.87076346e+02 -6.60236818e+03  6.31530460e+03]
 [ 1.65135293e+02 -4.31459121e+03  4.14945537e+03]
 [ 8.88917721e+01  4.79242316e+02 -5.68131157e+02]
 [-2.80966505e+02  1.98599027e+03 -1.70502838e+03]
 [-3.31737513e+02 -2.46058620e+03  2.79233039e+03]
 [ 4.39239259e+02  6.23809119e+03 -6.67733389e+03]
 [-1.10826951e+02  5.26234345e+01  5.82113798e+01]
 [ 4.92535879e+02  3.09059733e+03 -3.58312331e+03]
 [ 4.05517792e+00  1.56365420e+03 -1.56770021e+03]
 [ 3.17822162e+01 -2.99275727e+03  2.96098047e+03]
 [-5.41420608e+02  2.43225531e+03 -1.89082262e+03]
 [ 1.21245253e+00 -2.79651661e+03  2.79530579e+03]
 [ 1.33271582e+02  3.66052740e+03 -3.79380448e+03]
 [-1.46469822e+02  1.49040107e+03 -1.34392419e+03]
 [ 5.37729415e+02 -4.36128416e+01 -4.94110269e+02]
 [-1.69492926e+01 -5.65991304e+03  5.67686396e+03]
 [-6.16841993e+02 -4.65893556e+03  5.27578283e+03]
 [ 8.59098673e+02 -6.03495734e+03  5.17586478e+03]
 [-1.90492752e+02  7.57265220e+02 -5.66767991e+02]
 [ 1.29827606e+02 -5.96534965e+02  4.66715085e+02]
 [ 3.11819467e+02 -1.87723083e+03  1.56541702e+03]
 [ 1.18363025e+02 -2.55794612e+03  2.43958880e+03]
 [-6.22580799e+01 -1.49298336e+03  1.55524779e+03]
 [ 1.89700535e+02  6.83486322e+02 -8.73177562e+02]
 [ 4.98358909e+01  1.27989998e+03 -1.32972783e+03]
 [ 1.57683799e+02  6.75753729e+03 -6.91520848e+03]
 [-1.24888889e+02 -6.27040762e+02  7.51928849e+02]
 [ 3.13301209e+02  9.72701356e+02 -1.28600527e+03]
 [ 1.03998848e+03 -5.71044419e+02 -4.68939960e+02]
 [-1.33654090e+02  1.75055128e+03 -1.61689133e+03]
 [ 1.90651039e+02  1.36957315e+03 -1.56021963e+03]
 [-3.47273517e+02  3.76352948e+03 -3.41624841e+03]
 [ 4.56827389e+02  3.30671588e+01 -4.89891513e+02]
 [ 4.59958691e+02  7.65130559e+02 -1.22508117e+03]
 [-3.83306947e+02  7.50949417e+03 -7.12618509e+03]
 [-6.23643164e+02 -1.07698267e+03  1.70062579e+03]
 [-7.06170043e+02 -1.61975958e+03  2.32593282e+03]
 [ 2.86052775e+02 -1.05338825e+03  7.67342384e+02]
 [ 4.25907458e+01  8.41808689e+01 -1.26765438e+02]
 [ 2.14496465e+02 -2.59060527e+02  4.45676214e+01]
 [ 1.78907804e+02 -1.80361170e+03  1.62471167e+03]
 [-3.44679038e+02 -2.41371203e+03  2.75838638e+03]
 [ 4.53968255e+02 -3.45503354e+03  3.00107613e+03]
 [-1.05108427e+02 -6.28704769e+02  7.33816432e+02]
 [ 3.58883417e+01 -4.99704656e+02  4.63826458e+02]
 [ 1.59590612e+02  5.28946255e+03 -5.44904439e+03]
 [ 2.79054976e+02  5.32843120e+03 -5.60748349e+03]
 [ 1.14523807e+02 -5.76756806e+02  4.62233551e+02]
 [ 6.99911485e+01  4.12477013e+03 -4.19475772e+03]
 [ 4.25016510e+02  2.35228865e+03 -2.77730055e+03]
 [-1.29448254e+02  6.48409772e+03 -6.35464656e+03]
 [-2.56995180e+02  2.07093203e+03 -1.81393735e+03]
 [ 7.58818392e-01  1.04062074e+03 -1.04137764e+03]
 [-2.04163238e+02 -1.85171512e+03  2.05588742e+03]
 [ 3.53324709e+02  8.16673865e+02 -1.17000373e+03]
 [ 3.31527226e+02  2.52519820e+03 -2.85671945e+03]
 [-4.47946178e+02  9.06421295e+03 -8.61626211e+03]
 [-1.69516817e+02  9.72260630e+02 -8.02739007e+02]
 [-4.42546539e+02 -2.04127548e+03  2.48382242e+03]
 [-1.27484468e+02 -1.13568671e+03  1.26317289e+03]
 [-6.90809468e+02 -4.66562019e+03  5.35643175e+03]
 [ 3.12732571e+02  2.34723857e+03 -2.65996874e+03]
 [ 1.36739883e+03  3.31802987e+03 -4.68542125e+03]
 [-2.95857679e+01 -2.07056561e+03  2.10015684e+03]
 [-1.69179532e+02  4.26143604e+03 -4.09225645e+03]
 [ 6.09969515e+02 -8.05356338e+02  1.95395612e+02]
 [-2.97444100e+02  3.09590286e+03 -2.79844827e+03]
 [ 5.69505450e+01 -5.24348635e+02  4.67406064e+02]
 [ 5.75396422e+00  8.33400826e+02 -8.39150232e+02]
 [ 6.98536638e+02  3.93483004e+02 -1.09201275e+03]
 [ 2.53161626e+02 -3.86798989e+02  1.33637417e+02]
 [-7.58278450e+00 -5.67160636e+02  5.74748753e+02]
 [-4.49676576e+02  1.14073074e+03 -6.91047554e+02]
 [ 7.47778054e+02  1.56486807e+02 -9.04256432e+02]
 [ 4.16575468e+01  1.58016099e+03 -1.62180850e+03]
 [-5.76650242e+01  9.50790774e+02 -8.93115469e+02]
 [-7.30069024e+01  2.65158465e+03 -2.57857170e+03]
 [ 4.72771590e+02 -3.68676785e+03  3.21399950e+03]
 [-1.53570453e+01 -2.23256872e+03  2.24792539e+03]
 [-4.34212013e+02 -1.01353800e+03  1.44775610e+03]
 [ 1.34431815e+02 -2.45483734e+03  2.32041018e+03]
 [-8.13546482e+02  2.95984445e+03 -2.14629558e+03]
 [-1.22223149e+02  2.28026063e+03 -2.15803714e+03]
 [-2.73888805e+02  9.34179982e+02 -6.60291133e+02]
 [-1.21081687e+02  4.60728968e+03 -4.48620257e+03]
 [-4.51529875e+02  1.54485191e+03 -1.09331791e+03]
 [-5.23522313e+02  1.95575263e+03 -1.43221720e+03]
 [ 1.22062658e+02 -2.83006048e+03  2.70800006e+03]
 [-2.69014205e+02  1.45828241e+03 -1.18926609e+03]
 [ 2.92453758e+02  1.15995005e+03 -1.45240092e+03]
 [-1.78970036e+02 -2.26687150e+03  2.44584497e+03]
 [ 5.90941949e+02  3.71473648e+03 -4.30567229e+03]
 [ 6.66931259e+02 -5.89315782e+02 -7.76147160e+01]
 [-2.50427140e+02  2.53405289e+03 -2.28361802e+03]
 [-7.27241595e+02  6.80952985e+02  4.62991593e+01]
 [ 2.08284351e+02 -3.27550207e+03  3.06722342e+03]
 [ 3.21671225e+01  5.92489382e+03 -5.95705774e+03]
 [ 1.77228825e+02 -1.73625864e+03  1.55903671e+03]
 [ 2.22239245e+02 -9.00089038e+02  6.77855405e+02]
 [ 6.44392251e+01  5.42734825e+02 -6.07176392e+02]
 [ 1.91745922e+02 -1.83668186e+01 -1.73372751e+02]
 [-2.42902482e+01 -2.06260734e+03  2.08690123e+03]
 [ 4.61049761e+02  1.15689239e+03 -1.61793427e+03]
 [-1.00123402e+02 -2.78202924e+02  3.78336470e+02]
 [ 4.36918751e+02  1.52838963e+03 -1.96529877e+03]
 [-1.00787896e+02 -3.85613264e+02  4.86410643e+02]
 [ 1.51968331e+03 -3.38705929e+03  1.86737840e+03]
 [-2.34149770e+02  2.99265917e+03 -2.75851044e+03]
 [-3.13099143e+02 -2.17820105e+03  2.49130490e+03]
 [ 1.15603035e+02  7.15880137e+02 -8.31475635e+02]
 [ 1.96142402e+02 -2.39126198e+03  2.19512487e+03]
 [-3.24473917e+02  9.45760659e+02 -6.21285273e+02]
 [-1.07084305e+02  2.95314698e+03 -2.84605138e+03]
 [-8.18753071e+01 -4.87539960e+03  4.95728004e+03]
 [-3.86143755e+02 -4.11392375e+03  4.50007160e+03]
 [-1.48306861e+02 -3.14106733e+03  3.28937695e+03]
 [-1.01279186e+02 -6.89273571e+02  7.90555095e+02]
 [ 1.36926816e+02 -9.94862104e+02  8.57943343e+02]
 [ 1.52065397e+02  5.64493406e+02 -7.16549656e+02]
 [-7.04128520e+02  2.24794379e+03 -1.54380836e+03]
 [ 6.36191123e+02  3.25355849e+03 -3.88974664e+03]
 [-1.28500501e+02 -2.03377491e+03  2.16228337e+03]
 [-2.46372582e+02 -3.76948323e+03  4.01586335e+03]
 [-2.87502879e+02 -6.81521304e+02  9.69025328e+02]
 [-2.22638362e+02 -2.52252273e+02  4.74890138e+02]
 [-2.20583609e+02 -1.88791865e+03  2.10850705e+03]
 [ 7.44048260e+01  4.19795734e+02 -4.94190570e+02]
 [-1.08128218e+02 -3.02390915e+03  3.13204256e+03]
 [ 1.08038857e+01  7.78140283e+02 -7.88936882e+02]
 [ 6.45944465e+01 -7.85964928e+03  7.79506054e+03]
 [ 1.76401108e+02 -4.53934783e+03  4.36295024e+03]
 [ 7.09560259e+01 -8.05976544e+02  7.35026040e+02]
 [-2.64712647e+02  1.68590208e+03 -1.42118470e+03]
 [-3.19187709e+02  5.87905352e+03 -5.55986950e+03]
 [ 5.74576859e+01  2.12634152e+03 -2.18379375e+03]
 [-1.41871900e+02  6.29315724e+01  7.89491498e+01]
 [-3.20184762e+02  1.56176509e+03 -1.24157491e+03]
 [ 3.21893086e+02 -1.54472277e+03  1.22283965e+03]
 [ 2.52752948e+02  4.77537637e+01 -3.00499775e+02]
 [-1.98951285e+02 -1.46290652e+03  1.66186589e+03]
 [-3.34374884e+02 -1.47352579e+03  1.80790831e+03]
 [ 6.14683072e+02 -1.38347497e+03  7.68797607e+02]
 [-1.39272042e+03 -5.17413518e+03  6.56685874e+03]
 [-3.80849161e+02  7.78010636e+02 -3.97157419e+02]
 [-2.86542886e+02 -2.37358566e+03  2.66013429e+03]
 [ 1.91231076e+02  5.73904128e+02 -7.65126379e+02]
 [ 6.81334302e+01 -1.24477910e+02  5.63491304e+01]
 [-6.36790177e+02  6.24768942e+03 -5.61089259e+03]
 [-3.34985600e+02  3.07407780e+03 -2.73909168e+03]
 [ 1.71851540e+02 -1.68102632e+03  1.50918311e+03]
 [-3.65667908e+02  3.70656718e+03 -3.34089366e+03]
 [-3.29930424e+02 -4.26455613e+03  4.59448365e+03]
 [-1.08198404e+03  9.37400463e+02  1.44592279e+02]
 [ 9.59645745e+02 -2.10378595e+03  1.14413919e+03]
 [ 6.74377335e+01  2.01291406e+02 -2.68727927e+02]
 [-1.44428433e+02  3.63664133e+01  1.08071911e+02]
 [ 6.36764188e+01 -3.33292133e+03  3.26925153e+03]
 [-2.78370309e+02  6.08675329e+02 -3.30298412e+02]
 [ 5.83568712e+02 -3.87378642e+03  3.29022583e+03]
 [ 4.25607253e+02 -3.93307072e+03  3.50745943e+03]
 [ 3.99629522e+02 -6.40032419e+03  6.00069926e+03]
 [-5.66280016e+00 -2.73175367e+03  2.73741684e+03]
 [-5.72922633e+01  9.90876954e+01 -4.17884352e+01]
 [-4.52719315e+02 -2.92971414e+03  3.38244276e+03]
 [ 3.81093656e+01 -1.77715526e+03  1.73904657e+03]
 [ 5.78138812e+01 -7.06078504e+02  6.48267966e+02]
 [-1.69173731e+02 -2.52724746e+03  2.69642176e+03]
 [ 9.26711343e+01 -5.75985459e+03  5.66718031e+03]
 [-2.50040529e+02  5.30827182e+01  1.96966590e+02]
 [ 2.87926177e+02 -1.25678976e+03  9.68868158e+02]
 [-5.06257388e+01 -1.76722729e+03  1.81785855e+03]
 [-1.45716824e+01 -5.81740483e+03  5.83197865e+03]
 [-2.13821770e+02  3.63944061e+02 -1.50118945e+02]
 [ 4.78557527e+02  8.75410952e+02 -1.35396352e+03]
 [-1.19851295e+02  3.50682833e+03 -3.38697199e+03]
 [-4.24165397e+02 -2.26715276e+03  2.69132895e+03]
 [-1.03312724e+02  1.15328665e+03 -1.04996435e+03]
 [-9.70657312e+01  1.48751122e+03 -1.39044192e+03]
 [-2.17773924e+02 -3.89850459e+03  4.11628461e+03]
 [-3.28756523e+02  2.50563670e+03 -2.17687735e+03]
 [-2.06110604e+02 -3.13225227e+03  3.33836581e+03]
 [ 9.35910687e+00  1.47892949e+03 -1.48828284e+03]
 [-2.75960806e+02 -6.72887765e+02  9.48845693e+02]
 [ 2.53668876e+02 -2.64958217e+03  2.39591247e+03]
 [ 2.49541616e+01 -7.42386319e+02  7.17436093e+02]
 [-1.83480294e+02  4.32660034e+03 -4.14311598e+03]
 [ 8.67533302e+01  2.87760387e+03 -2.96434999e+03]
 [ 8.55397204e+02 -4.71546939e+03  3.86007830e+03]
 [-3.07064337e+02  2.35314977e+03 -2.04607836e+03]
 [-1.03270106e+02  1.58632482e+03 -1.48305019e+03]
 [ 1.02751700e+02 -1.53648890e+03  1.43373820e+03]
 [-8.31652844e+01  2.78559280e+03 -2.70241702e+03]
 [ 1.44244654e+02 -3.94029120e+03  3.79605283e+03]
 [-1.23242969e+02 -4.57996135e+03  4.70320995e+03]
 [-1.20790013e+02 -2.03955144e+03  2.16034295e+03]
 [ 3.63730063e+02 -1.47233867e+03  1.10860884e+03]
 [-6.75323998e+02  5.72495920e+03 -5.04962633e+03]
 [ 1.38826010e+02  8.77216452e+02 -1.01603764e+03]
 [ 3.36977383e+02 -5.10328882e+02  1.73357703e+02]
 [ 7.09437999e+00 -8.20197520e+01  7.49281511e+01]
 [ 4.96200144e+02 -4.18299840e+02 -7.78975834e+01]
 [ 4.29945392e+02 -1.26483312e+03  8.34889367e+02]
 [ 3.04307759e+00  3.37668734e+03 -3.37972051e+03]
 [ 1.52883679e+02  7.48884119e+02 -9.01762700e+02]
 [-4.93334663e+01 -3.55133970e+03  3.60067784e+03]
 [-5.28971218e+02  1.30970931e+03 -7.80728815e+02]
 [ 1.53764234e+02  1.04060200e+03 -1.19435847e+03]
 [-4.25334147e+02  3.62257632e+03 -3.19723416e+03]
 [ 3.76727326e+02 -4.44777395e+03  4.07104475e+03]
 [ 4.15945565e+02  6.45451603e+03 -6.87046037e+03]
 [ 4.95551821e+02 -9.91567885e+02  4.96019855e+02]
 [-3.66719612e+01 -7.50402125e+03  7.54069116e+03]
 [ 2.52242262e+01  9.21627155e+01 -1.17386626e+02]
 [ 2.49535968e+02 -1.15186905e+03  9.02336463e+02]
 [ 1.53202712e+02  7.24106223e+01 -2.25613043e+02]
 [ 1.99462299e+02  9.04377742e+02 -1.10383732e+03]
 [ 1.29106137e+02 -2.31637828e+03  2.18727851e+03]
 [ 6.82334292e+01 -5.65323110e+02  4.97093425e+02]
 [ 7.94665908e+02  5.06837144e+03 -5.86303644e+03]
 [ 5.99179246e+02  3.08604898e+03 -3.68522974e+03]
 [ 1.14058447e+02  2.73472593e+03 -2.84877733e+03]
 [-5.13049126e+02  1.60876341e+03 -1.09570821e+03]
 [-4.55515042e+01 -1.59077537e+03  1.63633615e+03]
 [-7.20976899e+01  2.08865829e+03 -2.01655018e+03]
 [ 4.50325523e+02  4.67825596e+03 -5.12858112e+03]
 [-2.95319287e+02 -4.23559565e+03  4.53091401e+03]
 [-1.11567239e+01 -1.28908344e+02  1.40072938e+02]
 [-5.53923241e+02 -2.51568697e+03  3.06961940e+03]
 [ 1.14423735e+02  2.55560330e+03 -2.67002619e+03]
 [ 4.83684169e+01  6.17912894e+02 -6.66275067e+02]
 [ 4.73863436e+01 -4.41397582e+03  4.36659589e+03]
 [ 1.22540821e+02 -1.30377410e+03  1.18123523e+03]
 [ 4.69540953e+02  4.06128704e+02 -8.75659910e+02]
 [-4.08832136e+02 -3.12329331e+02  7.21169120e+02]
 [-2.04210108e+02  8.93399538e+01  1.14877444e+02]
 [ 8.56260340e+00  2.48760630e+03 -2.49616404e+03]
 [-4.97485750e+02 -2.14387812e+03  2.64136459e+03]
 [ 8.39458573e+02 -1.04477187e+03  2.05322696e+02]
 [-1.16232986e+02 -1.33416853e+03  1.45040694e+03]
 [-1.94084034e+02 -1.18528577e+03  1.37937585e+03]
 [-8.24733979e+01 -5.38817231e+03  5.47064363e+03]
 [-7.75513066e+00 -1.88245723e+03  1.89021524e+03]
 [-3.10787570e+02  1.77592671e+03 -1.46513009e+03]
 [-5.43886792e+02  2.48291159e+03 -1.93902480e+03]
 [ 5.56210661e+02 -1.26653666e+03  7.10331808e+02]
 [-1.04399050e+02  2.94527514e+03 -2.84086900e+03]
 [ 4.07403124e+02  1.78935593e+03 -2.19674822e+03]
 [ 1.33648528e+01 -1.06835122e+02  9.34792232e+01]
 [-2.42600071e+02 -5.28009577e+03  5.52271105e+03]
 [ 3.95552992e+02  1.43792028e+03 -1.83347387e+03]
 [ 1.98869940e+02 -1.18931798e+03  9.90456014e+02]
 [ 6.92902017e+02  8.13504432e+03 -8.82794686e+03]
 [-4.79919405e+02  1.32646605e+03 -8.46547652e+02]
 [ 4.20380242e+01 -8.99002447e+02  8.56967834e+02]
 [ 6.84000381e+02  5.35367900e+02 -1.21936373e+03]
 [-2.62902495e+02  1.44574766e+03 -1.18283796e+03]
 [-2.64014899e+02 -4.31879089e+03  4.58280894e+03]
 [-4.97178796e+02 -3.14682003e+02  8.11863483e+02]
 [ 1.05706469e+02  1.76286027e+03 -1.86855814e+03]
 [-3.60388879e+02  1.59398846e+03 -1.23359154e+03]
 [ 2.04839415e+02  1.51474741e+03 -1.71958148e+03]
 [ 7.98493742e+01 -1.18842235e+01 -6.79597660e+01]
 [ 2.05440456e+02 -1.18427018e+03  9.78830103e+02]
 [-2.24921864e+02  4.66286652e+02 -2.41356558e+02]
 [ 6.76012081e+01  1.14742228e+03 -1.21501647e+03]
 [-2.57553523e+02 -2.12727456e+03  2.38483535e+03]
 [-2.96959639e+02 -2.61250038e+03  2.90946217e+03]
 [ 9.74615779e+01 -7.65022312e+03  7.55276718e+03]
 [-2.41613615e+02  6.93670472e+02 -4.52049666e+02]
 [-3.39423842e+02  7.88044237e+03 -7.54101565e+03]
 [ 2.51989819e+02 -2.94767074e+02  4.27827430e+01]
 [ 3.95339076e+00 -1.46360548e+03  1.45966217e+03]
 [-3.10624390e+02  1.19354783e+03 -8.82920607e+02]
 [ 1.68190309e+01 -5.32260388e+03  5.30578683e+03]
 [-2.34027453e+02  6.70516262e+03 -6.47112958e+03]
 [-3.35102832e+02 -3.13198864e+03  3.46709793e+03]
 [ 4.21424811e+02 -3.93019317e+03  3.50876654e+03]
 [-3.93673324e+02  2.13012421e+02  1.80662035e+02]
 [-7.95197679e+01 -3.74957532e+03  3.82910033e+03]
 [-1.69556107e+02  2.66702340e+02 -9.71454667e+01]
 [-5.74755091e+02  8.78093586e+03 -8.20617900e+03]
 [-6.55382844e+01 -1.23411676e+03  1.29966027e+03]
 [ 2.10062789e+02  2.14743690e+02 -4.24801947e+02]
 [-2.19065578e+02  3.40376002e+03 -3.18468281e+03]
 [-7.11130903e+02 -3.18115284e+03  3.89228178e+03]
 [-2.76199320e+02  1.37388433e+03 -1.09767904e+03]
 [-2.83818403e+02 -2.24285085e+03  2.52667628e+03]
 [-3.97802921e+02  1.59023191e+03 -1.19242053e+03]
 [ 5.29676264e+02 -4.34562690e+03  3.81595831e+03]
 [ 2.06035550e+02  7.00581278e+02 -9.06605924e+02]
 [ 2.65842328e+02  1.01154752e+03 -1.27738085e+03]
 [-9.17483946e+01  1.16360654e+03 -1.07185040e+03]
 [-8.47552247e+01  3.07113616e+03 -2.98636979e+03]
 [ 5.76823497e+02  3.04167248e+03 -3.61849668e+03]
 [-5.78347830e+02  3.31325517e+03 -2.73490072e+03]
 [-1.44116386e+02 -2.09994776e+03  2.24407221e+03]
 [-1.38274856e+01  1.48853333e+03 -1.47470129e+03]
 [-2.83351843e+02  3.18765179e+03 -2.90429105e+03]
 [ 2.28587086e+02 -8.43712117e+02  6.15129881e+02]
 [ 1.25719255e+02  9.81603103e+02 -1.10731456e+03]
 [ 4.67212627e+02  7.83508039e+03 -8.30228616e+03]
 [ 1.19810309e+02 -1.16357385e+03  1.04376393e+03]
 [ 7.56748197e+02  4.72619457e+03 -5.48293500e+03]
 [-4.74898909e+02  3.62748955e+02  1.12149881e+02]
 [-2.10066703e+02  2.25053820e+03 -2.04046681e+03]
 [ 2.53617381e+02 -9.44568069e+00 -2.44167204e+02]
 [-6.89634053e+02 -3.81019183e+03  4.49983031e+03]
 [ 2.16048769e+02  2.60186448e+03 -2.81790662e+03]
 [ 1.87670472e+02  1.72346424e+03 -1.91112454e+03]
 [ 4.88346528e+02 -4.98987784e+03  4.50153886e+03]
 [ 3.73716206e+02  4.27206091e+03 -4.64576958e+03]
 [ 7.19523471e+01 -8.36539146e+02  7.64595680e+02]]
