[[-1.76612273e+02 -1.36003078e+03  1.53664581e+03]
 [ 1.52267489e+02 -1.67931702e+03  1.52706076e+03]
 [-7.84219643e+02  1.55626730e+03 -7.72035301e+02]
 [ 1.55839084e+02 -3.60024226e+02  2.04192799e+02]
 [ 6.62719830e+01 -1.28804368e+03  1.22177254e+03]
 [ 6.91744044e+01  9.21902428e+02 -9.91068780e+02]
 [ 2.95445391e+02 -1.28643316e+03  9.90990588e+02]
 [ 2.89068104e+01 -1.10644662e+02  8.17451085e+01]
 [ 5.78914363e+01  3.03698191e+03 -3.09487415e+03]
 [ 9.16852711e+01 -7.01523459e+02  6.09845037e+02]
 [-1.51505111e+02 -6.83901899e+02  8.35418419e+02]
 [-2.61699477e+01  5.42165609e+02 -5.15985867e+02]
 [-1.46692533e+01 -1.86495715e+02  2.01169493e+02]
 [ 2.05427096e+02  3.93160498e+02 -5.98569466e+02]
 [-1.64802304e+02 -1.24823810e+02  2.89633899e+02]
 [-2.09746050e+02 -8.20187391e+02  1.02994104e+03]
 [-5.51569118e+02  1.20170930e+03 -6.50126984e+02]
 [-6.32769087e+01 -1.88016736e+02  2.51316855e+02]
 [-1.00667925e+02 -4.29053669e+02  5.29733106e+02]
 [-2.24058702e+02 -1.06636363e+03  1.29043099e+03]
 [ 1.45360691e+02  1.08942905e+03 -1.23477803e+03]
 [-2.60712608e+01 -6.76543897e+02  7.02618149e+02]
 [-1.46204679e+02  1.18236060e+03 -1.03614146e+03]
 [ 8.43467486e+02  5.87672588e+02 -1.43114031e+03]
 [ 1.38706563e+02 -3.26675220e+03  3.12805035e+03]
 [-6.49480253e+01  4.10352660e+02 -3.45386098e+02]
 [-3.14537511e+02  2.78798242e+01  2.86671454e+02]
 [ 2.36403490e+02 -8.57193076e+01 -1.50678015e+02]
 [-2.57696012e+02  1.06531204e+02  1.51173656e+02]
 [ 3.13626222e+01  6.66174250e+02 -6.97529941e+02]
 [-2.59951986e+02 -1.10352622e+03  1.36348307e+03]
 [ 2.41861626e+02 -1.21584781e+03  9.73993045e+02]
 [ 2.42153172e+02 -8.53281300e+02  6.11130605e+02]
 [ 1.28112094e+02 -1.64232473e+03  1.51422341e+03]
 [-1.08820482e+02 -5.36662465e+02  6.45491523e+02]
 [ 1.86513538e+02 -1.41221301e+03  1.22569281e+03]
 [ 1.31726841e+02  9.72591006e+02 -1.10430727e+03]
 [ 3.34914974e+02 -4.57815794e+02  1.22913169e+02]
 [ 5.82293619e+02  1.14614500e+03 -1.72842415e+03]
 [-4.27898527e+01 -8.24546759e+02  8.67345133e+02]
 [-9.88052663e+01  1.99544821e+02 -1.00728211e+02]
 [-2.31526725e+02 -2.24082131e+02  4.55623281e+02]
 [-5.24937606e+01 -3.32665276e+02  3.85163614e+02]
 [-6.36039149e+01 -1.30908047e+02  1.94518776e+02]
 [ 1.92670230e+02 -7.99680328e+02  6.07031040e+02]
 [ 1.19187460e+02 -3.31315847e+02  2.12138609e+02]
 [-2.02702707e+02  3.46588660e+02 -1.43885020e+02]
 [ 1.29620586e+02 -5.06365735e+02  3.76759513e+02]
 [ 1.81479736e+02  1.24797940e+03 -1.42944943e+03]
 [ 4.28964771e+01  1.40920447e+03 -1.45208864e+03]
 [-2.08727532e+02 -4.16496547e+02  6.25230698e+02]
 [-2.43896910e+02 -6.99744087e+02  9.43639885e+02]
 [-1.89267384e+01 -2.28340605e+02  2.47273057e+02]
 [-3.39914423e+02 -1.38484615e+03  1.72476427e+03]
 [ 3.67410195e+01 -9.49856383e+02  9.13126779e+02]
 [-2.86947593e+02  2.26810978e+03 -1.98115258e+03]
 [-5.05678567e+02 -1.65406147e+03  2.15974828e+03]
 [ 1.21449106e+02  6.38849615e+02 -7.60286784e+02]
 [-2.86880828e+01  1.72007092e+03 -1.69137855e+03]
 [-8.64639664e+01 -1.74696691e+03  1.83343375e+03]
 [ 5.18385533e+02 -2.68722214e+02 -2.49666158e+02]
 [ 3.65104444e+01 -9.17334525e+02  8.80828670e+02]
 [ 1.67350832e+02  1.19140193e+03 -1.35873759e+03]
 [-7.22881123e+01 -5.05141401e+02  5.77436784e+02]
 [-2.91227924e+02 -5.62544851e+02  8.53783709e+02]
 [ 1.25540529e+01  7.04504857e+02 -7.17044400e+02]
 [-1.15033521e+01 -8.77264898e+02  8.88770380e+02]
 [-4.97797235e+01  6.75018590e+02 -6.25235130e+02]
 [ 2.80405148e+01  4.45251064e+02 -4.73271174e+02]
 [-5.95879049e+01 -1.77511139e+02  2.37104513e+02]
 [-3.78974674e+02  8.35358979e+01  2.95442446e+02]
 [-5.50939862e+01 -1.36042726e+03  1.41552444e+03]
 [ 2.86603898e+02 -2.70303006e+02 -1.63034291e+01]
 [ 3.79421594e+02 -2.03939504e+03  1.65997281e+03]
 [ 7.20399351e+01  2.56129437e+02 -3.28162577e+02]
 [-1.06379350e+02  4.06057543e+02 -2.99673250e+02]
 [ 6.87240661e+01 -1.00180230e+03  9.33090153e+02]
 [ 3.90095187e+01  4.42374627e+02 -4.81378986e+02]
 [ 4.92153037e+01 -1.06848103e+03  1.01927102e+03]
 [ 2.20163724e+02 -5.40418354e+02  3.20264155e+02]
 [-2.14834610e+02  5.53124649e+02 -3.38284111e+02]
 [-2.39466142e+02  9.23370260e+01  1.47130669e+02]
 [ 2.65155910e+02  1.05529709e+02 -3.70676687e+02]
 [-1.96961855e+02 -1.14305160e+03  1.34003159e+03]
 [-2.61638626e+02 -7.03737271e+01  3.32023841e+02]
 [-1.47241909e+02  4.68700479e+01  1.00380809e+02]
 [ 1.38204925e+02 -5.29319652e+02  3.91120740e+02]
 [-2.31615779e+02 -9.13667870e+01  3.22999524e+02]
 [-1.23389598e+00  1.84809297e+03 -1.84685086e+03]
 [ 2.42658388e+02  2.32926234e+01 -2.65940608e+02]
 [-1.92149722e+02 -1.03818592e+03  1.23034054e+03]
 [ 4.54601793e+01  4.47608333e+01 -9.02070326e+01]
 [ 1.95654028e+02 -1.88612583e+02 -7.02528801e+00]
 [-5.11844961e+02 -3.74225598e+02  8.86069774e+02]
 [-3.99530046e+02 -6.35528767e+02  1.03506417e+03]
 [-8.95016272e+01  6.94703418e+02 -6.05189583e+02]
 [ 1.03933394e+02  9.81016770e+02 -1.08493366e+03]
 [-2.76258450e+02  9.65709318e+01  1.79688345e+02]
 [ 4.05975265e+01  1.28186042e+03 -1.32243778e+03]
 [ 3.42247427e+02 -1.42743301e+03  1.08519876e+03]
 [-2.53322360e+02  2.19684089e+01  2.31356944e+02]
 [ 1.44913120e+02 -1.21469278e+03  1.06979291e+03]
 [ 6.23643681e+02  1.12912996e+03 -1.75276388e+03]
 [ 4.73765345e+01  8.68278626e+02 -9.15649144e+02]
 [-8.10831094e+01  1.68392127e+03 -1.60282880e+03]
 [ 3.03684788e+01  1.29797117e+03 -1.32833259e+03]
 [-1.63853471e+02 -6.62011163e+01  2.30068161e+02]
 [-6.26501144e+01  1.62933889e+03 -1.56668697e+03]
 [-9.86414471e-01 -5.21953770e+02  5.22956769e+02]
 [ 2.25151238e+02 -1.46890426e+03  1.24376272e+03]
 [ 2.53003949e+01  1.13807187e+03 -1.16335941e+03]
 [ 3.24627254e+01 -6.60211801e+02  6.27753504e+02]
 [ 1.58257948e+02 -1.83699666e+02  2.54569892e+01]
 [-3.53237986e+02 -3.24881636e+02  6.78122844e+02]
 [-4.23252860e+01 -3.11446375e+02  3.53774294e+02]
 [ 2.51692217e+02 -8.76070833e+02  6.24372695e+02]
 [ 1.58593745e+02 -1.80953278e+03  1.65094560e+03]
 [-2.13932639e+02 -1.39616329e+02  3.53555712e+02]
 [-2.56872366e+02  7.65852168e+02 -5.08969130e+02]
 [-1.31457918e+02  3.77791025e+02 -2.46327341e+02]
 [ 7.19890170e+01 -9.35818959e+02  8.63834084e+02]
 [-2.63173405e+02  4.03130128e+01  2.22870992e+02]
 [-7.33257260e+01  1.19298335e+03 -1.11965056e+03]
 [-2.39613226e+02 -2.55196849e+02  4.94815411e+02]
 [-6.70787759e+01 -6.80723544e+02  7.47807706e+02]
 [-2.89320350e+02 -1.75890951e+03  2.04823890e+03]
 [ 4.06300519e+01 -1.30202709e+03  1.26139693e+03]
 [ 1.67180221e+02  1.84547127e+03 -2.01264517e+03]
 [-4.19638465e+01 -7.05367527e+02  7.47336008e+02]
 [ 3.20304073e+02 -1.00462922e+03  6.84323720e+02]
 [-2.89673630e+02 -1.84659720e+01  3.08151536e+02]
 [-1.08177753e+02 -1.09182110e+03  1.20000797e+03]
 [-2.00041852e+02  1.98934255e+02  1.11908400e+00]
 [ 3.03975427e+02  4.00292210e+02 -7.04249390e+02]
 [ 2.08885854e+02 -7.99085575e+02  5.90208994e+02]
 [-4.58992255e+01  8.49463569e+02 -8.03560166e+02]
 [-2.05465178e+02  7.18803259e+02 -5.13335165e+02]
 [-7.50496703e+01 -1.72207286e+02  2.47268577e+02]
 [ 6.18663945e+01 -1.14923829e+02  5.30530000e+01]
 [-1.20365963e+02 -5.32207405e+02  6.52585451e+02]
 [-2.20189342e+02  1.11466341e+03 -8.94457637e+02]
 [ 6.21145073e+01  3.78436065e+02 -4.40542680e+02]
 [ 3.75555464e+02 -1.29968390e+02 -2.45571960e+02]
 [-3.11338506e+02  1.78051925e+03 -1.46917609e+03]
 [ 2.80244062e+02 -2.09375317e+02 -7.08611315e+01]
 [-1.53892398e+02 -6.73671967e+02  8.27569991e+02]
 [-1.94215229e+02 -8.29203246e+02  1.02342224e+03]
 [ 3.18117949e+02 -5.97839731e+02  2.79724188e+02]
 [ 1.60284101e+02 -5.16669345e+02  3.56393736e+02]
 [ 4.99232959e+02 -1.28535685e+02 -3.70684140e+02]
 [-1.95864196e+01 -1.79871591e+03  1.81831382e+03]
 [-3.54008123e+02 -1.59270335e+03  1.94671501e+03]
 [-2.50013441e+02 -2.72362982e+02  5.22385321e+02]
 [-4.39584151e+00  1.93714122e+03 -1.93274623e+03]
 [-1.24599760e+02  1.63987167e+03 -1.51526098e+03]
 [ 2.31725230e+02  9.86314597e+02 -1.21803608e+03]
 [-1.92184764e+02 -1.35894759e+01  2.05784791e+02]
 [-9.89548896e+01  2.86233929e+02 -1.87268739e+02]
 [-4.23184784e+01 -1.25124666e+03  1.29356921e+03]
 [ 1.98403492e+02 -5.42394756e+02  3.43996882e+02]
 [ 1.63745070e+02 -6.70057686e+02  5.06308729e+02]
 [-1.04196870e+02 -2.90479717e+01  1.33249386e+02]
 [-1.66061004e+02  1.85812465e+03 -1.69206275e+03]
 [ 1.34130960e+02  5.27337621e+02 -6.61458910e+02]
 [ 2.10440433e+02  9.00607030e+02 -1.11103373e+03]
 [ 1.62388004e+02 -4.73964153e+00 -1.57646310e+02]
 [-8.29908408e+00 -8.86654611e+02  8.94963928e+02]
 [-5.49200845e+02 -1.74075583e+03  2.28996986e+03]
 [-2.67940253e+02  4.15329213e+02 -1.47389612e+02]
 [-2.79903237e+01 -2.27478259e+02  2.55479200e+02]
 [ 1.91770518e+02 -1.95875821e+03  1.76698962e+03]
 [ 3.13115076e+02  4.99810457e+02 -8.12914095e+02]
 [-2.94511786e+01  1.85125056e+03 -1.82179076e+03]
 [-1.24571590e+02  7.56471127e+02 -6.31889674e+02]
 [-8.11290851e+01 -5.32327204e+02  6.13464550e+02]
 [-3.42819368e+01  7.20811156e+02 -6.86520049e+02]
 [-8.57132762e+01  1.11438911e+03 -1.02867001e+03]
 [-2.01145540e+01 -3.61823989e+02  3.81936479e+02]
 [-6.96070220e+00  5.82575411e+02 -5.75606736e+02]
 [-2.27985163e+02  1.05045992e+03 -8.22468932e+02]
 [-1.15331072e+02  2.18656253e+01  9.34656906e+01]
 [ 5.31493192e+02 -8.93165201e+02  3.61680778e+02]
 [-1.84408083e+02  5.73163412e+02 -3.88746941e+02]
 [ 1.96938334e+02 -1.25292519e+03  1.05599849e+03]
 [ 1.08242086e+02  2.45930267e+02 -3.54167276e+02]
 [ 3.06924715e+00 -1.53533088e+03  1.53226312e+03]
 [ 2.66398331e+02  1.19306684e+03 -1.45945688e+03]
 [-3.98873326e+02  2.28531321e+03 -1.88643371e+03]
 [ 4.89782915e+01  1.09265114e+03 -1.14161300e+03]
 [ 1.30487780e+02  4.20383409e+02 -5.50858822e+02]
 [ 2.48528235e+02  2.96866561e+02 -5.45389576e+02]
 [-1.30356039e+02 -1.11450145e+03  1.24487301e+03]
 [ 2.42708506e+02  5.40570660e+02 -7.83266844e+02]
 [-5.21591330e+01  5.63250539e+02 -5.11075809e+02]
 [ 6.19831994e+01 -8.53916080e+02  7.91947935e+02]]
