[[-7.80937288e+00 -1.21765700e+01  1.99906311e+01]
 [-5.31480230e-01 -4.41373955e+00  4.94816978e+00]
 [ 9.08916702e+00 -3.00326579e+01  2.09479209e+01]
 [ 4.35738534e+00 -2.88226457e-01 -4.06312426e+00]
 [-4.26927737e+00  1.46583631e+01 -1.03848255e+01]
 [-1.13619275e+00  8.41776630e-01  2.98775610e-01]
 [ 2.59105607e+00 -8.40707446e+00  5.82153491e+00]
 [-7.25797307e-01  1.97306254e+01 -1.90001503e+01]
 [-2.23326544e+00  7.42371488e+00 -5.18604035e+00]
 [-2.34237409e+00  5.17113769e+01 -4.93648983e+01]
 [ 3.20458729e+00  5.44950945e+00 -8.64899080e+00]
 [-5.69315479e+00 -3.69098930e+01  4.26058132e+01]
 [ 2.86915922e+00 -1.22098387e+01  9.34692836e+00]
 [-1.89117785e+00  1.97283026e+01 -1.78318190e+01]
 [ 8.95676458e+00 -8.65760967e+00 -2.92277394e-01]
 [ 7.70120322e+00 -2.31487597e+00 -5.38084204e+00]
 [-2.85415349e+00 -2.00930732e+01  2.29526412e+01]
 [-1.26261607e+01 -3.71164953e+01  4.97454397e+01]
 [-2.25799136e-01  1.58297050e+01 -1.55994602e+01]
 [ 1.15673780e+01 -6.13792879e+00 -5.42364325e+00]
 [-2.40086173e+01  4.39264171e+01 -1.99185377e+01]
 [-3.76659064e+00 -2.43278209e+00  6.20455149e+00]
 [-1.18473999e-01  3.61281362e-01 -2.38869162e-01]
 [ 9.75605870e-01 -1.09683711e+01  9.99825843e+00]
 [ 1.47392697e+00  3.06431144e+01 -3.21118792e+01]
 [-4.92387991e-01 -6.79376946e+00  7.29140258e+00]
 [-7.04069320e+00 -2.35557507e+01  3.06000898e+01]
 [ 1.34219134e+00  4.29803560e+01 -4.43150655e+01]
 [ 6.31609308e-01  3.21765933e+01 -3.28025253e+01]
 [-3.62455726e+00 -6.68364678e+00  1.03131329e+01]
 [ 4.95634123e-01  5.39175089e+00 -5.88227067e+00]
 [-5.33937725e+00  2.31840278e+01 -1.78383488e+01]
 [-9.69342416e-01 -1.06488731e+01  1.16233285e+01]
 [-2.49324168e+00 -1.28417415e+01  1.53402994e+01]
 [ 5.42850729e+00  1.60116162e+01 -2.14351910e+01]
 [-2.88555420e+00  1.98498789e+01 -1.69600873e+01]
 [ 4.96298269e+00  2.46812761e+00 -7.42459048e+00]
 [-4.04038203e-01  6.45848677e-01 -2.37678892e-01]
 [-2.82567218e+00 -6.65415597e+00  9.48399799e+00]
 [-5.50652569e+00  1.78863384e+01 -1.23751586e+01]
 [ 2.41496128e+00 -5.59096507e+00  3.18083275e+00]
 [-3.67604604e+00  3.85500640e+00 -1.74623814e-01]
 [ 9.63299439e-01  9.26471961e+00 -1.02236105e+01]
 [ 4.35551212e+00  1.58371633e+01 -2.01881688e+01]
 [-1.16581061e+00 -2.23538743e+01  2.35260354e+01]
 [-4.53236009e+00  1.29436009e+01 -8.40669623e+00]
 [ 7.10683210e+00  5.44233229e+00 -1.25442454e+01]
 [-2.14834200e+00  4.12930108e+01 -3.91395309e+01]
 [-2.54044084e+00 -6.86245594e+00  9.40765643e+00]
 [ 2.50452279e+00  1.38901183e+01 -1.63888344e+01]
 [-1.95381355e-02 -1.40900473e+01  1.41154900e+01]
 [ 4.13470874e+00 -1.06606041e+01  6.53303539e+00]
 [ 4.17344890e+00 -7.94404911e+00  3.77505347e+00]
 [-4.74664190e-02 -3.33818157e+01  3.34327012e+01]
 [-1.35190675e+01  1.92783844e+01 -5.75383994e+00]
 [-1.06144522e+01 -5.68710745e+00  1.63060606e+01]
 [-1.85232833e+00  1.12777888e+01 -9.42154782e+00]
 [ 7.77352653e-01 -1.78427879e+01  1.70705120e+01]
 [-5.67166501e+00  2.53361203e+01 -1.96601821e+01]
 [ 1.01914006e+01 -5.76604607e+00 -4.42077989e+00]
 [-2.00883634e+00  2.62018576e+01 -2.41895259e+01]
 [-1.63742667e+01 -1.54561609e+01  3.18351172e+01]
 [ 2.72242264e+00 -1.44534307e+01  1.17365933e+01]
 [-2.25855890e+00 -6.31168985e-01  2.89546868e+00]
 [ 1.09088195e+01 -2.42820985e+01  1.33797851e+01]
 [ 5.38567039e-01  8.94139556e+00 -9.47525272e+00]
 [ 4.25383718e+00  1.08702779e+01 -1.51195869e+01]
 [ 1.50608923e-01  3.80698885e+01 -3.82161330e+01]
 [ 1.23995331e+00 -1.35594448e+01  1.23211606e+01]
 [ 2.28525370e+00  1.89346960e+00 -4.17494840e+00]
 [ 1.60678177e+00 -5.21841533e+00  3.61753149e+00]
 [ 8.35695612e-01 -5.31020886e+00  4.48151400e+00]
 [-5.18940260e-01  2.50789286e+00 -1.98344848e+00]
 [-2.48867171e+00  2.68454921e+00 -1.91887058e-01]
 [-5.53434610e+00 -1.13139948e+01  1.68530456e+01]
 [-1.67452454e+00 -8.92356534e+00  1.06041081e+01]
 [ 6.00995727e+00 -1.32695987e+01  7.26437785e+00]
 [-2.46338847e-01  4.86795126e+00 -4.61660181e+00]
 [-1.25112389e+00  2.26739926e+01 -2.14185163e+01]
 [-2.08246860e+00 -3.87382731e+00  5.96186655e+00]
 [-4.32193540e+00 -8.52429443e+00  1.28501659e+01]
 [-2.43139674e+00 -8.20697888e+00  1.06418982e+01]
 [-3.17606268e+00 -9.57147925e-01  4.13851313e+00]
 [ 1.37373481e-01 -6.52797477e+00  6.39580806e+00]
 [-2.07652306e+00  3.87847632e+01 -3.67020287e+01]
 [-5.82507637e+00  1.40722047e+00  4.42218729e+00]
 [ 5.49261084e+00  7.17858548e+00 -1.26655688e+01]
 [ 6.55879497e-01 -3.03032262e+01  2.96530578e+01]
 [ 3.80314946e+00  1.68330311e+01 -2.06307781e+01]
 [-1.45595688e+00 -2.54975566e+01  2.69572845e+01]
 [-7.49624038e+00 -7.06503761e-01  8.20420897e+00]
 [ 6.48878358e+00 -3.28421785e+01  2.63581251e+01]
 [ 4.15672297e-01  2.29468289e+01 -2.33582997e+01]
 [-7.99939744e-01 -8.20258956e+00  9.00869244e+00]
 [-2.22414568e+00  2.79578666e+01 -2.57312128e+01]
 [ 2.48623378e+00  5.56826193e+00 -8.04834766e+00]
 [ 3.06771997e-01  2.43247129e+01 -2.46289525e+01]
 [ 8.62793099e-01  7.24220043e+00 -8.10135280e+00]
 [ 3.66620916e+00  6.19140617e-01 -4.27991480e+00]
 [ 7.04255594e-01 -4.10975863e+01  4.03991692e+01]
 [-6.64839303e+00 -1.24437719e+01  1.90970982e+01]
 [-3.42430552e+00 -2.63819614e+01  2.98095608e+01]
 [-4.01069416e+00 -3.50477126e+01  3.90639108e+01]
 [-7.75817213e-01 -1.69979395e+01  1.77778348e+01]
 [ 9.37650900e-01  7.52018978e+00 -8.45179997e+00]
 [ 3.90527052e+00  2.03085790e+01 -2.42080798e+01]
 [ 2.19547965e-01  1.99591237e+01 -2.01745641e+01]
 [ 2.56628533e+00  5.12664988e+00 -7.68875450e+00]
 [-6.84901165e+00 -4.23652148e+00  1.10909648e+01]
 [ 3.50149510e+00  3.80502816e+00 -7.30090005e+00]
 [ 1.31265785e+00  2.95711432e+00 -4.26531172e+00]
 [-3.87915140e+00  1.19555785e+01 -8.07117908e+00]
 [-2.72409303e+00  5.28140546e+01 -5.00865252e+01]
 [ 1.61280908e+00  1.30849957e+00 -2.91642434e+00]
 [-5.14789680e-01  3.51866826e+00 -2.99877240e+00]
 [ 4.93374681e+00 -1.98433650e+01  1.49151571e+01]
 [ 3.74899672e-01  5.76675440e+00 -6.13628881e+00]
 [-2.11671576e+00  9.11429673e+00 -6.99331900e+00]
 [-1.24070831e+00 -8.45483634e+00  9.70051631e+00]
 [ 1.40684550e+00 -5.54361963e+00  4.14188272e+00]
 [-1.16671578e+00  4.89691616e+00 -3.72506297e+00]
 [ 3.59825274e+00  2.47069264e+01 -2.83008504e+01]
 [ 5.90213318e+00 -3.67206187e+01  3.08249810e+01]
 [-2.21369945e+00  3.81786171e-02  2.17929042e+00]
 [ 1.36014394e+01 -4.41009503e+00 -9.18598758e+00]
 [-7.84973628e-02 -2.96901582e+01  2.97741607e+01]
 [-1.27282445e+01  2.29048306e+01 -1.01744865e+01]
 [-1.06243279e+00  8.62416565e+00 -7.55726598e+00]
 [ 7.36389765e+00 -7.20860751e+00 -1.50130710e-01]
 [ 2.60269822e+00  3.94096971e+00 -6.53825567e+00]
 [-8.43332100e+00  6.64040704e+00  1.79738141e+00]
 [-1.62304109e+00 -2.75106028e+01  2.91376667e+01]
 [-2.94338856e+00 -6.20053633e+00  9.14820765e+00]
 [-3.31401447e+00 -2.50437658e+00  5.82340804e+00]
 [-2.10762333e+00 -2.45160354e+00  4.56380676e+00]
 [-3.71139095e+00  9.90448295e+00 -6.18947730e+00]
 [-9.03806726e+00 -2.05618055e+01  2.96039703e+01]
 [-1.55875910e+00  1.65716837e+00 -9.24419603e-02]
 [ 1.05617448e+01  1.68226869e+01 -2.73774486e+01]
 [ 2.25649319e+00  7.17109176e-01 -2.96817531e+00]
 [ 1.28564891e+00  1.21495881e+01 -1.34303262e+01]
 [ 1.01744358e+01  2.93572039e+01 -3.95253067e+01]
 [-3.23515570e+00 -3.22000400e+01  3.54417497e+01]
 [-2.24993234e+00 -2.05155699e+00  4.30820493e+00]
 [ 6.45504434e+00 -7.82573236e+00  1.37546746e+00]
 [ 7.36987385e+00  2.04192274e+01 -2.77823579e+01]
 [-6.79470438e+00  1.54432849e+01 -8.64405150e+00]
 [ 5.21188337e+00  1.53460615e+00 -6.74225550e+00]
 [ 1.90658109e+00 -1.31416717e+01  1.12391114e+01]
 [-2.63502334e+00 -6.70177513e+00  9.34199151e+00]
 [ 5.43651970e-01 -3.07244198e+01  3.01845888e+01]
 [-3.14866455e+00 -3.87810817e+00  7.03106529e+00]
 [-9.09183732e+00  2.39836276e+01 -1.48874675e+01]
 [-2.72922678e+00  1.46209763e+01 -1.18876561e+01]
 [ 6.10559280e+00  4.05823748e+00 -1.01570909e+01]
 [ 8.80360603e+00  2.84235151e+01 -3.72215642e+01]
 [-2.82574295e+00  8.98586504e+00 -6.15572196e+00]
 [-3.52219868e+00 -4.93144728e+00  8.45947686e+00]
 [-3.00819203e+00 -2.06183651e+01  2.36316550e+01]
 [ 3.60804806e+00 -4.77511437e+00  1.17215657e+00]
 [-9.31519688e+00 -7.59798445e+00  1.69184397e+01]
 [ 5.54513591e+00 -3.82891765e+00 -1.71231003e+00]
 [-8.03198299e+00  1.41721334e+01 -6.13382439e+00]
 [ 9.84435720e-01 -5.60374929e+00  4.62412945e+00]
 [ 4.57988485e+00 -1.19148105e+01  7.34168441e+00]
 [-2.48759128e+00 -8.46010150e+00  1.09513469e+01]
 [ 1.89638500e+00 -8.72183412e+00  6.83191736e+00]
 [-6.63434135e+00 -1.52923204e+01  2.19310872e+01]
 [ 5.41838122e+00 -7.33369834e-01 -4.67896070e+00]
 [-8.45969653e-01 -1.29378204e+01  1.37898536e+01]
 [ 2.83915360e+00  1.35797501e+01 -1.64141487e+01]
 [ 3.63393285e+00  1.79462280e+00 -5.42310314e+00]
 [ 2.24893003e-01  6.99930771e+00 -7.21842329e+00]
 [-1.46027064e+00  5.57520358e-01  9.08058388e-01]
 [-5.28774712e-01 -1.55152020e+01  1.60485761e+01]
 [ 3.08809551e+00 -2.89270445e+01  2.58444605e+01]
 [-2.64421674e+00 -1.19369227e+01  1.45862167e+01]
 [-5.97193015e+00  1.10360784e+01 -5.06092280e+00]
 [-6.50771969e+00  3.21729574e+01 -2.56597569e+01]
 [ 5.31762047e+00  9.98973415e+00 -1.53023961e+01]
 [-2.35171885e+00 -5.33693389e+00  7.69194149e+00]
 [ 5.18699838e+00 -6.88754290e+00  1.70532134e+00]
 [-3.61678217e+00 -6.28263530e+00  9.90280492e+00]
 [-1.30965975e+00  7.80696676e+00 -6.49354348e+00]
 [-2.58640561e+00  7.15650097e+00 -4.56503823e+00]
 [-5.79505845e-01  2.46758902e+01 -2.40930112e+01]
 [-4.17653658e+00 -1.01082709e+01  1.42900581e+01]
 [ 5.53470252e+00 -2.00934184e+01  1.45628115e+01]
 [ 6.49093136e+00  1.40467680e+01 -2.05321538e+01]
 [ 7.01963768e+00 -1.03642773e+00 -5.97570437e+00]
 [ 1.23237422e+00  1.88640937e+01 -2.00917325e+01]
 [ 5.49281375e-01 -8.83419621e+00  8.29137814e+00]
 [ 6.58750528e+00 -3.48044429e+01  2.82207213e+01]
 [-5.82046776e-01  2.72685364e+00 -2.13974738e+00]
 [-1.94011245e+00  1.51138802e+01 -1.31694545e+01]
 [ 1.67944009e+00  2.49673877e+01 -2.66432725e+01]
 [-3.09106465e+00 -2.23257214e+01  2.54215353e+01]
 [ 3.97063777e-01 -9.17686650e+00  8.78566173e+00]
 [-5.32206039e+00  1.26298769e+01 -7.30414466e+00]
 [ 1.56241193e+00 -1.50215743e+01  1.34616971e+01]
 [-5.29149087e-01  1.03837715e+01 -9.84845550e+00]
 [-4.22059497e+00  1.53844794e+01 -1.11595469e+01]
 [ 3.90659626e+00  3.18909453e+01 -3.57925622e+01]
 [ 4.54993326e+00  3.38912140e+00 -7.93243042e+00]
 [ 1.55488346e+00  1.68277269e+01 -1.83775283e+01]
 [-2.23975833e+00  1.53950433e+00  7.04837691e-01]
 [ 3.00924093e+00 -1.78545101e+00 -1.21861513e+00]
 [-3.47325775e+00 -4.18756907e+00  7.66590346e+00]
 [ 7.51686973e+00 -4.06534023e+00 -3.44611004e+00]
 [ 9.40303617e+00 -8.61254209e+00 -7.85702932e-01]
 [-1.41090110e+00 -1.13874796e+01  1.28046751e+01]
 [ 4.87295841e+00  1.16389794e+01 -1.65077842e+01]
 [-4.03368246e+00 -5.53612525e+00  9.57524412e+00]
 [-9.42259936e-01 -1.45058742e+01  1.54524527e+01]
 [-1.11359462e-01 -1.98652775e+01  1.99829090e+01]
 [-2.71692495e+00 -1.29283394e+01  1.56503606e+01]
 [ 2.91087897e-01  9.30578745e+00 -9.59153908e+00]
 [-6.51748889e+00  1.26069035e+01 -6.08495746e+00]
 [-2.96087276e+00  1.80833263e+00  1.15651980e+00]
 [-1.90913891e+00 -4.33660050e+00  6.25115814e+00]
 [-6.81345461e+00 -4.32597444e+00  1.11432826e+01]
 [ 2.36477888e+00  1.93883372e+01 -2.17462735e+01]
 [-7.30255737e+00  2.22373623e+01 -1.49283837e+01]
 [-1.35764045e+00  1.28244409e+01 -1.14617959e+01]
 [-3.14600053e+00 -6.94162566e+00  1.00910841e+01]
 [ 1.20189518e+00  7.51376457e+00 -8.70904013e+00]
 [-9.83606016e+00 -3.05105006e+01  4.03507443e+01]
 [ 1.29247108e+00  1.89820746e+01 -2.02705228e+01]
 [ 4.03028582e+00  4.54917601e+00 -8.57331005e+00]
 [-9.53232898e+00 -1.01258939e+01  1.96622283e+01]
 [ 6.72568792e-01 -4.02912026e+00  3.36174715e+00]
 [ 1.30088450e+01 -1.75049547e+01  4.50202713e+00]
 [-2.12160721e+01  7.06211752e+01 -4.93945082e+01]
 [ 6.53097904e+00  1.24275651e+01 -1.89533945e+01]
 [ 1.83654176e+00 -1.22059591e+01  1.03757619e+01]
 [ 7.80933042e-01 -5.34178183e+00  4.56558128e+00]
 [ 4.76261348e+00  7.31101445e+00 -1.20685620e+01]
 [-6.10934730e+00 -2.80186718e+01  3.41337918e+01]
 [ 4.18045036e+00  9.77493001e+00 -1.39508372e+01]
 [ 9.18889477e-01 -2.45455479e+01  2.36326324e+01]
 [ 7.48144853e+00 -9.07086209e+00  1.59470123e+00]
 [-1.98540860e+00 -1.03564944e+01  1.23485460e+01]
 [-4.72520318e+00 -2.76893015e+00  7.49808806e+00]
 [-1.58501080e+00 -6.39850209e+00  7.98875118e+00]
 [ 1.05081022e+01 -8.64170908e+00 -1.86096067e+00]
 [ 8.68533614e-02 -1.25910081e+01  1.25105562e+01]
 [-8.97430748e-01 -1.45277644e+01  1.54294212e+01]
 [-1.75033055e+00  2.44925538e+01 -2.27374934e+01]
 [ 3.66875243e+00 -3.77683356e+00  1.13888210e-01]
 [ 2.36153659e+00  1.64430259e+01 -1.87991412e+01]
 [ 4.98510220e+00  3.16340179e+00 -8.14385353e+00]
 [ 8.14904590e+00 -4.24773736e+00 -3.89607998e+00]
 [ 8.58060974e-01  7.42710224e+00 -8.28084463e+00]
 [-1.36252696e+01  1.03369271e+01  3.29114032e+00]
 [ 5.42251427e+00  2.06823334e+00 -7.48496585e+00]
 [ 3.69264423e+00  1.29334244e+01 -1.66218324e+01]
 [-5.29751669e-01  5.47617534e+00 -4.94086802e+00]
 [-6.51635477e+00 -9.77270689e+00  1.62942951e+01]
 [-2.74269337e+00  3.05857947e+01 -2.78378979e+01]
 [-4.78161606e+00  2.31834716e+01 -1.83962363e+01]
 [-3.69515367e+00  2.80444683e+01 -2.43438890e+01]
 [ 1.19222850e-01  1.56653334e+01 -1.57798532e+01]
 [-3.82683463e+00 -2.42304733e+01  2.80622024e+01]
 [-3.65366165e+00  2.10727818e+00  1.55080344e+00]
 [-2.06546688e+00 -9.88805030e+00  1.19590936e+01]
 [-3.10069115e+00 -4.15856084e+00  7.26323087e+00]
 [-2.25043983e+00 -5.80420995e+00  8.05842668e+00]
 [ 6.91699533e-01  1.23901152e+01 -1.30764124e+01]
 [ 3.07203554e+00 -7.13206118e+00  4.06650568e+00]
 [ 9.56247568e+00  3.76509745e+01 -4.72072532e+01]
 [ 3.43608443e-01  1.43643660e+01 -1.47039224e+01]
 [-1.88652057e+00 -7.60277554e+00  9.49476310e+00]
 [ 5.03429815e+00  1.28693437e+01 -1.78976478e+01]
 [ 4.43978245e+00 -1.03154151e+01  5.87975726e+00]
 [-3.28757473e+00 -1.61663705e+01  1.94584384e+01]
 [-1.16656312e+00 -1.32854540e+00  2.50072609e+00]
 [ 1.13788358e+01  1.00198213e+00 -1.23765323e+01]
 [-9.94024051e-01 -5.27993497e+00  6.28010940e+00]
 [ 6.08824238e+00 -1.07136167e+01  4.63094426e+00]
 [ 4.28395713e+00 -2.39086376e+00 -1.88757952e+00]
 [-5.20256039e-01 -1.86787166e+01  1.92030698e+01]
 [-2.08293234e+00 -5.21527305e+00  7.30277132e+00]
 [ 1.15692113e+01 -2.48102266e+01  1.32458595e+01]
 [ 5.51151305e+00 -1.31235848e+00 -4.19358165e+00]
 [-1.62976129e-02 -8.55394054e+00  8.57565990e+00]
 [-3.08312587e+00 -3.78308575e+01  4.09207670e+01]
 [ 1.13624628e+01  9.50641578e+00 -2.08631288e+01]
 [-4.58108816e+00  2.20461596e+01 -1.74603295e+01]
 [ 4.45858903e+00  5.65610168e+00 -1.01103929e+01]
 [-5.97543914e+00 -2.41569032e+01  3.01357453e+01]
 [-2.01054657e+01  6.38376344e+00  1.37236472e+01]
 [ 1.46162231e+00  2.41006467e+01 -2.55559601e+01]
 [ 9.42927466e+00 -1.56363329e+00 -7.85967838e+00]
 [-8.99949705e+00 -2.45778044e-01  9.24999459e+00]
 [ 2.67168707e+00 -5.84652983e+01  5.58000281e+01]
 [ 8.50772264e+00 -3.00669915e+01  2.15649615e+01]
 [ 2.34948918e+00  9.75702521e+00 -1.21020734e+01]
 [ 4.67858172e+00  9.81575445e+00 -1.44895310e+01]
 [ 5.67692291e+00  1.06422937e+01 -1.63126925e+01]
 [ 1.02946424e+01 -2.50271097e+01  1.47389122e+01]
 [-2.83350889e+00 -2.26363627e+01  2.54716950e+01]
 [ 7.84759654e+00  5.17611866e+00 -1.30177939e+01]
 [-1.35724102e+00  2.00548695e+01 -1.86931137e+01]
 [-1.06691026e+00  7.33926912e+00 -6.26729003e+00]
 [-9.66426872e+00 -2.44427188e+01  3.41112624e+01]
 [-2.24508924e+00  2.12988538e+00  1.19583984e-01]
 [-8.69178662e-01 -1.25448943e+01  1.34185047e+01]
 [ 9.22576836e-01  5.04596616e+00 -5.96234587e+00]
 [-5.86926447e+00 -5.81942543e+00  1.16951269e+01]
 [ 4.30374708e+00  2.88227396e+00 -7.17965877e+00]
 [ 3.37251006e-01 -5.93816258e-01  2.60948820e-01]
 [-1.79299834e+00 -1.16649000e+01  1.34635063e+01]
 [ 1.89000376e+01 -7.63242366e+00 -1.12592772e+01]
 [ 5.17316929e+00  1.52531099e+01 -2.04201853e+01]
 [ 5.94279932e+00  2.40474959e+01 -2.99835988e+01]
 [ 2.98264076e+00  4.13359483e+01 -4.43145351e+01]
 [-5.38328959e+00 -1.84443769e+01  2.38317348e+01]
 [ 1.41298974e+00  1.30089719e+00 -2.70804528e+00]
 [ 2.87717197e+00  1.73238014e+01 -2.01965025e+01]
 [-5.49904953e+00 -3.69411465e+01  4.24454555e+01]
 [ 7.44202939e+00  2.02310923e+01 -2.76682759e+01]
 [-2.33115788e-01 -1.62785713e+00  1.86688438e+00]
 [-4.51502720e+00 -1.42544385e+01  1.87720270e+01]
 [ 2.32224428e+00  4.26856211e+01 -4.50031804e+01]
 [-2.02379896e+00  4.37179484e+00 -2.34355670e+00]
 [-5.55599846e+00 -1.18514531e+01  1.74112392e+01]
 [-1.54217822e+01  2.97005265e+00  1.24543236e+01]
 [ 3.75097955e+00 -2.70031282e+00 -1.04456114e+00]
 [-3.53273996e-01  2.97670150e+00 -2.61809637e+00]
 [ 3.01148155e-01  2.62777290e+01 -2.65747263e+01]
 [ 2.85922405e+00 -1.08503178e+01  7.99662963e+00]
 [ 4.21477491e+00 -1.13509603e+01  7.14188925e+00]
 [-1.33435250e+00 -5.02693644e+01  5.16091413e+01]
 [ 1.45779243e+00  9.00541235e+00 -1.04578744e+01]
 [ 4.75053876e+00  2.42690565e+01 -2.90132650e+01]
 [ 9.50300856e-01  4.48161533e+00 -5.42614757e+00]
 [-4.33218307e+00 -1.02577627e+01  1.45942156e+01]
 [-1.13005055e+00 -1.17263499e+01  1.28606845e+01]
 [ 4.65228099e+00 -2.78934827e+01  2.32461676e+01]
 [ 1.09685974e+00  9.37075518e+00 -1.04636128e+01]
 [-3.77363709e+00  3.15405284e+01 -2.77611902e+01]
 [ 5.03087027e+00  2.86347336e+00 -7.88796561e+00]
 [ 1.05111262e+01 -1.59207555e+01  5.41469638e+00]
 [ 1.28990963e+00 -1.46852233e+01  1.34007381e+01]
 [ 1.00484734e+00  3.30588758e+01 -3.40590835e+01]
 [-5.02647996e-01 -4.69475196e+01  4.74527120e+01]
 [-5.20116528e+00 -1.18465152e+01  1.70508664e+01]
 [ 3.49215792e+00 -1.34682579e+01  9.98173837e+00]
 [ 2.72428924e+00 -5.50900888e+00  2.78868723e+00]
 [-1.08761505e-01  4.18181555e+01 -4.17053777e+01]
 [ 3.18876879e+00 -2.37338940e+01  2.05503664e+01]
 [ 7.72843611e-01  6.02408160e+00 -6.79124941e+00]
 [-3.10070147e+00 -5.12056283e+00  8.22486441e+00]
 [ 4.64374455e+00 -1.44735391e+01  9.83548542e+00]
 [ 1.46438551e+00  2.11525546e+00 -3.57435131e+00]
 [-4.60046602e+00  1.78381323e+01 -1.32322788e+01]]
