[[-6.81719240e+01 -3.36684927e+02  4.04867338e+02]
 [-5.94649940e+01 -9.66734447e+01  1.56143570e+02]
 [ 4.70110537e+01 -7.43575615e+02  6.96570132e+02]
 [-7.36987384e+00  1.96389604e+02 -1.89009028e+02]
 [ 1.03636526e+01  1.94103904e+02 -2.04455280e+02]
 [-1.03142165e+01  9.33997956e+02 -9.23671955e+02]
 [ 2.41960706e+01  3.62750391e+02 -3.86939274e+02]
 [ 6.54218140e+01  1.00041661e+03 -1.06582429e+03]
 [-2.31958425e+01  5.09637250e+02 -4.86430900e+02]
 [ 2.97574379e+01  4.64392820e+02 -4.94139399e+02]
 [-2.32202089e+01 -4.12141012e+02  4.35363610e+02]
 [ 3.62490354e+01  4.51233492e+02 -4.87473616e+02]
 [ 2.80531419e+00  4.79786802e+01 -5.07741224e+01]
 [ 3.98668377e+01  2.78522341e+02 -3.18394533e+02]
 [-3.45742207e+00  1.04676536e+02 -1.01213905e+02]
 [-6.91810797e+01 -8.78615442e+01  1.57049135e+02]
 [ 2.45844053e+01  1.05374464e+02 -1.29955282e+02]
 [ 3.63249923e+01 -3.43291681e+02  3.06975033e+02]
 [ 1.04448880e+01  4.44836613e+02 -4.55274516e+02]
 [ 2.41048185e+01  1.76010718e+02 -2.00108471e+02]
 [ 8.10707203e+01  2.05689894e+02 -2.86751033e+02]
 [-3.32397806e+01 -1.90057615e+02  2.23303356e+02]
 [ 3.68359595e+01 -4.88719322e+02  4.51895816e+02]
 [ 5.15999381e+01  6.09073197e+02 -6.60659043e+02]
 [ 7.80417240e+01  3.80270526e+02 -4.58303851e+02]
 [-7.01034361e+00 -3.09302164e+02  3.16318696e+02]
 [ 1.25665281e+01  1.64805374e+02 -1.77361431e+02]
 [ 9.47960544e+00 -6.00223520e+01  5.05503016e+01]
 [ 7.29593474e+01  5.79507380e+02 -6.52460023e+02]
 [-3.36679808e+01 -2.68641964e+02  3.02317696e+02]
 [ 1.03769688e+02  1.66282510e+02 -2.70042084e+02]
 [-8.94821169e+01 -5.15565534e+02  6.05048901e+02]
 [ 3.34911236e+01  2.31879044e+02 -2.65363468e+02]
 [-3.22614445e+01 -3.35794521e+01  6.58506173e+01]
 [-2.94928153e+01  9.42128190e+01 -6.47138066e+01]
 [ 9.96659366e-01  2.00232391e+02 -2.01217942e+02]
 [ 6.72199364e+01  9.89662007e+01 -1.66173429e+02]
 [-2.18904135e+01 -6.54085240e+02  6.75978510e+02]
 [ 3.52733324e+00  2.81561713e+02 -2.85078448e+02]
 [ 5.54491250e+01 -3.08869413e+02  2.53427118e+02]
 [ 5.05019775e+01  9.78540631e+01 -1.48341238e+02]
 [-3.74040414e+01 -2.07541430e+02  2.44956575e+02]
 [ 4.42909395e+01  2.52982048e+02 -2.97265673e+02]
 [ 5.51357541e+01  2.54741026e+02 -3.09867461e+02]
 [-5.63536955e+01  2.63136486e+02 -2.06768365e+02]
 [ 1.79929994e+01  1.70084793e+02 -1.88065132e+02]
 [-2.67191418e+01 -1.05935576e+02  1.32667571e+02]
 [-4.81714265e+01 -1.12447885e+02  1.60629643e+02]
 [ 1.89425730e+01  1.35383570e+02 -1.54308982e+02]
 [ 4.18745794e+01  2.54154305e+02 -2.96025247e+02]
 [ 3.85042173e+01  9.81065099e+02 -1.01956454e+03]
 [ 3.72450642e+01  1.50555367e+02 -1.87801778e+02]
 [ 2.53932234e+01  8.71831339e+01 -1.12563211e+02]
 [-9.56786276e+00 -2.03476141e+02  2.13051262e+02]
 [-7.70646361e+00 -4.81305486e+01  5.58425492e+01]
 [ 6.29421912e+00 -1.53541454e+01  9.06670169e+00]
 [-1.35606517e+01 -2.95289484e+02  3.08857737e+02]
 [ 1.67231841e+01  1.63391350e+02 -1.80115429e+02]
 [-7.53089177e+01 -2.93586196e+02  3.68906117e+02]
 [ 6.00116195e+01  7.97951725e+02 -8.57955314e+02]
 [ 1.84010533e+01 -1.05492955e+02  8.70992737e+01]
 [-1.57024041e+01 -2.35379199e+02  2.51078703e+02]
 [-4.96966900e+00 -4.24023661e+02  4.29002015e+02]
 [-4.89533589e+00 -3.98756364e+02  4.03663345e+02]
 [ 5.58536075e+01 -7.48326912e+02  6.92478562e+02]
 [-7.35496995e+01  2.06798042e+02 -1.33248274e+02]
 [ 2.57057670e+01  2.66176854e+02 -2.91878342e+02]
 [-4.63182840e+00  2.52981879e+01 -2.06600703e+01]
 [-2.98980812e+01 -2.27887922e+02  2.57796462e+02]
 [ 6.27677791e+01  4.61073693e+02 -5.23835770e+02]
 [ 1.45783036e+01 -2.61521058e+02  2.46953395e+02]
 [-7.10515556e+00  3.14861576e+01 -2.43736425e+01]
 [-1.25044807e+02  5.37833881e+02 -4.12783755e+02]
 [ 4.45324016e+01 -2.78286519e+02  2.33763638e+02]
 [-7.63178008e+01 -3.37168544e+02  4.13494238e+02]
 [-6.77371234e+01 -6.54294106e+02  7.22032443e+02]
 [-6.48301870e+01 -8.88964676e+01  1.53743067e+02]
 [-2.63376760e+01  5.81838222e+02 -5.55493000e+02]
 [-8.62049692e+01 -2.84371098e+02  3.70580484e+02]
 [ 1.56650858e+01  3.74264258e+00 -1.94022334e+01]
 [ 6.07094419e+01  4.50823353e+02 -5.11525804e+02]
 [-8.09476292e+01 -1.03417601e+02  1.84374756e+02]
 [-2.16012503e+01  1.59897619e+01  5.62111309e+00]
 [ 8.33959517e+00 -1.47543669e+02  1.39209481e+02]
 [-4.88776683e+01 -3.11171732e+02  3.60056954e+02]
 [-2.03947507e+00 -2.26959139e+02  2.29002726e+02]
 [ 1.73877061e+01  9.87970087e+01 -1.16172671e+02]
 [ 2.89835888e+01  2.15979446e+02 -2.44954327e+02]
 [ 2.92903547e+01  4.36013002e+02 -4.65294099e+02]
 [-2.20376786e+00  1.68389084e+02 -1.66178219e+02]
 [-3.03953268e+01  1.86290383e+02 -1.55884554e+02]
 [-4.33204969e+01  1.35878981e+02 -9.25498615e+01]
 [-4.54048400e+01 -1.46626515e+02  1.92040171e+02]
 [-4.56540691e+01 -4.45765409e+02  4.91428852e+02]
 [ 7.53195208e+00 -1.61828983e+02  1.54303879e+02]
 [ 5.22584373e+00 -5.07514234e+01  4.55322799e+01]
 [ 2.27985769e+01 -8.21715623e+01  5.93785669e+01]
 [ 6.90991955e+01  5.75703832e+02 -6.44799416e+02]
 [-4.94377404e+00 -7.04170537e+01  7.53716629e+01]
 [-2.36399322e+01 -5.39641596e+02  5.63289206e+02]
 [ 9.09532360e+00  7.16319936e+02 -7.25401178e+02]
 [-1.13327650e+01 -1.38216285e+02  1.49555435e+02]
 [-4.35943109e+01 -2.33653865e+02  2.77252532e+02]
 [-3.19219972e+01 -6.00895574e+02  6.32821357e+02]
 [ 2.31929934e+01 -2.76263096e+01  4.45057237e+00]
 [-7.32001139e+00 -3.19036808e+00  1.05164655e+01]
 [ 3.47854470e+01  1.55842682e+02 -1.90616121e+02]
 [-3.80596588e+01 -2.04986089e+01  5.85601702e+01]
 [ 4.91941741e+01  5.99588890e+02 -6.48776337e+02]
 [ 6.23948885e-01  8.89262126e+01 -8.95400708e+01]
 [-2.06561874e+01  1.79386642e+02 -1.58719092e+02]
 [-3.90306351e+00 -2.04209929e+02  2.08123003e+02]
 [ 5.44380459e+01 -4.10832444e+02  3.56404838e+02]
 [ 1.54026660e+01  3.03599768e+02 -3.18995374e+02]
 [ 5.51652352e+01  1.78828106e+02 -2.33989299e+02]
 [ 6.75353290e+01 -8.68535864e+02  8.01003350e+02]
 [ 3.01723104e+01 -2.13475395e+02  1.83314263e+02]
 [ 3.24197059e+00 -3.22946122e-01 -2.90953618e+00]
 [-3.39120691e+01 -3.18112406e+02  3.52034478e+02]
 [-5.22551189e+01 -2.18130049e+02  2.70384212e+02]
 [ 4.62104699e+01  2.02622222e+02 -2.48824260e+02]
 [ 5.94384744e+00 -2.31716225e+02  2.25781921e+02]
 [ 3.33170357e+01  1.64529495e+02 -1.97835184e+02]
 [ 2.43131888e+01 -5.25899748e+01  2.82878633e+01]
 [ 1.78093413e+01 -1.34423367e+02  1.16618081e+02]
 [ 8.62122337e+01  3.93385662e+02 -4.79583727e+02]
 [-3.34894145e+01 -2.26605024e+02  2.60104984e+02]
 [-7.30335813e+01 -5.30492524e+02  6.03528366e+02]
 [-1.08583584e+01  3.38942649e+01 -2.30272349e+01]
 [-2.86537116e+01  6.51887053e+01 -3.65311932e+01]
 [ 5.32253697e+01  7.71817719e+01 -1.30393000e+02]
 [-1.87218712e+01 -2.20080556e+02  2.38813313e+02]
 [-3.17745342e+01 -6.36163570e+01  9.53988204e+01]
 [-1.35982290e+01  2.20608934e+02 -2.07003681e+02]
 [-4.51234394e+01  5.16326511e+01 -6.49931414e+00]
 [-2.10034476e+01  2.81678063e+01 -7.15448914e+00]
 [-3.78474091e+01 -2.25149285e+02  2.63004662e+02]
 [-2.84801177e+01  3.83388312e+02 -3.54899848e+02]
 [ 2.74804896e+01  1.61668354e+02 -1.89139375e+02]
 [ 1.76697853e-02 -4.96341430e+02  4.96332489e+02]
 [ 4.11826273e+01  1.14254503e+02 -1.55437357e+02]
 [-1.37850226e+01  3.90686749e+02 -3.76896727e+02]
 [-4.67499692e+01 -4.30440086e+02  4.77194089e+02]
 [-3.01522303e+01 -6.62906718e+01  9.64499632e+01]
 [-6.12433723e+01 -1.05510287e+02  1.66761083e+02]
 [-3.66632235e+01  2.41045746e+01  1.25698274e+01]
 [ 8.83570959e+00 -1.80338918e+01  9.21222273e+00]
 [ 2.42830472e+01  2.03604075e+02 -2.27881161e+02]
 [-5.16552322e+01 -2.38786842e+02  2.90448582e+02]
 [-6.00555954e+01  4.06452369e+01  1.94155001e+01]
 [ 5.69886624e+00  3.12590819e+02 -3.18282955e+02]
 [ 3.84027936e+00 -4.33096887e+01  3.94806368e+01]
 [-1.00376721e+01 -4.05333139e+02  4.15382167e+02]
 [-5.91887801e+01 -3.71834930e+02  4.31034443e+02]
 [-2.62532477e+01  7.78534811e+01 -5.15994678e+01]
 [ 3.09349580e+00 -1.23623899e+02  1.20535052e+02]
 [-4.50119635e+01  5.16683045e+01 -6.65112484e+00]
 [-1.84913888e+01  5.77439843e+00  1.27291906e+01]
 [-6.42142881e+01 -1.09724965e+02  1.73948860e+02]
 [-2.61797396e+01  7.16154397e+01 -4.54255735e+01]
 [-1.87392657e+01 -3.04305185e+00  2.17867036e+01]
 [ 1.85542362e+01  1.26671653e+01 -3.12138182e+01]
 [ 1.18384344e+00 -5.26273004e+01  5.14520775e+01]
 [-3.85252800e+01 -3.17563710e+02  3.56102759e+02]
 [-2.30335739e+01 -3.38598688e+02  3.61642957e+02]
 [ 3.26145723e+01  1.99587522e+02 -2.32185177e+02]
 [ 3.36485767e+01  4.14271675e+02 -4.47908631e+02]
 [-3.01536427e+01  1.44086758e+02 -1.13929188e+02]
 [-4.36335896e-01  3.38796184e+01 -3.34387963e+01]
 [ 1.16482064e+01  2.26999137e+02 -2.38639213e+02]
 [ 2.54579155e+01  2.84176138e+02 -3.09624069e+02]
 [ 4.12759752e+01  3.18077063e+02 -3.59348274e+02]
 [-1.92412545e+01  1.12194839e+02 -9.29423258e+01]
 [ 1.38046346e+01  4.02872290e+02 -4.16662459e+02]
 [ 2.22945400e+01  2.93035164e+01 -5.15922588e+01]
 [ 5.45379735e+01  4.01264399e+01 -9.46561656e+01]
 [ 5.35842172e+01 -2.49837710e+02  1.96245643e+02]
 [ 1.85443352e+00  3.36631244e+02 -3.38481151e+02]
 [ 1.29883959e+01  2.02062802e+02 -2.15046924e+02]
 [ 3.51870117e+01 -3.12152870e+02  2.76977562e+02]
 [-1.24522487e+01 -2.94642530e+02  3.07104701e+02]
 [-2.82325218e-01 -4.88190241e+01  4.91133810e+01]
 [-9.67117591e+01 -3.15354392e+02  4.12072586e+02]
 [-3.82054089e+01 -1.79159092e+02  2.17374919e+02]
 [-5.11598476e+01 -2.04831312e+02  2.55993499e+02]
 [ 1.12128726e+02 -1.07861103e+02 -4.25597885e+00]
 [ 9.17615704e+01  1.39146346e+02 -2.30897913e+02]
 [-6.73058517e+01 -7.26041757e+02  7.93349223e+02]
 [-4.12363663e-01 -2.81075749e+02  2.81494846e+02]
 [ 7.13985734e+01  9.46367676e+02 -1.01775689e+03]
 [-1.57354864e+01 -1.42138803e+01  2.99630950e+01]
 [ 5.15957833e+01  2.02932451e+02 -2.54522585e+02]
 [-3.02431023e+01  5.43105992e+00  2.48166734e+01]
 [ 9.57763617e+00  3.36512724e+02 -3.46080701e+02]
 [ 2.65483773e+01  7.74060898e+01 -1.03943192e+02]
 [ 3.23891195e+01  2.33805645e+02 -2.66180533e+02]
 [-2.11504554e+00 -9.71025055e+02  9.73144416e+02]
 [ 1.74969665e+01 -1.22439964e+02  1.04945063e+02]
 [-3.41745406e+01 -1.71921724e+02  2.06102890e+02]
 [ 2.74811755e+01  3.94848377e+01 -6.69609524e+01]
 [-3.36871215e+01 -3.08678314e+02  3.42369573e+02]
 [ 1.90800936e+01  8.33115034e+01 -1.02381939e+02]
 [-2.68822243e+01  2.95081320e+01 -2.61525547e+00]
 [ 1.94870360e+00  8.92135492e+01 -9.11553182e+01]
 [-1.19783160e+02  9.39085389e+01  2.58844725e+01]
 [ 3.48761850e+01  1.76602474e+02 -2.11467137e+02]
 [-2.33160049e+01  1.89814527e+02 -1.66492308e+02]
 [ 2.56764315e+01 -4.30312817e+02  4.04653416e+02]
 [ 1.20862064e+01  3.58247981e+02 -3.70317627e+02]
 [ 2.86134510e+01  2.85691571e+01 -5.71808949e+01]
 [-4.34464740e+00 -6.07606776e+02  6.11958665e+02]]
