[[ 3.03899926e+02  3.22694024e+03 -3.53084037e+03]
 [-6.11466383e+01  4.65704989e+02 -4.04533838e+02]
 [-3.87652161e+01  4.17894775e+02 -3.79127279e+02]
 [ 1.14774602e+03  2.97881294e+02 -1.44562258e+03]
 [-4.75147985e+01 -3.20891674e+03  3.25644636e+03]
 [ 3.81830139e+02 -8.21011979e+02  4.39187301e+02]
 [ 1.39115884e+03  2.73553065e+03 -4.12669011e+03]
 [-1.15799246e+02 -1.61677717e+03  1.73257753e+03]
 [ 7.81756014e+01 -3.78788168e+03  3.70971032e+03]
 [ 3.45698632e+01  7.85087575e+02 -8.19642492e+02]
 [ 1.34748243e+02 -9.71219613e+02  8.36483559e+02]
 [ 7.10224515e+01  1.50651529e+03 -1.57752594e+03]
 [ 1.11659524e+02  3.71260457e+01 -1.48771385e+02]
 [ 9.25024694e+01 -2.53530498e+03  2.44281538e+03]
 [ 7.78083110e+01  2.92285659e+03 -3.00066559e+03]
 [-4.36390078e+02  1.94539965e+03 -1.50900089e+03]
 [-5.09764817e+01 -2.16621147e+03  2.21720416e+03]
 [ 1.33414629e+02 -1.20956945e+02 -1.24505348e+01]
 [ 6.80087148e+02  3.60820363e+03 -4.28829567e+03]
 [-1.90333468e+02 -3.59684385e+03  3.78719629e+03]
 [-1.78648285e+02 -9.44010569e+02  1.12266170e+03]
 [-1.58408265e+02 -5.10904291e+02  6.69326182e+02]
 [ 1.43282315e+02 -2.30216865e+03  2.15889260e+03]
 [ 7.77330865e+01  2.20653247e+03 -2.28425849e+03]
 [-2.23906277e+01 -2.60823249e+03  2.63063186e+03]
 [-1.91855470e+02  1.53216623e+03 -1.34030373e+03]
 [ 6.74485338e+01  5.21355793e+02 -5.88789221e+02]
 [ 3.38656264e+02  2.88478900e+03 -3.22343079e+03]
 [-1.00319690e+01 -1.37055452e+03  1.38059896e+03]
 [-2.67425648e+01  5.85918606e+02 -5.59174452e+02]
 [-1.17849450e+03  7.04000861e+01  1.10809549e+03]
 [ 4.25543354e+01  3.80680622e+02 -4.23223998e+02]
 [-1.48007582e+02  8.48093038e+02 -7.00080803e+02]
 [-1.30604420e+02 -4.39406949e+02  5.70014767e+02]
 [-8.79711981e+01  1.05873998e+03 -9.70754956e+02]
 [-5.07369351e+02  3.39503833e+03 -2.88767582e+03]
 [-3.73125688e+01  1.46698649e+03 -1.42966257e+03]
 [-1.34184257e+02  1.46458078e+03 -1.33038557e+03]
 [-4.65803853e+02  3.10116111e+03 -2.63535045e+03]
 [ 2.85643993e+02  2.73491359e+03 -3.02054930e+03]
 [ 1.33672846e+02  4.51408532e+03 -4.64774794e+03]
 [-8.30972752e+01 -9.44359385e+02  1.02746823e+03]
 [-9.74501526e+01  1.27402477e+03 -1.17655857e+03]
 [-1.25471117e+02 -4.13397008e+03  4.25946114e+03]
 [-9.43799847e+02 -2.07290391e+03  3.01672186e+03]
 [-2.84498003e+02 -3.34590903e+03  3.63041422e+03]
 [ 3.53407043e+02  2.27389109e+03 -2.62729020e+03]
 [ 2.85459087e+02  3.70354230e+03 -3.98900741e+03]
 [-4.89463900e+02 -2.58452824e+02  7.47922782e+02]
 [ 3.27301016e+02 -1.49853052e+02 -1.77458200e+02]
 [ 1.52616912e+02 -2.50417730e+02  9.77981211e+01]
 [-2.57412164e+02 -1.40515254e+03  1.66256250e+03]
 [ 1.33345671e+02  5.49330446e+03 -5.62663927e+03]
 [-1.28459474e+02 -6.29831566e+03  6.42678671e+03]
 [-7.69403928e+02 -3.17085818e+03  3.94028085e+03]
 [-6.37157075e+02 -1.20042421e+03  1.83759703e+03]
 [ 4.07024728e+02  8.76741447e+02 -1.28376126e+03]
 [ 6.73425790e+02  5.19182616e+03 -5.86524189e+03]
 [ 8.41869588e+02 -1.26876928e+03  4.26912199e+02]
 [ 1.18468388e+03  2.87087198e+03 -4.05554830e+03]
 [ 3.32448657e+02  2.49477015e+03 -2.82720983e+03]
 [-2.73905593e+02 -2.44982381e+03  2.72373883e+03]
 [-1.44331098e+02  4.24617401e+03 -4.10182757e+03]
 [ 7.61229921e+00 -1.70636806e+03  1.69876614e+03]
 [ 3.07991246e+02 -9.89636439e+01 -2.09019833e+02]
 [ 1.10722890e+01  3.86315793e+03 -3.87421793e+03]
 [-9.39565034e+01 -1.87739807e+03  1.97136818e+03]
 [ 4.02921616e+00 -9.20894412e+02  9.16885938e+02]
 [ 1.31605456e+02 -1.08658008e+03  9.54987614e+02]
 [-6.77257597e+01 -2.24336480e+03  2.31109630e+03]
 [ 1.23910243e+02  1.69236720e+03 -1.81627041e+03]
 [-2.63466616e+02 -3.06242194e+03  3.32590072e+03]
 [-3.07365364e+02 -2.95820406e+03  3.26557656e+03]
 [-1.14846704e+02  9.19358780e+02 -8.04500599e+02]
 [ 3.93434738e+02 -2.68719903e+03  2.29376757e+03]
 [ 2.22559056e+02 -7.36085974e+02  5.13534299e+02]
 [ 2.81685724e+02  3.97554285e+03 -4.25721780e+03]
 [ 2.00287334e+02  1.45227062e+03 -1.65254858e+03]
 [ 3.20062817e+02  9.20560265e+02 -1.24061365e+03]
 [ 7.97346067e+02  2.97155191e+03 -3.76889285e+03]
 [-8.81485628e+02 -1.28365547e+03  2.16515233e+03]
 [-3.57788248e+02 -1.49243325e+03  1.85022120e+03]
 [ 3.05628161e+02 -9.70208515e+02  6.64587833e+02]
 [-2.16741136e+02 -2.08945984e+03  2.30621118e+03]
 [-2.29619804e+02  1.47729555e+03 -1.24765776e+03]
 [ 3.70001124e+00  1.00172545e+03 -1.00541662e+03]
 [ 5.38705597e+02 -3.34459500e+03  2.80589702e+03]
 [-1.27620008e+02 -1.81589526e+02  3.09218236e+02]
 [-3.70338062e+02  8.21138374e+02 -4.50802933e+02]
 [-6.08254532e+02  1.74615798e+03 -1.13790917e+03]
 [ 3.58910484e+02  2.03645352e+03 -2.39535011e+03]
 [-1.72664653e+02 -2.12061571e+03  2.29328690e+03]
 [ 5.36947122e+02  1.17488287e+03 -1.71181885e+03]
 [ 1.12395131e+02 -3.37043461e+03  3.25804357e+03]
 [ 1.08367148e+02  1.84497941e+02 -2.92853551e+02]
 [-9.72741195e+02  2.73095450e+03 -1.75819978e+03]
 [-2.09162313e+02 -3.25022621e+03  3.45939101e+03]
 [-4.59125755e+02  1.69664199e+03 -1.23750578e+03]
 [ 8.33008748e+02  4.11545837e+03 -4.94847036e+03]
 [ 6.96970352e+02  1.86569648e+03 -2.56265999e+03]
 [ 8.06201446e+02  3.38695751e+03 -4.19316581e+03]
 [-5.25140567e+02  2.21096431e+03 -1.68581706e+03]
 [ 4.00378224e+02  2.36017818e+03 -2.76054271e+03]
 [ 3.10867077e+02  4.37585708e+03 -4.68672575e+03]
 [ 3.25822553e+02 -2.37344184e+02 -8.84655411e+01]
 [-3.98814896e+02  1.39857534e+03 -9.99755660e+02]
 [-5.06748738e+02 -2.99380325e+03  3.50055957e+03]
 [-2.35219313e+02 -2.06343063e+03  2.29865063e+03]
 [-1.38754903e+02 -1.53279558e+03  1.67156440e+03]
 [ 2.03907352e+02 -4.73525364e+03  4.53135324e+03]
 [ 1.82539785e+02 -4.16515398e+02  2.33981491e+02]
 [-2.43684774e+02  1.04168989e+03 -7.98002853e+02]
 [-1.35838481e+02 -5.55861043e+03  5.69445428e+03]
 [-2.69252057e+02  3.46418164e+03 -3.19492052e+03]]
