[[ 1.32398417e+07 -5.39266238e+07  4.06867821e+07]
 [ 1.26657159e+07  7.48838390e+07 -8.75495549e+07]
 [-1.60363530e+07  1.31340861e+08 -1.15304508e+08]
 [-9.97857411e+06 -3.51278178e+07  4.51063919e+07]
 [ 2.43425381e+07 -7.94614127e+07  5.51188747e+07]
 [-1.17611571e+07 -1.21682704e+08  1.33443861e+08]
 [ 2.86620607e+07 -1.35515506e+08  1.06853446e+08]
 [ 5.13265175e+05  2.83246889e+07 -2.88379540e+07]
 [-1.38200998e+07 -1.83070721e+08  1.96890821e+08]
 [-7.26833392e+06 -3.84099137e+07  4.56782476e+07]
 [ 7.61127520e+06  1.35551002e+08 -1.43162277e+08]
 [ 2.26350169e+06 -1.47171058e+08  1.44907556e+08]
 [ 3.08601661e+07 -1.59531611e+07 -1.49070050e+07]
 [-2.17030253e+07 -2.56896736e+07  4.73926989e+07]
 [ 3.31443670e+07  1.13250796e+08 -1.46395163e+08]
 [ 2.30338248e+07  1.43167874e+08 -1.66201699e+08]
 [ 2.26286675e+07  6.46389297e+07 -8.72675972e+07]
 [-4.26309034e+07  1.30899937e+08 -8.82690338e+07]
 [-1.09935712e+07  1.72298750e+08 -1.61305178e+08]
 [ 4.05423077e+06  1.41325165e+08 -1.45379396e+08]
 [-1.38576957e+07  1.78840490e+08 -1.64982794e+08]
 [-5.71808360e+06  1.22002735e+08 -1.16284651e+08]
 [ 1.04968109e+07  2.00746755e+08 -2.11243566e+08]
 [ 4.17861216e+07  5.53992742e+08 -5.95778863e+08]
 [ 1.04630551e+07 -8.03365498e+07  6.98734947e+07]
 [ 3.06499215e+06  1.11732411e+08 -1.14797403e+08]
 [ 1.37758188e+07  6.30263260e+06 -2.00784514e+07]
 [-9.34547086e+06  7.76739378e+07 -6.83284669e+07]
 [-1.01965363e+07 -2.55935978e+08  2.66132515e+08]
 [-3.41685360e+06 -2.00972265e+08  2.04389118e+08]
 [ 1.42264917e+07  9.65927741e+07 -1.10819266e+08]
 [ 2.01227378e+07  1.79756140e+08 -1.99878878e+08]
 [-1.93123689e+07  2.52124618e+07 -5.90009295e+06]
 [ 8.41604398e+06  1.75883848e+08 -1.84299892e+08]
 [ 2.52731903e+07  3.14481196e+08 -3.39754386e+08]
 [ 3.34770084e+07  1.10252288e+07 -4.45022371e+07]
 [-8.23839131e+06  3.80230541e+08 -3.71992150e+08]
 [ 1.02876126e+07 -1.19836413e+08  1.09548800e+08]
 [ 1.02685443e+07  1.39677594e+07 -2.42363037e+07]
 [-3.12363973e+07 -1.55480624e+08  1.86717021e+08]
 [-9.83231354e+06 -1.82660217e+08  1.92492531e+08]
 [ 1.73218220e+06 -1.10496595e+08  1.08764413e+08]
 [ 4.40040468e+06  5.51859783e+07 -5.95863830e+07]
 [ 3.10974194e+07  3.49983337e+07 -6.60957532e+07]
 [-2.64464391e+07 -1.53570270e+08  1.80016709e+08]
 [ 3.66786887e+06  5.11106079e+06 -8.77892963e+06]
 [-6.06242237e+07 -5.96998929e+06  6.65942130e+07]
 [ 2.60290803e+07  1.24460673e+08 -1.50489753e+08]
 [-1.47550988e+06 -1.64718306e+08  1.66193816e+08]
 [-4.71630076e+06  1.28420646e+08 -1.23704345e+08]
 [ 5.34910049e+07  3.53768844e+08 -4.07259849e+08]
 [-7.19459303e+07 -2.16511279e+08  2.88457209e+08]
 [-3.07464427e+07 -4.23069371e+08  4.53815813e+08]
 [ 1.11303240e+06 -3.16716031e+08  3.15602999e+08]
 [ 2.22781820e+07 -1.36595779e+07 -8.61860409e+06]
 [-7.61046731e+06 -6.34319004e+07  7.10423677e+07]
 [ 4.04809851e+07  1.57069779e+08 -1.97550764e+08]
 [ 9.57511639e+06  1.37929742e+07 -2.33680905e+07]
 [-1.35667525e+06  2.95424415e+07 -2.81857663e+07]
 [-1.60914017e+07 -2.16968450e+08  2.33059851e+08]
 [-1.63934661e+07 -1.31025388e+08  1.47418854e+08]
 [ 8.46043706e+06  4.41314444e+07 -5.25918815e+07]
 [-8.87951414e+06 -1.79862832e+06  1.06781425e+07]
 [-1.97173772e+05  1.01380511e+08 -1.01183337e+08]
 [ 4.30297420e+07 -1.85856456e+08  1.42826714e+08]
 [-9.82393628e+05  1.07718296e+06 -9.47893220e+04]
 [ 1.61254290e+07  9.29470329e+07 -1.09072462e+08]
 [ 2.30687940e+06  1.58033374e+08 -1.60340254e+08]
 [-3.08098919e+07 -2.93529918e+08  3.24339810e+08]
 [-8.24942668e+06  9.12216319e+07 -8.29722052e+07]
 [-5.45143829e+07 -6.09164846e+07  1.15430868e+08]
 [-1.90973949e+07 -1.19179831e+08  1.38277226e+08]
 [ 1.24070480e+07  6.67272295e+06 -1.90797709e+07]
 [-2.21790763e+07  2.47971898e+08 -2.25792822e+08]
 [ 2.14828090e+07  5.65190434e+07 -7.80018524e+07]
 [-1.09271420e+07  1.14733244e+08 -1.03806102e+08]
 [-1.36230225e+07  2.69047348e+08 -2.55424325e+08]
 [ 2.44603383e+07  1.53489843e+05 -2.46138281e+07]
 [ 8.65619108e+06  1.82726055e+08 -1.91382246e+08]
 [ 1.03146250e+07 -5.24301333e+08  5.13986708e+08]
 [ 4.51255182e+07 -2.41571444e+08  1.96445926e+08]
 [-5.50571871e+04 -5.95122533e+06  6.00628252e+06]
 [-3.17282205e+06 -4.15209013e+07  4.46937234e+07]
 [ 3.75308071e+07  1.18171689e+08 -1.55702496e+08]
 [ 5.00795384e+06  9.57014181e+07 -1.00709372e+08]
 [ 5.38713476e+06  2.47173214e+07 -3.01044561e+07]
 [ 1.67469948e+07 -3.14786198e+07  1.47316250e+07]
 [ 1.64006653e+07 -1.82515595e+08  1.66114930e+08]
 [ 2.95805454e+07  1.26576276e+08 -1.56156821e+08]
 [ 2.02043292e+07 -2.45363612e+08  2.25159283e+08]
 [-2.68402745e+07  1.88982955e+08 -1.62142681e+08]
 [ 5.08905411e+06 -3.11878806e+07  2.60988266e+07]
 [ 5.81285839e+06  3.58491079e+07 -4.16619663e+07]
 [-1.21035295e+07  1.08146566e+08 -9.60430362e+07]
 [ 3.50887797e+07  2.01853388e+08 -2.36942168e+08]
 [ 1.80542308e+07 -9.84826134e+07  8.04283826e+07]
 [-3.74787626e+07  3.59757809e+07  1.50298169e+06]
 [-3.48915912e+07 -1.37803936e+08  1.72695528e+08]
 [ 9.69414837e+05  1.12057132e+08 -1.13026547e+08]
 [-4.67236426e+06 -1.14800369e+08  1.19472733e+08]
 [-2.84461891e+07  5.66810075e+07 -2.82348184e+07]
 [-2.54093771e+07 -1.50067893e+08  1.75477270e+08]
 [-6.81806187e+05 -9.85402078e+07  9.92220140e+07]
 [ 6.00952507e+06 -2.14112148e+08  2.08102623e+08]
 [-5.18005884e+06  3.59782576e+08 -3.54602517e+08]
 [-2.03392826e+07 -5.13653444e+07  7.17046270e+07]
 [ 5.61847746e+06 -3.20291622e+08  3.14673144e+08]
 [ 3.61514359e+06  1.52490966e+08 -1.56106109e+08]
 [ 1.89291975e+06  3.51552824e+08 -3.53445744e+08]
 [ 2.31467504e+07 -4.09156564e+07  1.77689060e+07]
 [ 1.49159232e+07  1.20196490e+08 -1.35112413e+08]
 [-2.58213251e+07  8.99815560e+07 -6.41602309e+07]
 [-1.73395086e+07  6.90487516e+07 -5.17092430e+07]
 [ 1.64975701e+07 -5.28593057e+06 -1.12116395e+07]
 [-8.17265101e+06  2.49677969e+06  5.67587133e+06]
 [ 1.91099152e+07 -4.87689075e+07  2.96589923e+07]
 [-3.16968173e+07 -1.90814487e+08  2.22511304e+08]
 [ 6.07248375e+06  2.23574451e+08 -2.29646934e+08]
 [ 1.70231355e+07  1.03702698e+06 -1.80601624e+07]
 [ 3.39669281e+07  2.18071170e+08 -2.52038098e+08]
 [-1.03786919e+06 -2.77827774e+07  2.88206465e+07]
 [-1.15373533e+07  3.86115972e+08 -3.74578619e+08]
 [-4.34816103e+07 -1.24835748e+08  1.68317358e+08]
 [ 1.70764491e+07  1.12538478e+08 -1.29614927e+08]
 [ 6.28371672e+05  2.45522698e+07 -2.51806415e+07]
 [-6.82270187e+07 -1.32004202e+08  2.00231221e+08]
 [ 8.72565730e+06  1.81501383e+07 -2.68757956e+07]
 [-6.08643293e+04  1.24615871e+07 -1.24007228e+07]
 [ 6.75991425e+06 -8.63772475e+05 -5.89614176e+06]
 [-2.93976760e+07 -1.64056952e+08  1.93454628e+08]
 [-4.42631351e+06  5.97661603e+06 -1.55030250e+06]
 [-6.19932396e+07  1.06032978e+08 -4.40397381e+07]
 [-7.73454122e+05 -1.04362639e+08  1.05136094e+08]
 [-1.02790935e+07  4.77411443e+07 -3.74620508e+07]
 [-4.60340723e+07 -3.17896586e+08  3.63930659e+08]
 [ 3.24390138e+07  4.23918826e+08 -4.56357839e+08]
 [ 1.57187618e+07  1.79958933e+08 -1.95677695e+08]
 [-1.03244338e+07 -3.02779839e+08  3.13104273e+08]
 [-3.52235111e+07 -7.21928761e+06  4.24427987e+07]
 [ 1.95666687e+07  1.78552666e+08 -1.98119334e+08]
 [ 1.06489395e+07  4.15496423e+07 -5.21985818e+07]
 [-6.50767844e+06 -1.25532635e+08  1.32040313e+08]
 [-4.69174010e+07  2.89093811e+07  1.80080199e+07]
 [ 6.67878532e+06 -1.80579947e+08  1.73901162e+08]
 [-1.83399488e+06  1.41909880e+08 -1.40075885e+08]
 [-3.94400953e+07 -1.73924562e+08  2.13364657e+08]
 [ 2.99716623e+06 -3.88413484e+07  3.58441822e+07]
 [ 7.27998647e+06  3.99383448e+07 -4.72183313e+07]
 [ 2.01109441e+07 -4.46120633e+07  2.45011192e+07]
 [ 2.01852158e+07 -1.86355127e+08  1.66169911e+08]
 [-3.33195397e+07 -1.02910444e+08  1.36229984e+08]
 [-2.24350567e+07 -3.69601685e+08  3.92036742e+08]
 [ 5.15755240e+07 -2.19752078e+07 -2.96003162e+07]
 [-4.89186238e+06 -5.13377484e+07  5.62296108e+07]]
