[[ 8.67895879e+01  6.99516466e+02 -7.86294043e+02]
 [-4.75563517e+02  8.13991103e+02 -3.38422723e+02]
 [ 8.86973466e+02  1.81841233e+03 -2.70538482e+03]
 [-5.53688451e+01  3.64650287e+03 -3.59113378e+03]
 [-4.69460197e+02  1.75779775e+03 -1.28833657e+03]
 [-4.09461840e+02  2.71473737e+01  3.82322170e+02]
 [ 1.32008862e+02  2.59191124e+02 -3.91195757e+02]
 [ 5.15512656e+02  1.43033277e+02 -6.58540711e+02]
 [ 6.46267640e+01  7.82283112e+01 -1.42854846e+02]
 [-1.07132740e+02  4.19467554e+02 -3.12322507e+02]
 [-3.28131922e+02 -1.06669039e+03  1.39483400e+03]
 [-8.87187614e+02  3.17895577e+01  8.55398575e+02]
 [-5.06604820e+02  6.70011305e+02 -1.63399501e+02]
 [ 8.77853072e+01  9.32106769e+02 -1.01988607e+03]
 [ 8.55613006e+02 -2.24880438e+03  1.39319568e+03]
 [-8.67008897e+02 -3.72413823e+02  1.23942873e+03]
 [ 3.98553926e+02  5.55048248e+02 -9.53598530e+02]
 [ 4.15926466e+02 -1.51997009e+03  1.10405336e+03]
 [ 1.82212209e+02  2.01016969e+01 -2.02305727e+02]
 [-2.02342250e+01  1.43494367e+03 -1.41470036e+03]
 [ 1.10249131e+02  1.26565119e+03 -1.37589476e+03]
 [ 2.79713680e+02  7.08528320e+02 -9.88235752e+02]
 [-3.78438171e+02 -1.88602897e+03  2.26447424e+03]
 [ 3.37640860e+02  1.22715546e+02 -4.60349845e+02]
 [-2.32555176e+01  1.35917840e+03 -1.33591687e+03]
 [ 9.06659037e+02  8.89807881e+02 -1.79646292e+03]
 [-5.50161855e+02  8.62259406e+02 -3.12092658e+02]
 [-3.50945155e+02  1.09623563e+03 -7.45283864e+02]
 [ 1.45764055e+02  2.18154061e+03 -2.32729972e+03]
 [-1.21858070e+02 -8.79097020e+02  1.00096537e+03]
 [-2.45263090e+01  8.84879679e+02 -8.60350830e+02]
 [-3.50497298e+02 -4.68542900e+02  8.19046008e+02]
 [-2.44051132e+02  1.87541487e+02  5.65122403e+01]
 [ 1.61356602e+02 -1.08963701e+03  9.28287907e+02]
 [-5.45940881e+02 -1.70741257e+03  2.25336383e+03]
 [ 6.58192376e+02  5.43735565e+02 -1.20192314e+03]
 [-4.80333467e+02  2.41413153e+02  2.38926725e+02]
 [ 8.46483420e+02 -1.06440773e+03  2.17927560e+02]
 [ 1.92282526e+02 -1.53956034e+02 -3.83206178e+01]
 [ 2.29725988e+02  2.22160493e+03 -2.45132490e+03]
 [-7.36590005e+02 -8.65983306e+02  1.60257793e+03]
 [ 2.68823448e+02  5.83715573e+02 -8.52534158e+02]
 [-3.22519001e+02 -9.18793426e+02  1.24132062e+03]
 [ 2.07054190e+02 -2.23216104e+03  2.02510988e+03]
 [ 2.38396617e+02  3.48489858e+02 -5.86877650e+02]
 [-6.82020088e+02  2.86024279e+02  3.96002415e+02]
 [ 6.11072734e+01  5.26397285e+02 -5.87498591e+02]
 [ 8.22870135e+02 -1.66524302e+03  8.42374967e+02]
 [ 1.19228778e+02  1.43552208e+02 -2.62775673e+02]
 [-1.73093067e+02 -4.87503789e+02  6.60603239e+02]
 [-3.44048159e+01 -3.83227832e+02  4.17637398e+02]
 [ 2.58890563e+01  5.80751282e+02 -6.06632275e+02]
 [-3.53550305e+02 -1.65453722e+03  2.00809367e+03]
 [ 1.91336412e+02 -7.36236490e+02  5.44904669e+02]
 [-1.62102093e+02 -8.83833991e+02  1.04594455e+03]
 [ 1.99677051e+02  8.83309875e+02 -1.08298008e+03]
 [ 2.10018280e+02 -2.75988045e+02  6.59726542e+01]
 [-3.00278196e+02  5.68788646e+02 -2.68500173e+02]
 [-1.42402395e+02  4.68511377e+02 -3.26103096e+02]
 [-3.07517345e+02 -4.90331724e+01  3.56557185e+02]
 [-3.14093176e+02 -1.56230153e+03  1.87640194e+03]
 [ 3.82970620e+02 -1.50046809e+03  1.11750115e+03]
 [-3.83892829e+02 -4.49974966e+02  8.33874445e+02]
 [-1.28316199e+02 -1.21003281e+03  1.33835362e+03]
 [ 1.64203024e+02 -7.44320780e+02  5.80122311e+02]
 [ 1.53170244e+02  1.69300101e+02 -3.22464063e+02]
 [ 4.35711249e+02  2.40171039e+02 -6.75877208e+02]
 [ 2.39489665e+02  1.01133270e+03 -1.25081441e+03]
 [ 1.54651418e+02 -1.05157140e+03  8.96924625e+02]
 [ 1.04658171e+03 -2.98205722e+03  1.93547886e+03]
 [-5.37402857e+02  2.19317764e+03 -1.65577467e+03]
 [-1.41816293e+02  3.76259079e+02 -2.34441631e+02]
 [-6.60395158e+02 -7.81423578e+02  1.44182571e+03]
 [-2.60277488e+02  1.69185068e+03 -1.43156415e+03]
 [ 2.47075670e+02 -4.31867738e+02  1.84798051e+02]
 [ 9.14389603e+02  2.83669058e+03 -3.75107444e+03]
 [ 7.33156084e+02  1.44984637e+03 -2.18299786e+03]
 [ 4.75477743e+01 -6.02645761e+02  5.55104615e+02]
 [ 4.72752471e+02 -8.91118016e+02  4.18364358e+02]
 [-5.91280254e+02  7.15227726e+02 -1.23944908e+02]
 [-6.59019734e+02  8.58499816e+00  6.50438718e+02]
 [-5.78253484e+02 -8.94483369e+02  1.47274489e+03]
 [ 3.43194823e+02 -1.77984891e+00 -3.41414021e+02]
 [ 6.19838373e+02 -4.73650568e+02 -1.46181983e+02]
 [-5.63029497e+02  1.78247375e+03 -1.21943922e+03]
 [ 2.21028377e+02 -4.05578558e+02  1.84551933e+02]
 [-2.24145501e+02  4.46246584e+02 -2.22100721e+02]
 [-6.52812833e+02  1.98818794e+02  4.53999220e+02]
 [ 1.25301363e+02  2.24784256e+02 -3.50075633e+02]
 [ 1.55079613e+02  1.19135068e+03 -1.34642415e+03]
 [-9.31650354e+02 -1.69523194e+03  2.62688684e+03]
 [-4.00359430e+01  1.23716327e+03 -1.19712233e+03]
 [ 2.93784230e+02 -7.98789706e+01 -2.13898959e+02]
 [-1.19173246e+03 -4.63978382e+02  1.65571715e+03]
 [-7.98420697e+02  1.89513852e+03 -1.09671029e+03]
 [-1.56937332e+02  1.03629160e+03 -8.79352823e+02]
 [ 6.71043935e+02 -1.86844011e+03  1.19740075e+03]
 [-9.23971678e+01 -1.71763134e+03  1.81002986e+03]
 [-3.93939685e+02 -6.38598741e+02  1.03254515e+03]
 [-1.15035972e+02 -2.88885823e+02  4.03933858e+02]
 [ 3.27675634e+01 -4.99845369e+02  4.67084109e+02]
 [-7.25573238e+02  3.35710236e+02  3.89872840e+02]
 [ 4.95500477e+01  1.14494641e+02 -1.64038316e+02]
 [-8.55279202e+01  2.80685511e+03 -2.72132188e+03]
 [ 2.47783189e+02 -1.77158542e+03  1.52381106e+03]
 [-2.10021657e+02 -2.00466284e+03  2.21469388e+03]
 [-8.76028212e+01  2.12648804e+03 -2.03888107e+03]
 [ 7.69376523e+01 -3.06501951e+02  2.29568904e+02]
 [-3.90857700e+02 -1.35949265e+02  5.26811651e+02]
 [ 6.26672007e+02 -1.42157939e+03  7.94913962e+02]
 [ 2.91146677e+02  2.54261519e+03 -2.83376222e+03]
 [-2.37738843e+02 -5.01806450e+02  7.39552016e+02]
 [-4.65639820e+02  1.14370474e+03 -6.78056652e+02]
 [ 1.14704293e+03 -1.20686231e+03  5.98266636e+01]
 [ 4.08570828e+02 -1.68582187e+03  1.27725608e+03]
 [ 5.74748816e+02 -1.18729456e+03  6.12549158e+02]
 [-4.91638267e+02  7.35168599e+02 -2.43524371e+02]
 [ 1.15411060e+02  1.80856423e+03 -1.92396905e+03]
 [-3.20144643e+01 -2.70297450e+03  2.73499624e+03]
 [-1.04133962e+02 -1.87305989e+03  1.97720289e+03]
 [ 1.23809513e+02 -1.21349349e+03  1.08968831e+03]
 [ 2.15816427e+01 -6.15841727e+02  5.94266072e+02]
 [ 2.62491142e+02 -5.63149490e+02  3.00662484e+02]
 [ 3.34182603e+02 -1.73695640e+02 -1.60486156e+02]
 [-1.92203403e+02 -8.71525006e+02  1.06373200e+03]
 [-1.01870980e+02  4.26505501e+02 -3.24628899e+02]
 [-2.13480806e+02 -8.65296529e+02  1.07878302e+03]
 [ 3.80238846e+02  1.17809019e+03 -1.55832904e+03]
 [-4.54705621e+02 -3.61034491e+02  8.15747460e+02]
 [-8.43363168e+01 -8.54621015e+01  1.69803511e+02]
 [ 6.01650657e+01 -6.27515210e+02  5.67357961e+02]
 [-9.46561519e+01 -3.74643339e+02  4.69304388e+02]
 [-7.88574513e+01  1.56846479e+03 -1.48960002e+03]
 [ 1.69250782e+02  2.62614969e+03 -2.79540180e+03]
 [ 2.55990678e+02 -7.49173864e+01 -1.81070105e+02]
 [-1.76201037e+02  2.48487295e+02 -7.22802949e+01]
 [ 7.03574863e+02  1.95800408e+03 -2.66157311e+03]
 [ 3.77774360e+01 -1.76394301e+03  1.72617368e+03]
 [ 1.02936736e+02  1.92459814e+03 -2.02752862e+03]
 [ 1.54503025e+00 -2.43363563e+03  2.43209137e+03]
 [ 8.93591569e+01 -1.59783769e+03  1.50848090e+03]
 [-1.97694588e+02  6.59602792e+02 -4.61904300e+02]
 [-1.31893806e+02  7.43145390e+02 -6.11246837e+02]
 [-2.68878268e+01  4.56045781e+02 -4.29151419e+02]
 [-3.54530235e+02  1.28786951e+03 -9.33338347e+02]
 [-3.32705543e+01  6.61693483e+02 -6.28415715e+02]
 [ 5.11423011e+02 -4.51954029e+00 -5.06903346e+02]
 [-1.64665147e+02 -8.17728115e+02  9.82395334e+02]
 [ 2.90456962e+02  6.57079332e+01 -3.56158437e+02]
 [ 1.68597794e+02  6.39549276e+02 -8.08146855e+02]
 [-3.02560601e+02  2.01586347e+01  2.82409823e+02]
 [-4.68345220e+02  1.04147569e+03 -5.73127204e+02]
 [-1.04365924e+02 -1.27796194e+03  1.38233544e+03]
 [-3.25577147e+02  8.13190733e+02 -4.87610836e+02]
 [-6.82579489e+01 -7.10623661e+02  7.78888841e+02]
 [-1.66971122e+02 -6.11212340e+01  2.28096215e+02]
 [ 3.28226734e+02 -2.03813864e+03  1.70991700e+03]
 [ 2.92741268e+01  5.85914639e+02 -6.15184221e+02]
 [-1.55467269e+02  4.85420395e+02 -3.29946087e+02]
 [ 1.88295960e+02  2.11941028e+02 -4.00232536e+02]
 [-1.10974392e+02  1.10001463e+03 -9.89035175e+02]
 [-3.75001175e+01  5.91644458e+02 -5.54136589e+02]
 [-7.47365017e+02 -4.08384596e+03  4.83121493e+03]
 [-1.81993477e+02  5.23522446e+02 -3.41521610e+02]
 [-5.04515426e+02 -6.03135407e+02  1.10765816e+03]
 [-4.91365925e+02  5.23955738e+01  4.38974402e+02]
 [ 9.61672872e+01 -5.36114551e+02  4.39949260e+02]
 [ 3.31392969e+02 -6.66597078e+02  3.35208261e+02]
 [ 5.56022001e+02 -1.61945533e+03  1.06344399e+03]
 [ 4.87392344e+02  1.55001506e+03 -2.03740077e+03]
 [-4.05538204e+01  1.01776045e+03 -9.77202038e+02]
 [ 3.76252425e+01  3.40189723e+02 -3.77814587e+02]
 [ 5.05578015e+02  5.12364016e+02 -1.01793708e+03]
 [-5.03331663e+02  1.99058000e+03 -1.48723985e+03]
 [ 4.73410228e+02 -1.95918734e+03  1.48577979e+03]
 [-2.02235595e+02  5.87066326e+02 -3.84819411e+02]
 [-1.09140524e+03  1.32492881e+03 -2.33517375e+02]
 [ 6.00722634e+02 -2.82734007e+03  2.22661839e+03]
 [ 6.03975308e+02  8.28987361e+02 -1.43295839e+03]
 [ 6.08931477e+02 -3.75945291e+01 -5.71330699e+02]
 [-3.28993843e+02  4.10487777e+02 -8.14859670e+01]
 [-8.83857050e+01 -3.08952077e+02  3.97341515e+02]
 [-6.10164020e+02  5.84202986e+02  2.59663521e+01]
 [-2.07722241e+02 -1.45578416e+02  3.53306775e+02]
 [ 2.70796532e+02 -3.04889618e+02  3.40975067e+01]
 [-2.86667923e+02 -5.92101495e+02  8.78769389e+02]
 [ 1.89090054e+02 -2.09477783e+02  2.03939335e+01]
 [-2.57652973e+02  1.39123706e+02  1.18531392e+02]
 [-1.13258653e+02 -9.19200305e+02  1.03246871e+03]
 [-1.04844119e+02  1.94995148e+03 -1.84510394e+03]
 [ 1.16618056e+02 -1.13384533e+03  1.01723603e+03]
 [ 4.30186577e+01  1.30332610e+03 -1.34633892e+03]
 [-6.21676359e+01 -8.44701447e+02  9.06875649e+02]
 [ 2.25397018e+02  1.47246227e+02 -3.72636987e+02]
 [ 5.33412335e+01  2.53535300e+03 -2.58869004e+03]
 [ 6.01857191e+02 -3.53333740e+03  2.93148218e+03]
 [ 6.64111405e+01  1.12668954e+03 -1.19309611e+03]
 [ 2.50192140e+02  7.71904922e+02 -1.02209853e+03]
 [-3.71965356e+01 -1.13213626e+03  1.16933801e+03]
 [ 3.28959743e+02  1.57230796e+03 -1.90126536e+03]
 [-1.87291068e+02  4.02636455e+02 -2.15344470e+02]
 [-4.95724678e+01 -2.34647983e+02  2.84223293e+02]
 [ 1.08730801e+02  1.49090283e+03 -1.59962988e+03]
 [-1.11727167e+02 -1.32829014e+02  2.44555869e+02]
 [ 1.13091105e+02  2.04844780e+02 -3.17930349e+02]
 [-5.16659773e+02  5.58443606e+02 -4.17830336e+01]
 [-2.79115078e+02 -3.48471029e+02  6.27590657e+02]
 [ 4.05360883e+02 -1.06944667e+03  6.64093882e+02]
 [ 7.97724085e+01  4.03912015e+02 -4.83677729e+02]
 [-5.78783379e+02  3.71380559e+02  2.07408433e+02]
 [ 3.88417326e+02  1.60633040e+03 -1.99474122e+03]
 [-1.10655821e+02  1.05542703e+02  5.11539370e+00]
 [-1.28850518e+02 -1.37507818e+03  1.50393493e+03]
 [ 4.67584852e+02  1.30890049e+03 -1.77648084e+03]
 [-3.09389128e+02  4.91692125e+01  2.60225551e+02]
 [ 4.61959595e+02  9.87297456e+01 -5.60684056e+02]
 [-7.22374125e+02 -2.06602906e+03  2.78840592e+03]
 [-1.91644045e+02  1.00424471e+02  9.12242249e+01]
 [-8.51983051e+02  1.63382021e+03 -7.81827190e+02]
 [ 7.93077380e+02 -5.93653517e+02 -1.99421458e+02]
 [-1.53781935e+02  3.39777134e+01  1.19809202e+02]
 [ 1.98969516e+02  2.13944576e+02 -4.12909740e+02]
 [-5.14179003e+02 -4.96453560e+02  1.01064031e+03]
 [ 3.82856794e+02  1.94619164e+03 -2.32904407e+03]
 [-7.41351814e+00 -1.43878470e+03  1.44620328e+03]
 [-1.82806962e+02  3.77182764e+02 -1.94367551e+02]
 [ 1.63985815e+02 -3.72228737e+01 -1.26758091e+02]
 [-6.86064060e+02  1.73167388e+03 -1.04560450e+03]
 [ 3.86692020e+02  1.36805172e+03 -1.75473870e+03]
 [ 5.30347317e+02 -1.30493132e+03  7.74586886e+02]
 [-1.80106204e+02  2.69005303e+02 -8.88983282e+01]
 [ 1.59515051e+02  5.76328421e+02 -7.35836271e+02]
 [ 2.14808480e+02 -4.47458895e+02  2.32654000e+02]
 [ 1.64413511e+02 -2.93162649e+02  1.28754980e+02]
 [ 8.52122545e+01 -3.36922291e+02  2.51709968e+02]
 [ 1.22315775e+03  7.57867300e+02 -1.98102485e+03]
 [-6.72257405e+02 -5.09637501e+02  1.18189797e+03]
 [-4.71017193e+01  2.42368210e+01  2.28704541e+01]
 [ 5.67587809e+02  1.44820255e+03 -2.01578635e+03]
 [ 1.71228538e+01  7.89056041e+02 -8.06179258e+02]
 [-1.75343277e+02 -3.72282976e+02  5.47634661e+02]
 [ 2.28016025e+02 -7.83996193e+02  5.55983366e+02]
 [-1.17741801e+02  4.94069160e+02 -3.76324800e+02]
 [ 6.47214177e+02  1.00430949e+03 -1.65152157e+03]
 [ 1.45587802e+02 -1.48327994e+03  1.33769776e+03]
 [ 3.02934331e+02  2.94129501e+02 -5.97057207e+02]
 [ 1.18077909e+02 -9.44681550e+02  8.26607318e+02]
 [-5.86429577e+02 -8.83797931e+02  1.47023227e+03]
 [ 6.81503246e+02 -1.46355978e+03  7.82063902e+02]
 [-3.96747364e+02 -1.39550762e+02  5.36303598e+02]
 [-1.59606340e+02  6.15135478e+02 -4.55522224e+02]
 [-2.65779888e+02 -9.68273878e+02  1.23406259e+03]
 [ 1.99561796e+02 -1.36897731e+03  1.16942051e+03]
 [ 5.89547003e+02  6.74373160e+02 -1.26391302e+03]
 [ 9.36554216e+01 -1.03470417e+03  9.41054254e+02]
 [ 5.65479087e+02 -1.26835939e+02 -4.38634846e+02]
 [ 1.85436515e+02 -1.24538014e+03  1.05994247e+03]
 [ 4.02881565e+01  1.02323973e+03 -1.06352359e+03]
 [ 2.44517531e+02  2.87678779e+02 -5.32191768e+02]
 [-3.57068471e+01  7.38715308e+02 -7.03003930e+02]
 [-3.26829099e+02 -7.05999111e+02  1.03283588e+03]
 [ 3.95735288e+02  5.08247094e+02 -9.03976938e+02]
 [ 1.01783610e+02 -8.43725164e+02  7.41946080e+02]
 [ 2.96764946e+02 -1.03699337e+03  7.40231936e+02]
 [ 1.90222436e+02  1.84483964e+03 -2.03506221e+03]
 [-6.05219739e+02 -1.56965750e+03  2.17488744e+03]
 [-2.56786520e+02  1.25890803e+03 -1.00211346e+03]
 [-2.52047798e+02 -5.24804282e+01  3.04533672e+02]
 [-1.14851327e+02  2.21566514e+02 -1.06704310e+02]
 [-8.33188556e+02  3.74090343e+03 -2.90770991e+03]
 [ 2.24274628e+02  9.45400855e+02 -1.16967309e+03]
 [-1.12029084e+03  2.52233407e+03 -1.40203768e+03]
 [ 3.48015344e+01  4.31672508e+02 -4.66468082e+02]
 [-5.87852408e+02  2.68397236e+02  3.19461419e+02]
 [ 5.46251761e+02 -1.41510947e+03  8.68857461e+02]
 [ 1.62653956e+02 -6.97685686e+02  5.35041045e+02]
 [ 1.25003161e+02  1.29196428e+03 -1.41696748e+03]
 [ 2.66315452e+02 -9.59360830e+02  6.93050876e+02]
 [ 3.41939614e+02  4.13465833e+02 -7.55400061e+02]
 [-1.55595764e+02 -1.43610200e+03  1.59169845e+03]
 [ 3.62403482e+02  1.02343162e+03 -1.38583125e+03]
 [-8.15518604e+01  2.38841566e+02 -1.57282509e+02]
 [-5.06504398e+01  2.15730774e+03 -2.10666031e+03]
 [ 5.48092955e+02  1.03712999e+03 -1.58522117e+03]
 [ 5.99714845e+02  8.74738707e+02 -1.47444823e+03]
 [-2.78160393e+01 -9.97097489e+02  1.02492124e+03]
 [ 2.07121186e+02 -7.05734512e+01 -1.36539425e+02]
 [ 4.26016798e+01 -1.12933712e+02  7.03355735e+01]
 [ 2.39200851e+02 -1.04285293e+03  8.03660576e+02]
 [-1.16868045e+02 -6.97938132e+02  8.14808467e+02]
 [ 2.77905483e+02 -1.11397844e+03  8.36073989e+02]
 [-2.59542040e+01  5.34083735e+02 -5.08123979e+02]
 [ 4.45531969e+02 -8.87205779e+01 -3.56807465e+02]
 [-5.95959565e+01  1.49062695e+03 -1.43102763e+03]
 [-3.22304962e+02 -1.23929396e+03  1.56160124e+03]
 [ 5.80351552e+01  1.94818330e+03 -2.00621194e+03]
 [ 9.28197796e+00 -9.87751645e+02  9.78476871e+02]
 [ 6.41493417e+01  2.56769346e+03 -2.63183935e+03]
 [-1.04833548e+02  4.13735402e+02 -3.08891202e+02]
 [-1.74868606e+02  4.00955673e+01  1.34778122e+02]
 [-1.77832345e+02  8.48194550e+02 -6.70354044e+02]
 [ 1.63613845e+01  6.82411012e+02 -6.98764956e+02]
 [-7.38650521e+01  4.37427171e+02 -3.63555807e+02]
 [ 4.00278689e+02  4.20982682e+01 -4.42379358e+02]
 [ 1.04946153e+03  6.82735060e+02 -1.73219872e+03]
 [-2.48762215e+02 -3.56343854e+03  3.81220472e+03]
 [-5.68727658e+02  1.09879099e+03 -5.30058716e+02]
 [-5.69611615e+01  2.76853931e+02 -2.19887927e+02]
 [-3.15280539e+02 -1.83870596e+03  2.15398957e+03]
 [ 2.33961263e+02 -7.73029094e+02  5.39074673e+02]
 [-6.79335258e+02 -1.55958018e+02  8.35298745e+02]
 [ 2.11977785e+02 -6.47452902e+02  4.35486111e+02]
 [-2.02320966e+02  4.81036394e+02 -2.78709756e+02]
 [ 2.00041532e+02  1.73146710e+03 -1.93150352e+03]
 [-8.67122387e+02  5.37447888e+02  3.29680161e+02]
 [-8.44745017e+02  1.94309673e+02  6.50447493e+02]
 [ 3.85137355e+01  3.82043498e+02 -4.20549877e+02]
 [-3.75573425e+02 -2.70353406e+03  3.07911428e+03]
 [ 4.15193669e+02  1.95498687e+02 -6.10684827e+02]
 [-2.23347608e+03  2.23496735e+03 -1.48265788e+00]
 [ 2.50991571e+02 -6.33364989e+02  3.82381837e+02]
 [-9.71644773e+00 -2.99586068e+02  3.09304441e+02]
 [ 4.12573602e+02  3.84798577e+02 -7.97366751e+02]
 [ 1.94279244e+02  4.78286526e+02 -6.72560613e+02]
 [-6.17207733e+02  9.22144097e+02 -3.04924966e+02]
 [ 1.93530211e+02  1.37698909e+03 -1.57051768e+03]
 [-5.49570965e+02 -3.73532218e+02  9.23112353e+02]
 [ 4.48298580e+02  1.80138811e+02 -6.28437251e+02]
 [-1.59364155e+02  1.63157945e+03 -1.47220959e+03]
 [-1.59106265e+02 -8.17191700e+02  9.76309034e+02]
 [-5.30264375e+02 -5.07685212e+02  1.03794884e+03]
 [-1.29343730e+02 -4.30186976e+02  5.59534433e+02]
 [-3.18035173e+02 -1.34303418e+03  1.66107368e+03]
 [-9.37931027e+01 -2.58049569e+03  2.67429339e+03]
 [-6.09014305e+02  3.71536954e+02  2.37481960e+02]
 [-5.95055967e+02 -9.69662633e+02  1.56472366e+03]
 [-5.74368483e+02 -4.75133848e+02  1.04950669e+03]
 [-1.99811310e+02  9.49650585e+01  1.04851718e+02]
 [-5.25057770e+01 -1.87974000e+03  1.93225050e+03]
 [ 1.00545894e+03  1.33096816e+03 -2.33642589e+03]
 [-5.38077267e+02  9.91765989e+01  4.38902809e+02]
 [ 6.54431177e+02 -1.64497363e+03  9.90544006e+02]
 [ 3.08957434e+02  1.69520680e+02 -4.78475071e+02]]
