[[ 1.80884352e+00 -3.44025581e+00  1.64403563e+00]
 [ 3.86745755e+00 -3.49549093e+01  3.10938496e+01]
 [ 1.97102220e-01  4.26466566e+00 -4.45589210e+00]
 [-3.38132339e+00 -3.89605126e+00  7.28314839e+00]
 [-4.77759605e+00  7.08938841e+00 -2.30205999e+00]
 [-1.38074426e+00  2.68217912e+01 -2.54353686e+01]
 [-1.69243406e+00 -1.35235912e+01  1.52284333e+01]
 [-9.75050168e+00  3.83298630e+01 -2.85686466e+01]
 [ 2.77495990e+00  6.45145983e+00 -9.21823534e+00]
 [-4.71902463e+00 -3.13319371e+01  3.60579626e+01]
 [-5.06940765e+00  1.45289019e+01 -9.45064058e+00]
 [-9.35656924e+00 -1.20092477e+01  2.13746888e+01]
 [-5.62251135e+00  7.87417586e+00 -2.24684081e+00]
 [ 1.65556361e-01  1.66464754e+01 -1.68004016e+01]
 [-5.16308282e+00  4.31337327e+00  8.55712948e-01]
 [-1.87341758e+00 -2.91934323e+01  3.10740725e+01]
 [ 3.90565790e-01 -1.66715492e+01  1.62878367e+01]
 [-1.18029478e+00 -1.13758135e+01  1.25617000e+01]
 [-3.91776422e+00 -1.47652810e+01  1.86923652e+01]
 [-1.28320874e+01 -1.72604153e+01  3.01035563e+01]
 [ 1.05682047e+01 -4.56578449e+01  3.50936127e+01]
 [ 9.36130006e+00  6.15322532e+00 -1.55068349e+01]
 [-2.79198428e+00 -2.39086456e+01  2.67121111e+01]
 [-2.46685566e+00  6.18594262e+01 -5.93822598e+01]
 [-3.25065409e+00 -8.98500127e+00  1.22440359e+01]
 [ 8.73305122e-01  4.34392826e-01 -1.29914689e+00]
 [-8.02071422e+00 -3.21641709e+01  4.01957749e+01]
 [-8.45948053e+00  1.98766521e+00  6.48009315e+00]
 [-1.63401376e+01 -2.36133954e+01  3.99623822e+01]
 [ 8.08640200e-01  1.48144751e+01 -1.56118059e+01]
 [-4.44636022e+00 -2.15766888e+01  2.60323352e+01]
 [ 4.91305695e+00  8.46546539e+00 -1.33734787e+01]
 [ 1.51629501e+00  3.28526327e+01 -3.43629612e+01]
 [ 6.45205123e+00 -1.04100680e+01  3.96263630e+00]
 [-3.24518937e+00 -1.03962906e-01  3.35437793e+00]
 [ 8.55488430e+00 -1.47363800e+00 -7.07340314e+00]
 [-6.26044603e-02  1.93713840e+01 -1.93023048e+01]
 [-2.04078334e+00 -3.50859330e+01  3.71353493e+01]
 [ 7.30721986e-01 -1.31558657e+01  1.24332310e+01]
 [-2.23386224e-01  1.76344189e+00 -1.53007472e+00]
 [ 5.05357170e-01  1.32354887e-01 -6.33320304e-01]
 [-3.02505773e-01  1.18868379e+01 -1.15766778e+01]
 [ 2.94761540e-01 -2.91351066e+00  2.62170233e+00]
 [ 9.16497880e+00  5.24214712e+00 -1.44002520e+01]
 [-1.02344474e+01 -1.78387627e+01  2.80839164e+01]
 [-9.34060343e+00 -8.37900203e+00  1.77277788e+01]
 [ 1.52877158e+01 -1.10779891e+02  9.54926664e+01]
 [-7.05493477e+00  3.11908352e+01 -2.41267472e+01]
 [ 8.51125803e-01  6.03511587e+00 -6.87797400e+00]
 [ 1.16012884e-01  3.17482147e+01 -3.18569555e+01]
 [-6.98268186e+00  1.36159214e+01 -6.62756176e+00]
 [ 4.78002374e+00  1.25872115e+01 -1.73568857e+01]
 [-6.40314705e+00  1.04274731e+01 -4.01422685e+00]
 [-1.13651809e+01 -5.29328593e+01  6.43040944e+01]
 [ 9.52222027e-01  1.22258811e+01 -1.31713586e+01]
 [ 1.13836982e+01  3.99491749e+01 -5.13239122e+01]
 [-1.93459448e+00 -5.60130071e+00  7.54150653e+00]
 [-1.83495280e-01  2.06910490e+01 -2.05049853e+01]
 [ 8.05530520e+00  5.80756901e+01 -6.61236071e+01]
 [ 4.03163596e+00  4.51929094e+00 -8.54171169e+00]
 [-6.64289618e+00 -6.03448069e-01  7.25603334e+00]
 [ 4.34787615e+00  5.64885814e+00 -9.98885526e+00]
 [-1.15887063e+01 -6.44213691e+01  7.60152319e+01]
 [ 6.55111932e+00 -3.10496804e+01  2.44984363e+01]
 [ 3.32706533e+00 -1.34630127e+00 -1.97087596e+00]
 [-9.27837695e+00 -2.16292866e+01  3.09152763e+01]
 [-1.47080518e+00  7.35557830e+00 -5.87200568e+00]
 [-3.17244591e-01  1.47933715e+01 -1.44673917e+01]
 [ 3.46983752e+00 -1.71965326e+00 -1.74145100e+00]
 [-8.66610861e-01 -1.19328130e+01  1.28089661e+01]
 [ 8.09482560e+00  2.77177845e+01 -3.58048541e+01]
 [-4.67209207e-01  1.78096105e+01 -1.73353316e+01]
 [-8.60661456e+00 -2.24470904e+01  3.10610725e+01]
 [-8.27681738e+00 -3.91246269e+01  4.74061770e+01]
 [ 1.21721528e+00 -6.73192605e-01 -5.32362548e-01]
 [-3.10508951e-01 -3.81449692e-01  7.00825309e-01]
 [-1.26301996e+01  5.26655633e+01 -4.00229306e+01]
 [ 5.05771408e+00  2.61711767e+01 -3.12219854e+01]
 [-4.49419862e+00 -1.25760090e+01  1.70789980e+01]
 [ 1.18697490e+00  4.06010839e+00 -5.23975016e+00]
 [ 3.31145839e+00 -2.18394516e+00 -1.11932324e+00]
 [ 1.09156548e+00 -4.26364372e+01  4.15488328e+01]
 [-3.65888176e+00 -4.71550050e+00  8.38196540e+00]
 [ 1.48305960e+00 -2.93650975e+01  2.78863475e+01]
 [-4.55703902e+00 -7.03594376e+01  7.49244925e+01]
 [-4.71704146e-01  9.96126250e+01 -9.91294696e+01]
 [-2.18624316e+00 -5.44922462e+00  7.64428019e+00]
 [ 1.90667900e+00 -3.13035117e+01  2.94048966e+01]
 [-2.08689661e+00 -1.15085608e+01  1.36037877e+01]
 [-7.70473132e+00  1.89626901e+01 -1.12473482e+01]
 [-2.30832449e+00 -1.98194243e+01  2.21351278e+01]
 [-5.33710264e-01 -2.89357593e+01  2.94776290e+01]
 [-4.45486567e-01 -2.05011991e+00  2.50465135e+00]
 [ 3.61504170e+00  3.84060901e+01 -4.20136567e+01]
 [-1.48724478e-01  2.77554565e+01 -2.75971657e+01]
 [-1.28778022e+00 -1.90385543e+01  2.03325510e+01]
 [ 2.21117093e+01  2.38367302e+01 -4.59437107e+01]
 [ 2.01691564e+00  3.77938963e+00 -5.79130155e+00]
 [-5.23778270e-01 -1.57695877e+01  1.63017321e+01]
 [-5.61692902e+00 -3.29855449e+00  8.92495907e+00]
 [-6.18056806e+00 -8.39562934e+01  9.01438538e+01]
 [-2.06078321e+00  3.03398032e+01 -2.82709447e+01]
 [-4.13053087e+00  3.05851251e+00  1.08275864e+00]
 [-3.49213897e+00 -4.18922081e+00  7.69269635e+00]
 [ 1.10562053e+00 -1.78139933e+01  1.67143740e+01]
 [ 4.83858368e+00 -1.01079783e+01  5.27752618e+00]
 [-9.95149927e+00 -1.52466840e+01  2.52079394e+01]
 [-3.72152395e+00 -5.09218768e+00  8.82234422e+00]
 [ 7.44688398e+00  3.08107626e+00 -1.05210005e+01]
 [ 7.55524222e+00 -6.63633919e+00 -9.13116750e-01]
 [-3.04261191e+00  2.13085830e+01 -1.82518912e+01]
 [ 3.02740951e-01 -2.72287612e+01  2.69354506e+01]
 [-4.36856316e+00  1.41059946e+01 -9.72762479e+00]
 [-4.57293274e+00 -2.37943186e+01  2.83718979e+01]
 [ 5.78688899e+00 -7.29776152e+00  1.51732687e+00]
 [ 1.86346691e+00 -1.15517169e+00 -6.99112471e-01]
 [ 7.50008822e+00  3.79463211e+01 -4.54389014e+01]
 [ 2.80522807e+00  5.41554254e+01 -5.69502484e+01]
 [-4.14264403e+00  1.98308926e+00  2.16825759e+00]
 [ 4.45624672e+00  4.40162660e+01 -4.84642327e+01]
 [ 7.22754081e+00  3.80182696e+01 -4.52367498e+01]
 [ 6.90333705e+00  5.88664400e+01 -6.57606233e+01]
 [-1.51665669e+00 -5.85659434e+00  7.37995702e+00]
 [ 1.54748587e+00 -1.43217361e+01  1.27845232e+01]
 [-2.26843572e-01 -1.23159272e+01  1.25522773e+01]
 [-5.02872330e+00 -1.72621334e+01  2.22991137e+01]
 [-4.07045124e-01  1.86425686e+01 -1.82310030e+01]
 [-2.93741766e+00  8.02862291e+00 -5.08358768e+00]
 [ 6.60251138e+00  3.18719242e+01 -3.84672672e+01]
 [-6.57472505e+00 -5.51880773e+01  6.17729539e+01]
 [-4.89656969e+00 -1.25354171e+01  1.74445753e+01]
 [-4.55251667e+00 -4.85514876e+00  9.41583802e+00]
 [ 2.70380876e+00  3.09796983e+01 -3.36733106e+01]
 [-1.67792711e-01 -3.23619051e+01  3.25378627e+01]
 [ 3.48213456e+00 -9.40831397e-01 -2.53371844e+00]
 [ 7.09904044e+00 -3.46820685e+01  2.75914411e+01]
 [-4.12622327e+00  5.46718437e+00 -1.32929517e+00]
 [ 7.44397145e+00  4.74719959e-01 -7.90833835e+00]
 [-1.49830125e+00 -1.03819653e+01  1.18901705e+01]
 [ 3.43991550e+00 -2.86240372e+00 -5.70620442e-01]
 [-2.11203882e+00  6.39946723e+01 -6.18775674e+01]
 [-3.12310217e+00 -3.24973759e+01  3.56262016e+01]
 [-1.94659185e-01  2.57633058e+01 -2.55555236e+01]
 [-5.00824672e-01  1.02177066e-01  4.01876548e-01]
 [-2.32916820e+00 -5.66775965e+00  8.00585020e+00]
 [-7.89068602e+00 -3.99966197e+01  4.78957614e+01]
 [ 3.48841564e+00  3.14234441e+01 -3.49032762e+01]
 [-3.69814030e+00  9.66426157e+00 -5.95643328e+00]
 [-8.90335461e+00 -1.77274928e+01  2.66435560e+01]
 [ 4.12304157e+00  5.48518672e+01 -5.89637302e+01]
 [ 1.63852860e+01  1.08063064e+01 -2.71841413e+01]
 [ 4.95509449e+00  2.59917766e+01 -3.09365139e+01]
 [-9.44938279e+00 -3.49427463e+00  1.29512789e+01]
 [ 2.02586517e+00  4.85118205e+00 -6.87156700e+00]
 [ 5.71827233e+00  9.92156301e+00 -1.56354275e+01]
 [ 2.43399990e+00  5.76864258e+01 -6.01118642e+01]
 [ 3.08157940e+01 -1.53581931e+01 -1.54506956e+01]
 [-5.63767958e+00 -9.98724062e+00  1.56327030e+01]
 [-9.98392418e-01 -7.27717580e+00  8.28329795e+00]
 [ 1.92759672e+00 -4.60099526e+01  4.40870226e+01]
 [-5.80541261e+00 -2.17131708e+01  2.75222283e+01]
 [ 1.49751632e+00  2.66332568e+01 -2.81197108e+01]
 [ 9.73677058e-01 -2.62327127e+01  2.52660065e+01]
 [ 4.01953675e+00 -5.24153864e+01  4.84015918e+01]
 [-4.36013996e+00  1.61757403e+01 -1.18066969e+01]
 [ 5.34082504e+00 -1.58924098e+01  1.05587760e+01]
 [ 5.26465259e-01 -2.18477231e+01  2.13314792e+01]
 [-1.95418662e+00 -2.84554029e+01  3.04177326e+01]
 [ 2.76933202e+00  4.46209122e+01 -4.73821130e+01]
 [ 1.42665082e+01  1.06819017e+00 -1.53288556e+01]]
