[[-2.08226199e-01 -3.79988003e-01  5.92498846e-01]
 [ 3.59742781e+00  6.73323187e+00 -1.03231202e+01]
 [ 7.90049582e-02 -2.23249717e-01  1.50852403e-01]
 [-7.14742077e-01  8.19793007e+00 -7.47539459e+00]
 [-1.47241891e+00 -4.74056220e+00  6.22416286e+00]
 [ 8.17817128e-01 -7.83788976e-01 -2.14340440e-02]
 [-7.53573735e-01 -1.23690863e+00  1.99652937e+00]
 [ 1.85524206e-01  3.71888009e-01 -5.48223119e-01]
 [-4.33241339e-01 -2.79014798e-01  7.21623324e-01]
 [ 1.84554044e+00  7.11325178e+00 -8.95230868e+00]
 [-5.60902109e-03 -2.32317580e+00  2.33761719e+00]
 [-9.72172075e-01 -4.12328430e+00  5.09917030e+00]
 [ 2.48669367e-01  8.63147739e-01 -1.10450744e+00]
 [-1.51756094e+00  1.94142080e+00 -4.14024593e-01]
 [ 2.40616492e-01 -3.43357941e-01  1.13339043e-01]
 [ 7.44723729e-02 -2.82659749e+00  2.76152350e+00]
 [-5.33610660e-01  4.05144344e-01  1.33803419e-01]
 [-1.61592775e-02 -3.49288748e+00  3.51771988e+00]
 [ 2.22285202e+00  8.19373504e-01 -3.03781316e+00]
 [-1.88699788e-01 -2.65032913e+00  2.84804944e+00]
 [ 2.21226740e-01  2.78699503e+00 -3.00108806e+00]
 [ 2.82656530e-01  2.57659122e+00 -2.85256810e+00]
 [-9.80405165e-02 -3.51903488e-01  4.57333768e-01]
 [-8.14320665e-02 -1.25037206e-01  2.13010550e-01]
 [ 2.44350869e-01  6.19013449e-01 -8.55121590e-01]
 [ 3.68405017e-01 -8.45314090e-01  4.81135089e-01]
 [-5.16117462e-01 -2.05892156e+00  2.58208736e+00]
 [ 1.63185538e-01  8.22078758e-01 -9.79490383e-01]
 [ 7.24739773e-01  1.26846658e-01 -8.40627171e-01]
 [ 1.46694375e+00  5.76498358e+00 -7.22516619e+00]
 [-5.22353024e-01  5.80037442e+00 -5.27659857e+00]
 [ 1.64507157e+00  1.44493030e+00 -3.07983114e+00]
 [ 1.27748930e+00  1.27631216e+00 -2.54345786e+00]
 [ 6.32671663e-03 -1.52599816e+00  1.52454266e+00]
 [-4.40676708e-02  3.65327216e-01 -3.16164575e-01]
 [-1.10622168e+00  3.60716566e+00 -2.49398089e+00]
 [ 6.01779874e-01 -8.84617635e-02 -5.02768212e-01]
 [-1.55205251e+00  6.91284797e-01  8.67641352e-01]
 [ 9.99188846e-01 -5.76024824e+00  4.76906749e+00]
 [-6.32418098e-01 -2.56647034e+00  3.20985608e+00]
 [-3.01297674e-01  1.90142718e-01  1.16393033e-01]
 [-1.67798680e+00  2.10832284e+00 -4.23583020e-01]
 [ 1.22072559e+00  1.96101137e+00 -3.17698711e+00]
 [ 1.41593321e+00 -1.75454703e+00  3.43055006e-01]
 [-1.16986528e+00 -5.12568674e+00  6.30442297e+00]
 [-1.12360806e-01  8.83482087e-02  3.43037205e-02]
 [ 7.34706909e-01 -8.48913491e-01  1.20445658e-01]
 [-1.65313323e+00 -2.88215572e+00  4.54006503e+00]
 [-1.29914049e+00 -8.08632418e+00  9.39762249e+00]
 [ 6.53141532e-01  1.82896065e+00 -2.47533382e+00]
 [ 5.21581061e-01  4.41974097e-01 -9.53850161e-01]
 [ 9.05175713e-02  2.40918807e+00 -2.49610730e+00]
 [-2.44422975e-01 -4.04697553e+00  4.29975300e+00]
 [-5.93699483e-01 -1.30257299e+00  1.90371789e+00]
 [ 1.47619885e+00  6.17544365e+00 -7.64615729e+00]
 [-6.20132484e-01 -4.25259840e+00  4.87961902e+00]
 [-5.80607438e-01 -4.81786900e+00  5.40941852e+00]
 [-9.51314853e-01  1.77848457e+00 -8.19862408e-01]
 [-9.17345205e-02 -4.85971608e-01  5.85413212e-01]
 [ 9.44912065e-01 -1.49779627e+00  5.60066795e-01]
 [-3.55817314e-01 -3.03270979e+00  3.39813813e+00]
 [-6.32775240e-01 -1.34486612e-01  7.75059386e-01]
 [ 2.03688411e+00  3.29733512e+00 -5.32257297e+00]
 [ 2.24983739e-01  2.21541280e+00 -2.43141795e+00]
 [-1.88416462e-02 -1.85985447e+00  1.89089668e+00]
 [-6.47193827e-01 -6.13266627e+00  6.78844210e+00]
 [-1.16964364e+00 -2.26919407e+00  3.45091241e+00]
 [ 1.35109488e-01 -2.46043881e+00  2.32937989e+00]
 [ 1.86541827e-01  3.18315585e+00 -3.36704120e+00]
 [ 7.99387114e-02  6.51004397e-02 -1.39829806e-01]
 [ 9.23381667e-01 -5.64146471e+00  4.72462311e+00]
 [ 2.04839598e-01 -2.05729940e-01  1.08025838e-02]
 [ 1.06198669e+00 -1.78321828e+00  7.27376546e-01]
 [ 1.14588356e+00  1.95585374e+00 -3.09775609e+00]
 [ 5.55635597e-01  2.62373536e+00 -3.17058385e+00]
 [ 7.36449699e-01 -1.53640869e+00  8.09947126e-01]
 [-2.41398186e+00 -4.54580012e+00  6.96811990e+00]
 [ 8.49196357e-01  6.87363171e-01 -1.53208583e+00]
 [ 1.39639250e+00 -6.82076277e-01 -7.02487358e-01]
 [-4.48782652e-01  2.17413596e+00 -1.72182096e+00]
 [ 9.15184920e-01  4.31152390e+00 -5.22272279e+00]
 [-3.87598334e-01 -6.38695816e-01  1.03350899e+00]
 [ 1.03489887e+00  5.97948071e+00 -7.00915365e+00]
 [-3.64507747e-01 -2.04241563e+00  2.41170060e+00]
 [-1.08430671e-01  6.32795043e-01 -5.17306637e-01]
 [ 1.65706517e-01  2.26085410e+00 -2.42019123e+00]
 [ 3.00760318e-01  1.15975867e+00 -1.45285033e+00]
 [-1.34381275e+00 -1.91332708e+00  3.26260316e+00]
 [-1.08118014e+00  5.16912578e-01  5.67756636e-01]
 [ 8.63165343e-01 -9.15029997e-01  6.36730068e-02]
 [ 5.24969582e-01 -3.57404974e+00  3.06181840e+00]
 [ 3.66744985e-01 -4.06522891e-02 -3.16521447e-01]
 [-1.90961899e-01 -2.10038288e+00  2.29650102e+00]
 [-8.40586410e-01  1.12386901e-01  7.33343735e-01]
 [ 1.08943375e+00  4.95984133e+00 -6.04353700e+00]
 [-4.34073545e-01 -1.01890603e+00  1.46581921e+00]
 [ 1.31097897e+00 -3.69763167e+00  2.39525341e+00]
 [ 2.85752259e-01  8.35056870e-01 -1.11189439e+00]
 [ 1.31979485e+00 -7.61102914e-01 -5.56001708e-01]
 [-2.68401600e+00  2.93583209e+00 -2.44340778e-01]
 [-5.57934992e-01  9.94400778e-01 -4.32450449e-01]
 [-2.37590818e-01 -4.12551053e-01  6.57028875e-01]
 [ 4.08725526e-02  1.21631778e-01 -1.56225545e-01]
 [-5.99207544e-01  7.50361034e-02  5.34973390e-01]
 [ 5.55869039e-01  1.10295297e+00 -1.65287986e+00]
 [ 3.73675715e-01 -1.02955801e-01 -2.59575044e-01]
 [ 4.34387169e-02  2.99820237e-01 -3.38453107e-01]
 [ 1.10690996e+00  3.46667378e+00 -4.56827240e+00]
 [ 1.59813205e-02  5.27980620e-01 -5.36764756e-01]
 [ 2.18997847e-01 -6.95733707e-01  4.86155397e-01]
 [-6.63768639e-01  2.49621505e+00 -1.82839350e+00]
 [-3.69764536e-02 -2.07296011e-01  2.51618010e-01]
 [ 5.26023469e-01  3.72594856e+00 -4.24593221e+00]
 [-1.03962856e+00  1.04507508e+01 -9.40388385e+00]
 [ 2.38594950e-01 -8.52347219e-01  6.23697349e-01]
 [-1.44463505e+00 -4.50836596e+00  5.95858354e+00]
 [ 7.16847849e-01  3.55167580e+00 -4.25976073e+00]
 [ 4.17097487e-01 -2.25024461e-02 -3.84638824e-01]
 [ 7.15289825e-01 -1.41596962e+00  7.09240096e-01]
 [ 2.12549429e+00  5.95017598e+00 -8.06937298e+00]
 [ 5.50684604e-01 -5.27413847e-01 -1.49893028e-02]
 [-8.73930877e-02 -1.49870657e+00  1.59508129e+00]
 [-3.56022162e-01 -4.81069622e+00  5.17677690e+00]
 [ 1.26661947e+00  7.12681562e+00 -8.38600143e+00]
 [ 3.07554777e-01  6.56113423e-01 -9.53304894e-01]
 [ 2.19762529e-01  9.15019944e-01 -1.12693964e+00]
 [ 1.63768581e-01  1.20185997e+00 -1.35789158e+00]
 [ 1.81384351e-01  1.04422015e+00 -1.21707385e+00]
 [-3.99953749e-01 -5.38997045e-01  9.45969742e-01]]
