[[ 1.92731571e+03  1.95450144e+03 -3.88181324e+03]
 [-3.15415187e+02 -6.91587769e+02  1.00700847e+03]
 [ 1.55602748e+03  2.55865028e+03 -4.11467639e+03]
 [ 5.91255476e+02  6.99919497e+03 -7.59044537e+03]
 [ 6.56746911e+02  7.65231577e+02 -1.42197227e+03]
 [-1.19377550e+02 -2.93062947e+03  3.05001443e+03]
 [-6.59800466e+02 -3.98112016e+03  4.64092233e+03]
 [ 9.34375744e+02 -4.44134236e+03  3.50697227e+03]
 [ 4.75875504e+02 -6.14239240e+03  5.66652458e+03]
 [ 9.35114782e+02  2.22495996e+03 -3.16006604e+03]
 [ 3.18558435e+02  2.58106648e+03 -2.89961936e+03]
 [-1.96373676e+02  1.94480347e+03 -1.74842172e+03]
 [-9.71812153e+01  5.71612904e+02 -4.74432755e+02]
 [-2.43692462e+03 -7.34972704e+03  9.78666056e+03]
 [ 6.66578542e+02  5.46621411e+03 -6.13279349e+03]
 [-3.51264525e+02 -2.91265033e+03  3.26391703e+03]
 [-7.80008530e+02 -1.08360842e+03  1.86361990e+03]
 [-6.72703804e+02 -2.96871870e+03  3.64143075e+03]
 [ 2.26308855e+03  7.70379543e+03 -9.96687901e+03]
 [-1.32200157e+03  5.09519659e+03 -3.77318917e+03]
 [-4.78002128e+02 -1.43885393e+03  1.91686001e+03]
 [ 9.21681136e+01  9.73274667e+03 -9.82491380e+03]
 [ 1.03655245e+03  1.29084105e+03 -2.32738846e+03]
 [-2.87727211e+02  3.99006743e+03 -3.70233293e+03]
 [-8.77779935e+02 -1.27912786e+03  2.15691251e+03]
 [ 1.97589006e+03 -8.90527379e+03  6.92938168e+03]
 [ 4.78934067e+02 -9.60881618e+02  4.81953228e+02]
 [ 5.16730852e+02  2.48982652e+03 -3.00655389e+03]
 [-1.86947665e+03 -3.06880694e+02  2.17636397e+03]
 [ 9.57167173e+01  8.15460933e+02 -9.11178022e+02]
 [-3.93253959e+02  4.78921043e+02 -8.56602323e+01]
 [ 6.09355835e+02 -1.80553367e+03  1.19618351e+03]
 [ 5.65721669e+02  2.63523891e+03 -3.20095633e+03]
 [-5.53705937e+02 -3.99151515e+03  4.54522596e+03]
 [-1.75247863e+02 -4.83835541e+03  5.01360242e+03]
 [ 3.39664667e+02  5.89099736e+03 -6.23065580e+03]
 [ 8.91579514e+02 -2.23284808e+01 -8.69244726e+02]
 [ 1.30019630e+02  5.21009812e+02 -6.51027122e+02]
 [-7.85989285e+02 -1.15447448e+03  1.94046467e+03]
 [-3.84556599e+02 -5.08136125e+03  5.46592609e+03]
 [-6.22348889e+02 -1.47663016e+03  2.09898436e+03]
 [-7.57489005e+02 -1.16823994e+03  1.92573589e+03]
 [ 6.28112101e+02 -2.10157009e+03  1.47346093e+03]
 [-6.48769792e+02 -2.26680413e+03  2.91558015e+03]
 [-3.66530397e+02 -1.21564349e+02  4.88102251e+02]
 [ 7.21724420e+02 -2.08448041e+03  1.36275891e+03]
 [ 2.97700747e+02  3.56266347e+03 -3.86036142e+03]
 [-6.68737051e+02 -1.70722610e+03  2.37596950e+03]
 [-3.95109214e+02  1.23965828e+03 -8.44544121e+02]
 [ 6.64313285e+02 -3.90118845e+03  3.23687918e+03]
 [-1.77825201e+02 -1.00040100e+03  1.17823194e+03]
 [-1.94509520e+02 -4.95753197e+03  5.15204585e+03]
 [-9.76108930e+02  2.28562910e+03 -1.30951536e+03]
 [ 1.76905910e+02  2.53090712e+03 -2.70780969e+03]
 [-3.08949209e+02 -2.62438259e+03  2.93333909e+03]
 [-1.09440636e+03  1.75956808e+03 -6.65161268e+02]
 [-3.35261995e+02 -1.59269435e+02  4.94535580e+02]
 [ 1.44324599e+03 -2.03267796e+03  5.89432115e+02]
 [-7.35552825e+02  5.11475453e+03 -4.37920158e+03]
 [ 7.28569505e+02 -2.56320666e+03  1.83463967e+03]
 [ 1.14636882e+03 -2.18139624e+03  1.03503233e+03]
 [-5.99437287e+02  5.45239059e+02  5.42053442e+01]
 [ 1.94631506e+03 -3.87192104e+03  1.92560374e+03]
 [ 4.47865755e+02 -9.55204874e+02  5.07345671e+02]
 [-1.68788251e+02 -8.32690726e+03  8.49569929e+03]
 [ 6.62329665e+02 -4.10759055e+03  3.44526630e+03]
 [-7.11296170e+02  4.01578949e+02  3.09723173e+02]
 [-7.64134260e+02 -3.83803526e+03  4.60217447e+03]
 [-1.32566796e+03  2.41849425e+03 -1.09281640e+03]
 [-4.92618027e+02  2.21637395e+03 -1.72374913e+03]
 [ 6.43587521e+02 -1.42524535e+03  7.81662125e+02]
 [ 5.30030935e+02 -9.34659242e+02  4.04634134e+02]
 [ 8.72677598e+01  3.60312067e+02 -4.47573041e+02]
 [ 6.12107004e+02 -4.63268302e+02 -1.48839661e+02]
 [-6.28833813e+01  3.93235345e+03 -3.86946413e+03]
 [ 9.27828427e+02  3.68152908e+03 -4.60934929e+03]
 [ 2.51311146e+02 -8.22877580e+01 -1.69017442e+02]
 [ 1.52855919e+02 -3.51573648e+03  3.36288505e+03]
 [-1.17959061e+03  7.68474283e+03 -6.50515331e+03]
 [ 5.20131248e+02  2.69977968e+02 -7.90102109e+02]
 [ 9.19310132e+02 -1.20012039e+03  2.80814560e+02]
 [ 5.23927061e+02 -3.26556386e+03  2.74164432e+03]
 [-1.27219007e+03 -6.95167415e+03  8.22386697e+03]
 [ 5.37789521e+01  3.42563291e+03 -3.47940592e+03]
 [-1.45001376e+03  6.04241398e+03 -4.59238986e+03]
 [ 1.83547466e+02 -1.20555418e+03  1.02201000e+03]
 [-2.65464755e+01  5.93454793e+02 -5.66901504e+02]
 [ 5.62595346e+02 -8.83888937e+02  3.21297438e+02]
 [ 4.28640318e+02 -3.61144213e+02 -6.74982627e+01]
 [-1.08552300e+03 -3.18526493e+03  4.27079773e+03]
 [-7.15418022e+02  7.43333448e+03 -6.71791185e+03]
 [-1.27000883e+03  4.87777355e+03 -3.60775746e+03]
 [-1.89797976e+02 -1.09387437e+03  1.28368075e+03]
 [-1.05014816e+03  3.96278221e+03 -2.91263260e+03]
 [ 5.22906158e-01  3.30229001e+03 -3.30280226e+03]
 [ 1.33579320e+00  4.20495478e+03 -4.20628222e+03]
 [ 1.59839224e+02  4.81671515e+03 -4.97654723e+03]
 [-7.84699300e+02  7.16605111e+03 -6.38134583e+03]
 [-1.32823900e+02 -4.71933769e+02  6.04763531e+02]
 [ 5.94283828e+02  2.48383411e+03 -3.07811527e+03]
 [ 1.46997214e+03 -5.90911308e+03  4.43915096e+03]
 [ 1.80469821e+02 -8.52934734e+02  6.72471587e+02]
 [ 1.42006779e+03 -4.47564877e+03  3.05558604e+03]
 [ 3.08382285e+02 -3.41007576e+03  3.10170103e+03]
 [ 5.31656938e+02 -1.80551044e+03  1.27385822e+03]
 [ 2.58676141e+02  2.08167184e+03 -2.34034031e+03]
 [ 6.82437028e+02  5.08975787e+03 -5.77218717e+03]
 [-3.85237612e+02 -2.36769028e+03  2.75293167e+03]
 [-9.66530520e+02  4.81006053e+03 -3.84352105e+03]
 [ 1.29118183e+03  9.24940525e+02 -2.21611242e+03]
 [ 3.59770189e+02  4.74914100e+03 -5.10890690e+03]
 [ 1.39872635e+02  4.81431308e+02 -6.21299209e+02]
 [-5.08171750e+02  3.15924112e+03 -2.65106422e+03]
 [-3.95365365e+02 -1.34961835e+02  5.30332517e+02]
 [ 1.89222816e+03  3.40348985e+03 -5.29571485e+03]
 [-8.68286594e+02 -3.75468507e+03  4.62297663e+03]
 [-7.14843725e+02 -2.82090697e+03  3.53575746e+03]
 [ 1.01580868e+03  2.29233346e+03 -3.30814389e+03]
 [-1.13283613e+03  3.99643848e+03 -2.86360079e+03]
 [-2.70617153e+01 -1.02053567e+03  1.04760147e+03]
 [ 2.05794066e+02 -4.08041940e+03  3.87463259e+03]
 [ 5.50404028e+02  7.88953620e+02 -1.33935105e+03]
 [-4.35492591e+02 -4.37035786e+03  4.80585763e+03]
 [ 8.36488447e+02  5.81455155e+03 -6.65103607e+03]
 [-6.45244124e+01 -5.27761773e+03  5.34214569e+03]
 [-6.36316377e+02  3.24162685e+03 -2.60530479e+03]
 [-5.79313940e+02 -5.51728819e+03  6.09660769e+03]
 [-7.66208356e+02 -6.08725492e+03  6.85346874e+03]
 [ 1.24072013e+03  9.27458389e+02 -2.16817299e+03]
 [ 6.60193932e+02  1.93617761e+03 -2.59636224e+03]
 [ 4.95942408e+02  1.09720060e+03 -1.59313846e+03]
 [ 7.54737482e+02  4.55985528e+02 -1.21071111e+03]
 [ 8.94227497e+01 -1.32505321e+03  1.23563226e+03]
 [ 3.00960172e+01 -3.12256787e+03  3.09248017e+03]
 [-1.23785525e+02  1.37307043e+03 -1.24927734e+03]
 [ 7.16183430e+02  1.08270085e+03 -1.79888170e+03]
 [-4.70678545e+02  1.95436954e+03 -1.48369178e+03]
 [-3.11701702e+02  2.85167940e+03 -2.53997056e+03]
 [ 7.56718117e+02  1.12247856e+03 -1.87919260e+03]
 [ 2.90666504e+02  1.58591506e+03 -1.87657439e+03]
 [ 4.88317520e+02  6.12469591e+03 -6.61301254e+03]
 [-1.02991324e+02 -7.52540043e+02  8.55534777e+02]
 [-1.07335669e+03 -2.53873310e+03  3.61208737e+03]
 [ 2.59110642e+01  1.72880699e+02 -1.98787116e+02]
 [ 4.13387829e+02 -3.84743000e+03  3.43404711e+03]
 [-9.88876170e+02 -5.81652853e+02  1.57053840e+03]
 [ 6.39151326e+02  7.82319248e+02 -1.42146273e+03]
 [ 5.21243801e+02  3.03177405e+03 -3.55300935e+03]
 [-3.35057566e+02 -2.48980203e+03  2.82486612e+03]
 [ 1.28229183e+03  3.04237775e+03 -4.32466612e+03]
 [ 1.12426880e+03  1.39424864e+03 -2.51852098e+03]
 [-3.47295550e+02  6.96733586e+03 -6.62003719e+03]
 [ 4.96106798e+02  2.73522505e+03 -3.23132688e+03]
 [-6.88523032e+02  3.15756832e+03 -2.46904334e+03]
 [-7.34720518e+02  4.15664110e+03 -3.42191894e+03]
 [ 6.13421545e+02 -1.29822629e+03  6.84809185e+02]
 [-5.71999653e+02 -2.07812469e+03  2.65012830e+03]
 [ 1.48013560e+02  4.95813970e+03 -5.10614843e+03]
 [-3.84897104e+02 -7.14285139e+02  1.09918447e+03]
 [ 6.77790655e+02  2.44924782e+03 -3.12703237e+03]
 [-2.81354194e+02  9.26757141e+02 -6.45398468e+02]
 [ 3.23724254e+02 -3.31212143e+03  2.98840442e+03]
 [ 2.38635348e+02  3.41476886e+03 -3.65339492e+03]
 [-4.47414744e+02 -5.21566924e+03  5.66309000e+03]
 [-5.93139287e+02 -1.64529082e+03  2.23843741e+03]
 [ 4.08906340e+02  8.53078439e+03 -8.93969503e+03]
 [-5.81222396e+02 -4.40604456e+03  4.98727260e+03]
 [ 2.05928349e+02  5.65928779e+03 -5.86521735e+03]
 [ 7.56583270e+02 -3.07871067e+03  2.32212881e+03]
 [-1.27640402e+03 -6.91104878e+03  8.18745513e+03]
 [-7.32991768e+02  1.77284945e+02  5.55717189e+02]
 [ 1.49959100e+03  1.01373173e+03 -2.51331851e+03]
 [-5.77893405e+02  5.49664121e+03 -4.91874434e+03]
 [ 1.21196959e+03 -6.47727207e+03  5.26530578e+03]
 [ 1.09762272e+02 -6.66843865e+02  5.57088160e+02]
 [ 2.41681474e+02  2.91207622e+03 -3.15375643e+03]
 [ 2.05398181e+03 -4.83263322e+03  2.77865681e+03]
 [ 6.13857533e+02  3.33644815e+02 -9.47497116e+02]
 [ 1.51508471e+03 -6.20130354e+02 -8.94950500e+02]
 [-3.17712231e+02  1.18073947e+03 -8.63018028e+02]
 [-8.53016281e+02  3.29975703e+02  5.23050489e+02]
 [ 8.51719498e+02 -3.29489884e+03  2.44317614e+03]
 [ 2.68619216e+02  1.40057212e+03 -1.66918482e+03]
 [-2.71038833e+02  3.00766743e+03 -2.73662385e+03]
 [-8.48118749e+02 -3.96011175e+03  4.80823799e+03]
 [-2.80683874e+02 -3.57822616e+03  3.85891014e+03]
 [-9.10996900e+02  1.52582021e+03 -6.14817420e+02]
 [ 1.27512630e+03 -3.49593862e+03  2.22081454e+03]
 [-1.02299881e+02 -6.86083718e+02  7.88391063e+02]
 [ 1.12614552e+02  1.60985392e+03 -1.72246795e+03]
 [-2.08955856e+03 -4.12629065e+02  2.50219023e+03]
 [-2.93111020e+01 -1.63783341e+03  1.66715192e+03]
 [ 1.01385895e+03 -4.73653246e+03  3.72267982e+03]
 [ 3.11444576e+01 -2.56885559e+03  2.53771486e+03]
 [ 6.36207328e+02 -3.87680263e+03  3.24059980e+03]
 [-2.65400212e+01  4.73815014e+01 -2.08372551e+01]
 [ 4.89125815e+02  2.46505680e+03 -2.95418285e+03]
 [-7.45873350e+02 -2.89008601e+03  3.63596480e+03]
 [ 8.68351933e+01 -1.87809348e+03  1.79126344e+03]
 [ 4.89716017e+02 -3.09609068e+03  2.60638320e+03]
 [ 3.70690893e+02 -1.00570666e+04  9.68638132e+03]
 [ 1.87545731e+02 -7.30283745e+02  5.42747980e+02]
 [ 9.06363765e+02 -3.51810711e+03  2.61174827e+03]
 [ 9.46818185e+02 -9.66518064e+02  1.96965068e+01]
 [ 7.97341667e+02 -3.75915754e+03  2.96181932e+03]
 [ 1.85143982e+03  3.76581688e+03 -5.61725760e+03]
 [ 8.23645371e+02  7.79426776e+02 -1.60306831e+03]
 [-3.01648529e+01 -1.17051059e+03  1.20068014e+03]
 [ 9.93657773e+00  1.86719097e+03 -1.87712063e+03]
 [-6.22297325e+02 -8.46700989e+02  1.46900643e+03]
 [-3.15920499e+02  1.36824506e+03 -1.05231737e+03]
 [-2.85128195e+02  1.07203692e+03 -7.86906651e+02]
 [-2.72481751e+01  8.76722851e+02 -8.49465925e+02]
 [-9.44324874e+02  3.70845294e+03 -2.76412516e+03]
 [ 7.04432466e+01 -6.47831764e+02  5.77394373e+02]
 [-5.82840508e+02 -7.58246047e+02  1.34109528e+03]
 [ 1.00759665e+03  4.34218929e+03 -5.34977985e+03]
 [-6.05552773e+02 -1.59222015e+03  2.19778046e+03]
 [-6.94617440e+02 -3.30384138e+03  3.99846841e+03]
 [-4.30648133e+01  3.13327706e+03 -3.09020614e+03]
 [ 7.23110744e+02 -4.53532697e+03  3.81222161e+03]
 [-2.73344963e+02 -6.68750652e+02  9.42096609e+02]
 [ 6.70716762e+02  1.56076046e+03 -2.23147122e+03]
 [-2.73192391e+02  4.46566161e+03 -4.19246390e+03]
 [-6.75897364e+02  5.91891195e+02  8.40091608e+01]
 [ 4.41384996e+02  7.62224232e+02 -1.20360689e+03]
 [-4.37822643e+01 -2.76469256e+03  2.80847862e+03]
 [-6.99267607e+02  1.00918036e+04 -9.39253037e+03]
 [-7.10143066e+02  8.55753568e+02 -1.45603518e+02]
 [-4.20552932e+02  8.66601182e+02 -4.46040954e+02]
 [ 2.61363541e+01 -1.02496833e+03  9.98838879e+02]
 [-1.29932290e+03 -1.23895253e+03  2.53827895e+03]
 [-7.23543314e+02  6.36597988e+03 -5.64243362e+03]
 [-7.22007512e+02  1.69965933e+03 -9.77646951e+02]
 [-9.83022355e+02 -4.82942826e+03  5.81245743e+03]
 [-6.74461146e+02 -1.88653637e+03  2.56100036e+03]
 [ 6.64041823e+02  1.03362546e+03 -1.69766467e+03]
 [-6.83104908e+02  6.44278522e+02  3.88341297e+01]
 [-8.66752303e+02 -2.81002793e+03  3.67679171e+03]
 [-1.95383779e+03 -4.20442207e+03  6.15826203e+03]
 [-2.73860434e+02  6.45686828e+02 -3.71818359e+02]
 [-4.16583306e+02 -1.49167686e+03  1.90826766e+03]
 [-7.52790994e+02  9.74996243e+02 -2.22203040e+02]
 [ 4.19259104e+02 -3.14706780e+03  2.72781424e+03]
 [-2.02267771e+02 -8.63430288e+03  8.83657356e+03]
 [ 8.72575574e+02 -1.02518467e+03  1.52613740e+02]
 [ 6.87626862e+02  1.06121193e+03 -1.74883236e+03]
 [ 1.47859089e+02  7.42914754e+02 -8.90764717e+02]
 [ 1.64849220e+03 -4.09446411e+03  2.44597913e+03]
 [ 1.70334967e+03  1.12144220e+03 -2.82478202e+03]
 [-1.04824556e+03  7.10678465e+03 -6.05853515e+03]
 [-1.93225762e+02 -7.14421942e+03  7.33744646e+03]
 [-1.38233612e+01 -6.11891923e+03  6.13274335e+03]
 [-2.91700590e+02  5.21943424e+03 -4.92772491e+03]
 [-1.06370490e+03  1.19516456e+03 -1.31454976e+02]
 [ 2.52683126e+02 -4.29882313e+03  4.04613984e+03]
 [ 6.81708683e+02  4.98240891e+03 -5.66410836e+03]
 [ 8.02642795e+02  2.54917365e+03 -3.35180611e+03]
 [-8.07603247e+02 -5.15746922e+03  5.96507947e+03]
 [ 8.18146532e+02  5.04576421e+03 -5.86390721e+03]
 [ 3.57603166e+02  7.51159316e+03 -7.86919002e+03]
 [-1.30943392e+03 -1.63603104e+03  2.94547045e+03]
 [ 4.08003056e+01 -2.86073041e+03  2.81993610e+03]
 [ 5.42831017e+02  2.10320368e+03 -2.64603097e+03]
 [-1.68280469e+03 -1.08318377e+03  2.76599003e+03]
 [-5.71578521e+02 -1.16350776e+03  1.73509022e+03]
 [ 3.74142787e+02 -9.28619833e+02  5.54483810e+02]
 [-1.06794303e+02 -3.35012419e+03  3.45692153e+03]
 [ 7.28197873e+02  8.59719924e+02 -1.58791162e+03]
 [-1.64777000e+03 -1.40180285e+02  1.78795702e+03]
 [-1.90719568e+02 -3.59247681e+03  3.78319800e+03]
 [-4.57661001e+02 -2.76122667e+02  7.33792788e+02]
 [-1.47337404e+03  2.24012585e+02  1.24936890e+03]
 [ 1.02177459e+03  3.74071783e+03 -4.76248818e+03]
 [-4.71333307e+02  1.73102873e+03 -1.25969337e+03]
 [-6.42440840e+02 -2.75012622e+03  3.39257433e+03]
 [-7.45757504e+02  1.25214324e+03 -5.06377931e+02]
 [ 5.39497363e+02  1.43516333e+03 -1.97465304e+03]
 [ 5.49289182e+02 -5.80634072e+02  3.13519392e+01]
 [-1.62985418e+03  9.52789915e+03 -7.89804479e+03]
 [ 1.86968923e+03  2.98339783e+02 -2.16802244e+03]
 [ 3.82951369e+01 -4.83686371e+03  4.79856747e+03]
 [ 1.89266328e+03  9.40147169e+02 -2.83280895e+03]
 [-1.36750491e+03  6.15379350e+02  7.52131063e+02]
 [-1.01500744e+03 -3.63984229e+03  4.65486094e+03]
 [ 3.88219984e+02  6.55813755e+03 -6.94635911e+03]
 [-7.58129023e+02 -3.65850607e+03  4.41663988e+03]
 [-8.79792180e+01 -3.09587666e+03  3.18386090e+03]
 [ 7.28481517e+02 -2.41340895e+02 -4.87142109e+02]
 [ 1.39251710e+03  1.72238214e+03 -3.11489272e+03]
 [-1.90773704e+03  6.93380738e+02  1.21436289e+03]
 [ 3.53392357e+02 -4.36787189e+02  8.33990635e+01]
 [-7.45277750e+02 -1.93094566e+03  2.67622620e+03]
 [ 8.48810297e+02 -2.75011638e+03  1.90131444e+03]
 [-4.64370223e+02  5.36081531e+03 -4.89644106e+03]
 [ 1.36874560e+02 -1.40388897e+03  1.26702136e+03]
 [-7.57761891e+02 -1.71110680e+03  2.46887306e+03]
 [ 2.79089588e+02 -3.84537553e+03  3.56629275e+03]
 [ 7.77420261e+02 -3.62817674e+03  2.85076119e+03]
 [ 8.01026913e+02  1.53741293e+03 -2.33843534e+03]]
