[[ 3.09668735e+02 -1.56716984e+03  1.25750232e+03]
 [-1.34139350e+03 -3.45879330e+03  4.80019650e+03]
 [-5.03911343e+01  3.77785207e+03 -3.72745244e+03]
 [-9.35097973e+01 -7.15119451e+02  8.08640356e+02]
 [-5.34360440e+02  5.21186915e+03 -4.67750345e+03]
 [-4.22328652e+02  3.97917830e+03 -3.55684432e+03]
 [ 5.98080552e+02 -5.90426250e+01 -5.39040094e+02]
 [ 5.01100226e+02 -2.54817937e+03  2.04708434e+03]
 [ 5.95879117e+02 -2.57012437e+03  1.97425118e+03]
 [-3.26128218e+02 -3.09987087e+03  3.42600167e+03]
 [ 1.69503018e+02 -1.55704824e+03  1.38754666e+03]
 [-9.88866821e-01 -5.88597062e+03  5.88695842e+03]
 [-6.91036606e+01  5.08553208e+03 -5.01642402e+03]
 [ 3.79518029e+02  6.60665285e+03 -6.98616972e+03]
 [ 5.97370180e+02 -4.91498353e+03  4.31761556e+03]
 [ 6.89002709e+01 -1.03597054e+03  9.67076421e+02]
 [ 6.87314442e+02  2.07186379e+03 -2.75917394e+03]
 [-2.35910936e+01  2.01434324e+03 -1.99074783e+03]
 [ 1.67705268e+02  1.71224406e+01 -1.84818696e+02]
 [ 3.34226477e+02 -2.74603781e+03  2.41181660e+03]
 [-6.28330454e+02 -6.21912881e+03  6.84746242e+03]
 [-1.30049916e+02 -4.83436259e+03  4.96441398e+03]
 [-4.92127887e+02  5.63759353e+03 -5.14545687e+03]
 [-5.70256994e+02  7.23869456e+03 -6.66843041e+03]
 [-4.72489449e+02  7.06370531e+02 -2.33874935e+02]
 [ 1.25950004e+02  7.71114800e+03 -7.83709418e+03]
 [ 1.01155969e+03 -6.15507101e+03  5.14351592e+03]
 [ 1.11488780e+02  1.69937222e+03 -1.81085671e+03]
 [-4.17587593e+01 -3.05930564e+03  3.10106479e+03]
 [-1.42284899e+02 -4.27672711e+02  5.69967042e+02]
 [-9.31674023e+01 -2.45009515e+01  1.17673349e+02]
 [-1.26966508e+03 -1.13061702e+03  2.40028425e+03]
 [-8.37376603e+01 -6.22126107e+03  6.30500472e+03]
 [-4.46398626e+02  7.22541125e+03 -6.77901452e+03]
 [-2.30259462e+02  8.79888091e+02 -6.49628543e+02]
 [-3.13062120e+02 -1.47617275e+03  1.78923993e+03]
 [-2.01354976e+02 -2.14077902e+03  2.34214355e+03]
 [-8.47538517e+02 -5.44845999e+03  6.29599870e+03]
 [-5.36828914e+01 -1.10810270e+03  1.16178808e+03]
 [ 9.23159603e+02 -7.59564253e+03  6.67248834e+03]
 [ 8.67026792e+02 -1.65743346e+03  7.90407233e+02]
 [ 1.15020921e+03  2.59291392e+03 -3.74311691e+03]
 [ 5.13671929e+02 -3.23984611e+03  2.72617762e+03]
 [-6.54783713e+01 -1.81747651e+02  2.47234798e+02]
 [ 5.92683739e+02 -1.78126807e+03  1.18858878e+03]
 [ 3.12887073e+02 -4.61866202e+03  4.30577703e+03]
 [-9.87206627e+01  1.82144484e+03 -1.72271958e+03]
 [-7.47865687e+02  1.52640781e+03 -7.78538711e+02]
 [ 5.01290675e+02 -2.21834125e+03  1.71705717e+03]
 [-3.17656148e+02  2.39144650e+03 -2.07378620e+03]
 [ 2.10968562e+02 -1.02350235e+03  8.12530941e+02]
 [-5.77957815e+02 -2.88676536e+03  3.46472597e+03]
 [-3.29186828e+00 -4.35919125e+02  4.39217212e+02]
 [-2.95178479e+01  1.06778692e+03 -1.03826003e+03]
 [ 2.78712786e+01 -5.17611740e+02  4.89745519e+02]
 [-1.45609772e+02 -3.47752659e+02  4.93370043e+02]
 [ 3.12292508e+02 -1.23583421e+03  9.23545066e+02]
 [-9.14635332e+01  2.85242538e+03 -2.76095550e+03]
 [-2.47811255e+02 -4.31992414e+02  6.79804711e+02]
 [ 4.18605078e+02  2.05295041e+03 -2.47154649e+03]
 [ 1.11992106e+02 -7.29174219e+02  6.17189392e+02]
 [-2.65932840e+02 -2.94296178e+03  3.20889935e+03]
 [ 2.31087070e+02 -2.34500817e+03  2.11392575e+03]
 [-6.39076850e+02 -2.29433801e+03  2.93341695e+03]
 [-5.91255761e+02  9.92621032e+02 -4.01354610e+02]
 [-7.51537785e+01 -1.66333858e+03  1.73849565e+03]
 [-1.81347853e+02  2.05402786e+03 -1.87267788e+03]
 [ 6.83783493e+02 -2.04522047e+03  1.36144563e+03]
 [ 1.33133076e+01 -2.16538695e+02  2.03232986e+02]
 [-4.22197206e+02  2.36512804e+02  1.85691859e+02]
 [-5.98152511e+02  1.60825206e+03 -1.01009081e+03]
 [ 3.40481653e+00 -7.10455113e+02  7.07058539e+02]
 [ 2.52529735e+02 -1.30636879e+03  1.05385238e+03]
 [ 2.01321826e+02 -1.48048912e+03  1.27917107e+03]
 [-2.96418888e+01  1.19898223e+03 -1.16933297e+03]
 [ 7.02949231e+01  2.22956013e+03 -2.29985255e+03]
 [ 2.96962417e+02 -6.63846709e+02  3.66888269e+02]
 [ 2.90637029e+02  1.82478022e+03 -2.11541376e+03]
 [ 2.22076008e+02  6.07639547e-01 -2.22679469e+02]
 [-2.13226504e+02  1.53548583e+03 -1.32225537e+03]
 [-2.16462377e+01 -9.79235450e+02  1.00088703e+03]
 [ 2.95996631e+02  1.73249323e+03 -2.02848676e+03]
 [ 4.04843927e+02 -4.29405379e+03  3.88921779e+03]
 [-1.53574081e+02 -6.30994829e+02  7.84576886e+02]
 [-3.12093767e+02  4.26743407e+03 -3.95533363e+03]
 [ 6.40784281e+02  3.26341605e+03 -3.90419643e+03]
 [-7.40133972e+02  6.74569250e+03 -6.00555462e+03]
 [-2.54061902e+02 -1.56533349e+03  1.81940122e+03]
 [-1.22410548e+02  2.81214640e+03 -2.68973640e+03]
 [-2.18350905e+02  2.25705332e+02 -7.35336271e+00]
 [ 2.32904854e+02  7.05147932e+02 -9.38048092e+02]
 [ 3.80811909e+02  2.21063656e+03 -2.59143309e+03]
 [-2.20165482e+02 -3.16169328e+03  3.38186640e+03]
 [-2.68216418e+02  5.70621531e+03 -5.43798967e+03]
 [ 3.31745829e+02 -1.28341230e+03  9.51668167e+02]
 [ 9.44711694e+02 -7.00557243e+03  6.06087048e+03]
 [-5.47132414e+00  3.23821267e+03 -3.23273494e+03]
 [-1.75059765e+01  1.44270406e+03 -1.42520460e+03]
 [ 4.27521416e+02  1.29380863e+03 -1.72132413e+03]
 [-3.33661288e+02 -6.05661266e+02  9.39326983e+02]
 [ 4.31707985e+02  7.83327412e+02 -1.21503482e+03]
 [-4.65644459e+02 -5.77757379e+02  1.04341011e+03]
 [ 1.37181155e+01  4.84376896e+03 -4.85747832e+03]
 [-4.21608769e+02  7.95515058e+02 -3.73901682e+02]
 [ 7.34226541e+02 -1.84251506e+03  1.10829472e+03]
 [-6.47744408e+02 -1.57978793e+03  2.22753955e+03]
 [-8.85715905e+02 -2.35396394e+03  3.23967993e+03]
 [ 2.93332878e+02  1.73301436e+03 -2.02634115e+03]
 [-7.18488116e+00  1.09393059e+03 -1.08673600e+03]
 [-3.12305755e+01 -3.54338135e+03  3.57461109e+03]
 [-2.68950175e+02 -8.40189443e+02  1.10914388e+03]
 [ 3.03612329e+02  1.50987699e+02 -4.54602341e+02]
 [-2.01427713e+02 -5.92540768e+02  7.93975407e+02]
 [ 5.56540130e+01 -1.30660656e+03  1.25095853e+03]
 [ 1.04715655e+02  3.86894241e+03 -3.97364777e+03]
 [ 1.58914653e+02  2.10426391e+03 -2.26317369e+03]
 [-2.02969749e+02  2.79864114e+03 -2.59566848e+03]
 [ 2.82419313e+02  3.47027703e+03 -3.75269101e+03]
 [ 4.56119737e+02  2.79644914e+03 -3.25256294e+03]
 [-8.30750555e+02  3.64318294e+03 -2.81243139e+03]
 [-4.13325023e+02 -2.02179782e+03  2.43512855e+03]
 [-1.39577227e+02 -1.91913080e+01  1.58780553e+02]
 [ 1.02171158e+02  2.10057370e+03 -2.20273623e+03]
 [ 2.62591260e+02 -2.71710938e+03  2.45451855e+03]
 [-6.08774001e+02  8.67551045e+02 -2.58766453e+02]
 [-1.72885045e+02 -4.95572563e+03  5.12861170e+03]
 [-9.32966190e+02  7.45461227e+02  1.87512321e+02]
 [ 1.00840722e+02  6.64855297e+02 -7.65690377e+02]
 [ 7.80721226e+02 -3.37834933e+03  2.59762822e+03]
 [-3.76773335e+02 -5.43531153e+03  5.81208764e+03]
 [-3.98416472e+00  2.21165460e+03 -2.20765515e+03]
 [ 4.21641234e+01 -9.22843626e+02  8.80682810e+02]
 [ 1.63195232e+02  2.00176989e+01 -1.83207332e+02]
 [-4.73511596e+02  8.75769639e+02 -4.02257559e+02]
 [ 5.46942534e+02 -1.02253549e+03  4.75599118e+02]
 [-2.57886793e+02  3.35304315e+02 -7.74139853e+01]
 [-4.10792143e+02 -3.16640880e+02  7.27437960e+02]
 [ 1.55254447e+02  5.48635797e+03 -5.64161039e+03]
 [ 2.76143109e+02 -5.42098494e+02  2.65959464e+02]
 [ 9.40049731e+02 -1.36725172e+03  4.27208041e+02]
 [-1.20782157e+02  1.26325830e+03 -1.14246886e+03]
 [-3.26363611e+02  2.70116115e+03 -2.37479646e+03]
 [ 9.58982338e+02  3.63116962e+03 -4.59015675e+03]
 [-8.03087230e+01  3.54107427e+03 -3.46076456e+03]
 [-9.89908069e+02  1.65704057e+03 -6.67125377e+02]
 [ 1.18892388e+02  2.31568198e+03 -2.43457568e+03]
 [ 6.34999873e+02 -1.12972455e+03  4.94728931e+02]
 [ 1.10542166e+02 -8.40179979e+01 -2.65216661e+01]
 [-5.13332323e+02 -6.86215785e+02  1.19954949e+03]
 [-1.59625439e+02  3.99722768e+03 -3.83760135e+03]
 [-5.10794045e+02  3.48460353e+02  1.62338861e+02]
 [-3.98665507e+02 -4.17775915e+03  4.57643313e+03]
 [-2.94618850e+01  1.28472335e+03 -1.25525597e+03]
 [-8.14544007e+02  7.10170408e+03 -6.28715221e+03]
 [ 1.63525515e+02  7.94914468e+02 -9.58432090e+02]
 [-3.98736013e+02 -1.63834149e+03  2.03708144e+03]
 [ 9.66519554e+02 -2.24756326e+03  1.28104520e+03]
 [ 4.06469957e+02 -2.33039673e+02 -1.73422181e+02]
 [ 4.20805002e+02 -3.69518314e+02 -5.12842616e+01]
 [ 7.04286788e+02 -3.62902362e+03  2.92474162e+03]
 [ 1.01505170e+02 -3.92455304e+03  3.82305282e+03]
 [-3.32668169e+01 -6.48341910e+02  6.81613749e+02]
 [ 2.91750276e+02  1.26857873e+03 -1.56032097e+03]
 [-5.66862255e+02  4.36325282e+03 -3.79638311e+03]
 [ 4.18800824e+02 -3.93383971e+03  3.51503984e+03]
 [ 2.84631162e+02  4.10894144e+02 -6.95522535e+02]
 [ 7.17840157e+01  2.23027495e+03 -2.30205487e+03]
 [-6.01876278e+02  3.25830107e+03 -2.65641805e+03]
 [-1.34194791e+01 -2.57247496e+03  2.58589999e+03]
 [-1.58756094e+02  1.08047304e+03 -9.21716533e+02]
 [-1.08524862e+03  6.73946891e+02  4.11303415e+02]
 [ 1.22401954e+01 -1.48809338e+02  1.36568712e+02]
 [ 1.03265076e+02 -9.89481838e+02  8.86220749e+02]
 [ 9.18075594e+01 -1.69117357e+03  1.59936676e+03]
 [-4.21386432e+02 -2.70229163e+03  3.12368352e+03]
 [-6.35570346e+01 -3.73381672e+03  3.79738122e+03]
 [ 2.08887052e+02  4.12870089e+03 -4.33758859e+03]
 [ 3.88515993e+02 -4.03648366e+03  3.64797722e+03]
 [ 1.95491088e+02 -5.80540648e+02  3.85060791e+02]
 [ 2.14289897e+02 -2.44236316e+03  2.22807990e+03]
 [ 6.24040604e+02  2.60565488e+02 -8.84600139e+02]
 [-6.01098116e+01 -1.75518203e+03  1.81530422e+03]
 [ 2.02016061e+02  2.04102137e+02 -4.06108590e+02]
 [ 9.87911047e+02  2.59139160e+03 -3.57929758e+03]
 [-2.67484056e+02  3.06764470e+03 -2.80015629e+03]
 [ 1.16896314e+03 -1.16477398e+04  1.04787794e+04]
 [ 3.87814391e+01  6.68636341e+02 -7.07416603e+02]
 [-6.24704256e+02  2.56307246e+03 -1.93836356e+03]
 [ 1.37202213e+03 -4.24195515e+03  2.86993937e+03]
 [ 2.66290548e+02 -2.81053732e+03  2.54424925e+03]
 [ 3.57006301e+02  3.38213863e+03 -3.73914238e+03]
 [ 3.05297956e+02 -5.01074747e+03  4.70545461e+03]
 [-2.97314269e+02  8.26655449e+02 -5.29331762e+02]
 [-9.40620796e+01 -9.46593424e+02  1.04066343e+03]
 [ 8.90586704e+01  1.38173719e+03 -1.47078905e+03]
 [-8.06811691e+02  2.23744566e+03 -1.43063120e+03]
 [ 2.57939944e+02  4.60738163e+03 -4.86531488e+03]
 [-3.03067079e+02  1.50262319e+03 -1.19954598e+03]
 [-6.74380817e+02 -1.42383145e+03  2.09821696e+03]
 [-9.25454600e+02 -1.02719394e+03  1.95265254e+03]
 [ 4.76915795e+02  1.02554677e+03 -1.50245473e+03]
 [ 2.75853043e+02 -5.16318652e+03  4.88734401e+03]
 [ 7.91077975e+00 -5.18023434e+03  5.17232601e+03]
 [-6.70915156e+02  7.00589473e+03 -6.33497079e+03]
 [-7.90755358e+01 -6.62183172e+02  7.41262519e+02]
 [ 1.25830941e+02 -4.46408338e+03  4.33825770e+03]
 [ 5.09442590e+02  1.64893364e+03 -2.15836944e+03]
 [ 1.22258837e+02 -1.26051085e+03  1.13825750e+03]
 [ 4.79418085e+02 -3.25811599e+03  2.77870298e+03]
 [ 1.66906799e+02 -9.18439447e+01 -7.50561727e+01]
 [ 4.30611199e+01  2.27413521e+03 -2.31719644e+03]
 [ 1.84649609e+02  5.70063188e+03 -5.88528301e+03]
 [ 5.38068358e+02 -1.19780540e+03  6.59739414e+02]
 [ 9.00344800e+02  2.50773897e+03 -3.40807885e+03]
 [-8.37477431e+01 -5.05542953e+02  5.89299547e+02]
 [-2.16560717e+02  1.38558213e+03 -1.16901933e+03]
 [-3.30564159e+00  9.83889323e+02 -9.80575909e+02]
 [-6.73078087e+01 -1.22552891e+03  1.29283597e+03]
 [ 6.86112601e+01 -1.69274793e+02  1.00670739e+02]
 [-1.00059735e+03  6.28794545e+03 -5.28734090e+03]
 [-1.14260477e+03  4.93507337e+03 -3.79246036e+03]
 [ 9.36883284e+01  2.57107584e+03 -2.66476119e+03]
 [ 3.77227593e+02 -3.09234882e+02 -6.79907704e+01]
 [-1.30046293e+02  1.58362928e+03 -1.45357615e+03]
 [ 1.15154069e+02 -2.66871761e+03  2.55357188e+03]
 [-5.79454627e+02 -2.72193340e+02  8.51654718e+02]
 [-1.07720761e+02 -5.01248191e+03  5.12020649e+03]
 [-3.21208857e+02  4.15540385e+02 -9.43232069e+01]
 [ 1.10336843e+03 -1.85155489e+02 -9.18209113e+02]
 [ 6.52203812e+02 -6.11460009e+02 -4.07419331e+01]
 [ 6.40930642e+01  2.19198017e+03 -2.25606984e+03]
 [-1.12994785e+03  4.55073798e+03 -3.42078670e+03]
 [-4.11838937e+02 -1.78441169e+03  2.19625048e+03]
 [ 1.31418895e+02  8.74798500e+01 -2.18891222e+02]
 [-7.50031797e+01 -3.94943065e+03  4.02443820e+03]
 [ 3.88975179e+02 -9.50702471e+02  5.61736213e+02]
 [ 4.31392730e+02  4.07096989e+03 -4.50235945e+03]
 [ 6.36912860e+02 -4.21737102e+03  3.58046858e+03]
 [-4.58733992e+02  4.35327175e+03 -3.89453482e+03]
 [-2.89824176e+02 -3.56430847e+01  3.25475209e+02]
 [ 2.15748418e+02  2.24880994e+03 -2.46455563e+03]
 [ 9.31715754e+01 -2.21675299e+03  2.12358491e+03]
 [-6.03536211e+02  1.07293777e+03 -4.69394950e+02]
 [ 4.84178983e+02  7.22960278e+02 -1.20714084e+03]
 [-1.39353832e+02 -4.18310247e+03  4.32246467e+03]
 [-4.31605392e+02  5.84863467e+03 -5.41702792e+03]
 [-4.22645507e+02 -1.40608509e+03  1.82873667e+03]
 [ 5.24964921e+01  5.29761521e+02 -5.82249390e+02]
 [ 1.44301209e+02 -2.04229896e+03  1.89800440e+03]
 [-6.19494434e+02 -1.26836871e+03  1.88786754e+03]
 [ 8.81180303e+02  2.42757601e+03 -3.30875542e+03]
 [ 1.93693071e+02  8.43035526e+03 -8.62404184e+03]
 [-2.38506168e+02 -3.23621177e+03  3.47472254e+03]
 [ 2.80646370e+02  3.49555184e+03 -3.77619095e+03]
 [ 3.30063243e+02  1.64788713e+03 -1.97794843e+03]
 [-1.94038070e+02 -8.02855956e+03  8.22260237e+03]
 [-1.79404083e+02 -1.41907461e+03  1.59848018e+03]
 [ 8.03581320e+01 -5.95499364e+03  5.87463657e+03]
 [-8.98888584e+01  5.66699607e+02 -4.76809372e+02]
 [-4.80593584e+02  2.03098789e+03 -1.55038995e+03]
 [ 7.17793783e+01 -1.19640090e+03  1.12462203e+03]
 [-7.93252856e+01 -1.70406395e+02  2.49738871e+02]
 [-4.54018655e+02  4.43909899e+03 -3.98507248e+03]
 [ 3.92108207e+02  5.57099831e+03 -5.96310326e+03]
 [ 3.33913876e+02 -2.51027388e+03  2.17636297e+03]
 [-2.79780982e+02 -3.08019656e+03  3.35998514e+03]
 [-5.17142062e+02 -2.18804254e+02  7.35954087e+02]
 [ 1.99657958e+02 -5.92947386e+02  3.93294388e+02]
 [-2.18043849e+02 -2.27827491e+03  2.49632213e+03]
 [ 6.21155087e+02  8.90305138e+02 -1.51145191e+03]
 [-3.29899166e+02  8.69160176e+03 -8.36169854e+03]
 [ 3.43567110e+02 -2.69799034e+03  2.35443072e+03]
 [ 1.81723082e+02  2.16651038e+03 -2.34822784e+03]
 [-1.73835842e+02 -3.97950693e+03  4.15335049e+03]
 [ 3.98988237e+02 -3.40857404e+03  3.00959370e+03]
 [-5.73766476e+02  2.00436919e+03 -1.43059232e+03]
 [ 5.41327033e+02  1.13610525e+03 -1.67742748e+03]
 [ 3.33447956e+02  2.67850048e+03 -3.01194068e+03]
 [ 3.29971764e+02 -5.55172975e+01 -2.74447866e+02]
 [-8.83814655e+02 -1.03921171e+02  9.87735041e+02]
 [-4.94680680e+02 -1.79423562e+03  2.28892092e+03]
 [ 3.35129891e+01 -4.59927481e+03  4.56575111e+03]
 [-1.54954104e+03 -7.61250948e+03  9.16204719e+03]
 [-2.05500351e+02  5.65297769e+03 -5.44747509e+03]
 [ 2.69751587e+02 -4.47092272e+03  4.20117064e+03]
 [ 2.11424630e+02  2.62738515e+03 -2.83881052e+03]
 [-1.70724371e+01  2.32004011e+03 -2.30295324e+03]
 [-5.02162755e+02  8.82487491e+02 -3.80315213e+02]
 [ 6.84398574e+02 -3.54078450e+03  2.85639186e+03]]
