[[ 1.80048597e-01  3.06694062e+01 -3.08469247e+01]
 [ 3.08531585e+00  3.69483568e+01 -4.00286806e+01]
 [ 1.72009315e+01  2.34483441e+01 -4.06438973e+01]
 [-9.97598709e+00 -1.21041436e+02  1.31019025e+02]
 [-2.87066747e+00  3.69125525e+00 -8.13525709e-01]
 [ 7.45291548e+00  4.26989730e+01 -5.01450658e+01]
 [-5.21760235e+00 -2.81206480e+01  3.33449365e+01]
 [-3.58729104e+00 -5.62527830e+01  5.98427294e+01]
 [ 4.37195060e+00 -1.45031095e+01  1.01355700e+01]
 [-2.93267744e+01 -3.06101777e+01  5.99386839e+01]
 [-1.32503837e+00  1.91303173e+02 -1.89974542e+02]
 [ 2.44756367e+01 -5.36654854e+01  2.91958393e+01]
 [ 1.07758482e+01 -6.31010752e+01  5.23313512e+01]
 [ 2.32848713e+01 -4.16389944e+01  1.83600216e+01]
 [-4.78784805e+00 -8.06508548e+01  8.54416315e+01]
 [ 8.32373455e+00  2.00497560e+02 -2.08815611e+02]
 [-2.60952888e+01  1.42176223e+02 -1.16076240e+02]
 [ 1.05616415e+01  2.36262818e+01 -3.41838211e+01]
 [-1.11025245e+01 -1.04876459e+02  1.15980975e+02]
 [-2.20540070e+00  1.37729623e+02 -1.35519681e+02]
 [ 2.21134975e+01  8.15940233e+01 -1.03704457e+02]
 [ 1.39772993e+00 -6.64883365e+01  6.50985155e+01]
 [-8.75305444e-01 -5.47286830e+01  5.56100901e+01]
 [-2.35623443e+01 -1.04690816e+01  3.40357178e+01]
 [-2.06045638e+01  1.30025848e+01  7.60604669e+00]
 [ 1.81938599e+00  2.98699734e+01 -3.16841719e+01]
 [-1.70321180e+00 -8.74383215e-01  2.58227084e+00]
 [ 8.25438707e+00  1.13599729e+02 -1.21847617e+02]
 [ 3.33867405e-01  1.65227472e+01 -1.68493152e+01]
 [ 3.68828359e+01 -1.10731971e+02  7.38564382e+01]
 [-2.80754452e+01 -1.57577387e+01  4.38416334e+01]
 [-2.79372393e+00  3.96468540e+01 -3.68493124e+01]
 [-4.31896505e+01  1.48037483e+01  2.83922220e+01]
 [ 2.27645803e+01  3.96040147e+01 -6.23583074e+01]
 [-2.53465805e+01  2.50310740e+01  3.22353145e-01]
 [-2.06585757e+01 -3.20006745e+01  5.26635570e+01]
 [-1.08235787e+01 -8.01424245e+01  9.09728639e+01]
 [ 1.58152068e+01 -6.76154621e+01  5.18062745e+01]
 [-8.02050056e+00 -8.78062298e+01  9.58315884e+01]
 [-3.15170458e+01  2.63680537e+02 -2.32159681e+02]
 [ 5.94905073e+00  3.88700822e+01 -4.48142008e+01]
 [-1.18224462e+01 -6.90016257e+01  8.08315919e+01]
 [-1.06139770e+00 -3.93621436e+01  4.04293070e+01]
 [ 1.45168875e+00 -1.90419237e+01  1.75946170e+01]
 [-2.49599561e+00  1.07695494e+02 -1.05195526e+02]
 [-9.20539240e-02 -1.63534332e+01  1.64526623e+01]
 [ 1.60025735e+00  1.72903467e+00 -3.32239340e+00]
 [ 2.52490811e+01  6.94092084e+01 -9.46486473e+01]
 [ 3.18898169e+00 -2.75809214e+01  2.43987895e+01]
 [ 1.74350016e+01  1.12574461e+01 -2.86875766e+01]
 [-1.18589164e+00  4.21368066e+01 -4.09436858e+01]
 [ 8.38593627e+00  2.36735922e+01 -3.20536228e+01]
 [-2.03302036e+01  5.85403506e+01 -3.82054998e+01]
 [-1.07139980e+01  5.84602523e+00  4.87237969e+00]
 [-2.32113220e+01 -1.69345409e+01  4.01450106e+01]
 [ 3.58077918e+01 -3.37571629e+01 -2.04512884e+00]
 [ 2.72685293e+00  7.60635277e+01 -7.87845411e+01]
 [ 4.10485275e+01 -1.22898652e+02  8.18511389e+01]
 [ 5.87141527e-01 -6.21315301e+01  6.15492202e+01]
 [-2.38116137e+01  3.45942979e+00  2.03576570e+01]
 [-4.19582890e+00 -1.49514023e+00  5.69611063e+00]
 [-5.70112370e+00  4.25071228e+01 -3.67997664e+01]
 [ 2.93176425e+00 -2.29203854e+01  1.99907956e+01]
 [ 5.07721183e+00  2.73988946e+01 -3.24714825e+01]
 [-2.28734208e+01 -3.91989541e+01  6.20767194e+01]
 [-1.79358822e+01 -1.12731125e+00  1.90694709e+01]
 [-5.82179293e+00 -9.43943089e+00  1.52683173e+01]
 [ 1.65185687e+01 -8.49404523e+01  6.84270639e+01]
 [-3.39727107e+00 -1.54047983e+01  1.88088559e+01]
 [ 1.64867331e+01  2.84204822e+01 -4.49013307e+01]
 [-1.98272563e+01  2.25171157e+01 -2.68525084e+00]
 [ 8.65334212e+00 -1.13037303e+02  1.04390769e+02]
 [ 2.20308028e+01 -4.36702739e-01 -2.15896318e+01]
 [ 3.66701998e+01  2.39754988e+01 -6.06428822e+01]
 [-1.17858081e+00 -3.66462697e+01  3.78293498e+01]
 [-4.46793792e-01  3.82108104e+01 -3.77584668e+01]
 [ 4.45418819e+00 -4.74389725e+00  2.95977001e-01]
 [ 8.53324198e-01  8.43478976e+01 -8.51988218e+01]
 [ 3.78150015e+00  7.27729938e+01 -7.65485159e+01]
 [ 3.66486033e+00 -5.34228142e+01  4.97636973e+01]
 [-2.20597539e+01 -1.85990263e+01  4.06613632e+01]
 [ 6.61414324e+00  2.75338247e+01 -3.41443134e+01]
 [ 1.26095422e+01  1.11836055e+02 -1.24441585e+02]
 [ 3.96431371e+00  3.67804648e+01 -4.07381095e+01]
 [-7.38201091e-01 -3.51989377e+01  3.59440556e+01]
 [ 4.07378785e+01 -1.24100952e+02  8.33678428e+01]
 [-4.07012938e+00  4.33163419e+01 -3.92413690e+01]
 [ 1.03721233e+01  1.60265934e+02 -1.70633920e+02]
 [-7.81399792e+00 -2.89631743e+01  3.67823676e+01]
 [ 6.80013181e-01 -6.51166643e+01  6.44429501e+01]
 [-1.06659095e+01 -2.67416401e+01  3.74131436e+01]
 [-6.81116162e+01  1.78554443e+02 -1.10435898e+02]
 [ 1.34681423e+01 -3.19325850e+01  1.84719684e+01]
 [ 2.66502473e+01 -1.09517048e+01 -1.56941447e+01]
 [ 7.42694984e+01 -1.61184232e+02  8.69218627e+01]
 [ 3.67144078e+01  2.76758806e+00 -3.94765780e+01]
 [ 3.48250644e+00  3.90639148e+01 -4.25401459e+01]
 [ 6.12018123e+00  8.29415875e+01 -8.90572291e+01]
 [-1.85718061e+01  6.76197132e+01 -4.90426174e+01]
 [-1.09135985e+01  1.05400807e+02 -9.44844049e+01]
 [-1.07772647e+01  9.94314740e+01 -8.86540089e+01]
 [ 2.93772630e+00 -1.03841717e+02  1.00908700e+02]
 [ 8.11134001e+00 -1.45092362e+02  1.36983841e+02]
 [-1.99980320e+00  5.15929190e+01 -4.95919315e+01]
 [ 6.49401980e+00  1.25467812e+01 -1.90362011e+01]
 [-1.97705080e+01  1.76379917e+01  2.13596347e+00]
 [-4.15105651e+00 -2.90364978e+01  3.31939234e+01]
 [-5.74673704e+01 -4.18623781e+01  9.93333457e+01]
 [-1.96744827e+01 -1.11236285e+01  3.08021499e+01]
 [ 1.13611321e+01 -8.98994347e+01  7.85406368e+01]
 [-1.77793807e+01 -6.52078622e+01  8.29911354e+01]
 [ 5.73555312e-01 -3.70273483e+01  3.64584649e+01]
 [-8.43715601e+00  7.54034201e+01 -6.69621621e+01]
 [ 1.13503991e+01 -1.27470022e+01  1.40343507e+00]
 [ 1.09607467e+00 -3.48581703e+01  3.37670756e+01]
 [-2.17702740e+01 -2.36977856e+01  4.54739241e+01]
 [-9.60975424e+00  5.71020957e+01 -4.74863526e+01]
 [ 1.00158054e+01  3.43456678e+01 -4.43593378e+01]
 [ 1.81581256e+00 -4.95582322e+01  4.77481629e+01]
 [-3.16712453e+00  2.11080553e+02 -2.07907022e+02]
 [ 1.28134392e+01 -4.68437674e+01  3.40347240e+01]
 [-3.20154513e+01 -5.97573029e+01  9.17731736e+01]
 [ 1.36946513e+01 -1.88290359e+01  5.13721025e+00]
 [-5.43289174e+00 -4.40149996e+02  4.45583636e+02]
 [-5.41144366e+00  1.28276560e+01 -7.41088942e+00]
 [ 4.91331627e+01  6.44114204e+01 -1.13535596e+02]
 [ 1.40917119e+01 -7.95851724e-01 -1.32891766e+01]
 [ 1.23086389e+01  3.79688548e+00 -1.60997931e+01]
 [ 2.62956121e+00  6.28663185e+01 -6.54930549e+01]
 [-6.97944291e-01 -1.87806065e+00  2.58177399e+00]
 [ 8.08469223e+00 -1.73220604e+01  9.24343174e+00]
 [-2.79560806e+01  3.47359515e+01 -6.77658269e+00]
 [ 2.93552035e+01  1.32645337e+02 -1.61994012e+02]
 [ 1.02810286e+01  3.24027433e+01 -4.26779772e+01]
 [-8.77406479e+00 -3.42668869e+01  4.30455287e+01]
 [ 1.76344513e+01 -5.00950534e+01  3.24657267e+01]
 [-1.28346658e+01 -1.80427393e+01  3.08834068e+01]
 [-1.66921439e+01 -2.92203390e+01  4.59142922e+01]
 [-1.65402687e+01  1.96195869e+01 -3.07550430e+00]
 [ 1.27034606e+01  2.20389833e+01 -3.47362862e+01]
 [-1.43355049e+01  7.58155995e+00  6.75852806e+00]
 [ 6.04056649e+00  1.16061779e+02 -1.22098949e+02]
 [ 2.36958711e+00  4.15935820e+00 -6.52428905e+00]
 [-2.66571137e+00 -2.80068088e+00  5.47214748e+00]
 [ 6.89069320e+00  7.89393909e+01 -8.58243007e+01]
 [-4.55974929e+00  7.40751486e+00 -2.84294969e+00]
 [ 3.70819931e+01 -1.79686566e+01 -1.91123036e+01]
 [-3.98838030e+01  1.63983100e+02 -1.24095590e+02]
 [ 1.58605470e+01 -3.35639826e+01  1.77076222e+01]
 [ 6.28679955e+00  7.83906274e+00 -1.41214137e+01]
 [ 1.02320128e+00 -6.25471243e+01  6.15293846e+01]
 [ 2.71609638e+00 -2.64317560e+01  2.37219212e+01]
 [ 1.35576577e+00 -6.13226277e+01  5.99719552e+01]
 [ 3.78679638e+00 -1.40957615e+01  1.03143479e+01]
 [ 2.45130304e+01 -1.22430023e+01 -1.22624303e+01]
 [-3.26171806e+00 -1.02836466e+02  1.06103815e+02]
 [ 3.40292282e+00 -8.75237924e+01  8.41262613e+01]
 [ 9.90660832e-01  3.19732868e+01 -3.29573140e+01]
 [ 3.21384601e+00  3.62547803e+01 -3.94629956e+01]
 [ 2.48811291e+00 -1.22611253e+01  9.77909912e+00]
 [-5.22655002e+00  2.43946820e+01 -1.91635371e+01]
 [-1.15601637e+01  3.68930193e+01 -2.53273150e+01]
 [-5.40250582e+00 -2.13634552e+02  2.19042117e+02]
 [ 2.04275012e+00  1.31575846e+01 -1.51941973e+01]
 [-6.45957119e+00 -1.57823046e+00  8.04315144e+00]
 [-1.45615346e+01 -8.07341440e+01  9.52993395e+01]
 [-2.23773160e+01  2.99744891e+01 -7.59152861e+00]
 [ 2.11054811e+00  4.46806815e+01 -4.67860701e+01]
 [-4.40258828e-01 -2.28274652e+01  2.32721723e+01]
 [-3.92367408e+00  3.83866852e+01 -3.44574705e+01]
 [ 4.60274143e+00  4.09198553e+01 -4.55177726e+01]
 [-1.25981184e+01 -1.44272902e+02  1.56874673e+02]
 [ 2.52845468e+01 -7.15776952e+01  4.62996952e+01]
 [ 3.53827544e+01 -1.83689729e+02  1.48311145e+02]
 [-3.59123423e+00  8.58826537e+01 -8.22888873e+01]
 [ 2.52648773e+01 -2.63590173e+02  2.38332036e+02]
 [ 3.12085491e+01  1.55917415e+02 -1.87117684e+02]
 [-2.67565423e+01 -1.46296758e+01  4.13928899e+01]
 [-4.55376054e+01 -6.65874880e+01  1.12127409e+02]
 [-5.28977371e+01 -6.56453646e+01  1.18546827e+02]
 [-1.59164667e+00 -1.45132501e+01  1.61096229e+01]
 [-4.82380381e+01 -6.92968136e+01  1.17537845e+02]
 [ 2.48961550e+01  3.44392170e+01 -5.93297168e+01]
 [ 3.14509706e+00  2.13300953e+01 -2.44722306e+01]
 [ 1.90250816e+01  2.40707764e+00 -2.14285886e+01]
 [-8.28278593e+00  2.87708552e+01 -2.04836314e+01]
 [ 3.31076585e+01 -5.36494868e+00 -2.77375668e+01]
 [ 1.33988317e+01  2.06130842e+00 -1.54543306e+01]
 [ 5.24123609e+01 -1.59854200e+02  1.07446012e+02]
 [ 1.13704871e+01  6.56970425e+00 -1.79352216e+01]
 [-8.57061054e+00 -7.95858689e+01  8.81627033e+01]
 [ 2.29535344e+00 -2.79599955e+01  2.56700026e+01]
 [ 1.01998278e+01  1.06572254e+01 -2.08514099e+01]
 [-3.92504391e+00 -8.29836064e+00  1.22267783e+01]
 [ 3.98472467e+00 -6.40384370e+00  2.42400341e+00]
 [ 7.59438112e+00  7.92041409e+01 -8.67921588e+01]
 [ 2.21217102e+00  7.47749569e+01 -7.69823754e+01]
 [-1.08910843e+01  1.81018842e+01 -7.20466355e+00]
 [ 2.23290849e+01  3.25199152e+01 -5.48455655e+01]
 [ 4.05907016e+01  2.93146777e+01 -6.98992200e+01]
 [ 2.39322629e+00 -4.32388165e+00  1.93446161e+00]
 [ 1.43641561e+00  4.37575216e+01 -4.51884270e+01]
 [-2.66327155e+01 -1.51251067e+02  1.77889263e+02]
 [-6.70329658e-01 -1.63922294e+02  1.64595825e+02]
 [-7.84291885e+00  8.48242882e+01 -7.69764017e+01]
 [-6.20722250e+00 -1.50372419e+01  2.12512561e+01]
 [ 1.70044949e+01  8.90884153e+01 -1.06087365e+02]
 [-1.73706415e+01  1.73824049e+01 -4.75404682e-03]
 [-1.52022029e+00 -2.19136111e+01  2.34401291e+01]
 [ 1.44116676e+01 -1.54789759e+00 -1.28607949e+01]
 [-2.43586559e+01  3.64992650e+00  2.07126611e+01]
 [ 2.25955377e+00 -3.28239334e+01  3.05672286e+01]
 [ 2.82714009e+00 -2.05296387e+01  1.77072181e+01]
 [-2.22029064e+01  1.16763401e+02 -9.45535158e+01]
 [-7.88646861e+00  1.31544356e+02 -1.23651749e+02]
 [-2.22150179e+01 -7.31344785e-01  2.29500764e+01]
 [-2.23247995e+01  1.27033333e+02 -1.04703610e+02]
 [-8.42299536e+00  6.27887215e+01 -5.43628167e+01]
 [-7.43411506e-01  1.51359077e+02 -1.50608548e+02]
 [ 2.09089621e-01 -1.89074798e+01  1.86961615e+01]
 [-2.44539761e+01  2.25111184e+01  1.94688230e+00]
 [-6.94578651e+00 -2.29814736e+01  2.99305155e+01]
 [ 1.14492807e-02  6.17239910e+01 -6.17302110e+01]
 [-1.88153559e+01 -5.01104732e+01  6.89303274e+01]
 [ 2.23652319e+01 -9.75472596e+01  7.51882796e+01]
 [-2.76169611e+00 -1.32114773e+01  1.59782261e+01]
 [ 4.56844287e-01  1.05377499e+01 -1.09892266e+01]
 [ 3.26617963e+01 -8.39593272e+01  5.13043122e+01]
 [ 1.01201372e+00  5.63670700e+01 -5.73737249e+01]
 [-3.13778913e+00  1.17686282e+02 -1.14547364e+02]
 [ 1.26509352e+01  9.75630203e+01 -1.10207848e+02]
 [ 2.97620502e+00 -4.36526713e+01  4.06818742e+01]
 [ 2.79756114e+00  4.46442232e-01 -3.23923181e+00]
 [-1.03722350e+01 -6.29094062e+01  7.32876898e+01]
 [ 4.61520088e+01 -1.07703947e+02  6.15597846e+01]
 [ 5.05254792e+00  6.11899464e+00 -1.11692454e+01]
 [-8.08939936e-02  4.95526914e+01 -4.94660105e+01]
 [-2.07780059e+00 -1.09247111e+01  1.30080002e+01]
 [-1.08622177e+01 -2.22062451e+01  3.30734513e+01]
 [ 5.29016415e-01 -2.85326156e+00  2.32818457e+00]
 [ 4.13350971e+01  1.83086316e+02 -2.24416112e+02]
 [ 1.05563843e+01 -1.13416660e+02  1.02865850e+02]
 [-1.32486433e+01 -6.62946105e+01  7.95447643e+01]
 [ 1.98412028e+00 -2.56647084e+01  2.36867029e+01]
 [ 4.97941723e+00  1.57847777e+01 -2.07582171e+01]
 [ 4.05932975e+01 -1.20384877e+01 -2.85472012e+01]
 [ 1.35888067e+01 -8.55465793e+01  7.19650212e+01]
 [ 1.97941938e+01  8.67200354e+00 -2.84606881e+01]
 [ 2.01687848e+01  7.88934834e+01 -9.90546979e+01]
 [ 1.52250263e+01 -3.88928182e+01  2.36729936e+01]
 [ 5.88241537e+00  3.91481826e+01 -4.50234145e+01]
 [-3.64030535e+01  1.75725366e+02 -1.39319136e+02]
 [ 2.76115381e+01  8.23149377e+00 -3.58366311e+01]
 [ 2.60048658e+01 -4.39383401e+01  1.79405118e+01]
 [-1.46748827e+01 -1.12221637e+01  2.59022270e+01]
 [-2.07307246e+01 -2.82001712e+01  4.89382687e+01]
 [ 7.16666128e+00 -5.58157213e+01  4.86564524e+01]
 [ 1.21060313e+01 -1.30265362e+02  1.18164075e+02]
 [-1.38106276e+01 -3.77919929e+01  5.16052795e+01]
 [ 5.56858574e-01  1.08412919e+01 -1.13914687e+01]
 [-2.37302768e+01  7.39237886e+01 -5.01875583e+01]
 [ 3.85288729e+01 -2.28268655e+01 -1.56968082e+01]
 [-4.58436174e+00  6.08170226e+01 -5.62283816e+01]
 [ 3.41567031e+01 -3.16775441e+01 -2.47303556e+00]
 [ 1.20776437e+00  1.02944283e+02 -1.04146930e+02]
 [ 3.75620870e+00 -5.19365341e+01  4.81866010e+01]
 [-4.77990635e+00  4.19174540e+01 -3.71316855e+01]
 [-1.52351092e+01 -1.06477310e+02  1.21719947e+02]
 [ 1.85687227e+01 -4.16801831e+01  2.31166874e+01]
 [ 1.32184587e+01 -2.53435142e+01  1.21318659e+01]
 [-2.09583027e+00  3.08881820e+01 -2.87846362e+01]
 [ 1.06463149e+01 -6.81607205e+00 -3.82345396e+00]
 [-6.06478098e+00  2.68739106e+01 -2.08049005e+01]
 [-5.06962671e-01  1.97905910e+01 -1.92778707e+01]
 [-2.40650790e+00 -4.82687841e+01  5.06799089e+01]
 [ 5.02293589e+00  4.48738248e+01 -4.98900556e+01]
 [ 1.65145910e+01  1.92298672e+01 -3.57347340e+01]
 [-2.62305760e+00 -6.43830264e+01  6.70121405e+01]
 [-4.50375379e+00 -5.10825300e+01  5.55885577e+01]
 [-4.47526953e-01  5.44956493e+01 -5.40424160e+01]
 [ 1.34285152e+01  1.72664008e+02 -1.86090758e+02]
 [-1.01759431e+01  4.61634004e+00  5.56541443e+00]
 [-2.57762423e+00  2.80092436e+01 -2.54252814e+01]
 [ 1.41764098e+01 -8.63879646e+00 -5.53314232e+00]
 [-1.15570701e+01 -2.95562079e+01  4.11185931e+01]
 [-1.43206457e+01  2.59029716e+01 -1.15789339e+01]
 [ 2.45245369e+01  5.56932219e+01 -8.02146727e+01]
 [ 4.02541758e+00 -7.14445380e+01  6.74233149e+01]
 [-4.38462362e+00  2.49132471e+01 -2.05258920e+01]
 [ 5.76225963e+00 -2.52922559e+01  1.95396140e+01]
 [-2.37047253e+01  5.03848222e+01 -2.66746902e+01]
 [-2.82672614e+01 -1.68874775e+02  1.97151704e+02]
 [-7.63631861e+00  1.81735348e+01 -1.05326849e+01]
 [-1.06809643e+01  2.74552642e+01 -1.67660285e+01]
 [ 1.78078401e+00 -1.87790180e+01  1.70033598e+01]
 [-1.24061727e+01 -1.66034845e+02  1.78443932e+02]
 [ 1.25562625e+01  8.35600403e+01 -9.61112392e+01]
 [-3.90653934e+01  6.24296878e+01 -2.33582067e+01]
 [-2.95893215e+01  5.61756020e+01 -2.65793646e+01]
 [-3.03121376e+01  9.22395927e+01 -6.19216837e+01]
 [-3.32050184e-01 -3.28536923e+01  3.31898745e+01]
 [ 2.11312523e+01  4.92436704e+00 -2.60483841e+01]
 [ 3.48728502e+00 -4.58037222e+01  4.23199068e+01]
 [-1.04315163e+01  1.27031638e+02 -1.16600532e+02]
 [ 5.23602715e+00  4.67016709e+01 -5.19334787e+01]
 [-6.11848328e+00 -1.39922510e+01  2.01173896e+01]
 [-2.73834561e+01 -1.00826033e+02  1.28214899e+02]
 [-6.14167741e+00  1.98814350e+00  4.15816884e+00]
 [ 1.90023954e+00  1.21049005e+01 -1.39992660e+01]
 [ 1.90479552e+01  2.49464182e+02 -2.68508958e+02]
 [ 1.18034040e+01  2.82359836e+01 -4.00398624e+01]
 [-1.71363984e+01  4.31467394e+01 -2.60031541e+01]
 [-1.34288523e+01 -1.16030360e+02  1.29463336e+02]
 [ 5.09311018e-01 -1.18878119e+01  1.13825713e+01]
 [ 1.21627200e+01 -5.17476488e+01  3.95885122e+01]
 [ 4.80722226e+01 -7.93311601e+01  3.12630091e+01]
 [-4.21646680e-01 -4.44463648e+01  4.48702842e+01]
 [-1.71587022e+01  7.05059803e+01 -5.33417872e+01]
 [ 4.58775946e+01 -8.08416716e+01  3.49737406e+01]
 [ 9.00275886e+00 -7.10605243e+01  6.20633598e+01]
 [-2.64031362e+00 -1.25667495e+02  1.28313145e+02]
 [ 9.10397367e+00 -3.29972017e+01  2.39023226e+01]
 [-4.82617996e+01  1.14487219e+02 -6.62201195e+01]
 [ 8.03276954e+00 -1.03080698e+02  9.50477281e+01]
 [ 3.82265860e+00  9.66033905e+00 -1.34763919e+01]
 [-9.45931116e+00 -1.82131877e+02  1.91597238e+02]
 [-8.61675564e+00 -3.03539768e+01  3.89759150e+01]
 [ 2.20258380e+01 -5.17970736e+01  2.97739451e+01]
 [ 1.30007625e+01 -2.69367512e+02  2.56369201e+02]
 [ 3.75616341e+01 -4.03614163e+01  2.80456413e+00]
 [ 1.89265220e+01 -8.70281079e+01  6.81084006e+01]
 [-6.30246390e+00  4.72935122e+01 -4.09853738e+01]
 [-1.20302055e+01  2.98691209e+01 -1.78343974e+01]
 [-1.58016042e+01 -1.06539513e+01  2.64596007e+01]
 [-1.63011026e+01  9.63533074e+01 -8.00487248e+01]
 [-1.47631261e+01  7.93274730e+01 -6.45633600e+01]
 [ 1.27060678e+01  2.44658424e+01 -3.71649494e+01]
 [-1.00801479e+01 -2.72494585e+01  3.73367951e+01]
 [-7.07951726e-01 -2.15352330e+01  2.22449261e+01]
 [ 1.16390282e+01  4.44535825e+01 -5.60860540e+01]
 [-5.12994709e+01  1.59060408e+02 -1.07757179e+02]
 [-4.25740117e+00 -8.92990794e+01  9.35609586e+01]
 [ 2.56005696e+01 -4.14485674e+01  1.58524082e+01]
 [ 1.97696613e+00  1.50668080e+01 -1.70380814e+01]
 [ 1.43600044e+01  2.71213995e+01 -4.14757695e+01]
 [-3.59890762e+01 -1.52886366e+02  1.88879512e+02]
 [-8.73993294e+00  1.73841464e+01 -8.63768901e+00]
 [ 1.51170102e+01 -1.29357469e+01 -2.17484156e+00]
 [-3.97816149e+00 -1.10319600e+02  1.14301368e+02]
 [ 4.21783943e-02 -1.50296008e+01  1.49915989e+01]
 [-8.43627154e+00  7.97896056e+01 -7.13483094e+01]
 [-4.92577361e+00 -2.13383295e+01  2.62695945e+01]
 [-1.24832046e+01 -1.21697754e+01  2.46592039e+01]
 [-5.58618437e+01  4.93708246e+00  5.09264315e+01]]
