[[ 3.26849011e+00 -7.66640891e+01  7.34001351e+01]
 [-4.95391299e+00 -2.90879576e+01  3.40463138e+01]
 [ 1.27755942e+01 -7.13316273e+01  5.85604795e+01]
 [-5.01153392e+00 -3.37579249e+01  3.87757047e+01]
 [ 2.38054506e+01  5.35103436e+01 -7.73102213e+01]
 [-6.92929624e+00 -7.70376961e+00  1.46372993e+01]
 [-2.89783746e+01  7.69011923e+01 -4.79174832e+01]
 [ 4.92745370e+00 -9.81675160e+01  9.32434838e+01]
 [-2.50413620e+00  5.40823741e+01 -5.15715742e+01]
 [ 6.11844094e+01 -5.58704384e+01 -5.30940332e+00]
 [-1.89617708e+01 -5.70431478e+01  7.60094292e+01]
 [ 3.43267588e+01  3.86043625e+01 -7.29257262e+01]
 [ 6.56969523e-01  2.14895133e+01 -2.21393427e+01]
 [ 2.20506348e+00 -6.81372286e+01  6.59375736e+01]
 [-7.27351336e+00  2.89106010e+01 -2.16325816e+01]
 [-2.30546702e+00  1.89367460e+01 -1.66254180e+01]
 [-4.37715099e+00 -3.65753705e+01  4.09568156e+01]
 [-2.46638670e+01 -1.92800156e+01  4.39500289e+01]
 [ 2.29472064e+01 -6.23334205e+01  3.93900771e+01]
 [ 1.70991197e+01 -9.77311601e+01  8.06367910e+01]
 [-5.17861083e+00  6.74168068e+01 -6.22323849e+01]
 [ 3.04136675e+00 -3.35752489e+01  3.05380584e+01]
 [ 6.16017949e-01  1.98454095e+01 -2.04547618e+01]
 [-1.44021145e+01  1.51063546e+02 -1.36655405e+02]
 [-3.34234683e+01  8.78643699e+01 -5.44364831e+01]
 [-1.16319789e+01 -7.75957936e+01  8.92315185e+01]
 [ 2.92906193e+01  3.23941576e+01 -6.16786943e+01]
 [ 1.15082937e+01 -3.24664273e+01  2.09632152e+01]
 [-1.17134325e+01  2.54691272e+01 -1.37531221e+01]
 [ 2.85312675e+01 -4.15412149e+01  1.30160276e+01]
 [-9.42439967e+00  5.58075445e+00  3.84971020e+00]
 [ 8.79315267e+00 -8.35137659e+01  7.47227456e+01]
 [ 4.36652762e+00 -5.71622061e+01  5.27992960e+01]
 [ 1.29871900e+01 -8.41812820e+01  7.11994081e+01]
 [ 4.14859716e+00 -7.32341546e+01  6.90901244e+01]
 [-2.93162880e+00 -1.80274689e+01  2.09637475e+01]
 [ 5.18085066e+00 -5.87585384e+00  7.00130258e-01]
 [-1.55502773e+00  3.51312422e+01 -3.35722432e+01]
 [-3.74990014e+00 -3.72429430e+01  4.09974680e+01]
 [-5.75509139e+01 -8.43763335e+01  1.41933040e+02]
 [-5.15026977e+01  2.10075044e+02 -1.58565622e+02]
 [ 6.51427318e+01 -5.39692428e-01 -6.46001310e+01]
 [ 1.75200050e+00  4.49810026e+01 -4.67269611e+01]
 [ 3.60459656e+00  8.83533149e+01 -9.19512941e+01]
 [-1.21437523e+01  2.58327467e+01 -1.36810429e+01]
 [ 3.12451637e+01 -2.86003470e+01 -2.63873644e+00]
 [-2.95626445e+00 -3.79653593e+00  6.75588431e+00]
 [-1.03769982e+01 -1.47161938e+01  2.50972142e+01]
 [ 1.83679742e+01 -9.91742104e+01  8.08075002e+01]
 [ 2.49958976e+01  7.42809027e+01 -9.92698492e+01]
 [ 1.93469103e+01 -7.28605958e+00 -1.20553779e+01]
 [-2.65441547e+00  1.01254311e+02 -9.85938337e+01]
 [ 5.58371509e+00 -3.92179208e+01  3.36397873e+01]
 [ 1.54622462e-01  7.96331542e+00 -8.11524607e+00]
 [ 3.23874334e+01 -2.53913172e+02  2.21533538e+02]
 [-2.48987000e+00  1.79017158e+01 -1.54044449e+01]
 [-4.43000305e+01  6.74666994e+01 -2.31600979e+01]
 [-2.32906676e+00  2.86723722e+01 -2.63394881e+01]
 [-4.96393307e+00 -1.37750466e+01  1.87435471e+01]
 [-9.38171487e+00 -4.94719509e+00  1.43315194e+01]
 [ 1.57393707e+01 -3.19778018e+01  1.62425487e+01]
 [-4.18059874e+01  4.43598910e+01 -2.54414015e+00]
 [ 8.12405453e+00 -1.23118850e+02  1.15001060e+02]
 [ 1.66039309e+01 -1.97217083e+01  3.12675917e+00]
 [-5.72967272e+01  1.29060267e+02 -7.17569893e+01]
 [-1.40485434e+01 -6.15119981e+01  7.55639636e+01]
 [ 2.10366021e+00  1.83092121e+01 -2.04036940e+01]
 [ 1.72472371e+01 -1.86142972e+01  1.37129141e+00]
 [ 3.23797289e+00  1.10597690e+01 -1.42916529e+01]
 [ 2.18336402e+01 -4.73550866e+01  2.55254900e+01]
 [ 6.68294576e+01 -3.18396218e+01 -3.49875839e+01]
 [ 7.93915816e+00 -3.65201049e+01  2.85872046e+01]
 [ 4.97757654e+01  8.87685828e+01 -1.38541474e+02]
 [ 1.08333405e+01 -3.84782409e+01  2.76508513e+01]
 [ 2.67274270e+01 -8.11449735e+01  5.44199897e+01]
 [-1.14994434e+01  1.43647231e+01 -2.86050961e+00]
 [-2.93243286e+01  1.09351158e+02 -8.00214160e+01]
 [-5.54237505e+00 -9.77291034e+01  1.03275871e+02]
 [ 5.42949629e+01 -9.17282081e+01  3.74370935e+01]
 [ 1.59497364e+00 -4.43052310e+01  4.27156818e+01]
 [-1.24631439e+00 -1.95903552e+01  2.08431619e+01]
 [-1.36322765e+01  9.31690030e+01 -7.95323258e+01]
 [ 1.25689931e+01 -6.07355418e+01  4.81696701e+01]
 [-1.46352438e+01  2.93184086e+01 -1.46777760e+01]
 [ 1.89283220e+01 -3.98343624e+01  2.09110186e+01]
 [-8.83762109e+00 -2.04459562e+01  2.92868706e+01]
 [ 2.01448391e+01  4.65414778e+01 -6.66818562e+01]
 [ 7.92285793e+00  6.98350632e+01 -7.77527229e+01]
 [ 8.14976908e+00 -3.13262647e+01  2.31803447e+01]
 [ 6.60827853e+00  5.49433922e+01 -6.15465050e+01]
 [-1.29160461e+01 -1.50343599e+02  1.63263852e+02]
 [-1.61224683e+01  4.52374049e+01 -2.91090217e+01]
 [-1.13257912e+02  1.02943251e+01  1.02969785e+02]
 [-2.36431012e+01  1.00019956e+02 -7.63733821e+01]
 [-4.18369035e+01  3.42473343e+01  7.59387633e+00]
 [-4.62517589e+00  6.09505841e+01 -5.63189083e+01]
 [-2.25309928e+01  1.04721698e+02 -8.21860597e+01]
 [-1.26559550e+00 -6.06806896e+01  6.19508286e+01]
 [ 1.45531267e+00  2.79139201e+01 -2.93625182e+01]
 [-1.17140348e+01  1.01706846e+02 -8.99870528e+01]
 [-1.69432402e+01 -7.17022149e+01  8.86502366e+01]
 [ 5.51747557e+01 -7.40118294e+01  1.88414149e+01]
 [-4.26762871e+00  2.30925386e+01 -1.88203163e+01]
 [ 2.51138605e+01 -1.25211766e+02  1.00098176e+02]
 [ 8.61217997e+00 -6.98410572e+01  6.12291186e+01]
 [-2.47753417e+01 -2.58733934e+01  5.06538360e+01]
 [-1.07478507e+00  5.15811454e+01 -5.05008382e+01]
 [-6.34130945e+00  1.71917934e+00  4.62881964e+00]
 [ 5.60292261e+00 -1.15869233e+02  1.10271807e+02]
 [-2.02989325e+01  7.25104733e+01 -5.22063633e+01]
 [ 2.76401324e+01 -7.51035555e+01  4.74676548e+01]
 [ 5.30534314e+00 -1.66940516e+01  1.13958256e+01]
 [-1.08852108e+01 -7.03024608e+01  8.11932239e+01]
 [-4.50725500e+00  1.09343959e+02 -1.04830288e+02]
 [ 3.99370900e+00  4.56960149e+01 -4.96842598e+01]
 [ 4.99676445e+00  5.59764960e+01 -6.09658460e+01]
 [ 4.77129454e+01 -9.29480890e+01  4.52396296e+01]
 [-2.38412952e+01  8.86640409e+01 -6.48184472e+01]
 [-2.43510789e+01  7.86605608e+00  1.64912096e+01]
 [-2.94051517e+01 -8.51712013e+01  1.14581149e+02]
 [-3.96294257e+01  2.82858036e+01  1.13475030e+01]
 [-1.35414106e+01 -3.11097092e+01  4.46562147e+01]
 [-2.81433703e+00 -1.36931844e+02  1.39751858e+02]
 [-1.51645098e+01  3.63218089e+01 -2.11514669e+01]
 [ 1.25113463e+01  2.62383213e+01 -3.87483171e+01]
 [-1.21781872e+01  1.26005831e+01 -4.17254634e-01]
 [ 1.59458478e+01 -5.24391429e+01  3.64969124e+01]
 [ 1.40794276e+01  2.27967691e+01 -3.68705578e+01]
 [-3.40828098e+01  3.19755718e+01  2.11196583e+00]
 [ 2.32398965e+01  9.72198593e+01 -1.20453804e+02]
 [ 3.53507703e+01  1.29332797e+01 -4.82783951e+01]
 [-2.47242151e+00  5.09973315e+01 -4.85179733e+01]
 [ 1.31837404e+01  1.05232499e+02 -1.18410761e+02]
 [-1.00892122e+01  7.63410742e+01 -6.62475713e+01]
 [ 3.57464185e+00 -1.58305224e+02  1.54730038e+02]
 [-1.39373389e+00 -1.22803244e+02  1.24198670e+02]
 [-2.07464346e+01 -1.35380450e+01  3.42885767e+01]
 [ 1.19397911e+01  8.60175027e+00 -2.05352005e+01]
 [-3.37245119e+01 -4.76064345e+01  8.13330482e+01]
 [ 1.19018826e+01  2.80977955e+01 -3.99951068e+01]
 [-1.39010690e+01 -3.80635709e+01  5.19670236e+01]
 [ 9.50192596e+00  8.11899903e+01 -9.06852579e+01]
 [-3.35247932e+01 -7.97117807e+01  1.13240034e+02]
 [ 2.00710479e+01  2.45999101e+01 -4.46654846e+01]
 [-4.58530711e+00  3.56461591e+01 -3.10540612e+01]
 [ 1.24891265e+01 -9.77841607e+01  8.52965836e+01]
 [-4.03010507e+01 -2.83578736e+01  6.86651504e+01]
 [-3.25244300e+00  2.82364995e+01 -2.49794835e+01]
 [-1.81947743e+01  9.16975701e+01 -7.34953799e+01]
 [-6.72272508e+00  6.66287810e+01 -5.98994993e+01]
 [-5.83732984e+00  1.22998608e+02 -1.17154728e+02]
 [-8.10553414e+00 -3.35128809e+01  4.16234292e+01]
 [-7.28224677e+00  6.23648805e+01 -5.50773186e+01]
 [ 9.27506716e+01 -3.81878586e+01 -5.45576648e+01]
 [ 2.05244123e+01 -3.89482319e+00 -1.66266248e+01]
 [ 1.87833607e+01 -7.28264626e+01  5.40474901e+01]
 [ 1.42473749e+00 -9.96896789e+01  9.82728678e+01]
 [-3.29556774e+01  8.62485148e+01 -5.32892230e+01]
 [-3.01969290e+01  3.62985871e+01 -6.09591697e+00]
 [-6.31777599e+01  1.36130979e+02 -7.29459692e+01]
 [-2.25889587e+01 -2.62414032e+01  4.88368431e+01]
 [-1.35739936e-02 -7.55808834e+01  7.55996203e+01]
 [ 1.75273535e+01 -1.67589605e+01 -7.63405979e-01]
 [ 4.80998704e+01 -2.75969406e+02  2.27875193e+02]
 [ 1.15224337e+00 -8.35607321e+01  8.24124929e+01]
 [ 1.96213071e+01 -9.05037003e+01  7.08867059e+01]
 [-1.92323587e+01 -2.48744130e+01  4.41112758e+01]
 [ 1.52203724e+01 -6.61204108e+00 -8.60402702e+00]
 [ 6.46241796e+00  1.71570299e+01 -2.36141315e+01]
 [-2.42940223e+01  3.74528542e+01 -1.31536499e+01]
 [ 1.22546292e+01  4.40890302e+01 -5.63375241e+01]
 [ 4.52070182e+00 -3.27862764e+00 -1.23486577e+00]
 [-3.53612407e+01 -1.56423349e+02  1.91790048e+02]
 [ 1.14032532e+01  5.02540787e+01 -6.16515129e+01]
 [-8.80783511e+00 -7.99065568e+01  8.87213307e+01]
 [-2.26984525e+00 -1.58813282e+02  1.61089498e+02]
 [ 2.30979580e+01 -6.44441266e+01  4.13510716e+01]
 [-2.72867671e-01 -8.40046790e+00  8.67680454e+00]
 [-1.61022645e+01 -3.87008599e+01  5.48087699e+01]
 [ 7.50832662e+00  5.52746471e+01 -6.27765156e+01]
 [ 7.09357383e-01  6.28993637e+00 -6.99540011e+00]
 [ 3.11410287e+01  7.49176634e+01 -1.06051841e+02]
 [ 1.89021936e+01 -2.33098579e+01  4.41094572e+00]
 [-4.48907744e+00  5.14276176e+01 -4.69336006e+01]
 [-2.15570023e+01 -5.22493388e+01  7.38132485e+01]
 [-2.84444018e+00 -6.04611366e+01  6.33110034e+01]
 [-3.96577492e+01  7.19432550e+01 -3.22819157e+01]
 [-2.55353463e+01  4.90744218e+01 -2.35345370e+01]
 [-3.17389479e+01  1.13089483e+02 -8.13440667e+01]
 [-1.54739425e+01 -6.99130492e+00  2.24706561e+01]
 [-1.48568283e+01 -8.45170753e+01  9.93776621e+01]
 [ 2.71724190e+00  3.81699317e+01 -4.08825781e+01]
 [-8.49991115e+00 -1.31369070e+01  2.16395961e+01]
 [-1.90164108e+01 -9.95468690e+01  1.18567183e+02]
 [ 1.80606004e+01 -2.69374545e+01  8.88093852e+00]
 [-2.13896516e+01 -5.75833471e+01  7.89777518e+01]
 [-9.70520223e+00  5.35236305e+01 -4.38121846e+01]
 [-9.19828663e-01 -1.05485552e+02  1.06411806e+02]
 [ 7.91675196e+00  8.34812841e+01 -9.13909549e+01]
 [-7.82512225e+00 -4.79055070e+01  5.57349896e+01]
 [-2.70274792e+00  9.09922120e+01 -8.82843950e+01]
 [ 2.42455102e+01 -1.73950586e+01 -6.84473533e+00]
 [ 1.75630967e+01 -1.11984909e+01 -6.35902387e+00]
 [ 3.52286945e+01 -1.29204838e+02  9.39782465e+01]
 [-1.87276932e+01  8.80540268e+00  9.92527343e+00]
 [-4.10123978e+00  3.70301669e+01 -3.29238153e+01]
 [-9.78501116e+00  5.28220961e+01 -4.30298698e+01]
 [ 5.74329227e+01  3.62061692e+01 -9.36320467e+01]
 [ 1.50012335e+01  2.41928574e+01 -3.91915909e+01]
 [-4.56613216e+01  8.17014053e+01 -3.60368184e+01]
 [ 1.63672295e+02 -4.61348655e+01 -1.17535327e+02]
 [ 9.15634540e+00 -4.80033085e+01  3.88538018e+01]
 [-9.57972609e+00  8.29895591e+00  1.28580735e+00]
 [ 1.06166171e+01  2.71551653e+01 -3.77656646e+01]
 [-7.64197515e-01  1.63906838e+01 -1.56229021e+01]
 [ 7.41788327e+00 -3.72742860e+01  2.98603310e+01]
 [-6.96509925e+00 -3.00198907e+01  3.69881605e+01]
 [ 2.31954921e+01 -1.05732715e+02  8.25401884e+01]
 [ 5.87667315e+00  6.08521562e+01 -6.67227909e+01]
 [ 9.82320613e+00 -8.56535681e+00 -1.25136538e+00]
 [ 4.22193475e+01  2.06754131e+00 -4.42820863e+01]
 [-1.66368179e+01  1.42912902e+02 -1.26275109e+02]
 [ 4.43463145e+01 -7.69151690e+01  3.25721590e+01]
 [-9.47781849e+00  8.88387643e+01 -7.93595036e+01]
 [-2.00628672e+01  5.65658587e+01 -3.64972618e+01]
 [-2.87250919e+01  3.52405864e+01 -6.51134045e+00]
 [ 2.88290261e+01  1.22348749e+02 -1.51174385e+02]
 [ 1.82840568e+01 -6.50213175e+01  4.67434061e+01]
 [-8.92463495e+00  1.38854639e+02 -1.29923339e+02]
 [ 1.79551760e+00 -5.92557037e+01  5.74660153e+01]
 [-4.38388347e+01  7.63217338e+01 -3.24812052e+01]
 [ 2.57697419e+01  3.75922091e+01 -6.33554447e+01]
 [-1.82377515e+00  7.96802755e+00 -6.13950629e+00]
 [-6.85170335e+00  2.99570999e+01 -2.30993429e+01]
 [-1.41977544e+01 -5.66704919e+01  7.08731666e+01]
 [-1.31608043e+01 -1.85009067e+01  3.16653775e+01]
 [ 1.15079341e+01 -1.27695943e+01  1.26661989e+00]
 [-7.93398128e+00  6.31034731e+01 -5.51630956e+01]
 [ 1.68818371e+01 -1.03393719e+01 -6.53641197e+00]
 [ 3.45834168e+01 -2.08490275e+01 -1.37288871e+01]
 [-1.15314587e+01 -6.80993057e+01  7.96313239e+01]
 [ 3.49759325e+01 -1.22420667e+01 -2.27291805e+01]
 [-4.52654628e+00  9.60715550e+01 -9.15382564e+01]
 [ 1.27107156e-01 -8.24281769e+01  8.23056692e+01]
 [-1.27355726e+01  1.52804485e+01 -2.53924114e+00]
 [-7.76011101e+01 -7.46885872e+01  1.52294602e+02]
 [-1.76267463e+01  8.80249040e+01 -7.03972309e+01]
 [-4.86830792e+01 -4.61025832e+01  9.47898637e+01]
 [ 6.42830307e+00  1.12981861e+02 -1.19404285e+02]
 [-1.36843676e+01  8.12457471e+01 -6.75556471e+01]
 [-2.99196945e+01 -6.98274385e+00  3.69098914e+01]
 [ 7.17074488e-01  1.47138162e+02 -1.47855538e+02]
 [ 1.88771124e+01  5.57444826e+01 -7.46163089e+01]
 [-8.11961123e+00 -9.98780197e+00  1.81124039e+01]
 [ 1.41001371e+01  5.37296169e+01 -6.78264579e+01]
 [-2.30010081e+00  2.49065731e+01 -2.26042381e+01]
 [-1.26481280e+01  7.87150385e+01 -6.60608107e+01]
 [-6.04467901e+00  7.39169044e+01 -6.78670241e+01]
 [-1.21119334e+01  6.57600255e+01 -5.36421815e+01]
 [-2.47035920e+01 -1.76738267e+01  4.23836685e+01]
 [-3.17203433e+00 -1.00132393e+02  1.03309012e+02]
 [ 3.31703753e+00  4.50312855e+01 -4.83432610e+01]
 [-9.13272968e+00  8.81059594e+01 -7.89667870e+01]
 [ 1.54968268e+01  9.69799234e+00 -2.51922315e+01]
 [ 4.06490788e+00 -4.02399646e+01  3.61801666e+01]
 [-1.13920767e+01  1.37173545e+01 -2.31982812e+00]
 [ 4.21979842e+01  2.04145663e+01 -6.26083973e+01]
 [-1.11499292e+01  2.25599057e+00  8.90043412e+00]
 [-9.10497975e+00  7.18879706e+00  1.92200932e+00]
 [-1.34458251e+01 -2.19280205e+00  1.56438892e+01]
 [ 2.93300504e+01 -7.37010279e+01  4.43747210e+01]
 [-2.64106886e+01  1.22619272e+02 -9.62025642e+01]
 [ 1.53737073e+01 -6.72453519e+01  5.18731223e+01]
 [ 7.54094085e-01  2.14399361e+01 -2.21879967e+01]
 [-2.14844359e+01  5.92997780e+00  1.55594389e+01]
 [-8.48987638e+00  3.39406701e+01 -2.54460165e+01]
 [ 1.50175445e+00  7.54409342e+00 -9.04076208e+00]
 [-1.88392824e+01 -6.35110923e+00  2.51951675e+01]
 [ 4.75998037e+00  1.04769175e+02 -1.09529509e+02]
 [-4.40653946e+00 -5.64551527e+01  6.08649779e+01]
 [-2.97181304e+00 -7.77080789e+01  8.06828491e+01]
 [-1.41222899e+01  3.46326315e+01 -2.05041468e+01]
 [-1.05188274e+01  1.24447045e+01 -1.92017514e+00]
 [-9.31195731e+00 -1.56378154e+01  2.49568782e+01]
 [-1.60867470e+01  1.32330598e+01  2.86324736e+00]
 [ 8.26337774e+01 -1.26683365e+02  4.40546134e+01]
 [-1.00821800e+01  3.24069098e+00  6.84524513e+00]
 [ 3.17476492e+01 -1.55118423e+01 -1.62290671e+01]
 [-1.32377483e+01 -1.00773122e+02  1.14015608e+02]
 [ 1.57714441e+01  2.57371930e+01 -4.15045086e+01]
 [ 1.38035739e+01  4.59914035e+00 -1.83966010e+01]
 [ 2.74744864e+00 -1.02969562e+02  1.00227096e+02]
 [ 1.30975189e+01 -8.53644599e+01  7.22700660e+01]
 [-1.27427441e+01  8.16399696e+01 -6.88899573e+01]
 [-1.25949311e+01  2.16599845e+02 -2.03998732e+02]
 [-3.01604987e+01  1.52147671e+01  1.49517733e+01]
 [ 7.85860276e+00 -5.15045303e+01  4.36512912e+01]
 [ 6.11485742e+01 -9.22980025e+01  3.11531269e+01]
 [ 4.37767948e+01 -9.71392928e+01  5.33655697e+01]
 [-2.05068905e+01  2.16969292e+01 -1.18420979e+00]
 [ 6.43966317e+01 -5.80134942e+01 -6.37790431e+00]
 [ 2.25963144e+00 -2.27902360e+01  2.05363049e+01]
 [-8.73953383e+00  2.48872334e+01 -1.61417692e+01]
 [-4.79045712e+00 -3.42691415e+01  3.90645002e+01]
 [-4.66027406e-01 -5.90193157e+01  5.94904991e+01]
 [ 8.55043641e+00  1.20649698e+02 -1.29194159e+02]
 [ 3.38494905e+00 -4.39884579e+01  4.06095725e+01]
 [ 1.04410466e+01 -7.87609137e+01  6.83255495e+01]
 [ 8.09770376e+00  2.47204983e+01 -3.28125477e+01]
 [ 1.97831290e+01  1.45049445e+02 -1.64827670e+02]
 [-1.90637686e+01 -9.65637495e+01  1.15632492e+02]
 [ 8.85921158e+00  5.52981114e+01 -6.41496899e+01]
 [-3.49378690e+01 -1.82042384e+02  2.16982311e+02]
 [ 2.38966791e+01  4.19344133e+02 -4.43241702e+02]
 [-9.74246081e+00  1.16644411e+02 -1.06897683e+02]
 [ 1.76706033e+01  1.24001226e+02 -1.41664394e+02]
 [-7.26927877e+01 -7.17745804e+00  7.98779395e+01]
 [ 4.14020211e+00  1.22035266e+00 -5.35420504e+00]
 [ 1.54559089e+01  3.08151845e+01 -4.62645314e+01]
 [-2.39080789e+00 -5.28618487e+01  5.52553497e+01]
 [-1.36025582e+01  7.52525457e+01 -6.16444717e+01]
 [-7.79538428e-01  6.51311965e+00 -5.72915538e+00]
 [ 6.34579037e+00  6.57845912e+00 -1.29205395e+01]
 [ 3.01110441e+01 -3.19620134e+01  1.85493950e+00]
 [-2.72255185e+01 -1.47594131e+02  1.74823269e+02]
 [ 2.29282319e+01 -5.30061636e+01  3.00826720e+01]
 [-4.55876942e+00 -2.03374115e+01  2.49011670e+01]
 [ 3.58039354e+01 -1.29917389e+01 -2.28111104e+01]
 [ 4.94182831e+00 -3.87274100e+01  3.37907394e+01]
 [ 1.46278528e+01 -1.27064912e+02  1.12437850e+02]
 [-4.01064348e-01 -8.65850064e+01  8.69926162e+01]]
