[[ 6.74718391e+04 -3.55283377e+05  2.87811540e+05]
 [-3.19679039e+05 -1.26909991e+06  1.58877895e+06]
 [ 6.49129249e+04 -4.92199553e+05  4.27286638e+05]
 [-6.17016499e+04 -1.32721233e+06  1.38891399e+06]
 [-4.33019264e+05 -3.80174537e+06  4.23476463e+06]
 [ 5.54763624e+05 -9.58799193e+05  4.04035569e+05]
 [ 1.29353908e+05  2.61430097e+06 -2.74365487e+06]
 [-4.01849834e+04 -6.55963554e+05  6.96148543e+05]
 [ 4.46753795e+05 -3.92872932e+05 -5.38808540e+04]
 [ 2.11432001e+05  4.64387721e+06 -4.85530921e+06]
 [ 1.21918945e+05  1.16155388e+06 -1.28347281e+06]
 [-1.78830982e+05  7.32832448e+05 -5.54001456e+05]
 [-9.93051209e+04  1.73626551e+06 -1.63696039e+06]
 [-5.82527150e+03 -3.62231516e+05  3.68056799e+05]
 [ 5.20296504e+05  1.07235638e+06 -1.59265287e+06]
 [ 8.16108709e+04 -2.43210692e+06  2.35049606e+06]
 [-2.99265361e+05  1.89454892e+06 -1.59528356e+06]
 [ 8.88834801e+04 -1.27343120e+06  1.18454772e+06]
 [-9.63926186e+05 -6.76275924e+06  7.72668544e+06]
 [-1.89202736e+04 -9.14763650e+05  9.33683927e+05]
 [-4.69670845e+05 -3.75896329e+06  4.22863414e+06]
 [ 4.11136480e+05  8.26310912e+05 -1.23744739e+06]
 [ 4.09212759e+05  1.32418914e+06 -1.73340189e+06]
 [ 2.63661022e+05  5.19520041e+05 -7.83181054e+05]
 [ 6.86564108e+04 -1.65021157e+06  1.58155516e+06]
 [-1.73268530e+05  5.60602960e+05 -3.87334425e+05]
 [-2.79613832e+05 -1.62847330e+06  1.90808714e+06]
 [-3.22711516e+05  5.51790791e+05 -2.29079262e+05]
 [-1.37721114e+05  8.87626903e+04  4.89584264e+04]
 [-2.44801218e+05 -1.64085783e+06  1.88565906e+06]
 [-2.89442007e+05 -1.82061116e+06  2.11005317e+06]
 [-4.80028387e+05  4.05134007e+06 -3.57131168e+06]
 [-1.10002548e+05  1.83490105e+06 -1.72489849e+06]
 [-7.32016653e+04  1.12807984e+06 -1.05487816e+06]
 [-2.45899551e+05 -3.87669091e+06  4.12259047e+06]
 [-3.75881880e+05 -1.91389457e+06  2.28977646e+06]
 [ 4.82679964e+05  3.07782006e+06 -3.56050002e+06]
 [-8.01161808e+04  2.61520531e+05 -1.81404343e+05]
 [-2.85144676e+05  4.08280444e+05 -1.23135767e+05]
 [-4.33994916e+05 -1.42467113e+06  1.85866605e+06]
 [-2.87923991e+05 -2.75597996e+06  3.04390396e+06]
 [ 6.17847892e+04  2.15958386e+05 -2.77743167e+05]
 [ 7.70064727e+05  4.25747274e+06 -5.02753746e+06]
 [-5.04447439e+05 -3.34834702e+06  3.85279447e+06]
 [-3.61447186e+05 -2.69761495e+06  3.05906215e+06]
 [-2.28071826e+05  1.01534934e+06 -7.87277500e+05]
 [ 6.95986076e+05  5.84862353e+05 -1.28084842e+06]
 [ 5.34974509e+05  2.67240055e+06 -3.20737506e+06]
 [ 1.09815446e+05  2.63350230e+06 -2.74331773e+06]
 [-2.38512018e+04 -1.16157617e+06  1.18542738e+06]
 [ 2.94642681e+04 -2.79504996e+05  2.50040730e+05]
 [ 3.72543688e+04  6.05649789e+05 -6.42904147e+05]
 [ 2.85092326e+05  3.54547591e+06 -3.83056823e+06]
 [-3.05885998e+05 -2.27383938e+05  5.33269948e+05]
 [-1.46932855e+05 -8.41717306e+05  9.88650171e+05]
 [ 1.82975369e+05  1.93949289e+06 -2.12246826e+06]
 [-1.06621310e+04  8.99636719e+05 -8.88974577e+05]
 [ 5.59227490e+05  1.28262537e+06 -1.84185286e+06]
 [-6.82424603e+05 -3.42863329e+06  4.11105790e+06]
 [-1.12872101e+06 -4.54568481e+06  5.67440585e+06]
 [ 5.53616580e+04  1.67033928e+05 -2.22395587e+05]
 [ 6.42852103e+04  6.04291265e+04 -1.24714325e+05]
 [-3.19739076e+05 -3.96976412e+06  4.28950321e+06]
 [-1.15064362e+05 -2.17043606e+06  2.28550044e+06]
 [ 7.14001608e+05  3.29251183e+06 -4.00651344e+06]
 [-6.34526737e+05  7.56904354e+05 -1.22377608e+05]
 [-6.90464337e+05 -2.67748568e+06  3.36795003e+06]
 [ 1.14275249e+05  2.03032927e+06 -2.14460451e+06]
 [-4.08870923e+05 -1.93263144e+06  2.34150237e+06]
 [ 2.60705475e+04 -1.44307926e+06  1.41700872e+06]
 [-8.92808605e+04 -1.38847571e+06  1.47775658e+06]
 [-2.10829098e+05  7.56918449e+05 -5.46089347e+05]
 [-3.38807134e+05 -2.97709812e+06  3.31590526e+06]
 [-1.03926780e+04  2.84745822e+05 -2.74353134e+05]
 [-3.43675399e+05  1.20946606e+06 -8.65790657e+05]
 [-3.68093397e+05 -1.92000152e+06  2.28809494e+06]
 [-4.71767585e+05  1.16959993e+06 -6.97832339e+05]
 [-1.93364635e+05  3.35778152e+05 -1.42413514e+05]
 [ 1.30324246e+05  1.02319169e+06 -1.15351594e+06]
 [ 3.38079768e+05  7.30397004e+05 -1.06847677e+06]
 [ 2.19311662e+05 -3.43898008e+05  1.24586359e+05]
 [-1.50112928e+05 -2.97618619e+06  3.12629913e+06]
 [-2.52038702e+05 -6.80027254e+05  9.32065964e+05]
 [ 2.49707212e+04  6.87579930e+05 -7.12550644e+05]
 [-2.08219679e+05 -1.71969501e+06  1.92791470e+06]
 [ 8.26515333e+05  3.12542327e+06 -3.95193860e+06]
 [ 1.32778114e+05  2.44593428e+06 -2.57871238e+06]
 [-3.39684963e+05 -6.99596426e+05  1.03928140e+06]
 [ 9.40868466e+05  4.89347268e+06 -5.83434113e+06]
 [-5.13172319e+05 -3.60221701e+06  4.11538934e+06]
 [ 1.66316073e+05  3.11220509e+06 -3.27852116e+06]
 [-3.50891347e+05 -8.23599840e+05  1.17449119e+06]
 [ 1.11170534e+04  3.61633317e+05 -3.72750363e+05]
 [ 8.53372266e+05  3.17126249e+06 -4.02463475e+06]
 [-3.96740894e+05  1.18110255e+06 -7.84361647e+05]
 [-3.92797580e+05 -1.05254275e+06  1.44534034e+06]
 [ 6.30865688e+05  4.36454691e+06 -4.99541260e+06]
 [ 7.56316533e+05  2.36534816e+06 -3.12166468e+06]
 [ 1.29656385e+05 -5.17824831e+05  3.88168452e+05]
 [-3.71588412e+05 -1.57110453e+06  1.94269295e+06]]
