[[-3.73350881e+00  2.78167631e+03 -2.77793764e+03]
 [-8.01763440e+01  4.85165643e+02 -4.04982208e+02]
 [-4.05286928e+02  1.36461314e+03 -9.59313289e+02]
 [-2.86483697e+02 -9.22207281e+02  1.20870243e+03]
 [ 2.35861038e+01  3.77762020e+02 -4.01331054e+02]
 [ 4.66920682e+02  2.61619731e+03 -3.08310992e+03]
 [ 1.82901696e+02 -1.55375403e+03  1.37086047e+03]
 [ 1.34188205e+02  4.83711244e+02 -6.17884986e+02]
 [ 9.58997667e+01 -4.64334452e+02  3.68435553e+02]
 [-3.60609959e+02  1.83049681e+03 -1.46989404e+03]
 [-1.17744769e+02 -9.17961201e+02  1.03571264e+03]
 [ 1.60724270e+02  3.60497176e+03 -3.76568119e+03]
 [ 1.48179109e+02 -2.97544609e+02  1.49370763e+02]
 [-3.92684642e+02  3.74720851e+03 -3.35452084e+03]
 [-2.32644116e+02 -1.79860014e+03  2.03125138e+03]
 [-1.27765845e+02  3.29675189e+02 -2.01895874e+02]
 [-1.30198494e+00  4.38831168e+02 -4.37516609e+02]
 [-7.16353629e+01 -1.99132572e+01  9.15617260e+01]
 [-4.80501833e+01 -8.49079211e+01  1.32957403e+02]
 [ 1.09887690e+02 -3.58975821e+02  2.49106651e+02]
 [ 2.55624636e+02 -1.49299232e+02 -1.06304151e+02]
 [-9.48781157e+02 -8.64023863e+02  1.81280212e+03]
 [-4.45295993e+02 -3.86686616e+02  8.31984679e+02]
 [ 5.71579135e+02  1.86884499e+03 -2.44041094e+03]
 [-3.46872393e+02 -3.11841832e+03  3.46530624e+03]
 [-5.75339563e+01 -2.94221267e+03  2.99974766e+03]
 [ 4.24793548e+02 -1.50897988e+03  1.08419373e+03]
 [-3.99619761e+02  1.45759996e+03 -1.05797328e+03]
 [-3.97251524e+02  2.45561557e+03 -2.05835991e+03]
 [-5.17662020e+02  2.53879669e+02  2.63789931e+02]
 [ 1.83419640e+02 -1.17570892e+02 -6.58359952e+01]
 [ 1.08065318e+02  1.78912623e+03 -1.89718636e+03]
 [ 2.41914533e+02  4.64059174e+02 -7.05964760e+02]
 [ 1.23374823e+02 -1.29344053e+03  1.17007657e+03]
 [-6.40019623e+02  4.98755669e+03 -4.34753719e+03]
 [ 1.63289262e+02 -3.46713152e+02  1.83434714e+02]
 [-2.86978376e+02 -1.84990289e+03  2.13688236e+03]
 [ 9.88268512e+01 -4.34001634e+02  3.35187048e+02]
 [ 1.62469090e+02  1.34510424e+03 -1.50757245e+03]
 [ 4.31477177e+02  3.88280772e+03 -4.31428335e+03]
 [-1.64433638e+02  2.77155867e+03 -2.60711746e+03]
 [ 7.67110378e+01 -1.44586445e+03  1.36914906e+03]
 [-1.08731865e+02 -1.31485423e+02  2.40229883e+02]
 [-7.72284489e+02  9.35095661e+01  6.78785179e+02]
 [ 3.72610504e+02  2.94499913e+03 -3.31760306e+03]
 [-1.97785715e+02 -5.74250338e+02  7.72031711e+02]
 [-1.37998462e+02 -1.86533245e+00  1.39865469e+02]
 [-1.02046006e+02  7.09981164e+02 -6.07927710e+02]
 [ 2.11220541e+02 -3.02972626e+03  2.81851691e+03]
 [ 3.85945896e+02  4.61470799e+03 -5.00064749e+03]
 [ 9.23296671e+01  5.36185839e+02 -6.28503717e+02]
 [-9.98953058e+02  1.00134491e+02  8.98830624e+02]
 [ 3.20307385e+02  1.27146386e+03 -1.59176256e+03]
 [-1.92171272e+02  4.18180447e+02 -2.25996630e+02]
 [ 1.92756109e+02  8.41354863e+02 -1.03410460e+03]
 [ 6.44251627e+01 -1.43633568e+03  1.37191339e+03]
 [ 8.79691475e+01 -7.49155480e+02  6.61187410e+02]
 [ 1.08624979e+02 -1.20398269e+03  1.09536210e+03]
 [ 8.40684337e+01 -1.21778583e+03  1.13372062e+03]
 [-6.45060075e+02  7.48130004e+02 -1.03056624e+02]
 [ 9.96458552e+02 -2.63206972e+03  1.63561627e+03]
 [-1.59019933e+01  7.12606005e+02 -6.96711704e+02]
 [-2.11498170e+02 -7.67409478e+02  9.78919612e+02]
 [-1.01048828e+02 -4.45972258e+02  5.47038477e+02]
 [ 8.33213638e+02 -2.15397759e+03  1.32076653e+03]
 [-3.81535174e+02 -2.54328353e+03  2.92482012e+03]
 [ 2.06861774e+02 -1.18756147e+03  9.80709726e+02]
 [-6.31052764e+01 -8.83304108e+02  9.46426993e+02]
 [ 9.79395897e+01  1.15676545e+03 -1.25468888e+03]
 [-1.74686291e+01 -8.93689765e+02  9.11162103e+02]
 [-5.17660764e+01 -4.18976360e+03  4.24153299e+03]
 [ 1.97816123e+02  3.20016779e+02 -5.17824235e+02]
 [-1.05871949e+02  7.30890356e+02 -6.25007983e+02]
 [ 2.11345757e+02  2.30769464e+03 -2.51904178e+03]
 [-2.49645892e+02  2.11577371e+03 -1.86610524e+03]
 [-3.84661008e+01 -7.99648191e+02  8.38122169e+02]
 [-3.94489506e+02 -2.31286152e+03  2.70735779e+03]
 [-8.71991111e+02 -2.74306813e+03  3.61507099e+03]
 [-2.18968844e+02 -2.68644014e+03  2.90542670e+03]
 [-3.91435751e+02 -2.29131800e+03  2.68274867e+03]
 [-1.67138618e+02  8.88234928e+02 -7.21092886e+02]
 [-4.72679805e+02  3.99163096e+02  7.35252763e+01]
 [-8.55319361e+01  3.85716232e+03 -3.77162474e+03]
 [ 2.16764878e+02 -2.02538434e+03  1.80863221e+03]
 [ 6.76717569e+02  2.77551247e+02 -9.54265999e+02]
 [-7.64426384e+02 -3.92596564e+03  4.69040197e+03]
 [ 8.37205084e+01  2.58481383e+03 -2.66851839e+03]
 [-2.77102260e+02 -1.22565562e+03  1.50276425e+03]
 [ 3.10805593e+02  5.21616753e+01 -3.62957630e+02]
 [-3.09896913e+02 -1.94250576e+03  2.25240921e+03]
 [ 1.20792769e+02 -1.40625836e+03  1.28547098e+03]
 [ 8.27528460e+00  4.27362833e+02 -4.35638484e+02]
 [ 1.36678120e+02  3.85776590e+03 -3.99443919e+03]
 [ 3.37210688e+02  3.15813227e+03 -3.49534208e+03]
 [-2.82185052e+02  2.18661108e+02  6.35320780e+01]
 [-2.97061984e+01  2.90283700e+01  6.89240940e-01]
 [ 2.71125877e+02  1.12029814e+03 -1.39143028e+03]
 [ 1.47542894e+02 -1.74212484e+03  1.59459265e+03]
 [ 2.48667038e+02 -4.91572473e+02  2.42916881e+02]
 [-4.91430500e+01 -2.26530477e+03  2.31444924e+03]
 [-4.48114866e+01 -1.61808609e+02  2.06635196e+02]
 [-1.30489435e+02  1.59517417e+03 -1.46468019e+03]
 [ 1.94413272e+02 -6.12781899e+02  4.18382218e+02]
 [-6.21940217e+02 -9.02556024e+02  1.52449939e+03]
 [ 6.93872242e+02 -8.79331750e+02  1.85463393e+02]
 [ 6.38622391e+00 -1.18726401e+03  1.18089322e+03]
 [ 5.46570900e+01  1.54164607e+03 -1.59629318e+03]
 [ 2.62559515e+02  2.54017884e+03 -2.80273173e+03]
 [ 2.47962435e+02 -2.99182193e+03  2.74387437e+03]
 [ 5.86100662e+02 -6.71101827e+01 -5.18979873e+02]
 [ 3.73250693e+02 -2.10890998e+02 -1.62358489e+02]
 [ 4.65656503e+01 -1.31576521e+03  1.26920714e+03]
 [ 4.14111806e+02  9.96489003e+02 -1.41060652e+03]
 [ 3.98370945e+02  4.99091418e+01 -4.48269077e+02]]
