[[-4.61707113e+02  4.37985524e+03 -3.91813526e+03]
 [-1.01604998e+03  2.18308990e+03 -1.16703230e+03]
 [-2.67820463e+02 -1.61205829e+03  1.87986771e+03]
 [ 6.55031855e+02  5.63554559e+02 -1.21858318e+03]
 [-3.88778352e+02 -2.94657188e+03  3.33534624e+03]
 [ 6.16337181e+02  1.31791287e+03 -1.93423064e+03]
 [ 8.01173975e+02  5.60412858e+02 -1.36157510e+03]
 [ 4.26530912e+02  2.54471622e+03 -2.97123601e+03]
 [ 6.40128259e+01 -3.37974630e+02  2.73975361e+02]
 [-2.17837453e+02 -3.77467921e+03  3.99251833e+03]
 [-1.14698409e+03 -3.82987381e+03  4.97686459e+03]
 [ 1.33789127e+03  2.42266257e+03 -3.76053642e+03]
 [ 2.57926271e+02  2.23900599e+03 -2.49692938e+03]
 [ 6.55188959e+01 -9.49671147e+02  8.84168990e+02]
 [ 1.87582063e+02  4.96849790e+03 -5.15607864e+03]
 [-3.22232547e+02  1.29216272e+03 -9.69914365e+02]
 [-3.96820565e+02  2.51872509e+03 -2.12189814e+03]
 [ 7.69013386e+02 -4.93491620e+03  4.16590793e+03]
 [ 8.01917711e+02 -2.26870939e+03  1.46677773e+03]
 [ 6.30677611e+02  1.10534625e+03 -1.73600370e+03]
 [ 1.24815416e+02  1.84228576e+03 -1.96708380e+03]
 [-5.19044658e+02  1.86340629e+02  3.32715157e+02]
 [ 8.84026841e+02 -1.08213601e+03  1.98111257e+02]
 [-2.32573882e+02  2.40212011e+03 -2.16952620e+03]
 [-9.40635359e+02 -1.36185232e+03  2.30248241e+03]
 [ 5.73693143e+02 -1.00474195e+02 -4.73207454e+02]
 [-7.85250151e+01  3.27039446e+03 -3.19184844e+03]
 [ 5.46010348e+02  3.63979605e+02 -9.09966294e+02]
 [-7.11547326e+02 -4.72965843e+03  5.44121473e+03]
 [-1.44407676e+03  3.13087409e+02  1.13099975e+03]
 [ 7.87935676e+02  5.19864760e+02 -1.30778324e+03]
 [ 5.11539726e+02  1.44507740e+03 -1.95660787e+03]
 [ 1.48329965e+03 -3.36760886e+03  1.88432330e+03]
 [-1.94796988e+02 -1.28646186e+03  1.48127329e+03]
 [ 1.68472791e+02  5.38376198e+03 -5.55223370e+03]
 [ 7.61159590e+02  2.63600476e+03 -3.39715220e+03]
 [-1.11818982e+02  3.06986168e+03 -2.95802409e+03]
 [-1.01640346e+03 -1.42805710e+03  2.44445521e+03]
 [ 1.08793987e+03 -1.56872649e+03  4.80806981e+02]
 [ 1.03494171e+03 -3.10554456e+03  2.07060368e+03]
 [ 1.50018537e+02 -1.72743080e+03  1.57741890e+03]
 [ 1.00124169e+03  3.96268792e+03 -4.96391848e+03]
 [-8.36442160e+02 -4.42753212e+03  5.26398211e+03]
 [ 7.99672152e+02  3.66520008e+03 -4.46485853e+03]
 [ 1.30931250e+03 -7.19535018e+02 -5.89773817e+02]
 [ 1.54544612e+02 -8.23266356e+02  6.68745144e+02]
 [-6.49081444e+02 -9.16323177e+02  1.56540368e+03]
 [-2.63529664e+02 -1.22131584e+03  1.48484522e+03]
 [ 5.78777800e+02  2.99982328e+03 -3.57858520e+03]
 [ 6.37783575e+02 -9.86684557e+02  3.48914095e+02]
 [-6.14325118e+02 -4.48936761e+03  5.10370440e+03]
 [-1.31568423e+03 -5.58851258e+03  6.90420052e+03]
 [ 2.11197463e+01 -1.68952976e+03  1.66841811e+03]
 [-3.67365145e+02 -1.44534429e+03  1.81272630e+03]
 [-3.61184417e+02  7.91050345e+02 -4.29863011e+02]
 [ 9.50684079e+01 -1.91099658e+03  1.81593252e+03]
 [ 3.75128393e+02  3.36217798e+03 -3.73730597e+03]
 [-2.02752297e+02 -4.08238017e+01  2.43580257e+02]
 [ 1.26768190e+03  3.32716601e+03 -4.59484749e+03]
 [ 2.90968354e+02  8.19167921e+01 -3.72870053e+02]
 [-2.75868944e+02 -2.48738319e+03  2.76324870e+03]
 [-9.21759183e+00  8.81823067e+02 -8.72599706e+02]
 [-1.59123056e+03 -1.89099491e+03  3.48221160e+03]
 [ 1.57237224e+02 -5.72776749e+03  5.57053347e+03]
 [-1.19971580e+03 -1.68411324e+02  1.36813054e+03]
 [-7.74309088e+02  4.98590349e+01  7.24444353e+02]
 [ 1.00848460e+03  2.05982515e+03 -3.06828626e+03]
 [-1.41269343e+02 -1.67972942e+03  1.82101356e+03]
 [-6.94904372e+02  9.31392837e+02 -2.36475823e+02]
 [-3.27468980e+02  8.17282399e+02 -4.89816266e+02]
 [-1.60833294e+01 -1.39649402e+03  1.41257281e+03]
 [-9.10695971e+02  2.46437600e+02  6.64260204e+02]
 [ 7.05236973e+02  1.35694827e+03 -2.06217460e+03]
 [ 1.36516064e+03  3.38150519e+03 -4.74664142e+03]
 [-2.81202399e+02  3.68621104e+02 -8.74204191e+01]
 [ 1.24748071e+03 -5.89583546e+01 -1.18851694e+03]
 [-6.53911421e+02 -1.69935761e+03  2.35327048e+03]
 [ 2.87238988e+02 -2.68558176e+03  2.39833319e+03]
 [ 7.41633896e+02  1.48302258e+03 -2.22464507e+03]
 [ 1.22606077e+02 -2.02887961e+03  1.90628273e+03]
 [ 1.23637199e+02 -1.01574752e+03  8.92118543e+02]
 [-1.14519198e+03 -2.86105088e+03  4.00624400e+03]
 [ 1.06765760e+03  2.45488745e+03 -3.52252714e+03]
 [-5.93126876e+02  7.50212197e+02 -1.57067393e+02]
 [ 1.57803343e+02  5.56044395e+03 -5.71823862e+03]
 [ 4.29401038e+02 -4.12932850e+03  3.69992827e+03]
 [ 7.07677020e+02 -7.13324137e+02  5.65918345e+00]
 [ 1.01276106e+03  9.68291688e+03 -1.06956630e+04]
 [-6.83747123e+02 -1.20075612e+03  1.88450313e+03]
 [-6.69533616e+02  5.47061774e+03 -4.80107031e+03]
 [ 1.39150509e+03 -5.56611968e+03  4.17461390e+03]
 [ 1.51773177e+03  1.86222369e+03 -3.37995013e+03]
 [ 6.76671260e+02  2.01067869e+03 -2.68733461e+03]
 [ 5.96465079e+02 -3.87751211e+03  3.28105106e+03]
 [ 3.22930149e+02 -1.90626344e+03  1.58333458e+03]
 [-3.23833511e+02  5.65173669e+02 -2.41332397e+02]
 [ 2.92065042e+02 -3.65356821e+03  3.36150052e+03]
 [ 7.21911881e+02  2.86474833e+03 -3.58665815e+03]
 [-1.28136927e+03  3.37832151e+02  9.43546618e+02]
 [-3.04886362e+01  1.83538634e+03 -1.80488291e+03]
 [-6.11538500e+02  1.88651641e+03 -1.27497165e+03]
 [ 2.35421248e+02 -2.28210162e+03  2.04669214e+03]
 [ 6.84203881e+02  1.56626133e+03 -2.25046651e+03]
 [-3.02006235e+01  3.60229643e+03 -3.57209807e+03]
 [ 9.07006863e+02  1.50956850e+03 -2.41655792e+03]
 [-4.75013537e+02 -2.61826998e+03  3.09328501e+03]
 [-3.99702312e+02 -8.82045143e+02  1.28175754e+03]
 [ 1.78931857e+02 -2.78860091e+03  2.60968416e+03]
 [-7.87436814e+02 -1.38806182e+03  2.17551029e+03]
 [-1.52205054e+02  2.28403618e+03 -2.13181525e+03]
 [-8.84614462e+02 -5.29639066e+02  1.41426220e+03]
 [-2.44020363e+02  6.92055102e+03 -6.67650862e+03]
 [-4.26243433e+02 -2.85600172e+03  3.28225963e+03]
 [ 8.20541166e+01  2.84122868e+03 -2.92327057e+03]
 [-3.70014847e+02 -3.22392163e+03  3.59394151e+03]
 [-2.65092972e+02 -5.12406969e+02  7.77501530e+02]
 [ 4.63264344e+01 -2.71967241e+03  2.67334913e+03]
 [ 5.09083217e+02  3.94735291e+03 -4.45641112e+03]
 [ 3.38847280e+02  1.86433732e+03 -2.20317051e+03]
 [-1.23860063e+02  6.63683633e+03 -6.51296711e+03]
 [ 2.47961738e+02 -2.79959630e+03  2.55165149e+03]
 [ 9.92876054e+02  6.35994449e+02 -1.62886907e+03]
 [-9.29199061e+02 -7.06736605e+02  1.63594261e+03]
 [ 4.69069884e+01  1.78760896e+03 -1.83449625e+03]
 [ 1.21221985e+03 -3.27932244e+03  2.06710601e+03]
 [ 4.94846731e+02 -2.48388396e+03  1.98903505e+03]
 [ 1.91123339e+02  3.73654705e+03 -3.92766689e+03]
 [-1.42599227e+03 -4.86612212e+03  6.29212082e+03]
 [-1.74992943e+02 -1.47428576e+03  1.64928733e+03]
 [ 3.36887470e+02  3.30288154e+03 -3.63975156e+03]]
