[[ 7.24022136e+01  3.00790938e+03 -3.08031121e+03]
 [ 2.95822160e+01  6.61077857e+03 -6.64035140e+03]
 [ 1.00532617e+03  3.46172726e+03 -4.46704127e+03]
 [ 1.72004806e+02 -1.30157985e+03  1.12957156e+03]
 [-7.09014649e+02  4.92691460e+03 -4.21789611e+03]
 [ 1.67167514e+02  2.00900015e+03 -2.17616066e+03]
 [ 6.53242089e+02 -1.62801002e+03  9.74784459e+02]
 [ 2.46457060e+02 -6.10777559e+03  5.86132763e+03]
 [-9.99952238e+00  3.31958604e+02 -3.21944633e+02]
 [-8.80353494e+01 -6.16583247e+03  6.25388105e+03]
 [-6.37008554e+02 -2.09744064e+03  2.73444540e+03]
 [-3.31807019e+02 -2.56573078e+03  2.89755464e+03]
 [-4.09483193e+02  1.23684122e+04 -1.19589275e+04]
 [ 3.99903297e+02 -1.91526111e+03  1.51536315e+03]
 [-6.95707927e+01 -1.50211486e+02  2.19791403e+02]
 [-7.40594245e+02 -4.13364484e+01  7.81938376e+02]
 [ 1.03690974e+02  4.16162072e+02 -5.19837168e+02]
 [ 2.37282409e+02  2.19587255e+03 -2.43314024e+03]
 [-7.46676137e+02 -3.21096241e+03  3.95763126e+03]
 [ 2.73255494e+02 -6.94678482e+03  6.67351997e+03]
 [-8.59794225e+02 -3.62089235e+03  4.48068119e+03]
 [-3.40604281e+02  5.96874076e+03 -5.62813723e+03]
 [ 4.98839018e+01 -3.40879598e+02  2.90992603e+02]
 [ 4.17845282e+02 -4.38240796e+02  2.04104428e+01]
 [-2.37295891e+02  7.80048993e+03 -7.56318877e+03]
 [-7.77746370e+02 -1.24010852e+03  2.01787651e+03]
 [-8.20777111e+01  2.28378977e+02 -1.46307568e+02]
 [-4.19677276e+02  2.49462908e+03 -2.07493834e+03]
 [ 2.22916559e+02 -6.20483589e+03  5.98192498e+03]
 [ 5.42952789e+02  6.27001687e+02 -1.16994436e+03]
 [-5.03626894e+01  5.21446780e+03 -5.16409971e+03]
 [ 2.12707591e+02 -2.72953827e+03  2.51683975e+03]
 [-2.91317081e+02  3.37021027e+02 -4.56856089e+01]
 [ 7.86521481e+02 -2.99167729e+03  2.20516838e+03]
 [-7.46437555e+02  1.46388530e+02  6.00050194e+02]
 [ 3.40176385e+01  8.46851931e+00 -4.24824114e+01]
 [ 2.15097819e+02 -5.24316254e+03  5.02807255e+03]
 [-9.34744739e+02 -1.38211420e+03  2.31687365e+03]
 [-2.37978333e+02  1.79172116e+03 -1.55374382e+03]
 [-8.42528561e+01 -7.38377537e+02  8.22648338e+02]
 [ 3.57705161e+02 -9.08989616e+02  5.51304601e+02]
 [ 7.87346813e+01  1.45547219e+03 -1.53421004e+03]
 [ 6.66140001e+02 -2.61638386e+03  1.95025409e+03]
 [ 6.12258068e+02  8.93865307e+02 -1.50611038e+03]
 [-1.39883597e+02  3.42978489e+02 -2.03087683e+02]
 [-7.07962509e+01  8.36307537e+01 -1.28250937e+01]
 [-8.92377420e+02 -1.18285108e+03  2.07522922e+03]
 [ 2.66344091e+02 -1.04909696e+03  7.82763042e+02]
 [ 1.05448775e+03  1.92448425e+03 -2.97897278e+03]
 [-2.34319697e+02  1.83082514e+03 -1.59648658e+03]
 [ 2.36402028e+02 -1.69913781e+02 -6.64854961e+01]
 [-5.48316573e+01 -3.76193128e+03  3.81677609e+03]
 [ 4.46946689e+02  2.67453242e+03 -3.12146239e+03]
 [ 1.89652449e+02 -4.73523264e+03  4.54559652e+03]
 [-6.86631402e+02  1.58131771e+03 -8.94676328e+02]
 [ 3.92341829e+01 -3.66573128e+02  3.27340164e+02]
 [ 1.21330892e+03 -2.87142134e+03  1.65811727e+03]
 [ 1.29114579e+02  8.93820561e+02 -1.02291427e+03]
 [ 8.65251015e+02  6.46211649e+02 -1.51146922e+03]
 [ 6.67060857e+02 -2.77964497e+03  2.11259890e+03]
 [ 3.28549726e+02 -6.26261088e+03  5.93407147e+03]
 [ 9.83015009e+01  8.26614719e+02 -9.24908078e+02]
 [ 6.53652566e+01  6.02599773e+02 -6.67948054e+02]
 [ 3.45907975e+02  2.60124445e+03 -2.94715517e+03]
 [ 3.40118840e+01 -3.36240374e+03  3.32839484e+03]
 [ 3.54744587e+02 -2.24652245e+03  1.89179109e+03]
 [ 1.09736808e+03 -4.88673335e+03  3.78936870e+03]
 [ 2.14402020e+02  6.66357472e+02 -8.80755712e+02]
 [ 4.27143637e+02 -1.26962423e+03  8.42485355e+02]
 [-4.84679978e+02  2.95088874e+03 -2.46620732e+03]
 [-5.32011313e+02  3.15459899e+03 -2.62256647e+03]
 [-2.26044845e+02  2.58029026e+02 -3.19868392e+01]
 [-2.34407217e+01 -3.02123036e+03  3.04468128e+03]
 [-2.40030956e+02  9.94374125e+02 -7.54337634e+02]
 [-4.15705085e+02 -1.32678209e+03  1.74250466e+03]
 [-8.90924370e+01 -2.80710534e+03  2.89619776e+03]
 [ 7.85278942e+02 -2.19025069e+03  1.40497669e+03]
 [-1.52753811e+02 -8.64033673e+02  1.01679784e+03]
 [-1.77414084e+02 -5.10857778e+03  5.28600222e+03]
 [-5.48991445e+02  2.64555459e+02  2.84451318e+02]
 [ 5.04109143e+02  2.46552929e+03 -2.96962401e+03]
 [ 9.10212537e+01  1.08449053e+03 -1.17549600e+03]
 [ 1.98002961e+01 -3.64297635e+03  3.62318426e+03]
 [ 3.31321289e+02 -8.58769219e+02  5.27456720e+02]
 [-1.19646784e+03  8.82459223e+02  3.13998624e+02]
 [-1.78833438e+02 -1.00606388e+03  1.18489804e+03]
 [-2.31674710e+02 -1.04710048e+03  1.27878444e+03]
 [-5.45971933e+02 -9.68300586e+02  1.51428092e+03]
 [ 1.02127641e+03  6.76551948e+02 -1.69783077e+03]
 [-1.36734689e+02  2.67812731e+03 -2.54138021e+03]
 [-7.50548157e+02  5.68237794e+03 -4.93180834e+03]
 [ 2.57671635e+02 -1.01839317e+03  7.60716011e+02]
 [ 1.52855941e+02  1.65558841e+03 -1.80843163e+03]
 [ 6.36998224e+02 -5.67127567e+02 -6.98446667e+01]
 [-3.92479546e+02 -3.66448266e+02  7.58936346e+02]
 [ 4.42082679e+02 -3.29863789e+03  2.85656313e+03]
 [ 3.84225590e+02 -4.14666219e+02  3.04485193e+01]
 [-5.34657093e+02 -5.41850626e+03  5.95315625e+03]
 [-7.34863182e+02  4.44386027e+02  2.90482513e+02]
 [-4.72304710e+01 -1.94181564e+03  1.98905636e+03]
 [ 4.02614746e+02  1.45247315e+03 -1.85507831e+03]
 [-2.15938673e+02  5.78830838e+02 -3.62883450e+02]]
