[[ 9.10644166e+02 -8.81394830e+06  8.81303766e+06]
 [ 1.47127488e+03  2.30577710e+07 -2.30592423e+07]
 [ 1.05235711e+03  3.58783710e+07 -3.58794234e+07]
 [-9.06258523e+03 -5.69482600e+07  5.69573226e+07]
 [-1.50082912e+04 -8.00606695e+07  8.00756778e+07]
 [ 6.72842787e+03  3.00720635e+07 -3.00787919e+07]
 [-3.18672835e+03 -2.94079694e+07  2.94111561e+07]
 [-7.07737034e+03  2.92912632e+07 -2.92841859e+07]
 [-2.34116212e+03  6.00092212e+06 -5.99858095e+06]
 [-7.58888716e+02  6.50830545e+07 -6.50822956e+07]
 [-5.65626821e+03 -4.09602699e+07  4.09659261e+07]
 [ 6.10624715e+03  2.77570408e+07 -2.77631470e+07]
 [-8.34775965e+02  1.22405107e+05 -1.21570329e+05]
 [-5.58577695e+03 -1.99664283e+07  1.99720141e+07]
 [-2.90847527e+03 -3.24426279e+06  3.24717127e+06]
 [-5.76059440e+03 -6.94057140e+07  6.94114746e+07]
 [-2.10059255e+03 -1.44695301e+06  1.44905360e+06]
 [ 1.78747407e+03  1.24970107e+07 -1.24987982e+07]
 [-2.74054244e+03 -3.04560677e+07  3.04588082e+07]
 [ 2.07293868e+04  4.30552894e+07 -4.30760188e+07]
 [-2.46336863e+04 -1.40780169e+08  1.40804803e+08]
 [ 6.10675697e+02 -1.67392292e+06  1.67331225e+06]
 [-5.26110417e+03 -6.18324787e+07  6.18377398e+07]
 [-2.01562626e+03 -2.64300792e+07  2.64320948e+07]
 [-5.18566187e+03 -5.51894592e+07  5.51946449e+07]
 [ 1.25947191e+04  7.69046231e+07 -7.69172178e+07]
 [-3.69268860e+03  7.77457175e+05 -7.73764483e+05]
 [-1.08899090e+04 -1.95392774e+08  1.95403664e+08]
 [-1.05612913e+04 -2.25815077e+07  2.25920690e+07]
 [-9.68288121e+03 -3.30774874e+07  3.30871703e+07]
 [ 5.61469947e+02  4.03745528e+06 -4.03801675e+06]
 [ 1.28712634e+04 -6.58744706e+07  6.58615993e+07]
 [-1.21231592e+04 -4.64271279e+07  4.64392511e+07]
 [-3.35953845e+02 -4.93564243e+07  4.93567602e+07]
 [ 2.15011189e+04  1.05307545e+08 -1.05329046e+08]
 [-9.01637105e+02  1.10654427e+08 -1.10653525e+08]
 [-5.79245030e+03 -4.41098344e+07  4.41156269e+07]
 [ 3.75081437e+03  8.00929331e+07 -8.00966840e+07]
 [-5.02172167e+03 -3.76464553e+07  3.76514770e+07]
 [ 9.60034613e+03  5.60735811e+07 -5.60831814e+07]
 [-1.99977793e+03  1.22520270e+07 -1.22500272e+07]
 [-1.64510461e+02 -3.48828065e+07  3.48829710e+07]
 [ 7.18279987e+03 -1.77263611e+07  1.77191783e+07]
 [-6.09620300e+03 -1.42551376e+08  1.42557473e+08]
 [ 4.50892627e+03 -1.34742342e+06  1.34291449e+06]
 [-2.10179425e+04  6.15677608e+07 -6.15467429e+07]
 [ 1.22140610e+04  3.27076501e+07 -3.27198642e+07]
 [-1.25563018e+02 -9.30115977e+06  9.30128534e+06]
 [-5.63557875e+03 -2.79911034e+07  2.79967390e+07]
 [ 5.15108984e+03 -5.98962825e+07  5.98911315e+07]
 [ 1.23395305e+03  4.11584540e+06 -4.11707936e+06]
 [-1.86156895e+03  8.14916521e+06 -8.14730363e+06]
 [ 7.36001240e+03  1.46199670e+08 -1.46207030e+08]
 [ 1.03406461e+04  2.45943966e+07 -2.46047372e+07]
 [ 3.30911959e+02 -6.50142448e+06  6.50109357e+06]
 [-1.39129022e+03 -2.00086246e+07  2.00100159e+07]
 [ 3.42552736e+04  1.02275209e+08 -1.02309464e+08]
 [-2.39590240e+02  3.24544757e+07 -3.24542361e+07]
 [ 6.42432305e+03  1.66556673e+07 -1.66620916e+07]
 [ 8.93254750e+03  3.80132484e+07 -3.80221809e+07]
 [ 6.81802742e+02 -3.85772596e+07  3.85765778e+07]
 [-3.20280527e+03 -1.00676898e+07  1.00708926e+07]
 [-1.40072856e+04 -3.43703635e+07  3.43843708e+07]
 [-1.81760589e+03  1.67846602e+07 -1.67828426e+07]
 [ 8.16474040e+03  4.85613433e+07 -4.85695081e+07]
 [ 2.34136470e+04  1.55536595e+08 -1.55560008e+08]
 [-6.91694572e+03 -1.31546716e+08  1.31553633e+08]
 [-1.25965504e+04 -9.85371368e+07  9.85497333e+07]
 [-4.93854967e+03 -1.79378527e+07  1.79427912e+07]
 [-5.28789083e+02 -1.10428288e+07  1.10433576e+07]
 [ 3.73591148e+03  4.39432099e+06 -4.39805689e+06]
 [-3.98060464e+03  1.31115204e+07 -1.31075398e+07]
 [ 1.94125933e+03 -4.27318500e+06  4.27124374e+06]
 [ 4.51484378e+03  3.36000281e+07 -3.36045429e+07]
 [-7.49217291e+02 -8.32156955e+06  8.32231878e+06]
 [ 4.08992003e+03 -9.48481851e+07  9.48440952e+07]
 [ 5.52897962e+03  1.66376650e+07 -1.66431940e+07]
 [ 5.09675308e+03 -1.76612410e+07  1.76561443e+07]
 [-3.56320689e+03 -2.97149749e+07  2.97185381e+07]
 [-1.46258258e+04 -5.21254994e+07  5.21401252e+07]
 [ 2.11782076e+03  5.37257006e+07 -5.37278184e+07]
 [-1.52053836e+04 -5.40866053e+07  5.41018107e+07]
 [-1.18581014e+03 -1.79007484e+07  1.79019342e+07]
 [ 9.64958374e+02  3.74752456e+07 -3.74762105e+07]
 [ 1.26771796e+04  1.76974501e+08 -1.76987179e+08]
 [ 1.27251084e+04 -4.47705809e+07  4.47578558e+07]
 [ 3.64145525e+03 -4.93195800e+06  4.92831655e+06]
 [-4.18521690e+03 -2.09178849e+07  2.09220701e+07]
 [ 2.26202294e+04  2.08060813e+07 -2.08287016e+07]
 [ 1.15552826e+04  3.34720208e+07 -3.34835761e+07]
 [ 1.83527916e+04 -1.07771222e+08  1.07752869e+08]
 [-3.90765993e+03 -1.48743613e+07  1.48782690e+07]
 [-2.06150843e+03 -4.96792321e+07  4.96812936e+07]
 [-3.88572802e+02  1.34231227e+07 -1.34227341e+07]
 [ 2.03945427e+03  1.02673148e+07 -1.02693543e+07]
 [-2.18269191e+03 -4.82042615e+07  4.82064442e+07]
 [ 1.38600339e+04  2.82787279e+07 -2.82925880e+07]
 [ 7.22395800e+02 -9.27172676e+07  9.27165452e+07]
 [-4.68332601e+02 -2.11891878e+07  2.11896562e+07]
 [-1.37143789e+04 -5.36519765e+07  5.36656909e+07]
 [ 1.97052562e+03 -1.11011772e+07  1.10992067e+07]
 [ 6.91856715e+03 -1.67474240e+07  1.67405054e+07]
 [ 1.36177752e+03 -6.66663845e+07  6.66650227e+07]
 [ 7.31344125e+03  1.81360440e+07 -1.81433575e+07]
 [-1.09371992e+04 -6.15439401e+07  6.15548773e+07]
 [-5.60600790e+03 -6.53705879e+07  6.53761939e+07]
 [ 1.56991162e+04  8.14717460e+07 -8.14874451e+07]
 [-3.86724099e+03 -3.63305147e+07  3.63343819e+07]
 [ 1.56401106e+03  8.64919177e+07 -8.64934817e+07]
 [ 3.45555967e+03  9.38334090e+07 -9.38368646e+07]
 [-4.31384405e+03 -1.18416612e+07  1.18459750e+07]
 [ 3.32447261e+02  2.46224438e+07 -2.46227762e+07]
 [ 1.51559228e+04  2.22893651e+07 -2.23045210e+07]
 [ 6.04584400e+03  3.96183734e+06 -3.96788318e+06]
 [-6.48114882e+03 -1.30833000e+07  1.30897811e+07]
 [-3.81853465e+03  2.60067709e+07 -2.60029524e+07]
 [ 3.79524067e+03 -1.51382341e+06  1.51002817e+06]
 [-1.78226347e+04 -7.08423227e+06  7.10205491e+06]
 [-2.50315717e+03  2.88632383e+06 -2.88382067e+06]
 [-1.22354984e+03 -6.02456379e+07  6.02468614e+07]
 [-5.07009159e+03 -3.10574050e+07  3.10624751e+07]
 [ 5.44725819e+03 -5.02674068e+07  5.02619596e+07]
 [-8.67345818e+03  1.56415202e+07 -1.56328467e+07]
 [-1.51282832e+04 -1.14034004e+08  1.14049132e+08]
 [ 6.22444219e+03  2.58305712e+07 -2.58367956e+07]
 [ 1.87561800e+04  6.68306304e+07 -6.68493865e+07]
 [ 7.70291636e+03 -4.54770831e+07  4.54693802e+07]
 [ 4.25733722e+03 -3.58043231e+07  3.58000658e+07]
 [-7.23211546e+03 -3.06854443e+07  3.06926764e+07]
 [ 6.77732451e+02  1.29717072e+07 -1.29723850e+07]
 [ 1.02823148e+04  1.64779010e+08 -1.64789292e+08]
 [-1.29881242e+03 -4.20730643e+07  4.20743631e+07]
 [-1.24245697e+04 -7.26471357e+07  7.26595603e+07]
 [ 1.77901434e+03 -1.07906503e+07  1.07888713e+07]
 [-1.85609310e+04  7.29099951e+07 -7.28914342e+07]
 [ 7.53494909e+03  1.37001612e+08 -1.37009147e+08]
 [ 2.54084332e+04  1.36550844e+08 -1.36576252e+08]
 [ 8.39568190e+03 -8.19842116e+07  8.19758159e+07]
 [ 4.14630404e+03  2.00097772e+06 -2.00512402e+06]
 [-1.41860583e+04 -5.21970337e+07  5.22112198e+07]
 [ 2.95801396e+04  1.69040955e+08 -1.69070536e+08]
 [ 8.20935909e+03 -1.67041795e+07  1.66959701e+07]
 [ 2.89984749e+03 -1.45320492e+08  1.45317593e+08]
 [-1.71600641e+04 -1.16094336e+08  1.16111496e+08]
 [ 1.80010138e+04  3.97698361e+07 -3.97878371e+07]
 [ 1.51833653e+03  9.14169969e+07 -9.14185152e+07]
 [ 8.04884852e+03  1.34492250e+08 -1.34500299e+08]
 [ 8.02394526e+03  1.46725277e+07 -1.46805516e+07]
 [-4.80079794e+04 -4.71753396e+07  4.72233475e+07]
 [-3.76385775e+03 -3.47221432e+07  3.47259070e+07]
 [-2.43616971e+03 -1.48281036e+07  1.48305398e+07]
 [ 2.69396752e+03 -4.67789261e+07  4.67762321e+07]
 [ 2.23124995e+04  9.83598769e+07 -9.83821894e+07]
 [ 4.67802838e+03  4.34520544e+07 -4.34567324e+07]
 [ 3.20672525e+03  2.68843864e+07 -2.68875931e+07]
 [-3.54352595e+03 -6.25397645e+07  6.25433080e+07]
 [ 2.16251723e+04  1.73607463e+07 -1.73823715e+07]
 [ 1.23405955e+04  1.43766280e+08 -1.43778621e+08]
 [ 1.27136434e+02  4.17562433e+07 -4.17563705e+07]
 [-3.83191104e+03  4.98032844e+07 -4.97994525e+07]
 [-6.29926362e+03  1.17150403e+07 -1.17087410e+07]
 [-1.77047972e+04 -4.16164476e+07  4.16341524e+07]
 [ 1.92060344e+03 -1.62113359e+07  1.62094153e+07]
 [ 4.04887947e+02  4.20425641e+06 -4.20466129e+06]
 [ 1.85957024e+03 -1.81450721e+06  1.81264765e+06]
 [-2.50507733e+03  5.86667362e+06 -5.86416854e+06]
 [ 2.75440290e+03  4.90140495e+07 -4.90168039e+07]
 [-9.54564843e+03 -3.56083088e+07  3.56178544e+07]
 [ 5.90987904e+03 -4.80673760e+06  4.80082773e+06]
 [ 2.43228819e+04  7.18059909e+07 -7.18303137e+07]
 [-1.74687439e+03 -3.73152114e+07  3.73169582e+07]
 [-3.22526435e+02 -5.57067359e+07  5.57070584e+07]
 [ 1.61474300e+04 -3.14967694e+07  3.14806220e+07]
 [ 1.57624811e+04  1.25176342e+08 -1.25192104e+08]
 [-3.86788702e+03 -4.01053949e+06  4.01440738e+06]
 [-5.33682667e+03 -1.32184248e+08  1.32189585e+08]
 [-1.08852151e+04  4.03083182e+07 -4.02974330e+07]
 [ 1.16571269e+04  5.27030401e+07 -5.27146972e+07]
 [-1.23905578e+03  3.74323095e+07 -3.74310704e+07]
 [ 2.51771914e+03 -2.73373095e+06  2.73121324e+06]
 [-7.16068061e+03 -6.42265094e+07  6.42336701e+07]
 [-3.23782758e+04 -6.72475247e+07  6.72799030e+07]
 [ 3.91695983e+02  4.34374261e+07 -4.34378178e+07]
 [-2.83691929e+03 -1.10837395e+07  1.10865764e+07]
 [ 3.28684923e+03 -1.08538687e+07  1.08505819e+07]
 [ 5.64969298e+03  2.43128974e+07 -2.43185471e+07]
 [ 8.98869963e+03 -5.72273491e+06  5.71374621e+06]
 [ 2.05101988e+03  1.30340560e+08 -1.30342611e+08]
 [ 2.09130097e+03  1.73035934e+07 -1.73056847e+07]
 [ 1.99518863e+04  2.36997080e+07 -2.37196599e+07]
 [ 6.91092692e+03  4.19173354e+07 -4.19242463e+07]
 [ 1.82096355e+04  1.20006469e+08 -1.20024679e+08]
 [ 3.70129211e+03  1.17325795e+07 -1.17362808e+07]
 [-6.43443638e+02 -3.10134162e+06  3.10198506e+06]
 [ 1.08155803e+04 -6.62951746e+06  6.61870189e+06]
 [ 1.14192333e+04 -1.55484535e+07  1.55370343e+07]
 [-4.66650870e+03 -2.37156940e+07  2.37203605e+07]
 [ 1.36475109e+03 -3.48570567e+07  3.48556920e+07]
 [-1.36492533e+04 -7.06903658e+07  7.07040151e+07]
 [-3.29029568e+03 -4.64516401e+07  4.64549304e+07]
 [ 1.18793756e+04 -2.52172781e+07  2.52053987e+07]
 [ 1.11070285e+04  4.86222525e+07 -4.86333596e+07]
 [ 2.51904188e+04  8.84751039e+07 -8.85002943e+07]
 [ 5.01747493e+03  3.55270718e+07 -3.55320892e+07]
 [-5.83818609e+03 -1.54044823e+07  1.54103204e+07]
 [-8.76118974e+03  2.76920561e+07 -2.76832949e+07]
 [-4.43770477e+03  1.44945090e+07 -1.44900713e+07]
 [ 1.30346573e+04  1.40604182e+06 -1.41907647e+06]
 [ 1.90764869e+04  8.49935465e+07 -8.50126229e+07]
 [-3.00947473e+03 -8.06613477e+07  8.06643572e+07]
 [ 6.01284605e+03  7.90383469e+07 -7.90443597e+07]
 [-4.43837396e+03 -3.06047353e+07  3.06091737e+07]
 [ 1.91065507e+03  7.29783402e+07 -7.29802509e+07]
 [-5.16267496e+03  5.91591571e+07 -5.91539945e+07]
 [ 6.38935389e+03 -5.44870882e+07  5.44806988e+07]
 [ 1.43680508e+04  5.46726670e+07 -5.46870351e+07]
 [ 1.16917108e+04  9.53479982e+07 -9.53596899e+07]
 [-4.06176532e+02 -8.16598701e+06  8.16639319e+06]
 [ 1.55086691e+04  2.61500155e+07 -2.61655241e+07]
 [ 5.71215361e+03  2.20314590e+07 -2.20371712e+07]
 [-2.63781741e+02  3.99977999e+07 -3.99975362e+07]
 [ 3.80558218e+04  9.62187210e+07 -9.62567768e+07]
 [ 9.14386652e+03 -5.55006095e+07  5.54914656e+07]
 [ 2.16436385e+02 -4.38914931e+06  4.38893288e+06]
 [ 1.11439966e+03  4.39046781e+07 -4.39057925e+07]
 [ 1.79368571e+04  2.91495575e+07 -2.91674944e+07]
 [-1.89395156e+04 -9.97235938e+07  9.97425333e+07]
 [-8.51983423e+03  7.40848744e+06 -7.39996760e+06]
 [-4.95169030e+04 -4.94287376e+07  4.94782545e+07]
 [ 1.13124917e+04  1.31423420e+08 -1.31434732e+08]
 [-1.37360873e+04 -8.24145503e+07  8.24282864e+07]
 [ 1.79164141e+04  1.06681663e+08 -1.06699579e+08]
 [ 1.29330079e+03 -5.48238515e+07  5.48225582e+07]
 [-8.79962167e+03 -1.08766401e+08  1.08775200e+08]
 [ 2.99055441e+03  8.14641783e+07 -8.14671689e+07]
 [-1.23634152e+04 -1.13278199e+08  1.13290562e+08]
 [-2.29377776e+02 -1.05183672e+07  1.05185966e+07]
 [-3.96712256e+03 -4.75770679e+07  4.75810350e+07]
 [-5.05159111e+02 -6.88946193e+06  6.88996709e+06]
 [-7.05415193e+03 -6.04481802e+07  6.04552344e+07]
 [-2.96164585e+03 -6.16185300e+06  6.16481465e+06]
 [-1.38228011e+04  7.83730820e+07 -7.83592592e+07]
 [-2.88010725e+03 -5.01802776e+07  5.01831577e+07]
 [-2.11052597e+04 -7.76150803e+07  7.76361856e+07]
 [-2.47515963e+03  4.68767910e+07 -4.68743158e+07]
 [-7.49826461e+03 -1.44870862e+08  1.44878360e+08]
 [-4.24022044e+02 -3.06141367e+07  3.06145607e+07]
 [ 8.48922654e+03  3.78950191e+07 -3.79035084e+07]
 [-3.71269613e+03  1.36101393e+07 -1.36064266e+07]
 [-1.79303131e+03 -2.20809086e+07  2.20827017e+07]
 [-8.22033385e+02  7.25484770e+06 -7.25402567e+06]
 [ 7.40198554e+03  4.09602057e+07 -4.09676077e+07]
 [ 2.41732121e+04  1.57302750e+08 -1.57326923e+08]
 [-6.79126686e+03 -8.36594018e+07  8.36661930e+07]
 [-1.03542095e+04 -1.61589449e+07  1.61692991e+07]
 [-7.84442208e+03  6.29323530e+07 -6.29245086e+07]
 [-1.90681123e+04 -3.16428949e+07  3.16619631e+07]
 [-2.60729390e+03 -5.95048938e+07  5.95075011e+07]
 [-5.95364644e+03 -1.36279253e+07  1.36338790e+07]
 [ 2.70856545e+03 -5.92149554e+07  5.92122469e+07]
 [ 5.78970106e+03  1.12936678e+07 -1.12994575e+07]
 [-1.63585626e+04 -8.98209952e+07  8.98373538e+07]
 [-1.06627478e+04 -1.17517547e+08  1.17528210e+08]
 [-1.30783413e+04 -4.13286000e+07  4.13416783e+07]
 [-2.03540467e+04 -2.26818689e+08  2.26839044e+08]
 [ 1.22810035e+02 -4.06120734e+07  4.06119506e+07]
 [ 9.45773979e+02  3.58126702e+06 -3.58221279e+06]
 [ 2.85851974e+03 -5.27912843e+07  5.27884258e+07]
 [ 9.43952423e+02  3.04588315e+07 -3.04597754e+07]
 [ 8.31690307e+03 -1.02544677e+08  1.02536360e+08]
 [ 5.73132269e+03  5.64378569e+07 -5.64435882e+07]
 [ 1.19442256e+04  4.82067957e+07 -4.82187400e+07]
 [-9.27594470e+03 -1.03772189e+08  1.03781465e+08]
 [-6.72939296e+03  3.24404651e+05 -3.17675250e+05]
 [-2.28536082e+04  3.02566584e+07 -3.02338048e+07]
 [ 1.44513404e+04  7.69804358e+07 -7.69948872e+07]
 [-1.22840914e+03 -2.45955194e+07  2.45967479e+07]
 [ 3.80228641e+03  1.49440569e+08 -1.49444371e+08]
 [ 1.41307339e+03 -4.07116788e+07  4.07102657e+07]
 [ 4.63972370e+03 -1.26439449e+07  1.26393051e+07]
 [-1.62504091e+04 -4.15668432e+07  4.15830937e+07]
 [ 2.98993028e+03  3.83721718e+06 -3.84020710e+06]
 [-6.65717065e+03 -2.58124738e+07  2.58191310e+07]
 [ 1.76435964e+04 -3.02589057e+07  3.02412621e+07]
 [-6.37984305e+03 -7.17587348e+05  7.23967195e+05]
 [-3.90828978e+04 -1.47743440e+08  1.47782523e+08]
 [-1.22624330e+04 -1.58793648e+08  1.58805910e+08]
 [-6.19247591e+03 -8.28421639e+07  8.28483564e+07]
 [ 2.64628886e+03  2.49077166e+07 -2.49103629e+07]
 [ 5.14491088e+03  3.36618681e+07 -3.36670131e+07]
 [ 8.68423071e+02  1.02569169e+06 -1.02656011e+06]
 [-5.66537831e+03  3.15187891e+07 -3.15131237e+07]
 [-1.28558298e+04  1.27431802e+08 -1.27418946e+08]
 [ 1.22155229e+03  1.36280096e+07 -1.36292312e+07]
 [ 8.55682398e+03  1.10101143e+07 -1.10186711e+07]
 [-1.36424338e+04 -5.20339930e+07  5.20476354e+07]
 [ 4.02989125e+03 -2.91398278e+07  2.91357979e+07]
 [ 4.31401698e+03 -1.00462192e+08  1.00457878e+08]
 [-2.32388014e+04  6.03906854e+07 -6.03674466e+07]
 [-1.61555659e+04 -6.72268831e+07  6.72430387e+07]
 [-2.86022086e+04 -1.56837308e+05  1.85439524e+05]
 [-4.60657138e+03 -4.66171156e+07  4.66217221e+07]
 [-1.85076747e+03 -1.59161539e+07  1.59180047e+07]
 [-1.20689007e+03 -1.04063027e+07  1.04075096e+07]
 [ 1.40451290e+04  5.42663404e+07 -5.42803855e+07]
 [-9.30259243e+02  1.55397481e+07 -1.55388179e+07]
 [-4.15549849e+03  2.62815159e+07 -2.62773604e+07]
 [ 9.81008987e+03  1.41085376e+07 -1.41183477e+07]
 [-8.62951920e+02 -1.13538310e+06  1.13624606e+06]
 [-6.09396353e+03 -1.45245283e+07  1.45306223e+07]
 [ 4.99112264e+03 -7.24051439e+07  7.24001528e+07]
 [ 1.35564066e+04  6.79837342e+07 -6.79972906e+07]
 [-7.08895671e+03  3.88546912e+07 -3.88476022e+07]
 [ 2.23760909e+04  1.01300938e+08 -1.01323314e+08]
 [-1.75020199e+04  6.09225990e+07 -6.09050969e+07]
 [-8.50867429e+02 -1.03051081e+08  1.03051932e+08]
 [-2.49086015e+03  4.06106426e+05 -4.03615560e+05]
 [-2.98551671e+04 -4.29334481e+07  4.29633032e+07]
 [ 1.45689224e+04  2.09183147e+07 -2.09328836e+07]
 [ 4.90703328e+03  3.86287119e+06 -3.86777822e+06]
 [ 1.23459015e+04  2.60754194e+07 -2.60877653e+07]
 [-4.68160035e+03  3.63658565e+07 -3.63611749e+07]
 [-2.25677687e+03  1.72247685e+06 -1.72022007e+06]
 [ 8.40326464e+03  8.51120632e+07 -8.51204665e+07]
 [-7.51004068e+03 -8.65497344e+07  8.65572445e+07]
 [ 1.29123754e+04  3.87918898e+08 -3.87931810e+08]
 [-1.12183828e+04 -1.43325110e+07  1.43437294e+07]
 [-1.32888204e+03 -9.12768868e+07  9.12782156e+07]
 [-1.58899452e+04 -6.40603423e+07  6.40762323e+07]
 [ 6.10804854e+03 -2.51782543e+07  2.51721462e+07]
 [-1.59568234e+03 -2.05433938e+06  2.05593507e+06]
 [-1.52144005e+04 -6.89188454e+07  6.89340598e+07]
 [ 1.65590205e+04  2.59390925e+08 -2.59407484e+08]
 [ 8.94072980e+03  6.44876532e+06 -6.45770604e+06]
 [ 6.97976242e+03  1.84988698e+08 -1.84995678e+08]
 [-1.09523373e+04 -4.18750753e+07  4.18860277e+07]
 [ 3.85501875e+04  1.78647762e+08 -1.78686312e+08]
 [ 2.08258230e+03 -2.75613461e+07  2.75592635e+07]
 [-8.31800812e+02 -4.82974146e+07  4.82982464e+07]
 [-5.21995534e+04 -5.35946380e+07  5.36468375e+07]
 [ 3.27132026e+02 -1.37038739e+08  1.37038412e+08]
 [-6.35138988e+03 -4.35920477e+06  4.36555617e+06]
 [-8.25418149e+03  8.85545120e+07 -8.85462579e+07]
 [ 8.19555097e+03  5.85112989e+07 -5.85194944e+07]
 [-2.46004035e+03 -2.88460088e+07  2.88484688e+07]
 [-3.02142488e+03 -2.21461525e+07  2.21491740e+07]
 [-1.20074885e+03  1.22684068e+08 -1.22682867e+08]
 [-4.73749312e+03  5.93761757e+07 -5.93714382e+07]
 [ 6.53778344e+03 -2.16446845e+07  2.16381468e+07]
 [ 1.03980276e+04  1.57836573e+07 -1.57940553e+07]
 [ 2.87987035e+03  1.88968402e+07 -1.88997200e+07]
 [-1.57194042e+04  4.46310468e+07 -4.46153274e+07]
 [ 3.40072608e+03  1.06605860e+07 -1.06639867e+07]
 [ 1.47892783e+04  5.88626518e+07 -5.88774410e+07]
 [-5.95633355e+03  5.85304962e+07 -5.85245399e+07]
 [ 1.40307568e+04 -1.87030385e+07  1.86890078e+07]
 [ 2.42038058e+03 -4.41247053e+07  4.41222849e+07]
 [ 5.76061566e+03 -7.81385867e+06  7.80809806e+06]
 [ 4.27111856e+03  1.80266045e+07 -1.80308756e+07]
 [ 2.45534174e+04  2.23404516e+08 -2.23429070e+08]
 [ 4.27742125e+03 -2.45396086e+07  2.45353311e+07]
 [-3.49737979e+03 -4.20450123e+07  4.20485096e+07]
 [ 6.29789869e+03  2.59063308e+07 -2.59126287e+07]
 [ 3.55496787e+04  1.69487501e+07 -1.69842997e+07]
 [ 3.44098519e+03 -5.52547621e+06  5.52203524e+06]
 [ 5.08172928e+03 -5.07937441e+07  5.07886624e+07]
 [-7.03422974e+03 -5.77442332e+07  5.77512674e+07]
 [-1.11754161e+04  2.01425801e+07 -2.01314047e+07]
 [ 1.25601310e+03  1.28657877e+07 -1.28670437e+07]
 [ 5.02878005e+03  4.72812192e+07 -4.72862480e+07]
 [ 1.56005059e+04  1.12324537e+08 -1.12340137e+08]
 [-4.98492330e+03 -2.60105856e+07  2.60155705e+07]
 [ 5.03644072e+03 -3.15389238e+07  3.15338874e+07]
 [-2.40619276e+03 -1.67133501e+07  1.67157563e+07]
 [-3.13988381e+04 -1.16584443e+08  1.16615842e+08]
 [-5.64921161e+03 -4.58928097e+06  4.59493019e+06]
 [-8.89957298e+03 -3.01711276e+07  3.01800272e+07]
 [ 2.59093588e+04  7.51279176e+07 -7.51538270e+07]
 [-3.33212705e+03  1.30795764e+06 -1.30462551e+06]
 [-4.63799280e+03 -2.83842467e+07  2.83888847e+07]
 [-7.48219028e+03  1.32498378e+07 -1.32423556e+07]
