[[ 1.51113295e+01 -1.63689140e+01  1.26688429e+00]
 [-1.42030904e+00  1.63312347e+01 -1.49050988e+01]
 [-1.63909970e+01  2.60393017e+02 -2.43991617e+02]
 [ 2.28885750e+01 -8.39930733e+00 -1.44781863e+01]
 [ 1.03099912e+01 -6.41243777e+00 -3.88960470e+00]
 [ 4.23686192e+00 -1.69404794e+01  1.27166738e+01]
 [ 3.27080179e+00  2.34068388e+01 -2.66657179e+01]
 [-6.94248469e+00  2.60314051e+01 -1.90798926e+01]
 [ 2.37344269e+00  4.55323666e+01 -4.79015110e+01]
 [ 1.75602146e+01  8.48476502e+00 -2.60309965e+01]
 [-1.13124099e+01 -9.85348854e+01  1.09858928e+02]
 [-2.85954020e+00 -9.22545906e+00  1.20927477e+01]
 [ 6.86380202e-02 -1.11048118e+01  1.10432188e+01]
 [ 1.11255353e+01 -3.00450650e+01  1.89307343e+01]
 [-8.79071050e+00 -1.50531173e+02  1.59335045e+02]
 [ 1.17580374e+01 -7.14645361e+01  5.97091448e+01]
 [ 1.44300620e+01 -1.68705177e+02  1.54275811e+02]
 [-1.13772688e+01  4.81178839e+01 -3.67346452e+01]
 [ 8.48102266e+00  4.73045537e+01 -5.57783221e+01]
 [ 1.42229004e+00 -2.45287699e+00  1.03852860e+00]
 [ 1.35944804e+00 -2.38236323e+02  2.36889129e+02]
 [-1.11102311e+01  6.13689927e+00  4.98107590e+00]
 [-1.40785328e+01  6.93932957e+01 -5.53123469e+01]
 [ 1.05311383e+01  6.29533818e+00 -1.68171131e+01]
 [-6.05099721e+01  9.13863771e+00  5.13760314e+01]
 [-9.61126812e+00 -3.76185616e+01  4.72333293e+01]
 [-3.61883157e+01 -1.02934620e+01  4.64906581e+01]
 [-1.45924965e-01 -3.61887076e-01  5.20250236e-01]
 [-2.00607732e+01  1.06865508e+02 -8.68054861e+01]
 [-7.25975681e+00  5.48517540e+01 -4.75860130e+01]
 [-4.44275963e+01  1.22468805e+02 -7.80389339e+01]
 [ 1.75246186e+01 -1.10567779e+02  9.30539664e+01]
 [ 2.78518811e+01 -1.29406095e+02  1.01567669e+02]
 [-3.08242844e-01 -1.41941495e+01  1.45116689e+01]
 [ 2.83869036e+01 -1.15300270e+02  8.69230081e+01]
 [-2.77873368e+01  1.29148598e+02 -1.01354521e+02]
 [ 6.10998493e+00 -5.48621611e+01  4.87672841e+01]
 [-8.13433684e+00  9.76995782e+00 -1.62525058e+00]
 [-1.92001600e+01 -1.51996182e+02  1.71206722e+02]
 [ 1.80224401e+01 -7.11423377e+01  5.31371279e+01]
 [ 2.83116821e+00 -3.34825219e+01  3.06618271e+01]
 [ 7.85497926e+00  7.15974824e+01 -7.94471360e+01]
 [-3.44795841e+00  7.26974018e+00 -3.81567842e+00]
 [ 8.28138417e+00  5.89362009e+01 -6.72125968e+01]
 [-7.29193038e+00  5.52985540e+01 -4.79963030e+01]
 [-2.53426456e+01 -4.88929175e+01  7.42488426e+01]
 [ 1.76084895e+00 -5.27481131e+00  3.52630154e+00]
 [-3.52582394e+01  1.49136552e+00  3.37778352e+01]
 [-4.63285070e+01 -7.02195159e+01  1.16561101e+02]
 [ 4.39796447e+00  5.53654370e+01 -5.97448653e+01]
 [ 2.67316952e+01  2.65288700e+01 -5.32531404e+01]
 [-1.70688760e+01  1.05178462e+01  6.55852862e+00]
 [-1.65869247e+01 -1.72367531e+00  1.83185823e+01]
 [ 8.01270942e+00 -7.43539271e+01  6.63515470e+01]
 [ 1.39569708e+01  1.41524227e+01 -2.80988871e+01]
 [-1.83786009e+01  1.57121496e+02 -1.38734468e+02]
 [-1.68732627e+01  8.92146535e+01 -7.23258428e+01]
 [-2.46721686e+00 -2.45956960e+01  2.70736141e+01]
 [ 2.27532166e+01  1.33340757e+01 -3.60791602e+01]
 [-1.37654826e+01  3.58915233e+01 -2.21298324e+01]
 [ 1.43719641e+00 -5.01532799e+01  4.87227371e+01]
 [-5.53838317e+00 -5.59007643e+01  6.14501254e+01]
 [-1.85583901e+00  1.06859247e+02 -1.04997469e+02]
 [ 1.95403326e+01  1.14258655e+02 -1.33791272e+02]
 [ 2.17106477e+01 -2.01714460e+02  1.80005999e+02]
 [-4.35664431e+00 -4.38701552e+01  4.82373521e+01]
 [-8.04425760e-01  5.03544551e+01 -4.95456921e+01]
 [ 4.33982046e-01  5.33377742e+01 -5.37640474e+01]
 [ 1.09350764e+01  1.04138040e+00 -1.19722212e+01]
 [-5.40664488e+00  2.25531254e+01 -1.71415016e+01]
 [-7.90278392e+00 -6.35023699e+01  7.14117584e+01]
 [ 2.01749433e+00  4.67081757e+01 -4.87175444e+01]
 [ 3.87026802e+01 -6.84012963e+00 -3.18604303e+01]
 [ 2.65485155e+00 -8.87875302e+01  8.61424320e+01]
 [ 1.60191676e+01 -1.62441909e+02  1.46433896e+02]
 [ 1.17937059e+01 -3.90526142e+01  2.72681060e+01]
 [-4.35080493e+00  6.48737600e+01 -6.05197796e+01]
 [-1.65201150e+00  4.51432901e+01 -4.34848512e+01]
 [-4.29813092e+00 -1.06878450e+02  1.11185152e+02]
 [-1.71187795e+01  7.83600845e+01 -6.12359152e+01]
 [-1.93778391e+01  3.73675161e+01 -1.79782857e+01]
 [-1.36045657e+01 -4.25083205e+01  5.61213364e+01]
 [-6.52625636e+00  1.56757657e+02 -1.50223728e+02]
 [-7.79491246e+00 -1.59628659e+01  2.37663884e+01]
 [ 7.55830850e+00  2.78848317e+01 -3.54339008e+01]
 [ 5.48593372e+01 -1.58022870e+02  1.03172597e+02]
 [ 2.06627657e+01 -4.36676945e+01  2.30117912e+01]
 [-1.10336231e+01  2.58807110e+00  8.45680307e+00]
 [-3.44982835e+01  5.04436550e+01 -1.59350869e+01]
 [ 2.61542982e+01  2.71701377e+01 -5.33208780e+01]
 [ 2.81346521e+00 -8.33028723e+01  8.05045997e+01]
 [ 7.86233807e+00  5.92753903e+01 -6.71315030e+01]
 [ 7.89080499e+00  5.35439365e+01 -6.14236392e+01]
 [-6.48004952e+00 -1.95158618e+00  8.44009065e+00]
 [ 1.91135047e+01 -2.10329151e+02  1.91221108e+02]
 [ 1.02435068e+01  1.06798501e+01 -2.09116768e+01]
 [ 2.92620221e+00 -5.76479029e+01  5.47247878e+01]
 [-3.98832630e+00  6.03632512e+00 -2.04347276e+00]
 [-2.69320940e+00 -1.03138782e+02  1.05842507e+02]
 [-1.14655968e+01 -6.09031514e+00  1.75635996e+01]
 [-3.21762843e+00 -1.34943070e+01  1.67188053e+01]
 [ 1.06390026e+01  1.02726346e+01 -2.09002763e+01]
 [ 2.75223256e+01  5.44867861e+01 -8.19970215e+01]
 [-9.04685721e+00 -1.98496548e+01  2.89077374e+01]
 [-1.77735362e+00 -3.60651258e+01  3.78460493e+01]
 [ 3.53096101e+00 -7.56422684e+01  7.21131213e+01]
 [ 6.65629478e-01 -4.87655514e+01  4.81109658e+01]
 [-4.20043856e+00 -2.81030957e+01  3.23106808e+01]
 [ 4.78992681e-02  5.10142014e+01 -5.10494746e+01]
 [ 6.26927635e+00 -4.48232918e+01  3.85625579e+01]
 [-5.83674504e+00  4.54666855e+01 -3.96227207e+01]
 [-7.73816925e+00  2.35508174e+01 -1.57995506e+01]
 [ 2.37139131e+01 -1.41491558e+01 -9.55401054e+00]
 [-7.27320231e+00  2.44253522e+01 -1.71439968e+01]
 [-7.25792491e+00 -5.76652565e+00  1.30326195e+01]
 [ 7.22689285e+00  3.75615737e+01 -4.47764188e+01]
 [ 2.48573092e+01 -9.89157698e+01  7.40685811e+01]
 [-9.61784800e+00  1.11032578e+02 -1.01405858e+02]
 [ 7.13666390e+00 -8.43544295e+01  7.72270021e+01]
 [-2.24458290e+01  3.75899871e+01 -1.51356608e+01]
 [-8.90302551e+00 -7.38630771e+01  8.27758301e+01]
 [-2.11324108e+01 -1.14655401e+02  1.35797729e+02]
 [ 3.97599367e+00  3.65329587e+01 -4.05028448e+01]
 [ 8.98076384e+00 -3.96780993e+01  3.07071243e+01]
 [ 2.46520880e+01 -6.45477402e+01  3.99009016e+01]
 [ 1.53797563e-01 -5.68612112e+01  5.67099859e+01]
 [-6.16606699e+00  3.55288865e+01 -2.93502405e+01]
 [-2.32442734e+00 -1.20234695e+01  1.43537086e+01]
 [-6.71450460e+00 -1.13250114e+01  1.80484477e+01]
 [ 5.40080353e+00  4.70649255e+01 -5.24657166e+01]
 [ 1.55993317e+01 -8.24540988e+01  6.68615782e+01]
 [-2.07525490e+00 -3.73751096e+01  3.94550981e+01]
 [-1.77364849e+01 -1.11757152e+02  1.29492665e+02]
 [-1.17544583e+01 -8.01815106e+01  9.19538539e+01]
 [ 1.69153100e+00 -1.97011973e+02  1.95329599e+02]
 [ 1.71525066e+01 -4.03608239e+01  2.32159825e+01]
 [-2.33820487e+00 -1.49010833e+01  1.72490607e+01]
 [ 7.30070645e+00 -7.08971770e+00 -2.02334882e-01]
 [-1.59869932e+01  2.99706555e+01 -1.39737715e+01]
 [ 1.73850664e+01 -5.91122280e+01  4.17354548e+01]
 [-7.79983336e+00  7.46740617e+01 -6.68789723e+01]
 [ 6.20168095e+00 -5.49110944e+01  4.87177199e+01]
 [ 1.69656095e+01  3.20670882e+01 -4.90266580e+01]
 [-1.98573981e+00  4.59990310e+01 -4.40061855e+01]
 [ 2.69054280e+01  4.19868050e+01 -6.88834336e+01]
 [ 4.04720169e+00 -3.65788843e+00 -3.83846082e-01]
 [-6.91048404e+00  2.51511425e+01 -1.82303054e+01]
 [-9.15284630e+00 -2.82835889e+01  3.74467429e+01]
 [ 1.39585700e+01  1.05695007e+02 -1.19644850e+02]
 [ 6.66681438e+00  7.56615028e+01 -8.23195178e+01]
 [-9.75685252e+00  2.16414862e+00  7.59597708e+00]
 [-2.84532150e+01  9.46297363e+01 -6.61622259e+01]
 [-2.69922442e+00 -2.61321825e+01  2.88346110e+01]
 [ 8.46749162e+00 -4.54865411e+01  3.70312347e+01]
 [-8.41047894e+00  2.08077224e+01 -1.23888542e+01]
 [-6.05027214e+01 -1.57446840e+02  2.17956890e+02]
 [-9.57984625e+00  1.72753703e+01 -7.68725035e+00]
 [-2.21280263e+01  5.20852097e+01 -2.99486573e+01]
 [ 1.17912891e+01 -7.73388142e+01  6.55583976e+01]
 [-1.04019640e+01  1.72114962e+01 -6.80257094e+00]
 [-1.59062929e+01  1.36858062e+02 -1.20940217e+02]
 [ 2.42918197e+00  1.00336268e+00 -3.42917216e+00]
 [ 6.50917486e+00 -7.68841988e+01  7.03894647e+01]
 [-7.77929148e+00 -5.77238160e+01  6.55032588e+01]
 [ 4.30900691e+00 -2.64418012e+00 -1.65397526e+00]
 [-5.63770156e+00 -3.15197366e+01  3.71605482e+01]
 [ 5.86879639e+00  4.61451601e+01 -5.20047746e+01]
 [-1.47466643e-01  6.32232970e+01 -6.30696222e+01]
 [ 2.78758006e+01 -2.34551619e+01 -4.40906577e+00]
 [ 1.06249005e+01  5.30702108e+01 -6.36824068e+01]
 [ 4.62839028e+00  1.30826583e+01 -1.77021890e+01]
 [-1.32985992e+01  6.80235480e+00  6.50182173e+00]
 [ 1.96067555e+01 -3.18637355e+01  1.22577660e+01]
 [-2.97135607e+00  1.86013365e+01 -1.56197221e+01]
 [ 7.85246831e-01  2.92995336e+01 -3.00765758e+01]
 [-2.50946203e+01  1.22258057e+02 -9.71616871e+01]
 [ 6.35403891e+00  4.91797774e+00 -1.12613798e+01]
 [ 6.42170676e+00 -1.05371091e+00 -5.35553524e+00]
 [ 5.29632399e+00  4.51919611e+01 -5.04861318e+01]
 [-2.90484308e+00 -4.40971402e+01  4.70090032e+01]
 [ 1.34205975e+01 -8.68633515e-01 -1.25436923e+01]
 [-3.09205138e+01 -1.77658883e+01  4.86905305e+01]
 [-1.08588639e+01 -1.51222560e+01  2.59888826e+01]
 [ 1.69368647e+01  6.75790947e+01 -8.45051408e+01]
 [-9.10715571e-01  3.47655809e+01 -3.38462374e+01]
 [-1.19646594e+01 -4.43884519e+01  5.63686777e+01]
 [ 1.74048448e+01 -4.17774829e+01  2.43775280e+01]
 [-8.85012286e+00  6.33961045e+01 -5.45437152e+01]
 [ 1.56852676e+00  3.38464212e+01 -3.54085491e+01]
 [ 2.76819071e-01  4.43407689e+01 -4.46106521e+01]
 [ 8.91732661e-01  1.03288749e+01 -1.12112068e+01]
 [ 6.92831768e+00  3.42855725e+01 -4.12112997e+01]
 [ 8.09130884e+00 -1.28035955e+00 -6.80386475e+00]
 [-1.44451366e+01  3.13421322e+01 -1.68910313e+01]
 [-1.75566502e+01  7.34315600e+01 -5.58626866e+01]
 [ 3.47641992e+01  1.01802539e+01 -4.49421839e+01]
 [-3.15078910e+01  3.27703151e+01 -1.25041901e+00]
 [ 2.37999242e+01  9.79905386e+01 -1.21780712e+02]
 [-1.08226195e-01  5.48810789e+01 -5.47662129e+01]
 [ 8.65628775e+00 -4.71605904e+01  3.85086513e+01]
 [ 3.54373381e+01 -5.91331193e+01  2.36961052e+01]
 [-8.64854410e+00  1.79317227e+01 -9.27207241e+00]
 [-3.03033363e+00  2.24941174e+01 -1.94545094e+01]
 [ 6.82726525e+00 -8.67881105e+01  7.99662447e+01]
 [ 2.22001343e+00 -3.05128034e+01  2.83033333e+01]
 [ 5.10954278e+00  2.76892419e+00 -7.86826064e+00]]
