[[-3.15332890e+09  2.20343968e+11 -2.17190639e+11]
 [-8.16047009e+09  1.72623036e+11 -1.64462565e+11]
 [-1.56604538e+09  1.48472909e+11 -1.46906863e+11]
 [-6.04468250e+09  1.83601036e+11 -1.77556353e+11]
 [ 9.10926184e+08  1.33035520e+11 -1.33946447e+11]
 [ 1.69237451e+08  1.49378703e+11 -1.49547941e+11]
 [-7.76925368e+09  1.29055977e+11 -1.21286723e+11]
 [-2.30032229e+09  1.59264192e+11 -1.56963869e+11]
 [-1.14987541e+10  2.30468228e+11 -2.18969474e+11]
 [ 1.04279383e+10 -5.68158940e+11  5.57731002e+11]
 [ 1.65784187e+09  4.30744769e+10 -4.47323188e+10]
 [ 5.19955118e+09 -1.02318594e+11  9.71190433e+10]
 [ 3.52111378e+09 -1.99367748e+11  1.95846634e+11]
 [-3.12741681e+09 -6.97904965e+10  7.29179133e+10]
 [-1.46140068e+09  9.28852690e+10 -9.14238683e+10]
 [-9.75139752e+09  1.37910516e+11 -1.28159119e+11]
 [ 1.10882095e+10  9.72805391e+09 -2.08162634e+10]
 [-5.39966091e+09  1.05089924e+11 -9.96902629e+10]
 [-8.33409984e+09  4.13342968e+11 -4.05008868e+11]
 [-1.40766459e+09 -1.19268855e+11  1.20676520e+11]
 [ 1.20922173e+10 -5.23271809e+11  5.11179592e+11]
 [ 2.10640650e+09  5.96682768e+10 -6.17746833e+10]
 [-3.69410076e+09 -5.27264145e+10  5.64205152e+10]
 [ 1.22106347e+10 -2.14484545e+11  2.02273910e+11]
 [ 1.48767759e+09 -2.52844976e+11  2.51357298e+11]
 [ 2.33650387e+09 -3.55086075e+11  3.52749571e+11]
 [ 4.44010264e+09 -2.65055603e+11  2.60615501e+11]
 [-3.64624671e+09  7.32246132e+10 -6.95783665e+10]
 [ 1.22123355e+09  1.29188542e+11 -1.30409775e+11]
 [-8.93324366e+08  5.03234133e+10 -4.94300889e+10]
 [-9.79907725e+09  4.71425546e+10 -3.73434774e+10]
 [-1.60049068e+09  2.39634819e+10 -2.23629912e+10]
 [ 7.52296194e+09 -3.55746878e+11  3.48223916e+11]
 [-6.23733272e+09  6.68904294e+10 -6.06530967e+10]
 [ 3.12228347e+09 -1.59947128e+11  1.56824844e+11]
 [ 4.98447463e+09 -2.12899142e+11  2.07914667e+11]
 [-5.96158988e+09 -2.36294444e+11  2.42256033e+11]
 [-9.87805769e+08  8.72718198e+10 -8.62840141e+10]
 [-8.49130631e+08  2.19841640e+10 -2.11350333e+10]
 [ 7.46907514e+09 -2.68491992e+11  2.61022917e+11]
 [-3.01179980e+09  5.49214439e+10 -5.19096441e+10]
 [ 4.77943071e+09  4.50242256e+10 -4.98036563e+10]
 [-1.07795902e+09  1.87953503e+11 -1.86875544e+11]
 [-4.48393296e+08  1.20259131e+11 -1.19810738e+11]
 [-1.39165349e+09  1.72684842e+11 -1.71293188e+11]
 [ 3.35228772e+09  2.89178413e+11 -2.92530700e+11]
 [-2.07558976e+09 -5.40377125e+09  7.47936101e+09]
 [-1.76384708e+10  3.97356914e+11 -3.79718443e+11]
 [ 1.32502717e+09 -1.05412830e+11  1.04087803e+11]
 [ 5.69020972e+08  2.17087817e+11 -2.17656838e+11]
 [-3.76928902e+09 -1.11060640e+11  1.14829929e+11]
 [ 7.95469602e+09 -1.34187388e+11  1.26232692e+11]
 [ 8.69157265e+08 -1.05460915e+11  1.04591758e+11]
 [ 1.15730346e+09 -4.01273868e+11  4.00116565e+11]
 [-8.77950483e+09 -4.25529624e+11  4.34309129e+11]
 [ 7.27362796e+09 -1.13052885e+11  1.05779257e+11]
 [-1.99440933e+09 -1.16460843e+11  1.18455252e+11]
 [ 1.35312638e+10 -2.92539859e+11  2.79008595e+11]
 [ 6.00960834e+09 -4.89136522e+11  4.83126914e+11]
 [-2.62104606e+09 -2.15020332e+11  2.17641379e+11]
 [-3.87260413e+09  1.15670758e+11 -1.11798154e+11]
 [-1.26354212e+10  6.05562542e+11 -5.92927121e+11]
 [ 4.98345245e+09 -3.40046521e+11  3.35063068e+11]
 [-6.35554322e+09  3.05475389e+11 -2.99119846e+11]
 [-2.74485318e+09  8.24392033e+09 -5.49906715e+09]
 [-4.74312376e+09  2.25949587e+11 -2.21206463e+11]
 [ 6.10207731e+09 -1.06929585e+11  1.00827508e+11]
 [-3.84005383e+09  3.03888723e+10 -2.65488185e+10]
 [ 1.33612531e+09 -5.66162173e+10  5.52800920e+10]
 [-8.39452903e+09  5.69735675e+11 -5.61341146e+11]
 [-1.64027931e+09 -2.60575926e+11  2.62216205e+11]
 [ 1.40664138e+10 -2.58609151e+11  2.44542737e+11]
 [ 1.92708165e+09 -1.82433732e+11  1.80506650e+11]
 [ 1.42892672e+08  7.66177845e+08 -9.09070518e+08]
 [-1.95053622e+09  1.30911213e+11 -1.28960677e+11]
 [ 2.41995400e+09 -2.63290677e+11  2.60870723e+11]
 [-1.81368261e+08 -4.14729643e+11  4.14911011e+11]
 [ 6.65524367e+09 -5.73214277e+10  5.06661840e+10]
 [-5.90263643e+09  2.11593726e+11 -2.05691090e+11]
 [-7.28714620e+09  1.83666534e+11 -1.76379388e+11]
 [-6.17328455e+07  8.87458670e+09 -8.81285385e+09]
 [ 9.80348184e+09 -4.90238681e+11  4.80435199e+11]
 [ 8.00958254e+08  3.84304322e+11 -3.85105280e+11]
 [ 1.31028553e+10  1.51184105e+10 -2.82212657e+10]
 [ 1.70189662e+09  6.18816440e+10 -6.35835406e+10]
 [ 1.15085996e+09  8.06156942e+10 -8.17665542e+10]
 [-5.57678441e+09  2.54277843e+11 -2.48701058e+11]
 [ 9.58034212e+09 -1.46305453e+11  1.36725111e+11]
 [ 4.44571110e+09 -1.86437429e+11  1.81991718e+11]
 [-5.91714493e+08  1.32862794e+10 -1.26945649e+10]
 [-1.02123424e+10  1.54240324e+11 -1.44027982e+11]
 [ 1.21251497e+09 -3.38003571e+11  3.36791056e+11]
 [ 4.81971163e+09 -6.24070083e+10  5.75872967e+10]
 [ 1.43751019e+09 -1.53522280e+11  1.52084769e+11]
 [-8.13718054e+09  2.04183415e+11 -1.96046234e+11]
 [-5.48391807e+08  1.27098815e+11 -1.26550423e+11]
 [ 6.33545454e+09 -1.20708598e+11  1.14373143e+11]
 [-7.11723044e+09 -3.73627900e+11  3.80745131e+11]
 [-5.89223516e+09  2.01650339e+11 -1.95758104e+11]
 [ 1.28434193e+09 -5.93274953e+10  5.80431534e+10]
 [-3.28895024e+09  2.65132310e+11 -2.61843360e+11]
 [ 2.20871767e+09  2.89597848e+10 -3.11685025e+10]
 [ 8.42794329e+08 -6.31131729e+10  6.22703785e+10]
 [-7.22396326e+09  6.13773724e+11 -6.06549760e+11]
 [-1.71076116e+09 -9.15176704e+09  1.08625282e+10]
 [-5.06623271e+09  4.81722916e+08  4.58450979e+09]
 [-4.71370470e+09  1.16593210e+10 -6.94561630e+09]
 [-1.53482951e+09  1.16379646e+11 -1.14844817e+11]
 [ 9.93588822e+09  1.58602255e+11 -1.68538143e+11]
 [ 1.38752913e+09 -1.29552872e+11  1.28165342e+11]
 [ 6.89568093e+09 -1.72406347e+10  1.03449537e+10]
 [-1.81600385e+09 -1.60666055e+11  1.62482059e+11]
 [-7.88617694e+08  2.69628911e+09 -1.90767142e+09]
 [ 6.45841328e+09  1.90849565e+10 -2.55433698e+10]
 [ 9.08501220e+08  3.51982632e+09 -4.42832754e+09]
 [-9.89403663e+09  4.83571995e+11 -4.73677958e+11]
 [-6.40269269e+08  2.43498149e+11 -2.42857879e+11]
 [ 2.68187134e+09 -2.23120463e+11  2.20438591e+11]
 [-2.01884042e+10  3.08398741e+11 -2.88210336e+11]
 [ 1.76043328e+09  2.02143620e+10 -2.19747953e+10]
 [ 4.07669663e+09  2.11325560e+11 -2.15402257e+11]
 [ 8.52195932e+09 -5.55721737e+11  5.47199777e+11]]
