[[ 1.23502542e+06  1.35651383e+07 -1.48001638e+07]
 [-4.49330496e+06 -1.64855283e+06  6.14185780e+06]
 [-6.81150976e+04  1.78410178e+07 -1.77729027e+07]
 [ 2.43205819e+05  1.52847421e+07 -1.55279479e+07]
 [-3.60923595e+05  2.09651103e+06 -1.73558743e+06]
 [-4.64122627e+05  8.21109509e+05 -3.56986869e+05]
 [-3.70036930e+06 -6.33743784e+06  1.00378071e+07]
 [ 3.02149747e+06  1.45029422e+07 -1.75244397e+07]
 [-9.44122674e+05  1.71703401e+07 -1.62262174e+07]
 [-2.04380974e+06 -4.06518828e+07  4.26956926e+07]
 [ 2.36547327e+06 -8.21852553e+06  5.85305228e+06]
 [ 1.61584961e+06 -1.44881215e+06 -1.67037447e+05]
 [ 9.37393895e+05  2.07777570e+07 -2.17151508e+07]
 [ 2.18772698e+06  1.37229622e+07 -1.59106892e+07]
 [ 6.39726476e+05  5.45820919e+06 -6.09793565e+06]
 [ 1.81538503e+06 -1.87218493e+07  1.69064643e+07]
 [ 2.75840445e+05 -1.77621994e+06  1.50037950e+06]
 [ 3.94854460e+05 -1.92979675e+06  1.53494230e+06]
 [-2.62704011e+05  1.49578447e+07 -1.46951407e+07]
 [-5.27508186e+06 -2.18133996e+07  2.70884815e+07]
 [ 6.30897536e+05 -6.27326203e+06  5.64236451e+06]
 [ 1.54463010e+06  1.62064525e+07 -1.77510826e+07]
 [ 1.22127465e+05 -2.50287642e+07  2.49066368e+07]
 [-1.80488023e+06  2.24002394e+07 -2.05953592e+07]
 [-8.46642493e+05 -1.17851419e+06  2.02515670e+06]
 [-1.06892552e+06 -3.70210485e+06  4.77103038e+06]
 [ 4.15425401e+05  1.01596835e+07 -1.05751089e+07]
 [ 8.50470042e+04 -1.21177192e+07  1.20326722e+07]
 [ 7.19213217e+05 -2.09741236e+07  2.02549104e+07]
 [ 7.99896486e+05  2.55773979e+07 -2.63772944e+07]
 [ 1.40967133e+06  1.80900155e+07 -1.94996868e+07]
 [-1.89671641e+05 -1.64457627e+07  1.66354344e+07]
 [-2.67692222e+05 -5.02461526e+06  5.29230750e+06]
 [-1.22588036e+06 -7.17690286e+06  8.40278323e+06]
 [ 9.60890358e+02  1.74972137e+07 -1.74981746e+07]
 [-1.24537098e+06 -4.72662622e+04  1.29263725e+06]
 [-1.40802256e+05 -2.35732241e+05  3.76534505e+05]
 [ 5.23891775e+05 -6.93069722e+05  1.69177956e+05]
 [-8.48266936e+05 -5.14771887e+06  5.99598580e+06]
 [-1.88757490e+05  7.71798003e+04  1.11577701e+05]
 [ 8.98602736e+03  3.06952131e+06 -3.07850734e+06]
 [-7.76912975e+05 -3.58230023e+06  4.35921322e+06]
 [-1.05265790e+06 -6.12252626e+05  1.66491054e+06]
 [ 1.32067600e+06  1.22175321e+07 -1.35382081e+07]
 [ 5.97272410e+05 -1.13098717e+07  1.07125993e+07]
 [-1.36435239e+06  4.86246249e+06 -3.49811010e+06]
 [-6.58142224e+05 -8.20477784e+06  8.86292007e+06]
 [-6.63967017e+05 -4.31695439e+06  4.98092142e+06]
 [-2.51736047e+06 -3.48163656e+06  5.99899703e+06]
 [ 7.61865642e+04 -5.75595613e+06  5.67976958e+06]
 [-1.93875488e+06 -1.08592593e+07  1.27980141e+07]
 [-2.12278434e+04 -6.31351069e+06  6.33473855e+06]
 [-5.67233560e+05  1.14261626e+07 -1.08589290e+07]
 [ 4.98894113e+06 -3.35678964e+07  2.85789553e+07]
 [-3.26650936e+06 -1.03796513e+07  1.36461607e+07]
 [-2.10092690e+06 -4.70151841e+07  4.91161110e+07]
 [ 5.42147204e+05  1.26407609e+07 -1.31829080e+07]
 [-2.53690299e+06  9.07260161e+06 -6.53569862e+06]
 [ 2.91269711e+06  1.44844051e+07 -1.73971022e+07]
 [ 4.23278399e+04  1.10296196e+07 -1.10719474e+07]
 [ 1.78643494e+06  1.36601537e+07 -1.54465886e+07]
 [-2.95974056e+06  2.38229022e+07 -2.08631617e+07]
 [-2.39227248e+05 -8.50648141e+06  8.74570867e+06]
 [ 4.80117080e+06 -5.98738091e+06  1.18621013e+06]
 [-5.38889853e+06 -3.16282244e+07  3.70171229e+07]
 [ 7.35863207e+05 -1.33089234e+07  1.25730602e+07]
 [ 1.58065001e+06 -1.83132865e+07  1.67326365e+07]
 [ 9.09324878e+05  2.32206316e+07 -2.41299564e+07]
 [ 1.31881100e+05  3.44691128e+07 -3.46009939e+07]
 [-4.61707191e+05 -1.92088511e+07  1.96705583e+07]
 [ 6.58133162e+05 -7.60136025e+06  6.94322711e+06]
 [ 9.03497379e+05 -9.45047884e+06  8.54698146e+06]
 [ 6.98886750e+05 -5.22334224e+06  4.52445549e+06]
 [ 8.34575821e+05  1.14125554e+07 -1.22471312e+07]
 [-1.54935028e+05  1.65943526e+07 -1.64394176e+07]
 [ 1.77607971e+06  3.55262165e+07 -3.73022963e+07]
 [ 1.01861710e+06  8.18129161e+06 -9.19990871e+06]
 [ 7.01656692e+05  1.61121399e+05 -8.62778077e+05]
 [-1.15536952e+06  2.30380354e+07 -2.18826659e+07]
 [-1.35583744e+06 -9.35538311e+06  1.07112206e+07]
 [-1.24569415e+05 -1.15755527e+07  1.17001221e+07]
 [-1.10303552e+06  1.99380007e+07 -1.88349652e+07]
 [ 1.30754581e+06  9.46795723e+06 -1.07755030e+07]
 [ 1.13818704e+06 -1.17004108e+07  1.05622238e+07]
 [ 1.14870808e+06  2.45632656e+06 -3.60503463e+06]
 [-1.51226011e+05 -4.99971460e+06  5.15094062e+06]
 [-1.29698311e+05  8.64513884e+06 -8.51544051e+06]
 [ 1.27800631e+06 -7.62118932e+06  6.34318302e+06]
 [-3.37993276e+06  2.95296474e+06  4.26968036e+05]
 [ 1.50282324e+06  9.34298086e+06 -1.08458041e+07]
 [ 3.00049874e+05 -6.31674144e+06  6.01669157e+06]
 [-1.01615197e+06  6.44175979e+06 -5.42560782e+06]
 [-3.12088624e+05  1.09089687e+07 -1.05968801e+07]
 [ 3.39762555e+06 -2.40017101e+06 -9.97454522e+05]
 [-1.00913479e+05 -1.61210257e+07  1.62219392e+07]
 [ 3.37054873e+05 -1.03132656e+07  9.97621072e+06]
 [-1.33864947e+06  5.01689969e+06 -3.67825021e+06]
 [-1.90271618e+06 -1.22856050e+07  1.41883212e+07]
 [ 7.26965351e+05 -3.49252844e+06  2.76556309e+06]
 [ 1.08657257e+06 -9.60252703e+06  8.51595447e+06]
 [-1.44417131e+06 -3.75785701e+06  5.20202833e+06]
 [-1.43828795e+06 -6.87952949e+06  8.31781745e+06]
 [-6.71533027e+05 -7.23175854e+06  7.90329157e+06]
 [ 3.96333056e+05 -1.37384059e+07  1.33420729e+07]
 [-1.60958817e+06 -4.91454744e+06  6.52413562e+06]
 [-5.32608798e+05 -1.94059555e+06  2.47320437e+06]
 [ 1.01070131e+06  3.79276010e+06 -4.80346139e+06]
 [-5.19064355e+05  8.37120716e+06 -7.85214279e+06]
 [-6.10980016e+05 -7.44251562e+06  8.05349565e+06]
 [ 7.86682396e+04 -8.86634579e+06  8.78767756e+06]
 [ 2.14623586e+06  1.53897242e+07 -1.75359600e+07]
 [-1.79730793e+06 -2.30103126e+07  2.48076205e+07]
 [-2.78343134e+06  5.57076030e+06 -2.78732896e+06]
 [ 1.86667826e+06 -2.46208839e+07  2.27542056e+07]
 [ 1.67314862e+06 -5.83269631e+05 -1.08987897e+06]
 [-2.10104426e+06 -1.31835560e+07  1.52846003e+07]
 [ 1.56429688e+06  1.76768792e+06 -3.33198479e+06]
 [ 2.67321261e+06  2.13400353e+07 -2.40132479e+07]
 [-4.96423073e+05 -6.51062336e+06  7.00704643e+06]
 [-1.00813132e+06 -8.79571183e+06  9.80384316e+06]
 [ 2.01025258e+05 -4.70530485e+05  2.69505228e+05]
 [-2.23151876e+06 -5.25722681e+06  7.48874557e+06]
 [-2.26591293e+06 -8.90728980e+06  1.11732027e+07]
 [-8.71583406e+05 -4.75161031e+06  5.62319372e+06]
 [ 9.90925600e+05  6.20641310e+06 -7.19733870e+06]
 [ 4.19889923e+06 -1.74121886e+07  1.32132894e+07]
 [-3.12221533e+05 -2.08778798e+07  2.11901013e+07]
 [-1.53652007e+06 -9.74292231e+06  1.12794424e+07]
 [-9.72488420e+05  1.61615648e+06 -6.43668053e+05]
 [ 1.71892403e+05 -2.26060885e+06  2.08871646e+06]
 [-2.78331546e+06 -5.39912098e+06  8.18243644e+06]
 [ 4.28483599e+05  7.83314970e+06 -8.26163328e+06]
 [-2.52984693e+06  8.04701759e+06 -5.51717066e+06]
 [ 2.07083508e+05  5.80539776e+06 -6.01248126e+06]
 [ 1.50366430e+06 -8.24613177e+06  6.74246748e+06]
 [-8.80255468e+05  3.61090754e+06 -2.73065207e+06]
 [-2.36015324e+06  7.49966186e+06 -5.13950860e+06]
 [ 1.49458097e+06  1.66249855e+06 -3.15707951e+06]
 [-2.99012822e+06 -9.56784259e+06  1.25579708e+07]
 [ 9.02991369e+05 -1.32945319e+07  1.23915405e+07]
 [ 7.36276422e+05  5.63716240e+06 -6.37343881e+06]
 [-1.02012750e+06 -1.04991766e+07  1.15193041e+07]
 [-1.99801955e+05 -1.00462956e+07  1.02460975e+07]
 [ 2.86435588e+06  2.73497925e+07 -3.02141484e+07]
 [-1.09329386e+05  4.14178027e+06 -4.03245088e+06]
 [-1.08163534e+06 -5.97238949e+05  1.67887429e+06]
 [-6.76763402e+04  4.56344406e+06 -4.49576771e+06]
 [-2.00146714e+06 -1.10735594e+07  1.30750265e+07]
 [ 7.17360025e+05  5.77695282e+06 -6.49431284e+06]
 [ 2.81595624e+06  8.62029860e+06 -1.14362548e+07]
 [-2.20153838e+06 -2.13508862e+07  2.35524246e+07]
 [-2.49758602e+06  2.12373206e+07 -1.87397345e+07]
 [-2.19451654e+06  1.24207897e+07 -1.02262732e+07]
 [-1.37903080e+06  2.59472646e+06 -1.21569566e+06]
 [-1.18423691e+06  1.17055751e+07 -1.05213381e+07]
 [ 1.32978114e+06  2.00908545e+07 -2.14206356e+07]
 [-2.67318115e+06  1.23236734e+07 -9.65049225e+06]
 [ 1.81502665e+06 -1.27392722e+07  1.09242455e+07]
 [-8.72476133e+05 -6.80184765e+06  7.67432380e+06]
 [-5.66888939e+05 -4.56140470e+06  5.12829365e+06]
 [-3.99354834e+06  1.56935810e+06  2.42419024e+06]
 [ 5.89317167e+05 -2.00858233e+06  1.41926517e+06]
 [ 4.29449558e+06  2.77196212e+07 -3.20141168e+07]
 [-2.26511148e+06 -1.95456116e+07  2.18107231e+07]
 [ 1.26587776e+06 -7.94546624e+06  6.67958850e+06]
 [ 8.77885960e+05  2.06654640e+07 -2.15433499e+07]
 [ 1.42525205e+06  2.25159917e+07 -2.39412437e+07]
 [ 7.18510379e+05  2.57842826e+06 -3.29693864e+06]
 [-1.17593150e+06 -3.22375225e+07  3.34134540e+07]
 [ 3.51929644e+06  2.17042847e+07 -2.52235811e+07]
 [-1.58618334e+06 -1.08398200e+07  1.24260033e+07]
 [-5.63286419e+05 -2.04565187e+07  2.10198051e+07]
 [-8.47624365e+05  1.89177994e+07 -1.80701750e+07]
 [ 6.10349502e+05 -2.56062418e+07  2.49958923e+07]
 [-3.01548075e+05 -6.25474442e+05  9.27022531e+05]
 [ 9.83076919e+05  1.42116479e+06 -2.40424171e+06]
 [-1.56057755e+06  5.82031811e+05  9.78545752e+05]
 [ 4.42931056e+04 -3.63547715e+06  3.59118405e+06]
 [ 1.11678224e+06  2.07585872e+06 -3.19264095e+06]
 [ 7.23780549e+05  2.29730079e+07 -2.36967885e+07]
 [ 3.98101621e+05 -1.58601282e+07  1.54620266e+07]
 [-1.41502902e+06  8.95510693e+06 -7.54007791e+06]
 [-8.92495664e+05 -2.06939068e+06  2.96188635e+06]
 [-2.13112670e+06 -2.75688880e+07  2.97000148e+07]
 [-1.09043359e+06 -1.78987662e+06  2.88031022e+06]
 [ 1.34165565e+06 -3.50417749e+06  2.16252185e+06]
 [-1.97456945e+06 -2.41832180e+06  4.39289125e+06]
 [ 1.64826820e+06  2.23942128e+06 -3.88768947e+06]
 [ 1.82476816e+06  9.42692501e+06 -1.12516932e+07]
 [ 3.14337854e+06  3.49614203e+07 -3.81047988e+07]
 [ 1.23454082e+06  5.02580221e+06 -6.26034301e+06]
 [-1.44091929e+06  6.97688019e+06 -5.53596089e+06]
 [ 5.97171222e+06 -5.20010155e+06 -7.71610659e+05]
 [ 1.13208293e+06 -5.55097380e+06  4.41889089e+06]
 [ 5.09446419e+03  5.69778873e+06 -5.70288318e+06]
 [ 4.95070206e+05  1.96762131e+05 -6.91832324e+05]]
