[[-2.77915357e+01 -5.22885599e+02  5.50691516e+02]
 [ 4.39068188e+01 -4.81737512e+02  4.37842368e+02]
 [ 2.11593327e+02  4.45022495e+02 -6.56610204e+02]
 [-4.73100890e+01 -9.02854866e+02  9.50171475e+02]
 [-6.98789103e+01  5.44658250e+02 -4.74768666e+02]
 [-2.38186475e+02  2.44585584e+02 -6.39274307e+00]
 [ 3.63345472e+01 -3.16619348e+02  2.80295708e+02]
 [-4.43707142e+01  4.42541525e+02 -3.98167618e+02]
 [-8.26691510e+01 -7.94209484e+01  1.62107177e+02]
 [ 1.41828075e+02  8.88332545e+02 -1.03015471e+03]
 [ 7.87409703e+01 -4.91881989e+02  4.13155399e+02]
 [ 4.34684595e+00  2.43837292e+02 -2.48182651e+02]
 [-1.37277433e+02 -3.43447547e+02  4.80727834e+02]
 [ 3.05039984e+01  3.49532873e+01 -6.54483629e+01]
 [ 2.37609661e+00  3.52051047e+02 -3.54420773e+02]
 [ 3.42599787e+01  3.94209903e+02 -4.28459045e+02]
 [ 1.98503827e+00  3.91019523e+02 -3.92993459e+02]
 [ 1.00794317e+02 -3.50607031e+02  2.49826281e+02]
 [ 2.19727979e+01  3.90514333e+02 -4.12480147e+02]
 [ 8.67558282e+01  7.03149689e+02 -7.89901057e+02]
 [ 3.51330120e+01  6.65382952e+01 -1.01656668e+02]
 [-1.14730830e+02 -9.12009648e+01  2.05953324e+02]
 [-3.80751304e+01 -4.29508704e+02  4.67595497e+02]
 [-5.32100097e+01 -2.62957515e+02  3.16173680e+02]
 [ 3.02071814e+01  1.62971192e+01 -4.64954042e+01]
 [-1.77604469e+02 -1.11872356e+02  2.89487633e+02]
 [-4.10116410e+01  1.20997870e+02 -7.99735796e+01]
 [ 4.14950319e+01 -7.47363862e+02  7.05868280e+02]
 [ 2.62553484e+01  7.19469996e+02 -7.45715109e+02]
 [-1.39173549e+02  9.71619709e+02 -8.32438197e+02]
 [ 3.48756970e+01  1.79701858e+02 -2.14578985e+02]
 [ 8.99423133e+01 -3.96789164e+02  3.06854792e+02]
 [ 8.63943090e+01  1.96676939e+02 -2.83059214e+02]
 [ 2.18966391e+01  6.69971078e+02 -6.91863182e+02]
 [ 1.89031588e+02 -2.09588456e+02  2.05670489e+01]
 [-8.95102953e+01  4.61306745e+02 -3.71789045e+02]
 [-1.29639078e+02 -2.66591253e+02  3.96240285e+02]
 [-8.25056362e+01  9.56903456e+02 -8.74390397e+02]
 [ 1.78211463e+02 -7.29242117e+02  5.51038171e+02]
 [-7.09664872e+01 -1.39700096e+02  2.10683551e+02]
 [-1.56650258e+02  7.00432188e+02 -5.43776657e+02]
 [-1.02969015e+02  5.88295610e+02 -4.85324034e+02]
 [ 1.48055472e+01 -5.63115342e+02  5.48318324e+02]
 [ 5.63081456e+01 -3.93696934e+02  3.37402809e+02]
 [ 7.97701288e+01  1.29422986e+02 -2.09189639e+02]
 [ 4.06527799e+00 -3.39579166e+02  3.35522802e+02]
 [ 6.30263107e+01 -6.00366100e+02  5.37343434e+02]
 [-4.84854619e+01 -1.07987567e+02  1.56482568e+02]
 [ 2.53270686e+01 -1.35030059e+01 -1.18191118e+01]
 [-7.48622038e+01  6.38323409e+02 -5.63454663e+02]
 [-2.97245611e-01 -3.98890006e+02  3.99201246e+02]
 [-1.73803375e+01 -2.30447783e+02  2.47840585e+02]
 [ 8.67758969e+01  3.66152298e+01 -1.23388305e+02]
 [-1.15741930e+02 -4.03539428e+01  1.56108538e+02]
 [ 1.02713506e+01 -2.40886199e+02  2.30624684e+02]
 [-2.11525119e+01  9.00202603e+02 -8.79044916e+02]
 [-2.42429736e+01 -6.58839529e+02  6.83093265e+02]
 [-4.10077453e+01 -5.77320766e+02  6.18338004e+02]
 [ 2.26078308e+02 -2.02338239e+02 -2.37361803e+01]
 [ 2.91963609e+01  7.05193170e+02 -7.34390575e+02]
 [-4.33724106e+01  1.60051066e+02 -1.16669492e+02]
 [ 9.07788064e+01 -2.70324934e+01 -6.37475243e+01]
 [ 1.95438491e+02 -6.31707581e+01 -1.32269816e+02]
 [-2.20349554e+01  3.31023096e+02 -3.08979468e+02]
 [-5.51215209e+01  4.29188618e+02 -3.74055530e+02]
 [-9.94258999e+01 -1.61127095e+01  1.15542532e+02]
 [ 8.81921139e+01 -5.90603693e+02  5.02416273e+02]
 [-1.58182943e+01  3.28225410e+02 -3.12401454e+02]
 [ 6.85722931e+01  9.44319624e+00 -7.80052258e+01]
 [ 2.55287012e+01  6.75098157e+00 -3.22743181e+01]
 [ 2.12419731e+02  3.93277689e+02 -6.05690796e+02]
 [-2.72245217e+01  1.52780013e+02 -1.25548843e+02]
 [ 1.62506139e+02 -6.39427508e+02  4.76934100e+02]
 [ 6.82375420e+01  2.23437506e+02 -2.91676488e+02]
 [-5.12753824e+01 -4.00248730e+01  9.13146087e+01]
 [-1.08541336e+02  6.44684133e+02 -5.36136043e+02]
 [-8.02747651e+01  4.22061322e+00  7.60654580e+01]
 [-1.10114637e+02 -7.57494863e+01  1.85874085e+02]
 [ 1.82263382e+02 -3.52440213e+02  1.70187570e+02]
 [-8.51780077e+01 -2.40106730e+01  1.09203445e+02]
 [-1.72547986e+02 -2.19332999e+00  1.74754872e+02]
 [-3.75559710e+00  1.98100825e+02 -1.94336573e+02]
 [ 1.64472122e+02  1.95573312e+02 -3.60043853e+02]
 [ 1.40251009e+01 -1.05449354e+03  1.04047917e+03]
 [ 7.61277231e+01  3.99457880e+02 -4.75581064e+02]
 [ 1.08651431e+02 -7.08947557e+01 -3.77475188e+01]
 [-1.56646064e+02 -7.46755333e+02  9.03410132e+02]
 [ 1.84997243e+01  1.23881473e+02 -1.42373265e+02]
 [-6.23765857e+01  4.72415841e+02 -4.10037532e+02]
 [ 2.55747911e+02 -2.69331813e+02  1.35887463e+01]
 [ 3.11466857e+01 -1.38253375e+02  1.07108258e+02]
 [ 1.89059997e+02  2.22875930e+02 -4.11938734e+02]
 [ 4.46516961e+01 -1.13553943e+02  6.89088169e+01]
 [ 1.44036727e+02 -6.07526653e+02  4.63499229e+02]
 [ 4.24282478e+01 -2.32360492e+02  1.89940417e+02]
 [ 7.14092780e+00  1.33012790e+01 -2.04334522e+01]
 [-3.51921235e+00 -4.43123796e+02  4.46654692e+02]
 [-2.36663247e+02  1.14367077e+02  1.22302513e+02]
 [ 4.55050855e+01 -5.11300281e+01  5.63484408e+00]
 [-1.36195225e+02  4.36125284e+02 -2.99917134e+02]
 [-5.94159399e+01 -1.04250578e+02  1.63666818e+02]
 [ 5.87858384e+01 -3.44172686e+02  2.85404105e+02]
 [-7.65622271e+01  8.27733595e+02 -7.51158937e+02]
 [ 1.85747189e+02 -2.84780431e+02  9.90408787e+01]
 [-1.13766479e+02 -3.30938059e+02  4.44714934e+02]
 [ 8.17073698e+01  3.26335777e+02 -4.08032032e+02]
 [-7.16142939e+01  6.64679809e+02 -5.93057970e+02]
 [-3.90732310e+01  3.29479339e+02 -2.90400261e+02]
 [-6.17514109e+01 -3.03454676e+02  3.65220086e+02]
 [-6.81909641e+00  4.91610659e+02 -4.84787102e+02]
 [-7.96304292e+01 -1.19428177e+03  1.27392418e+03]
 [ 3.04493518e+01 -2.22117001e+02  1.91671705e+02]
 [ 1.46273922e+02  2.93159930e+02 -4.39428818e+02]
 [-9.09719544e+01  1.02200918e+01  8.07650909e+01]
 [-5.08940740e+01 -2.16390530e+02  2.67297906e+02]
 [ 3.57597038e+01 -2.92449532e+02  2.56702751e+02]
 [ 4.59231642e+01 -1.68896730e+02  1.22976502e+02]
 [-1.47302400e+02  3.88324455e+02 -2.41007099e+02]
 [-1.16188810e+02  1.32365614e+02 -1.61647584e+01]
 [-9.12087768e+01  2.08356244e+02 -1.17138077e+02]
 [-3.69070540e+01  1.99000243e+02 -1.62087608e+02]
 [-3.18737306e+01  1.89354782e+01  1.29490608e+01]
 [-1.22149375e+02 -4.38580581e+02  5.60740940e+02]
 [-6.06950147e+01  1.30759823e+02 -7.00579441e+01]
 [-1.46795908e+01  3.47997455e+02 -3.33308428e+02]
 [ 2.74221821e+01 -3.09025613e+01  3.48978313e+00]
 [-5.46072394e+01  1.07261519e+02 -5.26427257e+01]
 [-9.36782731e+00  5.31831190e+01 -4.38043447e+01]
 [-3.50925036e+01 -6.56577578e+02  6.91680203e+02]
 [ 4.42627405e+01 -4.08671891e+01 -3.38761649e+00]
 [-2.33294519e+02  2.02916261e+02  3.03902559e+01]
 [ 1.33482579e+00 -5.17295814e+01  5.04054203e+01]
 [-3.97941056e+01 -7.02284780e+02  7.42088671e+02]
 [-5.96142363e+01  3.17789764e+02 -2.58169642e+02]
 [-1.75993199e+00 -1.70599890e+02  1.72364438e+02]
 [ 3.91255099e+02  1.54325969e+02 -5.45583192e+02]
 [-4.14754413e+01 -8.75537342e+01  1.29040121e+02]
 [ 1.17240369e+02  6.29283612e+02 -7.46512048e+02]
 [-5.59197440e+01  1.12787292e+02 -5.68594018e+01]
 [-3.47754522e+01  1.61664587e+02 -1.26878332e+02]
 [-1.34487058e+02  9.56143963e+02 -8.21648562e+02]
 [ 5.96893837e+01  2.94616022e+02 -3.54299372e+02]
 [ 1.05611552e+02 -3.22890388e+02  2.17293070e+02]
 [ 1.10105069e+02  8.29736007e+02 -9.39837179e+02]
 [ 1.65054492e+01  7.43271020e+00 -2.39304246e+01]
 [-5.77308898e+01  2.96833856e+01  2.80605424e+01]
 [-2.25862352e+01 -5.68026758e+02  5.90617694e+02]
 [ 2.64140297e+02  1.58443825e+02 -4.22580572e+02]
 [ 8.85228688e+01 -7.20098080e+02  6.31589367e+02]
 [ 5.54279114e+01 -2.49314167e+02  1.93891829e+02]
 [ 6.37026970e+01 -2.00290302e+02  1.36596813e+02]
 [ 9.44370813e+01  6.95074727e+02 -7.89498968e+02]
 [ 1.35490879e+02 -5.83614180e+02  4.48131468e+02]
 [-3.55662090e+02 -6.33475897e+02  9.89153642e+02]
 [ 1.83508510e+02 -7.72860845e+02  5.89359415e+02]
 [-4.63680670e+01  4.70626796e+02 -4.24248676e+02]
 [-5.64102453e+00 -1.17202302e+02  1.22847176e+02]
 [-1.30407509e+01  6.96750750e+02 -6.83699281e+02]
 [ 2.05693480e+02  5.26251865e+02 -7.31941114e+02]
 [-1.07159439e+02  4.13432095e+02 -3.06264911e+02]
 [-1.18549663e+02 -1.87139753e+02  3.05699235e+02]
 [ 1.02049902e+02 -7.06850143e+02  6.04802096e+02]
 [ 3.47049810e+01  5.58847741e+02 -5.93549226e+02]
 [-3.62843502e+01 -3.22118330e+02  3.58412527e+02]
 [-7.19672953e+01 -7.13225984e+01  1.43300775e+02]
 [ 7.25403106e+01 -1.51734719e+02  7.92048359e+01]
 [-3.99612953e+01 -4.28051687e+00  4.42532095e+01]
 [-2.01864262e+02  1.69536591e+02  3.23312393e+01]
 [ 3.49564583e+01 -8.09015776e+02  7.74064323e+02]
 [ 1.29731274e+02 -1.19437468e+02 -1.02897405e+01]
 [-1.73205412e+01 -2.98791305e+02  3.16128759e+02]
 [ 1.43041369e+02 -4.74234928e+01 -9.56182876e+01]
 [ 7.28856761e+01 -3.09253173e+02  2.36370560e+02]
 [-1.29021918e+02  5.73484725e+02 -4.44451017e+02]
 [-5.45096566e+00 -2.08425629e+02  2.13890316e+02]
 [-4.71641826e+01  9.29733037e+01 -4.58001412e+01]
 [-2.63346609e+01  2.18910311e+02 -1.92563783e+02]
 [-1.22904687e+02 -2.28902868e+02  3.51819375e+02]
 [-3.57912907e+02  6.42392351e+02 -2.84465129e+02]
 [-2.01131689e+01 -2.91270432e+02  3.11398682e+02]
 [ 1.76166791e+02  4.06199323e+02 -5.82355797e+02]
 [ 7.14692489e+01 -1.38070256e+02  6.66086409e+01]
 [-3.36749419e+01  3.77509455e+01 -4.07421708e+00]
 [-1.88408228e+01 -2.12735490e+01  4.01221673e+01]
 [ 2.95111040e+01  5.37930173e+02 -5.67437454e+02]
 [-2.81738572e+01  1.16789794e+03 -1.13972830e+03]
 [ 1.45647716e+01  2.06317081e+02 -2.20874694e+02]
 [-7.03226465e+01  7.05218891e+01 -1.95847280e-01]
 [ 8.82876177e+01  1.39874427e+02 -2.28157117e+02]
 [-4.31632402e+01 -3.05359159e+02  3.48529523e+02]
 [-1.41347201e+01 -3.41927211e+02  3.56066686e+02]
 [-2.04686746e+01 -7.48506181e+02  7.68981490e+02]
 [ 8.09288404e+01 -2.91020485e+02  2.10097316e+02]]
