[[-2.59802968e+04  7.50394984e+04 -4.90591902e+04]
 [-3.57994778e+04  1.72311265e+05 -1.36511776e+05]
 [-9.52793379e+03 -4.89693361e+04  5.84972785e+04]
 [ 2.60355848e+04 -4.97244813e+04  2.36888998e+04]
 [ 6.04707139e+03  9.64061712e+04 -1.02453234e+05]
 [ 4.68165270e+04 -2.03660996e+05  1.56844478e+05]
 [ 5.21792791e+04 -2.05776190e+05  1.53596919e+05]
 [-4.80273428e+04  1.93069812e+05 -1.45042465e+05]
 [-6.78456494e+03 -5.11875025e+04  5.79720789e+04]
 [-1.06793627e+04  2.42284086e+05 -2.31604717e+05]
 [-4.45199103e+04  6.84085634e+04 -2.38886423e+04]
 [-1.07700979e+04  8.30043549e+04 -7.22342490e+04]
 [ 3.81900185e+04 -3.11595393e+05  2.73405384e+05]
 [-4.10609000e+03 -1.90003940e+05  1.94110032e+05]
 [-3.43335032e+04  1.16141739e+05 -8.18082252e+04]
 [-5.25556945e+04  4.26549978e+04  9.90070333e+03]
 [ 1.67509964e+04 -1.75371514e+05  1.58620526e+05]
 [ 4.50936383e+03 -2.73579776e+04  2.28486194e+04]
 [ 2.18268214e+04 -4.58771844e+04  2.40503645e+04]
 [ 4.95493030e+03 -1.06582822e+05  1.01627898e+05]
 [-4.55676658e+03  2.27047706e+04 -1.81479986e+04]
 [ 8.87314405e+03 -8.76022998e+04  7.87291632e+04]
 [-2.04009843e+04  7.45362651e+04 -5.41352684e+04]
 [ 1.45127725e+04 -8.70260778e+04  7.25133190e+04]
 [ 1.63959186e+04 -5.30066292e+04  3.66107138e+04]
 [ 3.65221392e+04 -1.10862549e+05  7.43404206e+04]
 [-1.19899071e+04 -3.43125795e+04  4.63024982e+04]
 [-2.67639187e+03 -7.89128544e+04  8.15892509e+04]
 [ 2.81384230e+04 -7.02080991e+04  4.20696812e+04]
 [-9.83215956e+02  4.28830336e+04 -4.18998098e+04]
 [-1.28737083e+04 -1.40264435e+04  2.69001628e+04]
 [-8.77767154e+03  3.11364373e+04 -2.23587645e+04]
 [ 2.45811887e+04 -9.76397862e+04  7.30586077e+04]
 [ 8.25369866e+02 -1.15022879e+04  1.06769266e+04]
 [ 2.29725034e+04  4.61823080e+04 -6.91548038e+04]
 [-3.48958528e+03 -1.22878501e+05  1.26368095e+05]
 [ 2.65811393e+04 -1.10134557e+05  8.35534271e+04]
 [-7.23773144e+03 -3.60078745e+04  4.32456208e+04]
 [-4.39349533e+04  1.15373085e+05 -7.14381260e+04]
 [-4.59558393e+03 -5.63972118e+04  6.09928014e+04]
 [ 8.84344348e+03  1.20415607e+05 -1.29259042e+05]
 [ 3.31994681e+04 -1.61630675e+05  1.28431215e+05]
 [ 6.95729510e+03 -3.65220909e+04  2.95648018e+04]
 [-1.77637258e+04  7.00866067e+04 -5.23228737e+04]
 [ 3.13481484e+04 -8.24698627e+04  5.11217251e+04]
 [ 1.44267798e+04 -7.55167294e+04  6.10899583e+04]
 [ 1.64013473e+04 -1.42274754e+05  1.25873416e+05]
 [ 1.98576669e+04 -1.16342188e+05  9.64845268e+04]
 [ 1.17402149e+05 -3.72614577e+05  2.55212440e+05]
 [ 1.86150637e+04 -9.05668845e+04  7.19518312e+04]
 [ 2.68501936e+04 -3.26102041e+04  5.76001675e+03]
 [-5.34873406e+04 -5.45491187e+04  1.08036468e+05]
 [ 1.71643607e+04  1.16233166e+05 -1.33397522e+05]
 [-1.33579800e+04  1.55929674e+05 -1.42571686e+05]
 [ 2.45725751e+03  9.28733977e+03 -1.17445887e+04]
 [ 3.25058027e+04 -1.26502848e+05  9.39970551e+04]
 [-1.71837733e+04 -3.55975168e+04  5.27813023e+04]
 [-2.66207939e+04  1.17183721e+05 -9.05629190e+04]
 [-1.11827993e+05  4.05865425e+05 -2.94037413e+05]
 [-4.39539741e+03 -2.89407446e+04  3.33361506e+04]
 [ 1.32992885e+04 -9.98130443e+04  8.65137609e+04]
 [ 1.92131966e+04 -1.04734033e+05  8.55208468e+04]
 [ 2.30630907e+04 -5.69853402e+04  3.39222561e+04]
 [-2.86521802e+04  1.97554470e+05 -1.68902287e+05]
 [-2.48985350e+04  8.30853176e+04 -5.81867736e+04]
 [-3.87281180e+04  3.48095171e+04  3.91861252e+03]
 [ 2.51697096e+03  1.47795891e+05 -1.50312854e+05]
 [ 1.46231385e+04  5.14339885e+03 -1.97665262e+04]
 [ 3.20191107e+04 -1.37477656e+05  1.05458553e+05]
 [-1.48285047e+04  1.15954248e+05 -1.01125735e+05]
 [ 9.46049829e+03  1.29324890e+04 -2.23929830e+04]
 [-4.39094541e+04  9.79458375e+04 -5.40363707e+04]
 [-2.32197959e+03 -4.75567143e+04  4.98787027e+04]
 [-1.61287014e+04  2.15169217e+05 -1.99040509e+05]
 [-2.97482972e+04  6.21364972e+04 -3.23881934e+04]
 [-6.32150818e+02  2.96932512e+04 -2.90610957e+04]
 [ 7.80844335e+02  5.67947489e+04 -5.75755855e+04]
 [-2.22966924e+04  9.32613852e+04 -7.09646811e+04]
 [ 7.55358896e+03  4.07503095e+03 -1.16286161e+04]
 [-2.30656324e+04  1.17894324e+05 -9.48286830e+04]
 [ 6.68213355e+04 -2.83035325e+05  2.16214001e+05]
 [-1.14098683e+04 -8.00665481e+03  1.94165339e+04]
 [ 2.98399941e+04 -1.48274427e+05  1.18434442e+05]
 [-1.30576015e+02  2.54272790e+04 -2.52966895e+04]
 [-1.88577318e+04 -2.62600053e+04  4.51177479e+04]
 [ 2.83159371e+04 -4.03910468e+04  1.20751157e+04]
 [-1.97880735e+04 -7.78831354e+04  9.76712178e+04]
 [-4.93812597e+03  2.10240083e+04 -1.60858731e+04]
 [-1.20375008e+04  1.01870222e+05 -8.98327107e+04]
 [-2.33850202e+04  6.71237688e+04 -4.37387460e+04]
 [-2.19720216e+04  8.45424043e+04 -6.25703702e+04]
 [ 3.71439668e+03  1.08129566e+05 -1.11843953e+05]
 [-3.79553806e+04 -1.49070452e+03  3.94460996e+04]
 [ 3.13745727e+04 -1.56768352e+05  1.25393792e+05]
 [-1.01076219e+04  4.53282167e+04 -3.52205898e+04]
 [-8.65635564e+04  3.40463696e+05 -2.53900130e+05]
 [ 3.08901719e+04 -8.31395067e+04  5.22493467e+04]
 [-2.09776308e+03 -2.88948831e+04  3.09926529e+04]
 [-2.47839467e+04  1.27146830e+05 -1.02362875e+05]
 [ 1.65882909e+03 -9.74073546e+04  9.57485364e+04]
 [ 1.86823945e+04 -2.73023429e+04  8.61995458e+03]
 [-2.02927412e+04  2.03645158e+05 -1.83352405e+05]
 [ 2.48726566e+04 -1.67720291e+05  1.42847641e+05]
 [ 4.44815155e+03 -5.17897724e+04  4.73416270e+04]
 [ 2.48503356e+04  2.44829740e+05 -2.69680075e+05]
 [-5.64783631e+03 -9.01432271e+04  9.57910685e+04]
 [-3.28106472e+04  1.83256273e+05 -1.50445618e+05]
 [-3.47889906e+04  4.75095351e+04 -1.27205349e+04]
 [-1.24408215e+04  7.82614890e+04 -6.58206643e+04]
 [ 3.44082798e+04 -1.78227603e+05  1.43819329e+05]
 [ 8.09792486e+03 -9.51186173e+04  8.70207026e+04]
 [ 1.32051239e+04 -7.75391219e+04  6.43340095e+04]
 [-3.80901195e+04  3.05669488e+05 -2.67579370e+05]
 [-2.53197014e+04  2.06910347e+05 -1.81590642e+05]
 [ 2.54288040e+04 -2.32618017e+05  2.07189221e+05]
 [-2.01476387e+04  1.77352827e+05 -1.57205176e+05]
 [ 2.32835671e+04 -7.76097218e+04  5.43261623e+04]
 [ 2.56666611e+04  2.84556413e+04 -5.41222926e+04]
 [ 2.18798847e+02  4.35907147e+03 -4.57786161e+03]
 [-2.65992279e+04  1.49764234e+05 -1.23165002e+05]
 [ 4.41170625e+03  2.44880206e+04 -2.88997212e+04]
 [ 7.69765072e+03  1.64864901e+05 -1.72562545e+05]
 [ 1.84502136e+04 -2.10315526e+04  2.58133956e+03]
 [ 1.35393621e+04  5.93855691e+04 -7.29249273e+04]
 [-5.81929107e+04  3.57657324e+05 -2.99464397e+05]
 [ 3.38674169e+03 -4.73316676e+04  4.39449364e+04]
 [ 8.13906437e+03 -4.81976060e+04  4.00585531e+04]
 [-2.07325836e+04  1.04250954e+05 -8.35183578e+04]
 [-5.86674047e+03  1.18101752e+04 -5.94342296e+03]
 [ 1.02001545e+04 -1.10897547e+04  8.89611303e+02]
 [ 3.20699567e+04 -2.14587141e+05  1.82517194e+05]
 [-1.55977813e+04  6.04894457e+04 -4.48916566e+04]
 [-2.28604742e+03 -4.19137099e+04  4.41997635e+04]
 [-1.82941825e+04  4.62681912e+04 -2.79739987e+04]
 [ 1.05493054e+03  5.38042866e+04 -5.48592155e+04]
 [ 1.31781200e+04 -7.53886348e+04  6.22105238e+04]
 [ 1.34753499e+04 -1.39031608e+05  1.25556270e+05]
 [ 7.55145367e+04 -3.34818867e+05  2.59304339e+05]
 [ 9.53823045e+03  3.48863282e+04 -4.44245563e+04]
 [-5.53845548e+04  2.69512247e+05 -2.14127685e+05]
 [-3.61373175e+04  1.96162564e+05 -1.60025248e+05]
 [ 1.53374012e+04 -2.76140657e+04  1.22766735e+04]
 [-6.92329055e+03  2.00052952e+05 -1.93129656e+05]
 [-1.03141814e+04  5.75159160e+04 -4.72017279e+04]
 [-4.96131679e+03 -9.55041749e+04  1.00465508e+05]
 [ 1.23047951e+04  2.04948251e+04 -3.27996101e+04]
 [ 2.79938890e+04 -2.20023015e+05  1.92029133e+05]
 [-1.93931969e+04  2.14589530e+05 -1.95196335e+05]
 [ 5.26239893e+04 -2.26997093e+05  1.74373108e+05]
 [ 3.62909833e+03 -1.34841138e+04  9.85502751e+03]
 [-2.80558919e+04  9.19404017e+04 -6.38845048e+04]
 [-7.63092835e+03  8.03791207e+03 -4.06973374e+02]
 [ 3.25838689e+04 -2.01726748e+05  1.69142889e+05]
 [ 1.85962374e+03  6.76199819e+04 -6.94796085e+04]
 [ 1.41324102e+04 -1.04240516e+05  9.01081106e+04]
 [-2.74385956e+04  1.56808716e+05 -1.29370113e+05]
 [-1.62361228e+04  8.39603719e+04 -6.77242391e+04]
 [-1.22349776e+04 -1.24728521e+05  1.36963509e+05]
 [-2.78612877e+04 -1.11980768e+05  1.39842066e+05]
 [-1.15302137e+04  6.66169190e+04 -5.50866985e+04]
 [-5.37599866e+04  2.16623222e+05 -1.62863225e+05]
 [-3.12700867e+04  8.64175244e+04 -5.51474268e+04]
 [-1.40979345e+04  1.08523516e+05 -9.44255735e+04]
 [ 1.49520171e+04 -8.52080784e+04  7.02560726e+04]
 [ 1.52933485e+04 -8.55877134e+03 -6.73456810e+03]
 [ 1.27273467e+04 -3.75357670e+04  2.48084233e+04]
 [ 5.24163941e+04 -1.77873981e+05  1.25457597e+05]
 [-7.53397366e+03  6.40681927e+04 -5.65342094e+04]
 [ 1.44643166e+05 -5.96132997e+05  4.51489845e+05]
 [-8.95528612e+03  8.15892538e+04 -7.26339592e+04]
 [ 3.51160074e+04 -1.83712321e+05  1.48596321e+05]
 [-2.80972843e+04  1.13826975e+05 -8.57296872e+04]
 [ 1.64853397e+04 -9.80651418e+04  8.15798093e+04]
 [ 5.40168592e+03 -8.95177743e+04  8.41160977e+04]
 [-7.60388266e+03  1.00792339e+05 -9.31884513e+04]
 [ 1.95107654e+04 -8.91288022e+04  6.96180401e+04]
 [ 1.00487747e+04 -9.07805523e+04  8.07317877e+04]
 [-7.23459917e+03  1.84689506e+02  7.04992041e+03]
 [ 1.09763961e+04 -1.86692148e+05  1.75715769e+05]
 [-1.61116449e+04  4.22598824e+04 -2.61482231e+04]
 [ 2.07093251e+04 -6.39033391e+03 -1.43189906e+04]
 [-1.53422936e+04  1.11340683e+05 -9.59983879e+04]
 [-1.57138378e+04  2.57887354e+05 -2.42173508e+05]
 [-4.06208554e+04  1.07177736e+05 -6.65568717e+04]
 [-6.94949248e+03 -4.81326704e+04  5.50821817e+04]
 [ 1.09720040e+05 -2.93844337e+05  1.84124292e+05]
 [ 4.55997672e+03  3.39432944e+04 -3.85032773e+04]
 [-1.56869634e+04 -8.20911503e+04  9.77781233e+04]
 [ 1.73734850e+04  4.33928363e+04 -6.07663192e+04]
 [ 2.44175082e+03 -5.27405114e+04  5.02987685e+04]
 [ 2.27721567e+04  8.46119489e+03 -3.12333439e+04]
 [-1.09392876e+04  1.18850933e+04 -9.45798235e+02]]
